155,135,31 123,105,18 164,140,33 169,144,30 151,130,31 148,136,27 139,123,24 138,123,31 120,104,19 130,116,30 114,99,20 140,128,30 148,129,34 154,134,44 197,156,88 184,146,80 210,167,120 212,164,106 194,148,89 205,159,104 196,148,92 198,150,92 195,147,93 198,152,95 193,145,89 202,152,92 200,149,94 185,138,88 201,150,93 218,166,104 210,157,93 184,134,74 195,148,85 206,156,94 185,142,86 181,130,73 118,98,89 141,113,100 126,98,71 173,132,83 193,142,85 184,136,80 170,129,109 78,67,62 182,134,76 191,141,81 181,131,71 185,135,75 183,132,75 192,144,86 186,138,84 180,134,75 204,154,94 185,138,77 188,138,76 190,139,82 181,130,75 184,133,78 204,154,94 207,156,99 201,150,93 192,142,82 184,137,76 168,122,67
149,131,31 169,144,16 172,152,48 101,91,24 142,125,20 123,106,12 128,111,35 149,130,35 131,113,26 136,126,34 119,106,31 138,128,38 111,100,13 137,121,22 139,113,43 204,166,102 174,138,78 199,159,95 205,157,99 213,167,110 209,161,107 197,149,95 199,151,95 204,153,98 188,140,86 185,138,88 179,136,89 183,138,90 172,131,84 172,129,82 175,131,80 191,144,83 207,156,99 200,150,90 193,143,83 193,142,87 76,55,55 119,98,87 28,18,17 30,20,19 179,135,84 162,130,100 132,105,87 54,43,40 179,129,69 186,134,74 195,143,83 187,142,80 182,135,74 189,141,87 185,139,84 163,117,62 184,138,79 191,146,84 180,129,72 181,130,75 191,141,81 202,150,90 210,158,98 212,159,95 195,145,85 189,141,85 181,133,77 176,128,72
130,113,8 126,107,12 146,130,31 162,149,49 125,113,31 136,123,21 136,123,30 138,123,33 123,108,16 124,112,14 100,89,25 155,141,46 128,114,19 129,111,24 116,95,23 163,143,55 185,146,89 170,135,68 170,128,76 173,129,76 195,148,96 208,162,107 203,157,100 193,144,93 187,143,92 177,134,87 171,127,85 177,134,87 197,152,104 163,120,73 178,134,83 180,136,85 199,152,91 196,144,82 191,143,85 76,62,46 68,55,52 52,41,38 26,19,19 33,27,22 151,118,91 85,68,60 76,64,64 123,88,52 192,142,82 194,144,84 190,138,78 198,147,90 183,135,79 185,137,81 178,129,80 174,127,77 183,139,86 189,142,90 185,137,81 181,133,77 177,129,73 204,157,94 187,137,77 193,141,79 202,149,85 207,155,93 206,154,92 204,152,92
133,113,34 130,112,23 113,97,25 132,116,33 111,101,30 113,101,23 169,144,30 100,82,22 123,107,33 131,116,28 84,77,16 123,106,28 103,91,9 130,116,21 124,109,28 115,104,31 128,111,35 156,129,64 163,127,78 173,133,79 203,156,104 198,151,99 175,133,81 162,121,76 157,115,73 131,89,51 158,115,68 164,121,72 154,111,62 193,150,101 182,136,81 194,147,95 189,141,83 214,164,104 65,53,55 68,55,63 70,56,61 89,78,61 84,70,56 75,63,53 92,78,80 82,70,75 111,82,51 177,132,70 192,145,84 196,149,88 188,140,82 193,145,91 198,151,101 201,153,106 187,140,88 177,128,77 158,113,69 183,136,84 209,158,101 222,170,110 213,162,105 195,147,89 180,133,83 204,153,96 183,136,75 192,145,84 200,150,90 193,142,85
125,107,36 135,116,21 142,126,14 140,128,30 131,113,11 99,91,28 147,126,27 123,110,21 133,113,25 126,106,27 145,130,51 147,133,49 124,112,44 124,114,34 116,104,36 85,77,23 126,111,50 162,135,72 173,141,86 193,151,99 188,144,93 184,141,94 164,123,76 162,121,72 148,106,66 147,105,67 158,117,72 172,129,82 172,131,84 193,149,98 210,162,106 209,161,103 201,155,98 137,99,62 119,105,120 68,54,59 67,55,57 60,48,48 40,26,26 58,46,46 60,46,51 141,112,88 196,149,86 197,150,89 193,146,85 185,137,79 181,133,77 175,126,75 181,133,86 180,132,87 178,130,85 161,121,87 168,147,122 186,162,136 197,142,86 197,144,87 192,139,82 210,162,106 198,150,94 198,152,97 193,144,93 199,151,95 186,138,80 182,134,76
117,103,37 96,82,16 141,130,43 103,92,17 139,119,29 129,114,22 122,109,36 164,142,50 114,97,17 145,127,29 107,101,55 137,120,42 116,104,47 112,98,40 137,119,46 131,110,69 135,109,59 145,118,71 185,148,93 125,102,44 182,145,76 173,132,85 163,122,73 172,131,84 156,117,74 186,143,94 190,145,101 144,102,62 154,111,66 187,143,92 184,137,87 186,142,104 185,144,115 178,134,106 163,121,97 140,106,84 77,66,75 37,26,35 61,49,51 63,47,41 196,147,98 184,134,74 199,149,87 206,156,94 199,149,87 203,151,91 193,142,85 177,131,72 190,141,90 171,126,80 156,114,74 112,89,74 91,82,104 88,77,86 173,128,80 185,137,83 160,109,52 197,144,87 200,149,94 196,147,96 195,147,93 209,158,103 205,154,97 198,152,97
153,126,22 137,114,29 101,95,20 113,107,43 127,114,21 128,112,27 98,88,46 119,104,43 116,94,45 148,121,76 128,102,52 137,111,61 144,118,66 146,120,66 137,112,55 180,139,90 176,135,88 168,127,80 191,150,101 204,160,107 156,116,64 178,133,87 163,125,79 161,121,69 157,116,71 161,118,69 170,127,80 169,124,76 187,144,88 178,131,79 189,144,98 220,174,144 255,224,176 186,135,96 174,129,94 171,133,112 93,81,83 74,61,71 60,48,48 85,53,23 183,137,82 196,148,90 204,152,92 191,140,83 200,152,98 197,146,91 179,131,73 181,135,78 193,144,93 189,142,90 175,131,78 166,122,82 172,125,91 176,131,83 177,130,80 183,135,79 188,140,84 186,135,78 199,149,89 196,148,92 208,157,100 187,136,81 192,144,90 184,138,83
112,99,47 145,127,40 113,98,47 126,107,50 169,152,58 138,118,59 123,108,59 103,86,39 140,114,62 151,119,77 171,129,87 177,144,119 172,140,110 180,145,118 171,129,87 193,150,94 200,151,100 208,162,107 215,167,113 192,144,88 206,160,105 195,152,96 88,61,25 144,116,60 168,132,72 174,131,84 176,131,83 180,133,81 178,136,84 181,144,104 131,107,99 173,141,125 214,168,138 186,132,98 178,132,93 77,63,63 74,62,64 83,69,74 69,56,53 189,143,86 197,146,89 190,139,84 187,141,84 210,162,106 176,129,79 179,131,77 179,131,75 172,124,68 188,140,86 185,137,83 189,142,90 178,131,79 181,135,80 174,130,77 185,137,83 180,134,79 181,135,80 185,140,76 183,136,73 187,137,77 191,142,93 170,123,73 179,131,75 193,145,87
82,76,51 141,122,27 194,179,73 124,104,58 117,104,41 137,118,50 139,110,59 133,100,52 169,129,75 174,130,90 176,152,128 167,145,125 142,116,93 160,131,109 167,136,113 149,116,89 220,173,123 193,152,95 186,145,88 211,167,100 190,144,85 172,130,76 193,152,103 128,100,44 142,106,46 182,140,75 180,137,81 185,147,83 182,144,96 58,45,53 75,63,63 101,75,63 178,115,82 219,162,133 99,76,65 73,62,57 79,63,57 92,75,65 196,157,118 174,126,70 191,143,87 192,144,86 207,159,103 177,129,73 184,136,80 177,127,67 186,135,82 177,128,77 176,128,74 221,170,113 194,150,97 188,140,82 170,124,69 168,122,65 192,144,90 171,122,71 174,130,77 182,136,81 189,141,83 197,149,95 191,143,87 196,149,88 181,134,82 174,130,79
144,122,48 128,113,50 168,155,62 122,107,60 127,108,55 120,99,58 150,117,69 177,136,89 157,115,63 187,146,89 162,128,96 157,135,115 178,157,134 136,110,89 157,128,104 170,136,114 136,108,81 166,131,106 194,151,104 174,128,69 204,155,104 182,140,86 178,139,80 129,109,50 128,108,49 139,112,37 151,123,55 156,126,59 156,127,78 54,44,48 61,47,49 98,75,64 191,146,125 217,176,149 96,84,74 75,62,59 136,100,78 189,148,119 206,161,117 164,114,54 191,144,83 190,142,84 137,89,33 195,147,91 184,136,78 180,130,70 183,133,73 206,156,96 197,144,87 182,134,76 185,140,92 184,136,82 214,168,109 189,143,86 184,136,82 210,162,104 203,155,99 176,130,71 182,133,84 188,140,86 189,141,85 181,133,79 180,132,85 170,127,78
123,100,40 123,109,23 121,109,29 135,104,40 150,118,61 160,124,75 171,130,83 182,144,98 128,90,42 178,134,83 193,145,91 172,134,97 163,137,116 167,141,120 143,114,90 157,128,108 157,131,108 174,145,121 188,166,146 157,122,97 188,146,94 182,140,88 159,129,73 153,129,76 112,96,52 111,102,55 146,120,66 107,91,35 135,119,65 96,83,91 57,43,45 83,63,54 153,117,97 186,139,118 91,74,75 87,74,71 112,92,74 172,135,109 178,126,78 194,144,82 196,150,93 205,157,101 184,137,74 201,151,89 194,143,86 180,129,72 184,134,74 212,161,104 194,143,86 191,145,88 193,145,91 193,145,91 182,134,78 186,137,86 182,136,81 173,127,68 195,148,87 186,139,78 175,128,67 196,149,88 182,138,85 180,138,86 182,135,85 169,124,78
133,117,75 128,114,48 132,106,38 165,133,58 148,112,52 165,124,67 188,141,89 188,145,98 176,130,75 202,150,88 202,154,96 209,158,103 212,160,110 140,110,84 164,150,134 174,153,130 155,129,108 176,154,136 174,154,136 183,149,119 178,135,86 205,164,115 172,140,85 136,117,64 119,106,54 96,89,30 105,93,34 110,97,22 123,106,112 93,77,75 114,98,92 97,81,77 50,32,27 51,35,33 81,67,67 68,56,56 75,63,65 164,132,86 196,148,92 189,142,81 201,157,106 184,137,85 207,159,101 192,142,82 192,145,84 183,136,75 192,144,86 185,137,79 189,141,83 191,144,83 191,143,89 188,140,84 190,142,86 202,154,100 188,142,87 184,133,76 169,122,59 222,170,110 167,119,65 172,125,64 192,146,89 188,142,83 218,171,119 200,152,94
120,101,37 118,98,37 132,97,61 145,108,64 177,136,87 157,116,69 167,124,75 145,103,63 133,94,55 164,121,65 200,152,94 157,106,51 189,143,84 211,164,112 175,129,74 103,83,65 132,114,95 129,110,85 135,109,84 174,125,76 159,122,69 151,120,69 148,129,74 118,108,41 107,96,52 129,114,74 136,112,32 103,94,36 75,58,61 82,66,60 71,53,48 57,41,39 94,78,76 87,71,65 72,56,52 71,56,45 152,116,67 201,165,75 200,157,97 183,136,73 188,145,96 199,155,104 188,139,90 177,129,71 184,134,74 178,130,72 229,181,123 206,156,96 200,153,90 193,146,83 197,147,87 181,131,69 172,123,72 178,129,78 217,169,115 197,149,93 200,152,96 215,165,105 184,137,74 188,138,78 211,160,103 223,172,115 205,155,95 211,158,103
121,85,34 160,124,73 191,147,105 185,144,97 162,122,70 177,134,89 138,100,63 154,113,68 160,117,70 147,105,53 183,137,82 185,134,77 179,134,86 169,126,70 107,83,57 97,75,57 98,78,58 103,83,63 106,85,62 126,97,73 119,90,68 113,88,60 102,84,54 101,83,51 107,83,57 97,77,45 90,70,52 117,96,71 90,76,78 77,64,61 101,89,91 75,63,65 75,63,63 119,107,97 119,103,90 148,119,88 153,124,71 127,102,45 182,143,82 189,150,81 195,154,93 192,149,102 187,144,95 187,141,86 197,150,89 179,132,69 211,161,99 198,151,88 197,150,89 210,164,105 184,136,78 200,153,92 182,134,76 190,142,84 185,137,79 182,133,82 185,139,82 182,134,78 199,150,99 213,163,103 198,151,90 203,156,95 196,144,82 184,134,72
187,141,84 188,142,85 185,138,86 167,124,79 168,126,72 166,122,69 170,128,74 152,109,62 191,148,99 164,119,71 163,120,73 175,132,83 141,104,62 93,68,49 105,86,63 109,85,63 106,84,66 108,83,64 125,96,74 138,109,85 137,106,83 131,102,80 128,97,76 126,95,72 122,98,72 125,96,72 81,62,48 56,46,47 61,54,54 54,47,47 61,51,52 60,50,51 68,56,56 90,78,78 137,115,107 255,221,171 94,81,18 85,80,29 153,127,45 192,149,75 160,125,60 148,128,51 203,160,111 168,124,71 187,142,96 196,149,88 190,141,76 174,127,64 177,130,67 185,134,67 203,150,84 190,144,85 196,148,90 189,142,81 176,129,68 195,147,89 179,132,71 203,155,97 179,131,73 176,129,66 199,147,87 188,136,76 193,141,79 186,134,74
188,152,121 202,164,129 198,155,110 187,143,103 191,152,122 230,190,154 221,182,143 181,142,101 153,114,71 168,125,69 178,132,77 165,131,88 94,74,56 108,87,64 105,84,61 126,104,84 101,82,68 58,52,43 61,47,52 71,53,48 92,73,57 129,103,80 136,110,87 136,110,87 131,105,80 132,101,78 57,45,50 54,44,45 54,44,43 59,49,48 63,54,50 60,50,51 71,59,59 95,84,81 180,154,140 255,231,176 78,68,0 110,93,24 157,140,46 121,104,39 193,144,77 193,154,81 163,120,73 155,110,64 174,131,84 193,150,101 202,155,92 187,137,75 202,155,92 194,145,80 180,131,66 204,154,92 209,162,101 203,156,95 190,143,82 192,144,86 183,135,77 212,165,104 193,144,79 174,122,60 216,164,102 187,135,73 193,143,83 171,113,58
230,196,162 198,164,130 170,141,110 193,160,123 191,158,121 156,121,85 179,141,106 209,174,138 192,157,119 193,159,118 182,137,89 64,50,50 80,66,52 110,86,64 127,105,87 79,68,65 64,52,52 62,50,50 58,48,47 56,46,45 54,44,45 57,47,46 64,54,53 64,52,54 60,48,48 64,52,54 58,48,49 56,46,47 57,47,48 58,48,49 75,61,63 70,60,59 73,63,62 88,78,77 141,123,122 255,224,176 126,111,34 106,93,18 119,104,43 116,92,26 191,157,85 155,134,53 135,109,39 173,131,79 177,135,93 186,145,98 179,137,85 219,171,113 207,160,99 178,133,71 179,132,71 192,144,86 181,133,75 172,122,62 196,144,82 198,148,88 199,152,91 198,151,90 199,149,87 202,150,88 209,157,95 200,148,86 197,145,83 216,164,102
181,146,110 189,154,118 221,186,150 163,129,95 164,129,93 199,164,128 188,148,114 201,164,124 195,155,119 223,183,149 55,43,43 57,48,44 67,56,49 102,85,75 74,65,61 68,58,59 66,56,57 60,50,51 58,46,46 54,44,43 57,47,48 58,48,47 63,53,52 61,51,55 69,55,57 69,57,59 67,53,55 59,50,46 61,51,50 60,50,49 75,64,59 77,64,59 80,70,71 99,89,90 134,120,122 251,202,162 93,79,11 126,114,16 138,123,60 122,107,46 112,89,0 145,118,30 176,129,77 164,122,70 182,140,100 148,111,69 180,139,94 162,118,67 210,164,105 162,114,58 193,146,85 192,142,82 205,158,97 199,152,89 214,164,104 201,149,87 206,156,96 172,125,64 190,140,78 238,184,123 204,152,90 194,142,80 204,152,90 219,165,104
163,129,95 183,151,121 167,133,99 224,188,155 206,171,133 191,151,117 216,178,143 203,170,133 169,132,90 169,130,89 52,45,48 63,53,52 62,50,52 79,68,65 71,59,59 91,78,71 115,93,73 120,98,78 124,99,82 82,67,58 64,52,52 65,54,51 67,55,57 67,56,53 73,59,61 74,60,65 73,59,61 67,53,53 64,52,52 71,58,55 72,63,57 80,71,67 88,78,79 111,97,99 147,130,122 255,251,211 116,99,23 111,99,19 106,91,28 140,126,42 150,125,50 194,150,79 183,136,73 178,142,64 186,144,104 163,121,81 175,131,91 153,108,64 211,162,111 200,152,94 212,167,103 208,156,94 197,147,87 196,149,88 217,167,105 207,157,95 185,135,75 199,152,89 200,153,90 230,178,116 215,165,103 208,157,92 185,129,66 184,130,69
187,147,111 194,154,118 176,138,103 169,129,95 183,145,108 213,173,139 195,160,122 188,153,117 138,100,65 105,81,55 129,106,95 122,101,90 70,60,61 67,55,60 97,84,81 120,100,82 137,109,82 155,115,90 124,93,74 59,48,45 68,54,54 72,61,58 75,61,63 72,60,60 79,62,65 77,63,65 77,64,61 65,53,55 70,56,56 73,60,55 82,69,66 121,97,75 96,84,84 107,95,97 210,179,156 160,130,104 115,96,30 108,98,20 125,113,43 133,118,39 141,122,56 161,126,59 172,140,69 192,151,94 174,135,94 168,130,82 172,130,90 156,114,74 193,148,102 188,144,91 174,127,77 198,150,94 198,153,89 199,152,91 181,132,67 199,150,83 193,143,81 195,148,87 197,151,85 206,156,94 190,143,80 186,136,74 197,145,83 199,147,85
149,109,73 195,155,119 198,158,122 224,185,146 172,136,103 167,129,92 215,181,140 118,85,46 154,123,86 55,41,46 187,146,115 167,129,92 87,75,77 67,57,58 69,62,62 108,89,66 129,103,80 143,117,94 66,55,48 64,52,52 74,61,58 76,62,62 82,68,70 82,68,70 82,68,70 81,67,67 81,67,67 69,56,53 69,57,57 74,60,60 93,77,71 188,156,124 104,91,86 106,94,84 234,191,156 141,127,43 96,85,21 136,126,44 143,131,49 100,93,21 97,85,5 114,97,17 144,124,34 198,161,76 159,123,74 181,138,93 175,133,95 157,115,75 170,128,88 165,124,79 174,131,84 177,134,87 206,158,102 178,131,70 184,134,74 195,150,88 219,171,113 196,149,88 200,150,90 177,130,67 195,145,83 172,122,60 179,127,65 228,176,114
175,140,104 206,171,135 190,148,108 184,147,105 213,175,138 210,170,134 195,159,112 163,133,91 167,138,107 117,93,71 185,142,107 158,117,72 139,108,85 95,83,83 69,55,55 120,96,74 134,105,81 90,76,60 73,60,57 61,50,45 74,61,54 80,69,66 84,70,70 85,71,71 82,72,73 82,72,73 81,70,67 73,59,59 74,61,58 83,69,69 94,82,84 190,165,135 98,85,82 109,93,91 121,104,55 145,136,39 121,114,44 83,73,4 123,108,18 127,111,37 120,110,32 132,122,32 150,133,37 129,100,24 188,157,77 163,125,77 163,119,79 176,137,96 183,141,101 179,137,95 177,134,87 178,135,86 195,150,102 197,150,89 202,150,90 184,134,72 191,144,83 226,176,116 193,146,83 185,135,75 216,165,100 188,137,72 183,136,75 185,133,73
168,137,114 145,109,80 166,130,101 199,160,117 209,171,136 215,176,144 187,152,116 126,104,84 31,18,15 187,148,105 216,173,128 217,170,120 80,58,61 89,79,69 102,86,71 119,99,81 103,93,83 73,62,57 69,58,55 76,63,58 79,63,57 82,69,62 81,69,69 85,73,75 84,74,75 89,77,79 86,76,77 73,59,64 74,62,64 84,74,75 111,103,109 90,78,78 106,93,88 131,115,100 148,131,51 139,133,38 114,98,26 113,94,26 83,77,13 102,93,19 126,113,24 98,82,10 114,101,8 153,124,52 192,160,76 190,150,98 148,109,66 163,121,79 161,119,77 166,124,84 171,129,87 161,118,73 159,117,75 185,139,84 176,129,68 198,151,90 187,142,80 189,138,73 188,141,78 186,136,76 183,134,69 174,123,58 190,142,84 183,131,71
166,137,113 152,116,87 171,129,87 171,133,87 179,136,103 213,178,142 30,20,19 22,13,9 16,9,12 160,129,108 158,127,104 244,199,166 125,90,77 128,102,79 119,98,75 94,80,66 69,63,56 77,64,61 100,85,74 90,74,72 89,74,65 82,70,60 90,77,74 95,84,81 102,89,82 100,87,84 91,78,75 74,60,62 80,68,70 91,80,87 94,80,80 93,83,84 128,116,90 114,104,53 118,105,53 145,131,47 149,137,57 110,93,24 113,101,31 110,106,17 137,127,47 141,131,39 110,97,22 166,138,41 171,137,63 179,146,80 175,134,89 161,123,77 152,110,68 120,91,42 167,138,87 163,119,79 177,133,93 176,135,90 152,106,47 178,130,72 191,144,81 204,158,92 192,145,82 187,137,75 212,154,88 203,152,85 153,105,51 148,103,39
149,105,75 142,107,69 142,107,71 133,104,80 170,144,119 157,135,140 21,16,18 22,15,15 21,14,17 72,64,72 80,61,75 112,99,94 140,106,84 135,109,86 117,96,73 71,60,57 87,70,73 109,91,88 109,92,82 104,88,86 105,90,81 99,83,79 96,83,80 102,89,84 111,98,95 105,91,91 100,86,86 73,61,66 82,68,68 84,75,71 99,87,77 99,89,51 97,94,41 89,84,56 78,65,13 96,84,18 121,113,32 81,81,22 85,88,28 80,79,25 126,116,34 86,80,16 113,98,21 180,158,50 133,106,20 187,153,79 150,119,59 106,86,36 163,119,77 170,126,84 152,120,74 161,132,83 165,128,86 190,152,104 189,146,99 163,112,59 160,110,48 172,122,60 164,117,56 195,149,81 194,143,74 186,133,67 204,154,92 204,153,88
163,138,119 137,105,73 100,81,95 102,96,128 96,91,118 77,71,92 23,18,20 20,19,12 41,32,43 78,69,82 93,80,101 109,95,79 140,106,84 128,102,81 117,91,70 145,114,63 139,110,57 116,86,42 103,85,43 127,115,47 112,102,62 98,90,56 90,78,68 91,80,61 95,87,24 96,85,50 144,129,89 76,62,64 82,68,68 81,67,67 205,167,117 155,145,63 111,100,36 104,100,52 126,110,38 91,89,56 58,64,12 81,85,31 102,98,22 94,91,24 112,99,10 127,115,35 135,121,35 150,126,44 182,150,36 135,114,17 139,117,25 181,154,52 133,106,41 130,102,44 151,129,64 130,103,40 152,121,68 166,130,83 178,139,96 187,146,99 194,144,82 186,136,74 179,133,67 179,130,65 192,143,78 174,124,64 133,85,27 148,106,43
