174,128,71 194,148,91 181,134,84 184,137,85 197,150,87 190,141,76 191,144,83 207,159,101 179,132,69 215,165,103 200,148,86 214,161,97 209,157,95 209,158,93 202,150,88 198,151,88 204,153,88 195,144,79 215,164,99 216,164,102 197,146,81 196,145,80 193,141,79 186,136,74 168,129,72 156,113,68 157,113,73 77,66,75 74,64,65 70,54,52 71,55,42 45,36,30 60,41,27 86,63,48 51,41,42 55,51,60 51,48,63 53,53,65 43,41,53 46,44,56 47,44,59 64,56,62 69,62,62 70,63,66 70,62,68 69,63,68 69,60,71 68,61,73 67,53,68 56,39,31 55,41,56 52,48,59 70,66,79 62,58,71 72,68,81 76,71,89 76,71,87 76,67,82 77,69,86 75,70,86 67,63,76 73,68,84 66,61,77 62,58,71
196,148,90 193,145,87 195,148,87 183,136,75 192,145,84 195,143,81 205,155,95 174,127,66 197,150,89 187,136,79 179,129,67 199,147,87 197,145,85 202,155,94 186,139,78 188,141,80 198,150,92 183,135,77 178,131,68 192,146,80 184,138,72 198,152,86 189,144,80 186,136,76 190,144,85 185,139,82 102,67,40 70,61,72 76,70,65 69,55,55 74,62,50 44,38,33 75,66,62 64,55,51 43,36,39 56,52,61 51,48,54 46,42,51 52,48,57 56,49,59 66,59,62 69,62,65 69,62,65 65,57,63 66,58,64 65,59,66 60,56,67 63,59,72 76,63,60 57,43,48 54,45,60 60,56,69 63,58,74 63,58,74 70,65,81 76,71,89 76,71,89 74,69,85 66,62,75 65,61,72 74,69,85 74,69,85 68,63,79 62,57,73
193,143,81 191,141,79 209,159,97 206,156,94 193,141,79 197,147,85 191,144,83 179,131,75 213,165,107 191,145,88 206,154,94 203,150,93 207,154,97 220,173,112 197,150,89 204,156,98 185,137,81 195,147,91 195,147,89 192,145,84 203,156,95 192,145,82 196,149,88 154,109,61 152,108,80 176,130,75 166,114,64 158,142,43 159,145,77 60,47,44 51,46,34 44,35,27 65,58,61 56,48,54 58,51,61 57,49,57 56,48,54 55,48,51 57,49,55 57,49,57 61,55,62 56,50,55 59,51,57 63,57,64 60,56,65 61,57,68 63,59,70 63,59,70 76,63,58 61,44,45 55,47,64 63,59,70 72,67,83 65,60,76 69,64,80 75,70,88 74,69,87 69,64,80 63,59,72 67,63,76 65,61,72 65,61,72 58,54,65 55,51,62
197,150,87 207,160,97 198,151,88 203,156,93 199,147,85 194,144,82 192,145,84 200,151,100 163,126,86 140,121,139 198,147,92 202,152,92 209,159,99 174,128,73 181,134,82 150,102,55 203,155,99 175,127,71 193,145,87 169,122,59 201,149,87 199,153,87 192,145,82 174,127,64 176,126,64 173,123,61 130,113,33 113,101,23 108,94,26 146,139,30 71,55,40 44,33,30 63,57,64 62,56,63 58,54,63 61,52,63 60,54,61 62,54,62 58,50,58 53,50,56 56,52,61 55,51,60 59,55,64 60,53,63 65,58,68 61,55,62 64,57,67 79,73,78 66,55,62 57,45,50 62,55,67 65,60,76 69,64,80 66,61,77 69,64,80 67,62,78 66,61,77 75,70,88 70,65,81 68,62,83 61,57,70 62,58,71 65,62,77 61,59,71
213,166,103 196,149,86 193,146,83 202,155,92 221,169,107 200,150,88 185,138,77 185,138,77 182,134,89 174,129,81 193,145,91 182,134,78 195,147,91 187,141,84 166,119,69 206,158,111 206,159,98 196,142,83 204,152,90 188,138,76 215,164,99 196,145,80 216,164,102 203,151,89 189,142,79 202,155,92 90,75,28 81,68,16 87,79,25 145,135,43 114,91,62 67,54,51 57,51,56 67,56,65 62,58,67 61,57,66 60,56,67 58,54,63 55,51,60 55,51,60 59,55,64 60,56,65 58,54,63 59,55,64 61,57,66 60,56,65 60,56,65 66,58,66 58,50,58 54,51,57 56,52,61 66,62,75 68,63,79 70,62,79 67,62,78 67,62,80 72,68,88 42,38,28 64,57,60 65,57,65 69,64,82 63,59,70 65,57,76 61,54,64
200,153,90 207,160,97 190,143,80 189,142,81 194,144,84 211,161,99 211,164,103 187,136,79 183,132,77 179,131,75 189,141,85 196,148,90 190,143,82 203,156,95 214,162,102 222,168,107 194,140,79 219,165,104 219,167,105 188,136,74 195,144,79 215,164,99 190,144,78 185,139,73 204,158,92 196,149,88 110,92,50 96,89,30 91,84,27 86,77,30 92,78,62 81,65,52 77,69,75 76,67,78 66,64,74 70,66,77 67,63,74 66,57,70 63,54,65 61,57,68 60,56,69 61,57,68 60,56,65 59,55,64 61,57,66 60,56,65 59,55,64 65,54,61 67,60,70 65,58,68 62,58,69 62,58,69 66,61,79 67,62,78 66,63,80 64,61,78 62,59,76 41,35,30 53,43,42 67,63,74 59,58,61 55,53,65 40,40,35 47,45,41
222,172,110 208,158,96 192,142,80 166,121,59 200,153,92 190,143,82 197,150,89 181,131,69 191,141,79 196,149,88 192,144,88 211,164,103 209,161,103 195,148,85 225,173,111 196,143,79 210,157,93 193,140,76 179,128,63 200,146,85 206,155,90 202,151,86 186,136,74 205,155,95 186,139,76 193,145,87 190,147,89 81,70,6 90,76,33 64,44,56 110,106,126 118,109,103 76,68,76 70,63,73 65,58,68 81,77,86 64,58,63 63,54,65 70,66,79 73,69,80 72,63,78 77,68,79 63,56,66 70,62,70 70,64,71 68,59,70 70,62,70 70,61,72 63,59,68 63,59,68 66,62,71 65,56,67 65,57,63 66,62,75 68,63,79 66,61,79 64,61,78 52,52,52 50,52,47 53,53,50 48,47,40 45,42,48 42,28,3 37,37,23
217,170,107 204,157,94 216,164,104 208,158,96 183,136,73 190,143,80 200,153,90 196,151,87 207,160,97 194,145,80 192,145,84 183,136,73 196,149,86 199,150,85 183,132,67 206,155,90 202,149,85 200,147,83 235,183,121 225,173,111 205,156,91 209,158,93 156,109,46 197,150,89 192,145,82 198,153,91 155,116,75 101,86,75 54,40,40 113,104,100 110,105,132 150,141,126 57,50,60 72,64,72 62,60,68 72,63,74 76,67,78 70,62,70 68,67,72 66,62,71 112,98,103 71,60,69 63,56,66 72,63,74 68,60,68 68,60,68 68,60,68 74,67,77 65,61,70 65,61,70 68,61,71 68,62,69 63,56,59 61,55,62 66,62,73 63,59,70 60,58,68 36,39,29 27,29,12 46,43,30 51,51,51 37,35,13 48,50,22 41,40,15
199,154,90 199,154,90 192,145,84 201,152,87 208,164,95 200,154,88 189,142,79 191,142,77 206,156,94 184,135,68 214,163,98 211,164,101 199,152,89 204,158,92 224,175,110 195,144,79 195,144,79 190,139,74 202,157,93 178,130,72 199,152,89 178,128,66 203,156,93 193,146,85 185,137,79 174,130,90 156,122,100 114,102,90 50,36,38 45,33,33 106,97,121 111,102,115 115,104,99 69,55,70 69,65,74 82,73,84 65,57,63 70,62,68 71,61,65 49,42,45 43,33,34 96,84,89 70,61,72 67,60,70 67,63,72 69,62,72 68,59,70 64,55,66 64,55,66 65,56,67 70,61,72 68,61,71 65,61,70 63,59,68 65,58,68 65,61,70 59,58,63 30,35,13 33,34,13 40,43,12 51,54,30 51,43,21 51,51,35 44,46,18
168,138,69 152,122,53 188,151,70 184,146,70 164,125,54 151,126,53 176,142,68 194,156,80 197,154,94 190,140,80 216,165,100 193,146,83 199,152,89 206,160,94 209,160,95 200,151,86 179,130,65 201,152,87 202,157,93 189,141,83 185,138,75 202,152,90 202,155,92 167,120,59 193,145,87 208,161,109 70,60,61 114,98,92 120,107,104 79,67,67 116,106,126 109,103,128 71,66,68 76,62,77 65,61,70 68,59,70 63,55,61 106,92,94 89,73,71 70,53,56 53,42,51 61,52,63 69,60,71 69,62,72 66,62,71 75,68,78 69,62,72 66,57,68 70,61,72 69,60,71 75,66,77 68,62,67 67,64,68 68,64,73 69,62,72 66,62,71 61,60,63 32,37,13 39,40,17 44,47,16 54,59,25 36,35,10 30,33,9 37,38,17
124,120,60 130,126,66 112,100,41 99,100,34 94,88,22 119,106,31 109,99,28 119,107,25 146,125,55 182,153,77 171,130,69 194,148,93 194,148,91 182,136,79 185,139,73 190,144,78 188,142,76 188,142,76 168,121,58 168,120,64 144,95,30 171,119,57 185,135,73 197,150,89 187,141,86 162,123,95 69,64,63 75,63,65 119,106,101 96,84,89 117,109,126 113,107,132 101,94,104 71,64,64 70,64,71 63,59,70 65,58,70 69,52,55 89,73,71 87,70,71 76,68,76 55,46,57 50,42,48 65,56,69 76,68,76 71,64,74 64,57,67 64,55,68 70,61,72 63,54,65 71,63,71 62,54,60 69,61,69 69,62,72 77,70,80 75,68,80 74,68,75 38,38,22 40,42,16 41,42,19 35,38,7 42,43,20 41,44,13 45,47,21
109,98,54 122,113,53 114,109,38 126,124,50 113,109,33 105,97,34 104,98,32 111,101,30 122,109,34 113,97,23 132,122,44 171,137,65 168,138,71 167,136,74 187,144,95 185,139,82 194,149,85 195,150,86 177,132,68 168,122,56 186,137,72 211,159,97 211,161,99 210,163,102 182,138,85 173,130,85 133,100,73 68,59,53 78,66,66 74,63,58 112,107,125 96,93,110 80,51,18 140,95,31 65,62,68 67,63,72 63,54,67 66,58,66 87,75,77 79,62,63 75,61,66 74,62,67 56,45,52 62,54,62 57,48,59 66,57,68 65,61,72 65,57,65 70,62,70 70,62,70 70,63,66 63,55,61 70,62,70 71,63,71 73,65,73 66,64,62 45,50,28 37,36,9 58,61,30 44,47,16 44,46,18 33,35,9 56,54,23 47,46,21
172,140,85 137,124,74 123,116,57 109,107,33 115,111,33 116,109,39 89,83,19 136,126,55 132,122,44 96,84,16 120,108,28 108,98,20 100,88,8 161,149,67 153,133,58 177,139,73 165,127,63 162,124,60 177,131,76 173,128,64 196,144,82 199,147,85 199,147,85 205,155,95 157,111,56 187,143,92 107,82,63 73,58,47 31,20,15 94,90,32 99,88,97 60,55,25 55,41,25 47,22,19 60,49,56 55,48,51 58,50,56 62,54,62 80,67,77 90,73,76 68,54,59 70,56,61 68,55,63 72,60,72 73,64,77 65,56,67 66,57,68 72,66,71 74,66,83 71,64,78 71,62,73 71,63,71 73,64,75 79,70,81 48,46,44 62,61,64 71,64,74 47,48,25 36,39,17 51,56,20 44,44,14 54,51,27 40,43,23 33,35,18
189,150,93 177,146,86 155,133,86 135,128,71 117,112,59 138,121,52 125,121,45 116,107,47 112,106,31 101,97,21 94,89,7 95,95,25 113,103,21 108,98,27 112,102,20 156,143,50 151,135,52 194,162,91 184,143,82 177,130,67 217,167,107 197,150,89 191,144,81 196,150,91 195,147,91 185,138,86 160,114,73 34,21,16 28,18,19 105,89,45 83,73,31 97,88,82 56,46,47 31,21,25 74,63,70 63,55,61 68,59,70 69,60,71 68,60,68 90,76,81 66,51,59 97,82,90 65,57,65 64,58,65 78,71,81 69,61,69 65,61,72 65,61,74 70,66,79 67,63,72 60,56,67 62,58,69 59,55,66 59,55,66 67,63,74 59,56,60 62,58,67 62,57,75 31,35,18 56,61,18 32,35,13 32,33,21 32,35,27 32,36,19
192,149,91 186,143,85 166,129,76 159,139,89 120,116,56 129,122,65 109,100,53 118,115,48 78,75,24 88,80,17 100,95,22 100,92,27 133,122,35 120,108,26 131,122,35 131,123,40 91,86,6 164,144,67 174,145,73 185,144,85 191,143,85 195,148,87 197,147,87 190,140,80 176,129,66 190,143,82 132,98,76 67,61,66 98,85,64 181,144,100 185,144,95 179,136,87 73,62,59 93,82,79 95,71,63 65,57,63 66,58,66 69,62,74 41,33,41 64,57,69 66,63,69 69,62,76 41,37,46 66,62,71 66,62,71 69,62,72 63,56,68 67,63,76 60,56,67 58,54,65 65,61,72 51,47,58 76,72,85 65,61,74 59,55,66 60,56,67 46,44,56 49,45,56 34,38,23 35,38,49 41,44,34 29,32,22 27,30,22 33,39,28
215,171,118 228,184,131 200,157,112 169,134,80 149,128,72 134,116,54 124,114,63 100,96,38 96,91,36 96,87,42 104,99,30 115,105,27 123,113,31 141,131,37 139,128,53 117,106,33 116,110,17 126,119,31 131,122,46 157,138,56 192,146,80 200,153,90 202,152,90 195,145,83 202,150,88 213,163,91 74,64,68 70,62,70 72,63,74 70,62,70 69,61,69 71,63,80 85,61,53 141,111,83 142,114,76 71,63,69 63,54,65 64,55,68 61,54,64 62,58,67 62,55,65 62,55,65 57,49,57 60,56,65 59,55,64 63,59,70 59,55,66 65,61,72 61,57,66 53,49,58 61,57,66 63,59,68 46,47,50 48,48,60 44,47,54 43,46,53 39,38,53 38,38,50 35,42,26 36,35,52 37,36,53 28,31,23 35,39,52 33,38,37
217,178,139 223,185,137 253,214,171 223,182,151 165,126,69 163,128,74 143,121,72 128,121,64 95,93,33 135,126,52 137,129,50 134,125,40 126,116,36 144,138,45 121,113,30 119,108,33 138,127,52 100,91,4 102,94,29 125,116,40 203,162,94 179,137,74 215,168,105 205,155,93 202,154,98 81,67,67 72,66,73 72,68,79 72,68,79 70,66,77 67,60,70 82,69,77 212,167,105 202,152,92 185,136,85 94,83,76 65,56,67 67,60,74 67,60,72 65,61,74 68,64,75 61,57,66 60,53,65 54,47,57 68,64,73 65,61,72 65,61,72 63,59,70 60,56,67 54,50,61 50,47,62 52,49,64 37,41,45 43,48,47 46,52,53 43,49,50 36,38,52 38,37,52 33,37,39 36,35,52 36,35,50 31,33,28 30,28,48 28,31,38
216,167,98 219,167,107 196,150,82 209,158,89 195,153,90 202,159,99 171,135,75 155,136,79 116,108,58 115,105,65 123,119,57 89,84,13 109,102,32 127,124,43 129,126,34 138,132,41 113,105,42 106,101,21 130,122,43 111,101,23 155,136,54 195,161,89 191,144,81 209,160,95 69,60,75 71,62,77 70,63,75 82,77,93 59,55,64 69,65,74 75,67,84 202,153,88 165,118,55 189,143,77 181,131,89 92,81,66 65,58,61 69,62,74 64,57,67 61,57,68 62,58,71 63,59,70 69,65,76 53,49,62 65,61,72 62,58,69 67,63,74 58,54,65 59,55,66 51,47,58 47,45,57 49,50,55 46,52,39 47,50,59 38,48,45 40,50,47 41,47,48 37,48,37 42,57,31 40,44,46 36,35,50 35,36,41 34,33,48 27,30,41
197,144,76 214,161,93 195,142,74 200,153,90 202,155,92 197,151,92 197,154,96 156,125,65 150,137,87 120,112,58 111,109,35 105,102,47 90,87,20 97,93,31 97,97,23 118,112,19 118,111,23 161,151,80 151,143,51 130,121,34 149,140,43 198,167,89 184,135,68 212,173,134 70,62,68 83,76,86 70,61,72 74,70,81 74,70,79 72,65,77 217,172,128 215,163,103 176,130,64 199,152,89 190,144,89 105,85,78 72,55,56 68,64,73 67,60,70 62,58,67 66,62,73 55,51,60 67,63,76 70,66,77 69,65,78 65,61,72 54,52,64 54,52,64 54,56,70 43,47,51 53,51,63 46,52,41 56,61,37 56,61,37 31,38,31 43,50,48 36,46,40 51,70,34 53,75,36 36,46,66 38,45,40 35,35,47 35,34,49 35,34,49
219,167,96 221,177,126 234,192,138 201,161,107 218,181,126 195,151,98 201,157,104 191,149,95 170,138,83 151,125,71 138,129,73 121,113,63 95,93,31 120,119,42 116,112,34 85,86,20 126,117,43 116,110,19 133,130,34 121,119,20 148,137,32 140,131,34 222,181,113 109,89,82 70,61,72 76,71,89 68,61,71 70,63,75 70,62,70 83,77,70 195,150,88 182,134,78 202,155,92 199,152,89 209,163,106 82,72,76 76,69,67 70,66,77 70,64,71 64,58,65 68,64,77 74,70,83 69,64,80 69,64,80 72,67,83 62,58,71 52,50,62 50,48,58 43,49,50 47,53,54 41,48,46 41,45,58 40,44,59 39,43,58 39,38,55 37,36,51 34,37,46 43,50,45 50,71,39 50,68,35 35,42,35 46,45,76 39,37,49 36,35,50
135,107,96 180,163,135 183,159,133 242,216,191 139,110,79 164,132,100 224,193,156 214,183,144 215,185,143 203,171,137 238,207,158 148,129,74 107,106,50 91,94,32 88,94,44 86,85,20 112,105,35 141,138,44 121,113,32 107,102,18 127,120,23 125,116,29 135,127,21 155,149,72 78,71,85 77,69,75 66,57,68 72,65,77 69,62,65 165,120,87 214,164,102 222,180,117 183,136,75 200,153,92 190,143,82 69,65,55 74,63,60 75,68,80 70,65,81 55,51,60 59,57,65 57,50,64 66,63,78 57,54,69 55,52,67 52,48,59 53,51,61 50,48,60 49,49,59 46,46,56 49,49,61 43,45,59 39,43,58 36,40,55 39,41,55 38,37,52 38,37,52 34,40,43 38,45,40 41,50,33 60,66,37 71,66,63 58,61,53 23,31,36
217,170,107 224,177,114 223,174,107 144,105,75 130,114,110 121,109,111 131,119,121 125,112,109 172,165,168 156,147,158 123,97,72 144,118,64 85,84,28 102,101,36 152,151,95 118,113,42 92,91,35 101,101,38 121,119,45 131,125,48 99,95,35 131,122,46 119,111,17 170,158,47 166,148,88 73,65,43 70,58,70 76,72,83 175,133,70 217,172,110 187,142,80 142,97,35 150,114,52 183,137,78 188,141,80 71,61,19 137,108,84 74,63,72 69,61,69 70,63,77 65,59,80 75,71,93 64,61,76 52,51,66 56,55,70 44,44,54 51,48,63 53,51,61 48,48,58 43,43,53 50,49,66 42,44,60 40,44,59 33,37,52 39,43,58 37,39,53 36,38,52 39,45,46 38,48,42 24,29,39 49,56,40 61,72,41 62,66,37 47,54,49
212,166,100 215,169,103 205,160,96 222,169,103 209,158,93 198,152,93 192,151,94 194,152,89 176,140,80 187,145,91 182,146,88 157,139,77 101,92,36 95,90,39 112,111,46 109,106,41 95,93,21 81,85,29 89,85,25 125,130,58 135,132,47 109,103,28 109,99,17 124,115,16 148,141,42 146,128,30 82,68,70 148,114,80 235,183,123 223,171,111 157,115,50 185,138,75 210,164,98 202,156,90 204,156,98 190,151,112 178,136,94 95,76,60 69,61,69 63,58,60 72,64,72 77,77,103 76,74,86 41,45,49 41,45,47 40,45,44 43,43,53 48,48,58 48,48,58 48,48,60 44,43,58 36,40,55 36,40,53 38,42,57 36,40,55 34,41,55 26,33,47 26,33,47 27,36,36 27,37,34 34,43,45 31,41,35 38,46,32 32,42,39
203,156,95 191,144,83 205,165,113 238,193,147 199,156,100 210,165,101 185,143,91 179,137,85 196,150,91 175,130,66 186,147,88 163,127,76 127,109,67 121,113,63 97,94,52 93,91,31 107,103,45 136,128,36 114,102,20 112,106,40 134,130,43 89,78,14 117,105,23 159,146,42 162,150,39 183,166,59 201,156,67 207,154,90 200,149,84 196,151,87 194,153,83 121,89,34 175,126,75 225,176,125 178,137,90 166,139,132 68,59,44 230,198,156 70,64,59 68,66,67 83,76,86 72,66,71 55,51,62 51,49,59 55,53,65 44,48,50 42,48,49 46,50,52 40,45,55 36,39,50 38,37,52 42,47,57 37,45,52 34,41,55 30,37,49 29,36,48 26,33,47 26,33,47 25,32,46 30,38,43 26,36,30 36,44,49 20,26,43 26,33,47
241,196,161 227,182,147 204,164,130 210,170,134 195,155,119 218,176,138 220,183,143 194,152,114 205,166,127 217,180,154 202,163,135 172,138,95 152,132,73 129,116,55 86,81,42 101,89,23 106,100,25 119,113,38 116,110,44 116,112,36 133,126,38 90,85,5 165,154,51 122,110,30 118,106,24 151,137,42 188,158,60 206,164,99 221,169,107 173,134,77 169,123,66 202,152,90 176,131,69 208,163,101 206,161,99 63,54,27 79,61,31 171,149,102 120,90,48 54,51,36 65,62,68 66,62,73 53,51,61 53,49,60 59,57,67 44,45,50 44,54,51 38,48,45 39,46,41 43,49,50 43,50,48 41,48,46 37,46,46 31,41,49 26,35,48 25,32,44 30,37,51 26,33,47 27,34,48 26,33,47 25,32,46 34,44,41 24,34,42 44,49,27
224,188,155 208,170,151 202,165,139 187,151,122 198,159,127 176,144,112 200,165,138 169,128,101 206,172,154 177,154,143 140,119,115 160,140,81 126,112,58 105,92,40 111,104,43 112,104,41 105,99,35 96,90,24 104,100,22 99,94,21 84,83,27 100,98,36 109,103,26 116,106,28 127,117,23 158,147,44 187,171,70 108,84,58 182,151,112 82,74,38 102,91,47 201,162,105 134,109,52 181,156,99 172,135,66 144,129,93 76,63,31 54,45,18 182,139,92 47,43,22 65,58,61 65,61,72 52,50,60 52,48,59 58,54,65 51,49,57 44,48,50 39,46,41 34,41,39 41,48,46 39,46,44 42,49,47 39,54,28 40,57,31 94,100,142 29,39,47 31,38,52 31,37,54 29,36,50 27,34,48 26,33,47 31,38,50 33,38,44 53,58,34
