32,23,17 30,20,19 27,23,17 27,21,16 46,49,41 42,45,37 46,49,41 55,56,46 47,43,54 47,46,39 41,42,30 53,55,52 57,47,67 44,40,49 43,31,31 246,183,111 255,203,137 209,156,88 179,136,87 252,226,205 251,221,204 242,213,191 197,176,165 211,182,162 175,157,152 236,204,188 234,212,192 232,209,196 237,218,204 233,217,211 248,223,206 255,246,219 194,175,159 219,189,174 254,227,211 197,166,147 231,202,182 239,207,191 255,216,196 247,220,202 142,126,120 204,178,164 221,192,172 193,172,159 186,159,143 202,181,166 59,45,60 78,58,51 216,163,97 221,170,101 28,31,21 30,31,21 39,47,33 35,38,26 23,26,14 25,28,18 50,56,45 34,37,27 23,24,12 30,34,19 25,28,18 45,48,40 34,37,27 75,81,68
30,29,20 26,25,18 29,25,19 27,23,17 46,52,43 38,40,35 45,48,40 52,49,53 56,46,64 41,40,33 53,54,46 52,48,59 59,46,65 30,23,33 83,67,63 227,178,111 255,212,149 221,176,114 140,112,74 249,215,193 232,203,183 238,204,182 183,161,143 193,164,142 212,197,186 218,183,168 227,202,185 232,206,192 221,202,186 255,246,235 255,245,227 255,227,207 204,190,174 226,200,188 246,217,195 188,157,138 192,166,145 247,205,181 255,243,217 255,244,219 104,88,84 201,181,172 228,201,183 210,187,176 145,125,116 207,181,167 69,54,62 55,43,45 195,151,98 205,156,91 39,36,21 27,31,16 24,27,15 22,26,11 31,34,26 34,42,30 46,49,41 29,32,22 38,41,29 33,39,28 36,42,31 50,51,43 39,42,34 78,90,72
29,32,20 28,22,17 29,23,18 26,21,18 44,50,41 35,37,32 39,42,34 60,52,69 60,47,66 40,40,37 39,37,35 61,46,66 57,47,65 25,23,24 122,95,61 225,174,109 218,172,104 205,164,105 114,88,65 255,227,203 212,181,158 236,201,176 158,133,116 205,175,158 192,172,163 208,181,165 215,195,175 207,181,167 203,184,168 222,207,196 255,243,223 228,199,177 225,202,189 221,191,176 228,199,175 212,183,163 200,171,151 251,211,186 255,227,196 255,241,217 192,180,170 154,138,136 235,201,181 234,194,171 180,168,158 198,167,146 84,68,62 45,31,33 192,145,95 217,166,90 95,63,21 27,31,16 25,28,18 30,36,23 30,34,17 31,40,23 28,31,19 30,37,21 56,53,40 29,36,20 39,40,32 58,59,49 39,40,32 71,85,66
36,41,40 30,25,22 24,18,13 152,118,84 42,40,41 37,39,36 41,41,38 58,50,69 65,53,69 41,40,43 70,58,74 67,54,73 63,51,63 36,27,38 153,119,87 204,153,88 228,173,103 178,132,75 138,116,108 244,203,174 210,176,154 255,219,196 243,209,191 219,188,169 179,158,147 221,191,174 195,173,155 186,156,141 182,167,147 188,170,167 195,164,143 236,209,191 63,48,58 54,40,55 46,32,47 189,167,159 229,183,153 239,210,188 239,195,165 255,246,222 250,231,219 181,160,147 202,154,129 203,163,138 186,164,156 212,185,169 255,243,223 43,32,39 178,132,93 252,200,138 211,168,112 36,33,18 25,28,16 32,35,23 24,27,17 27,34,18 51,55,40 36,40,25 52,54,39 30,29,20 36,31,28 57,60,50 57,58,48 48,57,40
28,36,26 25,23,21 64,54,44 161,125,92 44,39,38 38,40,37 51,49,47 64,51,70 64,52,66 44,36,44 68,55,74 63,51,67 50,42,48 39,27,29 163,126,86 246,187,114 243,187,120 188,138,78 154,134,127 218,184,162 221,188,163 254,213,186 236,205,182 166,135,114 218,195,182 208,178,161 198,176,158 243,213,196 202,180,162 169,153,149 225,201,175 48,40,46 32,26,31 37,30,42 49,40,51 50,37,56 165,133,128 239,209,183 255,234,204 255,228,203 235,220,209 166,144,126 220,179,148 226,186,163 176,145,122 182,152,135 254,227,209 40,29,36 159,112,89 237,187,127 201,159,96 35,43,22 27,31,16 33,39,28 29,31,16 26,33,15 56,60,45 45,49,34 36,40,25 38,32,27 37,38,28 60,63,53 57,58,48 41,45,30
27,32,28 27,23,17 156,117,78 76,62,46 34,39,33 39,39,36 63,54,65 63,50,69 64,52,66 58,46,60 63,51,65 73,61,75 42,33,48 51,39,51 196,145,80 243,186,117 208,165,109 189,146,99 176,153,142 196,162,140 210,174,145 255,218,190 224,189,164 188,161,145 178,157,142 195,163,147 207,185,165 237,211,190 209,189,171 206,190,186 236,218,197 52,45,48 41,34,34 173,153,135 214,193,168 171,149,129 65,48,49 191,164,146 255,234,212 231,202,180 249,226,211 164,138,117 228,182,154 237,189,171 169,145,123 206,180,166 255,225,209 43,38,40 147,116,93 212,166,109 214,163,94 36,53,25 41,49,35 27,30,22 27,31,14 24,27,15 37,39,24 30,29,18 34,33,22 30,25,22 31,34,24 51,54,44 52,60,48 36,40,25
33,29,21 36,27,19 145,110,74 72,63,55 35,37,32 35,37,34 68,56,70 64,52,68 64,52,66 57,45,59 58,46,60 64,53,62 48,38,56 66,56,76 211,154,96 232,174,112 201,154,102 180,137,92 199,171,158 207,178,156 255,221,191 223,194,170 249,214,189 147,124,109 191,170,155 193,166,148 203,174,154 229,198,179 196,174,156 246,228,223 196,176,156 30,25,24 157,137,149 208,188,168 230,201,179 195,164,145 200,174,153 207,174,149 226,195,174 255,245,219 227,201,180 225,189,181 233,176,147 255,218,192 213,187,164 157,137,119 231,203,174 52,45,43 131,103,92 231,181,135 129,110,87 76,64,54 20,23,11 24,27,19 34,40,27 28,35,19 45,49,34 33,39,26 37,33,27 36,37,27 30,34,19 47,48,38 42,48,37 45,54,37
27,36,19 139,108,71 104,77,45 44,44,39 36,38,33 50,44,49 73,57,72 61,49,63 56,44,58 51,39,53 60,48,62 37,25,37 53,47,70 73,57,84 255,194,127 255,208,143 202,155,105 185,142,107 209,183,169 201,170,151 255,233,204 229,193,164 237,200,174 159,134,115 164,149,129 196,166,151 217,191,170 249,220,200 218,193,176 227,209,204 230,205,186 37,30,33 139,118,144 192,167,148 225,194,173 208,179,157 185,158,142 211,180,159 213,182,159 221,192,170 246,212,194 203,181,175 213,167,141 218,180,159 165,139,114 174,160,144 240,208,192 231,203,190 61,42,56 61,51,41 91,64,28 194,156,108 28,32,17 27,30,22 29,32,22 35,44,27 37,36,25 35,34,27 25,24,17 35,35,21 37,37,23 34,35,23 39,41,26 48,50,33
101,73,35 142,104,69 100,72,43 38,40,35 34,36,33 70,58,70 71,55,70 64,52,68 58,46,60 56,44,58 67,53,66 36,28,36 53,46,74 108,86,89 255,217,152 241,188,120 217,174,118 171,133,85 214,179,164 209,178,157 255,225,195 237,193,165 255,211,181 177,154,139 184,157,139 195,165,150 175,154,131 212,185,167 202,175,157 225,210,199 221,195,172 49,38,45 71,61,92 152,150,148 208,179,159 195,169,148 195,167,154 231,186,153 226,197,175 215,185,168 240,206,188 155,132,129 227,181,151 196,167,147 252,203,167 143,120,105 183,152,142 224,186,167 159,130,95 110,91,68 114,82,40 124,103,62 26,33,15 34,40,29 29,36,20 35,44,27 43,38,26 42,40,36 32,34,19 43,50,34 37,41,26 35,39,22 43,40,25 37,41,24
155,117,82 135,107,69 144,109,73 39,41,36 34,36,33 67,55,67 71,55,72 67,55,71 67,55,69 59,47,61 48,34,47 45,34,57 73,67,92 187,143,115 255,213,151 242,191,126 216,172,119 138,104,59 198,165,140 217,186,163 255,232,202 240,196,168 255,209,177 172,147,130 183,156,138 176,146,131 175,154,131 208,181,163 183,156,138 198,183,172 230,203,185 151,142,138 39,32,42 47,40,52 68,56,58 133,118,107 47,34,29 69,63,68 237,208,188 205,175,158 227,193,175 195,168,161 238,197,166 196,167,147 253,205,162 176,156,136 176,145,135 241,196,175 45,36,47 186,156,130 210,169,97 201,155,98 39,46,28 29,35,24 27,34,18 46,55,38 47,41,34 35,33,29 36,43,27 29,36,20 32,36,21 56,60,43 47,44,29 49,53,36
154,117,77 145,104,73 102,62,26 42,37,34 36,36,33 55,46,57 67,55,69 70,58,72 64,52,66 61,49,63 37,25,39 67,61,86 74,72,94 196,149,86 196,151,103 223,170,113 218,174,132 93,61,29 200,164,146 215,185,159 255,214,181 187,150,126 234,184,151 187,162,145 169,143,129 175,150,131 191,164,146 230,192,173 181,154,136 174,151,140 255,236,220 214,183,171 179,166,159 72,59,67 51,42,53 54,46,54 59,47,59 147,126,115 218,183,168 191,166,149 224,193,174 209,182,164 207,171,142 195,164,145 219,172,138 143,129,115 62,45,37 255,244,209 152,133,106 179,141,124 245,192,124 202,157,95 35,41,28 34,37,25 23,26,16 38,39,29 31,30,21 50,57,39 44,51,35 38,40,25 37,44,28 57,64,48 41,45,30 37,41,26
154,116,81 68,50,29 29,29,26 29,34,28 43,43,43 58,46,58 69,53,68 65,53,67 58,46,58 43,32,39 53,41,57 84,76,109 114,79,52 208,156,94 214,170,101 207,160,99 182,143,100 58,37,14 201,165,145 226,193,168 242,202,168 209,173,151 209,172,148 141,124,114 165,145,127 185,155,138 187,165,145 255,221,198 184,159,140 179,154,135 219,197,189 233,204,184 157,135,117 178,156,136 174,147,129 168,146,128 155,133,115 171,145,124 173,144,124 255,240,214 197,166,143 230,190,167 215,190,162 223,177,147 246,201,168 160,139,114 117,99,98 57,41,58 50,42,48 151,123,114 238,192,122 208,167,118 34,37,25 43,46,34 32,35,25 44,40,32 55,71,52 49,53,38 33,40,24 36,38,23 43,47,32 44,51,35 33,40,24 35,39,24
126,96,68 34,33,26 40,39,32 31,31,28 42,44,44 59,50,63 58,46,60 53,42,49 51,39,51 46,34,46 63,54,69 72,61,86 165,124,75 231,175,108 224,172,101 206,159,96 188,152,105 50,36,20 200,167,142 227,189,168 255,219,184 244,212,196 234,195,167 203,169,149 172,151,138 183,158,139 184,160,138 214,178,156 171,146,127 158,132,111 202,181,168 240,209,188 190,163,145 195,168,150 164,141,126 174,153,128 171,146,129 195,164,141 163,141,123 255,224,196 224,193,172 214,182,152 206,180,159 210,162,133 244,190,152 171,134,121 56,44,56 153,135,114 207,195,195 140,123,113 218,171,119 217,171,114 38,41,29 40,46,33 44,45,33 35,34,23 35,39,24 34,38,23 32,36,21 31,34,22 37,41,26 36,40,25 39,41,26 37,39,24
37,33,25 31,34,24 53,60,53 29,31,26 49,44,43 57,45,57 50,39,48 53,42,49 56,45,54 52,40,52 45,33,49 74,62,76 224,176,118 221,172,105 232,180,109 218,175,117 174,141,93 54,41,36 183,152,133 236,195,175 255,220,184 209,178,159 227,186,157 204,175,153 141,118,103 197,172,153 175,146,126 250,203,180 178,153,134 163,141,123 183,162,149 229,198,177 202,173,153 182,151,139 188,161,145 202,173,153 191,156,143 201,169,153 163,141,123 255,237,211 222,191,168 228,192,163 199,172,154 220,167,122 247,197,164 217,165,135 128,104,82 196,156,133 204,193,178 120,107,104 208,167,110 216,170,111 55,58,38 35,41,28 53,49,43 48,55,39 34,38,23 32,36,21 34,37,25 37,41,26 34,38,23 38,42,27 37,39,24 37,39,24
31,31,26 31,31,26 60,68,58 33,33,33 46,44,45 53,42,49 43,36,39 39,35,29 40,38,34 46,44,42 64,50,67 82,59,70 218,172,117 226,180,121 228,181,118 214,167,106 160,123,83 47,39,47 193,159,139 241,199,175 255,222,189 220,186,164 239,201,180 205,172,147 148,128,110 198,171,153 180,150,133 219,179,156 175,151,129 182,151,130 222,201,188 203,174,154 231,202,182 178,147,135 230,200,183 191,169,149 230,190,167 159,136,123 185,161,139 255,225,194 248,209,195 209,164,143 209,187,167 211,160,123 208,164,136 204,155,117 163,149,135 152,122,105 228,207,196 97,83,88 213,174,117 229,186,126 115,108,90 47,43,35 35,31,25 46,50,35 36,40,25 36,40,25 36,40,25 34,38,23 39,41,26 41,45,30 34,38,23 43,45,30
31,33,30 25,27,24 52,60,48 31,31,28 53,51,52 39,38,31 40,39,32 39,38,31 41,40,33 50,45,44 77,60,80 87,67,58 214,166,110 208,160,113 226,179,118 216,171,123 176,147,114 47,39,45 201,167,145 241,199,175 255,214,181 225,187,166 220,183,159 224,184,159 160,134,111 221,184,160 179,150,128 241,201,176 177,151,130 190,164,143 241,221,214 204,179,162 244,215,193 159,128,118 248,217,196 166,143,128 226,191,164 205,174,153 228,191,167 255,220,192 255,216,194 250,216,186 176,154,136 245,194,157 214,165,129 217,171,132 115,105,95 154,139,119 215,185,157 99,83,77 193,151,109 225,183,129 159,134,106 42,35,33 44,46,31 40,41,29 41,48,32 35,42,26 43,45,30 34,38,23 43,45,30 43,45,28 28,35,19 37,41,26
35,37,34 32,34,31 40,45,39 36,36,33 41,39,40 44,42,38 42,40,36 41,39,37 41,40,33 50,45,42 60,44,61 164,130,98 244,199,151 209,160,111 230,187,129 204,157,105 158,126,92 65,53,65 195,159,137 254,215,187 251,206,173 203,172,149 216,176,151 224,182,158 219,178,151 209,165,137 188,162,139 211,174,148 183,159,137 195,165,150 205,192,187 240,214,193 224,194,168 196,175,152 209,185,163 205,180,161 201,169,153 202,164,143 234,190,162 253,205,178 232,193,165 234,200,170 195,163,147 197,154,121 223,174,136 229,179,137 87,77,67 129,113,96 180,152,125 138,115,104 185,145,111 215,172,116 183,144,101 42,37,23 35,38,26 37,38,26 39,42,30 34,37,25 38,42,27 37,41,26 44,48,31 36,38,23 37,41,26 37,41,26
39,41,38 46,48,45 46,51,45 38,38,35 40,38,36 43,43,40 40,40,35 47,45,43 47,45,43 61,57,66 64,47,67 189,153,120 210,167,118 213,165,120 252,208,155 224,178,123 170,136,93 65,58,72 197,162,137 255,218,188 230,185,152 197,163,143 247,203,175 226,182,154 230,187,154 190,149,122 170,144,121 208,172,143 174,148,127 187,157,140 169,156,153 255,244,223 200,166,146 236,210,189 183,162,149 145,124,111 207,171,149 230,188,164 243,199,173 201,165,145 225,181,155 231,196,169 220,189,166 197,155,133 181,130,95 219,165,129 98,85,64 143,123,114 202,161,141 230,199,178 175,139,108 221,175,120 179,138,89 33,40,24 37,41,24 38,39,27 37,40,30 37,41,26 41,45,30 42,46,31 47,49,32 39,41,26 46,48,33 44,46,31
35,37,34 39,41,38 51,56,50 41,43,40 29,29,24 29,31,26 32,35,27 39,39,36 47,45,43 83,74,87 83,66,86 202,157,122 189,147,105 255,206,149 219,173,116 220,173,121 167,133,90 64,57,67 211,165,137 255,222,189 219,179,154 200,166,146 220,180,157 248,209,177 228,183,150 214,169,136 172,146,123 206,166,141 183,157,134 192,170,152 174,160,160 254,230,208 200,165,140 209,180,160 168,145,130 139,127,115 198,170,143 242,197,162 228,179,143 205,171,149 224,187,161 207,178,158 196,167,136 191,157,135 195,146,110 215,161,125 130,100,74 104,93,88 195,161,139 187,163,137 159,123,94 215,172,114 209,166,119 44,47,35 37,41,26 41,42,30 39,41,26 38,42,27 39,43,28 45,49,34 39,43,28 35,39,24 39,43,28 39,43,28
35,37,34 38,40,37 39,44,38 41,43,40 40,41,33 30,30,27 27,29,26 27,29,26 28,30,25 86,65,91 79,64,84 201,159,117 213,172,125 252,204,148 223,182,123 217,169,124 160,126,83 65,58,70 214,168,140 237,199,164 175,149,139 137,116,105 159,134,115 157,136,111 231,181,139 230,184,147 160,131,107 214,172,148 185,149,129 200,174,153 173,159,159 220,198,178 218,178,153 215,181,161 159,136,125 166,150,135 194,163,142 231,184,152 175,152,137 162,140,122 196,163,136 215,191,165 207,171,149 172,141,120 159,118,87 186,133,106 178,143,116 115,106,91 137,112,95 180,149,126 158,122,100 221,169,107 229,178,113 82,62,42 38,42,27 41,42,32 41,45,30 39,43,28 38,42,27 52,56,39 52,56,41 48,52,37 45,49,34 38,42,27
37,39,34 31,33,28 49,51,46 38,38,35 39,41,36 34,34,31 29,31,28 25,27,24 27,32,28 80,67,86 73,58,80 213,171,131 225,184,137 240,197,139 201,156,110 232,187,141 150,118,74 85,73,87 197,155,133 247,207,182 217,176,158 107,88,102 174,147,131 94,77,83 255,195,156 211,166,131 201,166,139 228,184,154 191,157,135 194,168,147 176,163,160 197,161,139 240,205,178 209,173,151 163,142,117 181,151,134 154,137,113 228,183,160 150,123,105 139,119,101 213,177,146 199,174,157 223,188,163 194,168,158 173,129,89 169,130,100 153,102,63 149,115,85 141,115,92 178,135,120 167,145,139 216,163,99 216,160,93 164,132,90 43,47,32 43,44,32 41,45,30 44,48,33 43,47,32 49,53,38 56,60,43 41,45,30 43,47,32 42,46,31
38,40,35 31,33,28 36,38,33 39,41,36 41,43,40 33,33,30 36,36,33 34,34,31 40,40,40 65,56,80 70,58,74 213,170,137 227,185,145 236,191,143 215,171,120 222,177,129 146,113,76 87,75,89 204,163,136 232,192,167 225,187,166 206,173,148 251,226,198 247,203,175 235,185,152 218,174,144 202,162,137 210,171,143 197,162,137 199,165,143 154,136,133 190,150,125 253,212,183 240,198,174 202,181,158 209,183,162 133,114,102 226,185,156 138,120,101 142,124,105 221,172,136 185,157,144 241,201,176 127,109,104 190,149,118 170,129,98 197,142,101 67,49,28 126,105,90 205,161,131 96,74,82 224,170,109 244,186,124 199,155,104 42,46,31 42,46,31 42,46,29 45,49,34 44,48,33 45,49,32 52,54,39 41,45,30 44,48,33 48,51,39
38,40,37 31,33,28 41,43,38 43,45,42 45,47,44 32,34,31 34,34,31 34,34,31 45,42,46 75,69,92 73,59,74 215,173,133 217,174,127 237,189,142 217,167,105 226,178,131 167,136,99 91,75,90 211,167,141 220,177,158 224,188,166 175,141,121 207,178,172 190,148,124 230,185,152 228,182,152 193,153,130 225,181,153 197,163,133 211,172,144 147,125,117 220,182,163 229,192,168 255,220,196 202,178,154 198,169,147 125,110,99 184,153,130 134,119,99 147,129,110 231,185,157 228,193,168 233,201,171 145,127,122 187,140,108 171,135,104 184,127,83 29,11,6 153,127,106 156,115,88 102,68,66 188,142,87 248,192,114 198,151,88 44,50,37 50,54,39 44,48,31 49,53,36 48,50,35 44,48,33 51,53,36 46,50,33 53,55,38 49,53,36
39,41,41 38,40,40 46,48,43 41,44,36 38,40,35 35,37,34 36,36,33 37,37,34 51,42,53 79,73,98 70,56,61 212,170,130 248,207,162 255,208,151 252,199,131 209,162,112 172,139,100 90,74,87 209,167,143 227,182,161 226,195,174 163,131,115 108,90,99 198,161,135 216,170,140 223,177,147 204,167,143 219,171,142 215,171,143 222,183,151 160,137,122 232,201,180 199,165,143 224,191,166 182,151,130 189,153,122 124,112,100 126,110,97 123,107,90 133,115,94 214,177,151 183,149,129 211,174,150 153,130,117 196,155,124 151,117,87 221,161,120 60,49,32 144,114,86 148,135,112 136,102,80 161,124,71 217,171,101 215,165,105 71,53,32 48,52,37 47,49,32 50,52,37 51,53,36 48,52,37 54,56,39 55,59,42 61,61,45 55,57,40
41,44,36 39,42,34 44,46,41 47,48,40 37,39,34 37,37,34 31,33,30 36,38,35 64,54,72 69,58,83 91,74,64 198,159,120 225,176,127 244,191,136 250,201,136 198,150,94 166,134,90 81,69,83 214,171,154 213,169,143 221,187,165 174,145,123 80,69,92 175,138,114 233,192,163 207,163,137 213,176,150 242,197,164 211,169,145 231,190,159 184,157,141 217,191,168 180,148,132 199,168,147 171,144,128 216,179,155 131,124,108 121,107,93 124,108,91 135,120,100 232,190,166 142,122,115 214,175,161 181,155,132 187,156,133 186,132,96 195,136,88 127,111,94 135,111,85 122,101,78 187,137,106 136,110,85 193,153,89 219,173,105 154,118,71 51,53,36 49,53,36 52,56,39 52,56,39 53,55,40 61,63,46 53,56,36 62,58,41 60,63,43
45,48,40 38,41,33 39,42,34 46,49,41 39,41,36 33,33,30 32,34,31 44,44,41 58,45,64 51,41,61 105,86,72 195,156,124 221,172,123 248,197,144 226,174,114 196,148,92 188,151,109 120,104,121 211,166,143 226,181,158 222,192,166 184,163,140 115,93,115 176,142,120 172,132,109 203,156,135 220,176,150 223,180,147 214,173,146 241,200,171 207,181,156 176,150,127 175,151,129 182,158,132 143,122,109 161,139,121 135,116,104 126,110,104 132,109,94 120,106,92 210,173,147 116,99,91 176,142,124 204,174,157 186,161,142 185,131,95 213,159,123 120,101,76 138,107,86 147,122,103 180,140,106 94,73,69 192,141,72 227,181,115 184,144,90 53,56,36 52,57,37 60,65,45 55,57,40 54,56,39 61,61,45 62,65,45 66,69,49 55,58,38
