169,185,196 169,185,196 170,183,198 170,183,198 170,184,196 169,185,196 170,183,198 170,184,196 169,183,193 170,181,194 168,182,192 164,182,195 163,176,191 162,177,184 162,173,174 156,160,164 147,148,153 138,138,135 140,128,133 143,127,123 138,115,112 139,109,108 197,182,162 146,131,93 186,172,116 229,214,165 114,100,73 135,114,87 155,129,108 110,87,72 153,143,131 131,124,104 148,135,114 208,212,183 220,218,187 231,225,191 230,223,196 227,226,201 228,230,202 229,226,202 230,225,195 228,223,195 233,228,198 234,230,195 243,233,195 243,233,195 241,231,193 242,232,192 242,232,190 243,233,191 246,236,194 246,237,192 245,235,193 243,233,193 229,222,193 229,223,198 233,228,198 231,226,196 229,227,194 219,220,197 209,216,198 203,215,197 203,213,191 202,211,192
169,183,195 170,184,196 169,184,198 170,183,198 170,183,198 169,182,197 170,183,198 168,182,194 170,181,192 169,180,191 166,182,193 165,181,192 163,177,189 165,177,185 165,173,178 156,162,165 147,151,155 154,149,151 148,138,137 132,122,121 140,124,120 133,111,105 127,114,107 231,225,177 188,179,150 171,152,127 146,128,98 202,177,147 78,57,55 78,50,41 90,57,50 106,61,54 109,62,51 108,65,57 117,67,52 127,86,68 233,228,196 229,227,198 225,222,196 228,222,197 228,223,195 227,221,198 228,223,195 235,229,195 240,233,192 245,235,193 236,231,192 241,231,193 242,231,196 242,232,194 243,233,195 245,236,191 246,237,192 245,235,193 237,231,195 231,226,196 229,224,196 231,226,198 228,226,197 221,222,199 207,212,192 204,213,194 184,192,178 174,182,170
169,184,198 169,182,197 168,183,197 170,183,198 170,183,198 170,184,196 170,184,196 168,182,194 169,182,197 166,177,190 165,180,194 166,177,188 167,176,187 166,176,182 167,175,180 160,168,175 158,163,169 151,152,157 154,147,150 155,141,143 153,132,132 127,111,107 114,107,107 107,97,87 110,82,69 111,75,65 113,77,59 119,76,57 102,66,48 99,60,46 84,48,38 109,67,56 128,82,68 126,76,63 174,94,78 167,93,93 108,79,59 232,226,190 228,228,196 229,224,196 228,223,195 225,222,196 226,223,199 234,227,196 242,232,192 245,235,193 241,230,195 239,231,195 236,230,196 239,231,195 240,233,194 242,232,190 245,236,191 245,236,191 242,232,194 236,232,195 233,228,198 229,224,196 230,225,195 211,216,196 172,183,170 160,172,165 146,159,158 145,156,155
169,185,196 168,184,195 167,182,196 167,182,196 170,183,198 170,184,196 168,181,196 170,183,198 167,181,191 164,178,190 168,178,194 168,177,190 166,176,184 166,174,181 167,175,182 165,175,179 163,168,174 158,163,171 158,158,158 160,155,157 153,143,144 146,136,135 139,138,141 119,102,94 108,85,72 115,84,72 120,82,74 127,77,64 139,85,78 146,100,100 110,66,56 108,61,50 136,76,66 136,76,64 182,93,78 188,104,87 149,75,73 234,225,194 228,228,194 227,225,196 228,223,195 228,223,195 225,223,194 233,228,196 242,231,196 242,232,192 243,233,195 231,226,198 235,228,199 237,229,193 239,232,193 240,233,194 242,232,194 245,235,193 242,232,192 235,229,193 236,229,198 230,225,195 229,224,196 216,217,194 185,191,178 122,132,136 104,118,128 92,105,120
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 170,183,198 170,184,196 168,182,194 167,181,193 166,180,192 166,178,186 165,177,183 164,174,178 167,176,178 162,174,178 167,177,183 160,168,175 158,164,165 152,150,151 145,143,151 148,138,142 125,129,131 114,103,100 105,84,80 97,75,67 116,73,69 109,69,64 102,64,56 110,69,67 125,77,63 115,60,49 177,86,94 157,78,84 122,56,51 172,92,78 198,117,88 228,132,105 230,226,191 228,223,195 227,222,194 229,224,196 228,222,199 230,225,195 238,230,196 242,232,194 245,235,197 231,224,195 228,223,195 236,230,194 240,233,192 243,233,193 240,233,194 243,231,192 243,233,195 236,230,196 234,229,197 231,229,198 228,226,197 226,223,199 223,224,201 175,183,173 94,110,121 78,92,104
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 169,184,198 170,183,198 169,182,197 169,183,193 171,183,191 169,184,191 164,179,186 170,180,184 168,180,188 170,180,188 169,177,184 161,169,176 153,156,163 148,148,156 145,139,146 146,139,142 138,142,144 105,110,106 115,94,90 119,93,83 119,85,83 119,75,76 132,76,70 159,86,72 193,97,88 156,80,67 153,79,74 214,88,103 193,90,91 170,77,72 218,124,106 214,105,85 236,217,190 230,225,197 226,224,195 226,224,195 226,224,195 229,223,198 235,229,195 238,231,192 241,231,193 233,228,198 225,224,197 228,226,197 237,229,195 240,233,192 243,233,191 242,233,186 237,231,195 235,229,195 232,230,199 231,229,198 229,227,196 231,229,198 227,227,197 210,212,195 146,158,154 82,95,110
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 169,185,196 170,184,196 171,185,197 171,184,199 168,183,197 168,183,197 166,181,195 167,183,192 172,183,196 170,180,188 163,167,171 157,151,158 148,142,147 147,135,140 148,132,130 162,167,166 101,106,105 125,105,98 122,96,86 133,97,87 242,194,165 234,165,129 159,84,68 199,100,77 230,123,93 221,124,104 225,131,108 217,115,93 215,112,97 203,106,86 230,123,107 224,123,98 238,221,197 230,225,197 230,225,197 228,223,195 226,224,195 231,226,194 236,228,194 236,230,194 233,228,198 231,229,198 223,222,197 229,227,198 233,228,196 238,230,196 240,232,196 237,228,197 235,230,198 235,231,196 234,229,199 233,228,198 233,228,196 233,228,196 218,220,194 185,192,187 98,110,116
169,185,196 171,184,199 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 169,185,194 169,185,196 173,189,200 175,188,203 172,187,203 171,185,197 172,183,196 168,183,197 165,175,179 163,168,167 168,162,167 167,155,160 154,133,129 150,125,122 131,110,110 107,98,113 126,109,99 124,92,87 138,92,78 148,101,69 151,113,96 122,78,68 162,91,70 139,80,61 200,125,109 206,123,101 208,103,82 246,125,100 217,104,81 222,113,93 228,118,94 211,117,92 228,226,197 225,225,195 224,223,196 224,223,196 232,225,196 236,229,198 236,230,196 232,225,194 233,228,196 231,226,198 220,219,194 222,218,197 223,225,197 231,229,200 229,224,196 236,230,196 236,233,193 233,228,198 233,228,196 236,230,194 231,226,194 216,220,193 207,206,181 185,183,134
170,186,197 170,183,198 170,184,196 169,185,196 169,185,196 170,184,196 170,184,196 170,186,197 172,188,199 170,186,197 173,189,200 175,189,201 172,191,201 170,185,199 172,187,201 169,183,195 171,180,182 168,173,179 167,161,168 160,148,148 151,130,126 147,120,115 145,114,106 151,116,101 109,102,105 72,78,67 86,67,69 113,117,102 224,218,195 113,75,58 115,75,52 227,121,96 255,142,111 255,155,117 255,151,116 255,146,113 255,141,108 253,135,104 240,115,87 255,131,109 255,127,106 233,180,157 221,220,195 224,223,196 229,227,194 234,229,197 233,229,194 236,232,197 234,227,196 233,228,196 233,228,198 231,226,196 215,220,198 214,215,192 235,230,198 236,230,194 238,232,198 233,228,198 234,229,197 234,229,197 216,221,201 208,218,196 205,210,190 192,198,157
169,185,196 171,185,197 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 170,186,197 172,188,199 170,186,197 172,188,199 175,189,201 172,191,201 170,186,197 170,185,201 170,184,194 169,182,183 166,176,180 170,164,171 165,153,153 161,140,136 147,120,115 149,118,99 160,133,117 206,201,187 202,208,197 142,145,137 205,213,192 235,218,179 249,207,185 152,104,86 161,101,87 148,72,50 214,117,93 164,90,65 184,102,75 216,115,88 228,119,90 218,106,76 244,131,106 251,130,105 241,115,92 217,220,196 225,222,198 234,229,197 233,228,198 235,231,196 236,230,194 237,230,199 236,230,196 233,228,196 227,224,198 205,209,194 229,227,198 234,228,194 242,232,194 239,231,195 234,230,195 233,228,196 221,223,197 202,210,196 188,196,182 220,219,194 212,210,181
169,182,199 168,181,196 170,184,196 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 171,185,197 171,185,197 175,189,201 175,189,201 174,190,201 174,190,201 171,185,197 171,182,193 171,179,184 170,173,182 168,161,164 161,153,161 168,151,143 162,139,128 195,196,186 191,203,194 191,204,192 194,206,188 200,212,194 208,211,189 218,217,190 225,218,189 160,89,72 206,117,102 157,80,65 234,208,183 228,227,202 224,223,196 124,78,60 159,98,80 147,79,57 168,88,72 152,71,46 218,96,76 217,218,195 226,223,197 231,226,196 233,228,198 234,227,196 234,230,195 235,231,194 235,229,195 234,228,194 227,227,197 228,226,197 239,232,193 238,233,194 243,233,195 238,233,194 239,232,193 229,224,194 213,218,194 192,204,184 196,203,185 243,229,202 249,232,204
169,184,198 171,182,195 170,184,196 170,184,196 170,184,196 167,186,196 169,185,196 170,184,196 170,184,196 172,183,196 175,190,197 174,190,201 175,189,201 174,188,200 171,184,199 170,182,190 171,181,187 169,177,182 166,169,178 169,167,168 164,157,160 186,201,189 187,200,188 188,199,188 187,202,190 187,199,190 187,201,192 198,207,190 214,216,190 217,219,193 139,104,89 146,77,64 162,89,80 140,87,75 224,221,197 218,220,192 215,218,194 124,115,96 121,74,63 136,81,68 154,80,57 213,109,81 206,216,194 220,224,197 227,225,196 229,227,198 229,227,198 234,230,193 239,231,195 238,230,194 235,228,197 236,230,194 240,233,194 240,232,198 237,230,199 238,230,196 237,231,195 236,232,197 227,221,196 217,216,191 207,210,188 214,210,191 250,232,200 248,231,203
170,183,198 170,184,196 166,181,195 167,182,196 169,182,197 170,184,196 169,185,196 169,183,195 170,184,196 171,185,197 174,188,200 175,189,201 174,188,200 170,184,196 169,183,195 173,183,191 172,180,187 174,174,184 168,169,174 181,191,197 177,192,197 176,194,193 178,193,196 179,196,200 182,194,198 178,194,194 183,196,197 192,204,197 194,206,188 200,212,194 217,218,195 133,85,71 88,56,40 220,224,195 224,223,196 221,220,195 217,221,194 214,217,193 204,217,192 132,110,92 215,216,197 211,212,191 198,212,193 204,214,190 223,222,197 229,227,198 236,231,199 236,232,195 236,229,200 240,229,196 239,231,195 240,232,196 237,231,197 234,229,199 231,229,198 229,227,198 230,224,199 221,218,192 219,218,193 219,217,188 207,210,186 229,222,195 241,227,202 247,234,202
168,181,196 169,182,197 166,179,194 163,181,194 166,182,193 168,183,197 168,184,195 168,184,195 170,184,196 171,185,197 174,189,196 173,187,199 176,187,200 168,182,194 168,184,195 172,182,190 173,178,186 177,177,185 173,174,179 171,169,177 174,189,192 172,191,199 176,191,198 174,190,201 176,190,200 175,189,199 175,191,200 178,193,196 176,192,192 189,202,190 209,214,192 222,219,193 224,223,196 226,224,195 221,223,195 221,223,195 221,224,193 213,218,196 211,219,198 189,202,190 195,208,194 187,202,188 205,215,193 221,219,197 234,227,196 237,232,193 230,223,192 229,227,196 236,227,196 238,230,194 237,229,193 234,227,196 231,226,198 231,226,196 231,226,196 225,222,196 224,221,195 218,220,192 214,216,188 211,211,181 204,206,180 214,212,190 225,217,193 238,226,196
167,180,195 166,181,195 163,178,192 166,181,195 169,183,195 168,183,197 168,184,195 168,184,195 170,184,196 170,184,196 173,187,199 175,187,195 174,188,200 169,182,197 165,184,194 168,182,194 169,181,187 168,177,179 173,171,179 177,174,180 171,172,177 173,187,197 174,190,201 174,187,202 172,187,201 169,185,196 168,184,195 174,187,202 174,190,199 181,197,197 200,212,194 225,222,198 225,224,197 222,227,193 225,225,195 223,225,197 223,225,197 213,216,194 203,210,194 157,172,156 128,147,127 166,181,169 210,217,199 215,216,195 231,224,195 231,224,193 226,225,198 226,220,197 232,225,196 236,228,194 233,228,198 233,228,200 229,224,194 231,226,198 223,222,197 216,217,196 215,218,194 206,209,185 189,194,162 186,192,113 196,196,137 206,204,171 206,206,174 222,217,189
167,180,195 165,180,194 166,181,195 166,181,195 169,182,197 167,182,196 168,184,195 168,184,195 169,183,195 170,184,196 174,188,198 176,188,192 171,185,197 168,184,195 166,184,197 167,182,196 168,183,197 168,183,197 163,175,183 170,175,181 171,176,184 171,179,184 172,188,199 172,187,201 168,186,199 168,183,197 168,183,197 173,188,202 175,191,202 182,195,196 194,207,191 225,222,196 225,225,193 221,221,191 220,225,193 217,220,196 194,206,186 179,192,169 146,158,120 140,155,118 140,156,135 162,177,165 192,204,197 195,204,187 221,220,195 229,224,196 227,221,196 225,223,194 225,222,198 217,221,194 219,220,199 219,220,199 216,219,195 221,219,197 219,220,199 210,217,199 195,200,168 196,196,162 182,184,142 153,153,112 168,171,122 194,192,130 185,184,107 202,200,140
165,180,194 166,181,195 166,181,195 168,181,196 166,181,195 168,181,196 167,181,193 167,183,194 169,183,195 170,184,196 172,183,194 171,185,197 170,184,196 169,185,196 169,184,198 169,183,195 166,184,197 169,182,197 168,183,197 173,186,201 169,184,198 168,183,199 172,187,201 170,185,199 170,189,199 169,184,198 166,184,197 168,187,197 175,192,198 181,197,195 199,210,195 217,220,196 220,219,194 218,221,190 224,222,193 214,215,194 179,194,170 165,171,142 137,150,125 164,171,137 161,174,149 156,171,155 163,177,170 186,199,187 211,218,200 218,219,198 225,221,200 219,221,193 214,219,197 209,216,200 198,205,187 198,208,186 205,206,183 204,208,181 186,192,165 183,193,167 121,130,102 167,168,102 164,162,100 145,152,95 172,172,100 151,151,81 163,162,83 209,199,109
162,177,191 164,177,192 161,179,192 166,181,195 167,182,196 166,182,193 167,181,193 168,182,194 169,183,195 170,184,196 169,185,196 169,183,193 170,184,196 169,184,198 169,184,198 169,185,196 170,185,199 169,184,198 169,184,198 172,187,201 173,188,202 172,187,201 169,184,198 173,189,200 175,191,200 173,186,201 172,187,201 170,186,197 176,193,197 185,198,197 196,207,194 215,217,191 221,224,193 226,226,196 219,218,193 201,205,188 192,195,175 174,184,158 174,181,149 174,180,153 174,182,161 182,194,176 183,201,186 199,207,195 187,197,173 192,199,181 191,198,180 181,192,177 180,184,144 144,143,76 119,121,68 163,165,112 133,137,83 149,146,79 157,158,81 124,132,79 98,109,80 158,160,76 139,143,60 136,146,83 186,175,102 167,160,63 203,187,58 181,166,56
161,176,190 163,176,191 162,177,191 165,180,194 165,181,192 166,181,195 166,179,194 169,183,195 169,183,195 168,182,194 170,184,196 169,183,195 169,182,197 170,183,198 170,185,199 170,185,199 170,185,199 170,185,199 175,188,203 174,190,201 173,189,200 172,188,199 173,187,199 173,189,200 174,187,202 175,189,201 170,185,199 174,189,203 176,193,197 186,199,198 204,212,198 214,217,195 221,219,197 221,223,197 211,214,192 193,201,178 174,181,126 169,176,121 171,177,125 184,188,150 177,186,158 181,193,175 180,193,177 180,185,138 186,186,112 174,174,113 163,160,75 176,177,70 168,165,51 183,175,55 179,169,59 146,145,66 126,130,63 132,133,67 98,107,51 107,126,88 86,89,38 148,151,71 146,148,75 162,156,79 145,142,75 155,154,77 214,195,60 218,192,55
161,176,190 162,175,190 163,176,191 163,176,191 163,178,192 166,179,194 164,177,192 169,180,191 169,180,193 168,182,194 167,181,193 167,181,193 167,181,193 168,183,197 169,184,198 169,185,196 169,184,198 173,188,202 168,183,197 175,189,201 173,189,200 176,187,200 169,183,195 172,188,199 171,185,197 169,185,196 173,188,202 173,189,200 179,196,200 187,200,199 199,210,197 209,216,198 206,214,193 203,212,195 200,211,196 191,194,159 178,176,118 172,171,106 170,174,116 179,185,133 181,190,160 187,192,160 180,189,172 183,188,152 182,182,119 180,173,85 183,175,69 186,175,61 185,174,58 186,172,57 190,172,56 184,172,61 171,167,80 161,160,63 163,160,77 127,142,126 140,147,92 136,139,79 162,171,100 147,157,81 152,157,94 171,172,106 175,169,92 181,171,77
160,173,188 159,172,187 162,175,190 161,174,189 161,174,189 163,176,191 164,177,192 167,181,193 168,181,196 167,181,193 167,181,193 167,181,193 166,182,193 166,181,195 167,183,194 169,184,198 169,184,198 170,185,199 169,184,198 175,188,203 174,190,201 173,189,200 173,189,200 173,186,201 171,184,199 173,188,202 173,188,202 175,190,204 177,197,200 189,202,201 195,208,196 198,211,197 191,206,192 176,191,177 153,168,152 152,161,144 154,161,129 168,175,131 181,184,133 186,188,146 186,192,140 183,186,126 183,187,133 182,184,129 185,183,84 179,177,78 181,177,101 190,188,87 189,187,113 188,185,118 190,177,73 172,159,55 175,167,75 170,164,69 175,173,83 118,126,103 108,134,126 121,138,110 161,170,112 181,185,127 174,181,133 179,187,136 176,180,122 177,179,135
159,172,187 159,172,187 162,175,190 160,173,188 162,175,190 163,176,191 163,176,191 164,178,190 164,177,192 164,177,192 164,177,192 165,180,194 166,181,195 166,181,195 167,182,196 169,184,198 169,184,198 169,184,198 173,188,202 173,188,202 173,189,200 173,189,200 174,188,200 175,188,203 175,188,203 173,189,200 172,187,201 169,185,196 172,188,197 174,191,197 172,185,184 166,179,180 176,190,181 173,187,178 160,174,155 169,182,159 178,188,162 184,193,163 187,193,154 187,194,137 189,188,111 188,182,107 183,182,117 188,185,91 190,189,94 191,188,107 185,187,132 188,192,138 187,183,94 189,189,130 191,191,157 175,174,107 179,175,99 199,199,140 140,148,82 141,145,58 100,115,89 115,133,88 116,125,77 151,157,105 186,186,156 183,187,149 183,188,125 192,195,144
158,171,186 159,172,187 159,172,187 161,174,191 161,174,189 161,174,189 162,175,190 162,176,188 163,176,191 163,176,191 163,178,192 165,180,194 167,182,196 167,182,196 167,182,196 169,184,198 169,184,198 169,184,198 172,187,201 172,188,199 174,190,201 173,189,200 174,188,200 175,188,203 174,187,202 175,188,203 167,183,192 161,177,186 162,177,184 158,175,177 153,168,171 168,178,182 173,186,174 175,188,176 177,189,182 179,192,180 182,194,187 181,194,178 186,191,167 189,194,151 189,188,121 189,184,111 188,188,106 190,185,112 192,189,106 192,187,105 195,188,102 187,190,126 187,193,141 172,179,133 198,203,181 202,208,181 181,187,137 180,188,135 166,175,119 154,162,80 131,141,76 141,151,77 130,137,49 123,133,80 124,134,97 131,134,83 133,138,73 145,153,91
158,171,186 158,171,186 158,171,186 158,171,186 158,171,186 158,171,186 161,174,189 162,175,190 162,175,190 163,176,191 162,177,191 163,178,192 166,181,195 168,183,197 167,182,196 168,183,197 170,185,199 169,184,198 169,184,198 169,185,196 172,187,201 173,189,200 174,189,203 174,189,203 174,189,203 174,189,203 169,185,196 161,177,188 150,170,175 152,169,175 164,178,188 168,185,189 171,186,189 173,188,193 175,191,189 178,192,188 182,193,194 181,192,191 184,192,180 187,190,155 185,188,139 188,187,131 190,188,126 197,193,117 198,189,92 188,183,85 195,187,95 192,187,114 192,192,160 195,198,174 198,206,185 199,209,187 192,201,173 183,191,152 187,191,162 181,188,144 174,181,126 166,174,112 164,169,77 110,120,46 143,152,92 96,106,98 95,101,51 107,114,66
156,169,184 156,169,184 158,171,186 156,169,184 156,169,184 158,171,186 158,171,186 158,171,186 161,174,189 162,175,190 163,176,191 164,177,192 166,179,194 167,181,193 168,182,194 169,182,197 170,183,198 170,183,198 170,184,196 170,184,196 173,187,199 174,188,200 175,189,201 174,190,201 174,190,201 175,190,204 175,190,204 173,188,202 166,181,195 170,184,196 170,186,197 173,187,199 174,188,198 173,188,193 176,190,200 177,191,201 178,192,202 177,192,195 180,194,173 185,190,168 188,192,154 188,191,142 194,191,136 196,191,118 194,184,102 189,181,102 186,181,99 184,180,104 187,187,128 191,195,157 197,199,173 193,205,187 188,202,183 185,201,182 185,198,171 188,194,167 173,181,142 164,172,133 159,167,116 131,145,58 143,148,56 144,153,57 108,117,48 107,109,54
156,169,184 155,168,183 155,168,183 155,168,183 155,168,183 158,171,186 154,167,182 155,168,183 160,173,188 162,175,190 162,175,190 163,177,189 164,178,190 164,178,188 167,181,191 169,183,193 170,184,196 170,184,196 173,184,197 171,185,195 173,187,199 175,189,201 175,189,201 174,189,203 173,192,202 175,190,204 175,190,204 175,190,204 174,190,201 175,189,201 174,190,201 174,189,203 173,189,198 175,191,200 177,191,203 177,192,199 178,193,200 176,193,195 178,192,188 179,191,187 183,191,177 184,193,165 187,191,153 188,191,142 185,188,128 186,188,131 190,194,154 190,195,163 189,196,152 196,197,147 194,197,133 178,184,157 175,184,165 176,188,154 150,158,137 166,178,142 167,177,151 159,168,140 172,183,141 163,172,128 163,172,114 132,141,72 109,120,48 80,94,44
