30,31,36 30,31,34 33,32,35 35,33,34 34,32,33 37,35,36 40,35,37 45,38,41 51,41,42 47,37,38 49,39,40 42,35,38 37,35,36 31,30,33 26,25,28 20,19,22 14,11,15 13,10,14 38,35,39 46,36,40 40,37,41 33,32,35 36,35,38 41,35,40 41,38,44 57,59,73 72,103,146 154,146,154 157,147,151 163,149,149 163,148,139 162,147,138 160,147,144 152,147,149 145,144,147 149,150,153 155,148,151 158,147,142 165,146,134 163,144,128 163,144,128 164,148,133 164,145,133 159,140,126 133,106,99 114,90,82 104,84,77 78,58,49 72,48,42 71,47,39 67,40,33 54,31,28 52,31,27 56,31,28 54,32,26 53,31,23 54,30,24 63,34,30 55,33,25 57,33,25 59,32,25 60,33,26 60,32,23 70,37,28 78,34,22 90,40,23 96,39,20 111,48,24 124,58,26 199,162,159 201,173,164 203,174,168 195,172,169 189,168,166 181,164,167 178,159,166 187,164,163 204,177,170 216,184,170 217,185,169 220,186,168 219,187,171 220,188,172 223,191,175 223,193,176 227,196,175 231,197,175 235,197,178 232,198,176 233,197,175 229,195,175 226,195,174 226,195,176 226,195,176 224,193,174 221,192,172
31,32,37 31,32,37 32,31,34 31,30,33 32,31,34 34,35,38 37,37,37 39,36,40 44,39,41 49,42,42 50,40,44 42,35,38 37,35,36 34,32,33 27,26,29 22,21,24 18,15,19 14,11,15 26,25,28 43,35,41 38,36,37 33,32,35 36,35,38 37,35,36 41,38,42 55,53,63 65,96,131 155,159,163 157,152,154 160,148,150 164,149,140 163,149,135 162,149,142 159,147,149 154,151,155 148,149,152 153,147,152 158,148,147 167,152,141 166,147,131 163,147,132 163,147,132 164,145,133 145,119,109 117,91,81 100,78,70 81,64,56 75,53,45 69,49,42 62,39,36 53,32,28 51,30,28 51,30,28 53,30,27 54,32,26 52,31,27 54,32,26 59,32,25 57,33,25 52,32,25 55,31,25 58,32,22 66,35,27 65,34,24 76,37,25 84,38,24 92,38,20 98,45,20 98,41,22 114,50,24 199,170,164 203,174,168 197,173,167 189,168,164 178,161,162 175,158,164 188,165,162 204,177,170 213,181,167 217,186,167 219,189,174 218,188,171 219,188,169 219,190,170 220,188,172 224,195,175 229,195,175 234,196,175 231,195,173 230,194,172 227,196,175 225,196,174 225,194,173 225,194,175 224,193,174 219,189,172
32,32,40 32,32,40 31,31,39 31,32,37 30,31,34 37,36,39 37,37,37 36,37,42 43,42,45 47,41,46 46,41,43 43,35,41 38,36,37 35,33,34 27,26,29 24,23,26 19,16,20 13,10,14 21,15,20 41,35,40 37,37,37 33,32,35 34,33,36 37,35,36 39,36,40 45,43,51 61,81,109 123,136,153 158,156,164 158,155,159 161,149,151 166,153,148 165,153,143 162,149,144 156,149,152 154,152,153 156,149,152 159,149,150 166,149,139 166,150,135 166,147,133 164,148,135 155,131,123 130,96,92 103,72,62 88,64,56 76,56,47 74,52,46 59,43,37 49,33,29 51,30,26 60,38,32 66,40,30 62,39,28 58,33,30 53,31,25 58,31,24 53,30,27 52,30,22 48,30,25 48,32,28 50,32,27 59,32,25 67,36,26 73,33,24 79,35,23 90,37,21 105,47,23 115,48,23 118,48,19 143,73,44 205,177,168 198,175,164 187,170,162 179,161,160 177,160,166 189,166,165 206,178,167 215,183,167 219,185,165 218,187,168 218,187,166 220,189,170 220,189,170 223,192,171 228,194,174 231,195,175 234,196,175 231,195,173 228,194,174 225,194,173 227,196,175 224,193,170 225,194,175 223,192,173 219,189,172
31,31,39 32,32,40 34,34,42 32,32,42 34,35,40 34,35,38 36,35,40 36,35,38 42,39,43 45,42,48 44,39,41 41,35,40 40,38,39 35,33,34 30,29,32 25,24,27 20,19,22 15,14,17 15,9,14 30,29,32 34,33,36 31,30,33 32,31,34 34,34,34 38,36,37 33,32,35 56,68,90 80,96,132 163,162,167 158,157,162 160,155,157 163,153,154 166,153,150 165,153,155 162,152,156 160,153,156 162,155,158 166,154,156 167,152,143 166,150,137 168,149,133 163,144,128 137,106,98 120,89,81 91,64,57 75,53,47 75,53,47 78,57,53 49,36,33 55,35,28 89,57,41 100,64,46 103,67,45 94,63,44 78,50,37 70,42,33 66,40,30 60,33,26 54,32,26 50,32,27 47,31,27 48,32,28 58,34,26 70,37,28 79,39,30 78,36,25 91,39,20 99,43,21 120,46,21 128,51,16 145,56,9 203,165,146 200,172,163 189,166,163 179,161,158 177,160,161 187,164,161 207,176,166 215,184,165 216,185,166 218,187,168 217,186,167 219,188,169 220,189,170 228,190,169 232,194,175 231,195,177 236,195,175 229,195,173 228,194,174 227,193,173 225,194,173 224,195,173 224,193,174 221,192,172 217,188,168
29,30,35 30,31,36 32,33,38 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 40,38,46 41,39,47 44,41,45 41,39,40 41,38,42 38,35,39 32,31,34 29,28,31 22,21,24 18,15,19 19,16,20 20,17,23 34,33,36 31,30,33 32,31,34 34,34,34 39,37,38 32,29,33 61,58,73 75,101,136 166,163,167 163,161,169 161,160,165 158,158,166 158,155,159 161,158,162 166,161,163 162,155,158 165,155,159 169,157,147 171,157,143 168,152,139 172,151,140 154,131,118 117,85,80 97,65,60 81,54,47 68,46,40 74,53,49 54,38,32 56,32,24 109,69,46 121,75,47 122,78,52 120,76,48 116,71,50 108,71,47 98,62,42 97,63,43 88,57,38 73,47,33 59,37,29 47,31,29 43,29,34 51,33,30 80,44,34 75,38,23 80,38,27 91,38,22 104,41,17 117,42,13 134,54,15 147,58,11 189,80,20 200,172,163 192,168,162 180,162,159 175,159,157 188,166,158 207,176,166 215,184,165 216,185,166 217,186,167 217,186,167 219,188,169 220,189,170 228,192,172 231,193,174 231,193,172 237,196,176 230,194,174 228,194,174 228,194,174 224,193,172 225,194,175 223,192,171 219,190,170 216,186,169
32,33,38 28,29,34 30,29,34 33,32,37 34,34,42 36,36,44 36,36,44 37,37,45 36,36,44 37,37,45 41,39,47 41,40,45 40,37,41 38,35,39 34,33,36 31,30,33 25,24,27 18,17,20 20,18,19 14,11,15 29,28,31 31,30,33 30,29,32 34,33,36 40,35,37 32,29,33 58,51,63 76,97,132 167,161,166 165,163,173 164,162,172 164,162,170 166,164,172 160,158,166 160,157,163 166,160,165 167,155,160 169,156,149 175,159,146 172,155,145 168,152,139 149,126,115 117,86,78 96,64,59 78,51,46 67,44,41 59,41,40 52,34,33 99,63,43 122,76,48 127,80,48 125,79,51 124,78,50 123,77,51 112,70,48 113,70,51 107,70,46 101,67,45 88,59,39 74,48,34 55,37,32 42,28,28 42,28,28 73,40,31 83,42,26 84,41,26 93,40,17 115,48,21 127,53,17 136,53,13 158,64,12 187,78,0 202,171,163 189,165,159 180,162,157 176,160,158 189,165,157 206,178,165 217,183,163 215,184,163 215,184,163 217,186,167 217,186,167 224,193,172 229,191,172 229,191,170 234,191,172 232,194,173 231,193,174 230,194,174 226,192,172 224,193,172 225,194,175 223,192,171 221,192,172 216,186,169
18,15,21 32,29,35 39,38,43 34,33,38 29,27,35 30,30,38 32,33,38 35,35,43 38,38,46 34,37,44 40,38,48 40,38,48 40,39,42 39,38,41 35,36,39 33,32,35 29,28,31 22,21,24 19,18,21 23,21,22 16,15,18 30,29,32 31,30,33 33,32,35 39,33,38 37,34,38 48,44,53 67,80,108 156,154,166 166,164,172 166,164,172 164,162,170 164,162,170 165,164,169 163,161,171 160,156,165 168,160,166 167,157,158 170,157,150 173,153,144 175,155,146 153,133,126 114,96,93 98,71,64 77,50,43 64,43,39 53,35,32 72,44,33 124,78,52 128,82,54 129,82,50 126,81,48 125,79,51 126,79,56 124,78,52 120,75,54 112,69,50 103,67,45 93,64,42 82,55,39 68,47,32 51,34,26 42,29,26 64,37,30 90,44,26 88,40,22 92,41,17 126,53,21 138,56,9 144,61,12 167,67,6 183,76,8 188,138,121 191,164,159 181,161,152 174,158,152 192,168,160 203,175,162 213,182,161 215,184,165 216,185,166 217,186,167 217,186,165 227,189,170 230,189,169 232,192,169 235,193,171 237,191,173 232,191,173 229,193,171 228,192,172 225,191,171 223,192,171 222,191,172 218,189,167 216,186,169
12,9,13 13,10,14 12,9,13 18,15,21 37,33,42 38,36,44 30,30,38 30,31,36 32,32,40 35,35,43 36,36,44 37,37,45 41,40,45 40,39,42 36,37,40 37,36,39 34,33,36 27,24,28 19,18,21 26,24,25 17,14,18 23,22,25 30,29,32 31,32,35 37,34,40 37,35,36 39,35,44 55,67,89 118,119,142 166,164,172 166,164,174 167,165,173 166,164,172 165,163,171 167,163,174 166,159,171 163,157,164 172,161,168 170,158,160 168,155,150 151,147,158 142,162,188 135,116,118 87,58,54 90,63,56 69,47,41 55,32,29 108,67,51 106,60,42 113,68,47 125,79,49 126,80,50 128,82,54 125,79,53 122,76,50 121,74,51 113,70,51 106,68,49 95,66,46 87,57,40 77,52,35 63,42,29 44,32,37 52,31,29 88,42,24 93,45,20 91,40,16 121,51,18 136,57,9 142,59,10 157,69,8 173,70,5 143,79,51 190,166,160 181,161,154 172,156,152 190,167,156 207,176,164 217,183,163 217,183,163 216,185,164 216,185,164 218,187,166 225,187,168 232,189,170 233,191,169 237,192,171 234,194,171 232,192,169 228,192,170 228,192,172 226,192,172 223,192,171 222,191,170 217,188,166 216,186,171
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 23,20,24 37,36,39 36,35,40 34,33,38 33,32,37 34,35,40 35,36,41 40,38,46 37,38,43 38,39,42 36,35,38 26,25,28 21,19,20 24,23,26 22,20,28 12,9,15 29,28,31 32,31,34 35,33,34 38,36,37 33,30,34 51,54,65 89,107,143 167,165,173 167,165,175 171,169,179 168,166,174 164,162,170 166,164,172 165,164,169 167,161,168 171,160,167 169,166,172 101,128,156 139,175,229 133,159,194 132,115,118 93,66,59 90,63,56 62,41,37 66,34,20 134,85,47 133,86,52 118,72,44 104,58,42 125,78,55 126,80,52 125,79,53 122,76,48 122,76,50 111,68,49 107,69,48 94,65,43 87,58,38 79,52,36 69,43,29 48,35,32 30,24,31 92,47,26 95,47,20 89,42,21 106,47,19 123,49,15 131,51,15 142,58,12 158,64,14 146,65,29 192,163,157 177,160,152 169,156,149 192,166,154 205,173,159 215,181,159 218,184,162 220,184,164 221,185,165 221,185,165 227,186,168 232,190,168 236,191,168 239,195,169 237,192,171 233,191,169 230,189,169 225,191,171 225,191,171 225,191,173 222,191,172 218,187,166 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 17,14,18 14,11,17 23,20,24 34,33,38 37,36,41 30,31,34 34,35,40 38,36,44 39,38,43 39,38,41 33,32,35 21,16,15 21,22,27 20,20,28 24,20,29 14,11,15 30,29,32 33,30,34 33,30,34 37,37,37 49,50,55 89,113,160 173,171,181 168,166,176 170,168,178 172,170,178 167,165,173 165,163,171 167,166,171 169,163,170 162,159,163 155,192,239 142,194,255 132,163,208 131,162,197 116,93,92 97,70,63 84,57,52 63,40,37 95,59,41 110,69,40 100,63,39 126,79,47 123,76,55 113,68,47 126,80,50 125,79,53 124,78,50 124,76,49 114,68,50 106,68,49 94,65,43 87,57,40 80,53,37 67,44,29 46,32,32 29,23,30 101,54,31 93,41,20 91,42,20 96,43,18 117,46,20 123,48,17 133,50,10 147,57,10 138,55,17 193,162,150 177,159,154 171,155,151 193,165,156 205,173,159 217,182,157 220,182,163 219,185,165 222,184,165 222,184,163 227,184,165 235,188,165 234,192,168 239,195,169 237,192,169 233,191,169 232,189,170 227,191,169 225,191,171 224,190,170 222,191,172 219,185,165 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 20,19,24 20,23,30 22,22,32 17,15,23 23,21,29 36,35,40 40,37,43 34,33,36 37,36,39 38,35,39 20,15,14 23,21,29 20,20,28 20,20,28 13,10,14 27,24,28 32,30,31 34,32,33 35,33,34 49,43,48 63,95,135 169,171,185 173,171,181 167,165,173 171,167,176 174,170,179 167,164,170 166,162,171 158,168,186 147,197,255 158,208,255 140,181,236 136,169,202 130,156,191 112,78,76 122,105,111 83,57,47 62,39,36 98,63,48 78,51,44 54,42,42 64,51,44 136,90,60 132,85,53 126,78,49 122,78,48 112,67,46 94,53,37 94,55,41 96,60,42 94,62,46 90,58,42 79,52,36 65,42,31 38,27,36 29,21,29 97,51,33 92,45,24 93,46,25 89,42,21 111,43,21 117,46,20 124,47,10 135,54,18 140,52,14 196,158,141 176,159,149 171,155,149 197,166,156 208,173,158 222,181,163 218,180,159 217,181,161 223,182,162 225,185,162 230,188,164 235,190,167 238,192,166 239,193,167 239,194,171 233,191,169 232,190,168 231,190,170 227,189,168 223,187,167 221,187,165 216,187,167 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 17,17,25 30,33,44 31,38,52 27,30,39 20,17,23 27,23,32 36,35,38 46,40,45 18,13,10 23,22,27 20,20,28 20,20,28 26,24,32 11,8,12 31,29,30 33,31,32 35,32,36 48,41,44 49,77,111 161,167,184 173,169,182 170,168,178 171,167,178 168,164,175 170,168,176 168,165,171 82,115,157 161,224,255 158,198,255 154,191,240 137,165,199 131,154,181 108,71,68 117,105,110 79,53,43 62,41,39 139,111,100 114,88,76 66,54,54 66,57,53 80,49,30 138,94,68 125,79,51 116,70,42 120,73,50 117,70,47 114,69,48 110,67,48 102,64,47 79,44,31 72,44,31 64,41,30 31,23,29 30,24,31 87,45,32 88,40,22 97,45,26 84,38,20 108,43,20 111,44,19 122,48,12 127,48,9 138,50,12 207,149,116 172,154,149 169,153,151 193,165,156 207,173,155 219,178,158 224,181,162 223,186,162 222,184,163 228,182,164 229,184,163 235,189,161 239,193,163 241,195,165 239,193,167 238,191,168 235,190,167 231,189,167 227,187,164 226,190,168 223,187,165 215,186,164 212,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 20,13,16 26,25,30 40,44,57 33,41,57 30,37,51 22,25,32 18,14,8 22,21,26 20,20,28 20,20,30 21,21,29 27,25,35 14,12,13 31,28,32 37,32,31 43,33,34 47,58,87 127,147,175 170,168,178 172,171,176 171,168,174 168,162,167 168,165,169 185,209,238 164,218,255 164,206,255 158,196,238 150,187,234 144,174,214 118,141,164 97,69,71 93,76,77 71,46,43 80,69,76 137,114,113 119,83,73 113,70,51 82,51,32 67,44,31 139,116,103 113,70,53 92,57,42 96,62,42 92,58,40 91,60,41 100,64,44 106,68,49 99,58,38 78,52,38 53,35,30 35,24,31 37,26,35 81,39,26 86,40,22 94,44,27 87,39,21 101,43,19 108,44,18 118,48,17 123,45,15 133,49,14 183,142,124 191,151,128 196,147,96 196,164,150 210,174,156 221,176,155 230,181,159 230,186,160 227,183,157 227,183,157 232,188,162 235,189,161 238,193,160 242,195,161 239,193,163 238,192,164 235,191,165 234,189,166 227,185,163 225,188,164 222,186,166 215,184,163 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 17,10,13 16,11,10 12,10,11 12,10,11 13,11,12 19,12,15 21,15,10 23,17,12 21,19,15 23,26,33 19,19,19 21,15,10 22,21,24 20,20,28 20,20,28 20,20,28 15,18,27 13,12,15 23,21,22 31,29,30 38,31,31 44,45,64 96,117,152 171,171,181 170,164,169 173,167,174 170,164,171 161,163,179 172,221,255 156,206,255 156,196,246 145,180,228 141,174,216 151,182,227 126,131,155 99,71,71 85,56,52 77,48,42 141,143,159 119,93,83 116,78,61 109,66,47 103,66,51 91,68,57 120,96,88 97,59,38 71,46,27 74,47,31 79,53,39 81,64,56 58,42,38 61,33,20 101,63,44 84,54,37 52,32,23 30,22,30 33,25,33 80,41,29 86,40,24 92,44,26 87,39,21 100,42,18 108,41,16 117,47,16 120,45,14 131,47,14 177,140,127 166,147,135 178,151,133 202,154,111 210,163,142 222,176,162 226,185,158 227,182,159 229,183,157 232,183,161 235,189,159 238,190,161 239,192,160 242,195,163 239,194,161 238,192,162 233,189,163 233,189,163 230,188,166 226,185,165 224,186,165 217,183,163 211,182,160
