34,33,36 36,35,38 39,36,40 38,38,38 41,36,38 41,34,37 44,34,35 44,34,35 44,34,33 46,36,37 47,37,38 46,36,37 45,35,36 46,34,39 41,34,37 35,30,32 29,28,31 29,28,31 24,23,26 20,19,22 16,15,18 13,12,15 18,17,22 47,39,45 52,40,40 53,39,39 41,36,38 37,34,38 34,33,36 37,36,39 37,36,39 44,43,46 34,38,51 56,66,84 67,88,123 152,146,151 148,138,139 157,145,145 153,141,141 152,142,143 148,141,141 156,144,149 156,144,149 153,143,144 156,146,147 148,143,145 150,145,147 149,142,145 152,140,140 153,140,137 155,140,131 156,139,129 151,135,120 162,139,124 154,133,118 162,140,122 157,139,118 158,140,119 152,134,115 157,137,119 159,137,119 144,118,104 130,94,84 110,74,66 93,65,54 84,58,48 72,50,42 68,44,36 62,40,32 65,36,30 66,38,29 75,39,33 81,39,26 84,43,27 90,44,28 63,32,24 57,33,25 58,32,22 71,36,23 89,46,27 93,50,31 90,49,29 79,45,25 82,48,26 99,54,31 103,55,26 113,65,18 165,150,170 168,157,180 171,157,172 196,122,45 182,163,179 189,172,173 191,172,174 194,173,171 195,172,171 193,170,169 193,172,172 183,165,162 178,160,169 178,160,171 176,161,169 192,171,167 205,178,173 212,184,175 217,186,176 219,188,176 218,187,175 218,188,173 222,191,179 221,190,178 223,191,175 226,194,178 225,193,177 226,197,177 231,197,177 236,198,179 234,198,178 233,199,179 232,198,176 229,195,175 231,197,179 229,195,175 227,196,175 225,194,175 225,194,175 224,195,175 221,192,172
33,32,35 33,32,35 34,33,36 37,37,37 39,37,38 38,36,37 43,36,39 44,34,35 44,34,35 45,35,36 46,36,37 47,37,38 47,37,38 46,36,40 42,35,38 34,32,33 33,30,34 30,29,32 25,24,27 22,21,24 17,16,19 14,11,15 12,12,12 34,32,33 47,37,36 47,37,38 43,36,39 37,34,38 34,33,36 36,35,38 36,37,40 43,42,45 30,32,46 53,60,74 64,82,118 140,144,157 150,145,147 157,145,147 157,145,147 153,143,144 153,143,142 152,142,143 153,143,144 152,140,142 147,145,146 146,144,145 149,144,146 154,147,147 153,141,141 159,146,141 158,143,132 159,143,126 161,140,125 158,138,120 158,137,122 158,139,123 158,139,123 156,140,125 158,140,121 157,137,119 150,127,112 131,105,95 117,86,76 93,67,57 86,60,50 78,52,42 72,48,40 67,43,37 61,36,33 58,34,28 58,34,28 61,32,26 61,33,24 59,33,23 62,31,23 58,29,23 52,32,25 54,32,26 67,36,28 70,37,28 71,38,27 71,38,27 71,39,25 73,43,26 84,43,23 94,48,22 112,56,20 135,74,27 164,117,83 182,160,165 153,109,108 197,156,127 193,170,171 195,172,171 198,174,168 199,175,169 193,173,166 190,169,165 182,164,161 176,162,164 175,161,166 178,161,167 194,171,168 207,178,172 214,183,173 216,185,173 218,188,173 222,191,179 221,190,178 219,189,174 221,191,176 223,191,177 225,193,179 224,192,176 227,196,175 229,198,177 235,197,178 235,199,179 235,199,179 232,198,178 232,198,180 229,195,177 227,196,175 227,196,177 225,194,175 225,194,175 223,194,172 221,192,172
33,32,35 33,32,35 34,33,36 34,36,36 36,36,36 37,35,36 40,35,37 43,33,37 44,34,35 45,35,34 45,35,36 49,39,40 47,37,38 49,39,40 44,37,40 35,33,34 35,32,36 31,30,33 26,25,28 22,21,24 18,17,20 16,13,17 12,9,13 26,23,27 47,40,38 45,38,36 43,36,39 37,37,37 36,35,38 36,35,38 38,37,42 41,38,42 37,35,45 53,53,65 68,81,109 101,117,144 157,149,155 157,145,147 158,146,146 155,142,139 158,147,144 157,145,145 156,146,145 156,146,147 150,145,147 150,144,149 146,143,147 150,148,149 152,142,143 158,145,142 161,146,135 158,139,127 164,142,124 161,138,123 164,139,122 159,138,125 161,142,126 158,139,125 164,143,132 153,125,114 125,97,84 122,96,86 100,73,66 89,65,57 83,61,53 74,51,40 73,47,37 65,38,31 57,32,29 52,32,25 56,32,26 57,33,27 56,32,24 54,32,24 52,30,24 50,30,23 52,32,25 53,31,25 60,34,24 70,37,30 67,35,30 66,34,29 65,33,28 67,34,27 76,37,25 83,37,19 92,40,21 114,52,12 172,88,5 204,110,22 218,130,42 184,124,74 190,172,169 198,173,170 200,173,166 202,173,167 194,172,166 193,170,167 182,164,161 176,162,162 173,161,163 179,160,164 193,171,165 207,178,172 214,183,173 217,186,174 219,189,174 218,187,175 219,189,174 221,190,178 219,188,176 222,190,176 224,192,176 226,195,176 226,195,174 229,198,175 237,199,180 235,199,179 233,197,177 233,197,177 233,197,177 229,195,175 228,194,176 225,194,175 225,194,175 224,193,174 223,194,172 221,192,172
33,32,35 32,31,34 32,31,34 33,32,35 37,35,36 37,35,36 37,32,34 40,35,37 42,35,38 45,35,36 47,40,43 50,40,41 47,37,38 50,40,44 45,35,39 39,34,36 39,34,36 33,30,34 29,28,31 23,22,25 20,19,22 17,16,19 14,8,13 18,15,19 42,37,39 46,34,39 43,36,39 38,37,40 33,32,35 34,33,36 41,35,40 41,35,40 41,38,44 51,49,59 67,74,97 74,106,146 156,148,154 158,151,154 156,144,146 161,148,141 162,146,140 161,148,141 159,146,143 158,148,147 152,147,149 149,148,151 147,146,149 151,148,152 156,146,150 154,142,142 162,147,138 163,147,132 162,142,124 164,141,126 161,140,125 164,145,131 164,145,131 161,142,130 159,140,128 131,102,96 122,96,86 111,89,81 97,75,69 75,53,45 72,49,46 74,50,44 68,45,34 63,39,33 52,31,27 52,31,27 54,31,28 55,30,27 54,32,26 56,32,26 53,31,25 53,31,25 62,35,30 52,32,23 57,33,25 59,33,23 59,32,25 61,33,24 60,34,24 63,35,24 73,37,29 74,35,21 85,39,23 92,38,18 99,38,6 122,50,13 164,77,13 143,78,37 195,172,173 199,172,167 199,175,169 201,174,167 195,172,169 191,168,165 184,162,165 179,162,165 179,160,167 180,161,165 196,171,168 207,179,168 215,185,170 217,185,171 220,185,170 220,185,170 219,187,173 222,190,174 222,191,172 222,192,177 224,194,177 225,196,176 228,194,174 232,198,178 236,198,179 233,197,177 231,197,175 231,195,173 229,195,175 228,194,174 226,195,176 226,195,176 226,195,176 225,194,175 222,193,171 218,189,167
31,32,37 30,31,34 32,31,34 32,31,34 32,31,34 34,33,36 34,33,36 36,36,36 38,36,37 40,35,37 47,39,45 50,40,41 51,41,42 52,42,43 47,37,38 40,35,37 37,35,36 33,31,32 29,28,31 25,24,27 22,21,24 17,16,19 14,11,15 16,13,17 32,31,34 47,36,43 44,37,37 39,37,38 33,32,35 33,32,35 39,36,40 42,36,41 42,39,45 41,39,47 68,71,89 77,108,153 156,154,162 159,153,158 159,146,154 162,149,144 163,148,139 161,149,137 161,149,137 161,148,143 156,149,152 150,147,151 152,151,154 150,147,151 151,148,152 154,146,152 161,149,139 163,147,134 164,145,129 165,145,127 159,143,128 163,147,132 159,142,132 158,141,131 150,127,116 121,98,87 112,90,82 102,81,77 83,63,56 74,54,45 72,49,46 77,53,47 65,41,35 63,36,31 53,32,28 52,31,27 52,29,26 55,30,27 54,32,26 53,31,25 52,32,25 55,33,27 60,33,26 55,33,25 57,33,25 56,32,24 55,31,25 59,32,25 66,34,29 63,35,26 66,33,24 73,37,27 77,33,21 93,41,22 96,42,22 91,39,20 91,37,19 102,42,21 146,94,75 203,172,162 201,172,166 204,173,165 197,173,167 191,168,165 186,164,167 179,162,163 178,161,167 179,162,165 198,171,166 210,179,169 215,183,169 217,187,170 218,188,171 218,186,170 218,187,168 220,189,170 220,189,170 222,190,174 222,190,174 225,194,175 227,196,175 229,195,173 235,199,179 231,197,177 231,195,173 229,195,173 227,196,175 226,195,174 226,195,174 227,196,175 225,194,175 225,194,175 222,193,173 218,189,169
31,32,37 30,31,36 30,30,38 32,31,34 31,30,33 31,30,33 34,33,36 37,36,39 37,36,39 39,37,38 40,37,41 44,38,43 49,42,45 51,41,45 45,38,41 41,36,38 37,35,36 35,33,34 30,28,29 26,25,28 22,21,24 18,17,20 17,14,18 15,9,14 27,24,28 42,36,41 43,35,41 35,32,36 31,30,33 33,32,35 37,35,36 39,37,38 40,37,41 34,33,38 63,62,77 78,104,137 153,158,166 153,153,153 158,151,154 159,147,152 165,152,147 164,148,142 167,152,143 161,149,139 158,147,140 156,151,150 152,150,151 151,151,151 155,150,152 159,149,153 162,149,146 163,148,137 165,149,134 166,145,130 163,147,130 159,142,132 161,142,130 150,126,118 137,105,100 105,77,68 94,72,64 80,63,55 76,56,47 77,55,49 69,51,46 70,52,47 50,32,29 50,32,27 46,27,29 47,31,27 51,30,26 54,32,26 53,32,28 51,30,26 52,32,25 56,32,26 57,33,27 55,33,25 55,33,27 50,32,27 53,31,25 54,32,24 57,34,23 68,36,31 67,36,26 70,34,26 75,36,24 86,38,22 93,39,21 98,42,20 102,46,22 102,44,22 116,46,20 149,86,62 198,175,164 200,176,168 197,173,165 190,170,161 183,165,160 179,162,163 177,160,166 178,161,164 195,171,165 208,177,167 215,183,169 219,185,165 219,185,165 219,187,173 219,187,171 220,189,170 222,191,172 221,191,174 222,190,174 225,193,177 227,196,175 231,197,177 234,196,175 234,196,175 231,195,173 231,197,177 227,196,175 226,195,174 227,196,175 225,194,173 224,193,174 224,193,174 221,192,172 218,188,171
32,32,40 31,31,39 31,31,39 30,30,38 31,32,37 30,31,36 34,33,36 36,35,38 37,37,37 38,37,40 37,38,43 44,43,46 47,41,46 46,41,43 44,37,40 40,35,37 38,36,37 38,36,37 33,30,34 26,25,28 24,23,26 20,19,22 17,14,18 15,9,14 21,15,20 34,28,33 39,37,38 34,34,34 33,32,35 34,33,36 37,35,36 38,36,37 39,36,40 33,32,35 56,56,68 70,90,118 123,136,153 159,156,160 159,155,164 163,156,159 161,149,151 163,149,149 165,149,143 163,151,141 162,149,144 160,150,149 151,149,150 154,151,157 156,149,152 162,152,156 165,152,149 166,149,139 166,150,135 166,147,131 168,149,135 165,146,132 155,131,123 148,119,113 118,84,80 102,71,61 88,64,56 75,56,44 75,55,48 74,53,49 59,43,37 51,35,29 51,35,33 51,30,26 60,38,32 67,41,29 64,41,30 63,39,31 58,33,30 54,32,26 54,32,26 58,31,24 53,30,27 53,31,25 50,30,23 48,30,25 48,32,28 49,31,28 51,30,26 60,33,26 67,36,26 71,35,27 77,34,26 83,37,23 90,37,21 96,42,22 108,46,19 115,48,23 118,48,19 138,53,16 198,161,148 202,175,168 198,175,164 191,170,159 183,165,160 180,162,161 177,160,166 178,159,161 199,172,167 210,179,167 215,183,167 219,185,165 218,184,166 217,186,167 218,187,166 217,188,168 219,188,169 222,191,172 223,192,171 227,192,177 233,197,177 233,197,177 234,196,175 232,194,173 231,195,173 228,194,174 225,194,173 226,195,174 224,195,173 224,193,170 225,194,175 224,193,174 221,192,172 217,187,170
31,31,39 31,31,39 32,32,40 34,34,42 32,32,42 32,33,38 32,33,38 36,35,40 37,36,41 37,36,39 39,38,41 44,41,45 45,42,48 47,42,44 44,39,41 41,36,38 39,37,38 35,33,34 35,32,36 27,26,29 25,24,27 22,21,24 17,16,19 13,10,14 16,10,15 25,22,28 40,38,39 34,33,36 32,31,34 32,31,34 37,37,37 37,37,37 38,36,37 37,35,36 54,52,60 68,80,102 84,100,136 161,159,167 159,155,166 161,160,163 160,155,157 162,157,159 164,154,155 166,153,150 165,153,155 162,152,156 162,155,158 157,151,158 160,153,156 160,149,156 168,152,146 167,152,143 166,150,137 164,149,129 164,148,131 164,141,128 137,106,98 127,94,85 104,73,65 93,66,59 76,54,48 73,51,45 74,51,48 67,49,46 49,36,33 56,40,36 63,40,27 87,55,39 98,62,44 100,64,42 97,63,43 87,57,40 73,45,32 68,40,29 64,36,27 63,37,27 58,31,24 53,31,23 51,31,24 50,32,27 47,31,27 48,32,30 51,30,28 61,37,29 70,37,28 72,36,26 77,34,26 81,37,25 91,39,20 92,38,18 106,43,21 115,41,16 124,47,12 134,52,9 157,74,34 203,171,166 200,172,163 193,169,161 186,164,158 180,162,159 177,160,161 178,162,160 198,172,162 210,177,166 215,184,165 217,185,169 216,185,166 218,187,168 218,187,168 218,187,168 219,188,169 227,191,169 228,190,169 229,193,173 231,195,173 233,197,179 236,195,175 234,196,175 228,194,174 227,193,173 228,194,174 225,196,174 224,195,173 222,193,171 224,193,174 223,192,173 220,189,170 216,186,169
31,31,39 31,31,39 31,31,39 34,35,40 34,34,42 35,35,45 35,35,45 33,36,43 34,37,44 36,36,44 37,37,45 40,39,44 43,42,47 44,41,45 44,42,43 40,38,39 40,37,41 38,35,39 37,34,38 30,29,32 27,26,29 25,24,27 20,19,22 14,11,15 18,12,17 18,15,21 32,31,34 34,33,36 31,30,33 31,30,33 34,34,34 38,36,37 38,36,37 38,36,37 47,43,52 64,66,82 72,98,135 161,161,171 163,161,169 159,159,167 161,162,165 157,156,161 162,159,163 160,154,159 164,157,160 161,154,157 165,158,161 160,154,161 164,153,160 164,152,154 168,153,144 170,156,142 168,149,137 169,153,136 168,149,135 151,125,113 146,115,107 128,100,91 97,66,58 83,57,47 69,47,41 72,50,44 74,53,49 52,36,32 57,36,32 64,38,28 102,65,41 115,70,47 114,72,48 114,73,46 113,73,48 110,69,49 100,64,44 85,51,33 83,51,37 83,51,35 74,44,29 66,40,28 59,37,29 53,32,28 49,31,28 42,28,28 37,25,27 54,33,29 74,41,32 75,38,25 80,41,29 79,35,25 89,37,18 99,43,21 108,43,20 119,48,22 136,56,15 141,51,7 163,67,9 202,159,144 200,172,163 195,168,161 186,164,158 179,161,158 176,160,158 177,161,155 199,173,161 210,177,166 215,184,165 216,184,168 217,186,167 218,187,168 218,187,168 219,188,169 218,187,168 225,191,171 230,192,173 229,193,173 233,192,172 233,197,177 236,195,175 231,196,171 226,195,174 228,194,172 226,195,174 225,194,173 223,194,174 224,193,174 224,193,172 222,193,173 218,187,168 216,186,169
28,29,34 28,29,34 31,32,37 32,33,38 32,32,40 34,34,42 36,36,44 35,35,43 36,36,44 36,36,44 37,38,43 40,38,46 40,38,46 41,40,43 42,40,41 40,37,41 41,38,42 39,36,40 38,35,39 32,31,34 27,26,29 25,24,27 24,21,25 16,13,17 19,16,20 13,10,14 26,23,27 36,35,38 32,31,34 32,31,34 33,33,33 35,33,34 39,37,38 38,36,37 42,39,45 66,63,78 75,101,136 151,151,161 162,162,172 160,159,164 164,163,168 157,157,165 163,162,167 162,159,163 162,159,163 164,159,161 163,158,160 165,157,163 165,155,159 167,155,155 169,153,147 171,157,143 169,153,140 169,153,136 167,148,134 132,104,93 105,73,68 141,112,106 91,59,54 79,52,45 67,45,39 67,45,39 64,46,41 50,34,28 54,30,22 100,65,52 117,76,49 124,78,50 121,77,51 121,77,49 119,75,49 118,73,52 108,71,47 104,66,45 106,70,50 103,69,49 94,63,44 82,55,39 70,47,36 58,38,31 48,32,30 43,29,31 41,29,31 52,34,31 80,44,34 80,42,25 78,39,25 79,35,25 93,40,24 102,44,22 110,43,16 121,46,17 132,52,13 146,59,14 157,58,3 174,108,78 201,173,164 195,168,161 186,164,158 179,161,158 176,160,158 182,164,159 200,172,161 210,177,166 215,184,165 216,185,166 216,185,166 217,186,167 217,186,167 218,187,168 219,188,169 225,191,171 227,191,171 229,193,173 233,192,172 234,196,175 234,193,173 231,195,173 227,193,173 229,195,175 228,194,174 227,193,173 224,195,175 224,193,174 224,193,172 221,192,172 219,188,169 215,185,168
32,33,38 30,30,38 27,28,33 30,29,34 33,32,37 34,35,40 35,35,43 36,36,44 36,36,44 37,37,45 40,38,46 36,36,44 37,37,45 41,39,47 41,39,47 44,41,45 40,37,41 38,35,39 38,35,39 34,33,36 31,30,33 25,24,27 23,22,25 17,16,19 20,18,19 16,13,17 20,17,21 32,31,34 31,30,33 31,30,33 33,32,35 35,32,36 40,35,37 41,36,38 33,32,35 62,55,67 76,97,132 119,121,135 160,163,172 165,163,171 164,162,172 163,161,169 164,162,170 166,164,172 160,158,166 162,159,165 161,158,164 166,161,163 167,155,160 172,158,158 170,157,150 171,155,142 172,155,145 171,152,140 161,142,130 159,128,120 117,86,78 105,77,68 85,56,52 78,51,46 67,44,41 65,44,42 55,37,36 57,36,32 99,63,43 116,75,48 129,81,52 127,80,48 125,79,51 125,79,49 125,79,53 121,76,53 112,70,48 113,70,51 110,70,47 107,70,46 101,67,45 93,64,44 84,57,41 68,47,36 55,37,32 48,32,30 39,25,27 45,31,31 73,40,31 90,49,33 83,42,26 85,39,25 93,40,17 104,44,19 119,49,20 127,53,17 136,53,13 153,63,14 164,72,10 192,85,15 202,171,163 196,167,161 185,162,159 179,161,156 176,160,158 182,161,157 199,171,160 211,178,167 217,183,163 216,185,164 215,184,165 217,186,165 217,186,167 218,187,168 218,187,166 227,191,171 229,191,172 228,192,172 231,193,172 235,192,173 232,194,173 233,192,172 231,193,174 227,193,173 226,192,172 224,193,172 224,193,174 223,192,173 223,192,171 222,193,171 219,190,170 216,186,169
27,26,29 33,32,37 39,37,45 36,35,38 31,30,33 27,28,31 31,31,39 32,32,40 35,35,43 35,35,43 37,37,45 38,38,46 36,36,44 40,38,46 41,39,47 41,39,47 41,38,42 39,36,40 39,38,41 32,33,36 33,32,35 30,29,32 25,24,27 19,18,21 19,18,21 19,18,21 11,8,12 22,21,24 30,29,32 31,30,33 31,32,35 34,33,36 37,35,36 37,35,36 27,28,31 54,50,59 68,80,113 100,111,140 161,164,171 163,164,169 163,163,171 164,164,172 161,161,169 164,162,170 165,163,171 160,158,166 166,163,169 161,157,166 170,160,164 166,153,161 174,161,156 173,155,150 174,154,147 173,153,144 161,141,132 136,109,104 128,99,93 89,60,54 84,55,51 72,48,42 66,43,40 62,44,43 54,33,31 81,49,33 121,77,49 126,81,48 126,80,50 126,81,48 125,79,49 125,80,47 126,80,52 125,79,53 123,77,51 122,75,52 113,71,49 109,68,48 105,69,47 96,67,45 87,61,40 76,53,40 65,46,34 56,39,29 45,31,31 48,35,28 65,37,26 87,46,30 86,40,24 89,41,25 93,41,20 110,50,25 135,58,21 139,60,12 143,62,12 151,59,4 178,70,5 185,79,4 199,171,160 193,164,158 188,164,156 181,161,154 176,158,155 182,162,155 201,173,160 210,179,167 217,183,163 215,184,163 216,185,166 217,186,165 217,186,167 217,186,167 220,189,168 226,190,170 228,190,171 229,191,170 234,194,171 239,194,171 233,193,170 231,193,172 230,194,174 226,192,172 227,193,173 223,192,173 224,193,172 223,192,173 223,192,171 222,193,171 218,188,171 215,185,168
12,9,13 12,9,13 13,10,14 26,23,27 38,35,41 40,38,46 38,36,44 29,30,35 30,31,36 31,31,39 35,35,43 35,35,43 36,36,44 37,35,43 40,38,46 37,37,45 41,40,45 40,39,42 39,38,41 36,37,40 34,33,36 32,31,34 30,27,31 23,20,24 19,18,21 20,20,20 20,17,23 13,10,14 29,28,31 29,28,31 29,30,33 31,32,35 37,35,36 37,35,36 30,27,31 49,45,54 60,74,97 93,116,154 168,168,176 166,164,174 166,164,172 167,166,171 168,166,174 163,161,169 165,163,171 161,159,167 165,164,167 165,162,168 168,160,166 167,159,165 172,160,165 173,160,157 172,155,147 175,159,157 181,171,172 138,144,163 127,110,113 90,65,62 84,55,49 83,56,49 66,44,38 58,40,37 56,32,24 97,56,40 107,60,39 123,77,51 125,79,53 126,81,48 126,81,48 126,80,50 125,79,53 123,76,53 124,78,52 123,76,53 117,75,53 110,67,48 106,68,49 98,67,46 91,62,42 84,57,41 71,49,31 65,44,31 53,36,28 40,28,33 64,40,34 88,51,36 89,42,21 92,45,22 90,41,19 108,49,19 131,55,15 139,61,10 145,62,13 147,59,5 179,77,7 172,68,8 153,93,70 196,163,156 188,164,158 181,161,154 174,158,154 181,160,156 201,173,160 206,179,163 215,181,161 215,184,163 218,184,164 216,185,164 217,186,165 218,187,166 219,188,167 227,189,170 232,189,170 232,192,169 234,192,168 239,193,175 235,193,171 234,191,172 230,192,171 226,192,172 228,192,172 225,191,173 223,192,171 223,192,171 223,192,171 218,189,167 217,187,170 215,185,170
12,10,11 12,10,11 13,11,12 13,10,14 14,11,15 20,18,19 32,29,33 40,39,42 37,36,39 30,31,36 31,32,37 34,34,42 35,35,43 37,35,43 37,37,45 36,36,44 40,38,46 41,39,47 41,40,45 38,37,40 36,37,40 32,33,36 30,29,32 26,24,25 19,18,21 20,19,22 22,20,30 16,10,17 19,18,21 29,28,31 30,29,32 32,31,34 36,35,38 37,36,39 28,25,31 44,41,47 56,64,82 82,113,158 169,162,174 164,162,174 166,165,170 164,162,170 168,164,173 167,165,173 164,162,170 165,163,171 164,161,167 164,161,167 163,157,162 166,160,165 167,160,163 173,161,161 165,153,155 179,177,189 164,199,247 138,163,189 126,112,114 104,76,74 83,56,49 78,52,42 66,46,39 55,37,34 80,45,30 125,77,48 118,69,49 102,54,36 115,70,49 124,78,50 126,80,50 126,80,52 126,80,52 124,78,50 123,76,53 122,75,52 116,71,50 111,68,49 106,68,49 98,67,48 91,62,42 87,57,42 77,50,34 71,45,31 58,36,30 45,28,29 43,32,29 81,44,31 86,41,20 97,46,22 92,41,17 105,48,19 121,48,16 130,54,12 137,55,8 140,59,7 163,68,7 167,66,10 141,71,38 202,163,149 187,163,155 178,161,153 170,157,150 181,161,152 198,171,155 208,178,163 217,181,161 217,183,163 218,184,164 218,184,164 218,184,164 222,186,166 223,187,167 229,188,168 232,190,168 233,190,171 233,191,169 234,192,170 235,193,171 233,192,172 230,192,171 228,192,172 228,192,172 225,191,173 225,191,171 223,192,171 224,193,172 219,190,168 216,187,167 214,184,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,13 23,20,24 30,29,32 39,38,41 36,35,40 34,33,38 33,32,37 34,32,40 34,35,40 35,36,41 36,37,42 38,38,46 38,39,44 38,39,42 35,36,39 33,32,35 26,26,26 21,19,20 21,19,20 20,20,30 24,22,30 12,9,15 21,18,22 31,30,33 32,31,34 35,33,34 35,33,34 34,32,33 39,36,40 51,54,65 68,101,147 160,156,169 171,169,179 167,165,175 170,168,178 167,165,173 170,168,176 164,162,170 164,164,172 165,163,171 169,162,172 167,161,168 170,162,170 164,160,169 161,158,164 101,128,156 128,183,247 131,164,210 134,157,184 132,115,118 100,73,68 88,61,56 80,53,46 62,41,37 54,33,29 129,81,54 132,86,49 133,86,52 132,85,53 105,60,39 108,62,46 125,78,55 125,79,51 125,79,51 125,79,53 122,76,48 122,76,50 116,71,48 111,68,49 107,69,48 98,67,46 90,61,41 87,57,40 79,52,36 73,48,31 61,40,29 45,32,29 30,24,31 77,40,27 89,42,19 98,45,22 89,42,21 92,41,17 113,46,19 124,50,16 131,51,15 134,56,12 152,59,11 159,65,15 146,65,29 208,155,139 185,162,151 176,159,151 169,156,149 183,161,153 200,169,157 208,176,160 215,181,159 218,185,160 215,181,159 221,185,165 221,185,165 220,186,166 224,186,167 229,188,168 232,190,168 236,191,168 236,191,168 239,195,169 237,192,171 232,192,169 233,190,171 231,190,172 225,191,171 225,191,171 224,190,172 224,190,172 222,191,172 219,188,169 217,188,168 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,14,15 14,11,15 21,18,24 32,29,33 37,34,40 37,36,41 34,35,38 30,31,34 32,33,38 36,37,42 41,39,47 40,39,44 39,36,42 34,33,36 30,27,31 21,16,15 24,21,25 22,20,28 20,20,28 19,15,24 14,11,17 30,29,32 31,30,33 34,31,35 35,32,36 39,36,40 38,38,38 50,51,56 54,81,120 132,135,153 171,169,179 167,165,175 171,169,179 167,165,173 171,169,177 167,165,173 166,166,174 166,165,170 166,163,167 169,163,170 165,162,168 156,165,178 149,186,233 144,196,255 141,184,238 131,161,201 129,158,185 122,99,98 108,80,71 114,89,86 80,53,48 63,40,37 58,34,28 124,80,54 114,77,51 111,74,50 124,80,52 133,87,50 106,59,38 114,69,48 124,78,48 125,79,51 124,78,52 125,79,51 122,76,48 120,73,50 113,67,49 106,68,49 97,66,43 90,61,41 87,57,40 80,53,37 74,49,32 64,41,30 46,32,32 30,24,31 77,40,27 94,45,23 97,44,21 89,40,18 89,40,18 103,45,19 117,46,20 124,49,18 131,51,15 143,56,11 150,60,13 142,59,21 183,120,98 183,161,155 175,157,152 172,156,152 183,161,153 201,170,158 208,176,160 216,181,156 217,181,161 219,183,161 218,184,164 222,184,165 222,184,165 226,185,165 229,189,166 235,188,165 234,190,164 236,192,166 239,195,169 235,190,167 237,192,171 232,189,170 230,189,169 227,191,169 227,191,169 225,191,171 225,191,171 222,191,172 218,187,168 216,187,167 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 18,17,20 20,19,24 16,17,22 16,14,22 19,16,22 28,25,29 34,33,38 37,36,41 33,32,35 37,34,38 38,37,42 38,37,40 36,35,38 35,32,36 20,15,14 23,20,24 22,20,28 22,20,28 23,23,31 17,14,20 16,13,17 30,29,32 32,29,33 33,30,34 35,33,34 38,36,34 48,45,49 46,66,94 99,115,140 169,169,177 172,170,182 170,168,178 168,166,176 168,164,173 171,167,176 168,164,173 169,166,172 167,165,175 169,161,169 148,157,182 159,200,253 154,210,255 140,185,241 139,172,216 128,159,194 140,151,180 118,84,82 105,76,72 104,81,82 78,52,42 61,38,35 60,37,26 101,69,53 58,35,24 59,42,34 63,45,40 104,70,52 136,86,55 119,71,44 127,80,48 125,79,49 123,79,51 123,77,51 122,75,52 120,73,52 113,67,49 106,65,45 100,66,46 94,63,44 87,57,40 82,52,37 71,46,29 58,38,31 39,27,32 29,23,30 70,37,28 94,46,30 93,44,22 92,45,24 84,38,20 101,45,23 113,46,21 117,47,18 124,50,16 135,55,16 143,56,13 138,53,16 154,87,60 183,162,151 173,156,148 169,153,149 187,163,155 202,171,159 209,177,161 220,182,163 217,181,159 220,182,161 217,181,161 223,182,162 223,182,162 226,183,164 230,185,162 234,189,166 234,190,164 238,192,164 239,195,169 239,194,171 236,191,170 233,191,169 231,190,170 231,190,170 229,188,168 224,190,170 222,188,168 220,186,164 217,186,165 215,185,168 212,182,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 16,15,18 22,23,28 27,27,35 27,30,39 22,25,34 18,18,28 16,16,24 28,25,29 37,34,38 38,35,41 37,36,39 35,32,36 36,31,33 19,14,11 25,22,26 20,20,28 20,20,28 20,20,28 25,23,31 14,11,15 24,23,26 32,30,31 34,32,33 34,32,33 39,36,40 47,41,46 49,59,79 81,108,136 166,166,176 173,169,180 168,166,176 173,171,179 169,165,174 173,169,178 168,164,173 168,166,174 166,166,176 146,175,202 121,167,218 156,217,255 153,203,255 155,192,243 148,184,227 136,162,195 132,138,157 111,75,69 91,68,65 89,66,67 77,50,43 62,41,37 86,63,62 114,81,70 144,123,110 59,43,41 79,63,57 84,63,50 119,79,54 136,88,59 126,78,49 127,79,50 120,74,46 104,59,38 95,49,33 91,48,31 91,50,34 86,50,32 78,43,28 76,45,33 80,55,38 79,52,36 71,45,31 54,33,29 29,23,30 29,23,30 69,36,27 90,45,24 95,43,22 95,46,26 85,39,21 94,40,20 108,43,20 117,46,22 123,48,17 132,52,16 136,51,12 139,51,13 146,69,34 183,160,149 175,155,146 170,157,152 187,160,153 201,170,158 211,177,159 220,179,159 218,180,159 218,180,159 217,181,161 223,182,162 223,182,164 227,184,165 232,188,162 233,188,165 237,190,167 240,192,165 242,196,170 239,193,167 235,190,167 235,190,167 232,190,168 231,190,170 230,189,169 224,188,166 223,187,165 222,187,162 218,187,164 212,183,161 211,181,164
