38,36,37 38,36,37 35,33,34 13,11,12 12,9,13 16,10,15 41,34,37 46,36,40 43,33,34 42,32,33 40,33,33 37,30,30 40,33,36 37,30,33 36,29,32 28,26,27 26,25,28 25,24,27 22,21,24 19,18,21 16,15,18 13,10,14 17,15,16 40,33,31 46,36,35 46,36,37 40,35,37 38,37,40 34,33,36 37,34,38 39,37,38 39,38,41 44,42,52 55,60,70 61,85,114 143,146,155 143,141,142 156,146,147 152,142,143 156,146,147 153,143,144 153,143,147 153,143,147 153,143,147 156,146,150 149,142,145 153,146,149 152,142,141 153,142,139 158,145,140 154,139,128 156,140,125 155,140,120 159,141,120 159,137,117 161,141,121 156,138,119 159,139,121 154,135,119 156,138,119 153,135,116 158,138,120 157,135,117 159,137,119 159,134,117 151,124,106 134,99,84 114,75,61 105,67,57 89,56,47 85,59,49 83,51,46 85,47,39 87,49,39 83,44,32 88,45,28 90,42,24 89,46,29 71,39,23 60,44,29 74,50,28 85,50,23 92,55,31 101,65,34 122,78,27 91,56,29 160,146,170 168,153,163 103,58,25 106,57,21 115,75,52 120,79,59 119,64,35 171,127,99 198,173,170 197,175,169 194,173,169 192,171,169 185,167,166 175,160,168 172,160,174 169,157,171 184,167,168 199,175,169 209,181,172 213,185,174 217,186,174 219,188,176 218,187,177 219,188,176 218,188,173 225,190,175 228,194,176 226,195,174 232,198,178 235,201,181 237,199,178 238,200,179 239,198,178 237,196,176 235,197,176 235,197,176 235,197,176 236,198,177 235,197,176 231,195,173 233,197,175 229,195,175
35,33,34 35,33,34 37,35,36 38,36,37 37,35,36 41,34,37 46,36,40 45,35,36 46,36,37 45,35,36 43,33,34 42,32,33 43,33,34 40,30,29 38,31,34 33,28,30 28,25,29 28,25,29 24,23,26 20,19,22 16,15,18 12,11,14 12,10,11 30,28,26 42,35,35 44,34,35 42,35,38 38,36,37 35,32,36 34,33,36 38,37,40 42,36,41 44,45,50 43,46,55 59,75,100 99,108,131 159,146,143 153,143,144 157,145,147 153,141,146 154,142,144 152,142,143 153,143,144 153,143,144 152,147,149 148,143,145 148,143,145 156,149,149 153,142,139 161,145,141 157,143,129 159,143,128 162,142,124 161,139,119 160,139,124 160,139,124 160,142,123 158,140,121 160,141,125 156,137,121 157,139,120 156,138,119 160,138,120 161,136,117 153,123,108 135,103,87 118,81,68 104,68,60 89,58,50 77,49,40 69,42,35 66,39,32 68,37,29 69,35,31 85,45,40 87,41,27 95,43,24 98,45,22 95,45,28 74,36,28 67,39,30 67,39,26 78,44,24 109,61,34 107,63,25 94,54,29 94,65,61 165,146,150 93,53,17 107,58,20 189,166,163 189,166,167 189,173,167 148,71,13 205,175,174 200,176,168 197,173,167 193,173,166 188,167,163 179,162,165 174,159,167 171,159,175 184,167,168 201,174,167 210,179,169 215,187,174 217,186,176 219,187,173 218,188,173 219,188,176 218,188,173 225,190,175 225,194,173 226,195,172 233,199,181 237,199,180 239,198,178 239,201,180 241,200,180 238,200,179 236,198,177 235,197,176 235,197,176 235,199,177 235,197,178 229,195,175 231,195,173 227,193,171
35,33,34 35,33,34 38,36,37 38,36,37 42,37,39 42,35,38 44,34,38 46,36,37 45,35,36 43,33,34 44,34,35 43,33,34 44,34,35 42,32,31 40,33,33 32,30,31 30,28,29 27,26,29 25,24,27 22,21,24 17,16,19 15,14,17 13,10,14 25,23,24 45,35,36 43,33,34 43,36,39 37,35,36 33,32,35 33,32,35 34,35,38 39,37,38 41,40,43 35,36,41 58,68,88 69,88,121 158,146,148 155,145,146 159,147,149 160,147,144 159,145,145 158,146,146 156,146,147 154,147,150 151,143,149 151,143,149 147,144,148 152,150,151 153,143,142 159,146,143 163,148,137 160,141,127 164,142,122 162,139,124 159,141,122 159,140,124 163,144,130 158,139,127 158,139,127 157,138,124 159,140,126 158,139,123 157,134,119 158,133,116 140,109,97 114,81,70 104,73,63 88,57,49 75,47,38 85,57,48 73,46,39 63,41,35 60,33,28 63,33,32 77,38,35 93,45,31 100,47,24 100,42,18 104,44,19 82,39,24 67,33,29 67,35,30 69,36,29 84,43,27 90,46,20 90,48,24 79,45,25 75,44,25 88,48,25 88,44,16 113,62,34 173,133,110 189,173,171 156,112,84 200,155,132 202,179,166 201,175,165 196,172,166 187,166,162 182,163,167 176,161,169 171,159,171 186,168,167 198,176,168 209,181,170 214,186,173 216,186,171 217,187,172 219,189,174 220,187,176 220,188,174 223,192,173 225,194,175 225,194,175 235,199,179 234,198,178 239,198,178 240,199,179 240,199,179 238,197,177 236,200,178 233,197,175 234,196,177 234,196,177 231,195,173 234,198,176 227,196,173 225,194,171
35,33,34 35,33,34 37,35,36 38,36,37 41,36,38 46,36,40 45,35,39 44,34,33 43,33,34 44,34,35 44,34,35 46,36,37 45,35,36 43,33,37 44,34,38 38,31,34 30,28,29 27,27,27 26,25,28 23,22,25 19,18,21 15,14,17 12,9,13 21,15,20 44,34,35 44,34,35 41,36,35 34,32,30 33,33,33 33,32,35 36,35,38 38,36,37 39,37,38 33,32,37 57,63,82 69,88,121 156,150,155 157,150,153 153,143,144 162,149,144 159,146,139 163,147,143 159,146,143 162,148,150 150,148,149 149,148,151 147,144,148 150,147,151 155,148,148 156,144,144 161,146,137 163,147,132 165,145,127 164,144,126 165,147,128 166,147,131 160,141,127 162,146,133 156,142,128 163,147,134 157,141,126 157,138,124 160,137,122 134,106,93 123,92,84 104,72,67 91,65,55 76,52,44 70,47,36 80,51,45 71,42,36 56,33,30 53,32,28 53,31,25 66,35,27 71,35,27 83,42,26 86,43,28 79,41,24 73,40,29 57,28,22 58,31,24 68,35,28 75,38,25 75,40,25 79,42,27 78,41,26 84,43,23 92,47,24 100,54,26 112,59,18 120,79,52 193,171,165 207,177,160 180,113,45 202,176,162 202,174,163 198,171,166 187,164,161 179,162,163 175,160,168 174,160,165 188,167,165 202,174,163 213,181,167 216,185,173 218,186,172 217,188,168 219,187,171 219,187,173 219,187,171 225,191,173 229,195,177 231,197,179 232,198,178 236,200,180 240,199,179 238,197,177 240,197,178 238,195,178 236,196,173 235,198,174 233,197,175 234,198,178 233,198,173 228,199,177 227,196,175 223,194,172
34,34,34 34,34,34 36,36,36 37,35,36 40,38,39 47,37,41 46,36,40 44,34,33 44,34,35 44,34,35 43,33,34 46,36,37 46,36,37 44,34,35 44,34,38 41,34,37 31,29,30 29,29,29 26,25,28 23,22,25 20,19,22 16,15,18 14,11,15 12,9,13 36,31,33 42,35,38 38,31,31 34,34,34 33,33,33 32,31,34 36,35,38 39,37,38 41,39,40 34,33,38 54,56,70 63,89,122 154,154,166 157,152,154 159,149,153 158,146,146 165,150,139 160,149,134 163,151,139 160,147,144 156,149,152 150,147,151 154,151,155 149,148,151 151,148,152 156,145,152 163,147,141 164,150,136 163,145,126 168,148,130 164,145,129 166,147,133 163,147,134 161,144,134 160,145,134 160,145,134 158,142,129 162,141,128 145,119,107 130,104,94 104,77,72 101,74,69 76,54,46 67,45,37 65,43,35 71,44,37 73,45,36 58,34,28 53,32,28 52,31,27 58,34,28 62,35,30 61,33,24 59,32,27 54,30,22 54,32,26 52,31,27 52,29,26 64,35,29 71,38,31 67,36,28 68,35,28 74,36,28 79,35,23 86,40,24 88,43,22 105,58,26 135,72,23 137,59,0 174,131,123 151,90,29 216,178,170 199,173,161 194,172,164 188,168,161 179,161,160 175,161,166 176,159,162 190,167,164 205,177,166 214,184,169 216,183,172 216,186,169 217,187,170 218,187,168 219,187,171 219,187,171 224,193,174 226,192,174 229,195,175 233,197,177 236,198,179 239,196,177 238,197,177 240,195,174 237,195,173 234,197,173 233,197,175 233,197,175 235,199,177 231,195,173 227,196,175 226,195,174 222,193,171
34,34,34 34,34,34 37,37,37 35,33,34 40,38,39 42,35,38 44,34,38 44,34,35 44,35,31 44,34,35 45,35,36 46,36,37 46,36,37 45,35,39 45,35,39 43,33,37 34,32,33 31,31,31 29,28,31 25,24,27 20,19,22 18,17,20 13,12,15 12,11,14 27,24,28 40,34,39 35,33,34 34,32,33 33,31,32 32,32,32 34,33,36 39,37,38 40,38,39 38,37,40 51,54,65 65,83,111 132,140,160 153,152,155 157,151,156 159,147,149 165,149,145 165,150,139 165,151,137 161,148,141 159,147,147 157,149,155 157,149,155 154,151,157 153,147,154 158,147,154 163,146,147 163,148,137 164,150,132 164,148,131 164,148,133 161,145,132 163,149,135 157,142,131 163,149,135 158,143,132 159,142,132 153,121,116 129,97,94 118,93,90 95,75,68 82,62,53 67,50,40 76,59,51 66,49,41 64,43,39 59,37,29 55,35,28 53,32,28 51,30,26 54,34,25 56,32,26 56,32,26 55,31,25 52,29,26 56,29,24 57,33,27 53,31,25 56,32,26 60,31,25 65,33,28 62,31,23 68,32,26 76,33,25 81,37,25 85,39,23 95,43,22 112,56,22 168,85,18 212,118,21 214,141,84 201,155,116 203,175,164 198,172,162 190,168,162 179,163,161 175,161,163 177,160,163 192,167,164 205,174,164 212,182,167 215,183,167 217,185,169 218,186,170 218,186,170 218,187,168 219,188,169 225,191,173 227,193,173 230,194,174 236,195,177 237,196,178 242,197,176 239,197,175 238,196,172 238,196,174 235,198,172 233,197,175 234,198,176 231,195,173 226,195,176 226,195,174 225,194,173 222,193,173
33,32,35 34,33,36 34,33,36 36,35,38 34,33,36 38,36,37 37,32,34 42,32,36 43,33,32 44,34,35 46,36,37 47,37,38 46,36,37 47,37,38 46,36,37 45,35,39 35,33,34 32,32,32 29,28,31 24,23,26 22,21,24 19,18,21 16,13,17 11,10,13 24,21,25 37,34,38 35,33,34 33,31,32 33,33,33 32,32,32 34,33,36 36,35,38 40,38,39 42,39,43 51,51,61 66,78,102 98,111,139 152,153,158 158,157,162 163,156,159 160,148,150 163,152,149 167,151,145 165,154,139 165,152,145 161,149,151 154,149,148 157,149,155 157,149,155 158,150,156 167,151,149 163,149,135 168,149,137 169,148,133 169,153,136 163,147,134 165,150,139 162,147,138 162,147,136 160,145,134 140,120,111 144,112,107 107,80,73 96,72,66 83,66,58 74,57,49 77,60,50 76,60,54 51,36,27 48,32,28 52,34,31 49,33,31 48,30,29 51,33,30 49,31,26 54,32,26 53,30,27 53,30,27 50,29,25 66,34,29 58,34,28 54,32,26 57,33,27 56,32,24 63,34,28 65,33,28 64,31,24 76,36,27 76,34,23 83,36,25 91,42,22 102,42,21 118,56,27 134,61,18 190,98,16 149,111,101 205,174,164 199,171,162 189,167,161 179,161,160 178,159,163 178,159,163 193,169,163 205,174,164 211,181,166 216,184,168 216,185,166 217,185,169 218,187,168 218,187,168 219,188,169 224,190,170 230,194,174 231,195,175 232,194,173 234,193,173 241,196,175 241,196,173 240,195,174 237,197,174 234,197,173 234,196,175 229,195,173 229,195,173 226,195,174 227,196,175 223,194,174 222,192,175
33,32,37 33,32,37 33,32,37 34,34,34 34,33,36 34,34,34 37,35,36 39,34,33 40,33,33 44,34,38 46,36,37 47,37,41 50,40,41 49,39,40 48,36,38 45,35,39 39,34,36 35,33,34 31,31,31 26,26,26 23,22,25 20,19,22 15,14,17 12,11,14 14,15,18 25,26,29 36,31,33 34,31,35 34,33,38 31,30,33 33,32,35 36,35,38 40,38,39 41,38,42 46,44,54 65,73,91 71,97,132 163,161,169 157,157,167 162,156,163 160,154,159 163,156,159 165,155,159 164,152,157 164,152,154 156,151,153 159,154,156 157,150,153 161,154,154 160,150,151 168,152,146 168,151,141 168,147,134 171,150,135 169,148,135 168,152,139 162,147,138 163,151,141 163,148,139 156,136,129 144,117,110 122,91,83 95,67,58 83,59,51 72,52,45 74,54,47 79,61,56 57,41,39 52,34,31 54,31,28 55,31,23 60,34,24 62,41,30 58,39,27 54,34,25 56,34,28 53,32,28 51,30,26 55,31,25 57,30,23 60,33,28 58,34,28 56,31,28 53,29,23 54,30,22 57,30,23 68,35,26 69,36,25 80,38,25 82,39,24 88,41,20 97,44,21 98,40,18 91,40,16 93,40,15 113,45,25 185,137,119 200,169,159 187,166,162 179,161,158 177,160,161 178,160,159 194,167,160 205,174,164 213,181,167 216,184,170 217,186,167 218,187,168 218,187,168 217,186,167 218,187,166 225,191,171 230,194,172 231,193,172 231,195,173 237,196,176 239,197,175 238,196,174 237,195,173 236,196,173 232,195,171 231,195,173 229,198,177 229,195,175 226,195,174 227,196,175 223,194,172 220,194,173
32,32,40 32,32,40 32,33,38 32,31,34 32,31,34 33,32,35 35,32,36 38,36,37 39,37,38 42,37,39 44,37,40 46,36,37 50,40,41 50,40,41 47,35,35 44,34,38 40,35,37 35,33,34 32,30,31 27,27,27 23,22,25 22,21,24 16,15,18 11,10,13 11,10,13 21,22,25 37,31,36 33,32,35 31,30,33 30,29,32 33,32,35 36,35,38 38,36,37 40,37,41 40,38,46 60,62,78 73,98,138 158,158,170 155,158,169 161,159,169 161,160,165 156,155,160 162,159,163 160,154,161 168,161,164 162,155,158 164,157,160 162,154,160 161,154,157 164,154,155 169,153,147 170,154,141 169,148,135 173,152,137 165,149,136 169,154,143 165,153,143 165,152,145 161,145,139 127,100,95 106,72,68 118,89,83 81,58,45 72,53,41 71,50,46 74,53,49 56,40,34 52,36,32 56,34,26 80,50,33 94,60,42 99,61,42 96,62,42 91,57,39 80,50,35 70,42,31 58,34,26 58,34,26 60,33,28 53,31,25 55,32,29 53,30,27 52,29,26 50,29,25 53,31,25 58,31,24 63,31,26 70,37,28 73,35,27 80,38,27 83,37,19 90,42,17 105,42,20 113,49,21 104,46,20 111,41,17 140,59,23 207,149,125 190,166,160 180,159,157 180,158,161 178,160,159 195,169,159 207,176,164 212,180,164 217,185,169 217,186,167 217,186,167 218,186,170 218,187,168 218,187,166 224,188,168 229,193,171 231,193,172 232,195,171 239,196,177 238,195,176 236,196,173 239,194,173 234,197,173 232,194,173 232,194,173 230,194,174 226,195,174 227,193,173 225,194,173 225,194,175 219,190,170
32,32,40 32,32,40 31,31,39 32,31,36 32,31,34 32,31,34 33,32,35 34,36,36 38,38,38 39,36,40 42,37,39 45,38,38 50,43,43 49,39,43 50,38,43 46,36,40 40,35,37 37,35,36 33,31,32 30,30,30 25,24,27 22,21,24 18,17,20 13,12,15 10,9,12 16,17,20 38,35,39 33,32,35 30,29,32 30,29,32 33,32,35 34,33,36 38,36,37 38,36,37 34,31,37 55,55,67 73,99,134 136,138,154 160,163,174 159,157,165 164,162,170 157,157,165 161,160,163 162,158,167 162,159,163 166,161,163 163,158,160 169,159,163 163,156,156 171,159,159 170,154,148 171,155,140 172,151,138 172,153,137 169,152,142 167,152,143 166,154,144 165,152,145 150,134,128 144,117,112 112,78,74 96,67,61 77,54,43 66,46,37 78,60,55 62,44,39 54,38,32 49,32,24 82,54,43 101,65,43 108,67,47 109,66,47 108,67,47 104,66,47 96,65,46 81,51,34 69,43,31 64,37,30 60,33,26 56,32,26 54,31,28 53,30,27 53,30,29 50,29,25 48,33,24 55,31,25 61,32,26 69,33,25 73,35,27 75,35,26 82,39,22 85,38,15 106,43,19 112,43,14 108,44,16 113,43,17 148,57,15 176,96,60 190,163,156 180,159,155 180,159,159 180,159,157 195,169,159 207,176,164 213,181,165 216,184,168 216,184,168 217,186,167 217,186,167 218,187,166 218,187,166 228,192,170 231,193,172 231,193,172 231,194,170 237,194,175 235,192,173 236,195,175 236,196,173 234,197,173 232,194,173 231,195,173 230,194,174 227,193,175 228,194,176 227,193,173 224,193,174 219,189,172
34,34,42 34,34,42 32,32,40 32,32,40 31,31,39 31,32,37 33,32,35 36,35,38 38,35,39 39,36,40 39,36,40 43,38,40 49,44,46 49,44,46 45,38,41 47,39,45 41,33,39 37,32,34 33,31,32 30,30,30 26,25,28 23,22,25 20,19,22 15,14,17 12,11,14 13,12,15 30,27,31 32,31,34 29,28,31 30,29,32 32,31,34 34,33,36 37,37,37 38,36,37 30,29,34 55,53,63 65,85,113 103,110,124 158,158,170 165,163,171 164,162,170 165,163,173 161,159,169 167,165,173 161,160,165 165,163,164 162,159,165 164,159,161 166,156,160 170,158,158 169,156,149 171,154,144 173,157,144 171,155,142 173,157,144 167,152,143 169,156,149 160,147,142 136,120,107 113,87,75 109,83,73 89,60,54 74,50,42 72,50,44 64,43,41 53,35,32 51,35,29 71,48,35 105,65,42 118,74,48 122,76,48 120,76,48 116,74,50 114,72,50 107,69,48 101,67,47 81,51,36 79,48,36 79,48,38 67,41,31 58,36,28 52,32,25 49,31,26 46,28,23 48,32,28 51,28,25 60,31,27 68,35,26 76,36,27 76,36,27 84,38,24 89,40,18 100,42,18 116,46,17 123,49,15 123,46,13 148,55,9 188,82,16 199,161,144 182,161,157 179,158,158 177,159,158 197,171,161 205,174,162 213,182,163 215,183,167 216,184,168 217,186,165 218,187,166 218,184,164 219,188,165 226,192,172 228,192,170 229,193,171 234,191,172 237,194,175 239,194,173 237,195,173 234,194,171 234,194,171 230,194,172 230,194,172 227,193,173 225,194,173 227,193,175 227,193,173 222,193,171 218,188,171
32,32,40 32,32,40 31,31,39 32,32,40 32,32,40 34,34,42 35,35,43 35,36,41 37,36,41 38,37,42 38,37,40 40,37,41 47,45,46 50,45,47 48,43,45 44,39,41 38,36,37 38,36,37 35,33,34 31,31,31 27,26,29 24,23,26 22,21,24 15,14,17 13,12,15 10,9,12 23,22,27 32,31,34 29,28,31 29,28,31 31,30,33 36,35,38 36,36,36 39,34,36 29,28,31 53,49,58 65,79,102 87,96,119 162,161,176 164,164,174 162,162,172 165,165,175 161,161,171 164,163,168 165,163,171 161,159,167 165,164,167 164,158,163 169,159,163 168,154,154 174,160,160 174,159,148 173,157,144 172,157,146 172,157,146 171,153,150 162,147,138 147,135,125 185,161,155 127,99,90 92,66,54 85,58,51 75,51,43 66,46,39 55,37,32 52,36,30 61,40,29 107,69,50 123,77,47 126,78,49 124,78,48 125,77,50 124,78,52 124,78,52 117,75,53 109,72,48 105,69,49 103,69,49 98,67,48 88,58,43 77,49,38 67,44,33 53,33,24 50,29,27 42,25,28 43,25,24 58,34,28 73,40,31 78,38,29 83,40,32 79,35,23 89,37,18 100,44,20 112,42,11 133,55,11 150,60,18 155,58,7 186,80,14 203,131,92 182,161,157 177,159,156 179,158,158 198,172,162 205,175,160 212,181,162 215,184,165 215,184,165 216,185,164 216,185,164 219,185,165 224,188,166 226,190,170 229,191,172 229,191,170 235,192,173 237,191,173 240,194,176 237,195,171 234,194,171 230,195,170 229,193,171 231,195,173 230,194,174 224,193,172 226,192,172 227,193,173 222,191,170 218,187,168
30,30,38 31,31,39 34,34,42 34,34,42 34,34,42 35,35,43 35,35,43 36,36,44 36,36,44 37,38,43 37,38,43 40,39,44 41,38,42 43,42,45 45,42,46 45,43,44 44,39,41 42,37,39 38,35,39 34,33,36 29,28,31 26,25,28 23,22,25 20,17,21 16,16,16 16,16,16 17,14,20 27,26,29 29,28,31 29,28,31 30,29,32 31,30,33 34,32,33 34,32,33 30,29,32 48,47,52 65,73,93 82,101,132 166,164,172 166,164,174 167,165,173 165,163,171 167,165,173 163,161,169 166,164,172 159,159,167 165,164,167 167,159,165 167,157,161 168,156,161 171,159,159 173,160,153 169,157,147 168,162,155 177,175,176 159,174,190 152,165,191 156,154,166 166,148,145 114,88,76 95,62,55 81,50,42 72,48,42 65,44,40 51,36,27 50,30,21 110,72,53 124,78,48 125,79,49 124,78,48 124,78,48 125,79,49 124,78,50 125,79,53 123,76,55 114,72,50 109,68,48 109,68,48 105,69,49 97,66,45 87,57,42 80,53,37 64,41,28 50,32,27 47,30,33 43,29,34 53,30,27 84,46,36 82,40,29 76,36,27 79,36,21 91,39,18 110,47,23 121,51,18 133,54,10 151,59,8 172,70,9 177,72,3 165,77,25 181,160,156 176,160,156 181,160,158 194,168,158 207,177,160 211,180,159 215,184,163 218,184,164 218,184,164 218,187,166 223,187,167 222,186,166 223,187,165 231,188,169 231,190,170 237,192,169 236,191,170 237,194,175 234,194,169 234,194,171 231,194,170 231,193,172 229,191,170 228,192,172 223,192,171 227,193,173 227,193,173 222,191,170 217,187,170
29,30,35 29,30,35 32,33,38 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 37,37,47 36,36,44 37,37,45 40,38,46 41,39,47 41,40,43 44,43,46 45,42,46 44,38,43 43,37,42 39,36,40 36,35,38 30,29,32 27,26,29 24,23,26 20,19,22 17,17,17 18,18,18 13,10,14 24,23,26 29,28,31 29,28,31 31,30,33 33,32,35 33,33,33 36,36,36 33,32,35 47,44,50 56,60,75 75,98,132 164,164,172 165,163,171 167,164,170 163,163,171 168,164,173 167,166,171 165,164,169 164,162,172 166,163,169 165,162,166 162,156,161 164,158,163 167,159,167 172,160,165 167,155,157 175,178,189 155,194,249 144,161,194 150,153,162 152,150,162 162,148,148 107,83,75 95,64,54 90,58,53 71,46,43 58,37,33 60,37,26 81,49,33 109,62,39 126,80,52 125,79,49 124,78,50 125,79,51 125,79,51 123,77,49 125,79,53 124,77,54 120,75,52 112,70,48 110,70,47 103,67,45 98,64,44 90,59,40 84,55,35 71,49,31 57,38,26 42,28,28 37,24,32 48,27,25 78,46,32 85,41,29 80,38,27 84,38,22 96,43,20 117,48,19 128,52,12 133,54,10 146,56,7 184,73,9 177,69,6 162,65,14 188,157,147 174,158,154 181,158,155 196,168,157 205,175,158 213,182,161 215,181,161 221,183,164 221,185,165 219,185,163 220,186,166 221,185,163 226,185,165 230,189,169 232,190,168 238,192,166 237,192,169 239,193,175 239,194,171 233,193,170 233,193,170 229,191,170 230,192,171 228,192,172 224,193,172 226,192,172 226,192,172 220,189,168 217,187,170
37,38,43 35,36,41 30,31,36 30,31,34 31,32,37 32,32,40 34,35,40 35,35,43 36,36,44 36,36,44 36,36,44 36,36,44 36,36,44 37,37,45 41,39,47 43,42,45 44,41,45 40,39,42 39,36,40 39,36,40 33,32,35 30,29,32 25,24,27 23,20,24 16,16,16 19,19,19 18,16,17 15,14,17 26,25,28 29,28,31 30,29,32 31,30,33 35,33,34 34,32,33 35,32,36 36,35,38 50,53,62 62,91,134 161,161,171 170,168,176 167,165,173 170,168,176 167,165,173 170,169,174 165,163,171 167,163,172 166,163,169 167,164,170 167,161,166 169,163,168 169,157,171 164,156,162 103,127,158 130,182,247 129,167,209 136,156,184 144,151,165 151,149,159 154,141,138 117,91,81 101,67,63 115,86,80 70,45,42 58,35,32 73,37,17 131,81,48 134,83,48 101,56,33 117,75,51 123,77,49 126,80,52 125,79,51 125,79,51 124,77,54 122,76,50 123,77,51 120,76,50 113,70,51 106,68,49 101,65,45 94,63,42 87,57,40 77,50,34 65,42,29 49,32,24 41,27,29 53,32,30 75,42,31 90,44,26 86,40,22 89,40,20 97,46,22 127,52,23 135,57,11 132,53,9 138,55,6 168,70,10 163,64,9 156,64,13 198,152,134 178,157,157 178,160,155 196,168,159 205,175,160 211,180,161 218,184,162 218,184,164 219,185,165 222,184,163 223,185,164 226,185,165 229,188,168 233,188,167 235,190,169 236,191,168 237,195,171 237,193,165 236,191,170 235,193,171 232,191,171 231,190,170 229,191,170 227,193,173 225,194,173 226,192,172 222,191,170 220,189,168 215,185,168
17,14,18 23,20,24 35,32,36 39,38,43 37,35,43 31,29,37 30,31,36 31,31,39 34,34,42 34,34,42 35,35,43 37,37,45 37,37,45 33,36,45 41,39,49 41,40,45 40,39,44 41,40,43 40,37,41 40,37,41 34,33,36 32,31,34 30,29,32 24,21,25 17,17,17 19,19,19 24,23,26 12,9,13 20,19,22 26,25,28 29,28,31 30,29,32 31,30,33 33,32,35 37,34,38 31,28,32 48,48,58 55,82,121 133,136,145 169,169,177 167,165,173 170,168,176 166,164,172 170,169,174 167,165,173 169,166,172 170,164,171 167,164,170 167,164,170 165,162,168 158,161,179 150,186,231 145,195,255 142,183,236 132,162,202 128,160,188 136,146,162 140,145,155 129,117,119 110,81,75 139,107,102 99,70,64 74,47,40 64,39,36 123,79,53 134,84,51 126,80,50 129,84,51 105,61,35 104,59,38 122,78,50 124,78,50 123,77,49 124,78,50 124,78,52 120,76,48 116,72,46 112,69,50 107,69,48 102,66,46 94,65,43 88,58,41 81,51,36 69,44,27 59,37,29 43,31,31 41,24,25 73,40,31 88,45,28 88,43,22 95,47,22 100,47,24 120,50,24 133,56,21 132,52,16 135,53,6 156,64,11 157,63,13 149,56,8 194,136,112 175,157,156 180,160,153 198,170,159 206,174,160 211,180,161 219,183,161 219,183,161 222,181,163 224,183,165 226,183,164 226,183,164 228,185,166 232,187,166 237,190,169 236,189,166 235,194,167 235,190,167 237,192,169 236,191,168 232,189,170 231,193,172 228,192,170 229,191,172 227,191,171 222,188,168 222,188,168 217,188,166 216,186,169
11,9,10 11,9,10 12,10,11 14,12,13 24,21,25 37,34,38 39,38,43 34,35,40 31,31,39 29,29,37 31,31,39 34,34,42 36,36,44 36,36,44 38,38,46 37,37,45 37,37,45 39,39,47 40,39,44 38,37,42 38,37,40 34,33,36 31,30,33 25,24,27 20,18,16 19,17,15 21,22,27 17,16,21 10,9,12 23,22,25 29,28,31 31,30,33 32,31,34 32,31,34 35,32,36 26,23,27 48,46,56 48,69,104 108,118,138 165,165,177 171,171,179 167,165,175 168,166,176 167,165,173 170,168,178 167,165,175 168,166,174 164,164,174 168,162,169 146,158,182 158,201,253 155,209,255 142,185,237 139,172,216 126,159,192 132,163,196 131,149,173 138,144,163 118,97,97 111,74,71 117,94,91 93,61,56 74,50,44 61,38,35 132,86,60 132,86,58 130,84,54 124,80,52 130,85,52 116,68,41 104,59,38 123,77,49 125,79,49 125,79,51 126,78,53 117,71,43 115,71,45 110,69,51 107,70,46 99,65,47 88,59,39 86,57,35 83,54,34 73,48,31 61,40,27 50,34,32 36,26,30 73,42,34 87,46,28 90,45,24 88,40,22 95,43,24 110,47,23 122,49,21 120,47,15 123,49,13 145,58,13 150,60,11 145,55,13 179,109,83 173,155,152 181,159,153 200,169,157 206,174,158 214,180,162 217,181,159 222,181,161 220,182,163 221,183,164 223,183,160 227,185,163 232,187,166 233,189,163 235,191,165 235,191,165 237,193,167 238,192,166 236,192,166 235,190,167 235,190,169 231,191,168 228,190,169 228,190,169 226,190,168 227,191,171 224,190,170 217,188,166 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 24,21,25 36,35,40 39,38,43 37,36,41 32,31,36 34,32,40 34,32,40 35,35,43 36,36,44 35,35,43 37,37,45 41,39,47 38,39,44 38,37,40 38,37,40 34,33,36 27,26,29 23,21,19 20,15,12 21,22,27 23,21,29 13,12,17 13,12,15 29,28,31 30,29,32 31,30,33 33,30,34 35,33,34 30,27,33 45,44,49 51,58,83 91,111,137 166,164,176 171,169,179 168,166,176 173,171,181 167,165,173 172,170,180 167,165,173 170,168,178 168,164,175 149,173,202 124,165,218 158,216,255 150,205,255 155,190,238 147,180,224 134,165,200 127,157,195 130,153,180 129,139,157 107,79,79 111,79,76 87,65,59 84,52,47 61,40,36 90,73,74 129,95,77 138,102,84 119,81,60 117,77,52 111,69,45 135,90,55 121,75,45 123,77,49 125,79,49 125,79,51 124,78,50 121,77,49 119,74,51 110,69,51 104,66,45 96,65,46 90,61,41 87,58,38 82,52,35 74,47,31 61,42,28 49,36,33 33,25,31 58,35,24 90,49,29 87,41,23 88,40,22 86,38,22 101,45,23 113,43,19 115,45,19 121,48,20 133,53,14 139,55,13 141,53,15 157,82,51 172,154,149 180,158,150 198,168,153 205,174,155 218,180,161 220,179,159 222,181,161 225,182,163 224,181,162 225,183,161 226,184,160 232,188,162 234,190,164 236,192,166 239,193,167 241,195,167 239,193,163 237,191,163 233,189,163 234,190,164 232,190,168 232,191,171 230,189,169 229,188,168 224,188,168 222,188,166 216,187,165 214,184,167
