37,35,36 37,35,36 38,36,37 42,37,39 45,35,39 44,34,33 44,34,35 44,34,35 45,35,36 45,35,36 44,34,38 40,33,36 30,28,29 26,25,28 24,23,26 19,18,21 15,14,17 14,11,15 41,34,34 44,34,35 36,36,36 33,33,33 34,33,36 36,35,38 39,36,40 48,48,58 60,83,117 152,150,158 155,148,151 164,148,146 163,148,139 163,148,139 162,148,148 154,149,151 148,145,149 150,147,151 154,149,151 158,147,142 162,146,131 164,146,127 166,146,128 166,147,131 157,141,128 159,143,130 162,148,132 157,141,126 162,139,126 137,109,96 117,88,82 94,68,58 74,52,44 71,47,39 72,43,37 64,37,30 53,32,28 54,32,26 65,36,30 75,42,33 66,35,27 61,33,22 52,30,24 59,32,25 72,36,28 69,36,25 73,37,29 80,41,29 90,44,26 104,57,23 112,57,16 175,130,109 164,115,75 224,176,151 201,175,165 195,171,163 181,164,165 175,161,166 180,161,163 199,175,167 212,182,167 218,186,172 217,188,168 219,188,169 219,187,171 223,192,171 228,194,176 231,195,175 234,198,178 238,197,177 241,198,179 242,196,178 234,196,175 233,197,179 234,196,175 234,196,175 225,196,176 224,193,172
34,34,34 34,34,34 35,33,34 39,37,38 45,35,39 44,34,35 45,35,34 44,34,35 45,35,36 47,37,38 45,35,36 42,32,36 33,31,32 29,28,31 25,24,27 20,19,22 16,15,18 12,9,13 28,26,27 40,30,34 33,33,33 33,33,33 33,32,35 38,37,40 41,39,40 39,37,45 56,78,108 142,146,161 157,152,154 162,148,148 167,152,143 164,148,135 161,148,141 158,148,149 153,150,154 150,147,151 152,146,151 159,148,145 167,152,141 166,148,127 163,145,126 166,147,131 163,146,136 161,144,134 160,145,134 162,146,133 145,119,109 126,99,92 103,81,75 75,53,45 71,51,44 66,46,39 64,41,30 62,35,30 53,32,28 52,31,27 57,33,27 58,31,24 52,30,24 50,33,25 52,32,25 53,31,25 61,32,26 61,33,24 66,33,26 73,33,26 85,39,23 86,39,16 117,57,16 182,94,4 161,105,69 183,123,39 207,176,166 193,169,161 182,166,164 175,161,163 182,164,163 200,176,168 213,181,167 217,187,170 217,188,168 218,187,168 219,188,169 219,188,169 229,193,175 234,196,177 233,197,177 240,197,178 238,196,174 239,197,175 234,197,173 233,197,175 233,197,175 226,195,174 229,195,177 224,193,172
33,32,35 36,35,38 36,35,38 34,33,36 40,35,37 40,33,36 43,33,32 44,34,35 46,36,37 46,36,37 46,36,35 43,36,36 35,33,34 31,30,33 26,25,28 22,21,24 17,16,19 12,9,13 24,21,25 35,32,36 34,32,33 33,33,33 32,32,32 36,35,38 40,38,39 34,30,39 61,73,97 98,111,139 154,155,160 160,154,159 160,148,150 166,153,146 163,152,137 165,152,145 158,151,154 157,151,156 157,149,155 159,149,150 164,150,136 168,149,137 166,150,133 162,148,132 165,150,139 163,148,139 162,147,136 140,120,111 124,92,87 104,77,70 83,66,58 72,55,45 66,50,44 51,36,27 49,33,29 49,33,31 48,30,29 48,32,26 54,32,26 53,30,27 52,31,27 60,36,30 58,34,28 54,32,26 56,32,24 63,34,28 67,34,27 71,35,27 76,34,23 92,44,28 103,43,22 118,56,27 169,81,22 143,75,32 205,174,164 195,168,161 180,162,161 178,159,163 185,164,162 201,175,165 211,181,166 217,186,167 217,185,169 218,187,168 219,188,169 220,189,170 230,194,174 234,196,179 236,195,175 241,196,175 240,195,174 237,195,173 234,197,173 233,197,175 229,195,173 226,195,174 225,196,174 222,193,173
33,32,37 33,32,37 33,33,33 34,33,36 36,36,36 39,34,33 41,34,34 44,34,38 47,37,41 50,40,41 51,39,39 46,36,37 37,32,34 33,31,32 29,29,29 23,22,25 18,17,20 12,11,14 11,12,15 37,36,39 35,32,36 32,31,36 32,31,34 36,35,38 39,37,38 32,29,35 57,65,83 72,98,133 157,157,165 160,156,165 161,155,160 161,154,154 166,154,159 166,154,156 157,152,154 157,155,156 161,154,154 164,152,154 166,149,139 168,147,134 171,148,133 168,149,137 163,148,139 162,150,140 157,137,130 143,116,109 105,77,68 85,59,49 73,53,46 75,54,50 59,43,41 53,35,32 56,34,28 65,41,33 68,47,36 59,39,30 55,33,27 54,33,29 52,31,27 57,30,23 60,33,28 57,32,29 55,31,25 55,31,23 61,32,26 69,36,25 77,35,22 84,38,22 98,45,22 105,47,25 91,40,16 104,44,23 157,109,91 194,168,158 180,162,159 176,159,160 184,163,159 201,175,165 215,183,169 216,184,170 218,187,168 218,187,168 218,187,168 219,188,167 228,192,170 230,192,171 234,193,173 238,196,174 238,196,174 237,195,173 232,195,171 231,195,173 228,194,174 226,195,174 226,195,174 221,192,172
32,32,40 31,31,39 32,31,36 32,31,34 31,30,33 34,36,36 39,39,39 42,37,39 44,37,37 48,41,41 47,37,38 45,35,36 39,34,36 34,32,30 30,30,30 25,24,27 19,18,21 12,11,14 11,10,13 29,28,31 33,32,35 30,29,32 29,28,31 34,33,36 37,35,36 35,32,36 51,51,63 75,101,136 161,161,171 161,159,171 161,159,167 161,159,167 158,154,163 161,158,162 164,159,161 161,156,158 163,156,156 171,155,149 170,154,139 171,150,137 168,152,139 168,153,144 163,151,141 160,144,140 131,104,99 112,78,74 94,67,60 69,48,37 72,54,49 62,44,41 56,39,31 71,43,32 101,64,40 107,64,45 105,64,44 97,63,43 80,50,33 66,40,28 58,31,24 58,31,24 53,30,27 51,28,25 51,30,26 48,33,24 56,32,26 66,35,27 73,35,27 80,38,25 86,39,16 108,45,21 111,47,19 111,45,15 146,55,13 208,162,144 182,161,157 180,159,159 183,161,155 201,175,163 212,180,164 216,184,168 217,186,167 217,186,167 218,187,166 224,190,170 231,193,172 232,191,171 237,194,175 237,194,175 234,194,171 234,194,171 234,196,175 230,194,172 228,194,176 228,194,176 225,194,175 220,189,170
34,34,42 34,34,42 31,31,39 31,31,39 31,32,35 36,35,38 38,35,39 40,37,41 43,38,40 49,44,46 46,41,43 45,38,41 41,33,39 35,33,31 31,31,31 26,25,28 20,21,24 16,15,18 12,11,14 19,18,21 34,33,36 29,28,31 31,30,33 34,33,36 37,37,37 39,36,40 52,50,60 65,85,113 168,167,170 164,162,170 164,162,170 165,163,173 167,165,173 161,160,165 161,158,162 164,158,163 166,156,160 167,154,149 175,158,148 173,157,144 170,154,141 170,153,143 169,156,149 151,133,132 130,104,92 109,83,73 80,53,48 69,47,41 64,43,41 50,34,30 58,35,22 105,65,42 123,77,49 120,76,48 116,74,50 111,71,48 103,69,49 81,51,36 76,45,33 70,42,31 58,36,28 49,31,26 46,28,23 48,32,28 54,30,24 66,35,27 76,36,27 79,35,25 88,39,17 100,42,18 120,47,15 127,53,19 148,55,9 198,113,60 185,164,160 179,158,158 186,163,160 201,173,162 213,182,163 215,183,167 216,185,164 218,187,166 219,185,165 221,187,165 228,192,170 233,190,171 237,194,175 239,194,173 236,195,175 234,194,171 230,194,172 230,194,172 225,194,173 227,193,175 226,192,172 219,190,170
32,32,42 34,34,44 32,32,40 34,34,42 34,34,42 36,36,44 35,35,43 37,38,41 39,38,41 44,41,45 47,45,46 44,44,44 42,37,39 37,35,36 36,35,38 29,28,31 23,22,25 20,17,21 13,12,15 15,14,19 32,31,34 30,29,32 27,26,29 34,33,36 35,33,34 37,35,36 44,43,48 68,77,100 149,152,163 168,166,176 165,163,171 165,163,171 164,162,170 165,163,171 162,159,163 160,157,161 166,156,160 167,157,158 170,157,150 169,157,145 175,164,147 160,150,151 123,128,136 161,161,173 131,105,93 97,66,56 77,50,45 68,45,42 52,37,28 51,29,21 114,70,44 124,78,48 125,80,47 124,78,48 125,77,50 119,74,51 111,71,48 105,69,47 103,69,47 94,63,44 79,51,38 62,39,26 50,29,27 41,27,29 43,25,24 74,43,33 78,39,27 81,37,25 89,37,16 102,44,18 122,50,11 143,59,13 162,60,11 181,75,9 179,161,156 176,160,158 186,164,158 202,174,163 211,180,161 219,185,165 216,185,164 217,186,165 220,186,168 227,189,170 232,191,171 236,191,170 237,192,171 235,192,173 236,196,173 233,192,172 231,193,172 230,194,172 226,192,172 229,193,173 225,191,171 219,188,169
29,29,37 32,32,40 32,32,40 34,34,42 34,34,42 36,36,44 37,37,45 37,37,45 39,38,43 41,40,45 43,42,45 45,44,47 43,38,40 40,37,41 37,36,39 30,29,32 25,24,27 22,21,24 17,17,17 13,12,15 23,22,25 30,29,32 29,28,31 32,31,34 34,34,34 36,36,36 40,37,43 57,63,82 110,114,129 166,164,172 166,165,170 167,165,173 166,164,172 164,162,170 166,163,169 161,160,165 162,157,159 170,159,166 172,158,160 170,157,152 147,143,152 137,168,199 155,157,173 154,148,155 142,116,106 93,62,52 88,59,53 65,42,39 56,39,29 104,69,54 125,80,47 125,79,49 126,80,50 125,79,49 123,77,49 124,75,53 119,74,53 110,69,49 106,68,47 101,67,47 89,59,42 78,53,34 57,37,30 47,30,31 40,26,26 73,45,34 83,41,28 82,38,26 89,40,18 114,46,24 132,56,14 138,54,8 179,72,4 169,67,6 184,160,152 174,158,154 188,164,156 203,175,162 215,181,161 217,183,163 220,186,166 221,185,163 222,186,166 224,186,167 231,188,169 235,190,169 236,191,170 240,194,176 235,193,171 232,192,169 229,191,170 231,193,172 225,194,173 226,192,172 223,192,171 218,187,168
37,38,43 32,33,38 28,29,32 31,32,37 32,32,40 35,35,43 36,36,44 36,36,44 37,37,45 36,36,44 38,38,46 41,40,45 44,41,45 40,37,41 39,36,40 33,32,35 26,25,28 23,22,25 16,16,16 19,18,21 15,14,17 26,25,28 27,26,29 31,30,33 35,33,34 37,35,36 29,28,31 50,53,62 93,109,145 165,163,171 167,165,173 168,166,174 170,169,174 165,163,171 167,163,172 167,163,172 167,161,166 171,161,165 172,164,170 103,127,158 136,177,230 126,159,194 144,151,165 150,144,151 123,97,87 101,67,63 87,58,54 60,37,36 73,37,17 137,83,45 108,63,40 117,75,51 125,79,51 125,79,51 125,79,51 123,77,51 123,77,51 120,76,50 110,69,49 101,65,45 94,63,42 83,53,36 67,44,31 49,32,24 45,28,29 65,38,31 90,44,26 89,41,23 93,42,18 127,52,23 124,51,10 134,55,9 168,70,10 153,59,7 177,131,113 178,157,157 190,166,158 204,173,161 211,180,161 218,184,162 219,185,165 222,184,163 225,184,164 228,185,166 233,188,167 235,190,167 235,193,169 237,193,165 237,192,169 232,191,171 231,190,170 228,192,172 225,194,173 226,192,172 223,192,171 216,187,167
12,9,13 20,17,21 34,33,38 40,38,46 33,32,37 28,29,34 32,32,40 34,34,42 37,37,45 37,37,45 38,38,46 43,41,49 41,40,45 41,40,43 40,37,41 36,35,38 31,30,33 26,25,28 18,18,18 20,20,20 14,11,15 17,16,19 27,26,29 27,26,29 32,31,34 34,34,34 26,23,27 48,48,58 91,111,153 168,168,176 167,165,173 170,168,176 170,169,174 168,166,174 168,165,171 171,165,170 167,164,170 164,159,161 156,192,237 143,193,255 137,172,220 130,157,196 137,147,163 139,135,144 106,77,71 139,107,102 78,51,44 63,39,33 128,84,58 132,87,52 125,80,47 111,67,41 108,64,36 125,79,49 124,78,50 124,78,52 120,76,48 116,72,46 111,70,52 102,66,46 94,65,43 86,56,39 72,47,30 60,38,30 43,29,31 65,43,37 88,45,28 89,42,19 91,38,15 116,46,20 121,47,13 132,53,12 153,61,8 150,57,9 137,79,55 173,155,154 190,167,156 204,174,159 212,181,162 219,183,161 222,181,163 223,182,164 226,185,165 228,185,166 232,187,166 237,190,167 234,193,166 235,190,167 236,192,166 231,189,167 230,192,171 228,190,169 228,192,172 224,190,170 220,189,168 216,187,167
12,10,11 12,10,11 12,10,11 13,11,12 21,18,22 37,36,39 38,37,42 31,30,35 33,31,39 37,35,43 38,36,44 38,38,46 37,37,45 41,39,47 41,40,45 38,37,40 34,33,36 29,28,31 20,18,16 24,22,20 23,22,27 10,9,12 27,26,29 29,28,31 32,31,34 34,31,35 24,21,25 45,43,51 69,101,150 170,170,182 170,170,178 167,165,173 170,168,176 172,170,180 167,165,173 167,165,175 160,168,186 149,196,255 157,209,255 141,181,231 137,164,205 129,157,189 128,148,174 129,117,129 109,75,71 103,80,77 81,54,49 60,42,37 128,90,69 133,93,70 118,77,50 121,77,49 117,71,45 118,72,46 126,80,50 125,79,51 121,77,49 116,71,48 110,69,49 102,66,46 90,61,41 83,54,34 77,50,34 62,41,28 43,31,33 41,29,29 88,47,29 90,43,22 88,38,21 105,45,24 117,47,18 120,47,15 137,55,12 147,57,13 132,59,27 171,155,149 191,165,155 203,173,158 214,180,160 218,180,159 220,182,163 223,182,162 224,184,161 227,185,163 233,189,163 236,192,166 237,193,167 240,196,170 235,191,165 234,189,166 232,190,166 228,190,169 226,190,168 226,190,170 218,189,167 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 11,8,14 24,21,27 37,36,41 36,34,42 33,32,35 34,35,38 35,36,41 35,35,45 38,39,44 40,39,42 38,37,40 33,32,35 23,21,22 25,20,22 20,20,28 20,19,24 11,10,13 29,28,31 32,29,33 34,32,33 35,32,36 46,43,49 54,85,120 168,167,182 173,171,181 170,168,178 167,165,175 168,166,176 170,168,178 170,163,175 80,116,157 161,223,255 157,199,255 151,191,237 137,168,201 131,162,195 130,152,182 115,97,106 96,70,74 86,57,53 69,44,43 107,93,95 47,26,22 91,62,58 105,69,51 101,64,40 138,92,55 126,80,50 125,79,51 123,77,49 121,77,49 123,77,51 110,69,49 101,65,47 89,60,40 84,55,35 73,48,31 61,42,28 39,27,29 31,24,24 92,49,30 90,43,22 87,39,21 98,42,20 110,43,18 115,46,17 125,48,13 145,54,17 130,53,20 169,156,151 191,165,153 204,172,156 222,181,163 224,182,160 227,182,161 227,182,161 228,183,160 229,184,163 233,189,163 239,193,163 241,196,163 240,192,165 237,190,167 235,190,167 231,189,165 230,190,167 229,188,168 227,189,168 222,186,166 215,184,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 21,18,24 22,26,30 22,23,28 15,13,21 22,21,24 32,34,34 34,35,38 32,31,36 36,35,38 40,39,42 39,38,41 34,33,36 28,23,25 25,23,24 20,20,28 18,18,26 14,11,15 23,22,25 31,28,32 33,30,34 33,31,32 41,36,38 51,68,99 158,164,181 169,170,175 173,169,178 168,165,171 167,164,170 168,164,173 186,208,238 163,219,255 164,205,255 158,196,240 151,186,234 144,174,212 138,169,204 140,153,179 112,95,101 101,78,79 73,45,43 63,44,48 122,123,144 128,101,96 104,70,50 74,46,35 86,56,41 120,75,52 122,80,58 125,79,51 122,76,50 102,57,36 92,49,32 104,66,47 102,66,46 92,61,42 84,55,35 72,47,30 56,39,29 29,24,26 41,27,27 93,47,29 86,41,20 85,39,21 94,40,20 107,44,20 108,40,18 120,47,17 135,49,15 134,50,15 181,146,121 192,165,149 203,171,155 218,181,157 227,182,161 231,185,159 229,184,161 230,185,162 235,189,161 235,189,161 238,192,162 241,195,165 244,193,165 239,193,163 238,192,164 232,191,164 233,189,163 227,186,166 226,185,165 222,186,166 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,9,13 15,15,23 27,30,39 29,33,46 27,30,39 20,18,26 22,21,24 33,30,34 40,39,42 34,34,34 33,33,33 33,28,25 23,21,19 20,21,26 20,20,28 22,23,28 12,9,13 30,27,31 33,30,34 32,29,33 41,35,40 47,55,83 125,134,157 166,167,172 169,163,170 173,167,174 170,164,171 161,163,179 170,222,255 158,206,255 156,195,250 145,181,224 141,174,216 154,185,228 144,176,214 139,148,173 114,99,107 101,73,75 71,46,43 137,134,149 120,103,109 117,80,65 111,69,47 103,65,46 82,52,37 98,71,64 119,81,64 108,68,45 103,63,40 119,71,42 125,77,48 112,69,52 86,49,34 84,51,40 84,54,37 71,45,33 48,32,26 27,23,32 49,32,33 84,43,27 86,40,22 85,39,23 92,40,19 104,44,19 106,43,19 120,47,19 130,47,9 124,54,23 179,152,134 197,155,117 201,164,138 218,178,153 228,181,158 229,183,157 231,185,159 229,185,157 233,189,161 237,191,161 238,191,159 240,193,161 240,192,165 239,193,163 237,191,163 234,190,164 234,189,166 231,189,167 223,185,164 220,184,162 212,183,161
