131,121,39 136,127,42 149,140,43 161,149,51 171,158,56 177,165,58 183,166,59 188,168,52 187,165,48 181,159,42 169,150,39 162,142,34 159,142,37 145,128,32 125,114,27 127,114,25 131,118,27 141,128,28 167,147,27 196,174,27 210,197,33 110,101,43 130,129,32 124,114,34 123,111,43 124,119,19 102,92,21 159,135,69 180,143,74 202,162,98 166,127,84 158,134,138 190,167,168 250,219,209 255,234,208 169,133,82 110,85,84 123,104,106 123,101,93 103,84,72 94,77,67 99,80,68 116,96,87 35,33,34 144,115,80 131,115,128 107,94,104 55,49,56 65,60,59 104,97,66 117,115,68 102,99,34 124,114,34 87,83,46 76,78,25 113,111,37 98,91,34 84,79,28 109,102,30 115,110,41 106,97,37 123,113,33 99,95,33 100,88,18
138,123,46 147,133,49 148,138,46 156,143,50 169,158,55 177,165,58 192,173,60 197,173,52 197,179,50 195,172,45 187,163,40 177,156,32 171,151,33 152,135,26 134,121,30 113,102,29 112,99,26 114,98,24 119,108,21 152,135,26 181,173,39 125,115,44 85,84,5 127,113,43 129,114,35 107,103,14 134,117,50 127,113,45 176,140,78 184,144,92 105,86,88 105,86,88 134,106,104 171,143,132 149,114,99 217,183,163 171,137,117 176,145,126 107,89,84 122,103,105 128,112,108 102,86,73 135,110,93 128,107,103 61,55,62 100,87,97 50,44,51 92,87,59 119,113,65 92,89,36 114,109,58 97,93,31 94,89,48 79,79,16 88,88,25 105,97,32 106,98,33 117,110,38 98,91,30 103,96,26 124,113,49 101,92,16 93,83,30 97,91,27
141,122,40 148,129,47 151,138,45 155,146,47 171,161,51 178,166,57 184,169,52 198,174,53 199,179,49 205,182,42 200,171,37 194,171,42 183,165,36 167,147,29 135,121,26 90,86,28 77,76,20 77,77,18 87,84,19 102,95,23 121,118,37 126,119,49 76,78,25 139,133,42 118,108,28 107,103,25 154,130,64 130,109,39 168,141,94 80,65,75 89,76,84 104,88,86 165,132,125 204,158,142 244,206,189 255,248,228 193,160,135 192,163,139 158,132,118 144,125,127 126,107,111 124,103,92 150,124,103 75,63,65 76,60,56 96,75,50 131,114,65 126,117,61 114,104,51 103,96,57 97,92,37 110,106,44 112,108,62 112,112,26 140,132,67 123,122,55 107,101,55 163,155,74 139,138,45 138,134,45 86,79,22 113,104,44 143,137,44 135,132,51
134,115,58 148,132,60 150,144,42 157,149,43 172,160,49 182,168,55 192,174,58 201,181,51 201,182,47 205,182,40 206,181,37 199,175,40 192,173,38 178,158,28 127,117,25 76,73,18 72,74,17 80,79,23 80,80,21 106,103,22 108,102,38 115,107,57 149,146,63 123,116,44 123,112,39 101,95,29 167,146,65 154,123,59 72,53,41 82,72,76 96,80,76 122,101,101 169,141,139 211,178,171 238,200,192 254,222,208 195,166,144 204,175,155 193,169,147 216,185,166 166,140,119 153,124,102 151,117,95 79,60,46 198,162,111 158,123,67 147,123,61 134,120,66 141,126,77 97,84,32 125,118,77 98,94,36 103,104,25 103,102,48 105,102,51 90,85,46 120,118,48 98,94,48 75,70,17 103,93,40 99,93,16 118,115,30 100,98,28 86,87,21
96,65,44 124,94,66 137,116,60 156,141,60 180,161,66 182,168,53 190,175,56 202,182,52 207,183,48 211,185,44 207,182,38 203,182,39 199,181,37 185,166,29 121,111,19 79,79,20 81,79,19 86,79,20 99,94,21 138,129,30 115,105,34 123,116,55 122,118,42 106,98,46 150,141,54 135,126,68 141,123,50 174,148,78 153,134,118 39,29,33 84,65,67 111,90,86 171,142,138 217,180,177 244,205,193 219,184,169 198,167,144 197,168,146 208,182,159 195,165,148 175,144,123 159,128,107 160,126,106 172,138,104 209,176,128 194,161,109 144,120,58 159,144,83 112,98,53 114,107,48 139,135,57 114,110,48 146,144,70 184,178,114 114,107,50 109,107,60 88,87,33 117,110,24 110,103,31 132,121,34 107,101,35 93,88,17 105,100,45 83,89,8
95,74,59 86,63,48 89,67,49 106,72,54 132,107,79 123,100,60 184,169,81 190,171,60 203,184,47 219,195,46 214,190,39 206,184,37 201,186,38 199,182,35 109,100,13 78,78,17 81,78,38 133,126,27 124,118,41 123,117,22 141,134,37 120,115,60 115,108,36 74,69,18 136,124,58 128,114,48 145,131,61 164,151,62 145,122,82 142,134,142 155,143,131 66,50,48 99,79,70 163,137,125 225,192,183 219,184,171 191,156,131 202,167,142 204,175,151 191,165,142 188,152,130 165,129,109 186,150,121 206,164,112 160,126,83 174,142,96 167,137,79 137,113,58 96,85,23 120,104,62 116,111,40 106,100,25 104,98,64 118,113,62 118,111,52 116,116,30 106,103,36 97,94,41 92,88,26 77,77,34 75,73,3 105,103,15 113,109,22 123,115,34
103,80,65 103,80,65 96,73,58 91,69,51 98,71,53 86,64,46 100,74,49 139,107,77 146,122,71 202,176,96 218,197,58 222,198,35 216,197,31 208,191,26 114,104,10 111,102,73 151,136,100 118,113,44 119,107,29 128,119,22 136,135,29 110,98,59 129,125,38 82,78,20 106,98,33 112,100,41 105,92,29 128,111,33 89,65,71 81,66,74 77,63,65 104,90,90 135,118,121 70,52,49 176,154,146 225,191,173 193,162,139 198,167,144 211,182,160 195,169,146 188,153,126 168,132,103 153,114,73 146,119,87 129,97,63 121,93,55 153,122,69 148,127,75 121,104,55 119,115,67 89,85,25 113,107,61 109,107,60 85,81,35 130,128,40 85,80,39 98,98,28 91,86,56 79,82,33 95,97,40 86,84,24 102,92,39 116,106,24 119,110,50
115,93,75 106,84,66 105,83,65 110,88,68 110,85,66 113,86,68 109,84,65 102,72,57 109,79,53 143,107,76 127,105,60 157,131,92 203,184,116 199,181,81 157,149,15 93,80,48 143,126,91 180,159,116 114,109,27 104,107,47 123,118,63 147,140,81 114,108,13 121,110,23 123,113,42 133,118,71 146,125,71 129,115,49 76,63,71 70,53,56 101,73,71 116,84,81 119,96,93 84,66,65 131,107,101 202,171,152 194,165,143 194,165,143 198,167,144 205,170,145 181,142,114 184,143,84 203,159,92 193,152,91 176,136,82 171,132,75 163,124,67 156,127,76 128,107,53 117,107,56 112,105,62 97,96,58 102,106,39 105,100,27 104,103,49 108,108,49 100,97,53 79,77,15 84,84,0 104,101,46 94,87,30 92,86,22 109,104,31 102,96,50
100,81,56 112,88,64 101,82,59 108,83,64 115,90,71 120,96,74 111,85,60 127,98,74 125,91,69 123,93,67 132,97,70 119,91,64 103,74,50 123,96,64 123,96,64 164,142,75 183,161,116 167,144,102 93,93,52 106,94,53 126,120,43 106,94,53 103,99,12 110,98,32 126,111,50 123,111,45 102,95,34 170,133,78 112,103,118 111,98,91 173,147,135 178,150,137 162,136,126 154,128,118 185,160,141 163,139,115 174,145,121 183,155,128 182,152,124 180,145,118 166,129,89 194,152,89 198,154,85 193,152,91 166,124,70 184,146,80 167,133,70 160,131,68 148,125,65 119,104,53 114,110,62 107,100,59 96,94,36 104,96,42 87,78,31 127,124,43 96,95,41 107,105,35 149,142,70 91,82,53 100,97,30 105,101,53 105,114,45 118,117,50
111,90,65 107,83,59 102,81,56 125,96,72 132,106,81 133,103,77 131,101,73 135,103,73 136,100,71 139,106,69 133,98,62 119,86,59 116,83,58 106,72,52 109,78,55 110,80,54 128,100,62 168,137,98 26,15,10 122,100,62 122,115,47 124,115,59 105,95,24 121,108,58 104,90,32 137,125,59 110,101,45 160,125,69 120,115,131 122,113,128 170,154,137 178,157,134 105,98,101 85,71,71 104,88,82 131,111,93 142,116,93 164,136,109 170,137,110 166,132,102 173,136,83 203,156,93 172,131,70 178,139,82 176,139,86 125,93,36 180,144,86 155,126,63 158,136,69 140,126,68 115,105,65 119,110,65 91,83,49 129,123,57 118,112,48 96,93,53 106,104,55 76,69,38 100,95,15 125,124,47 95,88,47 110,107,54 86,88,42 88,91,40
105,81,57 113,89,65 106,82,60 118,92,69 115,86,64 120,91,69 118,84,62 126,89,63 142,103,71 145,107,70 148,109,66 147,110,68 146,108,71 121,85,52 133,97,64 110,80,54 105,76,54 103,73,47 120,86,54 114,85,54 133,126,58 142,131,87 147,133,79 132,121,59 148,125,65 146,120,68 139,117,50 144,111,59 162,124,78 201,158,113 203,162,101 167,136,99 101,93,99 93,86,89 72,65,63 61,52,48 102,83,71 138,114,90 144,118,95 165,129,80 182,145,90 166,128,78 182,142,90 187,151,93 184,144,90 175,136,77 188,152,92 172,137,83 154,128,74 144,125,72 127,112,61 118,113,62 116,109,37 116,110,62 115,107,53 113,109,22 103,99,64 92,87,46 94,90,55 85,84,19 117,121,15 70,71,21 73,86,45 103,105,30
93,73,53 90,70,50 104,84,64 106,80,59 111,82,60 127,96,75 139,98,71 130,91,63 133,97,68 121,86,59 128,94,60 130,92,57 137,102,64 125,90,52 138,100,65 128,95,58 125,91,57 109,80,49 85,62,33 117,93,58 80,61,34 104,88,55 138,117,63 153,130,70 161,131,64 182,149,83 182,144,80 186,145,84 197,156,88 206,160,94 185,144,83 148,123,93 106,95,102 95,87,93 72,65,65 59,49,48 86,66,57 147,123,101 136,111,92 31,24,22 173,137,79 182,143,84 174,137,84 200,165,111 153,116,63 204,165,106 185,149,91 188,151,98 160,131,78 148,127,73 130,115,64 147,138,91 107,101,55 104,98,52 89,81,59 117,110,38 116,113,17 138,128,46 85,79,54 109,111,27 83,81,23 115,117,31 62,69,12 88,86,37
89,69,51 86,66,48 96,76,58 113,83,66 123,92,69 120,89,68 123,92,71 124,95,75 121,90,69 129,96,71 119,89,61 128,94,62 138,104,72 135,101,67 137,102,66 129,93,62 115,79,50 107,73,41 120,91,60 110,82,55 97,69,42 148,130,88 124,104,56 175,156,63 183,150,84 201,166,99 208,167,108 190,148,85 204,159,95 196,152,85 187,145,82 125,105,87 104,93,100 94,86,92 71,65,60 111,91,71 158,127,106 156,126,100 132,106,83 52,42,41 34,29,31 129,108,85 180,143,88 175,137,87 182,145,90 168,132,81 166,129,76 166,134,79 155,125,67 139,118,64 110,100,51 111,102,57 112,101,66 126,116,76 92,85,28 101,99,50 117,113,53 86,82,34 99,97,25 102,99,32 86,85,20 114,102,45 128,123,41 136,127,40
90,68,50 95,73,55 89,67,49 94,69,50 100,75,56 83,62,47 122,96,73 109,81,52 95,73,53 104,84,64 86,71,62 76,63,58 43,30,27 61,46,35 72,53,28 116,87,54 132,96,65 115,79,48 119,90,57 108,79,55 100,76,50 101,78,47 169,145,83 195,161,98 194,160,101 190,161,96 182,141,80 185,142,86 167,148,109 204,178,139 168,139,108 121,104,96 104,93,100 94,86,92 97,87,77 140,111,89 155,124,101 155,125,99 137,108,86 108,89,77 74,62,62 82,71,68 66,47,31 163,129,70 193,160,108 145,108,66 166,127,70 169,135,72 142,114,56 145,124,68 139,126,78 131,120,74 118,110,56 94,84,33 113,109,47 108,103,34 99,92,24 124,115,28 132,122,30 128,116,36 108,100,48 112,100,45 108,97,35 113,99,31
93,71,53 95,73,55 79,59,41 75,56,42 86,66,46 108,84,60 76,65,60 76,74,82 81,79,89 77,76,93 83,83,95 84,87,96 93,93,103 86,86,98 92,89,95 66,53,48 59,43,26 123,93,65 120,86,56 104,74,46 96,67,43 118,85,60 132,122,51 154,127,82 177,146,86 149,115,56 122,101,76 140,121,86 140,121,86 227,208,171 240,218,184 120,101,103 107,96,105 92,81,88 114,95,81 146,115,92 162,129,104 146,117,95 144,113,94 120,100,82 81,69,57 73,62,59 91,76,67 72,62,61 66,56,57 72,58,44 95,66,44 127,97,55 127,103,68 124,103,80 111,97,81 64,53,50 72,61,56 84,70,52 100,95,42 102,95,23 103,93,11 145,140,40 132,125,39 155,148,49 146,139,53 153,154,63 116,115,38 119,117,27
77,61,46 79,64,44 84,68,51 70,58,48 73,63,64 79,77,89 76,74,86 75,73,85 79,78,95 87,82,98 125,119,112 179,169,147 184,169,147 192,177,155 208,191,163 170,159,140 100,93,91 63,48,39 113,83,55 112,82,56 107,79,52 85,61,37 140,113,79 177,141,90 199,168,117 105,89,72 138,129,121 195,176,149 180,162,132 171,157,139 197,178,141 111,97,110 108,96,108 88,75,83 122,101,86 140,111,87 148,119,95 145,119,96 136,107,85 127,100,82 102,88,72 99,87,77 102,87,78 111,92,80 94,77,69 97,82,71 98,83,72 92,79,72 96,83,78 85,72,65 91,78,71 90,77,70 71,58,53 59,47,47 48,41,39 103,98,55 110,101,43 114,104,35 93,84,10 121,116,32 118,113,40 117,109,15 127,127,14 97,93,15
79,65,49 99,77,57 51,40,37 65,61,70 73,71,83 77,77,89 80,76,87 125,114,107 214,197,169 242,223,186 255,240,196 255,240,203 255,238,196 255,244,200 255,245,199 255,251,203 248,231,184 238,220,176 91,72,47 108,79,55 117,87,61 101,71,43 102,76,55 203,163,97 192,152,98 117,88,57 87,85,86 104,93,88 126,113,92 144,125,100 151,139,113 109,102,105 108,97,106 89,79,83 105,86,70 144,113,90 154,123,102 151,122,100 146,120,97 135,114,91 126,108,87 116,100,83 124,106,87 126,111,91 109,93,78 108,92,79 106,91,80 108,94,80 112,98,80 114,99,77 107,91,76 114,97,87 105,90,81 91,74,64 69,56,49 67,54,49 101,91,24 118,109,33 130,122,41 110,98,30 119,109,27 106,94,28 134,131,37 121,124,21
70,57,52 71,61,60 70,70,80 72,68,79 79,77,89 121,116,113 204,187,161 221,203,171 238,222,189 236,220,187 227,207,177 253,236,201 246,229,192 255,237,195 255,244,200 251,233,189 255,255,211 255,244,198 147,131,98 88,69,44 108,79,55 107,72,45 93,64,40 191,151,99 213,172,113 189,150,91 114,103,84 93,87,82 113,107,100 173,155,134 96,85,82 116,106,110 106,98,104 94,84,85 99,83,68 141,110,87 157,123,101 156,125,104 149,118,97 134,108,85 135,111,89 125,108,84 132,113,90 131,113,94 116,100,87 113,99,85 128,112,95 125,111,97 120,104,87 126,107,82 136,115,88 131,112,89 133,112,89 124,107,83 108,93,73 92,76,61 83,68,57 130,121,76 106,101,30 102,97,26 137,134,42 111,105,12 114,113,20 134,138,32
66,63,69 73,69,80 74,71,86 82,78,89 156,146,134 200,185,165 216,199,173 225,207,177 236,220,189 235,217,187 240,222,190 247,230,195 242,223,186 255,236,197 245,229,187 255,239,196 255,238,191 250,230,182 217,198,159 66,47,33 105,81,55 116,83,56 113,84,62 125,90,52 231,190,131 193,154,95 154,120,75 86,82,74 68,61,59 95,85,75 97,87,86 114,103,110 109,99,103 97,87,88 97,77,68 153,120,93 153,118,91 153,124,102 146,117,97 146,117,95 137,111,88 129,110,87 131,114,90 130,112,91 115,100,91 131,110,95 132,115,91 131,113,94 131,111,91 143,117,96 136,117,94 132,114,93 148,124,100 139,118,95 126,107,84 110,95,75 102,86,69 97,87,38 97,87,45 85,85,13 115,116,9 116,108,29 138,134,31 131,130,51
60,58,68 66,64,74 78,77,92 146,140,133 177,163,145 184,171,150 190,177,154 214,196,175 226,207,182 233,215,185 225,207,177 228,210,178 244,227,192 247,231,187 238,220,176 241,223,181 255,241,197 239,222,175 240,222,178 56,41,30 105,82,53 115,82,57 108,75,50 119,91,62 189,148,89 189,150,91 216,173,113 158,127,90 78,71,74 76,69,67 121,114,117 97,86,93 108,98,102 100,90,91 95,82,75 129,105,83 138,107,84 155,124,101 139,112,94 131,107,85 136,112,90 133,114,91 139,118,95 140,120,100 126,106,86 135,114,89 129,112,88 140,115,96 137,118,95 140,116,94 135,116,100 141,115,92 136,110,87 125,106,83 130,111,88 125,105,85 118,101,77 115,98,74 129,121,58 78,69,40 114,111,17 113,111,12 128,122,29 136,139,20
62,58,69 76,72,83 115,114,117 142,136,129 171,164,148 170,163,147 182,171,152 193,179,154 214,197,173 228,209,184 225,206,179 232,214,184 216,198,166 231,211,179 236,219,180 244,227,190 255,239,200 255,242,198 225,207,163 91,76,65 100,76,54 111,81,55 103,75,48 114,88,65 197,158,97 186,147,88 203,160,100 232,193,134 122,101,74 96,93,97 106,101,100 122,115,115 107,97,101 97,87,88 84,74,73 85,75,65 107,91,76 140,115,96 147,122,105 132,111,88 145,124,101 141,120,97 147,123,101 135,110,91 147,118,96 144,118,97 143,117,96 141,116,99 137,111,88 141,116,97 132,113,97 152,123,101 115,100,78 122,107,85 133,114,91 127,108,85 134,113,86 108,95,61 104,94,52 75,72,5 97,97,34 150,152,40 98,89,29 104,94,12
72,70,80 81,79,89 99,95,104 125,123,121 152,148,140 168,162,153 180,170,158 192,181,162 205,192,171 215,201,176 217,200,176 214,197,169 235,217,187 231,214,179 218,200,168 224,205,168 245,226,189 246,227,190 241,223,181 141,128,107 81,62,39 96,67,43 92,68,42 129,100,76 211,174,121 170,134,76 156,120,69 210,174,116 201,158,102 131,109,73 95,95,103 97,95,96 103,92,99 99,89,93 76,69,72 68,61,61 96,86,76 145,124,101 147,123,101 150,124,103 149,123,102 140,119,96 148,119,97 149,118,97 147,118,96 150,121,101 153,124,104 148,122,101 150,124,103 143,119,97 143,113,96 141,114,96 118,98,78 131,112,87 135,114,89 134,113,88 135,114,91 119,107,68 103,97,51 77,70,31 70,64,0 124,118,23 89,81,29 119,111,61
71,71,83 80,80,92 93,93,105 116,114,122 138,136,134 145,141,135 169,161,148 188,177,158 198,188,164 211,196,174 209,194,172 219,205,180 224,205,180 219,201,169 224,206,176 213,193,161 240,221,186 234,215,178 239,220,181 190,175,153 71,55,38 97,73,47 112,83,59 79,53,32 156,120,62 169,133,75 194,158,100 198,159,100 222,181,122 166,135,82 124,98,73 93,86,89 103,91,96 103,91,96 91,81,85 70,65,67 95,85,75 164,138,115 150,121,99 148,117,96 133,112,89 134,113,88 131,107,85 150,121,99 152,123,101 158,129,107 158,129,109 152,126,105 152,126,105 146,120,99 150,124,103 141,115,94 126,107,84 133,112,87 138,114,90 141,115,92 133,115,83 98,93,42 100,104,37 91,93,38 108,103,34 83,75,39 94,89,38 101,94,26
73,72,87 80,79,94 89,88,103 99,99,111 115,116,121 138,138,135 151,145,136 175,171,154 199,188,169 197,186,167 204,191,170 206,191,169 207,192,170 215,198,172 215,199,168 215,196,169 204,184,152 219,199,167 225,207,177 175,160,138 59,40,26 90,66,42 89,60,38 99,73,50 186,153,105 218,181,128 196,157,98 192,149,93 201,160,101 205,164,103 146,110,77 124,95,75 87,75,80 101,89,94 95,85,86 76,69,72 109,95,81 140,121,98 150,121,97 148,117,96 136,117,92 134,113,86 129,109,89 135,111,87 152,123,101 159,130,108 150,121,99 159,130,110 159,130,108 155,126,104 167,138,116 124,102,84 130,111,88 134,110,86 135,111,87 130,111,84 106,102,42 86,88,35 110,109,53 100,103,39 112,113,36 106,98,33 113,113,31 112,117,16
72,71,86 83,82,97 95,95,107 93,92,109 103,101,113 123,119,128 145,140,137 169,160,152 186,177,162 190,181,164 205,191,173 201,188,167 206,193,170 198,185,164 197,179,158 195,180,158 186,172,145 208,191,163 214,195,170 192,182,160 57,40,30 93,67,42 82,64,43 77,62,42 241,210,159 184,145,88 206,168,104 192,149,89 187,145,82 178,132,75 187,146,89 142,113,78 64,57,60 85,74,81 90,83,81 82,75,78 97,84,77 129,109,89 149,123,100 140,119,94 151,120,97 121,99,79 110,94,77 131,110,85 148,122,99 158,129,107 153,124,104 153,124,104 165,136,116 160,131,111 170,136,114 105,83,65 134,110,86 134,108,83 135,114,89 138,120,101 52,46,23 107,107,62 83,87,18 68,69,21 73,71,11 99,99,36 82,83,15 99,101,30
78,80,94 84,86,100 86,85,100 91,90,105 96,98,114 112,110,120 130,127,133 151,144,142 165,160,148 180,173,155 196,189,171 201,190,173 181,172,155 186,172,154 183,172,153 184,173,154 179,170,151 192,182,160 193,180,159 184,173,156 42,24,19 97,68,46 57,46,27 85,61,39 243,217,167 188,145,85 188,147,86 182,141,82 199,158,99 192,151,90 201,160,103 191,144,81 68,58,59 78,71,74 88,72,55 75,73,69 88,78,79 124,105,93 143,118,99 142,118,94 150,121,99 128,102,88 63,56,56 112,96,79 148,119,95 159,131,104 158,129,107 162,131,108 175,144,121 168,137,114 182,151,128 117,95,75 145,116,92 151,122,98 142,121,96 40,28,33 83,80,54 94,93,55 90,87,34 109,101,20 89,84,33 83,77,11 108,107,12 109,106,21
