144,126,24 146,123,22 159,138,27 173,150,23 134,113,30 146,134,27 132,116,17 138,124,29 122,106,21 137,123,39 110,96,26 135,123,27 144,127,33 147,129,31 204,160,93 181,140,79 211,167,114 214,168,102 192,144,86 205,157,103 197,149,93 198,150,92 192,144,90 199,151,95 193,142,87 207,155,95 201,150,93 183,136,86 208,155,100 222,169,105 205,156,89 182,135,72 193,146,85 56,47,58 147,118,98 173,119,71 119,90,59 69,47,29 187,146,89 113,100,95 93,76,79 61,48,45 202,155,94 198,148,88 184,134,74 185,135,75 180,130,70 185,135,75 183,135,79 192,144,88 187,141,84 180,135,73 202,152,92 189,142,81 187,137,75 190,139,82 183,132,77 195,144,89 207,157,97 208,157,100 202,151,94 193,142,85 181,135,78 170,124,67
144,127,20 160,135,19 153,135,37 112,99,26 148,133,16 128,113,25 104,89,12 140,121,28 131,112,28 140,127,34 117,100,33 136,124,46 122,109,16 138,125,25 141,115,45 199,163,101 185,146,85 202,162,98 209,161,107 211,165,108 207,159,103 197,149,91 199,151,95 204,153,98 181,133,79 185,138,88 177,134,87 184,141,96 170,129,80 168,125,76 181,132,81 194,144,82 204,151,96 52,41,34 181,140,122 179,141,106 20,15,14 28,23,20 96,83,80 78,61,62 68,56,58 198,151,90 185,135,75 187,134,77 179,129,69 188,136,76 193,143,83 190,143,82 181,133,75 189,141,87 181,135,80 163,115,59 185,140,78 189,144,82 179,128,71 181,130,75 192,140,80 207,155,95 211,161,101 210,159,94 193,143,83 185,137,79 181,133,77 175,127,69
142,124,8 134,120,23 130,114,15 146,134,54 124,107,29 133,118,10 135,125,31 146,132,35 139,124,32 131,117,20 117,103,33 137,125,29 115,100,10 124,111,20 110,91,25 161,138,51 180,144,84 177,143,69 171,129,77 173,129,76 191,144,92 208,162,105 198,152,95 192,144,90 183,139,88 177,134,87 169,128,83 177,134,89 194,149,101 161,120,75 178,134,83 182,136,81 200,153,92 185,144,87 73,59,41 63,42,29 42,26,22 28,21,21 76,62,62 79,69,70 182,136,79 182,135,74 191,141,81 193,143,83 192,142,82 196,144,84 190,138,78 199,151,95 190,142,86 184,136,80 178,129,80 175,128,78 179,135,82 191,145,90 184,138,81 184,138,83 181,133,75 203,156,95 186,136,76 192,140,78 202,149,85 203,151,89 203,151,91 202,150,90
144,125,43 140,122,31 94,86,21 132,122,32 98,90,27 115,100,19 156,134,15 83,67,23 118,104,34 130,116,30 85,75,24 139,120,36 112,101,16 116,103,10 129,116,41 114,109,25 123,103,26 169,141,71 178,140,92 176,136,84 204,157,105 192,145,93 173,128,82 160,116,74 155,113,71 136,94,56 163,120,73 154,111,64 154,111,62 189,148,99 183,136,84 192,146,91 193,145,89 210,161,110 69,56,64 69,51,46 127,96,77 100,76,54 66,45,32 193,145,87 196,150,84 208,158,98 199,149,89 181,136,74 193,146,85 198,151,90 184,136,82 188,142,85 197,149,102 201,153,106 187,140,88 178,126,76 158,113,69 183,135,79 217,166,109 216,164,104 211,163,107 191,143,85 181,134,82 204,153,96 184,137,76 194,144,84 198,148,86 191,141,81
129,109,32 153,134,39 149,133,19 152,136,33 153,137,25 114,97,32 141,122,27 133,121,23 143,120,35 124,104,18 138,118,32 123,106,41 109,91,29 105,95,17 117,104,29 88,79,19 123,103,42 174,147,74 177,140,87 185,145,91 188,143,95 178,135,88 166,123,78 163,120,73 143,101,61 151,109,71 152,111,66 173,130,81 159,118,69 193,149,98 213,165,107 210,163,102 205,157,99 77,56,45 78,64,79 104,87,90 124,93,72 105,83,63 55,40,31 188,141,80 193,145,89 206,156,96 201,151,91 197,150,89 191,144,83 184,136,80 181,133,75 169,125,74 176,129,79 177,129,86 173,128,82 144,111,84 179,154,124 189,160,136 200,143,85 193,140,83 199,146,89 202,154,98 193,145,89 202,156,101 197,148,97 195,147,89 186,138,80 178,130,72
102,93,19 80,74,28 102,90,12 94,93,16 136,113,24 125,109,24 110,96,26 157,135,27 144,127,31 144,126,24 109,99,59 135,117,46 117,106,42 115,100,37 141,117,37 117,102,53 132,107,63 141,117,66 181,144,89 124,105,39 183,147,71 176,135,86 163,122,75 166,125,80 154,116,70 186,143,94 188,145,100 150,108,66 156,112,70 196,148,101 181,137,86 183,134,85 152,117,92 84,67,68 233,193,168 175,131,105 161,118,99 120,101,115 123,82,66 198,150,94 195,147,91 183,135,77 200,150,90 205,155,93 202,150,88 198,147,90 192,144,88 171,123,67 186,137,86 166,121,73 157,115,77 108,84,76 86,77,103 93,81,86 178,125,70 179,128,75 167,114,57 197,144,87 200,149,94 193,144,95 197,146,91 208,155,98 202,149,92 197,151,96
176,149,36 124,104,14 72,61,0 100,90,48 115,100,19 128,113,36 96,89,50 116,99,30 118,95,53 144,117,72 128,102,52 137,113,60 142,116,64 144,119,62 132,106,52 182,141,94 171,130,83 165,124,77 190,149,100 198,151,99 182,142,90 176,131,85 161,122,79 158,117,70 159,118,71 164,121,72 166,128,80 178,133,87 190,147,91 171,126,82 179,135,84 199,153,87 76,60,54 174,140,110 170,127,94 240,193,161 227,181,151 255,209,168 167,120,70 190,142,86 182,133,82 192,144,88 203,150,93 191,140,83 203,155,99 198,150,92 175,127,71 184,136,78 190,143,91 189,142,90 176,129,77 165,121,81 175,129,92 176,132,81 176,127,78 183,135,81 181,133,75 180,129,72 197,147,87 196,150,91 204,153,96 182,134,80 192,145,93 183,136,86
115,99,45 149,130,35 109,99,48 94,73,30 158,140,38 133,118,41 120,104,60 107,87,37 144,115,64 163,130,93 169,131,85 176,146,120 168,136,106 170,141,110 172,129,82 197,151,96 202,153,102 212,164,110 216,165,112 186,138,82 210,164,109 192,149,93 84,65,26 135,107,49 166,130,68 180,137,90 178,134,83 184,137,76 171,127,74 200,157,101 194,143,88 194,154,102 73,60,55 125,104,89 145,121,113 158,122,112 128,100,87 229,184,151 240,184,146 193,145,89 198,147,90 187,136,81 188,142,85 209,161,105 174,127,77 182,134,78 175,127,71 174,126,70 195,147,93 184,136,82 190,143,93 178,131,79 185,138,86 172,128,75 182,134,80 176,129,77 177,129,75 181,134,71 181,134,71 184,136,78 184,137,87 176,128,81 182,136,77 196,150,91
81,80,55 132,115,19 148,129,36 102,84,40 111,97,27 121,96,37 139,110,61 137,101,52 173,132,73 177,135,97 183,159,135 167,146,123 139,110,88 166,137,115 160,131,107 144,111,84 221,170,117 190,153,98 190,147,91 203,159,90 185,139,82 174,133,76 182,144,96 149,117,62 156,116,64 185,142,84 177,135,83 187,149,85 187,146,87 197,151,92 172,132,80 117,98,71 72,62,63 74,62,64 101,90,99 86,67,71 98,75,62 149,115,95 224,173,138 182,134,76 199,151,95 191,143,85 217,169,113 174,126,70 181,133,77 177,126,69 189,140,89 178,132,77 178,127,70 220,169,112 188,144,91 184,136,78 174,128,73 168,122,65 195,147,93 174,124,78 175,129,72 182,134,80 188,140,82 199,151,97 188,142,85 196,151,89 181,134,84 176,128,83
157,133,51 131,113,53 166,155,52 108,100,50 121,105,49 113,89,54 150,112,66 171,130,81 162,119,63 190,147,89 160,133,101 162,140,120 170,149,126 128,104,80 149,118,95 176,140,118 137,106,83 168,135,110 195,147,104 178,133,71 197,150,100 194,153,96 176,139,84 136,116,57 122,104,44 136,109,34 162,133,70 158,128,61 169,135,72 167,130,75 211,170,109 85,66,52 71,59,61 88,74,87 80,71,84 69,56,64 88,67,54 116,85,64 217,166,129 171,125,66 191,141,81 190,142,84 137,89,33 196,148,92 192,144,88 183,133,73 177,130,69 207,155,93 190,139,82 178,127,72 180,135,87 186,138,84 211,165,106 195,149,92 181,133,79 200,152,96 204,154,94 177,129,71 179,130,81 184,136,82 190,144,87 181,135,78 188,140,95 171,126,80
130,103,40 130,113,33 134,119,31 137,106,42 153,119,58 154,118,71 166,127,84 177,139,93 136,95,48 181,138,82 202,154,98 164,130,98 160,134,113 162,136,113 150,121,97 157,128,108 158,134,108 173,142,119 185,163,143 163,126,102 180,138,84 181,139,87 167,135,80 158,134,83 109,94,45 112,102,49 146,122,60 129,110,53 152,128,36 138,105,39 175,139,79 185,161,110 71,60,67 63,51,63 62,49,59 84,68,64 109,84,65 128,97,76 204,151,108 184,138,72 197,151,92 204,156,100 184,137,74 200,150,88 194,143,86 183,133,73 184,136,78 201,151,91 195,144,87 192,146,89 186,138,84 189,141,87 184,136,80 188,140,86 178,132,77 181,135,76 196,149,88 188,141,80 177,130,69 191,143,85 179,135,82 175,134,87 176,132,81 169,124,80
141,120,79 138,115,55 144,119,46 169,139,56 146,110,48 176,133,77 184,137,87 194,151,104 172,124,66 202,150,88 186,138,80 211,158,103 210,155,99 126,104,84 169,155,141 175,151,125 159,130,110 173,151,133 172,152,134 183,149,119 173,130,81 199,159,107 166,133,81 133,114,61 112,103,47 91,87,29 103,91,34 97,85,17 92,71,17 141,117,51 117,104,43 92,84,32 66,57,53 74,63,72 66,52,57 97,74,61 145,104,84 143,99,71 205,155,93 190,145,83 197,149,95 188,141,89 205,157,99 192,142,82 191,144,83 191,144,83 195,147,91 193,145,87 195,148,87 185,138,77 200,151,100 189,141,85 191,143,87 196,148,92 178,132,77 184,133,76 176,126,64 224,172,112 170,122,66 177,130,69 197,151,94 188,146,83 214,165,114 200,149,94
132,111,57 115,95,34 136,101,65 147,118,69 173,132,83 159,118,71 166,123,74 147,105,65 128,89,50 165,122,66 213,165,109 165,114,57 186,139,78 201,154,102 171,128,72 108,94,80 139,117,99 159,138,111 127,97,71 177,128,79 160,125,71 150,119,66 149,130,75 114,104,37 104,99,48 113,97,55 147,124,39 109,97,38 89,84,15 99,91,28 25,18,0 38,30,36 64,54,53 107,96,103 72,61,68 69,55,57 86,62,27 183,144,83 199,157,94 177,133,66 191,148,99 199,154,106 195,146,95 174,126,68 193,143,83 182,136,77 222,175,114 207,160,97 192,145,82 196,149,86 199,149,89 181,132,67 183,137,82 163,116,64 212,164,110 193,145,89 208,157,100 221,171,111 170,123,60 186,136,76 222,171,114 213,163,103 213,161,101 207,154,97
135,101,42 159,124,70 195,151,109 168,127,82 170,129,80 178,135,90 138,103,65 156,115,70 157,114,67 151,108,59 182,135,83 188,137,84 195,151,98 176,128,70 190,144,87 189,147,95 172,131,86 156,122,81 169,131,83 169,128,79 163,128,74 160,134,82 119,106,54 137,124,63 137,118,50 103,87,31 117,98,43 73,62,29 39,29,28 26,21,23 24,24,24 53,43,47 64,59,56 86,74,76 114,103,112 127,113,115 141,119,54 155,134,91 187,147,83 194,150,81 192,151,94 186,143,96 188,145,96 190,144,89 193,146,85 173,128,64 211,164,101 203,156,93 195,149,90 211,165,106 181,133,77 193,146,85 182,137,75 183,138,76 179,131,73 181,132,81 181,135,78 177,129,73 202,153,102 216,166,106 196,149,88 205,158,95 197,147,85 185,135,75
182,139,83 186,143,87 187,144,88 166,123,78 167,124,75 159,115,62 173,132,75 158,115,68 198,156,104 146,103,58 149,106,59 166,123,74 189,146,101 174,127,77 190,143,82 190,142,84 195,151,98 180,138,86 156,114,62 172,136,85 143,116,55 132,112,51 123,107,63 80,72,18 112,103,58 130,124,47 40,36,30 31,24,22 56,46,47 58,48,47 51,41,42 64,54,55 68,56,56 81,71,70 126,114,119 241,198,165 96,96,37 98,94,48 168,140,61 201,161,86 152,117,52 148,128,51 196,153,104 171,127,74 194,149,103 193,146,83 189,138,73 176,129,66 184,137,74 184,131,65 211,158,92 183,138,76 199,151,93 184,137,76 175,128,67 203,155,97 184,137,76 197,149,91 176,128,70 175,128,65 195,143,83 185,135,75 187,138,73 189,132,72
183,149,117 194,159,123 185,147,101 186,143,108 210,171,141 226,187,148 214,175,136 176,137,94 148,110,64 158,114,61 170,124,69 166,122,69 168,125,76 171,125,70 176,128,70 169,125,72 164,126,80 175,134,85 152,120,76 136,115,74 114,94,64 114,92,54 100,88,58 49,35,37 34,28,33 41,34,34 43,33,34 56,46,45 59,52,50 61,51,52 59,49,50 60,48,50 73,61,66 73,63,67 121,105,103 255,235,191 77,64,3 118,98,23 151,140,37 115,100,39 192,142,70 180,141,68 170,127,80 153,108,62 178,135,88 189,146,97 203,156,95 185,138,75 196,151,89 199,150,83 180,131,66 195,145,83 205,158,97 189,142,81 196,149,88 197,149,91 197,146,89 204,157,96 190,141,76 180,128,66 214,162,100 185,135,75 190,137,80 184,122,66
223,189,155 192,158,124 182,154,125 189,154,116 192,159,122 160,125,89 183,145,110 229,194,158 187,152,114 191,157,116 167,128,85 174,131,86 176,138,92 125,93,61 108,82,57 108,84,62 87,68,52 89,71,50 99,81,62 116,90,65 119,88,67 118,92,69 122,96,73 111,92,78 49,42,42 57,47,51 57,45,47 60,50,54 62,50,52 66,56,57 69,57,59 75,61,61 63,54,50 73,64,60 107,94,91 255,227,181 128,113,32 88,74,6 120,105,42 111,91,16 190,158,83 148,129,45 135,109,41 173,130,81 183,142,97 181,138,91 166,122,71 219,172,111 205,155,95 187,142,80 170,122,64 195,147,89 174,126,68 178,128,68 191,141,79 197,149,91 186,138,80 199,152,91 197,147,85 202,150,88 209,155,94 205,151,90 197,143,82 203,156,95
178,143,107 175,140,104 229,194,158 153,118,82 164,129,93 204,169,133 184,144,110 193,159,118 195,155,119 224,186,151 232,190,152 160,126,96 107,83,59 104,82,62 82,62,42 102,82,62 98,78,58 105,85,65 118,87,66 138,109,85 138,107,84 130,99,78 138,109,85 103,86,76 61,51,52 65,55,56 66,54,56 65,55,59 61,51,52 68,58,59 66,56,60 66,56,57 120,100,80 105,83,63 99,83,79 129,110,46 98,82,10 105,92,1 134,118,60 105,96,36 135,113,21 149,122,36 173,129,78 159,116,67 169,127,85 163,124,83 178,135,90 175,127,82 209,161,105 161,113,57 191,144,83 188,138,78 209,162,101 199,152,89 210,163,102 200,150,88 202,152,92 170,123,62 200,150,88 232,178,117 209,155,94 196,142,81 202,148,87 222,170,110
166,132,100 193,164,131 163,129,95 206,169,143 204,166,129 194,154,120 216,178,143 207,172,136 182,143,100 167,130,88 142,106,73 103,82,59 97,79,58 80,64,49 102,84,63 101,82,59 104,84,64 101,81,63 126,97,75 132,101,78 139,109,83 137,107,79 131,100,77 62,50,55 61,51,52 66,54,56 65,55,56 62,55,55 65,55,56 68,58,59 70,60,61 85,73,63 131,106,78 150,118,88 216,177,145 102,90,8 141,131,51 111,101,23 110,97,36 142,128,42 153,126,53 195,144,75 183,136,75 190,154,76 175,136,95 172,130,92 174,130,90 157,109,64 210,163,111 197,150,89 210,164,98 207,156,91 204,152,92 192,141,84 215,166,101 207,157,95 190,140,80 204,157,94 209,162,99 236,184,122 222,170,110 198,144,83 200,144,81 194,142,80
195,155,119 196,156,120 170,134,101 155,115,79 184,146,109 216,176,142 202,168,127 184,146,111 130,92,57 168,128,92 55,43,43 68,56,46 97,77,57 95,77,56 101,83,62 120,99,76 120,94,73 119,95,71 136,107,83 141,112,88 140,110,82 142,111,88 139,104,79 60,48,48 60,50,51 64,54,55 78,61,64 73,59,61 68,56,56 76,62,62 78,65,62 108,88,70 124,95,75 156,122,100 216,185,136 103,91,11 121,103,30 105,95,17 134,122,52 131,119,37 137,120,44 144,111,45 169,137,55 193,150,105 161,122,81 171,130,85 172,130,90 162,120,80 186,141,93 188,141,89 167,118,69 200,147,92 203,156,95 198,148,88 177,128,63 197,148,81 195,145,83 203,156,95 202,155,92 202,152,90 187,137,75 188,134,73 213,163,101 190,140,78
154,114,78 198,158,122 197,157,121 209,170,129 170,137,100 179,141,104 222,188,147 117,84,45 142,114,76 169,130,89 52,41,38 67,54,49 96,75,60 104,84,64 120,99,74 130,101,79 134,105,83 134,105,83 133,104,82 132,101,78 141,110,87 142,111,92 70,53,43 57,47,51 57,47,46 63,54,50 73,59,61 75,62,59 67,54,51 68,56,58 70,60,59 110,90,70 133,99,79 156,121,96 211,181,135 138,123,46 99,92,22 122,114,35 152,140,62 93,86,14 95,83,1 120,105,24 165,149,48 200,163,78 165,129,82 173,132,87 171,129,89 166,124,84 178,136,96 163,122,77 172,129,82 177,134,87 199,151,95 184,137,76 180,130,70 194,149,87 222,174,116 196,149,88 197,147,87 177,130,69 187,137,75 180,128,66 179,127,65 231,177,116
180,145,109 201,166,130 182,138,100 185,150,112 218,180,145 206,166,130 189,153,104 172,142,100 182,144,98 191,149,97 46,36,35 56,46,45 87,71,56 115,91,69 133,109,85 122,96,73 133,103,77 131,102,82 126,95,72 137,103,81 148,113,88 135,104,83 66,55,52 69,55,55 62,50,50 63,54,50 69,56,53 74,61,54 75,60,51 68,58,57 74,62,67 87,71,65 117,93,71 177,141,110 124,106,64 149,141,35 101,95,31 77,63,0 120,105,15 117,101,27 123,113,33 128,121,33 151,140,37 142,108,34 187,157,70 166,125,80 154,110,70 187,145,105 182,140,98 179,137,95 179,136,89 180,137,88 196,152,101 193,146,85 202,151,94 181,131,69 194,144,84 221,171,111 197,150,89 176,126,66 209,158,93 188,139,72 178,133,71 189,135,74
150,121,97 147,111,80 156,122,92 212,171,124 204,168,135 210,175,139 198,163,125 201,163,117 171,132,91 178,136,82 48,43,40 56,46,45 68,55,48 91,80,63 137,106,83 120,96,74 141,112,92 138,109,85 132,101,78 143,108,81 159,119,96 73,57,42 70,57,50 71,58,55 73,60,57 70,57,54 75,59,55 76,59,49 123,102,87 66,52,52 71,57,57 82,69,66 113,91,73 161,134,102 146,129,49 139,137,47 110,93,28 111,92,26 78,74,16 98,86,16 151,136,44 100,89,16 108,95,2 154,125,51 185,148,65 193,152,105 165,128,86 169,127,85 152,108,66 165,121,79 167,123,81 169,131,85 162,120,78 184,136,80 182,135,74 199,152,91 184,139,77 188,137,72 191,144,81 186,136,76 184,138,72 175,130,66 188,138,78 190,138,78
173,144,120 159,123,92 171,130,85 179,138,93 171,131,97 226,189,149 226,188,153 182,140,100 167,128,87 161,129,97 52,45,45 72,60,60 67,57,58 73,62,57 112,92,72 118,97,72 130,106,82 150,114,85 143,107,78 151,112,84 83,63,54 76,64,54 70,57,52 75,59,55 70,57,50 78,63,54 74,61,56 163,130,103 79,68,61 65,54,49 71,57,57 74,62,62 90,71,57 114,100,57 110,105,50 145,128,52 146,133,60 101,84,8 109,99,28 119,113,22 113,107,41 145,131,36 130,114,40 175,143,39 161,130,50 177,147,80 173,132,85 162,124,76 164,118,77 111,81,35 167,141,89 171,129,89 177,133,93 176,135,90 139,94,32 184,136,78 186,139,76 198,152,86 191,144,81 176,126,64 207,151,84 194,150,81 160,113,61 155,108,47
156,113,80 132,95,53 133,96,56 135,106,75 187,145,107 222,187,151 207,172,136 179,146,98 176,139,95 49,33,16 92,78,60 87,77,78 71,61,62 68,58,59 84,74,73 102,87,65 126,102,78 148,113,86 146,107,77 149,115,93 85,70,61 82,69,66 75,62,57 80,67,62 76,65,62 75,64,61 155,131,109 153,127,106 87,74,71 86,66,59 67,55,55 84,70,52 164,133,96 90,85,42 112,102,51 114,108,31 105,95,24 77,77,18 89,92,30 71,71,10 108,98,18 87,76,14 118,101,25 171,149,41 135,111,19 176,143,75 145,113,56 91,70,27 159,115,75 181,137,97 151,120,69 149,120,71 168,131,89 194,156,106 195,152,105 176,125,70 167,118,53 161,114,51 161,114,53 199,153,85 194,143,74 186,140,74 199,148,83 198,149,82
162,136,115 134,105,74 197,155,115 198,156,118 190,147,114 185,152,115 179,141,104 177,143,102 186,155,116 50,43,43 64,52,54 81,71,70 97,87,88 79,72,75 66,56,60 82,70,70 101,83,64 139,110,86 152,113,83 73,57,44 94,78,63 84,70,56 85,69,65 80,67,62 86,71,62 123,104,88 144,119,89 96,83,76 89,77,79 220,174,146 61,48,56 113,91,73 138,109,76 72,69,29 103,90,15 92,89,36 52,59,13 79,80,30 106,101,21 95,92,27 109,97,0 126,116,36 141,127,41 165,148,72 168,139,34 141,118,21 152,129,28 185,156,51 138,114,50 134,107,44 151,126,67 129,102,39 159,129,71 169,133,86 175,136,93 182,141,94 198,149,84 174,127,64 170,124,58 191,142,77 190,144,78 168,120,62 132,87,25 154,111,51
