82,80,90 79,77,87 75,73,85 69,67,79 64,64,76 57,60,67 48,48,56 80,78,88 38,38,46 36,39,46 37,37,45 36,36,46 36,35,38 37,35,36 39,34,33 63,38,39 86,46,50 91,56,59 77,54,53 94,86,73 78,89,47 92,95,62 98,96,76 71,77,66 146,139,123 121,113,100 65,65,65 73,64,60 152,130,96 231,187,149 255,227,192 255,220,191 241,206,179 234,199,172 231,196,169 224,192,162 221,188,161 208,183,155 200,174,149 242,213,191 246,219,187 232,205,173 237,210,176 225,198,166 215,188,156 193,167,146 185,159,138 236,207,183 248,218,192 255,230,204 247,216,193 251,220,197 248,222,197 255,240,215 255,239,216 253,232,209 229,211,192 255,248,234 227,208,192 251,232,216 216,185,173 157,148,133 209,192,164 227,201,178 208,184,162 228,204,182 227,206,183 249,231,212 194,173,158 214,190,166 245,231,215 211,195,180 255,246,238 253,237,222 255,245,240 255,248,235 236,220,207 221,205,188 226,211,191 195,178,152 194,173,158 186,165,154 205,163,121 255,163,61 209,114,9 176,130,91 144,91,46 137,108,75 188,167,152 186,166,157 213,196,188 191,173,168 204,189,180 215,200,189 214,199,188 205,190,179 201,189,177 203,191,179 202,190,178 206,192,176 204,190,174 191,177,159 191,178,155 170,155,144 210,195,184 213,201,189 172,159,152 214,204,194 192,182,172 209,197,185 202,190,178 216,204,192 217,204,197 218,202,196 195,180,160 202,188,163 193,180,157 170,156,140 191,180,165 202,190,178 204,193,186 156,150,145 188,178,177 164,165,170 163,152,147 192,166,141 176,148,119 167,146,121
78,76,86 76,74,84 76,74,86 72,70,82 70,70,82 60,58,66 50,51,56 54,52,60 49,49,57 38,39,44 35,36,41 34,35,40 34,34,34 34,32,33 47,33,33 75,40,41 80,42,44 80,45,46 79,46,48 96,83,91 127,143,168 133,147,170 140,145,153 137,137,149 130,129,134 127,124,128 127,124,130 118,107,92 152,126,101 202,161,130 255,222,190 238,202,171 236,202,170 215,183,153 171,137,115 154,129,110 205,181,155 255,230,206 202,171,148 219,190,166 240,212,183 225,195,169 219,189,161 228,201,167 226,199,167 236,210,187 237,211,188 239,215,193 230,206,184 217,196,173 241,217,195 248,227,200 254,230,208 255,239,215 244,227,203 251,234,210 214,199,179 241,226,206 255,245,234 212,192,174 230,211,197 255,245,231 152,136,123 152,136,123 226,225,218 240,238,234 173,167,174 190,178,168 238,218,211 219,193,170 194,176,171 232,215,207 247,231,214 241,226,215 237,217,208 233,202,181 222,191,170 229,205,172 210,192,173 166,139,107 91,55,37 74,44,18 78,46,16 112,70,28 134,76,21 144,91,38 121,71,40 134,99,74 176,154,134 216,198,179 200,186,168 210,198,188 158,146,134 186,171,160 184,169,158 210,195,184 214,199,188 214,199,188 233,218,207 216,200,187 202,185,175 194,178,161 190,177,143 177,162,140 186,172,158 183,172,153 181,169,141 191,177,148 209,198,183 215,203,191 192,177,166 220,204,198 214,200,186 194,180,164 187,172,152 169,154,134 149,135,119 176,162,146 177,162,151 185,170,161 189,177,167 203,193,183 202,191,184 205,193,183 180,171,167 123,121,122 189,170,158 156,137,125
71,71,81 71,71,81 76,76,88 71,71,83 62,65,76 55,55,65 50,48,58 51,49,57 69,65,74 38,37,42 36,35,38 36,35,38 34,34,34 45,28,29 66,38,36 74,41,43 77,42,45 74,39,42 72,39,41 85,49,57 46,49,60 41,51,67 74,86,110 115,130,162 114,133,166 120,139,170 126,138,160 141,145,158 152,150,148 165,152,149 196,173,160 252,218,188 238,206,172 218,186,154 253,220,195 231,209,189 210,189,162 197,176,161 213,187,164 198,169,145 194,166,139 215,185,159 222,192,164 236,209,175 243,215,186 244,218,193 241,217,193 228,211,187 212,197,175 242,224,203 253,233,215 254,235,210 255,232,210 214,197,173 244,227,203 248,231,207 227,206,181 230,209,184 252,232,214 243,224,201 255,244,231 255,240,222 221,214,198 181,172,157 194,185,181 171,162,156 192,182,170 216,199,173 220,199,172 221,202,175 220,194,173 195,180,160 200,184,169 206,187,171 226,213,192 214,199,179 180,162,143 228,199,177 158,129,109 55,35,15 56,26,9 54,26,13 56,31,12 66,35,14 101,62,32 90,53,27 82,47,32 71,39,23 80,54,33 120,98,78 203,184,161 195,179,164 215,200,189 193,178,167 203,188,177 200,185,174 200,185,174 214,199,188 213,198,187 215,198,188 199,182,172 207,192,170 187,172,150 185,170,148 171,157,141 188,177,162 178,163,143 178,161,137 189,177,151 172,161,142 181,167,151 200,188,158 169,154,143 154,138,132 149,133,120 141,125,112 196,182,168 207,193,179 201,186,175 186,171,162 202,190,180 175,163,153 211,200,183 182,171,152 188,176,166 171,162,158 155,154,147 144,145,137
75,73,85 73,71,81 74,72,82 70,70,82 64,67,78 57,57,67 51,49,59 50,48,56 62,58,67 44,43,48 36,35,38 34,34,34 35,30,32 71,40,48 74,44,45 82,47,50 81,46,49 78,40,44 75,40,41 72,38,45 36,33,48 27,30,48 41,38,53 42,46,59 97,111,134 110,123,149 114,130,155 114,132,158 118,134,161 129,142,170 134,147,175 150,156,173 145,136,128 198,182,169 234,210,186 219,197,179 220,196,174 255,238,223 231,205,180 205,175,149 219,189,163 218,190,161 224,196,169 192,166,141 216,190,165 242,216,193 237,216,191 234,216,195 219,198,175 227,206,183 206,195,176 222,208,190 255,240,216 255,251,230 252,238,222 225,211,186 208,194,178 221,207,191 215,199,186 255,251,241 255,245,232 239,224,204 229,224,210 255,251,252 223,206,196 165,150,141 210,194,192 227,206,179 207,189,168 212,191,164 206,175,152 215,183,149 231,213,192 211,196,174 189,172,148 235,214,191 223,197,176 207,180,162 63,41,23 50,28,10 53,28,11 53,27,13 49,33,18 58,32,18 86,48,29 81,43,24 72,43,23 75,44,23 78,42,22 87,51,33 190,156,136 223,197,176 189,171,152 205,189,176 192,177,168 186,172,154 224,210,194 192,178,162 181,167,151 179,164,153 193,180,157 154,138,123 142,126,111 144,128,111 154,139,119 164,149,129 207,192,170 187,171,154 159,144,122 182,171,156 155,144,129 160,148,122 187,173,157 181,168,147 202,190,178 184,171,168 189,177,167 201,189,179 190,178,166 217,204,197 208,196,184 198,186,174 199,188,173 208,195,188 159,149,137 185,174,169 132,129,133 169,167,163
79,77,89 78,76,86 74,72,84 72,70,82 64,67,76 57,58,63 49,49,59 50,48,56 50,48,56 57,56,61 36,36,36 33,33,33 77,58,60 74,41,43 80,47,47 85,47,53 85,47,51 79,41,45 72,39,41 76,43,45 50,42,61 21,32,61 31,34,54 42,43,62 43,44,63 84,87,105 113,125,149 115,128,154 117,130,156 109,125,154 117,135,161 127,145,173 145,165,191 140,160,186 129,136,159 215,209,204 210,196,182 232,210,190 252,226,203 224,194,168 228,200,173 205,180,152 191,165,140 201,177,155 232,208,184 235,216,191 204,180,156 206,191,169 231,210,185 221,197,173 237,219,198 217,197,177 248,227,200 238,217,192 203,189,171 242,224,203 203,185,164 174,156,135 247,232,221 255,248,237 255,244,231 249,234,214 220,214,207 240,226,212 193,179,154 188,173,151 219,203,186 219,195,169 214,196,175 185,161,135 205,174,151 215,188,156 211,188,159 205,186,163 255,245,222 229,203,180 225,196,174 144,119,102 53,30,15 51,29,11 53,31,13 70,48,30 139,98,78 129,86,67 208,146,108 203,145,112 113,69,43 79,42,27 96,55,35 99,53,35 104,58,40 205,179,156 198,183,161 200,184,169 221,206,197 212,198,180 206,192,176 220,206,188 193,179,163 171,156,145 146,131,122 190,174,159 187,171,156 197,181,166 182,167,145 209,194,172 213,198,176 209,195,170 197,182,162 160,148,136 161,149,137 178,167,160 201,189,189 214,203,200 220,209,206 147,137,127 185,174,157 185,174,157 211,199,187 218,206,196 199,188,173 208,197,182 192,180,170 192,181,166 165,155,143 170,159,154 164,150,107 150,140,73
78,76,84 81,79,87 79,77,87 70,70,80 60,60,68 59,60,65 49,49,59 48,46,54 48,46,54 57,55,63 39,39,39 35,33,34 77,44,48 73,38,39 82,44,50 86,48,52 83,45,49 80,42,46 75,42,44 74,41,43 55,46,68 26,41,75 24,32,60 23,30,53 26,29,47 28,32,47 52,58,77 107,115,133 105,114,137 103,117,140 106,122,147 109,127,153 116,134,162 119,137,165 130,146,173 132,145,175 118,127,152 144,146,146 209,194,174 217,190,174 169,146,117 155,134,111 187,165,145 216,195,172 205,184,159 193,168,149 219,188,167 193,167,146 228,209,186 224,203,178 222,196,171 215,189,164 245,220,192 177,151,126 184,168,151 211,189,169 190,171,146 229,210,183 183,169,153 246,231,222 184,173,154 255,250,238 219,206,183 198,183,161 162,149,126 158,145,122 198,185,162 182,166,149 216,200,183 190,165,137 198,176,156 194,170,148 219,193,172 213,195,174 247,226,201 235,209,184 209,185,159 69,47,29 53,30,17 56,30,16 116,75,55 154,109,86 172,115,84 171,108,75 206,138,95 219,153,119 181,123,90 129,76,51 88,45,28 109,60,38 106,53,30 146,117,95 178,162,147 182,165,155 212,198,182 215,201,185 212,198,182 208,194,178 219,205,189 213,196,186 182,160,152 179,165,140 186,169,159 205,190,181 218,203,192 206,191,169 209,194,172 202,187,167 211,195,178 208,193,173 209,194,174 175,161,145 172,161,156 179,170,162 175,165,155 188,177,172 118,106,94 188,176,164 189,178,163 176,164,152 194,182,170 153,141,129 201,184,174 173,156,146 191,179,169 155,143,133 151,141,129 173,159,64
74,72,80 79,77,85 78,78,88 71,71,81 60,60,68 59,60,63 51,52,57 46,46,54 47,45,55 46,44,54 49,50,55 43,31,33 79,39,43 78,41,40 87,47,53 83,45,49 82,44,48 83,45,49 69,44,41 68,38,37 55,49,72 31,47,85 28,41,69 17,29,53 18,26,42 20,26,45 28,31,49 53,57,72 101,109,127 100,110,130 99,111,133 98,112,135 110,123,149 109,125,150 115,128,156 120,133,161 126,139,167 116,132,161 116,119,137 179,165,147 241,220,195 227,206,183 237,217,199 185,166,143 237,218,195 251,230,207 232,210,190 247,227,207 219,198,175 226,205,180 224,196,169 222,194,167 217,191,166 229,205,179 209,189,171 172,152,143 207,191,185 194,180,162 203,189,175 235,221,203 234,223,204 223,211,201 246,232,218 211,194,184 188,170,149 205,185,165 180,161,138 207,179,150 207,179,150 201,176,146 173,150,135 177,153,127 215,191,165 219,195,171 237,217,197 229,204,176 156,135,110 56,33,18 53,30,17 61,31,16 147,104,87 158,111,88 156,104,72 160,102,67 206,138,93 212,151,115 185,124,92 158,99,71 75,41,21 108,74,44 110,62,37 111,73,52 223,208,188 230,215,195 206,193,170 205,191,177 200,185,174 187,173,159 197,183,169 188,173,153 183,165,135 183,167,152 164,148,135 190,176,162 243,227,223 201,186,164 207,192,170 193,179,154 204,190,165 200,181,158 191,172,149 205,191,166 203,191,191 181,171,172 167,156,151 222,212,202 216,204,192 211,199,187 173,160,153 202,189,182 205,193,181 174,162,150 142,131,124 152,141,134 187,175,163 187,175,163 185,173,175 142,130,91
71,69,77 75,73,81 77,77,85 74,74,84 59,59,67 58,58,66 53,54,59 45,45,55 45,45,55 44,44,54 51,52,57 43,36,39 83,45,49 82,44,46 80,40,44 84,44,48 79,41,45 80,42,46 66,38,36 64,36,34 46,41,68 25,42,75 25,41,70 22,33,60 17,27,47 20,26,45 19,25,44 28,31,49 64,67,85 100,106,125 93,102,125 97,106,129 96,108,132 106,118,142 108,122,145 110,123,149 112,125,151 116,127,154 112,120,148 107,117,135 189,188,181 205,186,161 209,194,172 245,225,205 225,206,183 248,226,206 250,226,204 248,231,207 215,186,166 216,189,173 233,208,180 221,196,168 213,187,162 232,211,188 232,211,188 191,171,151 187,170,144 168,152,137 238,218,209 236,217,205 166,151,129 185,167,146 218,199,187 218,205,184 225,207,188 233,211,193 218,199,176 209,185,161 183,157,134 194,170,148 142,128,110 239,210,179 175,164,147 191,171,151 225,207,188 234,208,183 110,80,63 58,32,18 57,31,17 91,57,39 108,64,38 105,52,27 105,61,35 147,99,70 124,78,50 160,114,86 166,107,77 151,94,65 102,64,45 66,33,22 86,56,39 89,55,35 194,170,148 210,189,164 188,168,148 199,180,164 134,117,109 205,190,181 162,147,138 139,126,105 195,175,166 188,170,140 187,166,153 209,192,182 198,182,167 200,185,163 201,186,164 184,170,143 209,195,168 204,187,161 202,183,158 182,165,141 182,167,158 236,224,212 203,190,183 204,194,182 201,189,177 205,194,179 147,134,127 178,163,154 177,162,153 168,153,144 157,145,150 133,118,109 190,176,162 180,168,158 137,137,78 145,151,56
67,65,73 73,71,79 74,74,82 76,76,86 62,62,70 58,59,62 57,56,59 47,46,51 44,44,54 46,44,52 45,45,53 51,45,50 81,46,51 83,46,45 81,41,45 81,41,45 80,42,46 79,41,45 65,35,34 63,35,33 42,39,68 28,42,79 26,42,71 26,37,66 20,30,50 19,25,44 19,25,44 19,22,40 31,34,52 55,58,76 89,97,115 87,97,115 93,103,123 92,102,122 101,111,131 99,111,133 104,116,138 105,117,139 106,118,140 102,114,136 104,112,132 113,116,136 226,213,208 231,211,191 243,219,197 249,227,207 232,207,188 255,238,208 217,186,163 227,201,176 202,177,149 231,206,178 224,199,171 209,188,165 225,204,181 239,219,199 247,227,207 162,142,122 236,216,196 233,213,193 228,208,188 245,224,199 230,213,189 215,200,180 253,233,213 250,231,208 193,176,148 236,212,188 176,152,128 180,159,136 160,149,130 190,180,168 244,224,204 237,219,200 235,217,198 243,224,199 111,89,71 58,32,22 53,30,15 97,66,47 142,102,77 155,107,78 81,50,31 147,99,72 113,68,45 159,132,114 192,135,104 136,84,54 107,69,50 56,28,15 65,37,24 87,48,34 205,174,153 222,196,171 221,200,175 201,182,159 200,185,163 187,174,153 191,178,157 182,168,152 217,204,183 177,163,138 201,184,174 236,220,205 182,166,153 202,186,171 209,193,176 205,190,168 206,191,169 185,172,149 163,150,127 166,152,127 190,175,164 207,193,179 191,180,165 193,182,175 198,185,178 208,195,190 198,185,178 210,198,186 194,183,178 183,172,167 172,162,166 190,175,166 162,147,127 158,147,132 113,104,98 147,139,60
67,65,73 73,71,79 74,74,82 77,77,87 65,66,71 56,57,62 54,53,56 48,47,52 43,43,51 44,44,54 46,44,52 47,44,48 81,48,52 82,45,44 81,41,45 79,39,43 78,40,44 77,39,43 67,37,36 60,32,30 43,40,69 29,43,80 29,44,76 23,36,64 25,32,55 22,28,47 20,23,43 20,23,41 22,25,43 39,43,58 84,90,109 85,93,111 83,91,111 89,97,117 90,100,120 91,104,123 95,104,127 99,108,131 99,108,131 100,109,132 97,106,131 106,115,138 69,63,68 242,227,205 247,223,201 250,228,220 249,223,202 236,211,183 213,182,159 226,202,176 224,195,173 212,187,159 203,178,150 240,219,194 226,205,182 240,220,200 211,191,173 227,209,190 203,185,166 249,232,208 238,220,201 239,219,199 233,214,189 224,204,186 229,217,207 255,239,226 231,203,174 242,218,194 195,171,149 176,157,132 138,122,105 180,169,152 232,216,201 236,221,201 238,220,199 231,214,188 225,203,185 61,38,25 49,28,13 108,72,50 119,82,56 147,99,81 144,107,83 164,109,80 140,89,63 137,108,88 128,73,42 137,82,53 110,69,51 59,28,16 61,33,20 82,45,32 217,186,165 225,196,172 222,198,172 203,184,161 175,161,136 155,143,117 194,181,158 206,192,174 183,170,149 190,177,154 218,203,192 206,190,175 186,169,159 214,198,185 198,182,167 193,175,156 201,183,164 185,170,148 184,171,150 170,155,135 194,179,170 192,178,164 199,189,177 213,202,197 213,200,193 223,210,203 202,189,182 190,178,168 184,175,171 167,158,154 149,139,143 179,164,155 169,154,132 135,121,107 123,114,95 88,85,43
73,72,77 72,71,76 78,77,82 79,79,87 69,68,73 56,57,62 52,51,54 50,49,54 43,44,49 44,44,52 44,44,54 44,44,52 66,49,55 80,45,46 82,42,46 82,42,46 73,38,41 71,36,39 66,36,37 65,32,34 33,38,62 25,40,74 28,45,76 25,41,70 29,38,63 28,35,58 18,26,46 20,24,39 21,24,44 21,24,42 52,55,73 76,82,99 79,87,105 80,90,108 86,96,114 95,103,121 94,102,122 92,101,124 91,101,121 93,103,123 96,104,124 88,98,116 93,95,111 179,173,168 215,195,177 229,205,183 248,224,200 223,199,173 254,228,205 223,199,177 202,176,162 183,157,134 193,169,143 235,211,185 227,203,179 238,216,196 236,217,201 190,174,161 211,189,169 227,212,192 245,231,217 201,180,165 223,202,175 219,195,169 216,195,170 232,213,188 225,206,183 242,224,203 178,157,132 206,180,155 121,105,88 170,146,120 222,203,187 209,198,191 249,227,209 232,208,182 198,176,158 62,39,26 49,26,11 138,89,67 144,88,62 142,89,62 129,78,52 142,92,61 154,96,63 158,100,67 188,118,85 154,94,71 126,79,56 63,28,13 61,28,17 78,42,32 189,159,142 227,203,177 205,181,157 174,155,139 167,153,137 165,151,135 184,170,154 195,181,156 199,183,168 189,175,161 192,178,164 179,164,153 208,193,182 216,199,189 207,191,176 201,182,168 190,172,151 198,182,167 180,165,143 199,183,168 161,150,131 174,163,146 187,177,167 222,211,204 230,218,208 192,180,170 184,172,162 187,175,165 180,169,162 132,121,114 170,161,144 160,153,153 148,136,106 142,128,110 142,124,121 151,142,55
71,70,75 74,73,78 79,78,83 81,80,85 69,68,73 57,58,63 48,47,50 47,46,51 45,46,51 45,45,53 44,44,54 43,43,53 50,42,48 88,43,47 79,39,43 81,41,45 73,38,41 68,33,36 71,41,42 72,39,41 33,38,62 25,37,72 25,40,72 25,41,70 27,40,66 26,37,64 20,30,50 21,25,40 21,22,41 21,24,42 34,38,53 68,72,87 73,79,96 73,81,97 83,91,107 94,100,117 94,100,119 91,97,118 86,89,109 88,94,113 88,94,115 89,97,115 84,93,116 86,97,110 207,200,198 215,199,186 214,200,175 255,235,212 236,217,194 250,232,211 239,219,201 239,214,195 197,175,155 240,218,198 246,225,202 248,227,204 194,176,157 200,181,167 239,221,202 206,191,169 162,144,141 178,157,146 238,208,182 236,210,187 245,214,193 238,207,186 232,201,182 232,203,179 184,163,140 208,176,146 147,127,107 218,194,168 221,202,186 230,212,191 231,211,193 244,227,203 226,210,193 61,40,27 49,27,9 117,70,49 139,86,59 141,88,61 150,104,76 146,98,69 149,90,60 153,91,62 154,88,58 141,83,59 114,69,48 66,34,18 62,29,18 79,43,33 174,152,134 189,169,160 229,213,198 169,154,143 132,121,106 162,148,132 196,182,164 193,176,152 176,160,145 181,167,153 156,142,128 189,174,163 233,218,207 237,221,208 227,209,206 214,199,190 189,175,161 150,132,127 173,157,144 199,188,173 151,140,125 165,154,139 197,187,177 174,163,158 194,182,172 203,191,181 199,187,177 155,143,133 158,143,132 175,156,144 151,131,111 127,118,112 171,157,143 142,128,114 142,125,115 131,114,79
73,72,77 75,74,79 80,79,84 79,78,83 69,68,71 58,59,64 50,49,52 46,45,48 47,46,51 45,46,49 46,47,50 41,42,45 41,43,43 72,49,48 81,39,44 80,38,43 79,41,45 76,38,42 71,41,44 60,31,38 24,39,71 27,37,71 25,37,70 27,40,70 26,37,66 27,40,68 20,30,50 18,25,39 18,24,41 20,23,43 22,25,43 49,53,66 62,66,81 65,72,86 77,80,98 80,87,101 84,91,105 95,99,114 87,93,110 83,89,108 82,88,107 84,90,107 83,91,109 82,88,107 89,91,105 184,172,162 201,175,154 171,151,131 252,235,211 236,221,199 228,213,191 237,222,200 231,213,194 231,213,192 204,185,171 243,224,201 243,226,202 194,181,160 222,208,183 195,178,154 175,157,138 246,225,210 168,163,149 230,208,188 212,191,168 205,184,159 224,199,171 216,192,166 202,178,152 213,183,155 146,136,124 223,205,175 229,212,188 242,228,201 244,229,209 255,252,234 187,173,159 62,43,31 47,25,5 96,55,35 131,84,61 138,89,67 109,58,34 124,66,42 153,94,66 149,90,62 145,86,58 128,72,46 112,69,50 67,35,21 61,30,20 85,47,37 251,235,220 192,175,165 211,196,185 215,203,191 222,208,194 221,207,191 188,173,153 193,174,149 172,155,129 185,169,152 191,175,158 186,171,151 186,170,155 192,178,164 149,136,115 174,163,146 175,163,153 134,123,106 182,170,160 135,126,120 211,199,189 229,214,203 217,205,195 194,181,176 194,182,172 180,168,156 159,148,133 213,201,189 153,139,125 158,142,127 159,143,128 154,147,147 178,171,155 153,143,121 140,128,118 106,94,84
73,72,77 79,78,83 80,79,84 76,75,80 68,67,70 57,58,63 52,51,54 46,45,48 47,46,51 49,50,53 51,52,55 42,43,46 39,41,41 60,51,45 77,42,45 81,39,44 79,41,45 77,39,43 65,37,39 54,28,34 23,40,71 26,38,71 22,33,64 24,35,64 24,35,62 17,30,56 22,32,52 18,25,39 18,24,41 20,23,41 21,24,42 41,45,58 57,61,74 64,68,83 68,71,89 73,80,94 73,80,92 80,89,100 85,96,109 87,93,110 83,89,106 81,87,104 83,86,104 82,88,107 73,76,96 85,83,91 153,142,125 238,219,196 208,189,166 214,193,170 231,210,185 225,204,177 229,211,192 228,210,189 209,190,174 242,223,198 239,218,195 224,206,185 234,223,208 255,252,240 230,211,188 226,207,184 180,150,135 178,156,136 207,179,150 219,194,166 166,144,124 183,159,133 158,134,108 213,193,161 164,159,158 233,219,192 211,186,169 225,207,188 227,211,198 204,188,182 239,224,215 123,103,94 48,27,12 75,39,21 122,80,58 118,73,52 118,70,45 125,72,47 134,79,50 146,87,59 145,86,58 130,72,46 110,69,51 62,29,18 69,34,21 93,58,45 171,152,140 237,219,200 211,194,184 245,233,221 229,216,193 205,191,173 159,142,132 183,164,141 202,183,158 189,169,149 194,174,154 184,168,151 188,171,163 200,185,174 167,153,139 153,142,135 179,170,166 194,187,190 172,165,165 130,121,117 196,184,174 189,175,161 199,185,169 189,174,165 172,160,150 173,160,155 154,142,132 196,185,168 111,99,89 113,107,100 165,157,165 199,197,205 197,197,197 183,186,193 168,169,174 193,192,197
76,75,80 76,75,80 82,81,86 78,77,82 71,70,73 58,59,64 60,59,62 53,52,55 47,46,51 53,54,57 57,58,61 52,52,52 42,47,46 57,50,50 77,42,45 79,39,43 84,46,50 72,39,41 62,37,34 43,31,47 25,37,61 27,38,67 24,37,65 21,34,62 23,36,62 18,31,57 23,32,57 19,25,44 18,24,43 19,22,40 18,21,39 28,32,47 52,57,67 59,64,72 61,66,76 74,79,89 69,76,88 72,79,91 79,88,101 82,88,105 86,92,109 89,95,112 88,91,109 81,87,104 74,80,97 75,77,91 178,167,160 224,203,180 193,172,157 250,231,208 219,198,175 240,219,206 207,192,172 236,217,192 234,213,190 203,182,159 239,218,193 251,230,205 254,233,210 255,238,215 238,212,187 233,213,193 240,219,204 227,201,178 226,197,173 228,200,173 228,199,175 244,222,202 246,237,220 202,179,150 154,144,132 206,190,177 194,175,150 226,207,180 232,218,202 209,198,181 231,216,205 208,191,181 66,50,37 60,34,22 117,79,62 131,88,69 143,95,68 148,96,66 149,94,65 147,90,61 134,77,48 128,72,46 84,48,30 65,34,22 86,50,40 230,205,188 248,226,206 243,223,203 236,216,196 219,199,179 215,200,180 205,191,173 135,119,104 224,206,187 193,176,152 230,211,197 223,205,186 216,201,179 191,175,162 171,156,145 141,127,113 172,161,156 177,168,162 149,143,138 148,141,139 102,92,91 174,161,154 194,179,170 189,177,167 194,181,178 185,175,176 167,158,152 167,157,158 169,156,133 128,115,92 121,108,85 184,166,145 155,143,133 145,134,119 160,147,142 158,146,136 153,141,129
75,74,79 80,79,84 81,80,85 75,74,79 66,65,68 63,64,69 64,63,66 54,53,56 47,46,51 53,54,57 58,59,62 52,52,52 44,49,48 65,43,48 82,44,48 81,41,45 91,53,57 72,39,41 59,36,33 37,28,43 26,40,63 25,38,66 25,38,66 24,37,65 21,32,61 20,33,61 19,30,57 20,29,52 17,23,42 19,22,40 21,22,41 21,25,40 46,51,61 49,54,64 54,59,69 62,67,77 69,76,88 64,71,85 78,85,99 79,86,100 82,89,103 88,95,109 90,96,113 86,92,111 78,84,103 68,75,89 88,87,90 226,205,182 244,220,194 233,207,182 254,234,216 251,231,211 247,228,203 255,237,211 255,227,207 255,230,209 249,223,200 250,224,201 250,224,199 245,219,194 232,204,177 248,218,190 228,203,173 226,194,164 219,189,163 218,190,163 234,204,178 218,189,158 225,194,171 226,198,171 194,184,172 202,186,173 231,212,189 244,225,200 232,218,200 233,220,213 255,241,225 236,219,209 230,210,201 69,50,38 85,58,42 92,58,40 112,70,46 124,76,49 132,81,53 129,76,49 130,77,50 120,73,52 69,43,29 67,48,36 196,176,169 199,180,168 255,245,226 250,230,210 255,239,216 236,217,192 217,197,188 198,182,169 199,184,162 174,155,139 137,120,110 201,182,166 207,187,167 171,155,140 191,174,166 182,167,158 205,191,177 210,197,192 208,197,192 193,184,176 185,179,172 129,122,120 148,135,128 174,159,150 148,141,144 115,108,118 110,105,121 121,117,139 122,124,138 136,130,135 156,140,123 168,147,122 162,137,107 126,108,89 178,161,135 163,144,128 168,150,129 161,142,119
75,73,81 80,78,86 80,78,86 74,73,78 64,63,68 64,65,70 71,71,71 53,53,53 47,46,51 50,51,56 58,59,64 50,49,52 47,47,47 64,42,47 78,43,48 76,43,45 72,44,46 60,37,38 52,35,36 26,32,51 27,40,70 26,39,69 25,38,66 24,37,65 21,32,61 20,33,61 18,29,56 16,25,50 19,22,40 19,22,40 18,21,39 21,23,39 37,40,51 48,51,60 53,58,68 57,61,74 70,74,87 64,68,81 70,74,87 71,75,88 78,82,95 82,86,99 86,90,105 90,94,109 83,89,106 76,82,99 73,80,94 180,163,155 229,201,172 219,191,164 193,172,147 226,206,186 244,220,194 255,239,212 255,230,203 255,237,212 255,236,213 236,210,187 237,211,186 240,214,189 250,224,199 242,213,191 232,212,182 227,203,181 238,210,183 223,195,168 226,196,170 232,202,174 205,175,149 224,196,169 223,194,170 207,181,160 198,178,160 220,202,181 230,215,193 213,196,172 208,193,184 215,205,195 225,209,192 216,201,179 112,83,59 95,66,44 113,73,50 125,78,55 131,83,56 133,82,54 128,72,48 93,75,56 144,130,114 178,164,150 181,166,155 220,205,194 245,232,211 252,232,212 242,225,201 239,222,196 231,210,187 234,213,190 183,169,144 215,202,179 216,196,178 216,197,170 225,208,182 191,178,157 130,116,102 193,177,160 202,186,169 194,179,159 222,207,187 210,198,188 181,170,167 135,137,137 165,155,145 226,212,198 138,136,137 144,140,149 139,137,149 134,134,146 124,126,140 111,113,127 123,120,137 163,144,148 159,133,108 164,135,113 158,133,116 165,147,128 185,171,144 168,150,131
79,77,85 79,77,85 81,79,87 75,74,79 61,60,65 66,67,72 69,69,69 51,51,51 47,46,51 48,49,54 55,56,61 52,51,54 50,50,50 61,37,43 83,48,53 73,43,44 67,42,41 57,35,38 38,27,34 24,36,60 27,40,70 27,40,70 20,33,61 21,34,62 21,32,61 20,33,61 21,32,59 18,30,54 19,25,44 20,23,41 19,22,40 23,22,39 23,25,39 47,50,61 47,52,62 53,57,70 67,71,84 61,65,78 70,74,87 71,75,88 75,79,92 76,80,93 82,86,99 88,92,105 88,95,109 74,81,95 61,65,78 91,83,89 195,171,147 186,162,136 223,199,175 246,225,200 217,191,168 255,231,203 255,233,208 255,237,211 254,228,205 255,230,207 248,222,197 248,222,197 247,221,196 232,203,181 225,206,171 179,153,143 230,204,181 230,204,179 231,202,178 245,217,190 224,196,169 211,183,156 227,201,176 211,192,169 158,143,121 182,164,145 230,212,193 215,197,176 223,199,175 231,203,174 235,211,187 224,198,175 151,118,91 94,60,40 106,68,49 122,76,48 125,74,48 125,72,45 126,75,51 140,131,116 199,185,171 180,164,147 155,141,127 239,225,211 233,220,199 227,209,188 255,237,214 232,208,184 233,212,189 224,204,184 227,212,192 209,188,173 214,180,158 198,178,148 192,172,142 199,178,151 223,203,183 221,202,177 186,167,142 173,158,136 209,194,174 206,191,182 192,183,179 190,190,187 163,153,143 199,187,175 129,127,128 139,137,147 152,150,162 139,137,149 131,133,147 126,128,144 111,117,136 79,91,115 157,149,157 205,186,159 118,99,87 104,93,78 93,77,60 117,103,78
