75,73,85 74,72,84 75,73,85 64,67,76 52,52,60 48,48,58 58,56,64 38,37,40 34,34,34 42,28,28 69,34,39 82,44,46 83,45,49 78,40,46 77,42,47 38,32,53 32,33,52 42,42,54 77,85,103 111,123,145 118,134,161 118,134,163 125,144,175 138,158,186 134,147,162 188,186,194 236,220,203 226,206,186 255,237,215 198,169,145 216,186,160 214,186,157 185,161,137 240,216,192 234,210,186 217,198,175 221,200,175 191,176,156 220,204,187 252,235,211 243,232,213 230,212,191 199,185,167 224,210,194 255,252,241 255,242,229 225,210,188 255,252,255 229,214,194 199,183,170 222,198,172 199,181,160 202,173,149 206,181,153 229,210,185 234,217,193 253,232,207 220,194,171 78,55,40 51,28,13 51,29,11 54,27,11 65,36,14 108,62,34 88,48,23 73,39,21 89,48,28 100,57,40 223,197,174 174,154,134 185,169,156 151,137,119 187,173,157 147,133,115 198,184,170 189,175,157 178,162,147 195,179,166 148,133,111 202,187,165 208,193,173 176,161,139 152,140,128 180,168,156 167,151,145 144,133,128 132,122,112 167,156,139 181,170,155 203,190,183 210,199,184 215,204,189 220,208,198 161,151,139 173,162,159 139,137,90
79,75,86 81,79,91 74,72,84 60,63,74 55,55,63 46,46,56 48,46,54 51,51,51 35,33,34 74,48,52 75,45,46 84,51,53 84,46,50 79,41,45 75,42,44 54,46,65 27,35,63 26,32,53 32,34,50 51,57,74 102,111,134 104,116,140 109,125,150 112,130,156 118,138,166 128,146,174 139,148,173 126,124,136 234,216,195 211,190,165 202,176,155 150,125,106 244,223,200 202,181,158 212,193,168 203,176,158 242,218,194 235,214,191 230,209,184 237,213,187 176,165,146 194,176,155 163,142,119 244,225,202 255,241,232 235,219,206 251,236,214 235,228,212 169,153,136 195,179,166 206,182,156 229,211,190 200,174,149 185,166,143 215,190,160 221,202,179 227,201,176 207,181,158 56,33,18 56,30,16 74,49,30 161,116,93 164,113,87 206,130,88 201,138,105 122,76,50 90,47,28 103,56,35 123,94,72 145,130,110 187,171,158 212,198,180 225,211,195 137,123,107 200,185,174 189,173,169 187,171,156 227,211,198 220,205,183 212,197,175 208,194,169 212,196,179 199,187,175 189,179,167 173,163,162 196,184,186 160,149,144 168,156,146 192,181,166 192,180,170 205,194,179 163,152,137 181,170,155 187,177,165 154,143,140 186,165,64
74,72,80 79,77,85 74,74,84 60,60,68 57,58,61 46,46,54 47,45,55 51,52,57 41,29,31 79,39,43 82,44,50 84,46,50 82,44,48 76,41,44 70,40,39 55,49,72 31,46,78 20,33,61 18,26,42 23,29,48 41,45,60 101,109,127 100,112,134 99,111,133 110,123,149 112,125,151 120,133,161 126,139,167 122,130,158 147,143,135 241,220,195 241,219,199 183,164,141 237,218,195 216,194,174 224,202,182 219,198,175 207,178,154 223,195,168 217,191,166 218,193,174 170,151,137 207,191,185 185,172,149 245,231,213 234,223,204 222,211,192 198,184,170 188,170,149 172,152,132 226,198,169 207,179,150 195,174,149 198,176,156 215,191,165 227,206,181 227,202,174 156,135,110 53,30,17 55,29,15 147,104,87 155,107,80 160,102,67 206,138,93 198,137,101 169,108,76 75,41,21 120,67,44 96,58,37 223,208,188 190,175,155 206,193,170 200,185,174 215,201,187 180,165,145 183,165,135 175,159,146 206,192,176 243,227,223 201,186,164 193,179,154 204,190,165 197,178,155 195,178,154 203,191,191 161,150,145 179,169,159 216,204,192 158,145,138 216,203,196 205,193,181 163,151,139 164,153,146 187,175,163 203,193,181 161,148,141
68,66,74 76,74,82 77,77,87 59,59,67 58,59,62 48,48,56 45,45,55 45,46,51 43,36,39 82,44,48 80,42,48 81,41,45 82,44,48 77,39,43 66,38,36 46,41,68 25,42,75 25,38,66 16,26,46 19,25,44 25,28,46 40,43,61 93,101,121 95,104,127 93,105,129 105,117,141 106,119,145 109,122,148 113,124,151 109,116,139 129,128,121 237,217,199 253,233,213 193,174,151 255,238,216 240,216,194 215,186,166 252,226,201 227,202,174 213,187,162 236,217,194 211,192,169 206,189,163 166,155,152 242,223,211 180,165,143 195,177,156 222,207,187 232,214,195 233,214,191 219,195,171 190,164,141 165,147,128 207,193,179 162,151,134 219,199,179 245,219,194 105,75,58 51,28,13 67,35,19 102,58,32 96,55,28 141,93,64 95,49,21 134,72,43 138,79,49 103,65,46 72,41,31 87,53,33 190,166,144 209,187,167 200,182,163 147,130,122 205,190,181 193,180,159 200,180,171 175,156,131 214,195,181 182,166,151 201,186,164 187,173,146 206,192,165 195,176,151 194,177,151 187,172,163 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,153 169,152,144 99,84,75 187,173,159 133,122,115 145,149,62
67,65,73 76,74,82 78,78,88 64,65,70 57,56,59 50,49,52 43,43,51 44,44,54 47,44,48 81,48,52 82,42,46 79,39,43 77,39,43 76,38,42 59,31,29 43,40,69 29,46,79 24,40,69 23,30,53 18,24,43 20,23,41 22,25,43 64,67,85 85,93,111 89,97,117 89,97,117 93,106,125 98,107,130 104,113,136 102,111,134 93,102,127 91,97,118 242,227,205 236,212,190 255,240,220 230,201,179 213,182,159 222,197,169 217,192,164 208,183,155 224,203,178 238,217,194 236,216,198 208,192,177 236,219,195 232,214,195 232,210,190 218,199,174 240,228,218 247,223,199 212,188,164 209,185,163 198,185,164 183,171,159 249,233,218 211,193,174 227,210,184 169,147,129 46,25,10 80,54,33 89,52,26 120,91,67 167,112,83 126,75,49 158,102,68 135,80,51 109,68,50 60,32,21 77,40,27 230,199,178 207,181,156 206,185,160 183,169,144 147,135,109 204,190,172 193,180,159 190,176,160 234,217,207 155,138,128 202,186,171 207,189,170 201,183,164 175,162,139 174,161,138 198,183,174 169,158,141 224,213,208 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 153,138,129 152,137,115 140,126,110 139,131,107
73,72,77 74,73,78 78,78,86 69,68,73 53,52,57 50,49,52 43,44,49 44,44,52 44,44,52 66,49,55 81,41,45 85,45,49 73,38,41 71,36,39 62,29,31 33,38,62 28,43,77 24,41,72 29,38,63 22,30,50 19,23,38 21,24,44 33,36,54 78,84,101 79,87,105 85,95,113 94,102,120 94,102,122 92,101,124 92,102,122 96,104,124 83,91,109 133,127,122 215,195,177 241,217,193 222,198,174 254,228,205 204,183,160 181,155,132 193,169,143 251,227,203 240,216,192 236,217,201 215,196,184 223,208,188 245,231,217 242,220,200 219,193,168 216,195,170 211,192,167 232,214,193 178,157,132 180,154,129 164,137,119 222,203,187 246,231,220 237,213,187 198,176,158 45,24,9 107,73,55 144,88,62 146,93,66 139,89,58 154,96,63 172,103,70 162,98,72 126,79,56 60,29,17 72,36,26 189,159,142 221,197,173 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 200,185,174 208,193,182 212,196,183 215,196,182 190,172,151 193,177,160 199,185,160 161,150,131 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,106 127,113,97 149,139,88
72,71,76 76,75,80 81,80,85 68,67,70 51,52,57 47,46,49 48,47,52 44,44,52 43,43,53 46,43,47 82,44,46 81,41,45 73,35,39 74,39,42 65,35,38 28,39,68 26,38,71 24,39,71 26,39,67 24,36,58 21,25,40 21,22,41 22,25,43 53,57,72 68,75,89 78,84,101 83,89,106 94,100,117 90,93,113 88,91,111 86,92,111 87,95,113 81,87,104 159,155,164 205,184,159 197,173,147 213,196,172 190,172,151 225,205,185 215,195,175 242,223,200 223,202,189 190,172,151 228,214,196 222,207,185 208,189,173 214,194,176 236,208,181 234,216,197 241,216,188 232,208,182 198,177,152 190,164,143 198,174,148 252,233,217 244,230,203 235,220,198 227,211,196 45,26,10 92,58,38 138,87,61 141,90,64 152,96,70 158,99,69 154,93,61 145,85,60 113,68,47 59,28,16 77,40,27 207,188,172 220,203,193 205,191,177 143,129,115 200,186,168 194,175,150 178,161,135 164,148,133 201,184,176 235,217,216 217,202,191 184,173,158 194,182,170 175,161,147 198,185,164 161,150,135 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 177,159,138 119,113,108 145,131,106 125,116,101 134,126,115
73,72,77 79,78,83 79,78,83 73,72,75 50,51,56 48,47,50 47,46,51 49,50,55 41,42,45 39,41,41 74,46,44 74,39,42 79,41,45 74,39,42 57,31,37 24,39,71 26,36,70 23,35,68 24,35,62 24,36,60 18,25,39 18,24,41 20,23,41 35,39,54 59,63,78 66,69,87 76,83,97 73,80,94 87,98,111 85,94,107 81,87,106 81,87,104 81,87,104 75,78,96 184,165,149 176,155,132 237,220,196 222,203,180 211,192,167 222,204,185 224,206,185 231,212,198 234,213,190 241,226,206 230,204,179 248,226,208 233,213,193 151,141,131 222,197,169 206,185,160 159,135,109 190,166,140 187,166,143 241,226,206 218,199,174 242,227,207 255,252,243 179,164,153 51,30,15 68,36,20 124,79,58 106,59,38 130,74,52 123,65,39 147,88,58 130,72,46 113,70,51 58,30,17 92,54,44 192,176,163 251,235,220 237,225,213 246,233,212 203,189,173 168,149,124 196,177,154 208,188,168 192,175,151 176,160,143 183,169,151 175,165,153 196,187,181 178,169,163 152,142,141 168,156,146 227,216,201 187,175,165 180,168,158 144,132,122 218,207,192 141,129,117 154,143,136 195,192,196 190,189,194 140,133,133 125,116,112
76,75,80 81,80,85 79,78,83 71,70,73 57,58,63 57,56,59 47,46,51 58,59,64 52,52,52 42,47,46 72,49,50 77,39,43 84,46,50 67,39,39 43,31,47 25,37,61 25,37,70 24,35,62 23,36,62 22,33,60 22,28,47 18,24,43 19,22,40 20,23,41 52,57,67 59,64,74 69,74,84 69,76,88 74,83,94 79,88,101 86,92,109 89,95,112 81,87,104 74,80,97 99,96,102 223,205,184 193,172,157 234,213,190 255,237,224 207,192,172 250,231,208 204,183,160 239,218,193 241,220,195 252,231,208 238,212,187 212,191,176 237,214,199 226,197,173 225,197,170 232,210,190 246,237,220 191,172,147 183,168,159 194,175,150 232,215,191 215,204,187 231,216,205 150,134,121 55,32,19 117,79,62 135,90,67 150,98,68 149,94,65 141,82,54 131,73,47 84,48,30 65,29,19 162,137,120 248,226,206 236,216,196 224,204,184 215,200,180 174,160,144 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 154,143,138 177,168,162 158,151,149 136,129,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 145,134,119 154,141,136 156,144,132
75,74,79 80,79,84 78,77,82 65,64,67 65,66,71 59,58,61 47,46,51 59,60,65 52,52,52 44,49,48 82,47,52 75,42,44 90,52,56 67,39,39 36,27,42 26,40,63 23,38,70 25,38,66 21,32,61 21,32,61 21,30,53 18,24,43 20,23,41 21,24,42 45,50,60 51,59,68 56,61,71 69,76,88 68,75,89 78,85,99 80,87,101 89,96,110 89,95,114 79,85,104 69,73,86 222,210,198 240,216,190 229,216,209 245,225,205 242,223,198 255,230,209 247,221,200 252,226,203 245,219,196 250,224,199 236,208,181 244,209,182 206,181,153 215,185,159 229,201,174 223,194,163 219,188,165 196,177,152 198,183,174 246,227,204 241,224,200 217,204,197 255,250,234 248,231,221 160,141,129 87,60,44 105,69,49 125,77,50 132,81,53 130,77,50 127,76,52 74,48,34 211,189,183 215,196,184 255,244,225 233,213,193 245,226,201 204,184,175 214,198,181 234,215,199 185,168,158 207,189,168 137,121,104 179,162,154 206,191,180 206,193,188 218,207,202 172,166,159 111,102,98 141,128,121 142,135,135 138,131,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,114 135,117,98 158,141,115 147,128,112 169,150,127
76,74,82 81,79,87 75,74,79 64,63,68 71,72,77 53,53,53 47,46,51 57,58,63 51,50,53 48,48,48 75,40,45 79,41,45 66,38,40 53,34,36 22,31,54 28,41,71 26,39,69 24,37,65 20,31,60 22,33,62 18,30,54 19,22,42 19,22,40 20,22,38 33,35,49 49,52,61 52,56,69 67,71,84 70,74,87 70,74,87 77,81,94 81,85,98 87,94,108 87,94,108 73,80,94 98,98,110 222,194,167 202,176,151 242,221,198 213,189,163 255,232,205 255,231,203 254,228,205 254,228,205 254,228,203 244,218,193 216,195,170 233,209,187 220,194,169 223,194,170 219,191,164 225,195,169 218,190,163 221,192,168 204,184,166 233,218,196 229,211,181 216,190,169 218,199,174 222,209,188 141,108,81 92,58,38 117,71,45 126,75,49 125,72,45 90,65,48 159,148,131 174,160,144 231,216,205 221,208,187 246,224,204 241,220,195 242,221,194 222,205,177 209,192,168 209,180,156 219,200,173 208,191,165 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 142,140,152 132,134,148 135,137,151 93,99,118 166,165,158 162,137,109 147,126,113 114,100,82 137,120,96
78,76,84 80,78,86 74,73,78 67,66,71 71,71,79 50,50,50 50,49,52 58,57,62 53,51,52 48,48,48 70,40,43 68,38,39 58,35,36 44,27,28 31,39,67 23,36,64 26,39,69 26,39,67 24,35,64 21,32,61 20,34,57 21,29,49 20,23,41 21,23,39 21,23,37 56,59,70 56,60,73 69,73,86 54,58,71 67,71,84 73,77,90 70,74,87 78,82,95 86,93,107 75,79,92 55,58,69 235,214,191 217,192,164 247,217,191 224,199,171 255,240,215 255,236,210 250,224,203 244,218,197 244,215,191 241,217,191 233,208,178 224,204,174 223,213,189 249,228,203 247,219,190 231,204,170 212,183,159 205,186,161 162,142,124 209,190,167 214,196,177 224,204,184 226,200,175 204,189,151 187,157,129 100,66,48 126,78,49 128,77,51 127,76,48 107,89,70 200,186,168 194,179,159 225,211,193 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,167 210,189,162 220,197,168 178,157,130 212,191,166 185,166,143 181,163,144 213,199,181 145,135,125 210,200,188 130,127,133 127,122,119 129,128,133 131,130,133 126,126,134 130,129,144 122,130,148 82,96,119 135,124,109 151,141,129 152,140,130 150,132,127
81,79,87 80,78,86 68,66,74 66,65,70 64,65,70 48,48,48 52,52,52 57,56,59 53,51,52 51,51,51 72,54,63 53,28,29 41,27,29 26,18,26 26,35,58 23,36,64 26,39,67 26,39,67 25,36,63 22,33,62 23,36,62 18,30,52 20,23,41 21,23,39 22,24,38 47,50,59 48,52,65 55,59,72 55,59,72 63,68,78 59,64,74 69,74,84 65,68,79 68,70,84 77,77,89 75,77,91 76,70,75 210,191,166 232,208,182 204,185,158 255,239,217 244,223,200 245,228,204 236,217,194 240,216,190 234,208,183 223,198,168 231,206,176 214,193,166 239,225,207 207,190,180 199,180,164 220,205,194 170,154,139 158,144,130 150,131,119 227,213,199 193,179,165 225,203,185 187,158,136 167,137,111 103,67,47 129,76,49 134,78,52 134,79,50 141,93,68 210,202,191 156,144,134 182,167,147 220,206,181 212,197,177 229,213,198 213,196,172 223,206,182 209,190,163 164,145,122 153,135,114 197,179,158 165,153,127 193,172,147 202,183,158 185,164,139 133,124,109 156,144,144 102,99,105 189,175,157 125,120,108 115,113,125 131,133,133 122,123,128 122,122,134 108,116,132 121,121,133 195,176,160 185,169,152 180,165,145
78,77,82 78,77,82 67,66,71 72,71,74 62,61,64 47,47,47 48,48,48 52,52,52 51,51,51 49,50,53 102,94,102 47,25,28 22,14,22 23,29,48 24,37,65 24,37,63 22,33,62 22,38,65 20,32,56 21,30,55 26,34,62 26,33,58 20,21,42 21,23,39 19,22,33 45,45,55 54,59,69 43,48,58 61,66,76 64,69,77 60,65,73 66,71,79 65,68,77 63,66,77 61,64,75 57,62,72 74,74,86 183,169,171 203,184,161 183,162,137 255,238,223 237,215,195 151,135,118 225,210,190 234,210,186 237,208,184 229,199,173 211,181,153 229,205,172 226,202,178 213,197,180 230,215,195 163,144,128 255,238,224 255,240,232 232,208,186 243,227,212 252,239,218 247,227,209 223,200,171 122,86,68 119,79,56 133,81,51 139,82,51 142,83,55 149,90,60 158,113,90 169,140,120 195,176,149 225,208,182 220,205,185 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,161 195,186,171 202,183,160 176,160,147 146,132,118 145,132,127 104,103,106 142,132,120 203,190,169 201,185,170 192,181,176 167,156,151 157,146,141 139,136,140 104,100,111 86,91,101 172,152,134 179,159,141 173,155,136
