171,153,132 204,186,165 191,172,145 204,176,147 190,169,142 179,161,142 192,169,138 196,174,156 199,175,151 171,152,127 179,162,138 209,192,166 218,199,174 197,178,155 141,126,117 169,148,133 188,135,108 171,129,105 219,141,72 255,168,63 180,112,49 164,104,52 139,89,47 129,80,44 204,170,152 198,177,162 217,202,193 196,182,166 203,189,175 214,199,188 201,186,164 185,167,146 144,133,118 192,181,166 160,154,149 164,145,129 184,150,130 141,119,101 161,143,124 181,162,148 135,123,113 114,104,105 111,104,114 111,120,120 119,115,55 118,114,54 118,114,54 124,133,62 137,130,73 83,76,37 103,100,58 104,108,54 99,97,48 92,82,40 95,86,57 133,136,74 41,40,4 119,109,38 125,119,28 86,76,7 131,114,47 206,179,91 201,173,46 193,164,43 138,116,40 102,84,24 114,103,16 124,114,24 95,85,14 65,62,11 65,68,19 61,62,14 48,75,76 126,193,255 148,190,224 129,117,39 86,70,12 178,138,45 80,88,95 77,88,101 80,90,106 106,119,107 76,87,100 78,88,108 77,90,107 68,81,98 71,85,97 83,97,90 105,146,185 57,80,114 68,85,107 76,89,108 74,89,107 81,92,105 90,102,108 70,83,102
204,182,162 200,175,156 196,167,143 196,171,141 197,180,156 193,169,145 190,166,140 205,184,159 187,168,143 189,177,149 185,172,149 217,203,187 202,183,158 198,174,148 189,170,158 222,130,93 123,75,46 77,42,27 68,45,30 74,43,22 92,47,26 111,64,43 103,61,39 86,48,38 75,45,28 81,58,43 198,181,171 199,185,169 201,185,170 198,181,171 176,162,137 161,147,129 159,148,133 176,165,150 140,135,134 153,143,144 195,156,126 179,150,130 181,160,137 154,135,121 113,99,101 162,153,149 130,126,135 139,122,71 110,108,50 122,125,65 104,107,47 64,64,21 158,125,57 133,111,46 142,142,72 134,135,67 127,122,67 84,80,43 107,104,64 118,116,58 146,154,63 114,118,51 117,109,19 143,131,53 88,79,23 95,78,29 169,148,37 138,115,16 80,71,13 104,93,18 122,110,12 116,103,10 111,102,17 83,79,17 62,62,17 68,69,19 56,71,43 111,147,163 141,130,29 135,105,18 130,112,21 131,105,12 74,81,95 79,91,97 87,100,101 78,93,98 94,107,106 65,78,104 57,73,98 67,78,105 63,76,95 71,86,89 72,85,111 58,73,105 55,74,105 89,105,132 82,98,109 83,93,113 83,93,109 76,89,104
225,196,172 194,165,141 203,174,150 171,142,118 170,155,135 175,157,127 129,110,94 196,178,157 194,175,150 175,151,129 152,139,134 210,198,186 204,187,163 207,183,159 222,147,118 96,55,35 75,46,26 63,36,20 59,33,19 62,31,19 71,34,19 69,34,21 67,35,19 73,36,21 72,35,20 75,38,23 82,59,46 175,156,142 170,156,138 156,143,122 154,139,128 173,162,145 195,179,166 187,172,161 174,162,152 166,154,142 127,125,121 162,147,136 156,139,129 149,132,124 207,200,198 151,142,138 178,168,158 181,177,171 131,120,47 127,122,53 126,124,52 106,103,38 88,84,36 84,71,37 67,60,40 106,109,60 81,79,21 122,100,35 126,84,44 86,84,53 55,57,31 146,130,47 153,126,42 65,35,18 164,129,91 137,112,35 181,154,37 125,100,11 97,85,19 165,141,61 126,104,28 117,100,24 94,85,25 69,64,13 51,52,13 61,63,17 53,46,17 57,57,52 140,197,251 110,162,208 88,99,98 78,91,106 62,77,93 80,92,100 89,105,103 92,108,106 75,88,103 76,92,103 62,75,101 61,77,102 93,103,119 75,86,99 68,81,100 57,75,103 53,75,107 66,88,120 68,84,109 73,86,103 73,86,103 76,89,108
222,193,169 210,181,157 213,190,159 194,168,145 153,135,114 134,127,107 191,170,155 180,161,136 193,179,150 161,147,133 198,184,170 186,172,158 202,186,171 214,188,165 142,75,50 73,39,21 79,41,24 69,40,18 64,39,20 72,41,29 68,40,31 69,38,28 72,36,28 75,40,25 116,69,48 106,60,32 73,42,30 71,48,35 150,133,123 152,140,128 144,132,120 177,163,149 185,170,159 208,193,182 180,168,158 187,175,163 182,173,165 132,126,121 107,98,69 152,140,128 115,109,102 106,99,99 128,129,132 72,80,108 45,40,28 54,51,38 137,144,60 113,107,30 153,136,56 133,116,49 124,127,49 125,129,44 125,120,51 160,137,52 146,122,60 95,92,50 74,67,28 193,167,18 172,140,26 140,108,8 147,121,30 161,135,24 152,127,11 127,108,15 85,66,0 171,126,64 67,41,16 124,97,65 72,58,13 88,74,18 61,55,7 61,64,13 54,47,20 72,94,82 143,200,254 118,176,223 75,89,99 77,91,103 77,90,105 84,96,104 97,110,96 88,105,95 73,85,107 75,88,105 83,95,117 73,86,105 73,86,103 59,68,91 77,90,109 64,75,102 53,75,105 70,94,125 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,114 206,190,173 194,176,155 219,205,178 176,150,127 178,157,132 165,151,133 220,206,188 177,165,137 200,185,174 214,200,182 177,146,123 91,57,35 66,38,25 59,30,24 50,31,15 177,112,75 237,169,124 223,143,102 226,148,104 204,136,96 138,90,61 78,43,28 117,61,39 97,52,31 73,40,29 133,113,104 179,166,159 153,138,127 182,168,152 192,180,168 187,175,163 191,179,169 196,184,172 144,133,126 148,143,145 144,124,45 92,78,33 147,127,107 141,120,109 147,127,107 118,110,97 113,99,41 118,106,49 113,98,35 72,62,24 115,99,45 136,129,57 134,128,53 147,142,60 144,137,49 163,141,47 163,139,73 62,61,23 211,192,26 207,174,26 199,172,38 185,160,32 218,191,85 211,185,74 167,149,47 114,102,20 98,86,18 119,100,7 131,107,15 110,82,3 106,84,0 141,120,9 117,106,21 68,67,15 54,61,17 58,65,19 82,95,112 99,115,124 98,118,144 75,89,101 89,105,103 83,95,101 92,104,95 102,119,114 96,112,110 69,81,103 68,80,102 79,94,99 70,83,102 77,89,95 103,119,119 86,100,110 92,114,130 124,174,228 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 207,181,156 203,186,162 190,170,150 239,227,215 197,176,151 193,174,149 176,161,139 179,163,148 175,159,142 178,162,145 212,199,178 148,100,73 76,44,30 57,29,16 52,35,27 126,92,70 255,179,130 255,166,120 239,149,102 221,139,94 213,138,91 182,117,80 126,85,67 84,55,35 122,66,42 95,52,37 65,44,31 201,188,183 161,147,133 202,190,178 152,140,128 202,190,178 170,158,148 161,149,137 170,154,148 150,139,134 96,80,22 131,113,53 75,68,41 154,132,114 162,135,117 142,126,111 91,94,74 144,120,58 141,125,40 103,89,35 123,114,56 56,51,19 60,58,0 97,91,27 71,70,18 112,97,48 134,138,71 99,99,56 212,185,10 216,188,40 154,132,13 133,115,15 195,164,45 190,154,51 165,142,41 82,68,14 102,91,27 79,69,18 164,132,16 174,141,21 175,145,16 143,123,15 101,91,20 65,63,14 57,59,17 59,66,22 69,82,99 75,91,102 75,88,105 67,80,97 71,84,101 75,89,101 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 66,79,98 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
230,205,177 214,188,165 202,181,156 221,207,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 213,199,185 193,179,163 225,204,181 114,65,45 71,43,30 57,34,21 50,34,21 255,176,130 243,161,118 218,140,94 213,138,93 208,135,94 207,130,97 185,116,78 155,99,73 53,34,18 135,68,43 116,60,38 72,44,33 184,168,162 183,168,159 170,158,148 182,170,160 175,163,151 156,143,138 192,176,170 163,152,137 115,104,97 90,89,51 94,84,42 131,111,65 86,92,40 146,126,108 182,156,142 104,103,96 64,70,87 121,116,75 141,134,75 133,132,53 142,146,61 102,89,28 128,117,53 65,53,25 162,107,64 116,113,48 97,93,45 203,176,19 161,133,8 201,173,21 195,162,23 144,116,19 105,83,34 67,60,29 48,39,20 43,34,15 54,42,16 187,156,35 173,137,20 153,130,20 130,113,19 80,76,18 58,58,17 53,58,15 60,67,19 63,77,100 60,77,108 63,79,106 59,72,100 67,79,103 65,83,100 71,86,93 74,88,98 67,82,100 72,89,93 94,107,108 95,106,107 66,81,95 98,110,114 78,89,100 65,74,97 58,76,100 59,77,101 56,75,106 55,74,107 63,76,104 67,84,106
211,192,167 255,236,218 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 157,143,125 218,204,186 200,176,152 101,51,34 68,37,27 58,35,22 71,36,21 178,98,57 175,106,75 170,104,70 206,134,97 163,95,59 131,90,63 114,70,44 109,62,41 80,54,40 111,53,31 127,62,39 73,43,26 139,123,117 196,180,174 173,160,153 176,164,152 197,185,173 185,173,163 179,163,157 149,138,121 85,86,89 101,101,60 90,94,40 196,149,115 137,115,79 155,124,103 142,116,93 69,67,65 59,66,91 45,64,83 37,50,51 98,88,35 88,83,28 79,77,44 147,115,81 111,98,48 42,42,26 80,68,29 77,70,29 193,165,17 198,170,29 209,182,27 215,187,39 194,167,33 203,174,53 184,156,61 138,117,34 121,106,29 125,105,30 166,136,9 163,131,15 138,116,12 117,99,12 67,64,11 51,50,14 52,56,16 60,65,18 55,62,60 66,75,100 72,72,80 39,49,55 51,49,57 70,68,66 88,75,68 98,87,70 101,86,77 101,87,73 92,83,68 83,77,68 73,73,73 73,74,77 80,81,84 74,75,80 75,69,76 79,73,80 80,78,79 102,92,93 92,86,91 84,88,101
230,219,226 191,175,169 148,128,108 216,200,183 231,213,194 159,144,124 226,207,209 198,184,170 170,156,142 199,185,171 225,210,190 213,197,180 223,202,187 93,56,41 66,40,26 58,35,20 70,43,27 114,76,55 114,91,78 151,105,77 194,125,89 92,51,31 67,51,36 61,46,37 85,57,46 92,60,46 61,34,18 115,59,35 82,43,31 105,84,80 150,135,126 211,198,191 189,177,165 163,151,139 105,92,85 155,137,134 137,126,111 130,122,111 114,109,95 89,82,51 102,87,36 114,89,61 195,166,146 187,158,138 76,79,88 43,55,77 22,33,44 50,56,43 105,117,70 103,102,50 111,105,39 83,74,57 71,70,45 54,49,21 71,65,31 125,113,56 195,175,18 219,189,20 200,183,34 229,210,55 210,173,47 228,192,45 211,185,48 172,152,36 148,127,30 137,113,19 138,114,9 162,132,16 125,111,16 91,78,15 57,53,16 50,48,15 54,59,16 55,63,12 66,72,22 86,89,58 85,74,59 39,34,33 82,72,62 93,78,67 103,92,75 111,90,77 108,89,73 110,91,75 99,86,65 105,90,70 100,85,65 99,83,70 104,85,71 107,93,77 96,85,70 92,81,66 87,71,56 108,87,72 101,85,72 89,75,61
235,218,192 201,190,185 218,197,170 207,182,152 237,219,200 199,182,156 197,183,154 179,164,142 221,207,189 169,155,139 216,201,179 208,190,171 166,150,135 128,85,70 70,40,23 60,34,20 63,40,29 152,127,108 88,78,68 147,96,72 255,167,125 110,72,51 173,134,104 124,94,77 106,72,52 98,62,44 59,33,19 100,52,34 80,41,29 75,56,44 197,185,173 191,178,171 181,166,155 181,169,157 151,136,125 119,103,97 134,123,104 124,111,104 105,96,69 124,109,46 125,106,40 112,99,49 55,58,65 47,50,57 140,143,150 89,95,112 65,75,81 40,41,29 63,72,97 93,93,48 48,38,28 66,65,82 33,33,30 44,38,4 78,73,32 79,69,18 217,199,28 197,174,16 148,123,36 143,119,37 213,188,70 221,195,56 178,159,36 152,140,31 131,117,31 114,99,20 124,104,27 163,142,31 122,107,19 74,64,11 54,50,15 52,50,17 56,60,20 59,64,19 65,72,17 68,77,19 42,35,33 82,81,72 87,71,69 89,74,65 83,71,59 110,91,75 110,91,75 109,90,74 107,92,72 109,89,71 109,89,71 111,91,73 113,91,73 101,83,64 115,99,82 112,96,79 113,98,78 106,86,68 98,84,70 84,68,55
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 206,182,156 178,154,130 194,175,150 180,165,143 179,163,146 179,165,151 168,149,126 134,119,97 163,137,116 132,71,39 82,39,20 208,124,82 255,165,117 255,174,122 255,168,106 255,165,117 153,93,70 218,131,90 215,131,89 182,109,77 121,68,45 84,54,39 79,42,29 79,42,29 67,41,27 185,173,161 156,143,136 156,141,130 148,132,119 114,108,99 200,195,192 179,176,180 148,141,141 69,68,73 100,79,54 101,96,68 62,51,34 89,91,91 63,63,73 90,95,105 85,89,102 50,60,78 57,78,99 57,70,89 42,56,68 61,49,49 67,56,41 78,69,40 151,140,67 54,69,74 59,59,54 204,191,20 184,171,7 189,176,26 162,144,24 164,143,42 158,131,43 151,124,51 129,110,44 80,67,15 77,66,20 147,121,12 107,91,35 131,118,18 82,76,12 57,57,16 56,57,18 57,57,16 62,64,20 62,68,16 69,76,19 66,77,21 62,70,60 46,44,45 88,78,77 92,86,81 92,83,79 78,65,58 90,79,64 77,64,61 81,69,69 78,66,66 80,68,68 65,58,56 64,57,55 78,68,58 74,64,54 92,78,62 93,77,60 100,81,65 99,85,69
204,188,171 187,181,174 227,214,209 255,249,244 204,180,172 197,173,147 200,176,150 199,175,151 183,169,153 205,192,171 169,153,136 177,160,150 194,180,164 184,152,138 122,66,44 90,47,28 243,139,100 255,156,107 255,164,120 255,164,118 134,77,46 120,84,64 188,119,79 191,112,73 168,95,65 120,68,47 96,61,48 60,32,21 82,47,34 72,45,38 222,211,208 193,183,182 168,151,143 144,125,109 139,121,100 153,135,116 126,115,112 146,138,125 125,118,116 85,89,102 87,86,101 86,75,70 86,89,67 64,63,66 66,66,74 70,70,78 75,78,89 83,93,113 84,95,108 55,82,110 62,52,42 80,63,53 66,71,47 139,138,59 62,53,38 95,74,47 188,177,13 184,168,16 174,164,15 165,154,19 155,145,24 136,130,14 118,110,20 104,94,12 87,81,15 73,70,15 124,107,2 80,68,27 142,129,25 115,112,31 58,58,13 56,58,16 56,57,18 60,62,20 60,68,15 64,73,17 68,75,16 58,66,41 30,34,38 46,44,45 48,41,41 61,51,50 94,79,59 63,47,41 26,24,20 74,65,61 77,64,59 70,57,50 81,68,61 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
216,197,174 219,198,175 214,188,163 211,183,156 216,185,166 185,164,137 194,170,144 165,141,115 142,128,112 191,178,157 211,195,180 192,177,157 151,136,125 202,183,169 121,65,39 80,43,30 214,127,86 219,128,84 216,122,79 239,137,88 149,88,52 113,69,43 123,75,46 165,98,71 120,73,50 111,65,47 93,58,43 57,31,17 61,38,27 90,74,72 137,133,142 123,119,132 94,97,108 108,106,104 183,158,128 145,124,97 116,97,81 137,118,102 158,141,117 140,126,108 126,120,125 173,157,142 107,96,93 87,80,80 64,63,66 75,79,81 134,131,89 102,96,89 139,60,14 166,49,11 57,46,29 95,72,59 53,67,35 121,125,56 183,117,67 124,109,62 191,177,32 177,158,5 171,158,8 161,149,10 152,140,15 144,130,15 115,104,17 96,85,12 75,73,15 66,64,17 71,65,19 120,121,32 123,115,25 81,79,19 54,55,18 47,47,13 53,54,17 59,59,18 60,66,16 65,71,19 66,72,20 60,60,46 104,85,58 72,55,45 95,75,55 91,71,51 113,87,64 32,36,40 25,24,27 73,66,64 100,83,75 95,78,68 92,76,63 102,87,76 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 212,193,170 209,183,158 209,179,153 190,172,140 192,166,145 207,186,159 182,168,150 191,177,159 226,211,191 215,200,180 209,193,178 168,148,130 157,120,105 83,41,30 115,56,26 203,120,71 217,129,77 255,153,100 190,107,69 140,82,45 132,84,59 137,85,55 101,65,45 114,71,54 96,62,42 59,31,20 62,40,32 183,167,165 125,130,138 126,126,136 119,119,131 115,114,129 107,100,98 221,195,170 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 116,105,86 111,102,85 104,99,101 160,155,157 125,122,69 59,57,28 250,137,32 152,84,25 65,51,37 93,73,53 143,137,60 155,141,55 89,65,32 88,68,50 125,109,8 198,176,11 212,186,22 198,173,17 173,157,14 159,139,11 130,117,26 101,91,20 85,80,25 71,67,19 60,56,10 114,112,13 84,77,20 58,55,15 48,48,14 49,49,15 53,54,17 56,58,16 63,64,16 65,68,19 69,73,44 81,70,55 100,75,56 109,89,71 89,70,47 104,83,58 86,67,55 66,77,90 80,88,93 70,69,62 87,74,67 94,80,66 98,84,70 94,79,68 90,76,58 98,84,66 103,84,70 106,85,70 111,90,75 103,84,68
