242,224,203 238,220,199 214,196,175 225,211,186 227,212,190 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 154,140,126 203,189,175 223,212,195 198,186,174 182,170,158 221,207,193 199,185,171 227,212,203 203,188,179 214,198,183 195,179,164 176,160,145 159,142,132 205,184,169 174,112,38 150,123,87 210,195,186 200,185,176 183,168,148 178,163,154 212,197,188 205,190,181 190,171,155 185,177,155 206,190,173 199,183,166 173,154,131 188,167,144 187,168,143 178,163,143 162,148,134 151,142,138 170,160,150 138,128,118 154,142,130 152,140,128 147,135,123 126,112,98 158,144,130 137,127,115 158,147,142 150,140,144 149,110,80 109,87,79 84,71,50 68,63,35 46,51,61 51,61,79 119,122,60 80,78,49 92,90,61 95,69,57 69,54,45 65,75,83 58,65,49 104,98,62 77,100,95 68,81,40 67,59,23 102,89,41 167,139,69 144,123,22 75,63,8 112,119,87 135,135,61 147,122,49 98,107,61 90,85,32 161,157,39 169,155,10 173,158,10 177,159,17 181,158,27 175,153,17 168,146,12 161,136,6 152,132,4 144,126,10 131,115,14 114,105,8 100,97,16 65,74,44 129,183,254 124,190,255 124,189,255 124,189,255 127,190,255 127,190,255 124,191,255 125,190,255 127,189,255 125,191,255 125,191,255 125,191,255 130,186,255 104,139,162 83,98,101 71,83,91 79,92,93 75,86,97 69,80,93 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 70,82,104 66,78,100 71,83,105 84,99,117 79,109,131
218,202,189 176,160,147 187,171,158 167,156,149 213,199,183 204,181,152 213,182,161 188,168,150 206,192,178 204,184,177 217,206,199 178,162,145 222,206,189 195,180,158 165,148,124 173,158,136 175,161,147 171,157,139 177,162,142 171,156,136 175,160,151 191,176,165 176,161,141 180,165,145 202,174,145 201,188,167 177,116,55 173,109,45 169,148,133 122,88,58 172,144,117 159,133,110 173,162,145 217,203,187 212,197,186 184,170,156 205,191,175 211,196,174 192,178,164 190,176,151 182,167,145 181,160,135 140,125,105 174,160,144 159,149,139 164,155,149 143,128,117 130,120,108 132,123,115 142,133,127 166,147,133 176,155,140 146,127,113 142,122,115 104,99,98 103,106,113 79,80,85 93,86,66 93,76,41 86,71,35 55,57,73 48,55,50 132,132,58 62,64,36 98,74,66 88,71,63 50,67,87 88,88,54 59,52,25 44,54,70 62,73,60 128,119,61 142,118,26 160,135,35 152,127,38 94,83,10 118,117,63 142,137,68 134,130,54 140,138,48 164,158,14 170,160,11 171,153,11 177,156,17 182,161,22 177,154,16 168,150,8 164,145,10 157,137,9 150,131,8 144,130,17 126,116,8 117,107,13 98,94,18 62,68,16 47,74,75 127,190,255 125,191,255 125,193,255 125,194,253 128,191,254 139,181,238 121,172,235 128,188,252 116,180,236 124,183,236 129,181,246 124,190,255 108,141,174 95,101,104 80,90,98 71,83,91 65,75,91 64,74,92 63,73,89 63,73,93 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 76,86,104 76,89,108 76,89,108 75,88,103 74,87,102 77,91,103 79,93,105
231,203,176 209,181,154 219,191,164 212,184,157 204,180,156 168,147,134 216,205,198 191,172,149 169,156,135 195,177,156 206,196,184 205,189,174 213,197,182 194,177,153 167,148,125 172,159,136 160,146,130 217,203,189 197,180,170 192,175,165 197,182,173 205,190,181 221,205,192 205,189,176 196,139,81 229,139,45 185,116,49 196,98,13 141,87,26 131,83,38 128,94,72 220,199,176 164,142,122 207,188,172 143,128,117 157,143,129 206,192,178 220,203,193 147,132,123 196,177,154 173,152,129 181,160,135 187,172,152 157,143,127 172,162,152 145,136,130 153,138,127 130,119,102 155,143,131 146,134,124 158,140,119 183,163,145 165,147,128 154,135,121 128,117,112 111,111,111 105,111,112 67,69,83 108,96,66 96,95,86 86,84,94 112,119,75 104,108,54 104,103,51 104,104,61 87,73,46 51,30,28 59,55,20 62,62,32 55,65,85 55,56,33 116,107,33 79,63,7 126,114,16 93,76,11 102,92,25 114,106,27 115,105,36 128,116,36 179,161,19 182,162,16 180,159,20 176,152,17 175,152,14 182,154,13 178,151,7 176,154,9 170,153,15 148,128,20 135,117,15 115,101,15 112,104,10 100,97,14 71,70,5 65,68,17 63,66,31 123,181,239 128,190,255 130,192,255 129,192,255 127,169,219 96,71,41 134,102,31 97,135,168 107,131,135 99,117,114 110,144,181 115,172,237 91,119,126 92,108,106 100,116,114 78,92,104 86,99,118 63,75,97 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,105 77,90,105 73,86,103 71,84,101
172,157,135 166,151,129 197,179,158 196,179,151 203,175,146 200,185,163 198,179,156 200,182,161 196,176,146 162,143,120 189,168,155 187,161,138 190,171,146 164,146,125 182,163,138 184,171,150 210,193,167 195,174,149 196,177,161 141,123,118 171,157,141 212,198,173 196,174,156 201,175,150 237,156,75 223,126,22 220,189,150 158,94,32 180,138,98 157,121,92 119,68,29 155,124,103 200,173,155 204,182,164 201,185,168 218,203,192 196,182,166 205,190,170 175,159,144 218,202,185 186,168,147 167,150,126 156,142,124 124,113,96 189,178,163 187,178,172 176,160,156 160,139,116 179,150,126 178,145,120 176,155,140 171,155,138 192,173,157 165,151,137 146,135,130 128,120,126 151,147,156 123,127,140 83,90,104 106,105,78 144,139,68 144,126,53 134,139,63 124,130,62 124,122,64 90,80,42 116,87,52 99,99,58 98,105,48 94,99,67 79,76,36 95,85,36 100,87,53 92,87,48 81,86,52 80,75,47 132,122,42 115,102,29 93,77,21 93,76,11 170,150,46 192,165,52 209,178,57 202,172,36 192,163,29 191,165,45 124,98,16 98,76,9 105,87,14 106,90,18 104,89,26 78,68,15 74,69,18 68,72,18 59,65,15 57,63,22 52,89,100 132,189,252 133,196,255 127,192,255 140,133,45 63,54,23 152,125,23 118,105,84 86,96,102 75,91,100 73,85,109 85,98,124 109,121,117 92,102,108 75,85,103 91,102,113 76,86,106 81,90,115 66,79,96 72,88,97 80,93,94 84,121,159 101,144,185 60,80,108 70,84,105 78,91,108 70,85,99 73,87,108 84,96,104 94,107,106 77,90,109 64,76,100
251,231,211 195,175,155 205,183,163 196,170,145 207,182,152 203,177,152 181,162,135 193,172,149 193,170,141 193,169,145 184,163,140 175,154,129 170,156,129 156,142,117 159,144,124 190,177,156 214,195,170 206,182,156 131,109,89 193,173,164 210,179,142 213,127,93 130,74,48 99,62,38 97,61,32 144,89,46 136,87,38 140,83,41 139,85,47 130,79,42 109,58,34 102,58,30 103,68,53 127,100,84 204,183,172 191,178,171 176,165,148 201,186,175 212,195,185 207,193,179 171,157,130 155,141,116 142,128,110 180,169,154 180,169,154 175,166,149 157,150,148 166,144,124 179,142,118 191,157,139 161,136,117 172,152,132 164,145,131 142,130,118 131,119,119 136,129,127 114,112,120 134,128,121 116,103,42 109,101,47 93,88,45 108,105,52 78,80,27 137,134,67 137,119,57 109,95,39 117,122,61 117,114,59 114,117,57 119,122,58 106,99,58 96,90,56 59,54,22 117,116,60 149,151,69 150,152,81 136,136,64 125,118,19 137,131,38 111,102,26 86,72,27 102,87,40 177,152,65 202,175,58 181,153,43 125,106,24 97,84,21 109,99,19 125,118,21 126,119,22 119,112,13 110,103,17 70,66,6 65,68,19 66,68,15 62,63,15 45,67,57 143,190,238 140,189,250 137,136,57 126,108,19 74,60,17 180,155,55 125,119,83 81,89,98 77,91,103 78,90,98 86,98,104 88,100,93 85,99,95 67,80,95 73,88,106 77,91,112 74,88,109 63,74,101 70,83,100 82,99,94 86,112,131 73,95,125 57,74,107 58,76,102 67,83,108 68,82,105 77,92,106 80,90,108 83,95,103 79,93,105 70,82,104
211,182,158 203,174,150 207,178,154 197,168,144 209,180,156 192,171,148 181,168,145 200,174,151 199,175,149 170,149,122 189,168,141 161,141,123 167,153,139 169,158,141 135,123,111 201,182,166 211,194,170 190,169,144 211,181,155 208,172,143 209,129,90 124,79,58 93,59,39 67,36,24 59,38,23 62,39,28 60,38,20 77,45,31 68,40,27 67,40,24 76,45,26 82,47,32 73,43,28 72,44,31 76,55,42 187,171,158 184,170,154 208,194,176 214,198,181 184,172,142 178,164,146 142,129,108 174,163,146 169,155,141 179,164,153 180,168,158 175,162,157 156,147,143 193,169,143 184,149,124 164,138,117 169,150,127 150,129,106 144,126,121 144,131,128 190,177,156 138,126,128 122,112,111 138,123,74 120,125,60 135,140,64 111,116,44 120,117,50 117,110,42 158,141,61 148,132,49 141,121,35 144,144,70 140,145,69 141,137,61 106,110,56 66,58,22 109,107,60 110,116,64 151,146,93 132,138,68 89,87,38 129,116,27 103,88,27 128,113,50 104,92,33 65,58,1 106,94,28 160,139,38 123,100,13 76,68,16 80,73,14 110,102,8 127,114,21 117,104,13 113,99,13 104,93,20 84,80,20 54,54,13 60,65,18 68,68,23 66,64,35 118,113,81 142,130,34 131,116,35 108,98,49 115,105,34 122,115,47 61,66,76 67,81,104 79,90,101 83,95,103 81,96,101 86,98,104 98,115,107 75,90,108 62,74,107 57,75,103 56,76,104 61,74,100 68,78,98 73,84,95 70,80,98 67,80,106 57,73,109 53,75,107 69,91,123 86,103,125 83,101,114 82,95,112 77,90,107 83,96,111 75,88,103
225,196,172 201,172,148 204,175,151 205,176,152 171,142,118 158,139,116 162,152,128 156,139,111 129,110,94 190,172,153 139,121,100 193,174,149 175,151,129 202,189,186 160,148,138 232,213,197 204,187,163 201,182,157 216,186,160 207,132,103 96,55,35 80,51,31 79,49,32 59,32,16 59,33,19 59,31,18 62,32,17 80,43,28 69,34,21 61,31,16 61,26,11 84,47,32 72,35,20 72,36,18 73,42,30 77,54,41 175,156,142 184,170,152 156,141,121 157,143,127 154,139,128 157,143,127 195,184,167 188,172,159 187,172,161 170,158,148 196,184,172 179,169,159 127,125,121 172,166,159 164,149,138 150,133,123 149,132,124 183,172,169 184,177,175 186,177,169 178,168,158 154,148,143 139,123,117 131,120,47 127,122,53 128,126,54 139,130,54 91,84,25 88,84,36 82,71,36 117,107,58 66,59,39 106,109,60 106,109,60 112,104,39 123,103,42 126,84,44 108,82,43 49,59,35 58,60,34 146,130,47 171,142,21 187,160,113 64,38,15 164,129,91 115,85,39 157,133,30 187,160,43 125,100,11 87,74,24 104,82,6 157,132,59 126,104,28 137,117,40 102,88,22 93,84,24 69,64,13 50,48,15 54,59,14 60,62,18 53,46,17 51,45,22 50,65,72 147,204,255 110,162,208 94,106,114 74,89,94 70,82,104 62,77,93 71,85,97 83,95,99 96,112,110 92,108,106 85,99,111 98,112,122 77,89,111 62,75,101 59,75,102 74,88,109 90,100,116 75,86,99 69,79,99 61,75,96 57,74,105 53,75,107 60,82,114 70,86,111 70,86,111 73,86,103 73,86,103 76,89,108 76,89,108
216,187,163 219,190,166 217,188,164 207,184,153 193,167,144 195,176,151 170,152,133 170,161,142 224,203,188 180,163,137 161,146,124 184,170,141 156,142,128 212,198,184 214,199,188 197,181,166 195,179,164 204,185,171 178,136,112 147,80,55 73,39,21 77,50,32 105,69,49 65,39,18 65,40,21 61,34,16 63,32,20 67,39,30 66,35,25 68,35,28 67,37,20 81,49,35 113,66,45 109,57,36 88,47,20 72,41,29 67,44,31 161,142,130 160,145,136 139,127,115 130,118,106 184,172,160 155,144,129 182,167,156 200,185,174 182,170,158 187,175,163 163,149,135 177,168,160 141,135,128 146,136,137 189,180,151 192,180,168 121,103,98 109,103,98 118,111,111 157,158,161 95,99,114 114,118,131 43,38,26 85,82,69 129,134,60 147,147,63 142,127,50 152,135,55 152,135,55 104,88,34 125,128,50 115,119,34 74,76,30 145,122,51 153,128,51 127,103,41 113,104,48 63,65,37 95,88,49 189,163,14 175,143,15 154,126,18 143,110,17 125,99,8 148,120,25 166,139,24 161,136,20 123,104,11 97,82,19 149,104,29 68,39,17 84,58,33 182,153,122 91,66,47 74,60,15 82,68,12 65,54,8 64,61,10 60,62,16 51,44,17 44,45,22 151,195,244 141,198,252 110,168,215 87,107,131 83,95,99 74,88,100 71,84,99 75,86,97 92,106,99 97,110,96 88,105,95 75,88,103 79,93,105 82,94,116 76,88,110 71,83,105 77,90,109 68,81,98 61,70,93 69,78,103 62,74,98 61,73,97 53,75,105 54,78,109 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 169,159,137 230,210,190 186,167,142 207,189,170 191,172,149 179,162,136 194,175,150 180,162,141 187,174,153 179,165,147 218,206,180 164,150,134 212,196,181 199,183,168 237,221,206 163,103,80 92,52,29 72,41,29 58,35,24 54,34,25 50,31,15 69,31,12 90,49,29 134,78,52 151,90,58 178,116,78 172,111,75 115,69,43 73,43,26 89,53,33 129,82,59 119,57,30 83,40,23 72,41,31 87,68,56 201,189,179 201,189,179 178,163,152 158,144,130 176,162,148 191,179,167 197,185,173 189,177,165 198,186,174 200,185,174 170,159,152 153,144,138 165,154,149 140,126,42 122,110,71 141,119,99 145,123,105 147,124,113 117,106,91 102,100,96 74,73,48 73,62,18 76,71,32 126,112,54 126,112,56 134,120,54 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 98,92,26 155,136,52 158,135,48 160,138,60 118,119,51 91,89,56 198,182,49 199,167,12 193,165,17 186,158,21 186,157,23 195,170,52 188,163,45 187,160,47 158,141,34 113,102,15 106,94,26 114,94,8 156,127,24 151,117,29 136,101,18 111,85,15 94,74,15 128,109,14 121,106,18 92,86,22 64,65,17 55,60,17 53,58,22 114,135,131 116,145,172 131,166,189 111,149,178 79,89,107 84,99,102 96,113,108 91,103,107 98,113,99 92,104,95 102,119,111 71,84,101 67,80,97 63,75,97 74,86,108 76,88,110 86,100,112 84,97,116 78,89,102 91,105,101 69,83,95 84,98,108 74,98,118 109,147,180 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 183,172,157 222,206,189 211,192,167 167,149,130 203,186,160 195,169,146 149,128,101 173,155,134 156,142,124 190,176,158 203,191,161 208,194,178 205,189,174 205,191,173 201,187,169 123,62,44 76,42,20 64,36,23 54,33,22 50,30,23 66,41,24 231,166,129 237,168,128 249,169,128 242,162,121 227,149,105 216,143,100 189,131,96 142,102,79 75,40,25 103,69,49 120,58,29 99,54,33 73,40,29 67,44,31 151,136,127 146,134,124 168,153,142 154,134,125 182,168,154 190,178,166 192,180,168 189,177,165 153,141,129 154,139,128 168,157,150 172,163,157 143,132,127 154,134,55 103,89,44 147,123,101 144,123,108 146,124,116 154,134,114 143,127,110 89,85,48 124,110,52 118,106,49 130,118,50 86,76,36 55,48,9 119,103,49 143,130,67 130,125,56 143,137,62 149,144,62 140,133,61 161,143,56 167,144,59 142,118,52 89,93,35 71,70,34 205,186,20 212,179,31 211,182,37 201,176,46 182,157,41 219,192,86 221,192,87 197,171,62 156,138,36 114,102,20 87,76,12 108,97,10 125,102,13 137,113,21 119,92,8 113,85,17 149,127,35 146,125,14 130,116,19 97,88,28 63,64,16 54,61,17 54,59,23 92,99,81 82,95,112 95,111,120 94,122,143 85,93,121 73,88,95 85,101,99 88,100,108 90,104,97 89,101,92 90,107,102 78,92,102 85,99,111 67,79,101 68,80,102 78,90,112 79,93,103 66,79,98 86,98,104 86,100,96 84,99,106 79,94,101 83,105,121 125,166,205 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 205,179,154 203,186,162 226,200,177 173,164,149 236,222,206 197,176,151 194,175,150 190,171,146 152,137,115 179,163,148 193,177,162 164,148,131 165,151,137 212,199,178 196,183,160 118,65,42 71,39,25 57,29,16 55,36,24 51,40,33 218,146,107 255,179,130 255,169,121 251,158,112 233,143,96 221,139,94 218,140,96 204,132,95 175,119,83 126,85,67 62,41,28 141,83,57 119,63,39 95,52,37 75,43,29 125,112,107 199,187,177 161,147,133 198,186,174 180,169,154 141,129,117 202,190,178 156,144,134 180,168,156 170,155,144 170,154,148 163,147,141 131,118,113 97,81,23 131,113,53 82,83,44 69,56,35 154,129,110 162,135,117 159,133,119 103,103,103 103,106,86 144,120,58 138,118,39 142,119,48 54,50,13 123,114,56 83,72,26 59,57,28 92,90,28 97,91,27 94,86,32 82,76,28 115,96,41 134,138,71 97,98,50 127,122,51 218,191,16 216,188,40 196,166,50 137,117,13 163,144,31 195,164,45 196,160,43 187,153,49 155,132,31 82,68,14 88,75,25 94,84,31 122,106,21 164,132,16 168,135,17 179,147,21 171,141,12 143,123,15 117,103,19 78,74,16 61,61,18 57,59,17 57,59,15 62,72,50 73,86,103 75,91,102 74,88,98 75,88,107 67,80,97 71,84,101 71,84,101 86,102,102 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 62,74,96 73,88,95 80,92,96 70,80,98 67,80,99 74,87,106 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,123 85,99,120
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 218,201,175 233,219,205 204,190,174 189,170,145 193,174,149 157,138,113 198,184,157 218,203,181 213,198,176 197,182,162 203,182,171 218,196,176 191,169,149 101,53,37 68,37,25 60,34,20 53,33,24 68,42,17 255,168,116 253,166,121 240,150,110 223,139,93 222,140,93 216,136,100 211,131,97 198,126,91 178,117,81 153,100,73 81,55,32 110,67,48 136,69,44 115,58,39 80,45,32 73,53,46 203,191,181 199,184,173 199,187,175 191,179,167 144,129,118 185,173,163 153,141,131 181,169,157 133,118,109 186,171,162 164,148,142 95,89,55 82,82,41 90,78,52 156,133,93 89,85,48 110,108,59 179,159,141 173,147,135 162,145,135 78,80,77 105,98,59 151,132,50 151,127,65 133,129,67 129,119,52 140,131,57 135,125,58 143,130,67 137,119,46 44,36,23 84,65,38 167,109,56 116,116,53 93,87,51 169,161,59 202,176,14 168,144,9 138,111,0 187,164,33 159,133,40 132,104,5 152,119,22 131,108,11 82,69,0 51,38,15 44,36,12 54,45,16 81,65,0 182,148,33 171,135,18 174,139,14 154,128,8 132,113,18 106,95,22 66,62,14 57,57,16 55,57,15 57,59,15 62,71,41 61,73,97 61,79,96 64,76,98 64,76,98 64,76,98 66,78,100 68,81,98 73,86,101 86,101,108 83,98,101 83,97,107 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 63,76,95 98,111,112 87,100,101 67,80,99 62,75,94 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,81,107 76,92,101
228,208,176 226,206,176 227,206,183 218,201,177 243,224,212 213,197,182 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 218,204,188 210,196,182 201,185,168 228,204,182 145,118,102 88,47,31 68,37,25 58,35,22 52,33,21 175,115,76 217,137,96 187,110,75 180,106,70 210,139,97 214,143,101 187,118,80 156,90,60 168,105,74 169,111,78 157,104,79 112,69,52 56,36,18 139,69,45 122,62,39 89,52,37 63,42,31 169,153,147 167,151,145 192,180,170 184,172,162 184,172,162 187,175,163 144,131,124 129,119,109 186,172,156 132,121,106 156,143,138 125,120,117 94,92,43 85,87,45 151,109,69 169,142,106 123,124,58 138,118,98 154,128,114 160,133,117 103,101,97 50,55,65 47,57,54 71,77,78 59,54,22 75,68,9 112,109,44 102,99,57 54,47,4 110,95,73 122,98,47 80,68,29 40,36,15 79,81,26 118,119,53 169,156,63 197,166,15 149,119,0 211,183,31 208,178,22 199,175,26 183,159,36 184,161,62 96,72,21 74,59,23 66,54,15 65,54,19 64,52,15 100,80,3 173,143,18 176,143,25 158,128,14 139,117,11 120,102,13 96,86,19 60,57,13 55,54,18 53,58,15 56,61,16 57,66,22 69,82,101 59,76,107 61,77,106 64,81,103 64,77,96 75,82,105 66,76,96 72,80,85 72,72,72 83,83,83 67,65,77 74,74,74 86,86,81 77,83,74 92,98,89 86,94,99 61,71,91 88,103,110 78,92,102 75,88,103 66,78,100 58,75,95 60,77,97 74,87,106 63,77,100 55,75,101 58,74,99 71,89,113 78,89,118
195,176,162 244,225,213 238,217,213 215,200,191 208,193,184 186,166,148 188,168,138 181,160,135 211,197,181 191,177,161 230,214,197 217,202,191 211,196,185 204,190,174 215,201,183 198,182,167 180,155,136 127,99,86 79,42,27 64,36,25 60,34,22 55,34,21 173,103,74 178,120,94 172,113,83 177,114,83 189,124,87 201,133,97 167,112,81 146,98,71 118,84,66 114,80,62 94,60,42 91,59,45 51,31,13 109,69,46 131,64,39 98,53,30 59,40,26 156,141,132 198,183,174 213,201,191 190,178,168 189,177,167 184,172,160 199,186,181 169,154,145 170,155,135 146,136,114 124,112,100 90,88,89 100,108,85 105,99,33 146,115,92 152,121,102 162,129,92 167,131,111 146,114,98 150,124,99 55,53,54 68,79,106 27,40,59 47,59,83 45,48,26 109,99,50 130,122,59 78,73,34 55,53,24 152,108,68 159,118,69 68,63,33 48,39,20 68,54,36 56,44,16 163,150,59 191,164,18 211,184,27 206,180,31 214,188,39 218,192,43 199,170,38 201,167,37 228,190,41 202,165,25 173,146,31 159,135,30 143,121,17 144,120,17 163,135,10 167,136,15 148,121,8 134,111,12 108,91,11 79,71,17 56,52,15 51,49,16 53,58,15 55,62,16 59,67,16 49,54,32 57,59,59 84,78,71 53,51,49 33,32,37 53,48,47 65,60,48 88,78,68 100,88,78 102,92,70 93,77,64 95,79,64 101,88,65 99,80,66 99,80,68 93,79,65 85,74,57 92,75,65 87,71,56 88,72,59 94,78,65 83,68,57 84,69,58 87,72,63 96,75,62 115,94,71 109,94,74 94,79,68 89,77,65
230,219,226 249,237,239 165,149,136 153,133,113 216,200,183 243,225,206 194,176,157 166,150,135 226,207,209 229,214,205 174,161,140 160,146,132 199,185,171 225,210,190 215,200,180 213,199,185 223,202,187 118,96,78 79,44,31 63,37,23 58,35,20 53,32,19 123,90,65 119,88,76 114,91,78 101,69,53 182,121,85 190,121,85 92,51,31 69,51,32 79,63,50 61,48,41 85,57,46 92,65,49 80,53,35 66,39,23 115,59,35 99,53,39 67,45,27 137,121,115 150,135,126 190,178,168 191,179,169 168,156,144 163,151,139 159,149,139 148,132,119 207,193,177 137,126,111 119,108,105 110,101,95 118,113,99 89,82,51 101,87,33 104,89,40 154,125,105 195,166,146 176,147,127 178,157,146 65,68,77 43,55,77 44,54,70 35,44,55 95,95,36 105,117,70 70,78,64 100,105,40 108,102,36 83,74,57 77,73,54 62,58,39 66,62,25 71,65,31 104,95,48 181,170,56 197,177,20 219,189,20 195,177,35 213,197,41 232,208,57 210,173,47 225,184,54 238,206,53 197,171,34 172,152,36 156,136,32 142,120,26 137,113,19 138,114,9 166,139,24 149,123,12 123,109,14 91,78,15 64,59,18 54,50,15 51,49,16 54,59,16 54,61,13 57,65,14 68,74,24 86,89,58 121,106,97 70,63,63 43,36,34 82,72,62 84,73,58 99,83,70 99,88,71 111,90,77 101,82,66 105,86,70 102,84,65 99,86,65 105,92,71 105,90,70 102,87,67 99,83,70 103,87,74 101,82,68 101,87,71 96,85,70 87,76,61 84,72,60 99,83,68 108,87,72 109,90,78 96,82,68 85,71,57
228,211,185 186,170,153 207,197,198 234,213,186 202,177,147 217,199,180 223,205,186 182,165,137 190,176,147 193,176,152 188,172,159 204,190,172 165,151,135 233,218,196 200,183,159 215,207,194 211,195,180 145,129,114 112,55,38 66,36,19 60,34,20 62,36,26 89,49,26 78,68,67 86,76,66 98,75,60 222,140,95 225,135,93 95,57,36 86,42,14 121,85,65 95,69,57 100,66,46 100,64,46 99,63,45 57,31,17 102,54,36 92,49,34 66,40,28 152,140,128 190,178,166 198,183,174 177,162,153 174,159,148 197,185,173 167,148,134 140,126,112 168,150,145 134,123,104 111,99,89 111,98,91 107,98,71 118,103,40 122,103,39 116,97,31 109,98,91 119,122,129 94,97,104 123,122,125 160,163,170 67,73,90 54,62,78 72,67,69 59,73,52 76,85,110 69,83,79 103,99,53 62,52,42 77,76,93 51,60,60 42,42,26 72,73,63 83,78,37 114,108,62 194,185,68 217,199,28 186,163,5 157,134,33 167,141,59 220,193,120 197,172,54 207,181,44 229,202,68 177,158,35 157,145,36 136,123,30 128,113,32 117,102,21 120,100,23 130,110,24 156,135,11 117,102,14 77,67,14 59,54,15 53,48,16 54,53,17 56,60,20 56,61,18 59,65,15 65,72,17 71,80,22 50,46,25 53,50,54 81,78,82 89,73,71 85,73,61 90,79,72 106,94,82 115,96,80 108,89,73 108,89,73 104,84,66 105,90,70 101,86,66 104,84,66 104,84,66 109,89,71 106,86,68 110,88,70 105,87,68 106,90,73 112,96,79 98,84,68 120,105,85 106,86,68 100,84,69 90,74,61 87,71,58
241,226,204 211,196,176 223,211,201 228,209,195 255,245,226 252,234,215 184,161,130 199,175,149 204,183,158 203,186,162 178,163,141 168,153,131 178,162,145 167,156,141 215,197,178 193,174,151 165,149,132 176,160,145 148,84,56 96,41,12 80,38,25 65,37,24 223,135,97 218,139,98 235,146,99 254,160,108 255,175,112 233,136,85 165,105,82 215,133,88 228,146,101 206,132,94 175,112,79 143,87,61 103,62,42 60,33,17 82,43,29 99,56,41 69,37,23 113,99,83 182,171,156 187,178,163 158,146,136 180,163,153 179,162,152 158,146,134 147,136,133 171,160,157 173,162,155 140,127,120 109,98,91 65,60,57 59,41,36 151,146,118 133,118,67 64,58,63 61,67,70 70,75,81 66,71,81 64,69,79 55,59,72 72,80,98 64,82,99 59,72,91 48,64,64 50,63,49 59,69,85 45,35,39 41,37,29 39,41,13 57,47,25 62,63,42 64,71,55 55,64,64 180,176,71 203,190,17 180,168,1 182,168,23 184,158,47 184,153,75 178,143,76 161,128,62 118,89,28 105,79,29 97,83,29 103,91,36 91,81,28 104,90,24 136,112,20 83,64,9 170,144,22 120,103,9 75,68,11 56,53,11 55,54,16 56,58,16 58,60,18 58,60,18 61,66,19 65,71,19 73,80,21 67,80,26 57,66,38 37,36,39 81,71,70 89,76,71 89,73,67 100,87,80 109,95,81 101,81,72 108,89,77 111,92,78 104,89,78 104,92,82 94,82,72 97,84,77 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 68,57,54 70,54,50 76,60,56 75,60,49 79,65,51 82,68,54 80,66,52
183,173,163 217,202,193 255,240,231 237,219,200 241,221,212 255,235,226 243,220,189 206,182,156 198,174,150 202,182,152 167,146,119 180,165,143 136,120,103 175,163,153 165,147,128 147,128,101 172,158,133 207,192,170 154,87,62 113,55,22 95,48,27 107,49,23 255,152,96 255,176,133 255,178,134 255,163,111 255,177,116 213,130,90 129,77,58 181,107,69 211,128,88 197,116,80 179,104,73 151,87,59 111,63,45 74,44,29 68,32,22 90,51,39 78,38,29 104,89,80 188,176,164 176,164,154 155,142,135 172,160,150 131,112,98 92,83,66 118,114,108 128,129,121 116,118,115 125,124,127 162,156,161 121,121,131 120,103,93 77,91,101 114,110,75 62,58,41 48,49,41 67,67,67 71,76,86 81,86,96 83,87,100 83,91,109 66,79,105 62,82,106 84,93,118 54,62,80 69,86,117 80,67,60 83,64,52 75,70,42 117,107,36 132,129,64 62,63,68 43,41,51 145,140,60 192,180,13 184,169,10 185,171,14 183,172,28 164,151,29 160,147,29 152,138,25 139,126,26 124,112,32 116,101,22 104,92,22 90,86,28 78,72,8 171,149,32 85,70,9 160,139,38 129,116,16 101,96,25 68,69,21 57,56,18 56,58,16 55,57,15 58,60,18 61,66,19 65,71,19 65,72,17 66,77,17 64,76,29 68,73,72 38,39,44 47,44,50 61,55,60 58,53,55 57,52,49 57,50,50 114,105,88 77,68,64 57,46,41 80,69,64 77,64,59 74,63,58 75,64,59 73,60,55 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 100,84,67 103,84,68 99,85,67 99,85,67
