48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 154,204,255 99,62,38 187,68,29 87,73,57 86,81,49 150,138,58 69,63,29 85,77,25 52,61,42 89,94,62 54,62,39 74,83,55 111,106,63 146,153,78 84,72,35 54,53,26 70,67,54 46,45,48 78,73,45 84,80,45 197,79,44 227,94,46 77,68,41 102,95,54 71,54,26 160,136,56 102,80,46 52,53,32 35,44,25 49,59,35 52,54,26 96,62,60 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 69,58,53 28,41,42 69,74,42 66,74,83 64,31,24 108,55,30 122,64,38 191,129,89 213,142,98 142,97,76 126,89,65 97,65,49 80,48,32 88,52,34 76,42,24 197,172,153 183,149,127 185,156,132 186,162,140 214,194,174 219,198,183 220,201,185 152,136,119 183,167,152 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,173 222,208,192 217,199,180 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,144 166,154,142 185,172,167 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,86,80 132,98,80 95,90,51 32,44,24 99,102,67 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,44 80,73,55 118,117,61 111,110,54 55,59,32 57,56,31 104,106,80 76,74,45 56,61,57 71,52,59 77,61,76 83,76,45 83,77,43 141,134,66 139,128,43 127,119,67 55,73,56 64,72,49 47,60,46 34,40,27 54,46,35 67,42,25 54,52,34 58,65,49 108,114,64 148,151,89 134,121,48 113,94,41 69,53,36 54,63,86 66,76,54 91,110,129 178,155,144 131,74,55 209,133,91 244,176,131 255,208,162 160,105,76 197,136,104 108,70,49 90,59,40 79,45,25 77,41,23 221,192,170 206,181,153 213,189,167 240,216,194 228,201,183 214,195,181 221,206,195 204,188,175 199,184,164 212,197,175 177,158,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,173 236,222,206 218,200,181 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 178,164,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 45,62,52 41,58,50 55,67,49 104,102,53 165,106,31 114,95,40 130,123,55 96,88,64 128,133,70 103,117,58 91,91,30 88,101,60 95,88,45 192,105,41 56,71,45 46,61,37 82,93,64 64,74,52 111,90,34 106,98,48 61,64,42 121,116,73 64,71,39 87,75,63 56,58,74 173,91,48 179,91,39 92,80,52 97,100,51 141,130,55 151,141,70 65,72,56 59,67,55 72,79,63 71,76,54 64,78,57 62,74,56 77,89,82 69,73,44 55,53,33 60,67,35 144,130,44 141,121,62 88,55,44 66,67,72 54,57,35 68,75,68 130,114,99 175,156,142 137,67,36 255,157,100 236,159,122 118,71,48 167,101,69 121,72,50 104,70,52 75,46,26 151,131,113 208,181,163 202,171,150 238,211,193 204,184,166 218,199,183 171,155,142 201,185,168 221,205,190 182,168,152 215,197,196 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,230,221 201,180,176 200,184,178 218,201,193 196,177,161 184,168,164 192,176,174 186,166,157 179,162,152 168,152,135 130,115,104 186,170,166 183,168,159 154,138,134 205,189,183 153,137,131 174,158,156 190,175,166 181,166,155 156,143,136 146,134,124 160,144,140
30,45,33 40,54,47 44,59,47 37,57,43 132,137,74 173,121,50 83,67,34 110,111,74 93,80,59 107,103,57 86,92,51 125,129,60 75,88,45 72,100,75 92,67,37 54,70,37 55,61,50 71,77,50 55,61,34 163,135,56 118,114,77 112,98,44 81,72,53 99,99,67 60,62,59 82,76,81 143,69,44 165,123,58 101,79,45 43,47,32 41,41,36 14,16,13 13,12,15 14,11,15 15,14,17 15,14,17 30,28,29 22,22,17 46,52,39 38,41,29 32,28,18 104,111,56 146,136,54 67,46,31 93,78,56 30,35,31 56,64,39 70,72,67 157,133,125 108,98,97 95,105,102 231,149,122 249,169,130 128,88,63 129,82,61 134,89,68 117,81,61 80,49,30 182,164,145 195,168,150 225,201,177 212,191,168 215,197,178 220,202,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 185,165,147 191,174,164 173,158,138 151,138,131 176,160,145 160,144,140 164,148,142 184,168,153 143,127,110 193,179,165 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,153,141 145,134,117 146,131,122
34,49,37 37,52,36 51,57,28 102,93,46 117,124,76 97,96,60 59,64,42 93,102,102 68,55,48 46,45,48 59,53,28 92,96,42 112,122,69 67,97,78 91,99,58 66,69,34 105,118,77 65,68,60 67,72,50 109,105,59 100,94,46 152,139,64 92,103,72 57,68,53 87,68,72 152,64,26 149,63,42 149,134,112 49,47,45 15,15,12 11,11,11 10,10,10 10,9,12 17,14,18 12,9,13 16,13,17 13,10,14 16,10,15 15,9,14 26,26,21 17,18,8 106,106,61 35,34,27 59,60,39 60,52,30 96,93,51 50,58,46 119,119,127 94,84,72 89,65,57 213,175,154 222,187,160 254,161,133 180,112,92 123,82,62 126,85,65 107,71,51 117,74,55 229,210,187 179,160,144 195,176,160 214,194,176 229,211,192 222,201,186 225,206,192 227,211,198 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,122,104 169,155,139 177,166,161 184,171,166 195,179,162 204,183,170 169,155,139 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,40 90,85,46 111,111,68 53,73,48 65,62,38 45,63,48 143,53,27 73,45,32 55,51,34 108,96,55 68,71,36 66,93,65 65,75,42 67,76,46 46,59,36 58,72,51 50,67,43 79,90,50 57,66,47 60,64,37 53,65,47 48,53,47 65,56,67 176,99,48 159,91,46 41,23,22 11,10,13 11,9,10 11,11,8 11,11,8 11,11,11 20,17,21 13,10,14 17,14,18 19,13,18 14,11,15 13,12,15 13,10,14 65,63,64 55,57,57 42,49,47 32,39,34 44,46,41 50,52,47 100,102,97 129,127,125 57,68,69 111,96,85 201,171,127 193,154,126 255,168,121 194,126,88 127,87,64 104,70,48 104,73,54 112,76,54 211,189,169 190,171,155 193,179,163 208,192,177 250,231,215 213,196,172 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,183,162 158,144,128 145,134,131 162,149,146 179,163,150 172,156,139 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
57,72,58 35,50,38 35,36,15 141,136,67 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 106,57,21 59,56,32 150,132,45 46,54,42 81,95,65 47,55,34 45,67,41 59,73,52 55,66,35 61,59,37 154,128,58 69,77,54 53,65,47 53,54,42 50,65,53 58,54,67 84,70,52 27,22,24 19,16,20 19,13,20 25,19,26 13,10,14 13,10,14 12,9,13 17,14,18 13,10,14 25,22,26 18,12,17 15,9,14 13,10,14 17,14,18 35,30,29 61,65,69 40,46,49 36,41,47 32,38,39 61,73,69 71,80,93 150,140,139 89,98,68 91,85,39 178,118,27 182,122,70 245,145,93 255,201,136 231,141,99 108,68,45 103,74,52 105,74,53 108,79,55 89,64,34 71,63,39 200,186,168 196,177,165 175,160,149 142,129,106 170,156,142 158,138,148 230,212,211 155,139,124 145,129,112 162,147,125 167,148,125 152,131,127 141,121,101 195,177,156 209,191,170 200,180,162 180,161,138 154,138,125 176,165,150 156,141,130 177,163,145 177,163,145 191,175,171 201,187,171 177,159,140 130,119,100 205,191,175 159,142,134 174,161,156 103,91,79 118,106,94 163,148,137 148,135,128 182,169,164 174,160,146
51,68,40 42,57,43 41,48,30 45,49,34 98,92,44 68,84,51 45,56,41 35,53,40 116,102,86 107,91,85 125,117,81 145,135,55 54,65,50 46,66,52 98,87,54 41,61,36 36,54,39 80,87,53 63,73,38 90,92,46 63,77,56 66,90,66 49,63,42 54,77,60 52,61,63 30,30,25 26,24,25 23,17,22 20,14,19 23,17,22 18,15,19 13,10,14 14,11,15 28,25,29 25,22,26 20,17,21 16,10,15 15,9,14 15,9,14 16,10,15 29,24,23 62,62,48 36,37,40 47,57,73 71,82,95 62,72,92 82,86,88 64,99,62 44,71,41 70,70,40 191,132,41 134,78,31 232,138,88 255,175,114 241,143,97 147,89,65 105,71,51 107,71,51 128,77,49 91,59,25 29,37,14 33,40,22 71,64,48 206,194,182 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,133 212,191,176 193,174,151 195,176,160 156,143,140 213,194,178 177,163,145 136,121,110 172,157,148 163,149,135 177,163,147 185,171,153 176,157,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
109,54,50 77,47,46 39,57,44 38,52,31 69,66,42 108,77,40 158,138,59 46,57,42 104,93,86 119,115,105 118,98,80 79,71,58 115,118,98 44,44,52 123,109,53 60,66,39 66,81,57 54,62,41 50,63,38 55,65,43 28,41,29 59,71,53 86,91,57 46,52,39 34,31,37 30,28,29 25,23,24 23,21,22 19,17,18 20,17,21 19,16,20 16,13,17 19,16,20 16,13,17 12,9,13 11,11,11 12,10,11 12,9,13 12,10,11 12,10,11 19,16,20 47,45,46 63,55,42 96,102,119 41,51,67 63,82,90 100,134,123 42,84,51 43,70,38 72,81,51 126,92,20 164,97,31 233,143,99 225,139,91 226,137,90 212,129,89 155,87,51 213,134,95 192,118,80 99,70,19 78,72,38 46,66,37 29,47,30 48,52,37 211,190,175 187,177,167 211,196,176 198,182,165 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 207,191,178 186,171,151 203,186,160 188,167,152 211,192,176 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,155,167 166,146,139 169,153,136 140,128,118 123,111,101 159,148,133 172,160,148 169,156,149 184,171,164 141,128,123 163,150,147
95,47,41 97,52,56 42,55,39 35,55,39 34,54,29 80,45,20 153,134,70 56,57,36 40,40,35 58,63,57 70,58,72 49,53,55 57,52,54 78,71,71 74,77,46 73,78,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,83,51 44,55,44 60,70,62 49,44,46 27,27,27 25,23,24 23,21,22 24,22,23 19,16,20 17,14,18 16,13,17 25,22,26 10,10,10 10,10,10 10,10,10 11,9,10 11,11,11 12,10,11 12,10,11 14,12,13 37,35,36 54,66,48 60,69,82 80,98,111 60,59,76 65,92,62 41,78,45 40,64,40 41,58,32 86,70,16 178,112,37 249,156,108 212,128,84 222,135,90 225,135,91 223,139,93 204,122,79 180,124,77 91,71,25 72,76,38 37,62,35 32,52,36 27,42,26 179,164,155 172,160,148 220,206,192 207,188,172 180,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 198,182,180 212,191,166 203,189,171 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,166,155 191,174,166 211,198,191 176,169,179 185,165,158 194,178,176 220,204,200 189,173,167 167,149,128 167,149,130 152,140,130 149,138,119 167,154,151 173,161,151
86,40,42 65,49,36 28,45,37 36,49,37 43,57,36 57,66,38 79,82,49 148,123,46 58,57,50 53,54,42 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 72,88,55 87,84,40 118,106,47 60,60,44 36,48,30 114,121,87 96,87,42 118,96,51 82,72,48 62,57,59 27,21,26 25,22,26 26,23,27 23,21,22 19,17,18 16,13,17 33,30,34 17,14,18 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 11,11,11 10,10,10 10,10,10 26,24,25 57,57,57 67,64,70 86,97,98 74,77,84 43,86,46 39,66,36 33,57,35 42,65,46 79,67,10 200,130,31 241,156,103 213,134,88 216,133,84 229,139,92 219,137,90 198,124,86 143,100,51 95,79,35 45,55,31 35,56,35 31,54,35 21,41,27 139,120,104 197,179,160 194,178,163 190,173,163 199,181,162 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 224,206,185 220,200,193 131,115,102 205,189,176 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 172,155,145 120,107,104 163,151,139 187,173,155 179,164,144 133,120,113 177,164,159
67,37,36 64,56,45 26,38,29 33,40,33 30,44,25 27,42,26 74,79,36 148,133,52 49,47,43 53,55,50 44,47,56 51,58,72 83,72,65 95,84,77 84,77,57 100,113,70 118,114,56 62,67,35 97,83,65 82,77,45 83,84,47 43,48,28 110,112,70 34,31,18 99,91,97 85,77,83 79,73,78 64,58,63 47,45,46 47,44,48 37,34,38 20,18,19 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 51,49,50 85,80,77 36,42,45 110,115,114 43,82,50 34,60,35 23,43,25 26,49,30 95,81,23 221,147,41 237,155,99 194,121,80 205,126,80 234,145,93 228,150,99 192,123,85 110,74,25 71,59,20 26,40,21 31,49,32 38,59,38 21,41,27 137,130,112 207,187,180 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,139,133 196,181,170 205,189,172 197,181,168 211,195,191 227,211,194 177,157,127 164,146,125 172,156,141 134,123,108 135,122,119 160,145,136 160,149,134 170,158,148 212,198,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
60,39,35 63,39,31 52,49,53 31,37,38 57,58,63 54,59,67 56,59,77 49,57,73 77,73,84 130,128,138 60,56,67 72,71,86 98,85,78 89,100,71 133,138,77 117,129,84 85,77,64 107,73,55 63,49,33 75,74,36 71,77,50 66,71,47 89,82,55 30,23,21 68,62,67 78,72,77 57,51,56 64,58,63 58,52,57 22,16,21 17,15,16 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 40,35,37 70,63,63 115,115,123 112,117,111 41,80,48 29,55,30 23,43,29 28,46,33 140,126,60 211,150,46 177,122,39 162,114,28 161,110,30 166,115,39 158,108,34 130,90,26 86,63,23 45,48,26 23,38,26 14,32,19 41,62,41 30,50,34 112,99,78 225,204,181 200,175,158 211,192,167 194,158,136 187,158,134 202,178,154 185,164,141 164,145,129 165,157,135 200,181,165 193,176,152 200,181,199 235,220,211 190,169,146 188,167,144 159,140,117 176,162,164 165,153,141 184,170,152 148,134,136 182,169,164 189,175,161 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
43,24,26 87,47,40 38,33,49 16,26,42 27,25,35 73,77,92 66,76,94 69,79,99 70,80,98 69,81,103 67,75,91 71,77,96 68,76,92 79,91,87 80,98,53 75,92,66 70,74,59 61,62,43 149,77,40 45,54,35 29,42,28 54,62,41 93,89,68 26,21,23 23,20,26 81,78,82 26,20,25 18,15,19 26,23,27 16,13,17 17,14,18 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 26,23,27 60,58,59 83,78,77 147,152,128 47,81,51 27,48,27 24,42,27 32,50,33 107,117,50 89,92,43 63,71,30 75,76,37 49,65,32 54,73,37 53,62,32 66,60,26 42,43,20 32,44,24 28,41,27 11,21,13 31,51,33 32,55,36 76,67,48 218,194,168 218,194,168 195,170,151 187,172,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 201,176,146 184,158,135 149,134,112 177,162,140 165,152,147 193,178,167 176,161,150 196,181,170 223,210,207 196,182,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,177,157 163,145,126 156,138,119 128,113,93
