42,55,43 47,60,46 49,63,42 60,72,68 127,142,126 163,198,255 157,202,255 89,119,130 70,100,93 77,94,56 50,72,65 102,98,81 107,93,79 102,81,66 84,63,48 209,184,154 174,135,103 177,134,99 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,100,43 71,69,40 123,125,50 118,121,57 73,68,56 38,46,32 53,57,30 67,76,46 94,93,39 120,99,45 144,149,73 162,147,59 96,101,69 76,68,46 52,53,32 42,49,13 43,46,34 56,59,49 43,56,42 58,72,42 116,121,78 65,66,43 46,51,31 89,93,55 98,103,58 50,58,67 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 95,78,39 52,52,9 83,89,62 103,115,66 50,47,21 58,43,21 155,73,44 128,62,32 100,49,25 68,39,17 135,89,63 144,89,60 172,116,90 140,95,72 82,46,28 87,49,30 87,46,28 68,38,21 62,37,20 56,34,16 61,40,27 158,139,125 138,122,109 158,143,134 142,133,129 195,178,168 201,185,172 207,189,170 165,146,123 194,173,158 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,141 185,168,160 197,181,166 187,170,160 197,181,166 192,175,165 200,186,172 194,180,166 186,171,160 171,157,143 175,161,145 183,168,157 140,125,114 158,143,134 172,157,148 190,176,162 198,185,164 169,153,149 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 42,56,49 47,66,60 118,151,195 158,202,255 158,207,255 137,170,205 64,78,59 63,73,47 79,73,48 100,74,53 75,56,42 88,65,54 100,81,54 111,100,67 140,106,45 156,139,61 129,79,35 174,94,37 109,109,68 171,98,23 157,94,41 67,68,49 80,65,18 110,107,65 75,71,36 68,64,27 91,94,59 58,57,30 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 218,68,19 149,136,63 145,146,69 59,52,25 49,46,20 60,56,21 74,61,29 77,80,47 87,74,42 84,79,51 71,84,43 108,114,73 36,47,36 34,35,38 58,60,55 65,59,34 30,26,20 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 158,164,83 91,90,38 85,85,42 101,103,48 54,63,44 101,98,56 130,85,41 130,72,37 113,53,28 95,53,31 112,70,46 255,186,144 255,173,132 243,158,119 185,122,91 124,83,63 77,47,30 93,55,36 116,59,40 85,44,28 72,42,27 65,39,25 137,119,128 79,82,89 143,131,133 193,163,146 175,160,149 218,202,187 188,172,155 179,162,136 179,160,144 190,174,157 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,126,116 200,185,163 211,195,180 186,170,155 192,176,161 194,178,163 191,176,167 197,182,173 185,169,165 118,102,100 186,171,160 188,172,157 131,112,98 182,166,162 181,166,155 177,161,155 174,159,150 192,176,170 207,191,187 168,155,150 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,61,48 109,135,168 156,197,255 161,206,255 145,172,202 68,59,44 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 164,143,73 170,145,70 90,80,40 71,76,44 84,80,43 77,78,55 98,71,24 177,90,47 66,73,41 143,134,58 155,139,56 146,148,75 111,112,44 63,70,52 66,79,54 43,58,44 52,64,46 38,63,47 121,88,61 151,61,12 125,71,12 163,60,18 152,154,68 153,153,69 57,55,37 89,88,36 93,90,37 61,57,20 66,64,35 62,60,29 40,50,28 23,25,10 53,44,38 70,69,42 63,68,48 117,107,58 66,60,24 50,58,46 56,65,78 30,48,45 70,85,32 112,111,34 68,60,36 128,140,73 144,146,71 62,74,54 68,78,45 120,128,62 146,93,50 124,81,46 113,58,27 95,52,33 242,178,150 255,170,121 247,161,113 244,157,112 200,127,95 137,92,69 91,60,41 75,48,30 116,64,45 103,49,31 82,46,28 77,45,29 123,112,107 117,116,109 183,162,149 202,172,144 197,177,157 218,196,178 197,177,159 203,185,164 202,183,167 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 171,154,144 216,200,187 211,195,178 182,166,151 200,184,167 197,181,166 185,169,154 211,195,178 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 175,150,131 148,133,113 139,123,119 172,157,146 174,160,146 162,148,132 184,168,164 155,142,139 187,174,169 183,170,165 172,159,154 169,156,153 161,150,145 163,151,151
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,116 155,196,255 165,189,218 111,58,31 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 173,147,65 111,95,39 95,85,32 74,80,39 62,71,43 95,100,66 57,67,41 81,93,57 103,86,49 119,135,75 155,157,84 76,68,18 83,85,32 85,87,43 59,73,54 65,67,52 46,48,33 78,66,38 75,69,44 95,80,58 188,88,29 212,110,38 119,104,53 147,142,73 80,70,48 71,64,21 132,120,65 92,91,37 97,74,45 55,53,31 34,41,23 61,63,48 35,39,24 91,88,44 57,63,54 27,28,20 59,62,38 67,63,53 44,45,48 38,45,40 91,93,67 57,60,67 127,117,75 57,43,45 134,138,51 55,63,40 50,63,64 57,65,55 84,87,54 86,85,49 77,34,19 109,57,36 98,46,25 199,127,90 214,132,85 229,148,98 192,127,88 149,97,65 114,79,52 93,64,44 86,61,44 78,44,26 89,51,32 80,42,21 70,40,25 197,176,161 155,128,110 208,182,159 169,141,114 170,149,126 215,195,175 228,208,188 218,197,182 226,205,190 159,142,134 164,146,143 202,186,173 208,192,179 201,184,160 180,160,140 180,161,136 177,162,151 224,206,187 209,190,174 200,184,171 201,186,177 220,206,192 228,209,193 222,204,185 200,184,169 216,200,185 215,201,187 200,186,172 192,178,162 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,170,159 153,137,133 153,141,141 171,159,159 189,176,171 167,155,160 173,161,151 160,147,142 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,57 107,130,164 153,128,125 112,75,60 140,82,58 90,49,29 47,66,44 109,113,75 96,92,46 155,149,72 64,72,31 125,123,49 84,91,36 81,90,60 46,50,23 48,53,33 38,60,30 64,73,54 90,84,48 142,147,82 91,80,34 66,74,35 88,87,60 76,69,42 68,60,38 51,55,28 82,78,43 92,81,62 94,96,91 157,57,41 163,56,38 50,43,27 59,64,44 67,60,29 113,91,28 183,159,65 79,76,21 74,56,24 39,51,31 51,59,36 42,50,29 39,50,37 80,72,50 93,44,33 54,24,9 45,45,31 68,68,54 71,75,60 76,78,50 102,103,53 91,87,52 96,83,31 108,93,30 84,77,38 73,50,47 29,36,48 53,62,43 98,96,78 96,93,99 106,83,80 120,72,56 107,49,27 135,76,48 153,104,66 193,118,73 143,90,63 130,82,55 159,117,93 102,67,42 100,66,48 81,50,31 78,44,26 78,42,20 81,51,34 239,202,162 221,185,163 187,155,139 196,170,147 247,221,198 240,215,196 219,197,179 212,196,183 197,181,168 212,197,177 191,176,154 178,163,141 199,184,164 159,138,123 182,163,140 149,131,112 197,186,183 222,201,197 220,200,191 188,174,145 212,197,188 213,199,183 229,210,194 204,186,167 184,168,153 206,190,175 206,191,180 184,169,158 168,154,140 183,169,155 181,166,155 177,162,151 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 39,57,40 45,58,44 54,63,44 111,108,55 142,117,142 128,111,87 87,81,35 49,45,10 58,60,43 108,116,63 115,124,64 147,148,71 131,131,61 141,147,68 80,85,42 67,78,47 100,79,38 75,52,37 60,67,51 44,68,55 120,99,43 93,89,41 132,105,58 95,97,42 61,65,25 73,74,55 127,129,72 72,69,45 44,46,43 72,61,56 119,103,97 57,56,71 119,53,48 160,71,38 99,52,29 100,119,58 132,126,60 109,96,33 115,106,46 175,148,62 54,73,51 63,79,46 65,78,51 55,65,43 39,44,24 52,66,45 26,42,23 39,40,32 36,48,28 77,88,48 108,118,51 115,122,63 60,53,33 135,123,45 144,123,51 78,59,20 53,28,11 56,66,74 51,48,54 83,83,80 120,106,108 195,158,145 174,131,112 105,65,40 255,202,148 255,201,146 255,190,130 157,95,66 206,131,86 208,128,92 164,100,72 97,59,40 91,57,39 76,45,26 76,42,24 134,107,89 197,166,147 174,145,121 176,147,125 218,194,172 239,217,197 223,203,185 227,208,192 198,184,170 175,159,142 200,181,167 214,191,178 197,183,158 148,133,113 221,202,186 167,148,125 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,202,197 232,213,201 201,182,168 214,195,181 229,210,196 229,210,194 179,170,151 195,182,177 194,175,163 175,160,149 184,166,161 201,185,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,155,143 141,129,119 218,201,204 167,150,153
45,62,52 38,55,45 46,63,53 34,51,43 55,67,49 104,102,55 80,73,30 197,88,28 114,95,40 130,118,59 123,118,65 97,89,65 128,133,70 103,111,60 117,126,68 107,116,70 88,101,60 112,117,56 64,63,38 194,107,43 56,71,45 87,90,59 60,75,49 93,99,72 64,74,52 80,68,38 83,72,26 105,97,47 61,64,42 98,96,63 106,111,64 54,67,53 87,75,63 81,81,91 42,46,59 157,75,32 179,91,39 206,92,49 69,87,54 113,115,58 141,130,55 157,146,73 116,111,60 63,70,54 59,67,55 62,69,53 71,79,56 71,76,54 64,78,57 86,100,81 56,63,45 83,95,88 69,73,44 135,120,57 38,42,27 72,76,20 144,130,44 160,139,56 106,83,41 69,36,25 66,67,72 51,51,35 57,56,29 66,67,70 130,114,99 169,146,131 132,112,103 222,152,121 255,157,100 255,185,129 122,73,51 143,87,53 167,101,69 148,89,61 114,71,52 100,66,48 75,46,26 77,55,37 190,168,150 205,178,160 202,171,150 229,200,178 214,193,166 194,174,156 218,199,183 178,159,145 201,185,172 197,181,164 221,205,190 166,155,138 176,161,139 229,211,210 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,226,217 201,180,176 234,220,206 187,170,162 216,197,183 196,177,161 162,148,134 179,162,163 181,165,163 186,166,157 175,157,152 154,138,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 175,159,155 194,178,172 175,159,155 174,158,156 192,176,170 171,155,151 168,153,142 156,143,136 161,149,139 158,141,142 140,125,114
27,42,30 31,46,34 44,58,54 42,57,45 34,54,40 81,88,52 147,150,88 198,114,54 89,73,40 88,89,77 80,75,36 104,91,70 119,115,69 83,86,37 97,103,51 96,102,52 86,99,56 82,106,64 84,94,57 82,57,27 58,74,41 60,73,50 47,58,27 83,87,60 60,66,39 118,106,38 166,136,49 71,67,30 117,103,49 72,58,31 47,44,20 81,89,68 52,54,51 127,118,114 68,58,62 128,54,29 155,113,48 228,99,52 93,98,78 65,66,54 36,36,31 31,31,26 18,18,18 17,16,19 18,15,19 23,22,25 26,25,28 29,23,30 28,26,27 20,20,17 45,48,40 36,42,29 56,59,47 39,37,35 64,68,39 109,108,52 144,134,52 107,87,41 55,53,33 69,54,32 46,51,47 55,65,41 58,63,43 94,81,76 152,128,120 141,128,105 78,69,65 93,103,100 227,145,118 255,185,134 134,81,54 111,72,44 131,84,63 135,88,65 129,86,67 114,78,58 73,42,23 134,114,94 152,132,112 195,169,148 240,216,192 228,207,182 197,176,153 204,186,167 210,192,173 199,183,168 200,184,171 228,212,195 172,153,128 150,129,114 186,171,149 186,173,152 151,128,125 196,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,151 208,191,181 194,179,159 168,153,133 159,146,139 194,178,163 163,147,143 184,168,162 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,153,141 139,127,115 159,148,131 174,159,150 151,136,127
36,51,39 36,51,39 37,52,36 57,68,37 100,97,53 90,95,61 116,124,71 135,130,79 61,67,54 83,89,78 99,104,59 67,57,47 48,48,48 74,72,50 108,105,61 101,102,65 104,108,50 93,101,62 74,95,63 70,76,47 63,69,42 77,84,52 82,80,62 75,72,32 75,76,37 144,140,78 110,98,43 81,77,40 146,124,50 140,129,54 73,85,49 54,61,59 83,83,78 85,71,76 190,49,15 103,80,65 165,83,56 129,96,71 41,32,43 33,32,37 13,12,17 12,11,14 11,10,13 10,9,14 18,15,19 12,9,13 13,10,14 14,11,15 23,17,22 20,14,19 18,12,17 16,14,15 52,53,45 22,22,19 81,81,49 111,116,51 133,135,89 46,49,16 23,34,23 70,61,32 75,76,37 51,63,45 47,54,49 107,97,98 145,126,112 135,120,98 57,65,70 192,165,149 228,175,150 241,137,100 149,84,65 120,73,52 125,84,64 128,85,66 125,84,64 109,73,51 101,55,37 113,94,69 148,133,113 194,176,157 218,197,174 214,192,172 212,188,166 241,223,204 212,191,176 215,196,184 222,206,193 214,198,185 198,182,167 240,223,215 135,119,106 158,143,134 206,196,197 156,143,140 151,132,116 213,190,175 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,147 184,169,147 173,155,136 176,161,141 169,155,139 148,134,116 165,153,141 175,163,151 205,188,178 187,171,154 191,176,156 185,168,144 167,152,143 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,106,90 174,160,144
33,48,36 37,52,38 37,53,34 58,64,35 92,83,36 76,82,43 75,86,44 72,65,34 58,63,41 72,88,69 98,99,62 73,60,53 40,39,42 50,45,31 86,84,37 84,79,47 107,117,64 73,88,62 79,95,64 93,101,60 74,77,42 78,89,47 77,87,65 60,66,37 65,70,48 101,101,58 119,96,38 103,97,49 147,134,59 92,93,45 66,80,59 57,68,55 78,59,63 160,74,55 121,52,14 140,54,33 117,102,80 57,52,54 24,12,24 13,12,15 11,11,11 11,11,11 10,10,10 10,9,12 17,14,18 12,9,13 13,10,14 18,15,19 18,15,19 14,11,15 16,10,17 13,7,12 20,20,15 41,41,41 65,67,39 104,107,58 41,40,33 47,45,27 37,52,36 66,58,36 93,90,48 50,60,52 103,101,99 118,114,125 62,52,40 133,124,97 119,108,105 235,197,176 213,178,151 255,179,141 219,137,117 148,90,68 120,79,59 128,85,66 113,75,54 108,72,52 120,77,58 181,155,130 219,198,183 173,157,140 175,156,140 197,179,160 222,202,182 228,210,191 217,196,181 226,210,197 206,190,177 220,203,193 193,178,167 215,199,195 205,189,174 160,146,132 144,137,137 175,162,159 183,169,144 187,166,153 181,161,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,141 162,143,118 187,172,152 163,148,128 186,172,154 151,137,121 140,129,124 103,90,85 177,160,150 156,140,123 194,179,159 188,171,147 134,120,104 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 75,75,43 90,85,46 135,126,66 64,72,51 68,79,48 65,62,38 59,75,54 110,82,55 148,58,32 73,45,32 46,37,29 80,72,48 161,120,71 68,71,36 62,85,52 70,95,75 60,70,37 67,76,46 53,64,35 50,64,43 52,68,47 50,67,43 82,93,62 61,71,34 55,64,45 60,64,37 82,97,62 59,68,51 48,52,56 65,56,67 106,69,43 144,94,22 125,57,12 41,23,22 17,17,17 12,11,14 13,11,9 11,11,8 22,22,19 11,11,8 9,9,9 20,17,21 17,14,18 11,8,12 27,24,28 19,13,18 15,9,14 13,10,14 11,10,13 13,10,14 25,22,26 67,67,67 49,56,54 42,49,47 45,52,50 35,41,32 46,48,43 50,52,47 66,67,72 135,128,126 119,124,130 57,68,69 60,55,54 196,164,148 185,155,111 193,154,126 236,157,109 242,158,116 169,111,78 127,87,64 108,72,50 105,71,51 105,74,55 112,76,54 127,98,78 149,131,110 207,191,174 193,179,163 228,214,198 213,194,178 246,227,211 213,196,172 211,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 192,177,155 185,166,150 168,154,129 165,146,123 192,163,141 179,160,144 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,135,114 158,144,128 151,142,127 152,141,136 149,134,123 179,163,150 197,181,168 116,100,85 168,151,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 60,63,41 147,140,72 142,126,54 65,65,31 85,68,44 71,82,53 72,88,57 63,64,43 137,76,31 139,49,7 55,51,34 85,73,36 116,114,56 55,58,27 100,97,55 56,80,58 45,60,34 47,68,47 55,70,54 64,78,57 60,74,53 60,66,39 110,110,76 142,128,60 60,68,45 55,65,39 47,56,37 40,45,44 51,56,52 40,56,65 92,94,68 90,50,27 29,19,20 12,17,23 16,15,18 13,12,15 26,21,23 13,11,12 12,10,11 12,10,11 12,9,13 16,13,17 24,21,25 16,13,17 28,22,27 23,20,24 18,15,19 16,10,15 16,10,15 19,13,18 22,17,19 49,50,55 58,61,68 45,51,54 39,44,50 36,38,38 32,38,41 45,56,57 43,50,62 127,121,114 113,116,123 88,90,90 123,111,101 104,87,38 169,109,21 188,123,68 234,141,93 255,176,124 255,202,153 207,141,107 114,70,42 101,72,52 106,75,54 106,75,56 104,75,53 107,83,59 97,73,49 103,83,65 214,196,177 198,177,162 194,175,163 205,188,178 162,149,128 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 133,115,94 192,168,146 200,181,165 210,193,167 188,162,141 184,158,137 190,169,146 153,139,125 147,131,116 188,172,159 149,135,119 132,118,104 141,124,127 197,183,169 171,154,144 184,168,155 162,146,131 179,160,144 159,142,132 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
50,66,47 43,58,44 52,66,47 73,77,37 68,68,38 108,98,47 77,73,52 76,67,48 43,66,47 52,70,55 77,96,76 123,102,89 90,69,56 76,76,44 104,92,37 137,128,70 53,64,53 50,64,43 43,58,42 68,63,49 72,94,68 57,72,58 51,72,51 96,89,46 75,75,32 144,134,63 104,105,39 61,73,53 63,82,62 67,79,59 31,46,32 54,73,67 62,66,70 50,53,45 22,27,21 25,23,24 20,17,21 21,15,22 22,16,23 20,17,21 16,13,17 14,11,15 12,9,13 14,11,15 21,18,22 19,16,20 23,20,24 19,16,20 18,12,17 16,10,15 13,10,14 13,10,14 17,14,18 18,12,17 58,57,48 66,66,66 37,40,47 43,50,48 38,49,50 45,55,59 75,87,95 60,69,82 101,97,91 103,129,104 47,73,39 81,85,45 60,63,28 188,128,35 134,78,29 229,143,93 255,158,101 255,179,118 241,143,97 167,97,66 109,73,51 103,72,51 105,71,51 104,75,53 102,76,51 81,63,21 41,44,20 47,50,28 87,80,64 187,168,156 167,154,147 191,180,165 191,177,161 207,192,181 192,174,171 200,182,179 215,199,186 222,206,191 166,147,133 190,172,153 152,133,110 166,147,124 164,145,131 161,142,126 174,155,141 179,160,135 215,195,177 207,183,161 165,146,130 205,181,159 180,163,153 203,184,172 165,152,131 177,163,145 170,156,140 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,154 172,157,135 182,167,147 164,149,129 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 156,143,122 172,159,154 189,176,173 163,149,133 177,163,147
54,68,36 50,65,41 33,48,32 35,49,45 55,60,28 110,100,49 76,72,51 68,91,58 54,51,27 65,69,40 82,93,80 111,92,80 117,95,87 98,98,53 101,81,61 131,124,52 62,72,48 48,60,40 51,50,39 90,84,36 35,50,26 49,70,49 45,61,42 100,99,61 45,63,50 63,80,56 62,73,42 64,76,56 68,88,63 53,64,49 45,58,35 53,59,62 60,61,66 29,29,29 29,24,26 25,23,24 21,18,22 18,15,19 20,17,21 20,18,19 21,18,22 17,14,18 17,14,18 17,14,18 27,24,28 21,18,22 20,17,21 16,13,17 16,10,15 15,9,14 13,10,14 15,9,14 16,10,15 16,14,15 43,38,37 65,66,58 32,32,32 43,45,59 88,98,116 81,89,107 69,79,97 77,84,82 64,101,70 42,88,50 46,68,42 53,62,34 57,61,32 199,147,58 145,85,35 207,128,82 251,149,98 255,167,110 237,142,97 190,109,75 134,81,56 107,70,46 115,70,49 149,86,55 193,125,87 92,72,26 34,47,20 31,44,19 32,44,24 39,46,30 202,194,181 164,149,140 171,155,149 191,177,163 169,153,136 152,136,119 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,165,147 222,201,188 197,174,145 186,166,157 183,162,147 146,132,132 226,213,210 168,150,131 174,160,142 137,122,113 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,182,162 191,170,147 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,164,147 197,181,175 179,163,157
109,54,50 97,49,47 48,51,43 39,57,44 38,52,31 91,90,52 71,56,36 93,90,39 158,138,59 70,68,35 75,85,63 112,101,94 119,115,105 132,116,112 107,89,84 99,106,51 115,118,98 59,62,54 97,91,66 117,103,47 60,66,39 71,90,70 65,77,59 81,87,60 50,63,38 58,71,48 51,64,41 39,52,40 59,71,53 84,91,55 46,51,27 47,53,44 34,31,37 30,27,31 28,26,27 25,23,24 23,21,22 23,21,22 23,21,22 20,17,21 19,16,20 19,16,20 14,11,15 21,18,22 16,13,17 11,8,12 11,11,11 11,11,11 12,10,11 12,10,11 12,9,13 12,10,11 12,10,11 13,10,14 27,24,28 54,52,53 63,55,42 52,49,53 59,66,78 43,53,69 63,82,90 70,82,78 59,103,66 42,80,51 43,70,38 38,58,33 72,68,33 177,143,71 164,97,31 244,157,112 210,123,78 236,147,95 226,137,90 207,123,77 167,90,53 165,97,61 213,134,95 202,122,81 160,106,68 90,75,26 78,72,38 73,76,41 41,62,39 26,44,27 48,52,37 194,179,168 146,130,128 183,167,154 211,196,176 209,194,174 213,197,180 218,202,187 218,206,196 193,177,160 174,156,137 175,155,135 160,149,144 164,148,135 187,175,177 175,159,146 186,171,151 201,184,160 179,162,138 211,192,178 211,192,176 190,171,155 166,151,131 154,140,126 192,177,166 165,150,139 156,141,132 199,184,173 195,183,173 175,162,170 137,125,137 143,123,116 169,153,136 161,145,128 133,121,111 131,119,109 159,148,133 166,155,136 166,153,146 170,157,150 184,171,164 146,133,128 172,160,150 163,149,149
97,49,43 94,46,44 66,48,47 42,55,39 34,54,38 27,45,28 50,46,25 58,58,26 159,140,76 76,67,48 73,77,62 39,39,34 68,73,67 76,73,77 78,69,80 56,60,64 63,58,60 62,55,58 92,84,60 72,75,44 69,74,54 91,96,49 115,99,41 64,59,18 146,134,64 44,45,26 45,63,48 55,66,53 73,68,36 105,81,57 51,62,49 66,73,68 42,37,39 27,26,29 26,24,25 26,24,25 21,19,20 24,22,23 20,18,19 20,17,21 17,14,18 17,14,18 16,13,17 21,18,22 11,11,11 10,10,10 11,11,11 10,10,10 11,9,10 11,11,11 11,11,11 12,10,11 12,10,11 11,8,12 21,19,20 46,44,45 53,65,47 50,56,57 64,73,86 37,55,68 77,76,93 126,135,118 45,87,52 43,77,47 42,66,42 39,63,39 86,89,58 122,106,52 172,106,31 253,163,114 233,143,99 205,123,80 224,137,92 226,142,98 216,130,82 216,132,86 208,126,83 185,117,74 126,85,36 70,67,25 81,85,47 47,69,32 35,59,37 25,45,29 26,41,25 80,80,66 184,171,164 197,177,168 201,187,173 203,191,179 203,181,163 193,174,151 223,195,168 198,178,148 206,188,167 166,146,126 130,116,89 136,117,90 202,188,188 199,183,181 204,183,158 173,158,138 182,171,156 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,163,152 205,190,181 198,182,176 166,153,146 182,171,164 203,189,202 177,157,150 177,161,159 188,175,172 178,162,156 182,166,160 182,164,143 173,156,132 153,141,131 138,126,116 163,152,133 151,138,131 180,168,156 173,160,153
90,41,42 87,46,46 39,47,33 34,51,41 37,50,36 38,52,33 45,58,31 101,104,55 113,106,63 100,91,44 108,96,39 59,58,47 50,51,41 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 90,81,54 61,78,54 65,71,44 131,113,53 137,119,48 50,53,29 34,49,37 55,74,68 79,94,66 107,83,30 84,68,26 88,84,47 91,87,81 61,58,64 30,24,31 28,25,29 23,23,23 24,22,23 21,19,20 18,16,17 18,15,19 17,14,18 17,14,18 30,27,31 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 11,11,11 11,11,11 11,11,11 10,10,10 16,14,15 38,36,37 61,66,65 55,56,61 70,71,76 80,93,94 63,66,75 90,124,94 43,77,43 39,66,36 39,63,39 41,67,44 76,87,58 91,81,30 185,117,27 253,164,112 231,148,99 209,130,86 216,132,88 228,141,96 230,144,96 221,137,91 199,123,83 180,118,76 110,77,27 64,65,28 62,73,42 38,59,36 38,59,36 27,47,29 21,41,27 49,57,43 175,159,142 213,197,180 156,145,128 137,129,116 208,193,171 194,175,161 209,191,172 203,182,157 191,169,149 184,167,143 138,117,104 154,143,128 218,204,186 231,213,194 225,206,194 205,189,176 160,144,140 154,138,125 159,142,132 144,127,119 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,158 195,183,173 191,179,167 187,175,165 205,187,184 215,194,183 161,144,136 223,206,198 191,175,169 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
82,40,43 70,42,33 47,56,37 25,42,34 36,48,39 35,48,34 39,53,32 39,48,29 64,70,31 130,122,59 138,113,67 59,58,49 32,33,25 45,44,49 57,60,71 42,51,64 61,54,64 66,58,64 96,88,77 85,77,55 84,99,60 106,107,59 84,82,35 73,78,56 78,72,49 42,40,36 55,63,49 91,89,56 61,59,37 103,117,71 51,49,18 45,33,45 77,71,76 42,36,41 32,26,31 28,22,27 29,23,28 25,23,24 30,28,29 31,28,32 38,35,39 41,38,42 21,19,20 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 33,28,30 58,56,57 51,45,50 39,36,42 58,67,69 61,66,65 70,107,74 42,71,41 38,59,36 27,48,27 30,53,36 60,76,45 102,81,25 207,135,30 253,164,110 226,148,97 209,131,87 212,131,81 226,136,89 230,144,96 213,134,88 197,125,88 177,124,83 99,73,21 76,64,25 32,44,24 26,46,28 37,57,39 30,53,34 21,41,27 39,48,31 173,155,136 187,168,152 147,128,112 206,191,180 145,133,123 136,121,101 186,167,151 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 177,164,143 209,191,170 203,182,178 183,170,167 202,183,167 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 193,177,162 200,179,166 211,194,186 187,170,160 185,171,157 100,86,88 161,148,143 160,145,134 193,178,167 188,172,155 166,154,142 174,162,150 175,162,159
