83,90,58 66,69,38 114,93,68 99,87,61 45,66,43 43,54,39 83,71,61 87,72,61 112,93,68 143,109,79 174,135,105 229,193,160 235,199,166 230,194,163 218,185,160 189,168,145 181,160,137 154,133,110 155,126,102 201,168,141 179,143,110 204,162,124 245,206,167 255,215,181 241,207,173 236,202,172 230,194,165 214,178,149 220,185,158 171,145,122 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 180,163,137 204,174,146 219,187,157 237,207,181 222,192,166 217,185,155 233,201,171 235,203,171 228,196,162 229,201,172 225,200,183 240,219,196 244,216,189 248,218,192 247,218,196 243,218,199 210,181,159 232,203,181 197,179,160 217,195,177 230,206,180 242,218,194 255,230,206 255,231,212 255,231,209 247,226,203 236,216,196 249,229,209 254,235,212 249,230,207 244,225,202 242,220,202 232,215,191 255,238,226 232,210,202 226,205,192 225,183,161 219,162,131 255,191,34 255,205,13 255,183,6 255,167,17 255,197,71 226,133,26 188,104,26 173,97,14 214,148,66 178,98,28 163,88,16 146,83,11 146,84,10 146,85,6 153,87,5 142,80,1 137,79,17 126,70,3 114,63,6 106,65,20 105,60,37 136,102,82 166,135,123 215,189,168 243,219,195 228,199,175 233,204,180 220,198,178 233,204,180 223,199,173 229,200,178 209,190,165 239,218,195 198,178,158 215,191,167 193,177,146 219,199,179 193,172,145 201,186,166 214,193,168 206,181,162 205,184,161 207,182,154 194,177,151 179,161,140 197,176,153 190,169,144 203,184,159 215,197,176 215,197,176 228,207,182 219,198,173 182,163,147 139,124,113
35,38,30 55,54,43 83,74,55 97,45,24 79,44,17 46,56,32 73,74,53 67,67,53 90,76,58 123,101,65 199,169,127 231,192,162 253,209,179 249,213,182 204,171,146 170,151,135 163,142,119 135,111,85 146,125,98 164,130,110 181,142,112 179,145,104 232,193,161 251,212,180 255,221,187 240,206,172 228,195,168 215,182,155 224,195,162 246,215,194 247,218,194 197,168,144 241,215,190 230,205,188 212,200,174 225,206,183 174,145,125 182,153,122 227,197,169 215,185,159 215,186,155 228,193,166 225,196,172 222,193,162 231,202,169 238,209,178 242,220,200 254,228,205 250,221,199 249,220,198 224,198,173 235,214,189 218,189,165 232,212,192 231,211,191 229,211,190 255,237,217 255,235,218 255,229,209 249,227,207 217,194,179 226,204,184 247,222,205 249,225,203 250,223,205 229,204,187 227,202,185 230,199,178 236,195,177 225,174,164 200,159,139 177,109,89 187,102,63 194,111,62 188,96,30 170,75,10 115,45,0 109,47,0 125,67,3 114,63,0 134,79,7 152,90,18 134,71,2 147,83,16 124,62,6 119,60,12 124,64,21 119,62,20 117,60,16 115,58,16 115,59,23 103,50,23 86,45,18 100,55,34 116,68,43 114,65,43 116,71,48 138,96,72 169,143,122 206,189,163 181,167,153 192,178,151 219,200,175 215,190,162 217,196,171 214,199,179 202,191,176 212,186,161 192,174,153 189,170,143 199,175,151 208,186,152 179,163,148 193,174,158 200,180,148 194,175,148 190,165,135 195,174,147 184,163,136 193,175,145 199,184,164 215,198,190 222,204,185 210,189,166 216,195,170 216,191,163 202,183,158 211,196,174
25,28,35 38,44,45 44,59,43 50,68,53 59,53,28 54,45,28 68,57,40 47,60,44 68,66,46 127,98,74 225,189,160 251,212,182 241,202,172 208,172,141 213,180,155 170,160,138 135,116,102 131,110,97 134,108,87 168,128,105 180,144,111 171,137,105 220,181,153 255,218,190 241,207,173 240,206,172 226,194,162 221,189,157 231,199,167 230,205,188 208,179,155 223,194,170 198,174,141 192,167,148 186,172,154 211,192,169 233,204,184 205,176,145 193,163,135 211,181,155 212,183,152 208,180,151 218,189,158 211,179,147 243,209,177 249,217,187 231,197,175 217,189,162 226,205,182 204,184,164 224,202,182 221,202,186 229,214,205 217,196,183 219,205,189 255,249,234 255,244,226 244,218,195 240,214,193 253,233,213 255,243,228 253,231,211 239,215,191 214,195,181 217,188,168 231,202,178 234,194,171 209,160,138 180,122,96 189,136,111 178,98,64 165,89,49 144,76,40 144,78,44 130,67,36 118,60,36 103,54,34 85,44,26 77,43,23 79,43,21 81,41,18 87,50,24 120,66,32 149,86,55 140,74,42 140,77,44 134,70,42 130,67,36 135,68,41 135,71,45 136,71,48 130,70,45 128,72,46 122,69,44 120,64,40 120,64,40 120,67,42 118,70,43 131,83,65 148,119,99 209,189,169 204,187,161 207,186,161 217,192,162 223,195,168 225,197,168 204,181,152 175,156,133 196,177,154 211,182,158 205,179,156 203,182,157 173,149,116 195,171,145 192,174,155 199,178,153 178,162,145 203,185,166 194,180,162 196,171,141 177,164,157 218,206,194 203,190,169 221,204,180 223,204,179 216,193,164 221,196,168 216,195,170
26,29,38 27,36,38 44,63,52 41,62,39 62,69,37 62,50,40 85,69,56 69,59,47 86,71,60 120,107,84 232,201,178 250,211,179 239,201,166 227,191,160 233,198,171 162,150,124 170,155,144 175,156,142 125,102,89 154,133,106 187,153,123 197,165,133 245,211,177 245,206,174 233,196,154 232,195,155 231,195,162 225,193,159 230,202,164 224,193,170 244,215,191 189,160,136 195,181,156 225,207,186 237,218,206 234,210,188 252,226,205 210,178,146 213,197,180 215,185,159 217,188,155 219,192,160 218,194,168 197,178,153 189,170,145 212,183,163 234,201,176 247,213,183 229,199,173 231,202,178 228,207,192 199,183,166 219,204,184 235,206,182 220,195,176 198,184,168 197,184,163 221,204,178 237,217,197 247,231,214 255,247,229 255,250,234 252,231,208 232,211,186 235,214,199 215,195,175 202,144,109 216,129,84 204,115,68 182,95,50 149,75,37 128,65,32 116,61,32 122,65,36 120,64,38 103,54,32 89,48,28 78,47,28 74,43,24 70,40,25 82,51,32 108,63,42 148,87,55 145,80,43 139,73,41 125,64,32 118,55,31 114,56,30 110,52,26 112,54,28 118,60,36 124,69,40 124,67,38 122,67,38 121,65,39 118,65,40 122,69,42 113,60,33 120,64,38 130,82,57 160,125,100 207,181,156 213,187,162 219,191,162 208,180,153 207,179,152 217,196,169 204,180,158 215,190,160 208,180,153 212,187,159 201,185,154 193,164,142 212,184,155 197,173,147 178,154,130 181,164,140 176,165,146 155,140,131 140,123,97 191,179,167 216,204,192 225,206,190 203,186,160 218,201,175 235,214,187 235,209,184 221,197,171
25,29,33 31,37,40 32,38,41 43,57,53 54,57,33 107,81,58 123,95,68 113,94,71 131,110,87 174,148,125 207,174,147 241,208,171 217,182,157 224,189,162 236,202,172 198,177,154 185,169,156 173,160,155 122,106,100 153,132,105 155,130,102 201,166,141 237,200,160 224,183,152 252,215,173 250,213,173 230,194,165 225,193,163 234,205,174 252,222,196 245,216,192 183,154,130 227,201,180 237,212,193 244,225,213 253,235,216 220,202,183 203,171,139 198,169,147 217,188,155 210,181,150 216,185,162 197,169,142 204,171,146 192,159,134 211,183,156 243,219,193 244,219,191 219,191,162 223,194,163 208,183,155 241,225,208 241,217,191 236,211,183 233,209,183 210,192,173 221,199,181 228,207,182 215,191,167 245,226,203 251,233,212 232,217,195 215,197,178 219,199,181 247,212,187 204,149,120 243,142,88 222,128,76 181,101,60 140,77,44 110,62,35 100,54,36 96,55,35 99,56,37 94,53,33 92,51,31 85,47,30 76,46,29 73,43,28 74,47,31 87,53,35 87,51,29 111,60,34 126,73,48 110,59,35 119,71,44 120,67,44 113,62,36 117,64,39 113,62,36 113,62,38 118,67,39 118,67,39 116,65,39 113,62,34 112,61,35 114,61,36 112,61,35 114,66,39 120,67,42 143,91,70 177,140,116 202,173,149 218,190,163 205,177,150 196,170,145 190,173,149 186,167,144 218,194,170 212,191,166 209,188,161 194,170,148 208,183,153 192,171,146 198,178,158 176,157,130 200,172,145 180,173,171 171,162,175 180,168,173 199,187,175 209,197,185 237,218,202 211,194,168 223,206,180 214,193,168 222,198,174 208,184,160
17,17,25 23,23,33 44,47,56 59,74,81 115,94,79 202,156,117 211,174,150 146,124,104 166,140,119 176,148,121 193,164,133 207,179,150 204,174,148 221,188,161 226,191,164 233,197,175 202,183,167 176,152,144 143,129,115 130,118,92 139,119,101 247,213,183 245,205,169 249,210,171 247,208,169 246,207,168 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 208,191,183 191,171,139 212,182,156 226,196,168 229,200,169 213,182,163 198,172,147 184,159,129 218,199,176 200,176,150 221,196,166 228,209,184 221,206,186 206,185,162 208,184,160 205,177,150 215,197,178 248,226,206 228,205,176 237,216,189 244,218,197 244,218,195 243,214,192 224,198,173 241,221,191 232,202,174 207,184,155 201,182,159 234,211,196 222,138,92 249,152,101 210,121,69 157,88,48 125,68,39 114,63,39 102,56,38 95,54,38 84,48,28 82,46,26 80,46,28 77,42,27 76,41,26 70,40,25 69,39,24 68,36,22 63,38,19 70,43,25 89,51,30 88,50,31 91,50,30 111,66,43 114,67,44 103,55,30 107,60,28 107,59,32 100,55,34 108,61,38 114,67,44 112,67,46 110,63,40 111,63,36 110,59,35 112,61,37 109,60,38 112,64,37 118,67,41 133,82,58 209,179,153 209,184,156 198,173,145 204,183,160 187,172,163 187,173,159 194,177,153 171,152,127 142,126,111 175,161,143 220,191,160 166,142,116 187,169,150 200,176,143 196,172,139 172,154,135 179,160,144 155,141,127 190,174,168 213,197,191 233,217,202 220,204,189 224,207,181 214,193,168 204,185,158 194,178,161
41,45,58 88,93,103 117,114,120 79,74,76 137,126,109 209,170,138 201,171,156 130,115,104 165,141,117 163,133,107 180,151,120 193,165,136 180,152,123 189,159,131 209,179,151 218,188,171 212,186,163 198,176,158 150,132,113 157,137,128 176,155,142 241,206,181 242,206,173 227,192,154 240,203,163 240,203,163 252,212,176 247,215,181 255,223,191 253,223,197 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 222,192,166 218,190,163 200,180,150 184,163,136 161,140,115 158,132,107 193,168,138 243,223,205 194,170,148 218,194,170 202,173,149 203,172,149 222,196,173 215,189,168 179,159,139 210,190,172 234,210,186 235,211,187 230,209,184 234,209,181 223,197,174 219,190,168 224,195,171 243,212,189 183,163,143 184,167,139 190,175,155 223,158,121 235,131,84 187,105,60 156,86,55 135,76,46 124,76,49 111,67,41 95,57,36 84,50,32 82,47,32 82,46,28 73,41,25 71,39,23 73,43,26 66,39,23 69,39,24 63,36,20 68,33,20 86,49,34 70,41,21 77,42,27 87,51,33 96,55,35 108,62,36 116,68,43 94,49,28 95,49,31 94,53,35 97,56,36 102,61,41 98,55,38 102,56,38 98,52,34 102,55,34 103,56,33 107,60,37 109,61,36 116,65,37 120,67,40 140,93,70 198,176,156 215,185,159 193,174,147 152,133,110 186,169,145 188,173,153 200,179,166 239,217,197 197,176,151 187,173,155 171,162,158 175,156,140 208,183,155 198,174,141 165,145,127 225,208,182 204,190,176 197,183,167 186,173,152 213,198,176 208,193,171 213,196,170 232,211,186 212,193,166 173,157,140
55,60,70 87,88,93 106,94,82 119,102,78 109,92,68 147,137,113 89,84,70 89,87,85 176,155,130 186,153,128 170,137,112 207,174,149 183,155,128 159,135,109 180,162,132 178,152,131 216,190,165 211,187,165 168,147,124 206,182,158 224,188,170 221,180,153 230,189,158 218,177,146 222,190,148 238,206,164 255,221,185 255,219,189 255,228,206 255,222,195 244,225,202 225,201,177 240,213,181 225,198,166 242,215,183 218,190,163 220,196,174 199,175,149 165,146,121 192,163,139 211,183,154 240,209,186 244,213,190 237,213,191 242,218,192 235,217,196 204,180,156 228,200,171 230,206,182 223,202,179 230,206,182 229,205,181 216,188,159 232,204,177 222,194,167 209,181,152 215,187,160 221,192,168 221,200,173 235,215,197 208,175,150 207,188,163 193,174,151 217,116,71 186,106,67 148,79,41 124,68,42 113,66,43 92,56,36 84,50,30 84,50,32 73,43,28 66,39,23 62,32,17 68,36,22 67,37,22 67,37,22 69,36,25 65,34,22 64,36,25 89,47,34 82,44,27 68,42,21 73,43,28 65,34,22 68,36,20 74,43,24 84,48,28 86,50,30 86,50,30 89,51,34 86,50,30 87,53,35 94,57,42 94,53,35 92,51,35 93,50,31 97,51,33 98,52,34 107,58,38 114,63,39 117,64,39 126,71,42 175,138,114 214,187,169 221,197,171 188,174,147 177,158,142 170,157,136 191,181,159 211,190,177 214,189,161 192,168,135 181,153,126 185,168,144 197,173,151 176,150,127 157,143,129 227,213,199 227,208,196 218,207,190 209,198,183 211,196,187 222,207,196 236,220,214 248,230,211 224,203,176 219,198,171
64,54,53 111,98,91 167,141,116 164,147,123 124,107,83 108,99,91 51,46,48 88,76,66 153,132,107 193,160,135 172,139,114 213,180,155 211,183,156 182,159,128 150,127,98 164,138,115 167,141,118 170,144,121 176,157,134 236,205,184 247,211,189 247,208,180 246,210,181 248,212,183 248,210,175 229,191,156 232,197,159 255,233,200 255,227,205 244,209,182 226,194,162 231,202,171 229,195,165 221,189,159 228,201,169 212,185,149 162,137,109 177,153,127 218,197,172 235,211,185 232,208,186 242,221,206 230,209,194 202,187,167 215,199,184 233,210,195 230,214,201 217,199,180 231,210,185 242,218,192 237,213,189 219,195,171 217,189,162 230,201,177 212,183,159 221,193,166 222,194,167 219,190,166 213,187,166 212,180,146 227,193,173 211,180,161 215,169,143 213,115,69 150,80,49 125,62,38 101,54,31 93,55,38 79,45,27 80,46,28 78,43,28 69,39,24 65,38,22 62,32,17 67,35,21 66,34,20 68,36,22 67,34,23 66,35,23 57,29,18 86,42,30 80,38,25 68,36,20 60,33,17 59,32,16 63,36,20 69,39,24 78,43,28 99,62,47 89,51,34 88,52,34 88,50,33 87,51,31 85,50,35 87,49,32 84,48,30 88,50,33 90,52,35 90,49,31 98,55,36 106,59,36 118,65,40 119,64,33 147,96,72 222,188,166 198,170,143 199,179,147 225,206,194 194,175,150 206,180,157 191,172,145 207,178,154 171,157,139 175,165,155 225,209,194 179,160,133 192,166,141 180,161,149 218,202,187 203,188,179 194,179,170 212,196,190 227,213,195 218,203,183 205,190,179 187,168,154 205,179,154 206,180,155
68,61,61 103,92,87 169,143,122 158,141,117 112,94,73 92,87,75 59,57,55 107,93,79 136,117,92 167,134,109 183,150,125 184,151,126 180,152,125 166,141,111 153,128,100 169,143,120 190,164,141 193,167,144 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 252,217,190 255,222,190 255,221,189 242,207,169 255,234,198 255,221,194 250,216,184 236,206,178 247,213,183 242,206,177 235,201,171 228,201,169 243,216,184 212,186,161 202,176,151 212,191,166 241,217,191 233,208,189 232,216,201 212,196,181 230,211,195 221,203,182 188,177,160 210,192,173 223,202,177 236,218,199 243,227,210 249,225,201 247,223,199 231,203,176 212,183,159 228,199,175 238,210,183 216,188,161 205,176,154 202,184,179 214,180,150 225,194,173 229,200,180 216,161,132 179,89,47 133,70,39 120,64,40 83,37,19 87,50,35 82,51,32 102,66,48 93,56,41 74,42,28 67,37,22 66,34,20 69,37,23 67,36,24 68,38,23 67,36,24 67,36,24 65,34,24 85,41,31 76,37,25 73,41,27 58,30,17 65,38,22 61,34,18 62,31,19 66,31,18 82,44,27 101,60,42 95,49,33 90,47,30 83,45,26 79,44,29 85,47,30 81,45,27 83,45,28 90,49,33 92,51,33 94,53,33 104,59,38 109,61,36 122,67,38 134,78,52 192,156,134 210,179,158 209,192,157 227,207,198 223,202,177 187,162,145 173,152,127 209,183,160 171,153,132 177,161,148 196,182,166 170,152,131 211,193,174 218,194,170 203,181,161 195,176,164 212,198,184 220,205,194 226,211,189 222,208,183 204,190,176 228,209,195 226,197,173 219,190,166
111,105,100 151,137,119 167,141,120 191,165,144 155,133,115 126,110,104 119,110,95 109,98,83 144,126,105 167,136,113 198,166,136 208,179,155 211,182,158 196,167,143 198,174,148 173,149,114 186,160,137 190,163,145 199,169,143 241,208,181 241,206,179 234,199,172 246,209,183 255,225,195 255,227,194 177,141,110 231,195,144 249,211,165 247,208,165 249,213,180 251,216,180 246,210,177 248,214,182 243,209,179 247,218,187 240,211,180 229,201,172 244,220,196 248,225,210 233,210,195 211,194,166 212,197,175 216,200,187 244,223,212 228,208,190 198,178,158 235,215,195 245,225,205 249,225,201 237,211,186 248,227,204 251,229,211 210,181,159 205,181,157 244,227,219 228,202,177 219,192,160 225,197,170 215,186,162 216,192,166 239,210,188 229,198,179 162,90,55 143,73,40 112,61,35 108,61,38 93,55,36 82,44,27 85,51,33 77,41,21 94,58,40 69,37,23 66,35,23 61,30,18 63,33,18 69,36,25 64,32,18 70,37,26 59,33,19 63,30,19 84,42,31 70,33,20 69,36,25 71,38,27 62,32,17 66,36,21 62,31,19 61,30,18 66,31,16 73,37,19 104,55,33 117,66,40 102,53,31 92,50,28 82,44,25 81,44,29 80,43,28 82,46,28 88,50,33 92,54,35 98,55,36 108,61,40 121,70,44 131,76,47 131,90,70 226,204,186 201,182,159 184,167,157 213,198,178 236,202,180 209,180,158 170,149,126 209,185,159 202,183,156 208,184,158 201,190,171 190,176,162 220,204,198 252,233,217 198,169,147 180,163,139 184,169,160 216,200,183 216,198,179 218,207,192 229,215,190 231,210,183 219,193,168
90,79,72 147,127,107 194,163,142 176,142,120 178,152,131 172,152,134 196,169,151 144,133,114 147,128,114 163,144,128 228,186,162 229,196,169 204,171,144 195,167,140 211,178,153 194,168,145 189,161,132 211,183,154 229,196,169 226,193,168 238,205,180 242,205,179 241,206,170 255,237,207 248,213,175 255,230,187 255,221,179 255,221,172 255,221,173 246,211,173 250,216,175 248,213,177 254,215,183 248,212,181 249,214,189 245,212,185 251,223,196 232,212,192 212,198,173 239,219,189 222,203,187 226,210,195 223,207,190 200,179,164 223,204,181 226,206,186 231,211,191 246,226,206 244,220,196 255,237,212 255,235,212 197,175,157 211,183,156 206,183,154 208,193,173 211,182,160 230,202,173 230,201,177 229,202,170 224,196,167 226,192,170 221,173,148 156,83,55 127,74,47 102,55,32 89,46,27 82,46,26 79,43,25 77,43,25 70,38,22 92,60,44 53,28,11 51,28,15 59,31,22 58,30,19 65,38,22 70,40,25 74,41,30 73,41,27 77,40,25 86,47,33 78,41,26 74,42,28 79,44,31 78,41,28 72,37,24 65,38,22 63,40,25 60,33,17 70,40,23 85,49,31 136,78,52 135,72,39 118,61,32 108,59,37 90,47,28 83,45,28 83,45,26 88,50,31 89,51,34 95,54,36 102,59,42 115,71,45 131,80,54 131,80,56 158,118,95 204,175,153 187,176,171 237,225,213 241,223,204 232,208,186 177,161,157 210,185,157 212,187,159 206,185,160 175,159,142 196,182,168 206,190,184 192,184,171 175,160,149 183,172,157 175,162,139 208,193,182 226,212,198 207,191,174 210,191,164 204,183,156 228,202,177
70,62,51 133,115,94 160,130,113 216,180,162 169,140,120 223,192,169 193,162,139 189,164,145 195,169,155 207,189,168 229,193,162 238,202,173 215,182,155 212,182,156 235,201,171 209,183,160 166,137,106 229,196,169 233,203,177 231,201,173 228,194,172 241,207,185 252,218,188 255,227,198 247,208,167 255,219,176 253,219,178 248,210,164 255,222,175 246,212,167 255,219,178 242,202,166 244,209,173 234,199,163 249,214,178 247,215,185 231,203,174 208,182,157 216,191,161 227,201,176 237,211,186 231,211,191 242,216,191 233,212,187 231,210,185 239,210,186 234,213,190 255,232,211 235,217,198 223,208,188 231,212,196 203,175,148 214,187,155 226,199,167 228,200,173 228,201,169 228,202,179 211,190,165 223,199,166 208,178,150 208,176,146 212,153,123 139,70,41 106,55,29 88,47,29 85,47,30 79,43,25 72,37,22 69,39,24 67,40,22 57,34,19 46,27,15 50,31,17 59,40,26 87,56,37 93,55,36 113,73,50 131,85,59 135,84,58 124,73,49 125,76,54 138,86,65 143,92,68 129,78,54 120,75,52 114,76,55 84,53,34 66,40,26 63,37,25 66,40,28 63,41,21 90,50,27 132,70,41 141,72,43 138,71,44 116,58,34 94,48,30 88,45,28 87,46,28 88,47,31 94,56,37 104,63,45 105,63,41 125,79,53 127,71,49 149,102,79 198,175,146 207,196,189 243,228,219 230,217,210 205,186,161 207,181,158 201,177,153 209,188,163 180,156,130 180,161,145 217,203,187 200,182,163 171,150,125 165,145,127 188,171,147 182,166,151 241,225,212 226,210,193 211,196,185 215,197,178 229,211,190 222,204,183
70,62,51 166,148,127 129,99,82 208,177,158 199,163,145 210,176,154 240,206,184 199,168,147 225,193,177 218,193,174 225,189,158 229,193,160 212,180,150 210,176,144 200,168,138 221,195,172 215,186,155 231,199,169 225,194,171 213,184,151 238,202,180 251,216,191 255,224,194 234,196,159 246,208,160 255,218,170 242,203,164 255,220,183 249,214,176 254,221,184 225,195,167 233,202,179 237,202,166 235,200,164 250,215,179 240,208,176 226,199,165 239,211,182 220,195,165 215,185,157 246,217,195 229,209,189 228,202,177 253,224,200 246,217,193 246,217,193 246,225,202 248,235,212 255,237,221 218,197,186 222,197,169 227,195,165 219,192,160 228,201,169 217,189,160 225,197,170 222,188,166 213,182,159 207,187,157 203,175,146 219,188,167 189,119,93 138,71,46 99,54,33 82,43,29 82,43,29 76,41,26 73,41,25 63,33,16 63,38,21 47,28,14 50,34,21 70,45,28 105,70,43 196,139,99 183,121,81 193,128,87 209,140,100 191,122,84 179,111,75 184,115,82 195,126,93 197,128,92 185,119,85 162,104,69 145,94,66 109,68,48 80,50,33 66,45,30 52,33,19 63,40,27 81,50,31 121,79,55 131,73,40 139,70,39 134,64,40 115,59,37 102,50,29 91,45,29 92,49,34 98,55,40 99,58,42 100,57,38 113,68,47 122,65,46 126,74,53 229,193,173 242,221,206 235,220,209 232,216,199 200,176,152 214,185,163 190,166,142 167,146,121 195,174,149 214,192,172 229,215,197 231,212,198 214,198,185 224,209,200 206,190,173 197,183,167 246,228,209 243,224,199 212,195,187 208,198,188 203,187,181 186,170,164
153,139,125 106,92,78 186,172,158 159,141,122 156,137,123 179,159,139 242,218,192 198,172,151 210,184,163 201,177,155 223,188,152 236,204,174 202,173,142 211,181,153 185,157,130 214,181,156 208,179,148 177,148,117 229,196,169 255,220,193 250,215,188 255,223,196 244,207,163 223,182,135 242,204,158 246,208,162 251,213,176 229,193,162 226,193,156 212,178,144 239,203,170 218,187,148 225,189,142 239,203,156 230,193,151 244,209,173 250,221,186 248,212,183 210,180,152 237,208,186 240,221,198 236,221,201 250,225,206 244,227,203 250,231,215 249,230,214 243,219,195 231,207,172 228,203,175 241,215,190 225,197,168 236,206,180 234,209,181 230,204,181 225,204,181 217,195,175 171,150,125 177,156,131 175,154,129 202,181,156 221,172,150 157,85,64 122,66,44 94,56,37 82,41,23 90,49,33 78,41,26 68,38,21 63,33,18 59,33,21 60,39,24 75,53,35 106,64,40 209,144,105 255,198,147 255,179,126 255,173,123 249,168,116 243,161,116 228,149,103 226,148,104 217,141,99 211,135,95 200,127,86 180,115,76 159,103,67 131,83,56 102,66,46 84,54,37 74,47,31 51,34,24 40,25,16 56,35,24 122,76,50 137,68,39 142,67,38 133,63,37 121,58,34 102,50,29 97,51,33 98,53,32 98,55,38 94,53,35 99,56,37 117,66,42 114,68,42 194,167,151 231,212,198 214,196,177 210,192,171 212,181,158 190,170,150 165,151,133 202,191,174 208,194,169 232,214,193 221,206,186 195,179,162 206,192,174 201,189,179 197,181,168 238,219,207 238,220,201 242,222,202 210,195,184 167,161,156 157,155,165 158,150,156
87,77,67 93,83,73 98,88,78 102,88,74 123,110,89 123,108,88 147,128,105 145,123,105 188,166,148 212,181,160 217,183,149 181,154,122 221,189,159 206,182,160 218,197,174 202,172,146 226,192,162 255,222,192 255,218,193 255,223,196 243,208,181 242,207,180 235,203,173 242,207,171 241,205,156 237,203,158 227,191,169 220,188,156 234,201,164 217,190,154 231,196,160 218,186,154 230,195,157 228,194,153 206,172,129 231,197,156 235,204,167 255,221,190 255,228,201 242,216,195 209,185,159 207,188,165 255,240,220 233,213,195 226,206,188 215,190,162 221,196,168 240,212,185 244,216,187 221,194,162 227,194,169 240,216,194 246,227,204 230,208,188 207,178,156 204,172,138 206,172,152 210,181,161 229,196,171 228,194,172 217,181,159 152,80,59 108,60,35 82,48,30 75,34,14 95,50,29 77,41,23 72,42,27 61,33,20 64,41,26 80,53,35 100,63,39 175,110,71 255,197,148 255,200,146 255,189,137 255,181,128 255,173,126 249,165,119 237,153,107 228,150,99 222,144,96 209,137,91 203,132,90 187,122,83 168,112,76 143,88,59 117,75,53 100,64,44 90,56,38 70,48,28 49,35,21 38,26,26 41,26,15 144,81,57 161,81,47 143,65,35 138,63,36 121,58,34 98,50,25 103,56,24 100,50,33 97,54,37 90,53,29 110,64,38 113,67,41 156,120,102 199,175,153 210,184,159 194,181,158 201,183,162 200,174,151 209,190,167 221,203,182 233,217,200 230,211,197 216,200,185 227,213,199 208,190,169 208,189,175 208,192,177 222,203,189 219,205,187 213,199,185 165,156,148 163,151,156 193,183,173 178,162,156
116,100,87 150,134,119 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,200,168 209,175,143 204,176,147 203,176,142 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 244,210,180 247,214,189 236,201,174 241,208,183 232,201,178 227,193,159 234,201,164 220,186,152 217,183,153 235,201,167 240,207,168 216,183,144 235,195,161 229,196,159 233,200,161 233,200,161 245,213,169 213,176,136 243,210,173 253,218,182 245,211,179 236,209,177 223,198,168 211,183,154 215,196,180 219,203,190 211,192,169 221,197,171 234,210,184 239,219,199 233,217,202 224,210,194 242,223,207 250,225,208 241,223,202 243,222,209 225,208,182 232,203,179 240,219,194 225,211,186 230,210,190 235,206,184 202,153,133 133,63,39 99,54,33 80,46,28 83,40,23 92,49,30 75,40,25 68,38,23 66,35,23 73,45,32 96,60,42 126,74,44 255,179,128 255,213,159 255,201,146 255,189,137 255,179,129 255,170,121 241,159,112 232,150,103 230,148,101 224,145,97 215,136,95 206,129,94 192,123,87 174,116,83 155,98,67 128,82,56 109,69,46 100,62,41 82,53,33 64,42,24 43,31,21 38,27,24 75,39,21 175,95,54 158,77,41 147,70,37 142,72,43 106,53,28 101,55,29 103,55,30 93,50,31 85,47,26 107,62,39 108,61,40 125,83,59 203,178,148 201,177,144 176,157,134 202,193,178 214,196,177 236,219,211 241,227,213 225,211,195 221,206,197 229,213,200 211,196,176 216,200,185 215,199,186 229,213,196 232,216,199 211,195,178 175,157,136 202,187,167 197,184,179 190,173,163 187,169,164
151,130,115 164,144,126 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,188,156 217,183,151 199,167,135 214,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 235,201,167 229,197,167 255,221,196 228,199,175 227,196,173 223,189,155 219,185,153 238,204,174 228,193,166 242,208,178 224,185,153 212,183,148 245,205,171 238,205,168 231,197,163 228,195,158 243,210,171 234,197,157 242,209,172 242,207,171 236,202,170 225,196,163 222,195,163 216,191,163 212,192,160 202,181,168 225,200,181 245,226,203 212,193,170 194,171,142 205,178,146 196,167,136 205,194,179 228,211,185 207,188,172 225,205,185 190,170,152 210,198,172 218,200,179 235,222,201 226,205,190 208,179,159 172,114,90 134,69,50 109,68,52 87,45,32 90,44,28 88,47,31 70,38,24 69,38,26 67,37,22 85,50,35 111,64,43 184,115,75 255,207,153 255,201,146 255,185,129 255,172,119 255,166,118 246,160,112 233,151,104 229,147,100 223,144,98 217,138,94 202,129,86 194,125,85 186,118,80 174,113,77 154,98,64 134,86,57 122,77,54 112,70,46 96,60,38 77,48,28 58,39,25 40,27,20 42,26,13 148,75,45 163,77,43 160,79,45 147,69,41 124,61,37 104,53,27 104,53,29 97,52,31 91,48,31 91,48,29 104,58,42 104,57,34 183,151,137 203,182,159 186,166,146 201,192,177 217,206,191 239,221,200 219,201,171 207,193,177 224,209,200 225,209,194 221,205,190 217,197,177 223,204,179 220,205,183 228,213,191 217,197,177 224,210,192 240,219,196 228,209,195 203,192,199 184,174,175
