28,28,36 32,44,40 44,64,48 53,57,40 80,66,52 101,82,66 91,75,60 180,154,131 251,212,180 240,201,171 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 183,154,123 237,203,171 240,201,171 236,199,159 232,194,159 219,187,153 234,205,170 243,212,189 203,174,150 204,184,166 251,231,222 239,215,193 246,222,200 211,183,154 208,186,152 217,185,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 236,207,176 216,190,167 230,211,195 224,204,184 235,209,186 186,168,147 192,176,159 234,219,199 244,226,205 255,241,233 241,224,216 225,208,184 246,221,204 220,155,114 238,144,92 183,104,63 132,75,46 107,61,35 92,51,33 94,58,38 92,58,40 87,51,33 77,42,27 70,40,25 75,48,32 76,42,24 105,53,32 112,58,38 103,55,30 111,58,33 108,60,31 111,63,34 111,63,36 116,68,41 111,63,36 116,65,39 115,62,37 110,59,33 117,66,40 115,62,39 151,111,88 213,187,162 199,174,146 215,186,162 212,191,168 217,192,164 217,190,158 213,187,164 193,164,140 204,170,148 182,154,127 187,166,141 163,153,141 142,127,116 197,185,173 215,203,191 203,184,159 218,200,181 231,210,185 228,204,178
18,20,20 29,30,33 31,44,45 88,86,66 188,148,112 156,123,98 149,125,103 176,151,123 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,192,156 251,214,174 238,200,165 201,169,139 227,197,169 255,239,208 212,183,159 245,217,188 242,223,200 222,207,187 187,172,152 228,195,168 229,197,165 213,182,159 210,176,154 209,179,153 204,174,148 235,210,182 232,211,188 205,176,152 208,173,146 199,180,164 238,212,187 225,201,177 241,219,199 250,221,197 229,191,170 237,218,193 228,207,182 201,182,155 218,202,185 220,179,152 232,128,77 164,87,50 139,78,46 121,68,41 100,58,34 87,51,33 82,48,30 74,44,27 76,46,29 69,39,24 67,40,24 68,38,23 64,37,21 74,38,20 83,42,26 93,51,27 110,62,35 111,63,34 98,54,26 98,55,38 102,57,36 104,61,42 102,57,36 106,59,36 103,55,30 110,62,37 112,64,37 118,70,45 206,181,153 202,177,149 204,180,158 179,165,140 202,181,158 169,155,130 171,152,136 214,189,159 168,154,140 203,182,157 198,171,139 168,165,171 139,132,135 192,180,168 230,218,206 225,206,181 227,210,186 197,177,145 213,189,163
42,45,56 118,115,121 76,73,77 148,137,120 219,185,153 135,121,107 160,139,112 154,124,96 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,142 235,199,168 229,193,160 240,202,165 255,217,180 247,215,181 255,223,191 253,225,198 255,231,210 255,230,208 224,199,171 236,208,181 222,192,166 209,186,157 184,163,136 161,140,115 175,151,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 200,176,152 210,190,172 234,210,186 226,205,182 234,208,183 223,197,174 218,187,164 243,213,187 183,163,145 188,174,149 194,178,161 214,113,68 163,83,47 126,73,48 113,68,47 94,56,37 85,49,29 73,43,28 67,37,22 69,37,23 68,38,23 72,41,29 64,36,23 68,38,21 92,54,37 69,39,24 74,42,28 67,37,20 75,46,24 88,52,30 81,45,23 92,54,35 89,51,34 93,55,38 92,51,33 96,55,37 93,50,31 103,56,35 111,63,38 116,60,36 140,83,54 204,182,162 164,149,127 176,157,134 186,171,151 223,202,189 202,181,158 181,172,155 180,163,153 209,184,156 198,174,141 187,171,158 208,189,164 197,183,167 199,186,163 204,189,167 213,196,172 227,206,183 180,161,136
69,72,83 96,87,81 165,146,123 117,98,75 89,82,64 69,62,62 178,157,132 170,137,110 210,180,154 195,166,142 171,151,133 160,141,114 208,182,157 180,156,134 194,170,146 229,193,175 223,182,151 226,182,152 230,198,156 231,199,157 255,225,193 255,233,211 255,222,195 213,192,169 243,216,184 228,201,169 218,190,163 202,178,156 157,136,109 205,174,153 216,188,161 232,202,176 247,221,200 247,221,196 223,206,182 235,211,185 230,204,181 220,196,172 237,213,189 219,191,164 215,186,162 208,180,153 215,187,160 226,200,177 214,196,177 218,188,160 196,178,157 198,164,144 189,98,54 136,72,44 103,56,35 89,48,32 91,55,35 82,48,30 70,40,23 60,33,17 68,34,16 68,34,16 69,36,25 65,34,22 62,32,17 84,41,26 70,41,21 62,32,15 61,34,18 67,37,20 79,45,27 99,58,40 82,44,27 87,51,33 89,53,33 85,49,31 86,48,29 91,50,30 97,51,33 102,55,34 114,63,37 123,66,35 162,121,101 197,182,160 190,171,155 161,146,126 187,172,161 213,189,165 193,169,136 179,165,140 189,165,141 169,143,122 199,186,179 231,212,196 209,198,181 203,189,175 218,203,192 249,233,227 228,209,184 213,192,165
64,54,55 156,134,116 148,129,106 109,89,69 62,60,56 89,84,83 139,120,95 157,124,97 205,171,149 180,151,127 157,133,96 149,124,94 177,151,128 187,163,139 222,196,173 249,213,191 249,212,186 255,220,193 252,213,181 246,207,175 255,232,198 255,226,199 243,209,175 238,205,178 237,201,172 230,201,170 235,208,176 198,172,147 218,194,170 233,209,185 229,204,187 227,211,194 235,214,199 210,190,170 183,172,153 217,199,178 233,213,195 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 216,188,161 202,176,153 218,182,153 222,193,169 226,190,168 206,156,125 137,74,43 96,50,24 102,59,42 92,54,37 97,59,38 107,69,48 69,37,23 66,35,23 67,36,17 75,40,25 73,40,29 61,33,20 65,30,17 71,32,18 70,38,24 76,41,26 65,35,20 65,35,20 66,34,18 94,53,35 124,76,47 103,52,26 93,48,27 89,48,28 81,45,27 86,48,29 94,53,35 93,50,31 106,61,40 120,69,43 138,87,63 211,182,158 221,204,194 222,198,174 161,139,119 202,178,154 168,150,129 189,174,163 185,167,146 203,185,164 195,170,153 194,175,159 211,197,183 206,189,179 219,205,180 191,177,163 218,198,178 215,186,162
110,101,97 158,132,109 195,166,146 157,132,115 128,116,104 100,91,76 144,126,105 183,151,121 211,182,160 211,182,160 195,169,144 168,144,118 186,160,137 192,164,137 234,201,174 241,206,179 224,187,161 255,220,191 255,227,196 196,161,123 245,206,163 248,209,168 250,216,182 245,210,174 248,214,182 241,209,179 246,217,186 229,201,172 250,225,206 242,219,208 209,195,168 209,193,178 246,223,212 231,209,191 217,199,178 242,224,203 249,225,201 240,216,192 252,232,214 210,181,157 220,200,193 243,214,190 219,192,160 219,194,164 210,185,157 235,212,183 226,199,181 160,85,56 125,77,48 96,53,38 80,42,23 85,49,31 81,45,25 105,69,49 61,34,18 57,31,17 61,30,18 66,39,23 77,44,33 71,39,25 72,36,18 79,43,25 68,36,20 75,38,23 72,37,22 65,38,20 64,39,22 74,45,25 99,53,35 150,89,57 124,65,37 107,56,32 93,50,31 89,48,28 89,48,32 94,48,32 106,60,42 120,74,48 135,82,55 166,124,100 185,165,156 213,198,178 233,202,179 184,158,137 209,185,159 193,178,156 194,183,164 190,176,162 248,235,230 214,185,161 180,163,139 194,183,168 227,209,188 218,207,192 231,213,192 222,198,172
101,91,81 179,149,123 186,152,132 188,169,144 204,175,151 170,148,128 159,138,125 222,186,164 238,201,175 212,178,156 209,179,153 224,189,162 186,161,131 227,194,167 239,206,179 237,207,181 249,215,181 255,242,212 243,209,168 255,233,190 255,220,172 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 250,217,190 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 199,175,153 230,213,189 237,211,188 244,224,204 230,212,193 255,246,221 203,183,153 219,192,160 212,183,159 210,183,151 230,201,177 226,203,174 224,196,167 213,187,164 217,164,139 150,77,47 95,55,32 82,44,27 81,45,27 73,41,25 69,39,22 58,35,22 48,29,17 58,35,20 99,62,38 99,57,33 143,86,57 150,88,59 133,76,47 142,84,51 154,93,61 133,76,45 124,76,49 93,57,37 65,39,25 65,39,27 64,38,17 110,64,38 147,78,47 139,69,40 114,56,30 100,53,30 90,52,35 94,53,37 103,62,44 112,67,46 132,79,54 141,88,65 181,169,171 247,235,223 254,235,212 196,170,149 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 189,172,148 172,157,148 220,206,190 199,184,173 202,181,156 216,197,172
72,62,52 186,155,132 195,164,145 153,127,104 221,187,165 202,171,150 212,182,167 205,176,152 232,196,165 206,173,146 206,172,140 204,172,142 202,175,143 242,209,184 221,189,159 227,193,171 246,213,188 244,208,177 249,205,163 255,214,172 246,209,167 252,218,175 247,215,173 242,210,176 237,202,166 244,209,173 247,215,183 224,197,165 223,195,166 213,183,157 245,217,190 218,201,177 248,224,198 234,208,183 236,210,187 251,231,211 255,236,222 221,199,191 224,191,164 216,189,157 224,196,167 229,201,172 224,196,169 211,183,154 208,175,148 222,198,174 223,159,131 137,73,45 87,49,30 80,46,28 77,42,27 68,38,21 61,34,18 49,33,20 72,46,32 196,140,104 255,192,152 237,164,123 241,168,125 229,153,113 204,130,92 213,144,106 211,142,102 194,129,88 169,111,78 125,78,55 93,63,46 69,46,31 59,40,28 73,43,26 129,70,42 140,70,39 129,63,33 117,60,31 88,45,28 95,54,36 102,61,45 102,57,36 123,72,48 119,61,37 214,195,181 240,225,216 205,191,175 205,179,158 194,175,150 170,149,126 190,175,155 221,207,189 217,195,177 194,173,158 195,180,158 215,199,186 242,224,203 219,204,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,121 240,219,194 210,184,163 210,184,163 196,165,142 239,206,179 202,172,144 216,186,160 185,160,132 208,179,148 193,163,135 255,221,194 248,213,186 251,217,176 219,181,135 242,204,158 247,209,163 230,194,163 226,193,156 242,208,174 228,196,162 225,189,142 227,190,146 239,204,168 250,221,186 219,184,157 232,203,181 239,222,198 244,225,209 245,228,204 250,231,215 250,229,214 236,208,179 228,202,177 233,203,175 236,207,183 235,210,182 228,208,178 216,198,177 173,152,127 178,149,125 187,170,144 232,208,184 183,123,98 116,60,36 78,44,26 92,51,31 71,39,23 67,39,26 61,38,23 79,52,36 120,69,41 255,208,155 255,201,147 255,192,138 255,180,127 249,168,118 234,156,105 225,146,98 211,138,95 203,131,92 177,116,80 145,90,61 112,71,51 93,59,41 70,48,30 50,35,24 43,27,14 154,88,58 153,73,41 140,67,39 107,51,27 102,54,25 98,52,34 97,51,33 108,61,40 113,62,36 185,154,142 214,196,177 230,199,176 188,170,149 165,151,133 206,192,167 234,216,195 221,206,186 200,186,172 196,184,174 197,181,168 230,209,198 244,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,98,79 135,118,94 141,119,101 188,166,148 222,190,158 186,158,129 220,187,160 190,165,146 194,175,150 236,202,172 255,219,193 255,220,193 238,203,176 217,184,159 241,208,171 243,207,158 218,183,147 228,194,162 235,202,165 201,177,140 219,187,155 228,193,155 225,191,148 227,192,154 228,196,162 255,227,197 255,228,211 212,186,161 232,212,194 238,218,200 222,202,184 213,187,162 234,210,177 246,218,191 232,201,178 236,206,189 246,227,204 217,199,178 207,180,146 214,186,159 224,197,179 227,203,177 237,206,183 139,76,54 106,55,31 82,48,30 89,48,28 70,40,25 65,38,22 69,43,29 96,62,42 240,162,118 255,209,152 255,206,152 255,190,136 255,175,123 241,160,108 231,153,102 227,148,100 216,137,98 202,128,92 181,120,86 157,100,69 126,81,58 109,68,48 87,60,42 65,44,29 39,28,25 87,49,30 167,85,42 146,66,32 136,69,44 104,53,29 102,55,32 94,48,30 93,51,27 107,59,32 130,96,76 210,184,159 196,178,157 214,202,176 211,192,169 236,220,203 229,210,196 216,200,185 233,213,195 186,167,155 215,199,184 223,202,189 205,191,177 153,144,136 188,170,165 179,167,157
142,120,102 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,179,148 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 234,198,165 239,206,179 243,208,183 222,194,167 221,186,159 219,185,151 221,187,157 231,197,165 229,190,158 237,198,166 242,207,171 236,203,166 235,202,163 215,177,140 242,208,174 245,211,179 243,211,177 228,200,171 204,181,150 214,195,170 216,192,168 252,231,208 219,197,177 201,186,166 195,179,164 251,230,205 233,213,195 232,212,194 220,206,181 232,214,195 237,217,199 201,182,168 222,193,169 133,70,48 103,55,37 81,43,26 91,50,32 71,39,23 69,39,24 87,55,39 130,78,46 255,212,153 255,204,150 255,189,135 255,173,121 246,160,112 237,151,103 226,144,97 219,137,92 206,130,88 198,126,87 178,118,79 155,99,63 133,83,52 122,78,52 102,66,44 81,52,30 53,33,24 39,26,19 169,85,52 163,80,42 144,71,43 112,56,30 102,51,27 100,51,29 94,48,30 104,59,38 98,58,35 203,177,152 168,159,144 219,200,177 244,225,213 212,198,180 226,211,202 226,210,195 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,211,191 192,177,166 227,213,215
107,92,83 160,142,121 187,162,145 191,166,149 154,130,104 200,175,156 198,163,138 236,200,167 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 224,191,164 234,198,178 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 238,207,184 236,201,174 222,194,165 233,200,173 219,190,155 203,174,139 220,191,156 247,214,177 220,186,152 220,188,144 224,200,167 200,175,147 191,177,163 234,211,198 238,212,191 206,176,148 216,190,151 199,175,153 231,210,187 229,196,171 235,210,193 221,201,181 236,216,198 236,219,191 230,206,184 197,164,139 143,85,63 109,68,50 83,42,26 87,51,31 76,45,26 70,38,22 102,64,43 238,160,114 255,211,155 255,195,139 255,182,131 255,172,125 242,159,108 235,152,103 231,147,101 223,139,93 212,133,92 200,126,88 179,117,79 163,102,68 140,88,58 132,84,57 117,75,53 93,59,39 69,46,31 45,30,21 119,54,31 157,77,38 146,71,42 126,62,36 107,55,34 95,51,25 82,41,23 101,55,37 100,59,32 186,159,141 224,210,194 240,226,210 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,199 229,211,192 227,211,198 230,214,199 222,205,195 187,172,152
102,87,76 166,148,129 193,168,151 197,172,155 187,165,145 197,173,151 211,178,151 232,192,156 204,167,141 207,172,145 247,214,189 191,165,142 217,186,165 215,186,164 225,197,170 218,185,158 223,192,169 225,192,165 236,203,178 229,195,175 247,212,185 223,188,161 216,188,159 213,184,153 206,180,155 219,193,168 209,185,161 234,200,166 224,188,141 227,190,148 199,167,137 214,185,163 215,199,195 196,174,156 196,172,139 188,158,132 178,164,135 177,153,129 222,203,180 236,222,208 228,207,180 231,202,182 217,196,169 234,212,192 228,199,177 182,144,123 147,104,85 104,72,56 84,48,30 85,49,29 77,43,25 73,41,25 125,69,33 255,207,151 255,196,141 255,182,129 255,169,117 243,157,107 227,148,100 225,146,100 225,147,101 216,138,94 211,132,93 201,124,87 189,121,83 169,108,74 144,90,56 135,85,54 128,82,56 112,67,46 85,54,35 55,36,24 56,28,17 127,67,42 151,74,41 145,72,44 110,59,35 95,49,23 91,50,30 92,49,30 103,59,47 183,163,143 193,179,161 217,203,185 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,166 225,213,201 208,197,190 240,224,209 219,202,192 212,196,183
136,120,105 179,163,148 188,172,155 141,125,110 151,130,119 171,149,129 201,171,145 220,180,146 234,193,164 236,199,175 207,179,150 194,165,143 165,141,115 203,174,150 214,185,161 202,176,151 195,169,146 219,189,163 205,175,149 236,205,182 224,191,164 228,193,166 188,162,137 217,184,157 223,194,170 218,194,170 226,197,166 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 213,188,169 220,190,162 204,173,150 179,148,125 208,179,155 229,205,179 228,213,191 237,208,188 247,225,205 239,215,189 240,216,192 214,195,179 223,204,177 182,148,128 184,150,132 93,63,46 80,44,26 70,38,22 71,39,23 72,42,27 183,107,67 221,119,79 213,123,79 207,117,75 200,118,75 201,119,76 224,146,95 227,148,100 231,153,109 215,140,95 203,127,87 198,126,87 190,122,86 162,104,67 151,99,67 140,90,59 129,83,57 119,74,51 96,62,42 67,44,31 36,18,13 88,45,30 156,83,55 134,67,42 106,53,28 97,50,27 87,46,28 89,48,30 98,52,34 184,170,154 222,198,174 225,201,175 198,178,158 197,184,177 201,181,163 197,174,145 180,167,160 204,188,171 237,221,208 170,155,133 197,178,155 184,170,154 217,206,191 235,219,202
