173,219,255 173,219,255 171,217,255 171,217,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 175,222,255 175,220,255 175,220,255 175,220,255 171,217,255 170,216,255 169,214,255 167,212,255 165,213,255 162,210,255 159,211,255 155,209,255 154,208,255 149,203,255 143,204,255 142,203,255 135,200,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,198,255 134,198,255 143,187,250 53,67,90 6,33,61 4,36,64 44,58,79 82,81,84 81,80,83 77,78,81 33,42,65 6,34,66 6,29,52 123,177,250 137,202,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 145,203,255 147,202,255 147,202,255 147,202,255 148,203,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,205,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 145,203,255 145,203,255 142,204,255 143,204,255 142,203,255 141,203,255 138,203,255 138,203,255 145,201,255 145,197,255 109,132,155 61,71,89 46,61,79 35,53,52 25,42,46 69,102,121 91,120,167 38,56,43 28,46,33 27,45,32 106,119,76 89,101,52 67,79,34 73,79,40 34,39,17 38,46,32 29,44,28 29,44,28 31,46,32 30,45,31 28,41,27 41,50,20 88,93,46 84,89,26
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 175,219,255 175,220,255 172,216,255 171,217,255 170,216,255 168,216,255 165,215,255 165,213,255 165,213,255 159,210,255 158,209,255 154,207,255 150,208,255 144,205,255 142,203,255 140,201,255 136,197,255 133,199,255 133,199,255 134,198,255 133,199,255 133,199,255 134,197,255 135,198,255 134,200,255 134,200,255 135,199,255 135,199,255 141,185,248 48,62,85 7,35,60 8,38,62 64,76,98 78,81,88 82,81,84 80,81,86 17,31,54 3,35,63 10,29,50 133,188,255 143,192,255 137,202,255 137,199,255 135,200,255 135,200,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,202,255 139,204,255 141,203,255 140,202,255 142,204,255 141,203,255 142,203,255 143,204,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 140,201,255 104,137,179 150,183,227 139,166,165 45,53,43 31,46,51 28,45,47 76,119,162 56,86,106 32,49,44 36,51,39 46,59,43 72,87,50 68,85,57 49,60,29 55,65,41 41,50,31 46,57,42 28,43,29 29,44,30 21,41,23 31,47,28 103,119,75 86,99,58 94,102,49 66,67,46
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 175,219,255 172,221,255 169,220,255 173,218,255 171,216,255 168,217,255 168,216,255 166,214,255 163,214,255 162,214,255 162,214,255 157,208,255 156,207,255 146,204,255 143,205,255 134,201,255 138,204,255 137,203,255 137,201,255 138,202,255 136,203,255 136,203,255 137,201,255 135,199,255 141,186,244 46,60,83 3,32,59 1,33,61 10,34,63 18,31,50 76,77,80 39,42,53 9,32,59 3,35,63 11,28,50 137,187,255 136,170,225 149,202,255 135,199,255 137,202,255 135,200,255 135,200,255 138,203,255 135,200,255 134,199,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 140,202,255 165,192,191 160,173,148 130,142,122 120,147,186 143,188,246 114,150,191 98,118,160 55,80,122 79,104,88 101,120,80 89,105,61 104,118,68 59,73,52 52,67,43 38,52,31 33,46,32 28,42,33 28,43,29 30,45,31 34,51,25 112,124,86 108,122,65 98,111,57 66,72,43 150,164,77
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 174,220,255 174,220,255 174,221,255 175,222,255 175,220,255 178,218,255 174,214,255 176,218,255 169,215,255 166,215,255 166,215,255 165,213,255 162,212,255 158,210,255 158,210,255 147,209,255 147,208,255 143,205,255 139,204,255 139,206,255 140,205,255 138,204,255 137,204,255 137,204,255 144,183,236 36,52,77 4,30,63 1,32,63 4,30,65 20,38,62 79,78,81 31,39,55 6,30,59 1,33,61 11,29,53 144,192,255 133,138,164 145,185,243 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 133,200,255 134,201,255 137,199,255 137,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 156,199,251 112,146,142 155,186,201 131,178,237 129,170,193 75,110,121 59,73,52 111,128,90 85,104,66 119,134,95 111,125,77 95,112,63 47,64,40 50,66,45 37,52,36 33,51,36 30,45,33 32,42,39 90,103,80 154,173,96 46,55,7 56,63,27 72,82,29 40,45,9 29,35,22
175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 176,221,255 176,221,255 176,223,255 176,223,255 179,216,255 148,174,207 47,43,54 56,49,59 43,50,62 73,96,123 171,217,255 170,216,255 169,218,255 168,217,255 165,214,255 163,216,255 154,211,255 149,208,255 149,208,255 145,206,255 145,206,255 144,205,255 145,206,255 141,206,255 138,205,255 144,181,232 35,48,74 7,28,63 1,32,65 3,31,63 21,40,61 79,78,83 28,36,54 6,30,61 5,34,63 14,32,58 159,190,255 112,109,115 140,176,230 134,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,201,255 134,204,255 134,199,255 135,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 141,186,255 140,156,135 153,171,186 126,134,93 156,183,144 161,175,98 122,143,81 83,100,62 72,86,54 61,74,49 84,96,62 89,104,67 42,62,37 42,63,40 26,47,26 33,51,34 31,46,30 30,40,32 50,62,28 118,130,85 32,36,19 122,131,85 121,131,80 115,123,72 39,47,33
170,222,255 171,223,255 171,223,255 175,222,255 176,221,255 176,221,255 177,222,255 177,222,255 177,222,255 176,223,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 177,222,255 177,222,255 181,222,255 127,139,163 96,82,82 204,163,143 111,73,56 136,108,97 155,139,137 143,168,208 172,221,255 174,221,255 174,220,255 173,219,255 165,216,255 165,216,255 162,212,255 159,211,255 155,212,255 154,208,255 154,211,255 151,207,255 147,206,255 147,206,255 142,178,234 38,51,81 4,27,61 5,33,65 7,34,64 25,42,64 77,78,83 26,36,54 4,31,61 0,33,61 17,33,60 164,194,255 96,98,95 107,143,184 134,200,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 139,204,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 136,202,255 133,199,255 131,187,232 149,173,151 145,163,91 167,172,111 100,112,74 58,75,47 51,68,40 57,75,42 87,105,62 46,61,33 30,46,25 33,52,32 35,54,32 31,46,30 28,43,27 36,48,30 75,85,59 50,62,15 107,115,62 105,115,64 103,109,82 110,118,67 114,125,65
169,222,255 169,222,255 169,222,255 171,223,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 194,223,255 68,55,65 237,192,169 153,107,79 164,109,96 127,83,71 92,69,58 35,45,65 175,220,255 174,220,255 175,221,255 175,221,255 174,220,255 174,220,255 172,221,255 168,217,255 165,216,255 165,216,255 164,215,255 164,214,255 161,213,255 159,211,255 148,176,226 40,49,72 15,34,65 5,33,65 9,31,61 28,42,63 76,77,82 24,37,54 4,31,61 2,36,64 19,32,58 163,193,255 102,104,101 122,172,230 137,201,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 134,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,202,255 133,199,255 108,150,155 111,130,119 109,130,107 128,136,126 88,107,59 72,90,47 102,117,78 54,67,40 51,67,36 52,69,43 35,50,34 36,49,33 40,55,29 38,53,37 28,41,25 43,55,17 170,183,142 133,144,86 98,106,55 51,58,24 72,78,49 96,102,63 115,125,62
162,218,255 163,219,255 164,220,255 169,222,255 168,221,255 168,221,255 169,222,255 170,224,255 170,224,255 171,223,255 172,224,255 174,224,255 174,224,255 174,224,255 175,225,255 172,224,255 173,225,255 175,225,255 177,224,255 177,224,255 177,224,255 177,224,255 175,225,255 178,197,228 62,41,37 255,229,203 194,130,104 196,137,118 168,114,105 148,117,107 63,63,73 186,225,255 176,223,255 176,223,255 175,221,255 175,222,255 175,222,255 175,222,255 174,221,255 174,220,255 175,221,255 174,220,255 174,220,255 169,218,255 168,218,255 159,184,226 146,150,165 63,71,89 1,32,63 9,31,61 27,41,64 79,80,85 21,34,49 3,32,61 3,34,65 18,30,52 161,193,231 72,81,83 148,203,255 140,205,255 138,205,255 139,204,255 139,206,255 138,205,255 139,206,255 139,206,255 139,204,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 140,205,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,204,255 138,203,255 137,204,255 134,204,255 135,205,255 130,206,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 148,200,255 95,121,71 155,192,255 108,150,159 113,132,121 129,140,82 126,138,89 103,118,90 46,61,37 34,53,33 28,46,29 35,51,32 36,53,29 29,44,28 37,50,34 42,48,35 33,41,16 101,110,64 121,129,76 91,97,58 110,118,77 42,47,23 46,52,23
161,217,255 161,217,255 161,217,255 164,217,255 166,219,255 165,218,255 166,219,255 169,223,255 169,223,255 170,222,255 171,223,255 170,224,255 170,224,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 177,224,255 175,225,255 176,224,255 132,138,157 64,44,37 255,197,173 173,115,89 210,150,125 137,101,91 131,105,93 54,52,53 167,200,244 178,225,255 180,227,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 177,221,255 175,196,233 71,74,83 46,54,72 6,29,65 9,28,59 32,46,67 77,78,83 17,32,48 3,35,63 7,34,62 54,62,78 170,201,234 70,81,82 157,209,255 147,213,255 147,209,255 147,209,255 140,208,255 140,208,255 141,207,255 141,207,255 140,206,255 140,206,255 140,206,255 140,206,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 139,204,255 139,204,255 138,205,255 135,205,255 142,204,255 157,193,238 134,207,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 101,154,216 139,196,255 123,168,199 126,142,71 119,126,82 53,58,36 40,56,35 37,53,34 29,47,30 25,44,24 33,49,30 29,45,26 26,41,25 32,45,29 61,71,38 148,160,111 92,102,49 54,59,27 83,90,46 53,64,35 50,64,14 67,79,41
160,216,255 160,216,255 160,216,255 161,217,255 161,217,255 164,217,255 164,217,255 168,222,255 168,222,255 170,222,255 169,221,255 168,222,255 168,222,255 171,223,255 172,224,255 173,225,255 172,224,255 172,224,255 175,225,255 175,225,255 175,225,255 175,225,255 179,220,255 53,50,65 53,35,30 232,174,152 155,107,80 227,164,133 109,78,68 125,102,91 72,67,66 63,91,125 176,222,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 180,220,255 129,142,170 67,67,77 45,53,69 9,32,66 11,31,59 27,41,62 78,79,84 17,32,50 6,35,62 40,65,89 67,74,86 182,209,248 68,77,79 166,221,255 156,218,255 159,216,255 152,215,255 145,211,255 145,211,255 144,208,255 144,208,255 146,210,255 146,210,255 143,207,255 141,207,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 139,206,255 140,207,255 139,206,255 139,206,255 136,206,255 136,206,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 139,204,255 139,204,255 139,204,255 138,205,255 84,129,189 103,119,146 135,197,255 138,204,255 138,203,255 138,205,255 139,206,255 133,206,255 144,206,255 138,204,255 78,124,157 177,187,150 146,157,126 59,62,52 41,56,40 37,53,34 31,49,32 26,45,25 44,60,41 29,45,26 24,39,23 36,50,31 70,80,54 43,55,21 81,90,46 94,104,51 74,86,39 27,40,17 111,127,67 39,50,21
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 164,220,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 169,223,255 170,224,255 171,223,255 173,223,255 174,224,255 175,225,255 175,225,255 153,166,185 32,28,37 49,33,31 166,133,124 206,150,126 185,139,111 126,103,90 118,102,96 78,71,69 24,33,56 166,208,254 177,225,255 176,226,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 161,195,234 79,82,93 61,60,65 40,36,30 23,37,60 9,28,61 39,53,74 78,79,84 18,35,57 15,33,59 80,88,108 57,75,99 178,213,255 57,75,111 164,213,255 163,213,255 161,213,255 155,212,255 150,213,255 149,212,255 148,211,255 148,211,255 148,211,255 148,211,255 150,213,255 149,212,255 145,211,255 144,209,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 143,210,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 139,206,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 137,207,255 139,206,255 139,206,255 139,206,255 139,206,255 139,206,255 141,206,255 135,186,247 101,110,133 105,125,167 79,82,89 142,133,144 113,163,229 140,205,255 142,207,255 141,208,255 144,207,255 139,201,255 158,181,206 74,91,81 70,86,53 118,134,113 31,46,30 31,47,26 39,57,40 28,46,29 29,47,32 33,48,32 33,46,32 18,31,17 30,46,27 27,43,24 33,47,26 37,50,27 45,62,24 33,46,32 47,60,35 31,44,19
154,214,255 154,214,255 154,214,255 158,216,255 158,216,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 163,219,255 168,221,255 166,222,255 168,222,255 169,223,255 169,222,255 170,224,255 171,222,255 170,222,255 171,223,255 179,188,211 38,39,44 35,29,34 43,27,25 149,115,97 145,101,89 74,54,45 57,50,48 19,25,28 37,50,76 175,222,255 175,226,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 179,224,255 178,225,255 178,225,255 177,224,255 176,222,255 92,111,142 64,64,72 26,26,26 42,40,38 20,34,57 11,30,63 38,51,70 85,88,97 55,65,83 83,86,104 66,66,78 23,31,49 168,196,230 47,60,104 176,223,255 172,220,255 169,221,255 166,219,255 166,219,255 165,218,255 161,218,255 161,218,255 161,218,255 159,216,255 156,213,255 154,214,255 153,213,255 153,213,255 153,213,255 149,212,255 150,213,255 148,211,255 147,210,255 148,211,255 147,210,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 144,209,255 141,206,255 141,206,255 141,206,255 141,207,255 140,206,255 140,205,255 142,204,255 142,204,255 142,204,255 142,204,255 146,204,255 144,205,255 136,166,227 80,87,110 155,186,233 96,76,56 97,108,146 176,201,252 130,178,228 147,211,255 145,211,255 148,211,255 141,171,195 96,106,98 113,126,110 133,156,165 68,86,69 69,77,54 75,85,63 42,55,39 37,50,34 31,49,34 24,39,23 26,39,25 19,32,18 30,45,29 29,44,28 30,43,27 29,43,24 31,43,25 38,50,32 54,64,42 45,58,33
153,214,255 153,214,255 153,214,255 153,213,255 154,214,255 154,214,255 154,214,255 156,216,255 157,217,255 157,218,255 158,219,255 158,218,255 158,219,255 160,218,255 161,218,255 160,218,255 161,219,255 164,220,255 164,224,255 175,224,255 171,205,221 174,197,233 143,179,224 139,169,209 160,163,174 101,99,107 51,43,51 61,45,43 62,49,44 63,58,60 128,144,169 80,112,163 148,183,244 153,188,247 138,175,224 175,217,255 178,228,255 175,225,255 178,225,255 180,228,255 175,225,255 173,223,255 177,224,255 167,205,249 64,72,90 53,50,54 37,35,36 37,38,43 78,94,119 98,114,150 66,77,106 82,90,110 67,73,92 42,42,54 36,36,36 39,39,36 176,196,224 125,136,149 181,229,255 176,226,255 174,226,255 173,225,255 172,224,255 173,225,255 171,225,255 170,224,255 171,225,255 171,225,255 170,224,255 168,225,255 167,224,255 166,223,255 164,221,255 164,220,255 162,218,255 162,218,255 162,218,255 158,218,255 156,216,255 154,214,255 154,214,255 154,214,255 154,214,255 154,214,255 153,213,255 152,212,255 149,211,255 149,211,255 147,210,255 147,210,255 148,212,255 148,212,255 153,210,255 148,195,252 159,187,239 108,121,165 100,106,134 80,67,64 109,75,30 103,65,28 90,58,26 98,62,40 95,66,62 91,73,82 115,152,199 155,212,255 160,217,255 154,209,255 103,138,161 132,146,156 148,189,230 91,108,112 73,78,46 60,70,44 42,51,34 36,48,30 28,43,27 30,45,29 42,55,41 33,53,37 29,44,30 28,43,29 24,36,18 48,58,36 91,100,52 89,95,54 85,89,62 73,78,44
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,215,255 156,216,255 156,217,255 157,217,255 160,216,255 160,216,255 159,217,255 161,217,255 160,220,255 202,220,244 105,113,161 115,130,173 117,129,164 117,123,144 110,115,139 114,119,145 59,64,88 30,32,46 34,34,46 56,59,77 90,105,139 117,138,184 98,109,149 88,95,130 75,83,103 124,143,174 176,226,255 173,227,255 176,226,255 178,225,255 178,228,255 176,224,255 90,122,162 79,95,122 51,53,67 36,35,38 41,35,40 31,31,41 59,76,107 81,112,157 81,108,149 66,84,112 32,35,44 34,31,35 42,40,38 45,50,58 178,186,232 75,82,96 180,228,255 176,228,255 177,229,255 177,229,255 177,230,255 177,230,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 172,224,255 173,225,255 167,224,255 168,225,255 168,224,255 168,224,255 168,224,255 163,219,255 163,219,255 162,218,255 161,217,255 159,216,255 158,215,255 160,215,255 159,214,255 164,218,255 164,214,255 169,200,247 163,148,158 118,70,56 115,57,35 99,53,35 92,51,31 95,52,35 93,47,29 84,48,30 80,45,30 83,44,30 85,46,32 97,69,67 121,108,129 178,213,255 125,176,225 113,122,103 172,203,209 148,200,242 53,70,60 86,92,51 78,89,47 73,84,53 41,55,25 26,41,25 29,44,28 30,43,29 26,46,30 31,46,30 33,47,28 39,52,29 51,60,32 68,73,41 82,88,47 84,85,66 78,83,49
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 156,214,255 154,221,255 170,207,229 159,212,255 190,229,255 169,211,245 98,94,103 73,79,98 65,72,84 55,53,63 45,43,55 75,78,89 48,55,69 86,97,124 77,85,113 66,72,91 72,83,123 108,124,176 123,139,177 42,45,52 63,60,66 61,58,64 79,79,89 175,208,243 167,226,255 170,224,255 172,222,255 181,223,255 77,104,143 53,60,83 47,51,66 40,43,54 30,31,34 31,32,37 61,65,78 67,85,109 87,108,147 75,96,142 69,90,127 49,57,73 37,37,45 38,43,51 65,68,79 255,255,255 116,126,130 178,226,255 176,228,255 176,230,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 174,227,255 176,229,255 174,227,255 176,229,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 174,226,255 175,226,255 170,213,254 167,177,213 134,82,63 108,61,40 102,53,33 97,54,35 91,50,30 88,52,32 86,52,34 85,51,33 83,49,31 77,42,27 76,40,30 78,42,22 83,49,29 84,71,66 164,200,227 199,219,243 175,223,255 155,189,189 58,74,41 115,122,67 132,137,90 92,104,57 54,66,30 26,41,27 26,41,27 31,49,34 33,51,34 26,39,23 39,47,24 41,49,26 119,130,60 99,104,41 112,116,58 96,97,60 51,52,31
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,215,255 152,215,255 151,214,255 166,215,255 167,212,255 125,159,173 159,193,209 103,123,139 114,127,146 220,222,222 72,66,73 60,62,76 54,59,67 48,46,54 43,42,47 29,29,29 30,31,34 60,65,75 73,80,103 85,85,93 112,110,111 128,128,138 126,131,139 50,51,56 32,29,33 54,51,55 63,61,62 112,127,143 166,225,255 169,221,255 174,216,255 80,98,124 56,64,84 44,46,60 71,76,86 50,58,67 52,58,77 43,51,69 56,66,84 68,84,111 77,96,129 68,90,122 66,88,118 63,74,101 50,58,67 32,41,54 60,60,70 254,255,255 160,165,171 178,226,255 175,229,255 177,229,255 177,230,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 176,228,255 176,228,255 181,225,255 173,216,255 132,105,117 118,65,38 97,52,31 89,48,30 87,49,30 82,46,26 82,48,30 82,48,30 76,45,26 74,43,24 79,45,27 84,48,30 75,41,21 74,43,24 89,51,32 108,80,78 177,232,255 165,207,253 141,148,112 139,158,136 145,148,126 96,101,54 85,98,44 72,79,45 34,50,29 31,45,26 26,44,29 36,54,41 43,56,4 177,193,106 94,100,59 165,171,90 148,150,77 150,152,99 105,105,75 104,105,84
149,216,255 149,216,255 148,215,255 149,216,255 149,216,255 149,216,255 149,216,255 151,216,255 151,216,255 151,220,255 162,218,255 155,209,253 135,163,170 173,174,166 108,142,170 72,83,94 81,85,100 94,101,113 99,93,100 62,60,70 53,53,63 51,49,59 53,51,59 46,45,50 22,21,24 46,47,50 57,60,69 59,67,83 67,65,73 96,87,68 46,52,71 117,118,110 117,117,125 27,28,33 39,43,47 49,62,77 76,91,105 163,215,255 172,209,255 97,109,133 48,53,61 39,44,54 59,64,72 51,59,66 33,36,45 28,37,50 61,70,93 46,53,76 42,55,81 63,76,102 54,67,84 64,68,83 66,74,92 60,68,86 32,39,51 65,65,73 255,255,255 106,109,116 176,227,255 175,229,255 177,229,255 177,229,255 177,229,255 174,226,255 176,229,255 176,229,255 176,229,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 177,231,255 176,230,255 176,229,255 176,229,255 176,228,255 176,229,255 186,223,255 173,215,255 144,86,62 107,59,32 87,51,29 79,45,27 74,43,24 69,40,20 70,40,23 66,36,21 68,38,23 67,35,21 71,39,25 75,41,21 84,50,30 82,47,32 77,41,21 87,49,30 155,159,163 135,141,102 94,97,87 162,197,220 162,172,119 139,148,88 87,100,48 86,92,53 58,66,41 32,44,24 33,51,34 29,44,30 77,90,49 75,88,45 44,54,17 166,169,89 170,168,110 82,89,34 94,97,62 115,115,85
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 151,219,255 151,219,255 150,214,255 125,172,216 170,167,143 167,185,202 119,146,147 138,157,167 83,98,103 75,81,84 66,72,73 72,73,76 53,58,64 50,54,58 44,42,50 51,49,57 33,30,34 61,55,60 55,54,59 48,47,52 62,62,72 52,51,56 82,75,59 43,50,62 105,97,75 98,95,101 55,54,59 58,58,70 166,215,255 161,215,255 165,206,249 83,96,126 50,60,76 56,59,68 45,45,55 67,70,79 28,31,38 30,30,40 98,101,112 64,73,86 64,70,87 65,73,91 45,51,70 57,60,67 50,53,62 68,75,87 63,72,83 33,36,43 41,48,62 216,216,253 92,102,118 172,227,255 170,227,255 169,226,255 169,226,255 171,228,255 171,228,255 171,229,255 171,229,255 171,229,255 171,229,255 171,229,255 174,227,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 174,227,255 176,229,255 173,228,255 173,228,255 173,228,255 175,230,255 175,230,255 175,231,255 173,228,255 173,227,255 175,229,255 173,227,255 173,228,255 180,224,255 170,211,250 157,90,63 117,66,38 90,49,29 77,46,27 80,45,30 77,42,27 74,42,26 62,32,17 64,37,21 61,31,16 66,36,21 70,38,22 69,37,21 73,41,25 90,52,33 77,43,23 84,53,45 84,99,62 69,81,85 157,204,234 86,113,141 64,73,84 90,104,56 101,104,71 51,61,28 51,59,34 37,52,36 36,54,39 29,43,34 30,45,33 62,64,36 113,119,69 91,93,47 112,117,70 81,84,49 96,101,58
