176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 177,223,255 188,217,255 122,144,176 154,182,216 173,216,255 168,213,255 166,215,255 162,212,255 158,210,255 149,208,255 144,205,255 145,206,255 143,205,255 143,205,255 139,206,255 136,206,255 44,57,83 9,28,59 1,32,63 7,34,64 81,80,85 28,36,54 3,31,63 7,34,64 152,190,255 71,66,65 134,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 150,174,174 135,156,154 83,117,156 149,180,117 66,82,49 75,93,48 75,90,55 89,106,59 54,71,43 54,70,49 35,53,36 38,56,39 31,41,38 114,131,64 66,73,37 57,65,24 126,137,67 31,36,12
175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,223,255 177,222,255 177,222,255 166,192,229 158,137,135 171,143,134 144,126,123 48,65,96 174,218,255 174,221,255 174,220,255 165,216,255 162,214,255 155,211,255 152,211,255 151,210,255 147,206,255 144,206,255 140,205,255 40,53,79 8,27,60 3,31,65 7,34,64 81,80,85 26,36,54 3,32,61 8,35,65 164,193,255 64,58,51 134,200,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 132,202,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,202,255 147,194,238 130,156,164 152,171,94 147,154,97 91,108,57 54,68,47 53,69,36 54,71,35 35,54,32 37,58,35 34,52,35 28,46,29 34,46,28 56,68,19 83,88,52 115,125,74 112,118,79 79,85,58
169,222,255 169,222,255 170,222,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 68,55,65 255,181,146 132,77,64 127,83,71 103,90,85 189,222,255 174,220,255 175,221,255 174,220,255 174,220,255 169,218,255 165,216,255 165,216,255 164,214,255 162,214,255 159,211,255 49,56,79 22,38,65 5,33,65 8,32,61 79,80,85 24,37,54 3,32,61 7,36,63 163,193,255 61,71,68 137,201,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,202,255 133,199,255 119,145,134 115,136,113 128,136,126 76,94,61 75,92,41 54,67,40 44,60,29 36,51,35 36,49,33 49,64,48 29,44,28 43,55,17 71,81,46 117,125,74 51,58,24 69,77,38 76,83,35
162,218,255 166,222,255 168,221,255 168,221,255 169,222,255 170,224,255 169,223,255 171,223,255 174,224,255 174,224,255 174,224,255 175,225,255 173,225,255 175,225,255 177,224,255 177,224,255 175,225,255 179,222,255 65,44,40 255,183,143 167,108,89 148,94,85 141,117,109 176,202,235 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,219,255 175,221,255 174,220,255 171,220,255 168,218,255 75,81,98 59,66,80 1,32,63 10,32,64 79,80,85 21,34,49 3,34,67 6,33,61 161,193,231 71,90,100 141,206,255 139,206,255 140,205,255 139,206,255 139,206,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 138,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 139,204,255 137,204,255 135,205,255 129,205,255 137,204,255 137,204,255 137,204,255 136,203,255 135,167,147 161,198,255 121,163,172 127,141,132 124,135,75 77,92,64 41,56,40 28,46,29 38,54,35 29,44,28 26,41,25 47,53,40 106,116,65 137,145,92 86,92,53 58,63,43 43,48,26
161,217,255 161,217,255 161,217,255 161,217,255 165,218,255 168,222,255 168,222,255 170,222,255 169,223,255 169,223,255 172,224,255 172,224,255 173,225,255 175,225,255 175,225,255 175,225,255 175,225,255 125,145,173 56,38,33 255,183,149 194,131,100 110,79,69 115,93,85 50,63,78 177,223,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 180,220,255 81,85,98 52,53,58 9,32,66 9,31,63 79,80,85 17,32,50 6,33,61 90,105,123 178,205,244 85,107,121 155,217,255 159,216,255 149,213,255 146,212,255 144,208,255 144,208,255 146,210,255 142,206,255 139,205,255 139,206,255 139,206,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 138,205,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 139,204,255 139,204,255 143,205,255 71,87,114 140,202,255 139,204,255 139,204,255 138,205,255 137,203,255 139,205,255 94,140,173 117,125,84 75,85,63 38,53,37 34,52,37 26,45,25 31,47,28 28,43,27 28,43,27 74,84,58 62,72,39 80,90,37 82,94,47 37,51,21 63,77,27
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 171,223,255 174,224,255 175,225,255 183,220,255 35,39,41 49,33,31 202,150,131 186,140,112 126,103,90 107,96,91 32,30,38 166,208,254 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 161,195,234 67,67,75 29,29,29 23,37,60 10,32,62 78,79,84 18,35,57 69,82,108 74,76,92 178,213,255 146,177,212 163,213,255 161,213,255 152,212,255 149,212,255 148,211,255 148,211,255 148,211,255 150,213,255 147,210,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 137,207,255 137,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 139,206,255 139,206,255 139,206,255 139,206,255 141,206,255 71,88,110 83,103,145 79,82,89 117,119,144 142,204,255 142,207,255 142,208,255 144,206,255 158,181,206 52,68,37 67,80,66 31,46,30 34,52,35 31,49,32 29,47,32 38,53,37 21,34,20 30,46,27 31,45,26 38,51,28 45,62,24 29,42,19 41,54,29
153,214,255 153,214,255 154,214,255 156,213,255 158,215,255 159,215,255 160,216,255 161,217,255 161,217,255 162,219,255 168,221,255 168,221,255 169,223,255 169,222,255 171,223,255 169,214,254 183,216,251 91,109,137 32,29,35 66,52,52 134,103,93 69,53,47 40,43,50 43,63,91 177,222,255 179,224,255 179,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,222,255 87,100,126 146,144,142 39,38,43 26,39,65 21,38,60 79,82,89 69,82,101 86,86,94 60,57,63 78,100,114 98,122,151 170,222,255 170,222,255 169,221,255 168,222,255 168,222,255 165,219,255 165,218,255 160,215,255 154,215,255 154,215,255 154,214,255 155,212,255 152,212,255 153,213,255 149,212,255 149,212,255 148,211,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 144,206,255 143,206,255 141,207,255 146,209,255 146,205,255 149,204,255 160,197,255 137,115,109 127,119,125 104,76,36 165,178,204 141,158,189 152,210,255 148,211,255 160,212,255 80,107,106 93,118,100 87,108,106 78,84,55 48,59,44 37,50,34 33,48,32 20,31,18 29,47,32 30,45,31 31,44,32 30,44,23 36,48,14 74,79,45 50,54,37
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 154,218,255 157,217,255 157,218,255 160,217,255 162,217,255 161,219,255 162,219,255 200,233,255 150,173,200 160,184,233 101,127,162 103,109,126 63,65,81 44,37,47 44,37,40 88,95,107 97,120,158 108,133,188 88,108,152 114,145,188 178,228,255 176,226,255 178,225,255 175,225,255 176,224,255 77,105,141 60,64,79 37,35,33 47,39,45 58,80,110 88,115,156 76,86,106 33,35,49 38,36,34 40,38,34 181,196,241 156,174,198 176,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 171,223,255 171,223,255 166,222,255 167,223,255 166,222,255 164,219,255 161,216,255 161,216,255 158,215,255 156,213,255 153,213,255 154,214,255 156,213,255 160,205,255 134,140,168 99,68,74 87,59,46 95,57,22 106,55,16 82,48,30 88,45,30 92,54,37 74,81,104 167,211,255 166,218,255 75,102,103 176,210,255 75,101,136 85,91,52 47,57,31 41,54,31 26,41,25 40,51,38 27,45,30 29,44,30 22,35,21 78,88,62 80,89,41 80,84,55 50,54,27
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 149,218,255 170,218,255 159,212,255 162,204,240 115,111,120 73,79,98 56,56,68 47,45,57 75,78,89 85,94,119 79,87,115 66,72,91 88,102,150 132,148,196 42,45,52 59,56,62 69,69,79 175,208,243 170,224,255 170,222,255 181,223,255 70,86,115 38,42,57 40,43,54 32,31,34 50,48,58 67,85,109 80,102,145 71,92,129 49,57,73 27,32,38 53,58,68 255,255,255 172,198,217 176,228,255 176,230,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 176,228,255 177,229,255 174,226,255 174,226,255 174,226,255 176,228,255 173,225,255 175,218,255 167,177,213 110,68,46 102,55,34 97,54,35 89,48,30 86,52,34 85,51,33 79,45,27 76,41,26 78,42,22 85,54,35 167,203,230 199,219,243 174,224,255 90,98,75 115,122,67 108,117,61 64,76,40 26,41,27 21,39,24 32,50,35 26,39,23 35,45,12 114,125,55 99,104,41 105,104,68 71,70,43
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 152,215,255 155,218,255 157,206,251 142,189,235 92,125,146 107,127,143 90,105,112 85,79,86 48,50,64 48,46,54 51,47,56 24,24,24 43,46,53 67,74,97 76,76,84 114,114,122 129,130,133 62,63,68 40,37,41 58,56,57 96,111,127 162,218,255 165,215,255 65,83,109 43,46,64 73,78,88 46,54,63 65,73,93 51,59,75 61,77,104 67,89,121 60,82,112 67,78,105 32,41,54 48,53,63 255,255,255 169,192,219 175,229,255 177,229,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,228,255 176,227,255 177,220,255 121,94,106 102,56,30 90,47,28 85,47,28 79,43,23 79,45,27 76,45,26 74,43,24 82,46,28 78,44,24 79,44,29 83,55,53 173,228,255 182,197,204 152,174,162 142,145,123 139,148,92 88,95,61 35,51,30 25,43,28 28,46,31 77,90,38 157,174,80 168,174,93 142,144,71 116,113,87 122,119,95
149,216,255 149,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 156,214,255 117,138,136 139,179,200 189,205,184 125,145,171 90,95,105 216,217,220 55,55,63 45,45,53 39,39,47 52,50,58 23,22,25 50,51,56 57,61,74 58,57,62 62,61,64 98,92,85 117,115,123 41,40,45 81,116,148 94,134,164 159,201,249 93,109,136 55,55,63 56,59,70 45,50,58 27,30,37 108,117,130 59,65,84 43,52,75 61,69,85 52,57,65 65,71,88 46,55,66 50,54,58 251,255,255 198,229,255 171,228,255 173,227,255 173,227,255 173,227,255 173,228,255 173,228,255 173,228,255 173,228,255 174,227,255 175,230,255 175,230,255 175,230,255 175,230,255 176,229,255 176,229,255 177,230,255 175,230,255 176,231,255 176,231,255 176,232,255 173,228,255 176,231,255 175,229,255 180,229,255 179,222,255 147,87,62 95,53,31 76,42,24 76,41,26 69,37,21 65,35,20 68,38,23 68,36,22 71,39,23 77,46,27 82,51,32 81,45,23 99,79,72 63,81,64 84,94,91 147,167,151 119,130,115 126,129,94 54,63,33 35,51,32 29,47,30 44,57,41 61,76,41 152,159,82 94,96,43 110,116,64 87,83,46
152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 152,220,255 151,219,255 167,218,255 149,167,182 121,135,145 123,146,171 82,89,73 53,62,62 54,60,63 64,72,77 53,59,62 46,42,51 42,38,47 94,87,90 47,46,49 45,45,53 46,43,49 72,68,58 77,71,66 92,86,91 44,46,62 84,121,157 158,216,255 45,60,94 39,51,73 52,56,69 70,73,84 32,32,40 38,36,46 50,54,69 57,64,78 103,109,130 40,44,57 50,53,64 61,69,78 47,57,65 29,32,43 178,183,207 169,206,244 168,225,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 172,226,255 170,227,255 171,228,255 171,229,255 170,227,255 172,226,255 171,225,255 177,226,255 176,218,252 177,104,76 113,67,41 93,55,36 91,57,39 86,52,34 65,35,20 58,33,16 60,33,17 63,36,20 67,37,22 69,39,24 75,44,25 72,44,33 106,109,74 77,103,109 169,212,241 80,88,49 82,87,51 60,69,41 40,52,34 31,49,32 27,45,28 29,44,28 45,49,22 111,115,75 71,76,42 87,92,49
155,221,255 155,221,255 155,220,255 155,220,255 155,220,255 157,219,255 156,219,255 175,216,255 139,152,153 156,185,203 60,78,61 75,90,93 56,70,66 45,57,61 54,64,68 72,83,84 125,138,182 127,152,207 109,115,145 50,50,60 41,39,47 41,38,42 54,49,48 63,62,53 74,80,81 122,142,195 110,129,160 86,124,155 43,50,73 58,65,79 37,40,51 71,73,87 42,44,58 54,57,68 34,37,46 32,35,44 83,86,95 35,36,41 51,54,65 56,59,68 47,52,62 24,31,45 130,147,180 160,212,255 161,223,255 163,225,255 164,226,255 164,226,255 165,227,255 165,227,255 165,227,255 166,225,255 169,226,255 168,225,255 168,225,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 168,227,255 170,227,255 170,227,255 170,227,255 169,226,255 168,227,255 169,226,255 171,224,255 177,218,255 184,100,65 133,80,55 95,53,31 84,50,32 73,43,26 58,31,15 56,34,16 57,32,15 59,32,16 59,32,16 59,32,16 66,36,21 68,38,23 76,92,101 74,91,83 89,96,50 82,88,47 70,78,39 91,99,58 46,58,40 25,43,26 31,49,32 19,34,18 89,96,52 101,108,60 112,117,72 128,138,75
161,226,255 161,226,255 161,226,255 161,226,255 160,224,255 154,208,255 153,221,255 95,140,171 94,108,131 100,112,118 86,109,118 54,65,76 45,57,61 45,57,61 47,59,63 51,60,62 48,52,67 64,74,110 108,125,186 128,142,183 57,55,63 44,41,47 44,43,48 55,54,57 57,62,72 131,151,206 112,130,170 56,66,84 50,55,65 30,33,42 78,80,94 50,52,68 50,54,67 73,80,94 51,51,61 30,34,38 47,52,60 25,26,31 55,59,72 60,60,70 53,56,67 12,33,54 147,170,195 164,219,255 157,221,255 157,222,255 161,223,255 161,223,255 161,226,255 161,226,255 163,225,255 161,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 164,226,255 167,224,255 164,226,255 164,226,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 163,225,255 169,221,255 197,116,87 130,74,50 82,44,25 68,36,22 67,42,23 55,30,13 53,30,15 56,31,14 57,30,14 56,29,13 56,31,14 60,33,17 64,37,21 66,81,95 38,57,67 113,121,55 81,87,37 82,89,45 80,86,47 34,46,28 28,44,25 28,43,27 28,43,27 118,125,70 87,96,48 115,123,72 126,137,67
