80,72,78 65,66,71 59,60,65 47,51,55 47,52,58 59,67,74 79,89,105 90,101,114 80,89,100 73,80,92 79,82,93 212,191,168 239,210,188 249,216,189 223,190,151 252,212,176 234,202,160 239,212,169 240,211,180 230,199,176 233,199,165 243,213,187 192,170,152 214,193,166 197,178,162 204,190,165 217,198,182 223,205,184 221,206,186 235,219,202 182,166,133 204,188,175 196,178,148 208,185,156 225,204,179 214,199,177 197,181,164 190,179,164 199,188,185 228,214,198 172,153,128 201,187,171 196,181,172 226,211,202 190,175,153 202,181,156 166,138,109 255,189,92 196,137,78 214,156,119 129,83,57 234,210,188 220,198,178 211,191,171 193,178,158 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,203,197 196,181,172 222,208,194 218,204,188 192,177,166 169,154,143 203,192,175 194,183,168 181,171,161 187,176,159 159,145,120 170,159,142 214,204,192 193,184,167 197,183,167 201,185,168 193,177,162 167,151,145 190,177,170 160,147,140 165,154,139 190,179,162 173,162,147 182,171,152 192,179,158 186,170,153 255,234,194 255,240,201 255,246,201 255,230,183 255,231,187 255,240,197 255,236,196 255,237,199 253,225,185 255,235,196
79,71,77 65,66,71 59,60,65 47,51,55 44,53,55 55,63,70 73,83,101 89,102,119 72,79,91 73,80,92 78,85,97 89,82,82 232,202,176 233,201,167 239,209,167 225,188,144 214,182,148 215,187,149 233,204,171 210,182,142 218,182,149 235,199,168 240,212,185 201,177,151 231,217,201 216,198,179 244,226,207 237,220,194 240,224,209 204,183,170 204,185,162 211,192,167 224,204,174 198,177,150 189,170,147 208,190,169 224,211,190 248,232,219 196,181,172 213,199,183 213,206,186 214,200,182 205,191,175 233,219,203 243,227,212 209,186,157 137,74,41 107,53,15 78,41,17 93,56,32 92,50,28 85,44,26 109,79,62 163,141,123 216,200,185 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,166 212,198,184 215,198,188 222,202,182 180,162,143 221,207,189 175,164,147 187,176,161 200,191,176 176,154,134 182,174,163 164,150,134 181,169,157 172,163,146 191,177,161 199,184,164 185,170,148 204,190,174 169,157,145 172,159,154 196,185,170 165,154,139 197,185,173 175,165,141 206,191,180 202,187,167 255,239,201 255,239,200 255,238,193 255,233,186 255,234,191 255,232,192 255,233,195 255,237,199 255,227,187 242,219,179
80,72,78 64,65,70 58,58,66 46,50,52 44,53,55 59,67,74 75,88,105 89,102,121 71,80,93 70,79,90 74,81,93 73,80,92 84,78,83 221,195,183 221,187,157 213,185,147 211,181,155 227,199,159 225,196,163 223,194,159 232,201,164 207,171,138 237,207,179 235,209,184 211,190,165 228,214,196 225,209,196 195,180,158 238,217,194 207,189,168 236,218,197 217,198,175 199,178,153 173,147,122 200,176,154 231,213,192 219,205,191 167,153,135 211,197,183 236,220,207 240,229,214 221,206,184 224,203,178 223,202,179 211,198,193 189,116,84 117,59,33 71,35,17 61,31,14 53,31,11 57,30,12 57,32,13 63,33,16 129,101,88 210,192,173 177,162,142 220,205,194 195,174,161 184,174,152 213,201,191 167,156,137 149,135,121 201,189,177 204,193,178 201,182,159 203,184,159 179,161,140 199,188,173 199,187,177 194,178,172 172,156,139 176,161,141 204,188,184 188,177,158 169,155,139 191,175,160 173,158,136 181,172,145 193,182,177 194,185,170 193,179,165 200,185,174 144,133,118 163,151,139 161,149,139 208,191,165 255,238,201 255,238,196 255,237,197 255,238,198 255,240,197 255,240,199 255,232,193 255,230,191 255,231,192 245,222,182
79,77,78 66,65,70 58,58,66 44,48,50 46,55,57 60,68,75 78,91,110 88,101,120 72,81,94 70,79,90 72,79,91 57,65,74 67,72,82 81,81,81 226,198,171 230,200,172 224,196,167 225,192,167 205,177,148 188,161,129 200,175,145 233,203,175 240,206,172 199,169,141 220,195,167 198,177,152 185,169,156 245,226,214 194,175,152 178,161,135 219,204,182 232,212,205 220,202,181 228,213,191 199,185,169 228,212,195 224,206,185 180,165,145 201,185,172 233,217,202 181,171,172 172,158,144 224,195,173 217,193,158 225,180,147 204,112,80 114,63,37 66,36,19 98,66,50 106,70,52 124,83,63 101,69,53 52,27,8 76,46,31 230,209,196 221,205,190 199,180,164 154,140,122 198,186,174 217,205,193 181,170,155 228,214,200 225,211,197 149,136,144 205,190,168 185,168,142 197,182,160 185,171,155 182,168,150 193,179,163 187,176,161 203,189,173 197,185,175 203,192,177 188,177,162 189,175,161 142,128,110 165,151,135 179,168,163 185,176,168 167,152,141 214,199,190 191,176,167 177,161,155 158,147,142 213,197,166 255,237,197 255,232,193 255,240,197 255,236,196 255,241,201 255,243,203 255,239,201 255,241,202 253,227,188 245,222,182
79,77,78 78,77,82 70,70,78 50,56,59 48,54,57 62,67,73 79,88,99 85,96,109 73,83,91 71,80,91 72,79,91 58,65,77 53,60,72 66,73,85 100,84,67 194,169,141 229,200,180 209,184,165 192,169,140 208,183,155 163,140,111 226,203,174 249,218,181 236,208,170 201,172,148 215,186,162 213,196,188 186,161,144 168,155,134 163,144,130 219,202,192 236,220,205 216,200,183 218,203,181 208,194,178 213,199,185 235,217,196 230,215,195 167,148,134 207,188,172 192,177,166 233,212,199 235,220,198 208,192,177 216,147,118 180,88,51 84,53,30 98,68,53 116,70,54 128,77,53 130,77,52 131,83,58 79,49,32 63,36,20 180,158,140 192,173,157 176,162,146 196,188,177 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 129,115,101 183,172,153 170,155,135 178,162,147 169,154,143 158,146,136 196,184,174 183,171,159 173,162,147 189,175,159 191,177,161 160,150,140 188,177,172 194,182,172 198,186,176 176,161,152 198,182,178 149,134,123 220,200,170 255,230,192 255,236,198 255,231,191 255,239,199 255,231,191 255,241,201 255,228,191 255,239,200 252,229,189 245,222,180
91,86,102 74,72,84 59,59,71 47,51,64 47,53,56 49,55,58 60,70,76 71,81,87 83,91,100 74,78,91 72,80,89 66,74,83 40,48,57 72,81,92 66,74,81 99,94,91 211,182,162 233,199,179 207,183,159 198,174,150 211,190,165 226,202,178 229,200,167 246,215,178 239,207,175 214,182,150 220,196,174 221,200,173 207,186,159 224,205,182 221,206,186 237,222,202 220,204,187 218,202,185 208,192,177 207,191,176 189,177,165 230,214,199 237,218,195 217,202,191 235,209,184 218,197,182 189,167,161 229,211,192 170,88,59 149,68,36 70,45,28 91,58,47 106,65,49 116,71,50 101,54,31 113,68,45 101,67,49 57,31,19 152,127,110 235,214,199 184,172,160 224,208,202 165,150,141 226,211,202 223,211,201 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,144,129 190,175,155 180,165,143 177,162,142 171,157,141 163,149,135 197,182,171 176,164,154 182,170,158 176,162,148 180,168,156 173,163,151 194,181,174 197,185,175 199,187,177 147,136,121 173,157,142 158,138,120 240,214,189 255,233,194 255,229,189 254,226,186 255,230,190 255,232,192 255,231,190 255,241,202 255,240,201 255,233,193 255,235,195
86,89,109 60,58,68 57,55,65 47,52,62 45,50,58 45,51,54 54,62,67 65,75,83 83,90,102 68,73,83 73,78,88 72,80,89 46,51,61 51,60,71 72,81,94 68,75,87 172,161,154 195,169,146 188,166,146 216,195,172 231,202,180 226,201,184 232,203,170 241,209,179 238,210,183 210,188,168 181,160,137 218,199,183 213,197,180 228,211,187 220,202,181 237,218,193 239,221,200 234,219,199 223,203,183 245,227,208 249,228,205 235,214,191 239,217,199 232,212,192 232,211,184 223,199,175 209,188,161 209,186,157 154,91,60 144,66,36 54,35,19 69,48,35 89,69,51 118,73,40 111,70,43 95,57,38 118,73,50 60,33,17 176,155,142 249,230,214 201,182,157 211,194,170 192,181,166 192,178,160 194,182,172 214,198,181 185,170,150 225,210,199 197,183,167 239,225,207 234,222,212 224,212,200 142,128,114 190,174,157 189,175,157 182,168,143 172,158,142 187,176,161 180,168,156 182,171,166 197,185,185 158,148,136 203,194,179 200,185,176 181,169,157 151,140,125 204,188,175 161,147,133 141,126,104 243,215,186 255,236,194 255,232,190 255,235,192 255,232,189 255,230,187 255,239,198 255,232,194 255,232,194 255,229,193 251,227,190
88,91,113 61,59,69 55,53,63 45,49,62 45,50,58 43,51,56 54,62,67 72,82,90 86,94,103 67,72,80 71,75,88 74,82,91 40,45,55 40,47,61 93,102,115 66,75,88 81,81,91 212,196,181 208,189,166 187,169,148 209,184,154 209,183,158 228,205,176 226,198,169 211,187,163 194,174,154 207,189,168 208,191,181 162,150,138 225,209,192 226,206,188 212,190,170 194,176,157 220,205,183 235,216,193 246,226,206 241,223,202 254,235,212 231,210,187 230,209,184 231,212,189 232,215,191 219,195,169 216,191,163 211,161,130 156,75,43 59,39,21 255,194,156 216,144,98 255,202,148 127,80,48 123,77,49 108,63,42 62,36,22 249,228,215 255,238,224 216,195,170 201,182,159 180,165,145 186,172,154 173,161,151 190,175,155 184,169,147 197,182,171 224,210,196 229,215,199 204,190,174 211,197,181 148,137,122 144,130,116 193,179,163 207,192,172 194,180,164 169,158,143 161,150,135 160,149,146 174,164,163 131,123,110 160,151,136 163,148,137 145,132,125 151,138,133 168,147,134 113,104,98 172,148,126 250,218,188 255,234,192 255,233,191 253,226,183 255,237,194 255,240,200 255,237,198 253,225,187 255,230,195 249,222,186 233,209,172
89,90,113 58,58,68 55,53,63 48,52,65 45,50,58 45,53,60 56,61,71 66,74,81 82,92,100 65,75,81 67,74,86 73,80,92 42,47,57 66,70,83 68,78,94 85,95,111 68,75,89 99,95,106 208,191,167 215,195,175 207,179,166 221,195,172 232,204,177 225,204,179 215,204,189 149,138,123 164,146,127 187,171,154 166,154,156 158,143,123 199,182,174 171,144,126 201,182,157 241,220,193 202,181,166 251,227,203 250,233,207 236,219,195 219,199,179 171,152,136 233,207,186 238,209,187 216,198,177 189,176,171 226,192,170 149,73,49 78,48,20 251,156,95 213,126,67 254,174,119 129,81,52 112,68,40 114,71,54 67,41,29 207,184,169 195,180,158 203,187,156 207,188,161 188,171,145 214,199,190 178,161,151 170,159,144 159,145,145 160,149,142 224,205,191 244,228,211 230,215,195 226,211,191 168,152,135 225,210,201 200,186,168 197,182,162 133,119,103 167,156,141 200,186,172 208,193,182 181,169,159 114,104,108 172,159,152 155,148,151 144,142,150 112,112,122 126,128,125 166,159,141 177,153,118 255,227,189 255,239,197 255,240,201 255,234,191 255,237,194 255,237,197 254,228,187 255,230,192 255,233,198 254,228,189 248,225,185
89,88,103 58,58,68 55,55,65 47,51,64 44,52,59 47,52,60 56,61,71 67,75,82 82,92,98 66,76,82 67,75,84 69,74,84 53,58,66 69,71,85 61,70,81 91,101,117 73,79,96 74,73,88 173,157,142 214,194,174 231,209,191 207,181,158 228,202,177 202,183,169 189,178,171 148,130,125 157,133,107 141,117,95 155,132,131 149,132,104 154,135,137 192,171,167 216,197,172 223,200,171 207,187,169 253,234,211 244,226,205 202,186,171 104,91,88 75,65,66 215,196,173 225,206,183 194,173,158 205,188,178 243,227,214 170,125,102 99,55,29 246,152,98 232,144,92 184,102,59 112,59,34 113,69,43 106,71,56 230,205,186 214,195,168 195,175,155 187,166,141 188,168,148 184,167,143 205,188,178 205,190,168 204,185,173 182,163,147 140,128,116 211,192,176 222,204,185 235,217,196 223,205,184 214,199,177 204,185,171 195,177,156 189,172,148 193,177,164 175,164,149 190,176,158 160,147,126 179,167,157 205,195,199 211,196,185 126,119,119 135,133,141 131,129,137 123,121,145 129,124,121 186,162,129 253,225,187 255,236,197 255,236,197 255,237,194 255,239,196 252,224,184 254,228,187 255,227,189 255,231,193 251,227,190 249,227,189
84,84,94 77,77,85 71,72,77 61,66,72 54,62,67 57,63,64 61,67,68 64,73,75 71,79,84 70,80,86 64,72,79 70,75,85 49,52,59 57,60,67 52,62,66 68,79,92 90,100,116 68,77,90 101,96,95 199,183,168 210,193,169 199,176,147 229,210,183 225,207,186 191,178,175 118,102,96 171,148,119 152,122,96 127,104,75 147,130,106 147,129,108 139,119,99 220,199,176 218,199,172 200,179,156 245,227,208 173,163,153 85,74,71 76,64,66 66,55,50 214,196,177 200,182,163 146,130,128 90,77,74 189,170,156 238,226,214 137,116,105 161,130,118 232,156,98 240,166,114 147,97,66 116,75,48 190,175,164 183,171,161 202,185,161 198,177,150 185,173,147 186,172,156 240,225,205 182,167,145 191,178,157 219,205,191 201,187,173 178,164,146 205,189,172 232,216,199 222,203,189 217,198,184 217,199,180 203,185,164 179,159,139 193,172,147 171,150,125 190,169,144 183,170,149 169,154,143 166,154,142 190,184,179 190,174,168 132,127,126 126,120,125 92,87,86 123,124,129 120,119,134 194,175,148 255,231,193 255,241,201 255,228,189 255,233,190 255,230,192 255,229,189 252,226,187 254,231,191 253,227,188 252,228,191 247,223,186
85,85,93 72,73,78 55,56,61 42,44,44 39,44,43 49,56,54 41,47,48 40,49,51 55,63,68 65,75,79 61,69,78 68,76,85 51,55,59 60,61,66 52,57,63 61,70,81 89,102,119 66,74,90 82,80,88 185,169,156 224,207,183 215,191,165 208,188,170 184,168,151 195,184,169 198,185,180 133,109,83 157,129,102 153,132,105 144,125,100 148,129,104 166,147,131 202,185,159 165,146,130 185,170,148 222,206,193 97,85,85 71,61,62 61,49,51 172,157,148 140,125,114 89,78,75 86,76,75 68,59,55 147,130,104 206,188,169 225,206,190 194,176,157 243,166,108 154,89,52 118,70,45 118,74,46 210,191,177 218,208,198 190,170,152 209,190,163 182,164,143 204,179,162 165,147,115 172,157,137 156,140,123 210,196,180 208,194,180 172,158,144 185,174,157 195,186,169 208,197,182 179,168,153 208,192,175 195,173,153 187,170,160 205,191,166 192,176,161 187,166,143 187,175,149 163,149,133 152,136,123 145,140,139 157,141,137 151,138,135 93,78,67 134,120,104 104,104,104 123,123,133 224,205,180 255,243,203 255,242,199 255,232,189 255,234,191 255,227,189 255,233,193 255,230,189 249,226,186 251,228,188 249,225,188 243,221,183
88,87,92 69,68,71 51,52,55 44,44,41 42,46,48 48,53,47 40,44,46 45,50,56 56,61,67 64,72,77 62,70,79 66,74,83 50,53,60 59,56,60 57,60,69 57,67,73 82,95,112 73,83,101 71,75,88 172,163,159 194,177,153 199,178,151 193,172,157 215,199,186 197,185,173 191,174,166 145,126,110 133,114,91 146,124,104 135,116,77 140,123,84 181,162,150 192,178,153 186,170,155 137,123,109 104,91,86 72,62,63 60,50,54 104,94,93 107,95,95 86,79,82 73,65,71 64,55,51 97,81,68 208,180,151 195,169,146 217,192,164 240,190,148 255,176,112 229,146,97 127,68,38 125,74,48 226,195,176 252,229,214 255,240,225 161,138,123 215,191,154 197,177,157 219,201,171 170,150,141 144,127,117 207,193,179 213,199,185 183,169,155 118,107,100 49,42,40 47,40,38 153,144,138 189,175,159 175,153,135 156,140,125 218,204,190 184,180,172 146,134,122 193,179,163 163,148,139 143,133,121 112,107,109 169,154,145 101,84,76 124,105,93 92,76,61 180,169,164 116,109,112 229,206,175 255,246,203 255,240,197 255,238,195 255,230,190 252,223,188 255,233,195 254,228,189 250,227,187 255,233,193 248,225,185 244,220,183
88,87,92 66,65,68 46,47,52 43,42,45 43,44,47 48,53,47 40,44,46 45,50,56 59,64,70 64,72,77 61,69,76 68,76,85 46,49,56 66,65,68 47,50,61 54,62,69 74,87,104 88,101,118 68,75,89 94,93,98 180,162,141 194,179,159 190,170,161 186,171,160 221,207,191 186,171,160 178,161,151 186,166,157 164,146,127 187,167,147 195,176,160 188,169,155 179,164,142 173,156,146 127,114,109 84,74,75 63,53,57 80,70,74 89,77,82 77,66,73 68,57,64 57,47,51 140,129,122 203,182,155 213,180,143 179,152,105 254,188,140 255,185,122 255,181,117 220,137,88 132,76,42 125,75,44 128,86,64 151,120,99 161,132,108 208,183,155 191,171,139 163,139,113 202,187,167 169,156,135 195,183,173 238,225,218 184,169,160 189,177,165 104,98,93 65,63,61 59,60,63 39,37,38 178,161,151 152,136,119 188,170,151 130,116,102 125,116,110 123,114,106 139,130,115 139,130,115 142,132,120 122,113,107 103,86,76 141,124,116 123,103,94 77,65,55 136,120,107 124,112,114 247,220,184 255,240,196 255,237,194 255,236,196 255,231,191 254,225,190 255,237,198 254,228,189 251,228,188 255,234,194 249,226,186 243,221,183
