92,82,83 106,96,100 82,75,78 53,53,53 46,52,55 46,52,55 55,63,70 73,84,97 89,102,117 85,96,109 73,80,92 74,79,89 77,80,91 161,145,130 222,197,180 242,208,188 222,192,164 218,189,158 208,176,146 238,209,174 227,193,159 250,216,186 254,226,199 248,222,201 224,202,182 218,196,176 222,196,171 242,223,188 203,178,150 201,182,157 182,162,142 146,128,107 154,135,112 187,168,145 191,171,151 200,183,157 195,178,152 203,183,163 206,189,165 191,177,161 237,219,198 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,177 223,205,186 197,179,158 176,162,148 243,228,217 255,244,235 255,241,232 245,230,221 218,206,196 253,246,249 237,226,221 190,176,176 177,164,159 197,189,165 215,191,165 226,212,196 178,158,128 192,164,135 198,171,137 220,198,178 192,176,159 207,188,172 222,204,183 201,183,162 204,183,158 214,193,168 197,178,155 181,161,143 200,182,152 193,173,153 189,169,151 185,167,148 191,178,157 191,178,157 211,197,183 207,193,177 207,194,171 203,186,160 180,169,152 195,183,173 208,196,186 192,180,170 198,186,176 202,192,182 194,184,174 213,198,189 192,178,164 172,159,136 142,129,106 172,158,133 185,169,154 178,164,139 177,160,136 188,172,159 204,194,182 213,199,185 181,167,153 184,170,156 177,165,139 162,149,128 172,158,140 167,153,137 174,163,148 179,167,155 194,180,164 194,186,175 196,192,182 171,153,134 231,206,178 255,234,198 255,233,193 255,240,197 255,230,188 255,244,199 255,247,202 255,244,199 255,246,201 255,240,195 255,232,195 255,230,190 253,227,188
75,73,69 79,74,73 67,64,68 53,52,55 47,51,55 48,52,56 61,66,74 76,87,100 90,104,116 86,97,108 72,79,93 76,80,93 77,82,92 98,86,86 213,189,163 234,200,178 238,208,180 233,202,179 243,210,183 255,228,194 229,195,163 249,215,183 255,235,204 236,208,179 226,192,170 239,205,183 214,189,159 214,195,160 184,159,140 153,132,109 203,184,159 184,167,143 231,213,192 228,213,191 218,202,185 230,214,201 213,197,184 229,210,187 216,198,177 221,202,179 198,178,158 220,202,181 217,196,169 203,182,155 219,198,171 230,211,186 185,169,154 190,179,164 176,156,138 178,156,136 211,197,183 188,176,166 234,225,221 186,177,173 253,239,239 222,206,219 232,217,206 183,173,151 168,155,132 194,180,166 223,204,188 172,156,139 190,172,153 195,166,146 194,166,139 203,181,161 191,171,151 213,194,180 232,210,192 213,189,167 208,184,160 202,176,153 182,161,136 190,171,148 191,176,154 199,184,164 170,156,129 192,174,153 167,149,128 169,155,139 127,113,95 204,188,182 215,200,189 212,198,180 213,199,174 210,197,176 166,154,142 182,170,158 169,157,145 170,158,146 186,170,153 182,166,151 187,172,161 191,176,165 145,134,117 137,126,107 167,154,133 155,141,123 125,112,89 136,121,99 183,167,152 175,165,143 170,159,140 158,144,128 123,109,95 122,108,94 140,126,110 172,158,144 206,192,178 197,182,171 204,189,180 181,166,155 191,177,163 172,158,144 187,169,150 253,226,192 255,236,197 255,233,194 255,233,190 255,246,203 255,240,197 255,242,197 255,237,190 255,238,193 255,241,196 255,237,199 255,238,198 251,224,188
75,72,76 73,70,74 70,70,78 65,66,71 61,67,70 57,63,66 61,66,74 61,70,81 75,86,99 78,89,102 74,83,96 73,80,94 74,81,93 81,81,91 175,153,135 202,172,144 219,194,166 229,204,174 247,223,190 249,215,193 241,207,175 224,189,153 245,211,168 241,209,167 238,206,176 241,209,179 233,208,180 232,203,181 215,191,165 221,193,166 213,194,180 226,211,200 229,213,200 197,181,168 222,206,193 207,193,179 205,191,175 203,189,171 238,224,206 238,219,194 226,206,186 210,190,170 206,182,156 210,189,162 202,181,154 202,177,149 204,184,166 192,176,163 160,147,144 182,168,168 203,189,173 194,180,166 235,220,211 210,195,186 212,198,203 227,216,197 234,220,204 199,185,167 208,194,178 187,173,155 181,163,144 175,161,145 151,137,110 164,140,105 181,127,68 196,142,92 198,165,138 196,167,143 230,206,180 220,195,167 208,179,155 208,183,155 174,154,136 159,143,128 183,167,152 161,146,126 186,170,157 153,139,123 197,176,153 158,152,147 130,123,121 187,177,165 221,206,195 215,201,183 200,186,161 204,191,170 176,164,152 191,179,167 198,186,174 220,208,196 209,193,180 183,166,156 167,152,141 151,136,125 173,162,147 182,171,156 152,141,124 177,166,147 197,186,167 201,188,165 179,165,147 165,151,133 182,171,156 141,126,117 193,178,169 181,166,155 153,139,125 169,154,143 184,169,158 193,178,169 208,192,186 191,179,169 182,170,158 199,185,171 214,194,176 255,231,192 255,239,197 255,239,196 255,244,201 255,239,195 255,238,194 255,239,196 255,240,196 255,231,189 255,235,196 255,229,195 255,231,192 255,231,194
80,72,78 79,71,79 60,61,66 56,57,62 45,51,54 42,48,51 50,55,63 60,70,78 76,87,100 78,89,102 74,83,96 75,84,95 75,79,92 76,81,91 109,97,85 191,165,140 226,202,180 233,204,182 252,216,187 229,197,155 255,217,178 238,203,165 248,218,174 237,209,169 239,210,177 233,205,165 243,211,177 234,202,168 242,214,187 240,215,198 205,185,167 229,210,194 193,174,162 223,206,196 201,182,170 206,190,175 228,212,197 236,222,206 236,223,202 231,212,196 193,175,145 197,178,151 225,208,200 206,186,156 209,186,157 206,183,154 224,205,182 214,198,181 187,172,163 170,156,142 168,153,142 225,212,205 222,207,196 183,168,157 169,162,144 214,200,186 213,198,187 221,206,195 201,185,168 190,175,155 200,176,152 163,138,121 188,158,100 228,164,68 197,131,76 151,81,34 127,83,57 213,176,150 237,208,184 220,196,172 221,197,173 209,188,161 200,182,163 176,160,143 148,134,118 185,167,162 189,172,148 169,153,136 195,177,156 164,148,133 205,191,177 215,200,189 199,184,173 207,192,181 213,199,181 204,190,174 150,135,124 192,177,166 204,193,178 204,193,178 191,179,167 205,193,183 191,178,175 183,167,154 172,158,142 174,163,146 223,213,201 206,197,182 194,183,166 196,182,166 202,186,169 192,178,164 187,171,156 148,135,128 199,186,179 176,163,158 152,140,128 183,172,157 185,174,157 196,184,172 194,183,168 193,178,167 194,179,168 181,166,157 212,191,168 255,237,198 255,240,200 255,244,200 255,235,190 255,230,185 255,232,188 255,238,194 255,234,191 255,237,197 255,236,198 254,226,188 255,232,191 255,232,195
79,71,77 79,71,79 62,63,68 57,58,63 47,51,55 46,50,54 50,55,63 61,71,79 77,87,105 86,96,114 79,89,105 78,85,97 79,86,98 76,81,91 87,85,83 251,224,206 251,221,193 252,218,186 213,178,140 236,204,160 246,207,166 241,201,167 239,211,173 244,216,178 199,170,139 232,202,176 224,190,156 240,206,172 247,215,183 213,187,162 208,183,155 211,190,163 224,205,193 223,208,188 224,207,183 236,218,199 218,201,175 246,231,211 209,193,178 252,234,213 183,164,139 208,192,161 209,189,169 213,193,161 222,199,170 212,191,164 213,196,172 211,197,172 228,214,187 205,190,170 175,154,127 229,218,215 212,198,182 235,221,205 171,154,130 192,178,164 204,190,176 212,198,184 228,212,197 218,202,185 209,190,165 210,174,152 231,167,100 255,179,76 158,103,47 134,84,40 119,67,37 109,61,36 129,93,71 215,186,164 210,189,166 198,178,158 218,203,183 204,188,171 224,210,194 162,147,127 194,177,149 161,145,130 186,172,156 179,164,153 212,197,188 181,166,157 219,204,193 221,204,194 195,177,158 204,185,169 228,214,198 184,170,154 185,174,157 201,190,173 187,177,165 195,185,175 182,168,143 171,156,134 177,163,145 181,170,153 204,194,182 211,201,189 197,186,169 192,178,162 184,169,149 191,177,159 187,172,152 173,161,149 180,168,158 145,132,127 166,154,142 121,110,95 162,151,134 187,175,163 184,173,154 155,142,121 191,178,157 167,154,133 234,210,184 255,237,199 255,239,199 255,240,196 255,241,194 255,233,188 252,225,182 251,226,182 255,235,192 255,230,190 255,237,199 251,223,185 250,224,183 248,224,187
79,71,77 79,71,79 62,63,68 57,58,63 46,50,52 46,52,53 47,55,60 59,69,77 71,84,101 81,94,111 83,93,111 68,77,90 72,79,91 74,81,93 77,81,94 89,78,85 208,183,164 206,176,150 223,193,165 234,201,164 229,197,155 224,195,162 202,173,140 212,183,148 226,197,162 206,177,144 221,185,152 207,172,136 238,202,169 238,209,178 209,185,159 223,201,181 241,225,210 230,214,197 235,215,206 234,219,199 237,221,206 235,214,191 229,210,187 211,190,165 209,190,167 217,199,167 203,184,159 204,184,164 202,181,158 195,176,151 219,199,179 221,204,180 236,222,204 228,213,202 214,197,173 203,188,177 214,200,182 213,199,181 223,208,188 227,217,205 198,187,168 225,213,201 235,216,204 230,210,190 214,180,160 159,77,57 131,73,49 89,51,30 70,41,21 72,43,23 87,53,31 78,42,22 72,36,18 77,46,27 149,123,109 204,183,172 211,195,178 206,190,173 165,157,144 229,214,203 175,154,141 194,181,160 194,180,164 194,179,168 210,199,182 187,176,159 211,196,185 217,203,189 228,210,191 200,179,156 196,177,152 215,196,171 189,170,156 189,174,165 206,195,178 140,129,110 150,135,115 186,171,162 165,151,133 169,155,141 169,155,155 197,184,179 182,171,154 190,176,160 200,184,167 184,172,146 175,161,134 194,183,168 174,162,164 180,168,168 178,163,152 204,189,178 160,146,132 209,196,191 185,175,153 172,160,150 149,137,127 156,141,130 245,220,192 255,243,205 255,240,198 255,234,190 255,238,195 255,231,191 255,240,197 255,235,194 254,226,186 255,236,198 255,237,199 255,231,193 252,226,187 237,213,176
80,72,78 78,72,79 60,60,68 57,57,65 46,50,52 45,51,52 51,59,64 63,73,81 75,88,105 84,97,116 85,95,113 67,76,89 70,79,90 71,78,90 75,82,94 75,79,92 84,78,83 193,175,172 214,184,167 214,180,150 213,185,147 215,186,155 226,197,164 222,193,158 225,196,163 217,188,155 225,193,159 241,210,173 207,171,138 208,176,144 242,214,187 239,215,193 211,190,165 209,185,161 230,218,206 219,203,190 195,180,158 220,199,176 222,202,182 209,191,172 236,218,197 225,207,188 196,175,152 197,176,151 173,147,122 178,155,126 222,207,185 196,177,154 219,205,191 182,168,152 193,177,162 189,175,161 236,220,207 206,192,178 253,239,223 217,200,174 224,203,178 220,199,176 210,189,174 222,209,204 189,116,84 155,81,47 96,48,30 62,30,14 61,31,14 56,29,11 58,33,14 54,27,9 57,32,13 57,30,12 74,47,31 183,160,145 210,192,173 222,204,185 213,203,193 214,199,188 195,174,161 198,185,164 161,150,135 188,177,162 167,156,137 176,165,148 225,210,199 196,184,172 204,193,178 213,195,176 194,175,150 201,182,157 179,161,140 184,170,156 198,186,174 202,190,180 194,178,172 201,185,168 168,154,129 170,153,145 204,188,184 181,169,159 190,180,158 164,150,134 191,175,160 192,179,158 175,157,127 183,173,151 193,182,177 215,204,197 189,175,157 191,177,163 200,185,174 152,141,126 180,169,154 158,146,136 161,149,139 161,144,134 243,216,184 255,238,201 255,238,196 255,234,192 255,227,187 255,241,201 255,240,197 255,238,198 255,244,203 255,234,195 255,230,191 255,230,191 248,225,185 243,221,183
80,78,79 75,74,79 60,60,68 56,56,64 46,50,52 43,49,52 52,60,65 63,73,81 78,91,110 82,96,117 86,96,114 72,81,94 68,77,88 72,79,91 76,83,95 52,60,69 68,73,83 74,77,86 192,179,172 228,200,173 227,197,169 222,194,167 229,199,173 229,199,173 215,187,158 232,204,175 215,191,158 201,176,146 233,203,175 222,191,154 226,197,164 216,188,159 214,189,161 208,184,158 213,199,172 191,175,162 241,222,210 187,169,150 191,172,149 195,176,162 226,211,189 234,217,209 215,193,185 234,216,195 220,205,183 204,190,172 225,211,195 226,211,191 229,211,190 230,214,197 176,161,141 212,196,183 248,232,217 218,206,194 199,193,198 208,191,167 212,183,161 217,188,164 215,191,167 222,177,144 203,111,79 154,82,47 90,49,33 63,36,20 87,55,39 80,45,30 103,67,47 117,76,56 84,52,36 51,29,9 59,29,12 86,61,44 222,201,188 224,205,191 217,198,184 208,189,173 189,175,157 167,156,139 210,198,186 199,187,175 211,200,185 196,184,172 220,206,192 201,187,173 151,138,146 176,160,147 211,194,170 185,168,142 200,185,163 193,179,161 172,158,140 179,165,147 196,182,166 177,168,153 165,151,135 205,190,179 197,185,175 177,165,153 190,178,166 194,183,168 191,177,163 184,170,152 179,165,147 182,168,152 179,168,163 161,150,143 189,176,169 176,161,150 214,199,190 201,186,177 184,168,162 169,156,151 165,154,149 193,177,171 251,224,190 255,234,194 255,232,193 255,239,197 255,238,195 255,236,196 255,241,201 255,241,201 255,239,198 255,244,206 255,242,203 254,228,189 249,226,184 247,226,185
79,77,78 78,77,82 69,69,77 59,59,67 45,51,54 45,50,56 51,59,64 67,75,84 79,89,107 83,96,113 83,93,109 68,77,90 71,80,91 71,78,90 73,80,92 45,53,62 64,71,83 65,72,84 81,86,94 214,192,172 218,194,168 225,197,170 238,209,174 209,180,156 205,180,152 186,161,133 214,191,160 168,145,114 219,193,168 234,201,174 206,177,142 215,187,149 191,165,142 199,175,151 205,186,161 239,223,221 190,171,146 214,191,162 202,178,156 180,163,139 225,209,196 228,212,195 243,225,206 227,211,196 226,210,197 214,200,184 196,182,166 187,173,157 241,219,199 236,218,197 205,190,168 211,195,182 225,210,190 214,200,175 211,196,187 219,197,179 229,212,186 210,192,171 215,208,192 185,122,89 197,101,61 143,87,51 84,52,38 102,70,56 118,70,52 125,76,56 131,82,60 132,86,60 126,81,60 101,70,51 54,27,9 72,45,29 214,193,180 197,178,166 192,171,148 175,160,138 214,205,190 211,199,187 212,200,188 213,201,189 180,168,156 211,199,187 204,190,176 163,152,137 192,183,179 164,155,136 205,192,171 203,189,171 170,156,140 150,135,124 149,135,119 157,143,125 182,166,149 195,179,162 165,151,137 158,144,130 180,168,156 206,194,182 203,188,177 194,182,170 180,169,154 182,168,150 176,162,144 198,184,168 175,164,157 171,160,153 202,189,186 191,179,169 189,177,167 172,156,150 178,162,158 168,155,150 146,135,130 206,188,185 246,224,190 255,230,192 255,232,195 255,232,193 255,237,194 255,239,199 255,233,193 255,239,199 255,240,200 255,233,196 255,239,200 255,231,194 251,228,188 247,225,187
80,78,79 79,78,81 79,79,87 73,73,81 53,59,62 49,54,60 55,60,66 61,66,72 71,80,91 76,87,100 77,87,95 67,77,85 68,77,88 71,78,90 73,80,92 48,56,65 48,55,67 68,75,87 66,74,83 97,81,64 203,178,150 219,190,166 238,205,178 222,191,170 192,169,140 183,158,130 220,197,168 187,164,135 227,204,175 232,204,166 243,215,177 245,217,179 235,206,182 223,199,173 187,161,138 168,151,143 197,172,155 185,164,141 175,160,140 164,147,123 188,171,161 221,205,190 209,190,178 215,199,182 206,191,169 206,192,176 214,200,184 204,188,173 235,217,196 230,215,195 209,191,170 204,185,171 207,188,172 191,174,166 182,164,161 208,191,163 218,203,181 206,191,171 193,189,170 163,94,65 172,80,43 112,65,31 88,56,42 103,68,55 114,68,52 124,77,56 130,77,54 134,81,56 129,81,56 120,84,64 56,26,11 70,40,23 135,113,95 153,130,115 182,160,142 167,153,137 202,194,183 227,215,203 236,224,212 213,201,189 203,191,179 209,197,185 215,201,187 217,206,191 188,177,174 217,208,193 152,142,120 205,194,179 215,201,187 142,127,116 174,160,142 180,169,150 171,156,136 187,169,148 164,148,135 171,156,145 161,149,139 206,194,184 201,186,177 206,194,182 176,165,150 168,154,138 167,153,137 197,186,169 150,140,130 172,162,152 173,160,155 213,201,191 185,173,163 167,155,145 174,158,154 147,131,125 161,146,135 197,176,172 255,230,196 254,226,188 255,232,194 255,229,190 255,232,192 255,238,198 255,233,193 255,227,187 255,240,200 255,225,188 255,240,201 251,230,189 254,231,189 249,226,186
91,86,102 80,77,92 58,58,70 57,57,69 47,51,64 47,52,58 46,52,55 52,58,61 60,70,76 67,77,83 82,92,100 80,88,97 74,78,91 71,79,88 72,80,89 55,63,72 40,48,57 60,68,77 70,79,90 65,73,80 99,94,91 204,180,158 230,198,182 209,178,155 207,183,159 204,180,156 202,178,154 199,178,153 226,202,178 219,195,162 236,204,170 249,218,181 239,207,175 235,203,169 209,183,160 213,189,167 221,200,173 202,181,154 212,193,168 225,207,186 221,206,186 207,192,172 243,225,204 220,204,187 218,202,185 214,198,183 212,196,181 220,201,189 189,177,165 196,182,168 249,227,209 228,209,186 217,202,191 236,219,209 209,190,167 222,196,186 189,167,161 209,192,182 192,166,141 164,82,53 149,68,36 92,54,33 80,52,41 98,63,50 106,65,49 114,68,52 115,69,43 104,57,34 113,68,45 112,71,51 63,35,22 58,30,19 152,127,110 235,210,193 199,180,166 174,162,150 224,208,202 182,167,158 158,143,134 220,208,198 223,211,201 215,203,193 216,204,192 201,189,177 218,205,200 181,168,161 234,219,210 214,198,194 196,184,172 184,172,160 212,196,179 184,169,149 180,165,143 184,169,147 170,156,138 172,158,142 163,149,135 205,190,179 200,185,174 179,167,157 182,170,158 168,154,140 182,168,154 171,161,149 173,163,151 187,175,163 210,194,188 201,189,179 199,187,177 179,169,159 182,166,149 157,138,124 158,138,120 197,172,155 255,230,198 255,230,191 255,229,189 255,231,189 245,217,177 255,231,191 255,232,192 255,239,198 250,224,183 255,239,200 255,240,201 255,234,196 250,227,187 255,233,193
86,89,109 72,69,86 55,53,65 57,55,67 47,51,64 46,51,57 45,51,54 46,52,55 53,61,66 61,69,76 81,90,101 80,87,99 67,71,84 69,74,84 72,80,89 68,73,81 44,52,61 42,52,60 80,89,100 66,75,86 70,75,85 113,101,89 228,199,175 227,201,178 204,179,160 209,187,167 210,189,164 230,206,182 227,203,179 230,206,173 228,196,162 252,218,184 247,217,189 238,208,182 221,200,177 216,195,172 208,188,168 216,196,176 202,184,163 229,211,190 216,200,183 243,224,208 210,190,172 237,222,202 191,175,158 215,197,178 201,182,166 249,228,203 231,210,183 219,198,173 245,223,203 239,217,199 220,202,181 246,224,204 234,208,187 215,196,184 217,201,195 210,189,174 215,187,160 154,73,48 143,65,37 84,50,30 68,47,32 76,52,30 79,49,32 87,49,32 127,74,51 97,66,45 72,52,32 100,55,32 75,44,25 59,33,19 145,122,109 247,224,209 222,202,184 209,191,172 210,192,171 194,179,168 185,171,157 181,169,157 203,191,181 206,194,184 165,154,139 185,174,159 192,180,168 226,211,202 201,187,173 239,225,209 233,221,209 231,219,207 204,188,173 165,149,134 164,146,127 183,167,150 189,176,155 185,172,149 174,160,144 164,150,134 176,162,148 172,160,150 196,184,174 155,144,129 148,137,122 172,161,158 204,194,184 216,204,194 193,177,171 188,176,166 152,140,130 165,153,141 155,139,124 139,127,117 159,144,122 205,180,161 255,231,197 255,233,191 255,231,189 255,231,192 255,229,189 255,232,192 255,230,187 255,241,197 255,234,193 255,235,196 255,233,194 255,232,195 245,222,182 255,231,194
88,91,113 72,69,84 55,53,63 55,53,63 45,49,62 46,51,59 45,51,54 45,51,54 53,61,66 64,72,79 79,89,97 79,86,98 67,72,82 68,73,83 73,81,90 68,76,83 42,47,57 45,52,64 64,73,84 81,92,105 67,74,88 78,81,90 167,152,141 214,194,174 206,181,162 195,177,156 215,196,173 224,193,170 198,172,149 243,216,184 231,201,173 227,194,169 216,195,172 202,184,165 183,167,150 216,197,174 211,195,182 215,201,187 166,150,133 235,218,192 223,204,181 204,183,160 225,207,188 220,202,181 220,205,183 226,206,186 252,230,210 238,219,196 237,213,189 249,228,205 238,217,194 232,211,188 235,214,189 228,207,182 219,198,171 237,213,187 214,190,164 204,180,154 205,175,149 140,88,56 149,68,39 84,50,32 67,51,34 116,74,50 131,87,61 174,120,84 186,112,74 129,82,50 124,79,56 125,74,50 85,49,31 65,39,25 244,223,212 230,211,197 213,193,161 200,179,152 181,164,140 190,177,156 182,169,148 172,161,144 176,164,154 199,187,177 169,154,132 137,122,100 214,199,188 200,186,172 234,221,200 220,207,186 216,204,192 211,199,187 194,183,168 169,158,143 205,191,175 204,190,172 199,184,162 202,188,163 198,184,170 170,159,144 183,172,157 176,165,150 195,184,181 189,179,178 176,166,165 146,137,131 153,144,129 196,184,172 191,179,169 158,146,134 162,150,138 158,149,134 115,106,98 92,77,66 174,157,133 225,201,175 255,230,194 255,233,191 255,239,197 255,228,189 255,237,194 255,233,190 255,241,201 255,237,197 255,236,196 255,230,192 254,226,188 247,220,184 245,221,184 239,217,181
88,91,113 70,69,84 55,53,63 57,55,65 46,50,63 45,50,58 43,51,56 43,51,56 55,60,68 61,69,76 80,90,98 79,89,97 66,71,79 68,72,85 72,79,91 68,76,85 40,45,55 65,72,86 50,59,70 90,100,116 66,77,90 71,78,90 87,86,91 206,190,173 204,190,165 202,184,165 186,165,163 198,174,150 190,162,135 195,170,142 219,199,169 212,188,164 194,176,155 169,154,134 175,159,142 170,152,131 148,133,122 149,137,127 177,162,151 190,171,157 220,201,185 226,205,190 205,181,157 197,179,160 225,207,188 224,206,187 245,227,206 244,220,196 245,226,203 249,235,210 242,221,198 215,195,175 228,207,184 222,202,182 232,214,193 226,205,182 233,212,187 221,197,171 235,206,182 168,120,91 160,78,49 94,53,35 132,76,38 255,167,113 228,143,88 255,174,114 217,138,94 128,82,52 118,72,44 119,68,44 85,50,35 72,49,36 255,235,224 255,249,238 207,186,159 211,190,163 194,175,148 187,168,145 183,167,150 161,150,133 177,162,151 185,170,161 186,171,149 209,194,174 176,161,150 194,177,167 247,231,218 236,220,205 228,214,196 219,205,187 228,214,200 191,177,163 162,147,138 200,185,174 194,178,163 199,183,166 192,178,162 179,168,153 212,201,186 148,136,124 203,190,185 173,162,159 150,139,136 177,168,162 161,151,139 211,198,191 161,148,141 170,159,156 151,141,142 160,153,137 138,129,121 141,119,101 180,154,129 229,199,173 255,235,198 255,237,195 255,231,189 255,231,192 255,228,185 255,237,194 255,240,200 255,241,201 255,234,196 255,224,187 255,231,196 254,227,191 247,224,184 234,212,174
89,90,113 70,69,84 55,53,63 55,53,63 48,52,65 45,50,58 43,51,58 47,52,60 56,61,71 62,67,77 82,92,98 78,88,96 65,75,81 66,73,85 71,78,90 70,75,85 42,47,57 53,57,70 40,47,59 80,90,106 85,95,111 70,79,92 77,79,93 154,142,142 208,191,167 210,191,168 223,201,181 190,162,149 221,195,172 230,200,172 221,196,168 201,186,166 215,204,189 149,137,125 158,145,124 184,166,147 187,171,154 147,136,131 160,146,146 157,139,120 199,182,174 186,165,152 177,152,124 202,183,158 241,220,193 222,203,178 248,226,208 249,228,203 250,233,207 243,226,202 237,217,199 210,190,170 171,152,136 232,210,190 239,210,188 226,200,177 216,198,177 192,181,166 214,194,174 213,179,157 149,73,49 96,49,28 157,92,51 232,147,94 213,126,67 243,156,95 170,102,57 124,76,47 112,68,40 115,66,44 75,43,29 115,89,77 207,184,169 224,201,186 200,181,158 208,192,161 207,188,161 185,166,141 170,155,146 229,212,202 178,161,151 184,167,157 146,134,122 184,170,170 160,149,142 218,194,186 246,227,211 237,221,204 230,215,195 218,203,183 220,204,187 172,156,139 225,210,201 211,197,181 192,177,157 173,157,140 133,119,103 158,147,132 181,170,155 200,186,172 208,193,182 204,192,182 165,155,145 108,102,97 172,159,152 152,141,138 126,123,129 135,133,141 112,112,122 107,107,117 150,151,139 173,147,124 177,153,118 234,205,170 255,235,198 255,240,198 255,240,201 255,229,190 255,239,196 255,239,196 255,237,197 255,234,193 255,233,195 255,230,192 255,233,198 255,229,193 251,228,188 246,225,184
91,90,105 71,71,83 55,55,63 55,55,65 48,52,65 48,53,61 43,51,58 47,52,58 56,61,71 62,67,77 80,88,95 77,87,93 66,76,82 65,73,82 68,76,85 70,75,85 53,58,66 44,47,56 55,59,72 71,80,91 92,102,118 79,87,105 71,75,90 85,78,88 172,156,141 191,171,151 226,212,198 219,197,179 198,172,149 225,192,165 212,190,170 210,198,188 182,171,164 146,133,130 156,137,125 165,141,115 152,128,106 167,144,133 151,128,127 149,132,108 154,135,137 184,163,159 237,216,203 214,195,170 222,199,170 212,191,164 222,202,184 249,230,207 249,231,210 240,224,207 187,172,161 104,91,88 81,71,72 143,122,109 232,211,188 228,208,188 211,190,175 202,186,169 235,216,200 242,226,213 143,98,75 110,58,39 110,52,17 236,154,100 234,146,94 248,159,110 146,72,38 115,62,37 113,69,43 120,77,60 87,59,48 223,199,177 215,196,169 195,175,155 196,175,152 176,155,130 194,174,154 158,139,116 171,156,145 212,196,181 200,185,163 191,175,160 193,174,162 181,162,146 156,144,132 237,216,203 215,196,180 229,211,192 237,219,198 220,202,181 223,208,186 200,185,163 197,178,164 200,182,161 194,177,153 172,154,133 212,196,183 222,211,196 198,187,170 183,169,151 165,152,131 195,183,173 194,184,174 152,147,144 207,192,181 136,126,125 134,131,135 133,131,139 126,124,132 123,123,131 107,107,117 162,142,124 184,160,127 239,212,176 255,233,193 255,235,196 255,239,200 255,235,196 255,241,198 255,240,197 253,225,185 250,224,183 255,227,187 255,227,189 255,232,194 255,230,191 251,227,190 249,227,189
80,80,90 71,71,79 64,65,70 62,62,70 47,52,60 45,50,58 46,54,59 47,54,52 54,60,63 60,65,71 71,79,84 72,80,85 68,78,84 64,72,79 64,72,79 71,76,86 51,54,61 46,46,56 52,57,67 63,73,81 75,85,101 92,102,118 71,78,92 74,76,90 139,130,126 192,178,164 190,172,151 215,198,174 236,211,183 245,208,184 230,211,186 213,199,183 204,190,190 201,187,187 143,128,108 157,134,105 148,118,92 156,126,98 153,132,107 148,133,111 147,129,108 158,140,119 166,146,126 220,199,174 218,197,170 191,170,143 192,174,153 243,227,210 212,198,184 155,142,135 92,81,78 79,67,72 63,53,52 147,131,114 222,203,180 208,188,170 186,166,157 161,144,136 174,159,148 222,209,202 228,211,201 151,119,103 86,48,29 239,154,97 231,146,89 251,166,111 160,91,55 121,71,40 115,71,45 127,100,84 198,181,171 200,186,170 196,179,153 203,184,157 206,180,155 187,174,151 185,171,155 234,219,197 165,150,130 198,184,166 222,211,192 174,160,142 184,170,154 232,218,202 179,165,147 217,203,185 220,204,187 239,224,204 228,210,189 222,204,183 221,203,184 220,202,183 213,195,174 202,184,163 188,167,144 202,181,156 180,159,134 200,179,154 194,170,148 179,166,145 178,163,152 197,185,173 194,182,170 156,155,158 194,180,166 122,115,113 131,128,134 138,137,142 131,130,133 124,125,130 123,122,137 122,118,101 200,180,150 253,226,194 255,239,196 255,237,197 255,226,187 255,235,196 255,231,191 255,233,193 254,226,186 243,217,176 255,233,192 254,228,189 255,230,191 252,229,189 250,226,189 247,225,187
91,91,99 81,82,87 79,80,85 70,71,76 62,66,68 61,65,69 60,69,69 55,65,62 48,54,55 48,54,55 54,63,65 62,70,75 68,78,82 62,70,75 62,70,79 74,78,91 50,54,58 43,44,49 69,72,81 59,67,72 70,79,92 84,97,114 72,82,100 69,76,90 90,89,94 160,149,144 165,146,130 199,182,158 226,200,177 209,188,175 225,206,190 205,191,177 187,174,171 189,177,177 160,146,130 131,108,79 147,114,89 153,125,98 159,138,113 146,129,105 143,126,102 153,135,114 175,154,139 208,191,165 200,183,155 205,184,161 197,181,164 239,222,212 127,114,109 87,75,75 79,69,73 65,53,58 106,93,86 184,168,155 187,172,161 142,129,122 94,79,87 88,73,81 74,64,65 199,180,164 222,206,193 237,221,208 212,193,170 133,86,63 201,124,71 224,147,94 182,116,84 123,75,48 116,75,48 157,130,114 243,226,218 187,170,160 205,186,163 198,177,154 194,170,144 156,142,117 183,169,153 194,178,161 194,179,157 150,131,119 169,153,138 207,190,180 221,206,197 164,148,142 201,186,177 179,164,153 224,211,190 206,192,176 215,199,186 218,202,189 206,190,175 216,201,181 205,185,165 173,155,136 195,176,153 175,156,133 181,162,137 171,152,129 182,158,136 184,171,148 197,183,167 173,161,149 170,160,148 149,149,144 151,135,131 136,126,125 128,118,119 95,85,84 88,78,77 79,77,75 127,127,135 124,122,123 204,185,160 255,237,202 255,242,199 255,237,197 255,232,189 255,237,194 255,231,191 255,229,191 255,230,190 255,233,192 255,230,189 252,229,189 249,226,186 245,222,182 252,228,191 244,222,184
