83,90,56 84,97,56 63,80,44 105,113,51 94,106,61 79,88,58 43,55,35 41,53,35 27,45,30 35,59,51 94,100,61 215,183,26 221,184,32 199,168,17 190,161,16 181,148,13 189,156,17 189,156,17 194,161,22 194,162,18 175,150,22 138,125,21 108,103,23 86,90,21 76,87,27 69,85,23 61,78,42 55,81,70 164,201,223 176,236,255 176,235,255 172,151,95 100,77,48 122,99,59 123,97,58 37,36,11 27,36,19 55,57,42 23,26,18 97,111,121 18,31,19 35,42,37 122,104,72 126,119,49 105,68,28 74,90,46 79,66,32 120,117,77 45,46,27 80,82,54 132,137,47 50,46,38 41,40,31 108,107,55 125,60,19 142,132,65 105,95,42 57,62,30 131,125,77 99,96,54 70,61,30 123,112,37 46,54,44 92,87,36 126,109,44 125,113,56 40,48,34 211,87,34 209,105,45 115,89,64 119,126,94 181,89,25 100,62,16 164,141,40 61,63,46 52,56,18 66,71,49 46,48,31 32,37,17 40,49,21 97,94,29 73,68,13 151,134,54 113,118,71 102,95,34 65,63,32 91,89,67 176,164,134 212,193,168 143,125,106 186,177,169 71,78,90 177,166,159 227,210,186 190,170,150 103,101,109 192,177,155 216,198,177 217,196,173 202,185,159 208,184,160 209,186,155 236,216,196 208,192,175 234,219,197 238,219,203 225,207,188 196,176,146 212,191,168 197,182,162 186,172,154 194,180,162 203,189,171 196,182,166 203,189,175 178,163,154 207,193,179 207,193,179 193,178,167 194,178,165 186,170,157 160,145,136 194,182,170 181,167,153 181,169,157 188,176,164 182,170,158 189,177,165
102,107,62 107,115,64 100,112,33 202,158,38 142,122,36 64,71,37 50,64,43 42,48,35 45,44,33 29,42,41 176,165,49 198,168,10 129,104,6 109,85,21 104,84,5 128,103,16 159,124,18 173,136,24 199,162,36 167,135,7 115,90,1 110,89,6 111,94,18 83,81,23 71,81,14 70,82,17 69,89,23 69,84,68 70,91,98 97,115,151 177,168,110 163,138,42 97,82,21 144,121,52 148,108,13 66,57,30 60,63,41 28,34,21 35,42,37 38,50,58 37,47,51 76,96,67 76,76,46 148,130,57 101,86,48 73,85,47 73,66,46 79,80,57 118,125,48 112,100,45 108,104,58 130,119,55 55,40,2 46,46,30 130,108,45 88,88,27 132,121,46 111,109,60 87,85,54 133,116,51 87,73,19 35,41,30 153,152,85 161,151,80 102,91,45 52,45,16 63,71,48 94,71,70 165,101,86 164,117,67 65,57,35 132,135,75 73,92,44 146,140,45 90,98,47 102,107,64 56,63,47 41,42,19 51,56,36 57,55,35 62,65,83 40,48,53 121,111,60 146,139,82 141,144,64 122,121,67 125,119,94 201,172,148 208,193,173 178,163,152 157,150,148 84,91,105 126,126,123 190,172,151 129,113,96 122,112,111 194,175,161 185,166,143 200,179,154 210,191,166 209,188,161 224,203,180 220,205,183 215,201,183 235,219,202 242,227,205 208,193,173 213,198,178 216,199,175 191,176,156 211,196,176 200,184,167 191,175,160 173,157,142 204,188,175 192,176,159 183,169,153 171,157,141 162,147,136 179,165,147 187,172,161 193,178,167 197,182,171 174,159,148 197,182,171 176,165,150 145,133,123 155,143,133
87,90,55 111,115,75 103,107,67 198,156,44 174,142,30 124,107,27 112,110,50 57,62,42 46,54,33 70,71,52 198,175,17 129,100,0 145,120,22 171,151,23 167,146,24 154,131,19 160,127,18 171,136,28 179,140,31 165,132,23 158,128,16 150,131,6 139,116,19 111,94,18 80,83,21 72,81,23 69,83,24 67,82,45 53,60,58 42,40,18 100,72,14 112,85,22 128,114,87 146,139,96 145,153,169 46,64,61 28,42,21 20,30,22 65,77,59 47,57,35 73,87,68 98,125,95 28,35,17 98,100,54 79,84,62 79,88,44 62,65,34 55,50,36 133,125,71 98,97,61 122,117,44 124,116,51 65,55,17 83,42,15 166,73,16 76,79,55 135,134,67 73,71,24 68,78,43 61,61,29 49,51,25 96,84,29 58,48,36 81,83,41 94,97,62 48,51,27 95,100,64 94,89,86 186,174,137 101,70,33 89,75,57 134,131,64 101,92,45 101,102,63 120,119,65 75,78,47 89,99,64 65,75,38 95,95,50 67,68,45 70,73,40 114,116,72 80,92,56 152,152,93 152,142,60 76,74,41 101,98,72 139,120,106 98,96,94 180,164,149 91,91,99 133,135,135 126,124,120 200,176,152 165,149,143 189,162,130 218,195,166 221,200,173 202,181,158 213,192,167 219,198,173 229,212,188 231,212,189 220,205,183 202,187,167 226,210,193 227,213,188 195,181,154 206,192,167 214,198,181 206,190,173 193,177,164 180,165,145 156,141,121 142,126,109 185,170,148 186,173,150 194,179,168 199,183,177 199,185,171 167,152,141 198,183,172 186,171,160 191,176,165 177,162,151 186,181,178 134,129,128 140,129,122
76,80,51 68,78,43 84,93,65 190,148,14 169,128,29 154,116,29 152,116,17 167,140,27 190,144,18 224,186,26 195,164,17 194,165,33 192,170,25 182,161,22 163,140,9 153,126,20 164,132,20 171,137,24 179,140,27 166,137,5 154,127,12 139,118,19 130,107,18 111,90,18 82,74,22 72,67,24 62,72,21 57,69,20 41,48,14 38,46,36 81,95,118 87,101,124 171,211,239 198,244,255 50,78,83 40,53,41 30,33,23 68,81,54 135,150,124 40,56,37 101,101,69 27,36,19 17,28,17 85,90,56 30,46,27 81,86,50 134,124,73 97,81,48 70,60,18 163,135,79 93,74,51 107,100,43 36,42,29 92,57,30 80,68,40 96,103,48 50,64,45 64,77,61 50,64,32 43,53,29 53,43,31 88,84,49 109,109,66 103,86,49 102,98,61 84,78,55 144,128,111 83,78,75 188,156,126 92,98,69 105,114,66 145,153,73 152,91,30 83,68,28 120,110,70 63,66,35 50,65,30 97,104,45 95,102,54 139,128,41 47,54,38 64,69,47 87,86,48 68,61,20 75,78,43 72,72,67 75,72,59 180,157,128 235,208,174 229,207,171 141,128,121 145,143,144 200,176,150 226,201,173 255,237,202 237,208,175 224,195,171 244,218,195 226,207,184 188,171,147 225,208,184 206,189,165 201,182,157 209,191,170 204,188,171 236,220,205 242,224,203 221,204,180 220,206,181 188,173,151 206,190,173 187,173,155 218,203,183 192,178,151 185,171,155 200,186,170 211,197,183 206,191,180 201,186,175 191,176,165 147,135,125 140,128,118 187,172,161 176,162,144 171,157,143 181,173,162 142,143,146 132,122,112
62,67,43 65,75,38 81,83,39 136,122,54 79,63,30 75,69,35 89,85,39 143,123,46 196,153,8 222,186,16 204,174,18 193,164,30 179,151,22 164,136,26 146,119,17 145,118,16 163,131,19 171,137,24 178,139,26 152,119,10 140,109,18 124,100,8 118,94,0 113,88,15 80,65,18 71,59,22 58,67,21 60,69,21 60,67,23 74,79,89 81,95,118 88,102,125 95,113,139 151,175,204 41,47,48 40,53,41 41,44,36 129,142,126 103,116,102 61,85,61 42,60,43 19,27,15 46,58,49 53,65,56 76,84,74 129,103,89 206,187,173 156,138,76 69,63,58 74,67,51 120,114,50 81,70,55 73,68,56 83,73,61 106,91,40 152,151,84 69,71,43 60,73,59 55,63,38 66,69,38 130,116,60 140,148,68 142,140,80 71,69,51 74,63,19 133,123,56 143,124,99 120,113,74 69,66,51 104,96,44 147,141,64 100,100,57 183,126,55 115,85,41 84,86,44 69,68,41 66,79,56 79,92,67 68,73,37 151,139,73 64,63,38 74,83,55 71,74,54 69,72,64 40,47,40 75,84,95 158,143,121 247,215,185 222,190,156 220,191,156 244,220,187 198,178,160 201,176,148 200,175,147 223,193,165 220,188,158 238,212,189 242,221,196 216,199,173 216,199,175 211,191,171 195,170,151 192,168,146 208,190,171 182,166,149 232,216,199 232,212,192 230,213,189 221,207,182 209,194,172 202,186,171 189,174,163 205,189,176 154,135,121 181,167,153 187,173,159 201,186,175 181,166,155 196,181,170 175,160,149 204,192,182 190,178,168 197,182,171 168,155,134 182,168,152 165,155,145 150,148,146 145,140,137
96,99,66 48,53,31 91,90,63 42,51,23 53,61,49 34,43,26 45,54,37 67,76,57 168,145,7 226,187,16 199,167,14 170,140,15 179,148,39 175,144,35 144,115,23 143,111,27 175,131,7 195,144,20 163,126,16 117,85,10 126,92,18 160,122,35 155,115,40 125,91,50 74,56,35 61,49,23 57,55,22 64,71,27 71,80,32 90,91,72 46,62,98 79,91,113 82,94,118 84,98,121 41,50,73 37,52,26 99,103,86 69,88,77 70,92,66 68,76,55 58,71,48 49,66,42 54,64,56 107,111,142 239,218,214 255,235,235 190,174,170 94,86,75 85,67,46 53,45,34 97,96,87 50,42,50 77,68,62 108,91,67 157,149,84 131,96,31 160,139,56 72,74,32 70,79,51 50,56,27 55,46,27 83,89,50 72,70,37 70,67,27 66,63,23 123,113,60 56,52,42 92,94,94 96,88,64 123,124,58 128,117,53 106,106,45 142,146,79 96,95,41 83,90,44 65,73,34 40,54,33 54,72,41 58,74,53 33,42,25 50,53,45 51,56,50 50,54,39 75,90,78 61,75,71 94,109,123 125,115,105 255,214,183 243,210,173 220,191,158 208,178,150 222,194,167 203,175,146 201,172,148 209,179,153 252,217,192 217,188,166 232,208,184 205,186,161 225,208,184 198,178,158 218,197,174 193,172,149 195,175,155 176,160,143 241,225,208 230,214,197 234,220,195 200,185,165 212,195,185 201,185,168 204,190,174 208,193,182 187,173,159 190,176,162 176,162,148 185,171,157 170,156,142 183,168,159 184,169,160 142,127,118 203,188,179 182,167,158 186,172,158 179,168,151 145,134,119 176,174,172 131,136,142
72,76,61 36,45,26 53,59,46 58,65,33 53,61,40 45,54,37 46,55,38 44,49,29 198,166,9 240,184,19 209,158,16 199,147,45 253,198,128 235,190,142 140,101,69 142,100,19 198,143,23 208,150,28 160,122,15 117,88,12 159,123,61 223,182,125 209,169,117 123,91,59 65,45,27 62,47,25 63,57,11 73,75,20 71,86,22 90,93,60 112,101,94 58,79,88 79,96,118 81,99,123 87,100,126 65,76,77 41,46,24 59,68,49 88,98,72 32,40,19 47,57,33 64,85,51 98,102,135 255,235,238 255,225,220 172,161,158 90,96,87 65,59,52 93,80,59 128,115,108 83,72,69 102,92,82 103,93,83 137,123,105 106,91,71 138,108,82 78,83,49 68,72,43 69,75,48 110,117,71 51,56,36 89,94,72 105,100,61 100,95,40 87,93,54 84,79,51 102,99,73 162,89,48 108,63,40 109,108,56 133,130,65 150,142,63 122,119,75 88,92,52 123,125,72 76,87,45 53,58,38 56,64,41 47,55,41 47,54,52 43,53,57 40,52,58 79,91,73 54,75,71 58,77,68 84,88,101 80,78,79 236,202,168 224,195,160 245,217,188 229,201,174 224,196,169 228,200,171 225,196,172 230,204,181 222,198,174 235,216,191 232,213,188 229,215,190 221,202,186 170,154,137 210,195,186 210,191,175 202,183,160 238,224,206 255,237,214 204,183,160 203,184,159 185,171,146 198,183,161 202,186,171 167,154,133 173,162,147 165,153,141 197,183,169 186,172,158 200,186,170 187,173,157 184,170,152 172,158,140 179,165,151 178,164,150 207,192,181 179,164,153 148,135,128 152,139,132 175,162,159 179,173,166
61,67,54 70,78,55 47,59,50 58,69,56 52,62,40 57,60,40 54,57,37 70,70,27 228,185,29 252,189,26 228,171,31 238,181,74 243,188,116 196,157,114 124,83,52 156,116,12 196,154,29 196,155,25 160,127,7 120,96,4 148,129,65 167,137,81 148,109,66 121,88,36 76,56,6 83,63,13 111,87,7 99,97,23 76,88,25 80,87,41 103,99,89 84,87,96 43,54,85 85,99,122 86,98,120 49,59,77 36,49,33 46,65,45 40,59,39 60,63,81 46,54,59 118,101,104 245,208,207 193,188,190 97,101,114 78,85,78 48,55,48 36,50,31 32,44,26 48,49,39 61,54,52 58,52,45 47,35,37 36,31,33 66,65,70 38,30,38 53,75,49 64,73,43 129,122,63 124,105,50 85,53,23 61,57,47 140,131,55 41,39,8 44,49,25 67,65,43 157,138,101 176,107,67 107,75,45 112,115,80 139,132,46 127,115,76 68,62,26 112,108,46 104,97,40 70,80,54 62,68,39 121,132,119 50,54,56 93,111,137 45,67,69 58,77,85 45,59,40 79,82,89 96,95,88 184,167,141 162,143,120 236,197,165 230,197,160 243,213,185 246,217,195 220,195,165 199,173,148 235,209,186 222,199,170 206,185,158 240,219,194 221,204,178 206,194,164 249,234,214 225,209,192 213,197,180 211,190,165 189,168,141 211,187,161 209,188,163 205,181,155 199,178,151 182,163,136 178,164,137 178,164,150 198,184,170 197,184,161 178,165,144 176,159,149 161,144,134 183,169,153 150,136,120 153,139,121 151,138,117 164,150,134 162,148,134 158,146,136 160,148,138 166,153,146 177,164,157 182,172,162 188,180,169
76,81,45 54,57,33 67,75,54 55,63,38 50,60,27 65,73,52 56,64,43 97,86,13 237,187,13 251,190,17 228,172,25 210,156,24 186,138,25 168,119,31 165,119,8 195,155,18 192,150,25 183,141,18 175,141,26 141,121,17 113,96,27 94,81,29 102,84,22 115,84,4 151,118,9 168,137,16 146,126,20 102,97,24 77,88,28 77,88,30 132,128,109 124,115,107 67,76,87 85,94,107 90,98,118 98,107,130 64,75,86 62,76,88 33,47,59 52,56,71 79,82,91 87,87,97 81,82,63 197,222,235 205,242,255 208,225,231 46,47,28 45,50,28 59,70,41 44,58,37 71,60,27 37,40,30 77,66,49 85,73,61 78,67,60 72,65,65 63,85,59 103,117,67 86,89,38 150,147,64 111,106,67 50,49,11 39,45,36 66,64,35 60,54,31 147,134,111 213,187,164 215,186,162 57,53,36 94,88,40 133,138,64 96,93,51 149,142,74 90,84,50 99,75,38 60,59,34 87,82,39 120,110,68 61,60,65 42,62,63 42,66,55 47,65,64 88,93,73 69,65,44 171,156,136 188,167,140 218,189,158 255,224,184 255,222,178 241,202,170 222,187,160 222,196,175 219,198,173 221,202,179 218,198,168 201,178,149 207,186,159 187,168,145 198,182,167 207,191,174 237,221,206 196,179,153 180,155,127 183,160,131 212,188,162 222,199,170 212,189,160 184,163,136 217,196,171 170,158,132 194,180,166 200,185,165 182,166,149 158,143,121 198,182,165 182,165,155 184,170,154 165,151,135 197,183,169 191,178,157 186,173,152 179,165,149 173,160,157 167,154,149 162,150,140 155,142,135 149,138,133 159,148,145
94,99,56 61,62,39 69,74,52 78,84,55 66,71,35 58,61,28 63,66,33 114,101,12 248,197,21 255,198,22 237,182,28 216,164,24 197,149,22 212,165,33 224,181,38 217,174,27 218,171,48 211,164,45 185,151,38 150,128,22 113,97,23 79,78,24 89,77,20 123,95,16 153,126,11 154,127,12 130,108,16 89,84,15 73,82,22 73,85,22 90,85,73 125,114,111 92,95,102 85,90,100 90,98,116 107,116,139 73,83,101 30,44,65 58,72,93 63,68,64 68,75,87 59,64,88 80,94,62 226,248,252 217,247,255 181,187,190 69,52,44 117,107,108 100,107,105 65,64,55 133,87,59 54,42,30 60,51,36 79,62,52 69,51,46 82,69,46 72,87,50 116,123,68 102,110,57 102,100,38 49,58,39 109,107,37 48,48,32 40,39,28 105,81,55 156,130,105 248,212,190 232,203,179 47,48,40 92,79,27 118,125,70 122,129,83 121,115,49 95,89,43 95,65,39 119,65,31 130,116,60 141,127,71 60,62,59 36,51,54 61,84,65 51,70,59 54,67,53 78,79,67 204,182,162 197,174,145 231,199,169 255,222,181 255,216,173 246,207,166 243,209,179 239,210,188 226,202,178 235,214,191 213,190,161 209,186,157 217,196,171 203,184,161 190,173,163 199,182,158 201,183,162 228,207,182 202,177,149 169,145,119 184,163,138 222,199,170 201,177,151 203,182,159 179,160,137 179,165,140 198,184,170 207,192,172 204,186,167 200,182,163 183,167,150 184,167,159 174,160,146 163,149,133 196,182,168 189,177,151 177,164,141 163,149,131 204,191,188 191,178,171 173,162,155 152,141,134 157,148,144 139,127,127
79,93,61 89,94,58 101,105,67 50,58,33 57,69,22 62,73,42 45,55,29 151,131,27 255,213,34 255,219,39 255,207,47 247,196,45 243,192,52 234,187,53 233,188,55 237,190,60 231,180,56 218,169,47 191,145,34 155,114,15 108,92,18 69,60,15 57,48,17 63,54,9 80,68,9 85,73,14 77,68,10 70,69,13 74,78,20 69,80,20 83,83,51 102,92,93 84,84,92 93,98,108 96,104,122 100,109,134 51,59,87 47,59,81 105,119,129 59,57,58 76,83,97 68,79,92 67,80,99 95,111,120 130,149,170 71,71,68 180,152,152 125,123,135 96,106,140 101,117,146 101,53,39 99,56,52 76,80,82 41,34,37 66,56,46 58,42,27 74,57,33 129,111,67 96,88,38 118,127,71 77,75,44 94,94,51 48,47,40 45,45,42 125,96,72 141,112,88 237,208,188 230,199,180 157,141,124 157,130,114 78,85,51 143,154,94 150,143,57 133,87,32 101,97,60 102,77,33 96,67,18 92,87,55 47,54,36 36,46,52 56,69,55 72,86,67 114,122,101 105,101,95 161,141,121 203,171,141 244,208,179 239,209,163 235,200,164 221,185,152 228,194,162 233,202,179 241,215,192 223,199,175 230,204,179 195,170,142 226,202,180 211,192,169 204,186,165 238,219,196 209,188,163 215,191,165 226,202,176 141,120,95 215,197,176 224,204,184 198,177,154 225,205,185 184,166,147 194,178,163 204,190,176 213,198,187 184,165,149 188,168,150 187,172,150 177,161,148 184,169,158 165,151,137 200,185,174 176,162,146 175,161,143 169,155,137 179,167,157 190,178,168 198,189,183 165,156,150 168,161,161 137,126,123
71,72,35 89,92,57 36,45,26 56,70,49 40,50,26 83,88,54 49,58,41 160,135,17 255,212,29 255,222,40 255,221,60 255,207,67 217,164,36 191,143,16 183,137,9 192,143,21 200,153,23 200,153,19 177,137,14 139,96,9 73,54,0 52,40,12 48,39,10 47,40,13 52,45,14 53,46,15 61,56,13 69,64,11 67,71,13 67,78,18 78,87,39 104,104,99 107,109,125 102,106,121 78,85,108 68,77,102 101,108,133 126,131,141 110,117,115 111,98,93 138,128,129 101,98,104 72,82,102 81,97,124 99,112,138 82,78,89 179,151,151 107,119,123 87,105,141 93,111,149 77,42,45 103,57,59 40,52,58 54,54,54 25,23,19 60,49,32 118,86,40 114,104,55 90,80,38 53,52,41 62,57,59 58,56,27 51,44,42 68,62,55 112,84,55 116,90,65 186,163,134 192,166,143 179,115,71 169,120,71 62,81,59 79,81,39 154,134,46 104,85,50 66,86,61 105,100,47 84,91,36 78,77,52 48,51,31 40,45,55 76,74,45 110,115,93 141,139,135 124,113,122 213,189,167 199,167,137 222,186,155 228,196,164 232,200,168 211,179,147 236,204,170 212,183,152 218,189,165 195,169,144 228,207,182 209,190,163 219,198,175 230,211,188 202,183,160 204,183,158 217,196,169 213,187,164 195,171,145 159,138,113 225,207,188 215,199,182 183,168,148 182,164,143 214,196,175 179,163,148 211,197,183 206,194,184 177,162,151 206,189,181 183,167,154 183,167,152 169,156,135 169,155,139 207,192,181 162,147,136 160,148,136 174,162,150 199,187,177 196,186,176 171,162,156 145,135,136 159,146,139 125,119,114
47,55,34 27,35,23 66,74,106 24,36,42 34,43,24 77,79,53 67,72,48 161,136,6 255,212,18 255,215,27 253,205,39 218,174,25 187,143,19 200,155,20 226,180,41 213,168,33 190,144,33 161,114,10 131,96,13 114,90,28 101,77,24 90,74,32 63,55,19 51,44,15 54,46,12 56,48,14 55,50,7 65,60,17 68,67,13 70,77,20 68,82,23 75,87,49 64,72,77 73,82,95 87,94,108 107,113,132 142,134,153 171,153,162 96,75,75 202,178,172 175,151,145 115,97,92 62,66,79 70,88,112 78,98,124 115,111,133 166,147,151 98,110,143 88,110,142 82,93,120 68,43,44 59,30,35 46,27,31 45,44,61 73,73,85 72,71,86 76,79,97 72,81,92 94,94,91 75,68,82 62,64,61 124,118,84 102,107,64 70,55,44 113,87,62 107,86,59 81,71,49 83,69,26 69,41,14 45,44,33 74,69,30 73,80,36 67,55,16 86,64,30 69,60,33 103,93,42 51,54,23 53,57,30 44,49,45 45,50,58 70,64,69 145,148,155 94,78,74 186,170,157 160,121,91 201,127,59 117,70,38 87,57,31 235,207,180 215,190,160 236,209,177 237,208,177 204,181,152 219,200,175 220,199,172 223,202,175 235,214,187 231,210,183 231,210,183 221,202,175 206,182,156 203,174,150 215,192,163 171,150,125 210,193,169 233,216,206 225,209,194 207,190,166 194,177,153 170,154,139 190,176,162 161,144,136 199,184,164 220,205,185 205,189,174 175,159,142 201,185,168 195,180,158 170,155,144 162,146,140 160,155,152 143,141,137 173,164,156 169,159,160 131,126,125 158,147,132 144,127,117 125,117,123
71,86,89 45,58,73 40,53,72 24,25,30 83,98,59 45,54,35 31,42,43 161,137,4 255,210,16 255,210,21 239,191,25 196,158,11 217,173,24 255,194,33 249,195,38 228,186,36 217,173,33 204,157,23 210,159,35 212,160,43 194,152,29 154,117,25 102,87,24 58,54,17 56,49,8 59,52,9 69,61,11 70,62,12 67,66,12 66,73,16 67,83,25 71,87,25 82,99,50 91,101,79 108,102,125 123,122,137 193,168,169 133,118,109 130,107,108 255,247,242 246,219,212 118,98,89 64,63,68 67,73,94 79,87,107 95,98,118 137,135,145 89,106,128 87,103,132 60,58,80 68,36,31 53,28,25 69,31,37 27,29,45 105,104,119 81,87,104 84,94,112 82,95,112 86,94,103 91,98,112 83,92,117 124,120,110 52,58,79 177,146,125 108,102,79 89,88,63 62,66,51 59,64,42 50,37,16 63,66,35 70,66,47 90,56,0 71,74,54 93,88,56 83,74,43 41,40,29 42,59,35 59,64,44 76,73,47 119,120,99 96,95,112 123,123,123 201,191,181 159,138,123 156,78,34 103,45,8 115,61,41 79,43,23 152,121,100 209,179,153 233,203,175 204,180,154 195,178,154 175,167,145 213,187,162 224,199,171 242,214,187 249,221,194 231,202,178 230,204,179 210,184,159 216,189,157 209,181,152 198,174,150 200,187,166 211,198,177 231,212,200 204,183,160 201,177,153 187,171,156 174,160,146 185,168,160 207,192,172 225,211,186 206,191,171 193,178,158 200,182,163 176,161,139 170,156,142 192,179,158 172,166,159 110,110,110 173,171,169 123,119,130 102,102,112 83,85,112 166,144,136 133,114,89
63,83,107 60,80,106 23,28,27 20,30,27 19,25,14 23,25,20 27,33,36 178,153,25 255,209,20 249,206,9 231,183,15 221,176,16 252,197,29 255,207,42 255,210,51 249,201,56 229,183,46 218,172,35 225,179,42 223,177,40 204,162,41 151,124,40 95,82,32 59,58,20 62,57,16 72,63,18 67,61,15 64,58,12 65,63,16 66,73,16 69,80,22 67,79,16 82,99,30 85,106,42 69,88,52 84,89,97 82,74,91 82,69,77 134,111,110 222,196,186 219,195,187 99,78,74 63,56,59 55,51,60 79,78,83 76,76,86 96,103,117 83,105,137 79,80,99 50,31,38 70,38,35 73,44,38 64,29,34 20,26,45 58,49,71 90,98,116 86,98,120 86,98,120 90,95,119 89,95,114 87,97,117 93,106,123 77,87,95 159,138,111 43,51,37 80,85,63 44,45,35 36,44,30 68,78,56 64,60,54 114,111,60 178,107,52 47,52,46 68,72,45 96,93,49 111,98,37 60,70,37 47,62,48 76,83,51 90,94,67 81,84,102 104,108,121 112,104,112 131,86,79 111,50,18 236,153,113 139,86,61 99,56,39 92,56,38 231,197,175 226,198,171 181,169,159 170,139,120 150,136,111 186,163,134 225,202,173 250,221,199 236,207,185 219,198,173 224,195,171 222,193,169 231,214,190 223,202,179 189,169,151 179,165,149 191,177,161 198,178,160 188,169,146 216,197,174 183,171,159 185,173,161 207,192,181 196,183,162 225,212,189 209,194,172 195,180,158 184,166,145 172,154,133 173,159,134 156,141,121 157,152,151 163,165,165 144,142,150 118,116,124 119,115,126 107,114,128 63,89,122 153,141,141
69,83,106 24,33,33 21,33,26 21,28,23 26,35,18 27,27,22 25,31,34 178,150,23 255,212,26 248,204,17 230,183,10 249,199,27 255,213,39 255,212,44 255,219,58 255,212,65 240,194,57 232,186,49 227,181,44 218,172,35 178,148,23 139,121,34 90,76,33 58,53,23 57,51,17 61,51,13 59,53,7 61,55,9 64,62,15 66,73,16 69,73,19 68,72,16 74,87,35 78,94,36 77,101,30 47,59,23 84,91,89 92,92,102 84,65,67 191,163,154 133,112,101 103,83,76 67,57,61 49,43,48 75,73,74 71,71,81 65,68,79 85,86,105 55,35,45 51,23,25 56,31,28 60,33,26 37,25,39 25,29,42 41,45,58 119,106,116 89,95,114 92,100,118 93,101,121 85,95,113 88,101,120 91,100,125 94,110,139 165,143,109 140,144,129 65,78,55 62,70,47 31,42,29 52,63,50 33,34,26 41,35,40 37,52,40 67,71,56 75,73,44 102,106,68 132,116,62 49,60,31 61,70,40 85,81,46 101,96,84 81,71,72 115,103,105 113,98,89 90,62,64 142,79,57 205,138,88 148,89,59 102,57,36 93,59,41 214,185,163 222,193,171 198,181,173 160,125,89 148,124,100 183,158,130 194,170,144 243,217,194 217,191,166 217,196,171 213,182,159 215,187,160 206,182,147 218,197,174 208,189,175 199,181,160 230,215,193 229,209,189 217,198,173 171,154,130 194,179,168 189,177,165 172,157,146 197,183,169 200,186,172 184,169,158 171,154,144 168,154,138 184,168,155 170,154,141 163,146,136 123,121,119 105,110,120 172,159,152 216,195,180 172,159,152 123,121,122 77,82,90 147,135,123
60,73,90 19,29,26 21,28,26 24,31,26 27,37,29 46,41,13 95,77,56 253,227,47 255,222,17 253,216,24 252,208,18 255,212,24 248,200,18 224,192,64 209,172,76 200,164,88 188,153,88 182,146,84 170,139,79 129,96,46 74,57,29 58,44,26 55,42,21 50,40,18 52,45,14 54,47,16 57,52,11 59,54,13 61,62,14 69,71,18 68,70,17 59,64,17 65,78,24 71,84,30 79,98,37 78,99,39 54,74,58 61,69,76 115,97,106 226,189,188 181,165,163 103,90,87 81,70,77 64,56,62 68,61,61 67,63,74 81,66,74 73,71,91 60,29,35 51,30,30 57,32,29 61,38,37 30,27,44 20,26,47 35,37,53 142,128,128 83,81,91 88,88,100 88,95,107 88,97,110 86,94,110 87,95,115 90,97,122 89,89,84 78,86,61 60,73,57 89,81,57 46,46,43 39,42,20 46,48,33 40,38,20 22,37,25 131,109,64 73,66,35 91,93,65 123,116,73 83,88,43 65,64,37 130,127,85 86,77,60 129,119,109 145,136,128 181,170,155 106,100,95 209,164,143 255,173,129 160,93,66 128,83,62 167,129,108 205,174,151 192,163,139 209,189,171 194,171,140 184,159,131 207,182,152 180,154,129 203,174,150 212,188,155 209,185,161 211,182,158 212,183,152 210,181,150 209,180,156 202,181,158 207,187,167 207,189,168 241,223,202 192,167,137 186,169,145 183,168,157 198,186,174 205,190,181 200,184,169 214,200,184 167,155,145 165,150,141 157,141,124 144,128,115 150,133,125 130,113,103 127,119,108 77,77,85 201,181,174 179,155,131 130,119,112 104,99,101 112,111,116 146,145,150
65,75,93 31,41,38 62,69,67 89,70,54 88,69,57 100,81,56 151,123,55 250,214,24 255,223,17 255,222,29 255,219,27 238,183,13 178,130,15 130,102,44 182,153,104 127,100,66 115,89,64 96,70,45 96,76,46 74,56,35 86,72,45 116,92,66 76,53,22 98,75,46 74,67,36 59,52,21 55,55,12 56,56,13 61,62,14 65,67,14 60,56,10 60,57,15 60,68,17 65,73,22 74,87,33 78,97,36 76,98,68 61,66,72 58,58,58 118,93,90 114,67,46 112,66,48 76,54,46 60,50,51 67,62,61 57,50,60 255,237,238 94,110,135 75,61,74 58,36,28 62,37,34 51,28,27 25,28,48 24,30,47 37,39,55 142,129,139 91,91,101 89,89,99 86,85,100 83,90,102 97,103,120 81,87,106 79,93,105 77,86,97 57,63,50 74,78,61 116,109,82 51,54,34 67,60,33 88,81,63 107,98,71 105,91,62 77,71,46 50,48,17 82,80,60 90,84,48 120,89,50 97,87,63 156,140,125 109,95,77 161,142,128 190,171,157 176,152,119 168,139,106 196,168,157 255,197,164 163,94,61 135,84,58 164,112,82 175,128,96 153,137,106 196,187,160 158,146,118 214,188,163 204,184,166 223,200,171 225,204,189 221,202,179 200,184,171 193,171,153 205,176,145 203,174,143 192,163,141 189,160,136 206,180,157 185,166,143 201,184,158 185,166,141 218,204,186 191,179,167 201,189,177 174,160,146 152,135,125 201,187,173 181,166,155 158,140,135 164,146,125 184,162,142 179,160,135 166,147,124 144,128,115 143,134,126 97,112,126 166,155,148 123,110,107 164,159,156 111,109,110 95,96,99
