73,78,46 70,71,34 123,103,83 82,84,56 42,63,40 40,51,36 80,71,63 87,77,65 120,96,72 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 192,171,144 215,185,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,152 223,197,172 192,174,155 208,188,170 228,202,177 237,211,188 249,225,203 242,221,206 244,222,204 231,211,193 232,215,191 113,85,47 255,211,97 255,172,48 212,149,82 231,212,198 210,135,86 179,105,10 156,90,15 182,107,37 221,148,91 164,95,39 161,95,24 155,90,12 152,85,8 141,76,14 127,72,20 123,70,17 107,52,9 100,46,10 110,62,35 127,71,47 132,73,45 134,75,47 134,77,48 129,71,45 130,84,58 135,97,76 196,175,164 193,176,168 193,179,165 215,199,184 234,209,190 240,216,194 232,212,192 233,214,191 235,211,187 219,195,171 225,202,173 212,193,170 222,198,172 218,189,167 216,191,172 203,185,164 228,209,186 190,172,151 206,185,160 185,166,141 207,193,177 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 200,177,146 187,173,148 171,156,136 187,168,145 185,164,139 197,180,154 206,191,169 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
41,44,34 67,64,49 88,77,60 100,47,24 81,45,27 47,54,36 69,66,51 66,67,55 90,74,59 126,96,68 196,161,123 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,181,152 209,181,154 214,185,161 217,188,164 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,155 226,207,184 224,207,183 221,203,182 247,226,215 251,226,209 244,222,202 240,218,198 212,192,174 225,203,185 238,218,200 240,215,198 255,193,34 255,173,29 255,194,101 253,179,104 255,177,80 181,106,16 174,101,21 174,85,2 159,81,10 147,79,16 134,68,16 136,69,26 137,69,31 140,75,38 135,72,39 141,82,52 144,82,55 142,78,52 137,73,47 136,74,47 127,72,43 128,73,44 133,76,47 124,64,39 123,67,43 121,67,47 127,82,61 150,121,97 194,170,148 215,196,173 201,187,162 203,186,162 221,204,180 218,201,177 218,200,181 202,184,165 179,163,146 185,167,146 213,196,172 211,182,160 205,185,165 208,189,173 200,185,174 203,177,154 184,169,149 184,160,136 188,169,146 204,182,146 177,162,151 186,171,149 190,173,145 187,168,143 186,158,131 183,169,144 167,158,131 188,167,140 194,178,163 208,192,177 216,201,181 198,184,159 207,188,165 212,186,161 195,175,155 201,185,168
26,34,39 42,44,44 46,59,43 56,71,43 57,47,23 48,43,29 65,55,43 44,55,42 68,61,45 120,99,72 218,189,156 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,174,147 207,174,149 203,175,146 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 219,198,175 196,176,156 221,201,181 214,194,174 219,206,199 207,192,170 216,200,185 255,241,226 255,237,223 232,207,190 230,211,188 240,225,205 255,239,225 250,224,210 230,205,188 255,206,108 255,195,13 255,185,9 255,171,6 234,130,1 165,82,0 172,103,22 165,96,31 140,74,17 133,72,25 141,81,38 145,79,47 137,68,39 132,65,38 130,65,42 122,63,33 117,60,31 115,60,31 123,68,39 125,67,41 123,67,41 115,67,38 117,66,38 120,64,40 123,67,43 118,65,42 115,62,39 113,61,40 123,75,50 128,92,72 208,183,164 209,195,170 213,191,171 188,172,155 187,171,156 178,160,139 206,188,167 205,190,170 202,182,162 201,183,153 212,184,155 216,188,161 217,186,163 202,173,149 173,154,131 190,171,146 201,177,151 201,173,144 202,173,153 163,147,116 181,162,137 181,171,149 188,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,163,153 210,199,184 198,182,167 211,196,176 212,193,170 212,186,161 212,189,160 205,186,161
27,27,35 28,32,36 41,60,51 48,64,43 63,65,39 68,62,57 81,73,62 82,73,58 86,71,51 119,101,82 225,196,172 238,203,165 228,194,162 219,186,161 219,186,161 155,142,119 163,153,141 165,155,145 115,99,82 147,128,103 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 222,190,158 219,186,159 227,194,167 215,184,161 233,207,184 180,154,131 187,175,149 217,203,187 230,214,201 220,199,174 244,222,204 207,172,145 207,189,170 206,181,153 212,178,158 211,182,158 212,188,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 224,204,186 192,176,159 212,196,181 219,201,171 209,191,172 190,178,168 191,177,159 216,201,179 231,209,189 233,202,181 233,204,184 233,197,179 211,179,165 212,128,41 240,137,24 175,77,0 115,50,0 96,49,0 107,63,25 111,60,21 112,54,17 143,77,43 159,93,59 142,76,42 145,82,51 118,56,27 118,58,35 116,60,38 113,62,36 114,66,39 112,64,39 109,61,36 111,64,41 111,64,41 114,66,41 111,60,36 112,64,39 112,61,35 113,62,38 113,62,38 114,66,41 111,63,36 112,70,48 121,87,67 214,189,170 218,193,174 226,204,184 226,204,186 245,226,203 213,192,169 218,199,176 207,183,157 203,178,148 211,184,152 200,171,147 198,170,143 207,188,165 194,179,157 206,185,158 203,175,148 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 147,135,125 137,120,94 189,175,161 213,198,187 216,200,185 197,182,160 209,193,180 225,208,184 226,205,180 215,191,167
23,27,29 31,32,35 27,36,36 46,59,45 55,56,33 111,85,60 125,96,72 115,102,79 126,109,85 162,142,124 195,169,144 230,201,168 209,179,153 219,186,161 227,194,169 191,170,143 174,161,154 167,156,153 122,105,97 145,127,97 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 220,191,158 215,187,158 232,199,172 245,214,191 236,210,187 180,154,131 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 208,179,148 205,180,152 207,178,154 189,165,139 193,164,140 181,152,128 202,176,151 232,208,186 237,211,186 210,185,155 215,190,162 201,177,151 232,214,195 233,211,193 227,203,179 220,203,177 207,188,174 216,196,178 224,197,179 194,153,133 201,151,118 183,138,117 157,115,93 157,99,77 144,75,42 115,63,33 109,62,41 98,55,40 88,51,36 81,49,35 101,60,40 158,92,62 155,86,57 137,71,41 132,70,41 113,60,33 111,60,34 113,62,36 112,61,33 114,66,41 105,61,35 103,56,33 110,63,42 107,61,45 106,63,44 100,58,36 102,57,36 109,64,43 104,57,34 106,59,36 108,61,38 107,62,39 111,63,38 116,65,41 114,67,46 126,88,69 208,182,161 233,209,187 252,231,208 222,207,185 207,192,170 197,179,158 206,182,156 198,174,148 208,184,160 194,170,146 185,161,135 183,169,144 174,160,142 206,185,160 209,185,161 198,179,156 182,164,143 200,177,148 192,166,143 199,174,155 174,154,124 190,170,138 174,164,165 160,157,161 177,168,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 21,25,29 40,43,50 61,75,85 114,98,81 194,152,114 197,163,133 135,117,98 162,141,114 165,140,110 183,156,124 195,170,140 196,171,143 220,185,160 219,184,159 221,191,174 192,181,164 161,141,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 206,172,138 188,159,128 229,205,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 205,177,148 216,186,158 219,191,164 204,180,156 190,168,148 180,155,127 213,189,165 194,170,148 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 199,175,149 203,185,166 234,219,197 223,195,166 230,209,184 236,212,188 238,208,180 203,157,127 189,120,82 220,153,105 192,108,66 161,89,52 134,76,52 123,67,43 113,68,45 98,56,34 87,51,31 78,43,28 74,43,24 87,49,30 121,68,41 109,61,36 92,46,28 93,48,27 105,60,37 125,74,48 118,67,39 113,62,34 106,59,36 92,49,30 91,50,34 95,54,36 99,61,44 99,58,40 95,57,36 95,54,34 90,49,29 95,52,33 100,54,36 98,55,36 100,57,38 109,60,40 107,56,32 112,61,37 115,66,46 132,97,72 225,204,181 243,218,199 220,193,175 213,187,162 195,171,145 207,181,158 206,180,157 201,178,149 192,168,142 191,180,161 178,168,156 182,167,145 188,169,144 172,146,121 133,122,105 167,156,139 222,185,159 154,139,117 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 151,137,123 185,173,161 206,194,182 230,214,201 212,196,183 215,195,175 205,184,161 201,177,151 185,175,153
43,46,55 97,102,110 115,113,114 77,72,71 143,129,113 207,175,141 180,159,134 109,99,89 157,136,111 157,129,100 169,142,108 183,158,130 173,148,120 178,150,123 201,173,146 209,188,163 205,181,157 194,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 232,197,159 230,197,158 242,207,171 241,207,175 245,216,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,184,153 209,183,158 194,175,148 180,156,132 153,133,113 149,128,103 185,159,136 233,212,199 185,166,143 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 207,185,165 227,203,181 222,205,179 226,202,178 230,201,177 207,136,94 217,134,85 239,150,101 199,120,74 148,85,52 109,61,34 94,54,31 99,63,41 97,59,40 87,51,31 78,44,26 70,40,23 72,42,27 72,37,22 83,45,28 77,42,27 82,46,28 82,44,27 95,57,38 86,48,27 95,57,36 85,48,24 90,52,31 93,55,34 85,49,27 84,48,26 87,51,31 86,50,30 88,52,32 87,51,31 89,48,32 90,49,31 94,53,37 97,54,39 97,56,40 99,56,39 109,62,41 109,61,36 107,61,35 119,75,49 164,129,104 230,199,178 233,202,181 219,190,166 205,174,151 210,181,159 209,180,158 190,169,146 202,174,147 183,165,135 146,125,100 178,163,143 182,163,140 190,171,155 234,209,192 190,170,140 179,170,153 173,161,151 165,151,133 202,181,154 192,169,140 154,140,122 220,202,183 198,184,168 194,178,165 183,167,150 207,191,174 200,184,167 206,191,169 221,203,182 203,183,163 163,150,129
60,65,75 90,87,93 109,92,84 125,105,85 101,86,66 145,130,110 83,83,67 85,85,80 178,152,131 184,154,126 165,135,109 203,169,147 178,152,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 209,185,163 189,170,145 159,133,112 183,159,135 199,178,155 228,204,180 232,208,186 231,204,186 232,212,192 232,210,192 200,174,151 214,185,163 223,199,177 216,194,174 221,197,173 226,202,178 211,182,158 217,198,173 217,188,164 217,152,111 187,101,51 192,110,63 163,94,58 119,64,35 105,60,37 92,54,33 83,49,29 85,51,33 82,48,30 84,50,32 78,43,28 72,42,25 67,40,22 75,41,23 76,41,26 67,40,22 73,43,28 70,40,23 68,38,23 75,43,27 77,46,27 90,59,38 89,55,35 82,46,28 85,49,31 82,46,28 82,46,26 85,49,31 82,46,26 85,49,29 85,47,30 87,49,30 90,52,33 90,52,35 97,56,40 95,54,36 99,53,35 106,61,38 108,62,36 109,61,34 133,81,60 189,148,128 237,208,186 216,190,169 222,188,166 217,197,177 207,182,154 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 204,183,156 182,158,132 172,149,120 180,161,136 185,166,141 163,149,122 142,133,127 220,206,188 215,199,184 210,196,178 204,190,172 204,189,180 212,198,184 232,216,214 239,221,202 215,196,171 210,191,166
62,58,52 113,101,91 170,146,122 164,144,124 123,103,85 101,92,84 54,49,51 86,77,71 152,126,101 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 197,178,155 211,192,178 221,202,188 220,206,192 203,189,173 220,202,181 231,212,189 232,211,188 206,185,162 213,188,160 225,196,174 214,163,137 198,111,68 140,74,42 127,68,40 144,92,62 111,65,39 85,49,29 81,50,31 78,46,30 75,43,29 73,41,25 73,41,25 73,38,23 68,38,23 66,39,23 86,43,24 81,43,26 72,42,25 64,37,19 60,33,17 61,34,18 57,32,15 62,37,20 60,33,17 79,45,27 89,51,32 81,43,22 83,45,24 85,47,28 81,45,27 81,45,27 81,45,27 80,44,26 82,44,27 84,48,30 88,52,34 93,57,37 97,56,38 97,56,38 96,53,34 105,63,41 110,59,35 120,64,40 151,98,73 228,193,168 225,196,176 214,190,164 216,195,170 213,192,169 218,194,168 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 213,197,184 173,158,138 185,162,133 178,156,136 210,195,184 197,179,174 186,171,160 205,190,179 219,205,189 208,195,174 199,184,175 177,158,144 197,173,149 200,176,152
70,61,57 109,94,85 164,138,115 153,131,111 111,90,75 88,84,74 63,56,56 102,92,82 138,115,86 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 193,174,149 208,182,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,188 214,196,177 180,167,160 199,185,160 210,191,179 224,210,196 231,219,207 237,219,198 235,218,194 223,200,171 202,176,151 209,148,116 160,80,41 131,74,45 117,64,39 124,76,49 98,55,36 80,46,28 73,42,23 70,38,22 69,37,21 69,37,23 69,37,23 74,42,28 71,39,25 59,32,16 85,42,23 84,43,25 65,35,18 59,32,16 62,32,17 58,31,15 56,31,14 56,31,14 61,34,18 78,44,26 83,45,26 104,62,40 94,49,28 95,53,31 91,48,31 82,45,30 81,45,27 82,45,30 82,43,29 81,45,27 81,45,27 88,50,31 88,50,31 91,50,32 95,54,36 98,55,36 111,62,40 112,59,32 129,73,47 169,129,104 224,198,175 222,196,171 214,190,164 184,169,149 239,219,199 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 187,173,155 160,146,128 206,188,167 213,187,162 198,177,154 186,171,160 204,189,180 211,196,187 217,204,183 215,203,177 197,183,169 215,196,180 221,197,173 209,185,161
113,100,95 149,127,107 159,133,112 183,156,138 140,120,102 121,110,105 112,102,92 106,94,82 145,124,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 167,142,112 176,152,126 181,160,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 234,213,188 242,223,207 223,205,186 201,188,165 206,191,171 204,188,173 236,218,197 220,201,185 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,178,152 197,165,135 189,123,91 129,66,31 106,61,40 110,67,48 97,59,40 79,43,23 77,42,27 72,42,27 67,37,22 67,35,21 67,35,19 67,35,21 66,35,23 68,38,23 65,35,20 75,37,20 79,41,24 68,36,22 65,34,22 63,31,17 66,34,18 70,40,23 60,33,17 59,34,17 59,34,17 82,52,35 89,48,30 110,63,40 135,76,46 119,61,35 105,56,34 92,54,33 84,48,30 81,43,26 80,44,26 81,43,26 83,45,26 89,48,30 94,56,39 90,49,33 98,55,38 110,63,42 111,58,33 116,60,34 145,94,68 228,195,170 216,192,168 221,192,172 154,145,126 217,207,195 223,199,177 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,121 202,182,152 196,177,152 197,176,151 191,180,165 189,174,165 213,197,193 246,227,213 187,161,136 172,155,131 177,163,149 207,192,181 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
97,84,79 146,124,104 184,158,137 168,134,114 173,151,131 170,151,135 186,168,147 143,127,112 142,126,111 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,162,135 182,154,127 204,174,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 204,190,163 233,212,189 213,197,184 220,204,191 218,201,177 190,171,155 214,197,171 223,203,183 223,203,183 238,225,204 231,211,191 248,227,204 245,225,205 187,170,146 201,177,142 189,150,118 164,98,64 108,55,30 104,66,49 106,70,52 91,50,32 90,49,29 80,44,26 75,43,27 72,42,27 68,38,23 67,37,20 66,34,18 68,36,22 62,32,17 64,37,21 66,34,18 76,38,21 61,30,18 69,39,24 66,35,16 71,36,21 67,35,21 65,35,20 60,38,20 61,33,20 58,32,18 65,37,24 89,55,37 124,68,42 138,72,42 127,65,36 119,61,35 104,55,33 90,49,31 86,48,27 83,42,24 88,50,31 90,49,31 84,48,28 90,52,33 92,49,32 96,53,36 109,64,43 115,67,42 128,77,53 152,107,84 222,193,171 220,194,173 203,189,171 203,192,175 202,185,161 218,201,177 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 171,154,144 201,175,150 205,177,148 198,179,152 167,153,135 189,175,161 196,180,174 187,177,167 173,157,140 179,162,154 167,156,137 203,187,181 217,203,187 197,186,171 199,185,160 197,178,155 220,196,174
73,62,57 133,113,93 154,130,108 198,169,147 154,135,112 212,186,161 189,165,141 181,161,141 187,167,147 201,181,161 222,187,160 231,196,171 201,171,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,204,163 249,215,170 242,209,170 238,205,157 248,214,169 241,207,164 250,213,173 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 225,207,186 224,205,180 234,210,188 225,201,175 224,203,180 228,204,178 225,206,183 246,224,204 225,209,192 217,203,189 219,205,189 196,170,145 203,178,148 201,155,127 155,94,62 122,77,56 94,56,39 85,47,28 109,64,43 113,68,45 105,63,39 80,46,26 70,40,23 63,33,16 61,34,18 66,36,21 68,38,23 68,41,25 62,30,16 76,41,26 88,47,31 82,45,30 91,55,35 89,53,33 95,57,38 101,63,46 83,51,35 72,47,30 71,43,30 52,33,19 60,37,24 76,51,34 103,67,45 131,76,45 132,69,38 128,64,38 119,61,35 108,60,35 95,53,31 89,46,27 85,44,28 89,48,32 90,52,35 88,47,31 96,55,39 97,56,40 108,62,44 116,69,48 124,75,53 152,104,79 219,188,167 214,190,168 210,189,166 197,184,161 214,201,180 228,210,191 194,170,144 203,191,181 233,217,213 224,208,202 202,184,163 201,175,152 193,172,147 202,181,156 168,148,118 171,157,141 207,190,180 194,180,151 165,147,117 159,140,115 177,162,142 179,164,155 232,213,201 225,206,192 201,186,177 207,192,172 219,207,181 215,200,178
72,61,56 161,141,121 119,95,73 194,163,144 178,157,134 200,171,147 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,158 250,209,164 234,197,153 245,210,172 240,209,170 242,210,176 215,187,160 223,197,172 230,194,163 229,194,158 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 209,181,154 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 244,225,209 246,227,213 209,188,175 215,190,162 215,185,157 203,176,144 191,132,104 130,72,46 104,61,46 93,56,41 99,61,44 89,47,25 95,52,33 111,64,41 85,47,28 67,40,22 65,38,22 60,33,17 66,39,23 67,40,24 71,37,19 82,41,23 84,41,22 105,53,32 133,75,49 156,97,67 145,88,57 155,99,63 153,101,69 123,77,49 104,67,43 84,54,37 70,44,30 60,36,28 58,36,28 48,31,23 53,33,24 130,84,58 138,69,40 136,67,38 122,59,35 117,59,33 104,51,28 89,47,25 88,47,29 90,49,29 89,48,30 92,54,37 94,56,39 101,60,42 111,68,51 122,75,54 120,69,45 190,155,130 220,196,174 208,184,160 181,163,142 210,191,177 237,218,202 216,192,166 233,218,196 224,211,206 224,205,191 196,176,144 209,178,157 177,160,134 156,144,116 182,168,143 204,185,160 219,204,184 225,209,194 205,194,179 211,199,187 197,182,160 191,177,161 240,218,200 235,214,191 201,190,183 206,194,184 193,185,172 179,169,159
147,137,125 100,88,76 177,162,142 148,133,113 147,131,118 172,153,137 235,211,189 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,173 221,187,155 217,185,153 204,175,144 227,198,165 220,187,148 220,181,140 231,192,151 220,183,143 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 237,219,200 243,225,206 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 215,189,164 224,198,175 212,187,159 179,122,93 115,59,37 90,49,33 90,55,40 81,44,29 95,54,36 87,49,30 89,48,28 91,56,41 57,32,15 50,31,17 63,37,25 63,38,21 87,51,29 137,84,59 156,92,66 160,93,66 173,104,73 209,135,99 222,149,108 213,142,100 196,129,84 180,118,78 162,106,72 143,92,64 115,74,54 89,57,41 72,47,30 67,44,29 53,33,24 44,28,22 47,32,23 114,66,39 164,83,47 145,72,40 132,61,37 131,63,41 101,53,26 90,48,26 97,51,33 93,50,31 95,54,36 89,51,34 95,57,40 105,64,46 115,67,49 120,67,42 155,113,89 201,177,153 201,182,159 221,203,184 231,210,197 222,197,180 228,212,197 227,210,200 206,190,175 198,183,174 202,176,151 180,164,147 163,147,130 197,181,164 200,185,165 223,207,192 213,197,180 190,174,161 200,186,172 194,180,166 191,176,165 226,212,198 229,210,185 233,214,189 201,190,175 165,154,149 159,155,168 152,147,146
83,79,71 92,83,77 98,87,72 99,87,75 116,105,90 117,101,86 134,124,100 137,117,97 180,162,141 207,178,156 208,177,140 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 224,195,164 236,203,164 230,198,154 233,200,161 217,187,161 217,183,151 226,194,162 212,180,150 220,188,156 215,180,153 224,190,156 221,188,151 201,169,127 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 225,209,194 219,203,188 207,181,156 215,190,160 235,206,182 237,208,184 212,184,157 215,186,162 228,209,186 214,190,166 185,128,99 110,63,40 86,49,34 79,44,29 79,45,25 86,48,29 85,47,30 77,40,25 63,38,21 58,38,20 60,34,20 125,77,48 153,99,65 177,116,80 242,170,131 244,165,126 230,150,111 229,147,104 240,158,111 230,151,105 220,142,98 207,136,92 190,122,82 175,112,77 156,101,70 133,86,63 107,69,48 90,59,38 83,54,34 70,44,30 56,35,24 41,28,21 43,28,17 145,75,42 155,75,36 144,69,38 140,70,39 122,63,35 102,54,29 97,52,29 99,53,35 95,52,35 91,50,34 90,52,35 95,57,40 110,67,48 114,63,37 121,76,55 171,145,124 218,198,178 239,223,208 242,222,215 241,229,229 235,207,194 195,169,144 203,178,148 184,181,157 196,178,157 189,172,146 200,186,159 214,202,174 227,211,194 220,204,191 207,191,178 226,210,197 201,188,167 196,181,170 203,188,177 212,198,184 212,196,183 209,193,180 158,150,139 165,151,151 186,175,172 173,161,151
101,91,81 137,122,113 154,135,121 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 153,136,110 171,152,129 192,160,128 229,193,162 238,199,169 236,202,172 238,208,182 225,195,169 230,201,177 227,202,174 222,188,154 227,196,159 210,181,146 208,179,148 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,166 201,166,128 231,200,161 244,210,176 234,205,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 232,210,190 223,207,192 217,203,189 236,218,199 238,216,198 206,175,156 172,116,90 109,64,43 81,50,31 70,38,22 80,44,26 83,44,30 71,36,21 62,32,17 53,32,17 46,25,10 107,61,31 255,178,123 255,195,142 255,187,141 255,190,142 255,181,130 255,178,130 249,166,117 241,158,107 232,150,103 223,145,99 214,141,98 202,133,93 188,123,86 172,114,79 147,95,65 123,79,51 107,70,46 98,62,40 83,52,33 71,44,28 52,33,21 40,30,20 86,43,24 166,86,52 156,76,42 148,71,38 135,64,38 115,55,30 102,53,31 96,49,26 95,49,31 94,53,37 88,47,31 90,52,35 98,62,40 108,64,38 108,59,39 178,151,135 220,206,192 177,165,153 241,223,204 215,196,169 215,190,162 199,174,146 195,172,143 171,152,138 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
139,125,107 153,134,118 152,131,108 164,143,118 158,139,114 171,142,118 181,152,130 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 204,172,142 205,179,158 151,121,104 214,181,156 226,191,164 229,195,165 220,190,164 244,213,190 219,195,173 217,191,168 219,185,153 210,178,146 225,196,165 219,189,163 235,201,171 213,179,149 205,176,145 235,199,170 229,200,169 220,191,156 218,189,154 235,204,165 225,190,152 231,200,161 235,200,164 231,199,165 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 190,166,140 202,172,146 193,163,137 199,187,175 217,200,174 181,147,127 152,105,82 103,60,41 79,45,27 69,37,23 78,43,28 84,48,30 75,40,27 59,32,16 53,32,19 71,43,30 195,117,69 255,209,149 255,209,154 255,201,149 255,197,145 255,183,131 255,175,124 243,162,110 242,160,113 230,151,107 223,144,103 214,138,98 204,132,95 185,120,83 169,111,76 153,102,67 133,87,57 119,74,51 113,68,47 101,60,40 87,51,31 70,43,27 53,37,24 47,27,18 103,52,28 146,69,34 155,74,40 140,65,36 132,65,40 104,51,26 100,51,29 99,54,33 90,47,30 88,50,33 88,50,31 90,52,33 105,63,41 110,63,42 123,87,77 203,184,172 214,199,188 161,147,129 153,135,114 167,155,143 178,164,146 204,179,160 175,158,134 199,184,175 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 209,194,174 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
