25,25,33 32,42,39 44,59,45 63,64,43 86,70,55 108,95,74 98,83,61 171,150,127 245,212,175 229,195,165 233,200,175 189,156,131 172,160,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,182,155 231,198,171 238,204,184 195,169,146 195,180,160 242,225,217 227,205,185 239,217,199 197,169,142 205,179,154 209,179,153 208,179,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 222,203,187 216,198,179 229,204,176 179,162,136 193,177,160 226,201,182 226,191,164 222,186,166 195,157,136 174,112,83 165,94,41 99,47,26 81,44,18 84,50,28 95,47,18 145,79,45 168,98,67 140,78,49 119,61,35 122,66,42 118,67,41 114,66,39 108,64,36 107,62,39 107,62,41 111,66,43 107,60,37 111,65,39 110,61,39 110,64,38 110,62,37 112,63,41 128,92,74 215,188,170 228,207,184 246,227,204 215,198,174 210,192,171 201,177,151 206,180,155 193,167,144 210,181,157 202,187,165 207,184,155 210,182,155 206,185,160 185,161,137 193,164,140 171,146,118 176,157,134 165,146,130 136,125,118 192,177,166 211,196,185 197,183,158 209,193,178 221,204,180 220,196,170
16,21,20 23,27,29 35,47,40 84,82,60 192,152,116 152,131,106 150,131,108 166,142,118 218,191,157 188,160,133 224,191,166 224,191,166 193,177,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,164,135 225,192,165 255,226,206 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 224,191,164 204,180,156 198,169,145 200,172,145 196,168,141 228,202,179 223,203,183 199,173,148 197,168,135 193,180,159 235,211,189 214,195,170 234,212,194 237,211,188 190,139,113 212,147,106 195,134,102 147,89,63 129,65,39 107,59,34 95,52,35 79,44,31 74,42,28 107,56,32 134,68,38 104,51,24 102,54,27 119,68,42 117,64,37 111,63,36 94,49,28 91,45,27 98,55,38 102,59,42 102,61,41 95,53,31 100,55,34 102,55,34 102,57,36 110,61,39 110,59,35 111,64,43 135,97,78 229,204,185 227,202,183 210,189,164 192,168,144 202,178,152 206,180,155 196,171,143 199,175,151 171,157,139 194,175,150 163,148,128 162,148,130 208,180,153 163,152,137 194,177,153 189,167,131 168,161,159 132,132,132 190,175,166 225,210,201 214,200,175 216,201,179 188,170,151 203,184,159
43,46,55 115,116,119 74,69,68 143,129,113 207,175,145 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 195,167,140 204,175,151 205,181,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,170 245,216,192 246,215,192 248,226,208 246,222,198 214,188,163 233,203,177 213,184,153 205,184,157 181,155,130 153,133,113 167,146,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 195,171,149 202,180,160 227,203,181 221,200,177 228,202,177 207,136,94 224,135,88 210,131,85 148,85,52 100,55,32 97,60,36 97,59,40 80,46,28 72,42,25 72,42,27 85,49,31 84,48,30 82,46,28 90,52,35 86,48,27 95,57,36 89,52,28 96,58,37 85,49,27 85,49,29 93,57,37 88,52,32 87,49,32 94,53,35 94,53,37 98,55,40 99,56,39 109,62,41 108,59,37 111,63,38 164,129,104 238,209,187 225,196,172 205,174,151 209,180,158 204,174,146 202,174,147 160,143,119 169,154,134 182,163,140 214,193,180 198,169,145 179,170,153 175,164,149 200,179,152 192,169,140 178,162,158 201,183,164 194,178,165 192,177,157 199,183,166 206,191,169 217,199,178 171,153,132
71,76,86 96,85,82 162,142,122 109,94,74 85,76,61 65,67,64 181,155,134 161,131,103 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 201,177,155 152,131,106 193,167,144 207,186,163 222,198,172 240,213,195 235,215,195 220,199,176 230,203,185 226,202,180 208,184,158 232,208,184 212,183,159 209,188,163 198,159,131 189,103,53 161,85,45 117,62,33 99,54,31 83,49,27 82,48,30 80,46,28 79,44,29 72,42,25 67,40,22 88,52,34 68,38,21 70,40,25 66,36,21 76,44,28 76,45,26 93,59,39 77,43,23 84,48,30 84,48,30 82,46,28 82,46,26 84,48,28 87,49,32 89,51,32 87,49,32 95,54,36 99,53,35 107,60,37 109,61,36 132,80,59 241,210,187 215,189,168 222,188,166 212,192,174 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 200,185,165 183,159,133 175,155,135 175,156,131 156,142,115 196,182,168 224,210,192 204,190,172 193,179,161 210,196,182 238,222,220 220,200,170 203,184,159
63,54,50 155,133,113 141,119,99 104,83,68 62,63,53 95,86,78 138,115,86 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 226,202,178 220,199,174 215,201,185 229,211,190 204,186,167 179,168,151 204,189,167 224,210,196 239,221,200 227,210,186 225,202,173 222,185,161 184,105,64 128,71,42 124,71,48 110,67,48 82,48,30 74,42,26 71,39,23 70,38,24 73,41,27 70,38,24 63,36,20 90,44,26 75,41,23 59,32,16 62,32,17 57,32,15 53,28,11 67,37,22 89,53,33 103,61,39 94,48,30 88,45,28 82,45,30 85,49,31 81,42,28 84,48,30 87,49,30 92,54,35 91,50,32 92,51,33 105,63,41 114,61,34 152,101,75 221,195,172 223,197,172 208,188,168 220,206,181 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 185,171,157 175,161,143 193,175,154 191,166,147 188,173,153 204,189,180 200,185,176 213,201,175 184,170,156 214,192,172 206,182,158
113,100,95 157,128,106 185,158,140 140,120,102 126,115,110 102,92,82 145,124,109 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,178,152 216,176,151 145,73,36 106,61,40 98,57,39 85,49,29 77,42,27 70,40,25 66,35,23 67,35,19 70,38,24 67,37,22 65,35,20 90,44,28 73,36,21 65,34,22 63,31,17 70,40,23 60,33,17 57,30,14 72,45,29 89,48,30 129,73,47 124,66,40 105,56,34 86,48,31 85,47,30 80,44,26 85,47,30 92,51,33 94,56,39 95,54,38 103,60,41 111,58,33 129,76,49 204,171,146 216,192,168 194,171,142 206,200,195 223,199,177 216,187,165 177,163,149 210,191,175 223,192,169 179,155,129 202,182,152 187,171,154 187,176,161 189,174,165 237,229,218 207,178,158 172,155,131 189,178,161 214,201,180 213,201,189 224,205,189 213,189,163
98,87,82 171,145,122 180,151,129 174,155,132 198,174,148 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,206,164 255,229,187 250,214,165 251,217,172 240,208,164 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 200,179,152 221,200,173 215,197,178 225,207,188 192,168,142 223,202,179 226,205,180 235,217,196 220,202,183 255,241,223 200,176,150 204,177,143 176,120,96 109,52,23 113,75,58 83,45,26 100,58,36 82,41,23 72,42,27 67,37,22 67,37,22 64,32,18 65,35,20 66,36,21 81,43,24 73,38,23 69,38,19 69,38,19 72,37,22 63,33,18 56,33,20 57,34,19 69,43,31 101,60,40 136,73,42 129,65,37 117,57,32 97,49,24 88,47,27 85,44,26 91,50,32 86,48,29 94,53,37 99,56,41 107,62,41 124,77,54 150,106,80 220,186,166 205,183,163 205,190,170 197,184,161 217,191,166 174,163,160 242,226,222 244,223,212 184,161,132 206,182,156 194,177,151 160,149,132 192,176,161 186,171,149 167,150,126 184,170,154 165,155,145 218,202,189 193,178,167 193,176,152 211,191,171
68,57,52 177,151,128 182,151,130 148,124,102 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 240,208,174 230,201,170 229,193,162 236,201,165 239,206,179 221,193,164 217,189,162 205,181,155 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 247,227,207 242,226,213 206,190,173 212,183,159 203,175,146 167,96,70 116,69,46 89,51,34 105,63,41 96,54,32 112,68,42 70,39,20 66,36,19 61,34,18 63,36,20 68,38,23 73,38,23 90,49,29 100,57,40 132,85,62 123,77,51 134,89,66 103,65,44 80,53,35 63,40,25 60,37,26 51,28,15 83,42,22 132,73,43 133,69,41 122,60,33 107,56,32 92,49,30 89,48,32 91,50,32 88,50,33 90,52,35 104,61,44 117,69,51 121,73,48 200,166,144 216,190,169 194,175,148 205,191,173 234,208,183 214,200,182 229,216,211 200,184,169 191,173,143 186,167,142 157,143,118 184,166,145 216,200,183 207,189,170 185,168,142 186,172,147 210,197,190 238,218,200 209,198,191 222,207,196 196,182,166
147,137,125 128,112,95 138,123,103 147,131,118 233,211,191 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,200,169 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 237,219,200 243,225,206 239,224,204 225,202,173 215,191,167 223,195,168 227,201,178 212,187,159 154,92,65 108,60,42 90,55,40 96,55,37 86,48,29 89,48,28 62,37,18 51,30,17 63,37,25 71,39,23 127,74,49 156,92,66 165,98,71 194,121,89 222,149,108 203,135,92 185,123,83 162,106,72 129,84,61 96,62,44 72,47,30 60,39,26 45,29,23 47,32,23 151,79,44 150,73,36 132,61,37 118,60,36 92,50,28 97,51,33 94,53,33 90,52,33 95,57,40 109,68,50 120,67,42 155,113,89 200,181,158 221,204,180 231,210,197 230,208,188 234,217,207 206,190,175 219,195,171 180,164,149 163,147,130 200,185,163 225,209,194 213,197,180 198,184,168 191,177,163 191,176,165 222,208,192 235,216,191 201,190,175 158,148,147 156,150,157
67,63,55 75,66,51 76,64,52 102,91,76 123,113,91 135,117,96 182,164,143 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,150 233,200,163 231,199,155 213,180,143 221,187,155 228,196,164 199,169,141 211,182,151 223,189,155 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 222,206,191 213,197,182 207,182,154 226,201,171 238,209,185 229,196,171 221,202,179 221,197,173 123,67,41 86,43,26 80,45,30 87,51,31 86,48,31 77,40,25 69,49,31 52,33,19 157,109,80 203,145,110 247,175,136 252,173,134 236,156,115 243,161,116 228,149,103 216,141,96 196,128,88 177,114,79 149,98,70 118,76,54 92,61,40 82,52,35 61,40,29 41,28,21 78,42,20 172,84,46 150,75,44 133,63,37 103,55,30 97,52,29 97,51,33 96,55,37 90,52,35 99,63,43 113,62,36 107,62,41 200,178,158 240,220,202 244,224,217 225,204,202 195,169,144 202,177,147 185,175,153 211,194,170 205,191,164 230,215,195 220,204,191 211,195,182 224,212,184 176,162,146 207,192,181 211,197,181 204,188,175 150,142,131 177,164,157 176,164,154
130,119,102 151,133,114 161,141,121 150,132,111 155,136,111 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 198,172,149 180,156,130 229,193,162 229,195,165 233,203,177 232,201,178 215,191,167 212,179,152 208,176,142 212,182,154 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 207,172,134 233,202,163 240,206,172 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,192,174 197,178,164 193,174,162 242,220,202 202,171,152 117,65,44 85,49,31 70,38,22 90,52,35 76,41,26 64,37,21 51,32,16 100,66,46 255,200,144 255,202,150 255,194,145 255,188,135 248,165,114 242,159,108 232,150,105 220,141,100 205,133,94 186,121,84 162,106,70 135,85,54 111,69,45 99,61,40 83,52,33 59,38,25 42,27,18 108,58,41 157,77,38 145,67,37 127,64,40 106,55,29 97,50,29 91,45,27 84,43,27 93,55,36 105,60,37 109,62,41 187,165,157 196,182,168 211,195,178 205,186,161 197,177,147 194,170,144 165,150,141 209,195,170 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
100,86,72 154,135,110 177,156,131 182,162,144 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 214,185,161 205,176,152 204,173,152 219,184,159 220,190,164 235,206,184 224,195,171 215,186,155 226,196,168 230,199,176 229,199,173 228,194,164 218,186,156 225,196,165 218,189,154 197,168,133 212,184,146 236,202,168 206,178,140 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 200,176,143 203,179,144 189,170,147 221,202,179 179,143,121 104,57,36 83,44,30 73,38,25 87,49,32 71,39,25 60,33,17 62,42,22 221,159,121 255,214,153 255,203,149 255,195,143 255,179,126 244,163,111 235,157,106 225,146,102 213,137,97 203,131,92 184,116,80 165,109,73 143,94,58 129,83,57 113,68,47 99,61,40 80,51,31 57,37,28 56,33,22 141,71,38 157,77,43 128,61,36 109,53,29 94,49,28 95,48,25 86,48,31 92,54,37 95,54,34 105,60,39 141,118,103 159,136,123 182,157,138 193,168,149 172,158,142 167,158,139 223,207,190 235,219,206 206,191,169 185,170,148 169,157,147 212,196,181 216,199,189 232,216,201 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
97,82,73 160,142,123 182,164,143 186,167,151 179,159,141 187,165,147 202,174,145 223,185,150 195,167,138 201,170,147 239,210,186 188,159,135 205,179,156 206,182,158 218,187,166 211,180,157 210,184,161 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 202,177,147 200,174,149 213,187,162 200,176,152 224,191,154 216,184,138 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 173,150,121 175,156,133 164,146,125 209,191,170 177,141,123 115,73,60 82,43,31 71,39,25 95,63,47 66,36,21 66,35,23 74,44,29 255,208,154 255,209,151 255,194,143 255,176,124 247,161,111 236,153,104 237,151,103 232,150,107 216,143,100 206,132,94 194,126,88 171,110,76 154,96,63 147,90,61 125,77,50 114,69,48 98,57,37 75,48,32 52,33,21 78,42,24 145,75,49 137,71,39 132,72,47 98,53,30 95,47,29 83,45,28 87,51,33 89,51,30 103,61,37 113,86,68 209,190,176 205,194,177 216,196,187 208,192,175 182,163,138 189,175,159 208,194,180 194,179,159 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 193,178,158 221,202,204 202,189,184 234,216,211 212,196,181 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 164,142,122 190,162,133 213,175,138 224,188,157 227,194,167 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 207,182,152 215,191,165 212,188,162 220,190,162 230,201,168 242,209,170 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 167,146,121 194,169,141 218,199,176 222,201,186 172,138,116 118,80,63 83,44,30 74,44,29 96,61,48 68,39,19 65,38,22 95,52,33 255,205,144 255,203,143 255,183,131 255,174,124 247,166,116 232,150,103 229,147,100 214,135,91 220,142,98 209,133,93 191,123,85 171,110,76 159,103,67 154,97,68 134,81,54 125,76,54 109,63,45 87,55,39 64,41,26 51,30,17 87,49,30 146,76,47 118,59,31 104,56,31 92,50,28 81,43,26 81,45,27 91,50,32 98,53,32 132,106,81 223,197,172 211,189,169 244,225,213 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,180,170 193,172,157 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 189,170,143 177,161,148 212,200,188 225,211,195
