26,36,10 48,58,34 39,46,14 52,58,19 52,56,16 53,55,9 86,91,30 95,98,36 137,143,62 103,100,33 69,78,9 109,110,33 61,64,2 57,59,13 75,64,45 164,135,115 245,198,164 233,184,148 209,159,126 232,184,155 122,101,90 79,74,76 29,24,26 23,22,25 29,19,23 32,22,26 50,34,21 154,116,95 147,128,91 101,114,44 79,87,23 75,76,10 83,89,10 66,77,0 67,71,13 92,98,28 92,104,41 82,84,11 82,79,37 99,101,28 102,107,33 109,114,40 69,80,10 98,109,37 80,90,25 59,66,18 91,98,21 162,132,47 208,154,46 81,68,0 56,66,0 75,78,18 96,99,21 68,76,10 60,71,15 60,68,15 52,58,17 46,51,15 39,46,14 51,56,24 62,64,18 78,80,23 99,94,23 103,98,16 123,115,25 131,123,29 134,127,30 139,130,31 142,134,32 154,146,44 173,163,71 189,175,89 194,180,94 206,193,104 207,198,101 210,202,100 216,205,100 215,203,92 217,206,75 215,206,63 205,213,53 97,98,50 68,73,10 91,91,30 100,102,29 94,99,27 65,69,2 84,82,10 82,90,26 54,60,8 57,60,9 78,74,12 110,116,48 69,72,10 59,58,6 67,74,17
46,56,30 63,73,49 47,56,28 33,42,12 35,42,6 43,48,14 49,55,5 65,69,13 86,95,35 114,109,25 86,79,11 69,63,0 52,61,5 80,89,29 51,53,50 66,64,65 132,110,92 207,170,144 242,194,165 190,142,113 107,87,78 48,42,47 67,62,64 24,22,23 27,20,23 33,23,24 62,43,31 150,114,94 160,117,98 162,122,99 135,110,80 92,91,26 77,81,0 84,92,28 58,62,8 83,89,10 59,70,14 72,75,13 77,76,22 115,116,39 92,99,42 94,102,36 98,109,39 103,117,30 92,106,47 115,124,39 91,97,29 172,121,52 194,159,66 200,156,46 109,107,47 78,81,21 65,71,21 60,67,12 53,62,14 53,60,14 45,49,20 39,43,16 39,43,16 45,49,20 55,60,17 72,74,21 90,89,24 102,97,24 116,106,24 127,118,33 133,123,29 139,130,33 141,132,35 159,146,53 171,160,73 183,168,87 186,172,88 196,181,93 200,191,92 213,202,101 215,205,97 221,209,100 221,208,86 215,204,71 215,209,61 119,121,0 99,103,34 109,108,41 125,130,38 109,116,30 133,138,66 69,78,18 75,79,25 89,99,25 70,74,18 59,70,12 72,76,18 98,102,33 82,82,21 109,109,46
46,56,30 39,49,27 63,71,46 27,36,6 31,37,8 56,59,24 61,63,19 64,68,14 75,77,24 73,72,7 96,95,18 80,83,23 44,49,6 130,128,56 46,51,59 39,49,57 80,70,69 83,66,56 157,121,103 207,164,145 79,63,59 26,25,30 29,28,31 31,32,35 27,25,23 32,23,19 84,62,44 144,110,90 141,110,87 138,107,86 127,100,84 122,99,84 108,103,32 73,80,23 57,72,8 93,95,22 63,78,23 55,58,7 70,73,13 117,118,50 100,110,43 66,78,13 77,83,15 89,100,28 67,78,18 104,109,35 69,74,9 160,103,43 163,133,46 181,152,51 190,154,51 65,63,16 59,65,15 52,59,11 49,58,14 48,54,15 39,43,16 32,37,15 34,37,13 41,45,18 58,58,17 75,73,24 85,81,19 98,91,21 112,102,24 119,110,25 134,124,30 133,123,29 143,133,41 156,142,56 168,157,70 176,164,82 187,173,87 199,184,96 206,197,100 220,209,108 223,210,108 223,211,102 225,212,92 217,206,75 216,207,64 206,206,53 101,107,26 105,102,35 111,114,34 87,89,16 88,87,35 71,73,0 101,101,31 97,97,23 94,93,37 68,66,6 114,113,36 90,89,22 102,102,41 104,107,47
36,48,28 37,45,24 49,58,30 33,45,25 24,34,10 27,28,7 37,41,3 45,48,13 51,53,9 95,90,39 93,97,39 65,70,7 106,108,37 109,104,33 52,54,49 42,52,58 78,74,68 120,109,94 125,105,96 78,62,49 51,40,33 33,28,30 38,36,37 72,61,58 92,76,63 115,94,79 142,106,86 135,99,81 85,68,58 64,46,43 51,35,31 101,84,74 163,144,78 102,101,36 78,87,29 102,103,37 58,66,13 55,59,1 105,104,39 72,80,14 139,139,55 108,114,46 82,81,16 50,57,11 83,91,9 65,74,18 81,54,18 138,101,46 144,113,35 154,124,37 173,140,43 185,150,44 64,55,0 49,53,15 51,57,16 48,54,15 32,40,19 27,34,16 30,35,13 40,44,17 53,54,17 71,72,22 83,81,23 91,88,23 109,98,25 116,106,28 125,114,29 139,127,45 143,131,51 154,139,60 163,151,71 176,165,80 188,177,90 195,185,95 207,197,105 216,204,108 220,207,105 215,204,101 222,208,95 222,211,80 215,205,67 210,206,50 103,102,23 101,101,29 93,96,34 89,93,24 101,104,40 109,108,52 110,116,48 128,129,63 97,102,26 85,90,16 90,91,14 64,66,0 86,85,29 78,78,15
33,46,21 30,38,13 44,53,25 32,44,24 25,30,6 30,31,10 40,42,14 37,39,13 36,36,2 67,61,25 62,64,20 77,81,27 82,82,21 118,123,47 47,52,48 40,52,60 59,59,56 110,98,86 106,89,79 113,97,84 122,106,91 54,43,40 50,43,43 74,63,58 97,78,62 124,103,80 132,98,80 97,66,47 107,85,67 107,82,63 117,95,77 97,71,57 233,189,163 160,132,92 74,71,18 105,101,41 77,80,18 84,76,11 89,84,33 85,90,18 76,82,14 82,82,19 82,82,19 84,87,23 71,75,6 69,77,13 77,52,24 118,87,36 129,100,26 138,108,25 148,119,27 162,132,34 178,150,42 121,105,33 60,57,15 63,69,19 34,37,13 24,33,14 31,36,14 39,42,18 54,55,18 70,71,23 81,81,20 89,88,23 107,97,26 118,107,34 129,119,41 134,124,46 143,131,53 147,137,59 155,145,67 171,159,77 185,174,89 187,177,87 199,189,97 206,193,100 214,198,97 212,201,98 217,203,90 218,204,80 215,205,65 214,205,58 179,176,64 87,89,18 86,91,17 80,83,21 75,78,16 109,109,35 85,89,31 96,98,25 100,107,23 89,93,26 85,87,14 77,79,8 85,87,12 114,116,41
24,34,12 30,35,13 28,36,11 33,42,12 27,32,8 21,26,4 34,39,17 25,33,8 25,30,8 34,35,14 44,39,11 81,72,12 79,81,10 81,83,41 48,58,52 43,53,57 55,57,57 113,102,87 56,49,47 107,96,93 132,113,97 109,93,78 43,38,40 42,35,33 94,75,61 119,97,77 104,85,69 123,98,79 159,113,95 159,118,102 99,74,55 206,172,154 235,183,153 197,151,112 164,140,105 80,69,25 122,118,42 101,91,9 87,85,15 84,85,19 69,81,0 54,62,0 74,85,13 79,85,17 55,63,1 58,70,7 60,50,40 86,67,44 99,80,27 109,90,22 109,90,24 115,98,31 129,110,26 156,134,40 184,160,53 155,135,31 63,60,16 25,30,6 34,39,15 41,43,17 55,54,18 72,70,21 83,81,21 94,91,24 107,98,24 115,106,30 124,112,34 133,121,41 139,128,43 140,130,48 151,142,57 161,150,65 173,163,73 183,170,81 188,178,84 198,189,92 207,194,94 210,195,89 210,194,82 214,201,81 214,204,66 209,203,55 204,201,49 153,157,74 90,97,24 81,85,27 98,105,30 92,99,24 98,103,42 108,112,45 97,102,30 80,86,7 103,109,39 100,107,32 90,98,18 107,116,31
20,30,8 30,35,13 20,28,3 29,38,8 23,28,4 25,30,8 27,32,10 22,30,5 41,47,20 33,37,10 60,64,35 75,73,24 85,86,36 82,89,43 49,61,54 45,55,63 59,59,54 102,90,80 38,37,40 105,93,95 125,111,95 105,93,81 50,43,46 41,36,35 97,81,68 107,88,72 69,48,33 148,121,103 145,99,83 183,138,117 223,178,155 229,180,158 255,209,176 242,195,161 218,170,143 113,95,51 105,99,33 77,73,11 106,108,37 74,78,0 66,76,13 53,69,11 76,93,15 59,73,0 60,68,15 74,86,21 54,53,28 34,28,19 36,32,11 55,47,23 71,69,36 46,45,18 35,25,1 89,75,19 135,114,31 140,120,30 75,69,23 29,32,10 36,41,17 46,48,22 62,61,23 71,69,22 86,84,22 97,92,23 109,97,27 115,104,31 124,111,36 128,116,36 140,126,42 138,126,44 143,133,51 152,140,58 163,149,65 176,163,74 184,171,78 192,180,84 199,186,84 202,187,79 209,193,81 210,195,76 211,200,69 208,202,58 206,202,44 100,99,0 80,87,28 78,83,22 77,84,7 86,89,27 100,104,37 102,106,39 114,120,41 110,113,33 94,100,32 105,113,33 110,117,42 84,92,12
27,37,13 30,35,11 20,25,3 22,25,1 28,33,11 31,35,8 29,33,6 25,31,4 30,37,5 39,45,18 28,38,12 42,47,23 60,66,37 84,89,42 44,54,60 46,54,59 71,58,66 66,55,52 48,52,54 95,83,85 105,90,81 103,90,85 92,81,78 43,42,45 66,57,49 74,58,45 127,101,89 99,73,61 77,54,43 151,117,99 164,121,102 180,135,112 199,155,125 204,163,134 209,167,143 213,174,146 114,110,52 69,67,7 67,72,7 67,67,6 39,49,0 73,85,10 50,65,1 61,71,4 58,69,9 76,84,22 53,54,15 70,69,13 47,62,0 79,91,24 88,98,31 52,62,11 51,56,20 32,35,11 51,43,19 100,85,36 53,47,22 32,37,15 41,43,17 48,50,22 64,64,21 75,72,21 89,85,25 98,90,25 106,94,26 114,100,30 120,104,32 127,112,31 132,121,36 131,119,37 137,128,43 140,131,46 155,145,55 164,154,60 173,162,61 181,167,70 187,175,66 195,181,68 201,182,69 204,189,70 204,191,59 205,194,52 205,198,43 169,167,26 100,103,39 84,89,28 90,100,26 83,87,20 104,105,39 83,81,19 112,116,47 126,121,48 123,127,60 91,95,28 98,103,29 111,117,38
26,34,9 36,40,13 27,32,8 27,33,6 30,38,13 28,38,14 41,51,27 21,29,8 37,45,22 42,52,19 41,44,20 47,57,31 81,89,48 57,64,30 50,59,61 49,55,58 69,63,68 35,32,38 60,59,62 95,86,82 107,92,83 102,90,80 95,84,77 46,44,45 54,49,46 71,54,44 145,122,107 172,141,122 157,133,111 123,94,74 146,108,89 145,103,81 174,133,104 188,149,121 196,154,132 210,170,145 159,147,106 118,114,52 91,103,36 98,96,38 58,54,6 63,76,6 51,63,0 52,61,3 77,88,7 82,90,24 100,103,43 114,114,55 64,65,15 67,75,13 72,82,19 54,61,15 46,53,17 39,49,14 36,41,19 34,35,12 35,40,20 38,43,19 41,45,18 49,52,21 64,61,19 75,71,23 86,79,22 94,86,23 100,92,27 109,97,29 114,101,28 120,108,30 125,113,31 127,115,35 131,122,37 136,127,42 150,140,50 159,149,55 164,153,52 173,160,58 182,167,61 193,176,67 195,179,65 199,181,65 190,176,50 209,199,61 202,197,44 201,195,47 113,118,53 90,99,39 77,87,13 68,76,14 95,95,25 79,77,15 127,129,54 108,110,39 127,124,57 141,138,57 127,131,46 89,91,18
46,60,39 21,31,9 32,40,19 26,34,13 24,38,17 34,43,26 33,42,25 29,36,20 27,34,18 35,43,18 29,36,2 34,42,21 59,68,22 65,71,44 52,58,61 58,59,62 66,65,70 43,47,51 80,73,73 100,89,84 118,104,90 111,96,87 112,97,88 74,65,61 46,43,47 88,67,63 212,176,158 205,161,135 211,180,161 121,96,77 139,105,85 163,122,102 148,107,87 168,135,110 177,137,112 205,163,139 206,167,139 86,76,34 80,81,33 76,83,6 74,76,1 84,99,17 84,93,6 51,56,9 81,88,31 82,78,32 71,67,9 86,88,31 70,72,15 81,86,21 64,72,19 48,56,17 46,53,19 44,51,17 39,46,14 38,44,17 38,44,15 39,46,14 39,45,18 48,51,20 63,60,20 73,68,25 83,75,23 90,83,24 93,85,22 106,94,28 108,96,28 115,104,31 118,108,28 123,113,31 126,117,32 133,123,41 141,133,43 150,140,46 158,147,46 167,154,52 176,161,55 188,171,62 197,178,65 196,178,62 211,195,62 211,196,60 207,199,49 208,199,54 97,96,19 105,115,39 63,69,19 66,82,22 56,60,2 73,81,15 70,76,24 73,80,25 134,133,56 106,107,41 139,137,63 98,103,27
36,48,28 37,49,29 20,28,14 53,63,37 26,39,16 36,46,24 53,62,43 30,42,24 36,45,26 32,42,20 33,43,17 56,61,37 72,79,31 66,73,29 54,57,66 78,78,75 53,53,61 47,52,58 94,84,83 110,97,90 121,105,88 126,109,99 112,95,85 108,97,92 69,62,65 76,58,53 168,137,118 230,185,164 178,144,124 141,115,94 128,97,76 139,103,83 152,116,94 134,101,76 169,134,107 174,132,108 208,164,138 106,87,50 100,101,35 91,96,22 61,71,0 53,64,4 99,101,26 50,64,18 75,79,25 94,101,44 79,86,31 81,88,29 86,94,32 68,76,14 51,60,14 45,52,18 45,52,18 45,52,18 42,49,17 39,46,14 42,48,19 38,44,15 38,44,17 44,48,19 59,55,20 68,63,22 77,72,21 86,79,22 93,85,22 101,88,25 104,92,26 110,98,28 117,105,27 122,112,30 126,117,32 131,122,37 137,128,41 146,136,44 158,144,49 166,152,55 179,164,56 186,174,63 193,179,66 203,185,69 206,189,64 212,196,65 210,204,58 209,204,51 194,196,84 93,98,24 102,107,35 66,78,15 67,73,21 91,100,40 83,91,38 68,68,7 105,105,33 115,117,42 111,115,48 97,106,37
