85,90,56 85,96,56 64,79,44 86,103,52 94,98,69 84,94,61 44,56,36 41,52,37 29,44,32 40,55,43 30,42,24 53,61,38 58,66,43 48,58,32 49,59,33 72,62,24 113,86,23 125,94,30 133,101,19 124,97,24 170,149,36 204,167,15 209,176,26 182,142,0 196,146,0 219,165,15 235,193,12 243,198,18 239,199,22 219,176,31 176,137,28 123,97,17 98,83,22 89,77,18 68,65,12 50,50,16 49,52,17 49,50,13 48,48,14 40,43,10 45,48,17 43,46,36 126,104,66 126,119,49 105,68,28 74,89,52 79,67,30 120,117,77 45,46,27 80,82,54 132,137,47 50,46,38 41,40,31 108,107,55 125,60,19 142,132,65 105,95,42 57,62,30 131,125,77 99,96,54 70,62,28 123,113,35 46,54,42 92,87,34 126,109,44 125,113,56 40,48,34 211,87,34 209,105,45 115,89,64 119,126,94 181,89,25 100,62,16 166,143,42 61,63,46 52,56,18 66,71,49 46,48,31 32,37,17 40,49,21 97,94,29 73,68,13 151,134,54 113,118,71 102,95,34 65,63,32 91,89,67 176,164,134 212,193,168 143,125,106 186,177,169 71,78,90 177,166,159 227,210,186 190,170,150 103,101,109 192,177,155 216,198,177 217,196,173 209,192,166 209,185,161 209,186,155 236,216,196 208,192,175 234,219,197 238,219,203 225,207,188 196,176,146 212,191,168 197,182,162 186,172,154 194,180,162 203,189,171 196,182,166 203,189,175 178,163,154 207,193,179 207,193,179 193,178,167 198,182,169 186,170,157 160,145,136 194,182,170 181,167,153 183,168,157 190,175,164 184,169,158 191,176,165
101,107,66 105,114,68 93,105,30 71,80,50 59,69,47 56,61,37 50,64,43 40,46,35 43,44,34 29,37,27 16,29,17 57,70,47 57,67,45 51,62,47 57,66,36 65,60,19 117,93,27 136,106,37 133,103,16 112,91,10 94,74,13 84,68,10 83,66,0 116,92,12 184,136,9 218,167,25 244,197,31 250,203,37 239,193,38 213,172,44 172,138,25 138,113,17 104,87,20 81,68,7 59,57,8 44,42,11 51,49,18 46,46,12 48,46,15 45,47,21 48,50,24 61,82,50 72,72,40 148,130,57 101,86,48 73,85,47 73,66,46 79,80,57 118,125,48 112,100,45 108,104,58 130,119,55 55,40,2 46,46,30 130,108,45 88,88,27 132,121,46 111,109,60 87,85,54 133,116,51 87,73,17 35,41,28 153,153,83 161,152,78 102,91,45 52,45,16 63,71,48 94,71,70 165,101,86 164,117,67 66,58,36 132,135,75 73,92,44 146,140,45 90,98,47 99,103,63 55,62,46 41,42,19 51,56,36 57,55,35 62,65,83 40,48,53 121,111,60 146,139,82 141,144,64 122,121,67 125,119,94 201,172,148 208,193,173 178,163,152 157,150,148 84,91,105 126,126,123 190,172,151 129,113,96 122,112,111 194,175,161 185,166,143 200,179,154 214,195,170 205,181,155 225,204,181 220,205,183 215,201,183 235,219,202 242,227,205 208,193,173 213,198,178 216,199,175 191,176,156 211,196,176 200,184,167 191,175,160 173,157,142 204,188,175 192,176,159 183,169,153 171,157,141 162,147,136 179,165,149 186,171,160 193,178,167 197,182,171 174,159,148 195,183,171 174,165,150 143,133,123 153,143,133
86,91,59 110,115,79 82,87,51 63,71,46 65,78,55 48,58,34 100,111,80 30,41,26 43,54,39 47,59,41 45,57,39 55,67,47 37,50,27 30,41,26 72,82,49 68,60,24 101,79,14 127,104,35 145,109,19 113,88,15 110,81,20 108,98,49 95,75,25 120,95,8 189,141,14 219,167,25 245,196,33 248,199,36 229,182,32 204,162,37 163,125,20 120,97,12 88,72,14 81,68,18 71,65,31 45,43,12 49,47,14 49,44,14 49,45,26 60,56,50 60,58,36 80,107,75 30,38,17 98,100,54 79,84,62 79,88,44 62,65,34 55,50,36 133,125,71 98,97,61 122,117,44 124,116,51 65,55,17 83,42,15 166,73,16 76,79,55 135,134,67 73,71,24 68,78,43 61,61,29 49,51,23 96,84,27 58,49,34 81,83,39 94,97,62 48,51,27 95,100,64 94,89,86 186,174,137 101,70,33 89,75,57 134,131,64 101,92,45 101,102,63 120,119,65 73,76,45 90,100,67 65,75,38 95,95,50 67,68,45 70,73,40 114,116,72 80,92,56 152,152,93 152,142,60 76,74,41 101,98,72 139,120,106 98,96,94 180,164,149 91,91,99 133,135,135 126,124,120 200,176,152 165,149,143 189,162,130 218,195,166 221,200,173 202,181,158 212,191,166 215,196,171 225,208,184 231,212,189 220,205,183 202,187,167 226,210,193 227,213,188 195,181,154 206,192,167 214,198,181 206,190,173 193,177,164 180,165,145 156,141,121 142,126,109 185,170,148 186,173,150 194,179,168 199,183,177 199,185,171 167,152,141 198,183,172 186,171,160 191,176,165 175,163,151 184,182,178 132,130,128 139,130,122
77,80,47 71,77,48 54,66,46 40,52,32 39,53,34 49,74,54 46,64,47 38,49,34 35,43,29 24,32,20 32,40,28 53,63,39 41,51,27 35,45,23 34,44,22 35,48,36 24,37,25 31,44,32 54,56,41 182,155,21 212,185,30 212,184,16 183,153,17 179,137,14 219,168,26 242,193,34 255,201,42 249,193,46 227,176,36 197,147,33 154,114,21 131,102,26 117,95,48 104,86,44 79,62,34 65,49,16 92,71,19 102,84,24 107,90,39 76,67,38 60,58,38 56,57,34 48,52,37 88,95,63 29,45,26 81,86,50 134,124,73 97,82,46 70,60,20 163,135,77 93,74,51 107,100,43 36,42,29 92,57,30 80,68,40 96,103,48 50,64,45 64,77,61 50,64,34 43,53,29 50,45,31 92,88,53 109,109,66 103,86,49 102,98,61 84,78,55 144,128,111 83,78,75 188,156,126 92,98,69 105,114,66 145,153,73 152,91,30 83,68,28 120,110,70 65,68,37 50,65,30 97,104,45 95,102,54 139,128,41 47,54,38 64,69,47 87,86,48 68,61,20 75,78,43 72,72,67 75,72,59 180,157,128 235,208,174 229,207,171 141,128,121 145,143,144 200,176,150 226,201,173 255,237,202 237,208,175 224,195,171 244,218,195 226,207,184 188,171,147 225,208,184 206,189,165 201,182,157 209,191,170 204,188,171 236,220,205 242,224,203 221,204,180 220,206,181 188,173,151 206,190,173 190,176,158 218,203,183 192,178,151 185,171,155 200,186,170 211,197,183 206,191,180 201,186,175 191,176,165 147,135,125 142,130,120 187,172,161 176,162,144 171,157,143 181,173,162 142,143,146 132,122,112
63,66,35 72,79,47 78,83,47 53,64,53 45,58,46 55,73,56 43,54,39 36,47,32 33,41,29 20,27,20 31,38,33 20,25,21 21,28,23 25,32,25 33,40,33 29,42,30 28,41,29 30,43,31 79,79,45 200,172,35 225,195,30 227,195,24 235,192,18 247,195,22 252,197,25 255,200,36 255,205,48 254,192,45 231,166,35 205,143,33 172,127,36 163,125,59 142,111,72 116,89,55 76,55,28 96,74,29 141,106,23 163,129,27 158,131,29 124,114,24 107,103,25 94,90,28 67,76,30 53,65,56 84,91,84 129,103,89 206,187,173 156,139,74 69,62,60 74,67,49 120,114,50 81,70,55 73,68,56 83,73,61 106,91,40 152,151,84 69,71,43 60,73,59 55,63,38 66,69,38 130,116,60 140,148,68 142,140,80 71,69,51 74,63,19 133,123,56 143,124,99 120,113,74 69,66,51 104,96,44 147,141,64 100,100,57 180,123,52 115,85,41 84,86,44 69,68,41 66,79,56 79,92,67 68,73,37 151,139,73 64,63,38 74,83,55 71,74,54 69,72,64 40,47,40 73,82,93 158,143,121 247,215,185 222,190,156 220,191,156 244,220,187 198,178,160 201,176,148 200,175,147 223,193,165 220,188,158 238,212,189 242,221,196 216,199,173 216,199,175 211,191,171 195,170,151 192,168,146 208,190,171 182,166,149 232,216,199 232,212,192 230,213,189 221,207,182 209,194,172 200,184,169 189,174,163 205,189,176 154,135,121 181,167,153 187,173,159 201,186,175 181,166,155 196,181,170 175,160,149 204,192,182 190,178,168 197,182,171 168,155,134 182,168,152 165,155,145 150,148,146 145,140,137
96,99,68 48,53,33 91,90,65 42,51,23 53,62,45 33,46,30 45,59,40 60,75,51 40,53,30 25,35,27 36,46,38 18,28,20 20,30,24 31,41,35 25,35,29 27,39,21 27,37,29 32,42,34 119,115,57 212,185,26 226,198,32 237,203,30 250,206,37 255,205,38 255,203,39 255,203,44 255,199,49 251,185,43 232,167,34 210,147,25 180,128,28 147,108,24 122,91,27 103,73,15 123,91,20 169,131,26 202,160,28 203,161,25 189,152,28 145,125,35 107,99,34 87,83,25 75,88,36 94,96,137 239,218,218 255,235,235 190,174,170 95,84,77 85,67,46 53,45,34 97,97,83 50,42,48 77,68,62 108,91,67 157,149,84 131,96,31 160,139,56 72,74,32 70,79,51 50,56,27 55,46,27 83,89,50 72,70,37 70,67,27 66,63,23 123,113,60 56,52,42 92,94,94 94,86,62 123,124,58 128,117,53 103,103,42 142,146,79 96,95,41 83,90,44 65,73,34 40,54,33 54,72,41 58,74,53 33,42,25 50,53,45 51,56,50 50,54,39 75,90,78 61,75,71 94,110,121 125,115,105 255,214,183 243,210,173 220,191,158 208,178,150 222,194,167 203,175,146 201,172,148 209,179,153 252,217,192 217,188,166 232,208,184 205,186,161 225,208,184 198,178,158 218,197,174 193,172,149 195,175,155 176,160,143 241,225,208 230,214,197 234,220,195 200,185,165 212,195,185 201,185,168 204,190,174 208,193,182 187,173,159 190,176,162 176,162,148 185,171,157 170,156,142 183,168,159 184,169,160 142,127,118 203,188,179 182,167,158 186,172,158 179,168,151 145,134,119 176,174,172 131,136,142
72,75,63 36,45,28 53,59,48 58,65,29 51,58,40 43,54,39 40,55,39 33,46,32 38,49,38 30,40,37 41,52,39 27,37,29 20,30,24 29,39,33 25,35,29 26,36,28 23,34,21 37,48,35 157,151,56 216,188,22 222,193,19 232,197,20 250,203,35 255,204,39 255,205,42 255,203,46 255,200,48 255,190,48 244,178,36 229,165,32 200,141,22 165,121,21 144,116,17 155,125,27 175,143,29 193,153,30 206,160,34 212,165,42 182,148,37 143,117,35 98,91,23 83,80,27 72,78,39 212,182,181 255,226,216 172,161,158 90,96,87 62,61,52 104,91,70 131,118,111 83,72,65 102,92,80 103,93,83 137,123,105 106,91,71 138,108,82 78,83,49 76,80,51 69,75,48 110,117,71 51,56,36 89,94,72 105,100,61 100,95,40 87,93,54 84,79,51 102,99,73 162,89,48 108,63,40 109,108,56 133,130,65 150,142,63 122,119,75 88,92,52 123,125,72 76,87,45 53,58,38 56,64,41 47,55,41 47,54,52 43,53,57 40,52,58 79,91,73 54,75,71 58,77,68 84,88,101 80,78,79 236,202,168 224,195,160 245,217,188 229,201,174 224,196,169 228,200,171 225,196,172 230,204,181 222,198,174 235,216,191 232,213,188 229,215,190 221,202,186 170,154,137 210,195,186 210,191,175 202,183,160 238,224,206 255,237,214 204,183,160 203,184,159 185,171,146 198,183,161 202,186,171 167,154,133 173,162,147 165,153,141 197,183,169 186,172,158 200,186,170 187,173,157 184,170,152 170,156,138 179,165,151 178,164,150 207,192,181 179,164,153 148,135,128 152,139,132 175,162,159 179,173,166
61,68,52 70,78,53 47,60,48 58,70,52 52,61,44 49,57,43 41,53,35 54,70,49 45,55,33 33,42,25 24,31,26 21,28,23 21,28,23 22,30,16 32,40,30 22,29,24 28,26,27 69,56,24 188,177,46 220,190,23 232,194,20 241,198,24 247,200,25 252,201,25 255,204,39 255,208,43 255,206,51 255,200,54 255,192,49 247,184,44 228,168,31 198,149,29 169,136,18 158,127,20 158,126,26 170,132,27 178,137,20 177,136,37 145,111,23 131,105,25 99,79,31 61,58,14 63,65,23 146,144,145 92,96,109 79,88,88 59,66,59 30,43,31 31,42,27 48,49,39 61,55,50 58,52,43 47,35,37 36,31,33 66,65,70 38,30,38 53,75,47 64,73,43 129,122,63 124,105,50 85,53,23 61,57,47 140,131,55 41,39,8 44,49,25 67,65,43 157,138,101 176,107,67 107,75,45 112,115,80 139,132,46 127,115,76 68,62,26 112,108,46 104,97,40 70,80,54 62,68,39 121,132,119 50,54,56 93,111,137 45,67,69 60,76,85 45,59,40 79,82,89 91,92,84 175,162,139 162,143,120 234,193,162 230,197,160 243,213,185 246,217,193 220,195,165 199,173,148 235,209,186 222,198,172 206,185,160 238,219,194 221,204,178 207,193,164 251,236,216 227,211,194 213,197,180 211,190,165 189,168,141 211,187,161 209,188,163 205,181,155 199,178,151 182,163,136 178,164,137 178,164,150 198,184,170 197,184,161 178,165,144 176,159,149 161,144,134 183,168,157 150,135,124 153,139,121 151,138,117 164,150,134 162,148,134 158,146,136 160,148,138 166,153,146 176,163,156 182,172,162 188,180,169
76,82,43 54,58,31 67,75,52 55,63,38 53,63,26 59,69,43 55,63,49 40,57,52 36,44,32 29,37,25 19,26,21 19,26,21 19,26,21 19,26,19 24,31,24 25,32,27 47,41,0 168,154,39 213,190,30 233,197,27 239,199,22 243,198,20 248,199,20 251,201,20 255,204,29 255,207,36 255,207,45 255,201,49 255,200,48 249,187,40 228,171,29 200,149,23 166,127,25 144,111,18 105,82,11 98,71,6 82,57,0 81,58,0 75,59,1 66,59,18 54,51,9 57,57,16 55,55,12 143,168,181 206,243,255 214,233,241 39,39,23 45,50,28 52,62,36 37,51,32 71,60,25 37,40,28 77,66,49 85,73,61 78,67,60 72,65,65 63,85,59 103,117,67 86,89,38 150,147,64 111,106,67 50,49,11 39,45,36 66,64,35 60,54,31 147,134,111 213,187,164 215,186,162 57,53,36 94,88,40 133,138,64 96,93,51 149,142,74 90,84,50 99,75,38 60,59,34 87,82,39 120,110,68 61,60,65 42,62,63 42,66,55 47,65,64 88,93,73 69,65,44 166,150,133 184,160,134 218,189,158 255,224,184 255,222,178 241,202,170 220,187,160 222,196,175 219,198,173 221,202,179 218,197,170 201,178,149 209,185,159 189,168,145 198,182,167 212,196,179 235,219,204 196,179,153 180,155,127 183,160,131 212,188,162 222,199,170 212,189,160 184,163,136 217,196,171 170,158,132 194,180,166 200,185,165 182,166,149 158,143,121 198,182,165 182,165,155 184,170,152 165,151,133 197,183,169 191,178,157 186,173,152 179,165,149 173,160,157 167,154,149 162,150,140 155,142,135 149,138,133 159,148,145
94,99,54 61,63,37 69,74,50 78,84,55 66,75,31 52,63,32 60,68,54 29,47,34 42,48,35 40,48,34 22,29,24 26,33,31 19,26,21 19,26,21 19,29,23 28,36,24 131,127,40 203,187,42 223,198,31 236,198,24 241,201,24 247,201,23 248,200,16 252,202,19 255,202,28 255,205,31 255,205,38 255,202,43 255,195,38 247,186,36 228,172,27 198,147,21 157,121,22 129,98,9 102,78,12 97,73,7 131,106,21 132,107,22 108,91,15 73,71,24 56,58,16 60,65,22 65,67,23 163,185,189 217,247,255 179,188,190 76,61,52 117,107,108 102,108,109 66,65,58 133,87,57 54,43,28 60,51,36 79,62,52 69,51,46 82,69,46 72,87,50 116,123,68 102,110,57 102,100,38 49,58,39 109,107,37 48,48,32 40,39,28 105,81,55 156,130,105 248,212,190 232,203,179 47,48,40 92,79,27 118,125,70 122,129,83 121,115,49 95,89,43 95,65,39 119,65,31 130,116,60 141,127,71 60,62,59 36,51,54 61,84,65 49,68,57 54,67,53 78,79,67 206,184,164 203,178,150 231,199,169 255,224,181 255,216,175 247,208,167 243,207,178 239,210,188 226,202,178 235,214,191 213,189,163 209,186,157 219,195,171 205,184,161 189,174,163 201,184,160 202,184,163 228,207,182 202,177,149 169,145,119 184,163,138 222,199,170 201,177,151 203,182,159 179,160,137 179,165,140 198,184,170 207,192,172 204,186,167 200,182,163 183,167,150 184,167,159 174,160,142 163,150,129 196,182,168 189,177,151 177,164,141 163,149,131 204,191,188 191,178,171 173,162,155 152,141,134 157,148,144 139,127,127
79,94,59 89,95,56 101,105,65 50,59,31 57,69,20 63,80,52 46,51,31 48,67,47 24,27,19 38,46,34 27,34,29 22,32,29 21,28,26 19,25,26 24,27,17 95,88,18 208,188,40 217,191,29 230,199,23 241,202,22 241,199,20 246,201,18 251,203,17 255,208,21 255,206,27 255,207,28 255,202,30 255,199,32 252,192,28 234,179,27 215,162,25 182,138,16 140,107,12 118,88,3 132,102,19 164,132,28 182,144,37 167,133,33 138,114,22 94,91,38 69,74,29 67,72,29 69,73,33 79,98,106 135,154,175 71,71,68 180,152,152 125,122,137 96,106,142 101,116,148 101,53,37 99,56,50 77,81,83 41,34,37 66,56,46 58,42,27 74,57,33 129,111,67 96,88,38 118,127,71 77,75,44 94,94,51 48,47,40 45,45,42 125,96,72 141,112,88 237,208,188 230,199,180 157,141,124 157,130,114 78,85,51 143,154,94 150,143,57 133,87,32 101,97,60 102,77,33 96,67,18 92,87,55 47,54,36 36,46,52 56,69,55 72,86,67 114,122,101 105,101,95 161,141,121 199,167,137 244,208,179 235,205,163 236,201,165 224,188,155 228,194,162 231,200,177 238,217,192 224,198,175 230,204,179 195,170,142 226,202,180 211,192,169 204,186,165 235,216,193 209,188,163 215,191,165 226,202,176 141,120,95 215,197,176 224,204,184 198,177,154 226,206,186 184,166,147 194,178,163 204,190,176 213,198,187 184,165,149 188,168,150 187,172,150 177,161,148 184,169,158 165,151,137 200,185,174 176,162,146 175,161,143 169,155,137 179,167,157 188,176,166 198,189,183 165,156,150 165,158,158 136,125,122
71,72,33 89,93,55 36,46,24 56,71,47 40,50,24 85,91,52 57,62,40 44,56,36 26,33,28 22,29,22 20,30,27 22,32,24 29,36,31 28,34,25 113,97,55 217,197,40 225,195,28 231,199,26 238,203,24 246,208,23 249,208,20 255,212,22 255,215,23 255,214,22 255,219,37 255,213,32 255,205,23 255,199,21 246,187,20 225,175,21 196,151,18 158,119,10 128,97,6 149,118,27 180,142,37 202,161,33 192,155,31 177,146,37 151,127,33 117,107,38 80,85,40 74,76,34 78,77,41 73,91,117 95,111,138 67,63,74 179,151,151 107,119,125 87,105,143 93,111,151 77,42,43 103,57,57 40,52,58 47,47,47 25,23,19 63,52,35 118,86,40 114,104,55 90,80,38 53,52,41 62,57,59 58,56,27 50,45,42 68,62,55 112,84,55 116,90,65 186,163,134 192,166,143 179,115,71 169,120,71 62,81,59 79,81,39 154,134,46 104,85,50 66,86,61 105,100,47 84,91,36 78,77,52 48,51,31 40,45,55 76,74,45 110,115,93 141,139,135 124,113,122 208,183,164 209,175,145 190,149,118 153,117,88 215,182,155 211,179,149 235,203,169 212,183,152 214,188,163 195,169,144 230,206,182 209,190,163 219,198,175 230,211,188 202,183,160 200,179,154 219,198,171 213,187,164 195,171,145 159,138,113 225,207,188 215,199,182 183,168,148 182,164,143 214,196,175 179,163,148 211,197,183 206,194,184 177,162,151 206,189,181 183,167,154 183,167,152 169,156,135 169,155,139 207,192,181 162,147,136 160,148,136 174,162,150 199,187,177 196,186,176 171,162,156 145,135,136 155,142,135 133,126,124
51,54,34 28,34,23 63,76,106 24,37,36 29,44,32 77,78,55 71,68,44 66,77,48 24,31,29 19,26,19 24,34,28 56,59,51 95,96,77 120,104,50 216,193,37 231,203,26 239,204,25 242,205,24 248,210,25 248,211,19 253,214,18 255,217,18 255,218,21 255,220,24 255,223,34 255,222,34 255,210,30 255,199,20 240,182,13 214,164,17 176,132,8 167,124,19 176,135,18 199,158,30 203,161,27 201,161,26 191,156,29 175,150,34 148,130,32 117,103,45 74,68,34 54,52,23 63,62,26 60,85,69 80,98,122 119,113,136 164,146,155 99,111,144 88,110,142 82,93,120 68,42,46 59,30,37 46,27,31 45,44,61 73,73,85 72,71,86 74,80,97 70,81,92 94,94,91 75,68,82 62,64,61 124,118,84 102,107,64 70,55,44 113,87,62 107,86,59 81,71,49 83,69,26 69,41,14 45,44,33 74,69,30 73,80,36 67,55,16 86,64,30 69,60,33 103,93,42 51,54,23 53,57,30 44,49,45 45,50,58 70,64,69 145,148,155 92,79,76 185,170,159 155,126,106 198,113,60 152,86,38 98,54,28 86,52,30 197,168,144 236,209,177 237,208,177 204,181,152 219,200,175 220,199,174 223,202,175 235,214,187 231,210,183 231,210,183 221,202,175 206,182,156 203,174,150 215,192,163 171,150,125 210,193,169 233,216,206 225,209,194 206,189,165 194,177,153 170,154,139 190,176,162 161,144,136 199,184,164 220,205,185 205,189,174 175,159,142 201,186,166 195,181,156 170,155,144 162,146,140 160,155,152 143,141,137 173,164,156 169,159,160 131,126,125 158,147,132 144,127,117 125,117,123
75,85,89 47,57,73 37,55,72 24,26,23 80,98,67 40,47,31 44,46,46 40,47,42 25,32,27 18,28,22 61,62,54 86,70,55 162,146,61 225,202,42 236,204,33 240,207,20 246,207,25 248,210,25 248,211,19 252,218,20 253,219,19 255,218,16 255,216,18 255,220,24 255,225,36 255,225,36 255,212,31 253,196,20 226,174,12 200,157,14 183,141,18 188,146,21 215,164,22 214,166,23 195,156,26 187,151,34 151,122,32 116,90,51 72,54,35 56,44,34 47,39,28 44,40,23 61,58,32 72,79,61 79,87,103 97,98,119 136,134,146 89,106,128 87,103,132 60,58,80 68,36,33 53,28,27 69,31,37 27,29,45 105,104,119 81,87,104 86,94,112 84,94,112 86,94,103 91,98,112 83,92,117 124,120,110 52,58,79 177,146,125 108,102,77 89,88,63 62,66,51 59,64,42 50,37,16 63,66,35 70,66,47 90,56,0 71,74,54 93,88,56 83,74,43 41,40,29 42,59,35 59,64,44 76,73,47 119,120,99 96,95,112 123,123,123 200,191,183 156,140,127 170,105,82 139,76,54 136,69,42 110,58,37 81,43,24 119,85,65 233,203,177 204,180,154 195,178,154 175,167,145 213,187,162 224,199,171 242,214,187 249,221,194 231,202,178 230,204,179 210,184,159 216,189,157 209,181,152 198,174,150 200,187,166 211,198,177 231,212,200 204,183,160 201,177,153 187,171,156 174,160,146 185,168,160 207,192,172 225,211,186 206,191,171 193,178,158 200,181,167 176,160,143 170,156,142 192,179,158 172,166,159 110,110,110 173,171,169 123,119,130 102,102,112 83,85,112 166,144,136 133,114,89
63,83,107 60,80,106 23,28,27 22,29,24 64,65,57 55,50,47 34,28,33 67,73,76 37,32,31 87,78,72 83,72,53 158,141,65 220,200,43 239,206,28 248,209,29 249,210,28 255,214,31 255,214,29 255,217,21 255,219,20 255,217,19 255,216,15 255,217,21 255,221,22 255,223,29 255,223,31 255,212,29 248,196,23 223,175,14 198,158,12 210,166,28 212,163,27 202,150,31 159,112,10 114,77,6 146,109,65 177,143,98 179,136,87 150,111,72 124,86,51 130,100,72 133,105,76 121,96,68 76,77,54 78,78,75 72,72,84 88,94,111 81,103,135 79,80,99 50,31,38 70,37,37 73,44,40 64,29,34 20,26,45 58,49,71 90,98,116 86,98,120 86,98,120 90,95,119 89,95,114 85,98,117 93,106,123 77,87,95 159,138,111 43,51,37 80,85,63 44,45,35 36,44,30 68,78,56 64,60,54 114,111,60 177,108,52 46,53,46 68,72,45 96,93,49 111,98,37 60,70,37 47,62,48 76,83,51 90,94,67 81,84,102 104,108,121 111,104,104 100,91,87 136,72,55 108,45,14 234,153,117 121,73,48 105,62,45 101,63,46 221,193,166 181,169,159 170,139,120 150,136,111 186,163,134 225,202,173 250,221,199 236,207,185 221,197,173 224,195,171 222,193,169 231,214,190 223,202,179 189,169,151 179,165,149 191,177,161 198,178,160 188,169,146 216,197,174 183,171,159 185,173,161 207,192,181 196,183,162 225,212,189 209,194,172 195,180,158 184,166,145 172,154,133 173,159,134 156,141,121 157,152,151 163,165,165 144,142,150 118,116,124 119,115,126 107,114,128 63,89,122 153,141,141
69,83,106 24,33,33 25,32,30 72,73,65 66,60,51 72,62,52 76,64,66 90,74,57 125,99,74 86,66,46 150,134,80 220,201,35 235,207,26 241,206,27 247,207,30 255,209,29 255,211,26 255,214,24 255,217,23 255,217,20 255,215,12 255,213,14 251,212,16 251,208,16 254,211,21 255,213,26 255,208,27 246,199,24 225,180,16 217,174,18 219,175,24 229,183,28 239,191,32 239,190,34 234,185,31 219,173,36 206,167,39 183,149,34 170,136,48 142,114,44 105,92,44 75,68,29 60,62,20 53,55,27 79,77,73 72,72,84 71,68,85 85,86,105 55,35,45 51,23,25 56,31,30 60,33,28 37,25,39 25,29,42 41,45,58 119,106,116 89,95,114 92,100,118 93,101,121 85,95,113 90,100,120 91,100,125 94,109,143 165,142,113 140,144,129 65,78,55 62,70,47 31,42,29 52,63,52 33,34,26 41,35,40 39,52,40 69,71,56 75,73,44 102,106,68 132,116,62 49,60,31 61,70,40 85,81,46 102,94,83 81,71,72 114,104,105 107,96,81 50,55,61 142,118,110 170,97,65 255,178,143 169,113,89 106,63,44 172,134,115 222,193,173 198,181,171 159,126,89 148,124,100 183,158,130 194,170,144 243,217,194 217,191,166 219,195,171 213,182,159 215,187,160 206,182,147 218,197,174 208,189,175 199,181,160 230,215,193 229,209,191 217,198,173 171,154,130 194,179,168 189,177,165 172,157,146 197,183,169 200,186,172 184,169,158 171,154,144 168,154,138 184,168,155 170,154,141 163,146,136 123,121,119 105,110,120 172,159,152 216,195,180 172,159,152 123,121,122 77,82,90 147,135,123
60,73,90 18,28,25 21,26,25 64,56,45 70,57,52 79,60,37 123,89,57 133,94,62 118,88,62 123,99,73 201,179,62 244,213,25 241,207,23 242,205,24 249,206,32 255,212,34 255,216,26 255,213,24 255,210,20 255,210,17 255,209,20 251,206,21 244,203,19 239,197,16 238,196,15 237,195,16 235,196,16 234,191,15 227,183,16 221,180,21 221,178,20 225,182,24 230,188,25 225,183,18 216,175,16 204,166,17 180,152,13 161,137,16 125,106,22 92,82,29 68,62,14 64,59,8 62,62,17 63,58,55 70,66,60 67,66,69 112,106,111 73,71,91 59,31,33 52,28,32 57,32,31 61,38,39 30,27,44 20,26,47 35,37,53 142,128,128 83,81,91 88,88,100 88,95,107 88,97,110 86,94,110 87,95,115 90,97,122 89,89,84 78,86,61 60,73,57 89,81,57 46,46,43 39,42,20 47,49,34 40,37,22 22,37,25 131,109,64 72,65,34 91,93,65 124,117,74 83,88,43 65,64,37 130,127,85 86,77,60 129,119,109 145,136,128 170,158,146 106,99,97 217,190,174 183,139,109 224,144,112 136,88,61 125,78,55 218,173,152 194,168,143 209,189,171 193,170,141 188,163,135 207,182,152 180,154,129 203,174,150 212,188,155 209,185,161 211,183,156 212,183,150 210,181,148 209,181,154 202,181,156 207,188,165 207,189,170 241,223,204 192,167,137 188,171,147 181,166,155 198,186,174 205,190,181 200,184,169 214,200,184 167,155,145 165,150,141 157,141,124 144,128,115 150,133,125 130,113,103 127,119,108 77,77,85 201,181,174 179,155,131 130,119,112 104,99,101 112,111,116 146,145,150
65,75,93 30,40,37 57,64,62 82,63,40 76,60,45 122,88,56 127,87,51 126,83,48 122,89,62 111,86,56 185,160,71 252,216,26 255,215,29 252,215,32 253,210,34 255,212,34 255,216,29 255,214,27 255,210,20 255,211,20 254,210,20 251,206,21 247,202,22 242,200,21 235,196,16 233,194,14 234,191,15 231,188,16 224,185,16 220,180,18 217,173,20 214,170,17 211,172,17 207,168,17 190,156,15 171,142,10 146,122,17 128,103,18 89,78,16 67,61,15 62,58,12 65,61,13 61,62,23 60,55,54 64,64,59 52,50,48 44,44,52 44,53,64 65,51,64 58,35,32 62,37,36 51,27,31 25,28,48 24,30,47 37,39,55 142,129,139 91,91,101 89,89,99 86,85,100 83,90,102 97,103,120 81,87,106 79,93,105 77,86,97 57,63,50 74,78,61 116,109,82 51,54,34 67,60,33 91,84,66 104,94,70 105,91,62 77,71,46 52,47,17 83,81,61 92,86,50 118,87,48 95,85,61 156,140,125 108,92,75 161,142,128 190,171,157 176,151,121 168,139,108 192,172,163 222,177,129 255,167,116 216,138,94 144,75,42 172,104,68 118,86,42 102,104,78 159,145,120 216,187,163 204,184,166 223,200,171 225,204,189 221,202,179 200,184,171 193,171,151 205,176,143 203,174,141 192,163,139 192,164,137 202,178,152 187,165,145 201,184,160 185,166,141 218,204,186 191,179,167 201,189,177 174,160,146 152,135,125 201,187,173 181,166,155 158,140,135 164,146,125 184,162,142 179,160,135 166,147,124 144,128,115 143,134,126 97,112,126 166,155,148 123,110,107 164,159,156 111,109,110 95,96,99
