76,74,54 59,73,41 47,60,44 38,49,34 44,67,48 36,47,32 27,35,23 33,41,31 25,32,25 32,39,34 40,48,36 33,41,29 24,37,25 28,39,40 173,146,12 219,189,22 206,173,9 200,157,1 235,181,22 254,197,37 254,196,45 229,171,36 177,128,22 151,114,33 134,105,70 97,77,59 61,42,5 105,81,17 125,103,25 99,80,16 69,71,29 58,64,25 71,78,60 49,62,50 141,132,101 123,113,42 56,51,39 63,54,27 78,67,48 68,59,55 94,84,46 93,96,34 46,65,45 97,109,62 60,68,45 59,47,19 110,110,38 95,80,17 84,76,40 175,161,132 61,52,35 112,95,71 90,97,49 148,150,77 172,119,53 86,67,40 72,67,37 54,64,38 65,75,38 144,127,51 47,61,40 69,76,42 81,82,63 57,61,44 82,84,67 154,139,117 245,216,183 228,204,169 116,108,114 214,189,161 215,187,160 248,216,182 237,211,186 235,214,189 215,201,176 208,191,167 206,182,158 195,175,155 216,200,183 230,214,197 225,208,184 220,206,181 193,178,158 198,184,168 197,182,162 158,143,123 185,171,155 204,189,178 194,179,168 187,172,161 195,183,173 176,164,152 182,169,148 171,157,141 158,152,145 137,137,132
88,90,64 75,80,48 43,47,30 43,54,43 29,44,28 47,60,44 45,53,41 32,39,37 20,27,25 22,29,24 32,40,28 31,39,27 29,42,30 42,47,41 206,179,22 227,197,32 241,203,29 255,205,33 255,205,35 255,202,47 255,190,48 231,166,35 197,136,32 157,114,29 124,91,41 88,66,28 142,110,39 186,144,34 193,153,28 164,142,34 113,108,24 80,87,30 79,91,115 157,152,149 246,220,210 150,138,101 58,51,54 85,88,39 57,50,48 57,47,48 107,93,68 106,106,43 159,145,91 62,82,57 52,57,25 72,50,14 158,148,66 44,52,27 91,82,35 80,72,36 83,79,71 79,71,49 132,121,59 146,122,58 165,143,69 61,72,41 69,78,50 39,58,36 48,60,42 121,114,57 100,83,57 36,43,25 69,66,42 53,64,63 86,79,63 225,194,157 236,203,166 211,182,151 223,193,165 206,181,153 200,172,145 253,220,193 218,194,170 208,191,165 221,201,181 198,178,160 195,169,146 185,163,143 198,182,165 240,224,207 222,205,181 195,180,158 201,185,168 184,170,156 204,189,178 206,191,180 176,161,150 207,193,179 183,168,157 196,181,172 173,160,153 201,189,177 181,167,151 172,158,144 148,139,131 129,132,139
72,75,63 35,48,36 64,71,35 51,58,40 37,52,36 35,50,36 38,49,38 22,32,29 38,48,40 20,30,24 25,35,29 23,33,27 23,34,21 79,84,48 216,188,22 222,193,19 244,204,31 255,204,37 255,205,42 255,201,49 255,193,51 244,178,36 222,158,27 176,127,17 144,116,17 165,133,29 190,150,27 206,160,34 200,155,39 156,122,32 98,91,23 72,73,25 172,142,141 255,226,216 131,130,123 58,57,50 104,91,70 92,79,76 108,98,86 103,93,83 133,119,105 107,86,59 78,83,49 47,63,42 67,74,28 51,56,36 79,83,56 91,81,32 87,93,54 100,88,60 153,80,39 108,63,40 118,110,56 141,136,63 122,119,75 116,124,62 87,98,56 53,58,38 59,69,47 46,53,46 43,53,57 53,65,58 37,58,54 58,77,68 96,105,118 161,140,115 224,195,160 226,198,169 214,186,159 228,200,171 238,212,187 215,191,167 235,216,191 222,208,181 213,194,178 170,154,137 228,212,206 225,208,184 238,224,206 217,196,173 194,175,150 185,171,146 207,191,174 172,158,140 173,162,147 199,185,171 186,172,158 200,186,170 170,156,138 201,187,169 179,165,151 196,182,168 177,162,151 148,135,128 176,163,158 188,177,174
54,61,45 81,92,81 46,58,40 50,59,42 38,49,36 44,57,30 43,53,31 26,34,24 24,31,26 20,27,22 27,36,19 25,32,25 28,26,27 157,146,73 220,190,23 236,198,24 244,198,25 249,200,23 255,203,38 255,207,45 255,202,56 255,194,51 241,178,38 212,158,30 167,134,16 144,117,15 157,119,14 162,121,4 152,112,17 128,91,6 98,78,30 57,57,16 98,96,97 154,158,171 70,76,65 29,39,33 32,43,28 53,54,46 68,62,53 65,53,55 52,45,45 33,27,34 40,62,34 67,76,46 147,128,73 92,60,30 104,99,48 72,66,32 34,39,15 114,101,69 223,154,114 105,73,43 98,102,48 138,135,70 79,73,37 160,143,67 67,77,51 72,78,49 56,64,54 99,114,132 42,64,66 57,71,62 64,67,74 104,105,97 200,184,167 227,197,169 249,216,179 244,215,193 215,190,160 214,188,163 210,184,159 225,204,177 225,206,181 185,168,142 254,239,219 240,224,207 196,178,157 197,176,151 206,182,156 216,192,166 192,171,144 196,177,150 167,154,131 205,190,179 207,194,171 186,169,159 179,162,152 174,159,148 163,149,133 176,163,140 174,160,144 169,154,143 192,180,170 169,156,149 199,186,179 193,183,173
97,102,57 70,76,47 64,70,41 63,72,28 43,51,37 41,48,32 40,46,33 24,32,22 24,31,29 19,26,21 19,26,21 24,31,29 87,83,0 206,187,34 234,196,22 240,200,23 245,199,19 251,201,16 255,203,29 255,207,36 255,205,46 255,196,39 239,181,30 209,156,21 159,123,24 114,86,5 92,68,2 110,85,0 118,94,12 73,70,19 54,56,14 60,61,22 95,117,121 217,247,255 72,68,62 65,49,45 80,86,87 88,58,30 49,38,23 61,52,37 83,66,56 85,69,54 65,80,43 100,102,47 143,141,79 68,77,58 119,117,59 39,40,30 102,78,52 236,205,182 218,189,165 44,45,37 139,125,55 94,106,59 105,99,33 103,75,35 134,80,46 131,117,61 60,56,48 39,47,52 53,76,57 40,56,54 89,90,78 209,187,167 205,175,147 245,213,179 249,210,169 245,204,173 242,213,191 233,209,185 235,211,185 230,207,178 212,188,164 181,162,146 214,197,173 206,188,167 199,175,149 190,166,140 196,175,150 220,197,168 202,181,158 180,161,138 179,166,143 204,190,176 195,177,158 193,179,154 192,175,167 168,154,136 172,157,146 178,165,144 178,165,142 185,171,155 177,164,157 180,169,162 174,163,160 156,146,147
79,94,59 114,114,73 48,57,29 57,69,20 84,101,77 65,70,50 24,27,19 29,37,25 20,30,27 21,28,26 28,36,26 48,50,24 208,188,40 222,197,28 240,201,21 241,199,20 250,202,18 255,209,21 255,206,27 255,206,28 255,201,34 252,192,28 227,170,28 195,145,16 140,107,12 115,89,9 155,123,19 182,144,37 153,123,27 111,96,33 69,74,29 66,71,28 75,94,102 135,154,175 77,54,51 147,134,142 96,106,142 86,60,69 99,56,50 77,81,83 57,48,44 57,45,33 74,57,33 88,83,32 87,96,40 77,75,44 72,70,41 36,41,40 125,96,72 202,173,149 230,199,180 157,141,124 51,60,30 141,134,66 150,143,57 86,53,28 116,91,47 96,67,18 57,55,35 37,47,55 56,69,55 58,73,49 96,92,86 161,141,121 234,200,170 241,205,172 236,201,165 228,192,159 244,213,190 238,217,192 220,194,169 207,182,154 226,202,180 190,173,149 221,202,179 209,188,163 219,195,169 178,157,132 215,197,176 216,195,172 229,209,189 184,166,147 203,189,175 207,192,181 184,165,149 188,174,149 156,140,127 184,169,158 184,170,156 183,168,157 175,161,143 176,162,144 190,178,168 198,189,183 164,154,153 133,126,129
72,72,38 42,60,45 54,71,61 36,48,41 81,81,49 90,106,46 24,34,31 18,28,22 23,33,25 36,42,33 95,76,23 222,203,50 228,196,23 236,203,27 244,206,19 252,212,21 255,215,20 255,219,25 255,219,33 255,213,30 255,202,22 242,183,12 210,165,23 164,121,6 153,117,18 175,138,26 200,160,27 190,153,29 163,136,32 135,115,27 92,92,47 71,77,38 61,87,74 94,112,136 172,150,158 135,128,142 90,108,146 49,49,61 87,49,55 52,44,52 38,39,42 50,42,48 95,84,65 100,98,65 55,49,54 62,62,59 90,93,62 60,55,27 130,105,77 116,98,68 171,146,102 166,97,61 38,61,42 140,131,73 151,127,61 74,64,40 107,102,59 69,80,40 44,47,37 37,45,50 81,77,69 137,127,117 129,118,113 195,169,157 227,159,98 127,84,51 191,158,131 220,191,160 238,206,176 211,188,159 186,162,138 218,197,170 214,193,168 220,199,174 218,199,174 182,158,134 193,164,140 184,163,136 217,199,178 205,189,176 219,205,180 213,198,176 211,197,183 215,200,189 187,173,157 197,181,168 192,176,161 171,157,132 171,157,143 162,146,142 129,127,123 172,163,157 181,170,167 142,133,127 151,142,138 136,128,136
66,76,68 62,74,96 25,32,27 69,85,64 43,50,32 94,99,75 21,28,23 20,30,24 109,104,92 122,111,78 224,198,34 235,207,30 240,207,20 247,209,24 250,213,21 253,214,18 255,219,20 255,220,25 255,226,34 255,220,34 255,201,25 232,176,11 188,148,15 180,136,24 203,158,25 205,165,21 195,155,22 178,147,28 125,104,21 79,63,5 50,40,28 51,49,18 60,78,61 75,89,110 153,139,154 109,112,132 83,105,137 45,35,39 49,25,29 63,32,38 109,106,121 78,85,99 81,90,103 81,89,107 89,90,109 80,88,95 76,82,73 104,99,96 122,103,78 58,56,27 70,68,48 40,39,14 54,56,30 59,54,22 82,83,64 125,120,69 81,73,37 43,48,26 101,106,70 106,109,60 87,85,93 90,85,84 113,97,84 160,119,92 115,47,11 128,66,37 81,45,25 230,202,175 224,195,164 212,191,164 221,202,177 215,190,162 236,211,183 235,210,182 226,202,176 206,182,156 216,188,159 199,176,147 215,200,178 234,217,207 242,223,198 197,176,149 178,164,150 192,178,164 212,197,177 226,210,193 186,170,155 180,164,149 156,142,128 206,192,176 165,159,154 138,136,137 160,154,161 108,108,120 153,143,121 118,99,74
63,83,107 31,43,51 21,28,23 64,65,57 31,31,31 79,95,95 37,32,31 86,70,55 157,140,64 220,200,43 245,208,27 250,211,29 255,214,31 255,215,27 255,219,20 255,217,19 255,217,20 255,221,24 255,223,29 255,220,33 254,202,29 223,175,14 198,154,16 214,168,31 202,150,31 126,84,1 130,93,49 177,143,98 169,127,85 128,91,51 130,100,72 131,106,78 87,88,65 78,78,75 85,87,101 89,102,128 79,80,99 58,34,38 63,34,30 64,29,34 29,25,47 99,98,113 86,98,120 84,96,118 87,93,112 85,98,117 98,112,122 141,132,126 43,51,37 101,92,75 33,41,27 68,78,56 62,64,36 122,102,52 46,53,46 65,64,39 141,128,67 60,70,37 50,65,39 97,104,56 81,84,102 103,95,112 86,77,73 136,72,55 252,172,138 159,93,63 105,62,45 139,105,85 196,184,174 170,139,120 152,133,108 223,196,164 250,221,199 229,205,181 225,196,172 222,193,169 231,211,191 185,164,141 179,165,149 194,178,161 198,179,156 216,197,174 191,179,167 205,193,181 196,183,162 209,194,172 201,186,164 184,166,145 173,158,138 165,151,124 157,152,151 112,109,126 119,117,125 119,115,126 83,95,119 107,116,139
63,77,100 22,29,27 52,53,45 62,56,47 68,59,55 92,77,57 109,83,58 123,104,90 225,206,40 238,210,29 242,204,26 251,209,30 255,213,28 255,215,26 255,216,19 255,213,10 253,210,13 246,206,13 248,205,15 253,209,24 247,200,25 227,182,18 218,174,25 229,185,32 244,196,37 241,192,38 223,177,40 205,166,38 168,141,37 148,118,22 88,75,27 60,57,17 55,57,29 83,81,77 67,70,81 85,86,107 53,33,43 51,27,33 63,36,31 37,25,39 32,41,52 148,136,148 88,94,113 93,101,119 90,100,118 91,101,121 92,100,128 97,100,111 119,123,108 83,74,59 41,52,39 46,57,46 52,51,42 42,39,45 69,71,56 82,79,55 139,123,69 56,67,38 58,60,32 125,123,61 102,92,93 83,76,79 56,61,67 164,140,132 255,169,131 191,125,95 113,70,51 219,188,167 201,184,174 170,137,100 144,118,93 197,169,140 237,211,188 202,181,156 213,182,159 211,183,156 208,184,158 224,201,198 207,189,168 230,214,199 182,163,138 180,163,139 160,148,136 202,190,178 200,186,172 150,135,124 173,156,146 156,142,126 178,162,156 180,164,147 124,122,120 147,147,157 189,168,153 161,148,141 98,96,104 105,115,131
64,77,94 25,31,32 85,74,55 75,59,53 125,93,59 124,86,49 109,79,51 176,153,95 240,204,14 247,211,23 247,210,29 250,208,29 255,216,29 255,213,27 255,209,19 255,208,19 247,203,20 241,199,18 237,195,14 235,192,16 236,193,19 228,184,17 217,176,19 219,176,20 222,182,20 216,175,16 191,157,14 168,138,11 127,107,17 85,76,18 64,60,14 64,62,13 56,55,48 57,53,47 62,60,70 62,66,81 55,36,43 57,32,31 60,37,38 28,26,46 31,35,50 106,98,104 88,86,96 87,87,99 85,89,104 100,106,123 79,87,107 69,81,105 60,70,48 47,54,38 44,47,37 71,71,41 76,76,60 40,40,24 121,104,76 88,87,62 95,93,60 115,98,49 102,97,69 93,80,57 129,115,101 144,135,129 132,109,94 200,170,153 251,182,146 165,88,51 129,76,51 211,165,135 199,184,164 174,155,130 219,193,168 203,175,146 201,175,152 193,176,148 213,192,169 202,173,140 197,169,140 196,171,143 196,175,148 215,201,183 205,184,157 178,165,144 184,172,160 185,170,159 195,179,166 153,138,127 154,139,130 174,154,136 170,151,135 147,128,112 154,139,128 97,104,118 179,161,142 127,114,111 146,144,145 112,111,116
79,88,90 214,199,177 115,94,67 87,71,54 125,85,51 130,88,50 106,76,48 148,125,94 236,195,25 255,224,40 255,215,36 255,213,33 255,210,23 251,210,22 250,212,23 249,208,22 245,203,24 238,196,17 236,193,17 232,192,15 226,186,13 220,181,10 212,170,16 205,163,9 194,155,4 180,140,3 156,127,8 129,106,5 97,81,9 66,61,18 61,59,12 62,63,15 51,51,48 47,52,48 46,47,50 45,50,60 92,88,99 56,31,32 38,26,40 22,28,49 22,23,44 141,139,140 88,88,98 85,85,97 81,89,96 103,109,126 79,87,105 82,89,114 50,56,45 47,55,34 120,119,94 98,91,64 119,100,73 107,95,69 75,66,39 81,83,68 107,104,64 116,79,35 123,112,105 151,132,107 181,163,142 167,148,132 194,158,125 106,94,66 213,127,61 245,148,95 229,138,94 173,110,57 56,82,48 83,87,60 221,195,172 212,191,164 206,187,171 179,159,141 208,184,158 201,174,138 198,173,145 206,181,153 194,170,144 194,179,159 193,175,154 199,183,166 185,171,157 193,179,165 197,183,169 192,177,157 141,131,130 147,133,117 177,157,125 161,141,123 149,133,118 100,99,104 169,159,158 189,169,162 166,161,163 114,114,114
255,229,187 255,238,186 162,132,106 110,76,54 126,85,54 121,83,48 133,97,66 115,86,64 171,131,36 255,227,61 255,230,52 255,219,42 255,211,34 252,207,27 243,201,20 243,203,26 241,198,24 238,192,21 229,185,16 225,181,12 222,181,11 219,180,11 211,170,11 204,163,6 198,158,10 194,154,8 190,155,19 166,139,22 117,101,16 69,60,13 60,62,16 67,70,39 36,38,35 27,29,29 43,47,49 47,53,56 77,76,93 47,41,48 29,30,49 22,23,44 31,27,40 100,91,102 84,80,91 86,85,100 81,84,93 96,96,106 74,82,100 78,87,112 68,75,57 87,92,72 95,81,52 161,145,101 105,90,68 37,30,33 27,20,20 35,28,26 85,76,59 123,113,89 179,164,153 173,160,128 173,162,147 148,128,98 99,125,91 36,62,37 179,124,52 239,150,94 255,182,123 136,94,40 52,86,54 46,75,45 205,183,163 199,179,149 199,184,164 217,197,167 208,184,158 199,170,137 204,176,147 195,171,147 198,178,160 179,165,170 201,185,168 187,168,143 191,177,163 209,192,182 217,204,183 198,182,165 157,147,135 126,128,128 138,112,98 86,85,88 160,139,112 158,134,110 128,117,112 135,130,127 139,133,124 208,179,157
255,245,197 255,238,190 217,181,148 116,80,51 111,72,40 120,81,49 118,78,42 114,80,46 144,121,81 207,173,71 255,225,50 255,223,50 255,212,41 250,203,35 243,199,30 238,195,19 232,189,17 227,180,14 215,173,10 200,159,0 197,158,5 194,157,3 196,160,1 200,162,4 192,157,5 194,156,7 180,146,14 140,116,11 83,71,16 64,59,16 54,65,54 42,47,46 32,32,29 34,36,36 36,38,38 40,44,46 91,115,135 75,88,107 28,31,53 21,24,44 61,52,67 99,93,100 89,87,97 83,84,103 82,85,96 98,95,110 70,80,96 73,90,110 58,61,49 85,90,70 94,84,60 174,141,93 62,60,58 25,23,24 35,32,36 36,30,37 55,43,43 130,104,65 82,70,60 171,156,118 179,159,152 197,183,154 53,92,49 103,84,57 139,110,45 127,92,25 108,84,31 59,58,20 38,65,33 48,82,50 164,150,125 183,160,129 186,160,146 210,193,165 197,178,162 199,177,143 186,160,135 180,161,134 227,212,190 240,224,218 202,186,173 183,164,141 168,153,133 172,159,138 214,193,166 187,147,111 189,149,113 164,147,121 201,121,64 170,66,31 188,150,113 126,109,99 183,166,167 146,140,145 132,125,139 149,133,131
