77,79,51 60,63,32 124,100,76 93,87,62 42,66,42 40,53,37 82,73,65 83,73,63 114,89,70 139,108,85 167,136,99 222,188,158 223,187,158 227,193,163 210,182,155 187,163,139 174,155,130 146,127,102 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,150 177,156,133 192,171,144 217,184,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,202,177 237,211,188 247,218,196 243,225,206 245,224,209 233,218,198 228,207,192 238,219,203 247,226,211 220,196,174 233,213,193 231,214,190 227,208,194 249,234,225 241,219,201 246,224,206 230,219,202 228,220,209 239,227,217 230,202,175 171,152,125 211,190,167 241,222,206 237,219,218 226,216,217 192,181,178 165,153,143 145,136,130 167,152,143 193,175,156 211,198,177 225,196,172 205,181,155 205,182,153 214,200,182 195,184,169 186,176,166 214,200,184 231,210,187 241,214,196 229,210,196 229,211,192 234,213,188 220,194,171 226,201,173 212,193,170 222,198,172 218,189,167 216,191,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,141 207,193,177 191,167,145 197,181,164 210,190,160 193,171,151 197,176,149 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 206,191,169 218,204,179 208,191,165 173,157,140 137,120,112
44,43,32 68,60,47 97,81,64 98,41,24 79,41,20 48,52,37 81,74,58 74,71,58 94,75,59 128,98,70 201,166,128 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 208,180,151 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 240,219,196 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 248,229,215 251,225,211 245,219,196 246,221,202 216,192,170 216,194,174 236,216,198 235,217,196 190,131,74 135,76,30 130,78,28 183,139,109 236,215,204 243,224,210 245,227,208 229,213,196 232,213,201 249,228,215 238,209,187 250,220,194 221,201,181 212,195,187 180,161,145 206,183,168 183,167,152 166,154,144 182,167,156 192,172,163 229,200,176 209,180,160 192,173,159 214,195,170 220,196,172 230,209,184 196,177,152 188,173,153 189,170,143 211,193,174 199,188,173 205,185,165 220,203,179 217,200,174 220,201,189 203,183,165 181,162,146 185,167,146 213,196,172 209,183,160 204,186,165 208,189,173 199,184,173 203,178,150 184,168,151 181,160,137 190,169,146 205,181,148 178,162,149 188,170,151 191,172,145 187,170,144 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,175 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
25,34,36 40,45,41 46,57,42 41,63,37 57,49,27 58,53,41 84,70,54 55,63,49 69,65,46 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,149 207,174,147 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,237,223 230,205,186 227,203,177 249,228,213 254,234,216 246,228,209 232,206,192 255,198,143 94,50,8 152,99,54 128,79,28 121,85,54 140,89,52 179,155,133 231,212,198 246,227,215 255,216,190 155,101,63 140,87,34 122,68,20 134,85,36 144,89,37 160,91,58 145,78,51 141,84,55 129,78,52 141,112,90 154,135,119 200,176,154 211,188,159 189,168,143 209,190,163 203,187,156 203,182,155 195,169,144 205,184,161 211,180,143 203,184,157 211,190,175 212,192,174 187,171,158 185,169,154 180,162,143 204,184,164 207,189,170 202,182,162 201,183,153 215,185,157 217,187,161 217,186,163 200,171,147 173,153,133 190,171,146 202,177,149 199,174,144 203,172,151 164,145,118 183,162,135 183,170,149 187,169,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,151 210,198,186 198,182,167 211,196,176 212,193,170 212,186,161 213,188,160 209,188,163
24,32,37 27,36,36 46,63,53 45,64,42 58,61,37 67,58,54 97,82,73 93,79,65 82,68,52 114,99,79 224,195,171 237,204,165 228,193,166 219,186,161 217,187,161 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 203,178,148 212,179,154 210,182,155 212,187,157 191,172,147 182,165,141 203,177,154 227,197,169 236,205,168 222,193,171 224,203,180 223,203,185 192,176,159 212,196,179 219,201,171 211,192,169 188,177,172 191,175,158 214,196,177 226,215,198 232,230,210 253,245,209 255,242,225 238,224,208 190,116,44 241,216,197 148,106,66 116,62,12 211,171,146 201,143,106 123,68,16 155,99,52 236,181,140 134,79,23 124,69,15 225,158,115 166,90,48 153,87,53 111,60,25 98,50,5 114,66,10 117,66,13 132,77,34 130,71,41 127,71,47 126,82,56 146,118,91 181,152,130 211,196,176 183,162,139 189,161,134 192,167,139 196,170,145 203,174,141 215,192,163 217,200,176 220,197,182 230,204,179 230,204,181 248,226,208 217,191,170 217,198,175 209,178,157 205,177,150 212,183,152 197,173,147 198,170,143 206,189,165 197,178,155 209,184,154 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 145,135,125 138,119,94 187,175,163 211,199,189 216,199,191 197,182,160 209,193,180 225,208,184 226,205,180 215,191,167
19,30,29 28,34,35 29,35,36 44,59,45 52,57,33 111,82,58 133,102,79 124,107,83 121,106,86 159,141,122 202,171,148 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 147,128,101 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,143 209,180,147 205,180,150 207,179,152 187,164,135 191,165,140 183,154,130 202,176,151 234,210,188 237,208,186 212,184,157 217,188,164 201,177,151 234,216,197 233,212,189 227,204,175 221,205,174 210,189,166 217,196,173 221,197,173 209,188,163 255,222,133 255,152,10 253,192,111 217,185,143 144,95,44 243,216,200 167,118,80 118,70,14 155,88,38 252,156,98 221,139,81 130,76,26 154,98,35 127,76,23 204,134,87 209,108,52 186,102,56 157,77,38 140,67,39 147,80,53 139,86,43 133,89,36 120,69,30 125,68,37 124,69,40 124,71,44 121,72,50 135,93,69 161,130,107 188,158,132 199,169,143 199,168,145 195,170,142 213,178,142 211,184,152 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 208,188,170 197,179,158 208,182,159 196,175,150 208,184,160 196,170,147 185,161,135 183,169,144 172,162,140 204,185,158 209,185,159 198,179,154 180,165,143 199,176,147 191,165,142 199,174,155 173,153,123 190,170,138 174,164,165 159,158,161 178,167,162 195,182,175 202,189,182 228,212,197 199,184,162 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 20,26,29 37,40,47 59,73,83 112,98,82 196,152,114 203,167,138 144,124,106 160,139,114 164,140,114 186,159,127 195,170,140 196,171,143 215,185,159 215,182,157 222,190,174 194,180,164 162,140,134 136,119,109 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,170,146 182,154,125 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 203,185,166 238,218,200 220,195,167 224,212,184 241,210,189 238,216,196 228,207,184 217,196,169 238,165,83 209,163,122 241,142,21 216,126,30 131,66,29 193,122,67 193,116,56 126,71,0 111,63,9 154,86,23 147,92,40 136,84,36 126,73,20 121,68,11 199,130,76 205,114,54 133,72,25 135,72,39 127,66,32 125,66,18 153,105,49 102,59,24 110,68,44 120,68,47 122,74,47 116,70,42 118,70,45 116,65,41 121,74,53 133,93,70 170,134,112 192,163,139 190,164,139 210,178,148 202,173,140 205,179,156 205,185,165 220,205,194 235,217,198 228,193,166 214,185,161 199,173,148 206,180,155 206,180,155 201,178,149 192,168,142 193,180,159 177,170,154 182,167,147 188,169,146 172,146,123 133,122,107 167,156,141 222,186,157 154,140,115 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 151,137,123 183,174,159 204,195,180 229,215,199 211,197,181 215,195,175 205,184,161 201,177,151 185,175,153
40,43,52 93,98,106 112,110,111 75,70,69 142,128,114 209,175,141 184,160,136 117,105,95 157,133,109 159,131,102 171,144,110 183,158,130 173,148,120 178,153,125 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 231,203,176 217,187,161 213,184,153 209,183,158 193,172,145 178,157,130 152,135,111 146,129,101 187,158,134 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 207,185,165 226,202,178 228,204,178 227,201,178 221,202,175 215,191,167 212,186,163 220,190,164 194,166,139 98,68,40 134,79,23 204,122,23 192,124,34 166,102,35 152,89,22 205,107,32 138,68,8 126,74,24 117,63,29 132,76,42 102,59,24 108,58,14 120,65,13 134,74,22 106,59,7 126,73,16 151,95,28 128,78,16 95,51,21 90,43,22 110,61,39 110,62,35 105,57,32 104,56,27 109,58,34 112,61,35 114,63,39 116,64,45 124,77,56 155,114,96 160,129,108 205,175,149 210,184,159 224,204,174 218,196,178 234,210,186 235,209,186 234,204,176 217,191,166 205,176,152 210,181,157 208,179,155 190,169,146 202,174,147 185,164,137 144,125,102 178,162,145 182,162,142 190,171,157 234,208,194 190,169,142 179,170,151 173,161,149 164,150,132 202,181,154 191,168,139 155,141,123 220,202,183 198,184,168 193,179,163 182,169,148 205,192,171 199,186,165 206,191,169 221,203,182 203,183,163 163,150,129
57,61,74 87,85,93 109,91,86 124,107,83 102,87,67 145,129,112 83,83,69 81,82,74 175,151,127 182,152,124 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 158,134,112 183,159,135 199,178,155 227,203,177 232,208,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 221,200,175 214,195,170 218,199,174 226,202,178 213,180,155 218,199,174 207,187,157 202,177,147 211,182,158 214,189,161 205,192,158 229,205,181 132,79,34 255,189,66 214,122,24 142,78,18 179,90,38 222,134,75 156,80,17 111,56,11 119,67,19 136,75,39 97,44,17 129,83,53 95,47,4 105,56,5 148,92,27 132,76,11 124,72,22 112,62,18 89,47,23 80,40,17 109,61,36 115,67,42 122,69,42 126,70,44 121,63,37 116,60,36 110,59,33 109,58,34 109,61,36 118,70,45 118,71,48 149,107,85 176,152,130 219,197,179 205,183,165 211,191,171 219,198,173 228,211,187 234,210,186 209,191,170 218,187,164 216,199,175 215,180,153 212,186,163 207,188,163 208,189,173 185,173,145 167,153,137 161,147,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,134 185,165,145 163,148,128 143,134,128 220,206,190 215,199,182 210,196,178 204,191,168 204,189,180 212,198,184 232,219,216 237,222,202 215,196,171 210,191,166
62,57,54 113,100,93 166,142,120 165,148,124 124,106,85 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 153,128,100 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 217,187,161 224,195,173 208,180,153 215,186,153 209,187,167 205,183,163 212,188,162 207,141,107 255,194,84 252,148,19 233,137,52 155,80,17 244,155,99 228,142,92 164,96,37 111,67,14 120,65,13 149,89,35 137,81,32 130,80,18 128,78,18 117,69,11 112,65,13 100,54,13 98,48,17 99,48,20 109,61,34 112,61,37 119,68,42 120,69,41 130,71,41 135,73,46 129,67,40 123,63,38 114,61,36 117,63,43 113,61,40 112,61,37 114,63,37 121,73,48 152,117,92 201,175,154 222,193,171 217,189,162 212,201,182 229,213,198 221,202,179 223,197,176 216,190,165 218,194,168 216,190,167 219,195,169 205,182,151 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 212,195,185 173,158,136 185,162,133 178,155,142 210,195,184 197,179,176 186,171,160 204,188,182 219,205,189 208,195,174 197,185,175 175,159,144 197,173,149 201,177,153
70,60,59 110,92,87 165,139,118 153,134,111 112,94,75 90,86,76 61,54,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 157,129,102 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 229,199,173 205,176,152 225,195,169 231,206,178 209,183,158 201,177,151 195,176,153 220,146,108 255,186,64 255,198,44 255,189,81 255,171,86 195,116,52 183,109,55 189,124,60 109,66,10 181,128,71 149,91,29 127,72,16 112,64,6 104,57,5 102,57,11 100,56,18 104,51,24 115,59,33 116,61,32 119,64,35 122,66,40 122,70,40 120,68,38 126,71,42 123,66,37 133,74,46 123,65,39 118,65,40 113,60,35 112,59,36 111,60,36 110,59,35 112,64,37 128,87,60 148,117,94 212,186,161 200,176,152 212,201,186 221,205,190 233,209,187 223,197,174 224,195,171 215,190,162 187,167,147 240,220,200 229,205,179 196,175,152 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 186,172,156 160,147,124 206,187,173 213,187,162 198,177,154 186,170,164 204,189,180 210,196,182 217,204,183 215,203,177 195,184,169 213,197,180 221,197,173 211,187,163
111,100,97 147,127,109 158,133,114 183,157,136 143,123,103 121,108,101 114,102,90 104,94,84 142,123,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 242,223,207 220,202,183 201,188,165 206,191,171 204,188,173 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,176,155 200,176,150 237,218,206 216,194,160 217,187,159 221,186,159 224,155,119 183,93,53 177,81,25 255,160,12 255,146,7 239,136,11 198,116,26 161,89,5 100,53,0 101,60,15 91,49,9 103,56,22 88,41,7 95,45,14 108,55,28 126,66,41 133,69,43 136,66,40 137,70,43 135,74,42 138,79,49 125,68,39 124,69,40 116,66,35 109,61,34 109,58,32 111,60,34 114,66,39 105,57,30 109,61,34 114,63,39 111,60,36 108,60,33 108,60,35 111,63,34 121,79,55 145,119,98 202,178,154 215,198,174 218,201,175 232,211,184 225,195,167 213,192,165 222,188,168 156,145,130 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 165,146,123 202,179,150 197,176,151 197,176,151 191,180,165 190,176,162 213,198,189 246,227,213 187,161,136 173,154,131 175,164,149 206,191,180 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
95,84,81 144,124,106 183,158,139 168,134,112 173,154,131 165,145,127 186,166,146 142,128,114 141,127,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,189 215,195,186 220,204,191 216,201,179 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,177,139 200,175,147 207,186,173 207,172,145 221,189,159 222,164,131 199,105,64 171,81,39 171,87,45 167,80,39 198,113,40 156,82,12 102,49,6 83,40,5 72,39,12 70,40,14 73,39,17 127,78,56 142,80,51 140,74,42 142,73,40 140,71,38 127,60,33 128,64,38 134,70,44 119,61,35 113,60,35 118,65,38 120,67,42 123,72,46 111,60,36 107,59,34 110,62,37 109,60,38 102,55,32 109,62,39 105,56,34 109,60,38 107,59,34 106,55,31 113,62,38 118,67,43 142,101,83 209,183,162 221,203,184 237,222,202 236,217,203 225,201,175 215,196,171 221,192,172 207,186,171 205,191,175 201,187,162 217,200,176 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 168,156,144 201,176,148 208,175,148 197,180,152 168,152,135 189,175,157 196,181,170 188,180,169 172,158,142 176,164,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
72,63,57 132,114,93 152,131,108 204,170,150 160,143,117 215,189,164 186,162,138 181,161,141 187,167,147 201,181,161 222,187,160 231,196,169 201,170,147 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 243,210,171 239,206,158 248,214,169 241,207,164 251,212,173 240,197,162 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 224,205,180 234,210,188 225,201,175 224,203,180 227,203,177 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 198,172,147 212,183,152 215,190,162 222,193,169 210,174,143 219,147,110 195,104,67 172,88,44 167,82,43 169,86,48 171,96,51 175,99,57 149,80,44 119,61,28 111,59,29 95,55,32 95,59,39 118,72,46 141,78,43 160,83,46 171,97,61 145,72,40 132,66,34 116,57,29 110,54,28 102,51,27 102,51,27 100,52,27 108,60,33 107,58,36 104,57,36 106,60,42 100,54,36 104,57,36 102,54,36 98,52,34 100,54,36 99,53,37 106,60,42 107,60,39 105,57,32 107,56,32 113,60,33 124,79,56 160,131,109 213,200,179 220,206,190 213,199,183 218,199,183 219,190,166 212,186,163 217,186,165 195,180,158 215,205,183 225,212,191 194,170,144 201,191,181 231,218,213 225,207,202 203,183,163 200,176,154 191,172,149 200,181,158 170,146,120 172,156,143 207,190,180 194,180,151 165,147,117 160,141,116 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 200,164,146 181,162,137 202,173,149 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,154 202,172,144 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 240,201,158 248,210,164 233,196,152 246,211,173 240,209,170 242,210,176 213,188,160 221,197,171 229,195,165 230,195,159 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 214,191,162 215,183,153 218,185,160 227,192,165 198,156,134 196,132,104 193,111,68 175,95,54 151,77,43 138,75,44 124,67,38 110,62,35 99,57,33 96,55,35 75,41,23 69,38,19 64,32,16 70,36,18 113,61,40 141,82,52 135,72,37 143,86,57 134,76,50 123,72,46 111,65,39 103,56,33 96,49,28 98,49,27 100,51,29 107,58,36 109,63,45 100,54,36 99,53,37 96,53,36 99,56,39 97,54,37 91,50,32 94,53,35 95,54,36 95,52,35 101,55,37 106,59,38 104,55,33 110,57,30 123,75,46 144,104,81 189,169,149 221,206,184 223,202,177 227,203,179 228,202,179 231,202,178 207,182,165 182,162,142 208,192,177 235,221,203 216,192,166 235,217,196 226,210,206 225,204,191 198,175,144 208,179,159 175,161,136 154,145,118 184,166,145 206,185,162 219,204,184 225,209,194 205,194,179 211,199,187 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,113 148,134,120 172,153,137 235,211,189 192,168,146 201,177,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,142 231,192,151 220,183,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 236,218,199 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 223,199,175 226,197,175 207,172,145 185,138,115 183,100,62 188,104,60 167,89,45 137,71,37 114,59,30 107,56,30 101,56,33 91,48,29 79,43,25 71,40,21 63,33,16 63,36,20 80,48,34 85,47,28 104,62,38 82,42,19 77,41,19 87,49,28 98,57,37 98,55,36 100,55,34 104,57,34 100,55,34 96,54,32 92,49,32 102,61,43 99,58,40 97,56,38 89,48,30 87,49,30 89,51,32 90,52,35 94,53,35 88,50,31 92,51,33 94,48,32 102,59,44 104,58,40 107,56,32 114,64,33 122,74,49 161,129,113 225,203,185 237,208,184 226,198,171 215,197,176 214,194,174 207,189,170 224,204,186 234,211,198 220,198,180 227,213,197 226,210,204 205,191,173 200,185,176 205,174,151 182,164,143 165,145,136 199,180,168 199,185,167 222,208,194 213,198,178 190,174,159 200,186,168 194,180,164 191,176,165 229,210,198 228,211,187 232,215,189 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,75 116,105,90 120,104,89 134,124,100 137,117,97 180,162,141 207,178,158 208,177,138 181,148,123 212,184,157 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,187,161 217,183,151 228,194,160 212,180,148 218,189,156 213,180,153 224,191,152 221,188,149 201,168,131 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 226,210,195 219,203,188 207,181,156 215,190,160 235,206,184 237,208,184 212,184,157 222,191,172 231,205,182 222,197,178 191,149,125 172,108,80 211,120,78 174,90,44 166,84,37 148,79,43 125,65,42 125,74,50 111,66,45 100,57,38 89,51,32 79,45,27 72,42,25 60,34,20 65,38,22 69,34,19 85,47,28 80,42,25 88,52,32 95,59,39 93,57,39 94,53,33 99,58,38 90,52,33 97,56,38 95,54,36 85,49,29 85,49,31 90,52,35 89,51,34 82,44,27 86,48,31 88,50,33 86,48,31 85,49,31 93,55,36 88,50,33 94,53,37 95,52,35 104,61,44 104,57,36 112,64,39 126,75,51 121,80,62 154,124,107 228,204,182 210,189,162 204,189,167 209,187,167 214,195,179 242,223,207 241,221,212 241,231,230 234,208,194 194,171,140 202,179,150 187,179,157 196,178,157 190,172,142 202,184,165 215,200,178 226,212,196 219,204,193 207,190,180 222,205,195 203,191,165 196,182,168 203,188,177 215,196,184 211,197,179 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,134,114 173,152,127 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 222,188,156 227,195,161 210,181,148 208,178,150 228,194,160 231,196,160 210,179,142 226,192,158 221,189,155 226,193,156 227,194,155 240,208,166 201,166,130 231,200,163 244,210,176 234,205,174 226,201,171 218,190,163 204,176,147 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 230,212,193 222,206,189 218,202,185 228,213,193 240,218,198 195,164,141 167,107,84 183,106,69 230,137,89 189,114,69 164,95,57 110,54,28 90,47,28 90,52,35 92,56,36 84,48,30 78,44,26 70,39,20 66,36,21 63,36,20 66,41,24 69,37,21 79,44,29 66,32,14 79,43,25 85,44,26 96,55,37 98,56,34 91,48,29 89,48,30 84,48,28 78,42,22 78,44,26 85,49,31 84,50,32 81,45,27 80,44,26 80,43,28 83,44,30 81,45,27 85,49,31 85,49,31 84,48,30 86,50,32 93,55,36 94,53,35 102,61,43 109,63,45 117,68,46 125,73,52 140,94,76 223,201,183 233,212,197 240,218,200 235,210,191 219,203,186 177,165,155 241,222,206 215,196,169 215,189,164 198,175,146 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 220,204,187 225,209,192 206,187,171 168,150,129 198,186,160 188,177,172 185,168,158 183,165,160
139,125,111 153,135,116 152,130,112 164,142,122 158,138,118 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,138 207,177,160 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,197,172 229,199,171 220,191,158 218,189,156 233,205,167 225,190,154 231,200,163 235,199,168 231,199,169 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 189,166,137 201,177,142 188,161,129 197,187,175 209,188,175 145,87,61 171,101,72 184,100,58 168,99,59 144,83,51 135,79,55 98,55,36 86,48,31 79,44,29 77,46,27 77,45,29 73,43,26 73,43,28 68,38,23 63,35,22 65,39,25 74,42,26 72,42,25 71,39,23 77,45,29 78,43,30 76,44,30 75,43,27 72,38,18 77,43,25 74,43,22 75,44,25 76,44,28 75,43,27 73,41,25 76,41,26 78,44,26 76,42,24 82,46,28 79,44,29 78,44,26 84,48,30 86,50,32 82,46,28 87,51,33 88,50,31 94,56,37 105,64,44 118,76,54 121,67,47 114,62,41 181,151,136 252,233,221 240,222,217 223,209,211 210,197,190 214,199,190 161,147,131 153,135,116 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 215,200,180 222,207,187 211,193,174 227,208,194 228,210,191 221,206,197 196,185,194 176,166,170
