40,43,52 112,113,116 72,67,66 142,128,114 212,178,148 129,112,104 157,133,109 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 215,189,164 231,201,175 213,184,153 203,182,155 178,158,128 152,135,111 169,145,119 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 202,180,160 226,202,178 219,200,177 227,201,176 215,191,167 208,182,157 236,208,181 98,68,40 205,130,31 166,97,14 166,102,35 171,105,32 146,76,16 126,74,24 141,85,51 113,63,30 108,58,14 126,68,13 104,57,5 126,73,16 140,84,17 105,61,10 90,43,22 111,63,38 107,59,34 104,56,27 109,61,34 114,63,37 116,64,45 128,85,66 151,120,99 205,175,149 211,190,163 224,203,180 234,210,186 239,209,183 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 193,179,163 191,178,155 198,185,164 206,191,169 217,199,178 171,153,132
70,74,87 95,83,83 161,144,120 110,95,75 85,75,63 60,62,57 178,154,130 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 152,131,106 193,167,144 207,186,163 221,197,171 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 214,181,156 201,182,157 199,174,144 205,176,152 219,191,164 215,191,167 128,75,30 255,189,67 156,84,4 213,124,72 210,130,64 109,54,9 117,65,17 133,76,45 167,116,88 95,47,4 150,97,40 136,80,15 109,57,7 92,47,12 88,48,25 105,57,32 109,61,34 119,63,37 121,63,37 113,60,35 110,59,35 109,61,36 114,65,43 119,77,55 165,141,119 209,187,167 209,190,176 216,195,170 234,217,191 210,192,171 222,191,168 214,194,174 216,187,156 200,181,156 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,133 175,156,131 175,155,135 156,141,121 196,181,172 224,210,192 204,190,172 193,180,157 210,196,182 238,225,222 218,200,170 203,184,159
63,53,52 154,132,114 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 230,200,174 219,190,168 218,190,161 208,182,157 194,169,141 225,151,113 255,193,71 255,158,30 194,99,5 195,116,52 163,93,33 112,69,13 141,88,31 155,96,37 117,66,11 116,69,17 103,57,16 99,46,19 108,52,26 112,57,28 119,63,37 115,63,33 120,65,36 129,72,43 130,71,43 119,63,39 113,62,36 114,61,38 111,60,36 114,66,39 132,91,64 213,189,165 212,184,157 212,201,186 232,214,195 223,197,174 226,197,173 212,187,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,147,124 184,169,160 175,162,139 193,174,160 191,167,145 188,172,155 204,189,180 199,185,171 213,201,175 182,171,156 212,192,172 206,182,158
111,100,97 155,129,108 185,159,138 143,123,103 127,114,107 101,92,84 142,123,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 230,211,195 201,188,165 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 201,193,182 229,209,191 217,187,159 210,165,132 188,98,58 177,81,25 255,144,0 240,128,0 198,116,26 131,72,0 99,58,13 91,49,9 90,43,9 97,50,16 108,55,28 133,69,41 136,66,40 137,70,43 134,72,43 134,77,48 124,69,40 116,66,35 110,59,33 111,60,34 108,60,33 110,62,35 114,63,39 107,56,32 108,60,35 111,63,34 142,106,86 196,170,149 215,198,174 228,211,183 232,202,174 213,192,165 197,168,146 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 202,179,150 187,171,154 187,176,161 190,176,162 237,229,218 207,178,158 173,154,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
97,88,82 170,146,122 185,151,131 181,162,137 195,171,145 162,142,124 151,136,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 236,206,164 255,228,189 250,214,165 251,217,172 241,209,165 242,208,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 208,193,171 224,206,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,238,220 199,176,147 205,176,143 211,187,165 204,181,152 234,182,152 206,112,73 185,95,53 172,88,44 213,131,77 221,142,94 107,53,19 83,43,18 75,41,21 79,41,20 145,79,47 151,79,42 144,72,37 124,62,33 131,73,47 119,63,39 117,64,39 114,63,37 111,60,36 115,66,44 107,62,41 107,58,36 106,59,38 101,54,33 107,60,39 108,61,40 105,57,32 112,61,37 126,75,51 171,142,122 221,206,186 226,212,198 237,215,197 218,195,166 213,187,164 215,195,175 197,187,163 217,191,166 171,165,160 238,227,222 246,223,212 185,160,132 206,182,160 192,175,151 160,149,134 192,176,161 188,170,149 168,151,127 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 188,152,132 152,128,104 212,183,159 195,169,146 204,180,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 240,198,156 247,205,165 238,204,159 244,212,170 240,208,174 229,202,170 230,194,163 237,202,166 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 246,228,207 239,227,217 203,192,173 216,186,158 218,185,158 218,188,160 198,162,133 192,109,69 167,84,46 155,81,45 140,70,37 124,66,31 109,53,29 86,41,20 81,43,22 84,48,28 113,62,34 144,72,35 147,75,38 159,90,59 123,66,37 112,61,35 104,55,33 104,53,29 109,61,36 106,59,38 101,55,37 102,56,40 98,52,34 96,53,36 93,50,33 96,53,36 105,62,43 108,59,37 103,54,32 117,65,35 141,99,75 194,179,159 215,202,181 228,204,180 226,197,173 223,194,170 198,174,148 203,192,173 231,205,180 214,200,182 229,216,211 202,183,169 193,173,143 185,168,144 159,141,120 185,165,147 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
149,138,121 130,111,97 137,124,103 148,134,120 233,211,191 205,181,159 201,177,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,142 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 236,218,199 242,224,205 239,224,204 225,202,173 215,191,167 224,196,167 225,201,177 226,197,175 187,149,128 174,107,80 188,104,60 145,76,36 119,64,35 107,56,30 98,56,34 83,42,24 71,40,21 60,33,15 76,44,30 85,47,28 98,56,34 79,41,20 87,49,28 100,57,38 99,54,33 104,57,34 99,57,35 92,49,30 102,61,43 98,57,39 91,50,32 87,49,30 89,51,34 94,53,35 88,50,31 98,55,38 104,61,46 104,58,40 107,54,27 125,74,46 161,129,113 233,207,184 229,201,174 215,197,176 210,184,163 224,205,182 234,211,198 228,208,188 233,217,211 205,191,173 224,195,173 180,164,149 165,145,136 199,186,165 224,210,196 213,198,178 198,184,170 191,176,167 191,176,165 226,205,192 234,217,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,52 102,91,76 123,113,91 135,117,96 182,164,143 213,184,151 184,151,126 211,183,156 180,161,136 180,165,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 220,186,154 230,196,162 201,169,137 211,181,153 224,191,152 221,188,151 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 223,207,192 213,197,182 207,182,154 226,202,169 238,209,185 223,192,169 227,201,178 220,195,176 145,94,68 198,114,79 194,110,64 167,94,53 124,64,41 112,61,37 107,62,41 90,49,31 77,43,25 66,39,23 63,36,20 65,30,15 75,37,18 89,51,34 81,45,25 81,43,24 92,51,31 80,42,23 95,54,36 88,52,32 86,50,32 88,50,33 87,49,32 82,44,27 87,49,32 84,48,30 90,52,33 88,50,33 97,54,37 102,59,42 108,59,37 121,70,44 118,77,59 228,203,184 206,185,158 205,190,168 206,191,169 239,217,199 243,223,214 225,207,204 194,171,140 201,178,149 185,175,153 214,193,170 207,189,170 229,215,197 219,204,193 211,194,184 225,213,187 176,161,150 207,192,181 215,194,181 203,188,177 151,141,131 179,163,157 176,164,154
130,118,106 151,133,112 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,151 181,156,126 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,164 225,193,159 227,196,157 207,172,136 233,202,165 240,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,192,174 193,178,156 183,172,155 241,222,206 181,134,111 181,112,76 195,105,61 155,87,49 119,66,41 90,49,33 86,50,32 87,53,35 78,47,28 72,42,25 68,38,23 64,39,22 81,51,36 70,38,22 75,41,23 92,51,35 95,57,38 99,61,42 93,55,36 80,46,26 77,43,25 83,49,31 78,44,26 79,45,27 76,41,26 78,44,26 82,48,30 86,50,32 86,50,32 88,52,34 95,57,38 105,62,45 118,73,52 124,70,50 172,134,117 235,219,204 254,236,231 227,215,205 194,183,168 211,195,180 205,185,167 195,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 214,199,179 219,204,184 180,161,147 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,150 219,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 230,199,176 228,200,173 228,194,164 217,188,157 225,195,167 217,188,155 197,168,135 212,183,148 236,202,170 206,177,142 212,184,146 216,190,165 198,172,147 187,175,165 225,206,194 227,209,188 201,174,142 208,179,148 188,171,143 216,192,166 159,92,65 153,76,41 143,77,43 121,65,39 88,45,26 87,51,33 77,43,25 67,37,20 71,39,25 66,36,21 59,31,18 58,32,18 80,45,30 59,29,12 66,36,21 63,35,22 66,39,23 74,42,26 76,45,26 74,43,24 69,37,21 76,44,28 75,43,27 76,42,24 74,43,24 73,41,25 76,45,26 80,44,26 81,45,27 88,50,33 87,49,32 99,61,42 115,74,54 120,68,47 114,69,48 243,226,218 210,195,184 165,158,158 161,137,129 182,158,132 194,168,145 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 220,206,192 220,201,185 215,205,195 225,210,190 215,198,188 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 205,172,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,158 206,182,158 218,187,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,149 200,174,149 213,187,162 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 203,182,155 206,194,184 193,174,162 193,165,138 174,149,119 172,155,131 170,146,122 198,161,135 155,80,53 106,55,29 106,55,27 122,76,50 89,53,35 79,50,30 75,45,28 70,40,25 68,38,23 66,36,21 63,35,22 54,31,18 77,41,23 63,36,20 54,32,14 53,27,13 53,30,15 55,34,21 65,42,29 63,37,23 71,43,30 70,39,20 76,45,26 75,41,23 73,38,25 70,38,22 71,39,25 75,43,27 79,44,29 81,45,27 92,56,38 91,55,37 102,66,46 113,66,45 112,61,37 179,161,156 184,167,159 182,161,136 209,188,184 205,194,179 214,197,187 208,192,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
129,115,99 170,156,140 185,166,152 138,118,109 141,125,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,147 203,177,154 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,184,161 217,188,164 183,157,136 210,180,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 168,144,118 195,171,149 226,195,172 179,119,96 123,56,29 94,47,24 106,62,36 90,50,27 79,45,27 67,40,24 64,39,22 61,34,18 60,33,15 60,33,17 58,30,17 56,30,16 75,40,25 62,31,21 62,36,24 54,31,18 49,28,15 48,29,17 45,26,14 54,35,23 53,34,22 60,35,18 75,43,27 77,42,27 75,40,27 75,40,25 75,43,27 78,46,30 77,43,25 80,44,26 89,53,35 87,50,35 88,52,34 104,61,42 104,60,34 120,94,80 208,195,188 226,201,182 228,199,175 215,190,171 242,226,213 233,219,205 193,179,163 212,191,168 214,193,168 193,174,158 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 190,171,144 176,160,147 212,200,188 225,211,197
