104,120,118 102,116,128 86,102,102 100,115,118 68,84,93 64,76,82 65,78,77 80,97,99 132,170,199 186,227,255 179,228,255 180,229,255 180,229,255 182,228,255 183,229,255 182,231,255 81,97,124 181,230,255 184,231,255 187,234,255 85,113,165 18,47,104 4,46,107 40,67,108 25,47,88 0,44,100 0,47,106 19,51,104 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 185,230,255 186,231,255 185,230,255 184,228,255 182,227,255 182,227,255 182,227,255 179,222,255 75,100,140 2,46,109 11,46,105 97,109,133 7,49,106 17,57,117 69,80,109 159,212,255 153,214,255 151,213,255 151,213,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,212,255 147,212,255 147,212,255 146,213,255 146,213,255 145,211,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
92,107,112 63,78,83 66,81,84 60,73,90 66,82,91 71,81,101 68,79,90 69,83,93 70,93,100 172,218,255 177,228,255 177,228,255 178,229,255 177,230,255 177,230,255 179,230,255 82,95,121 183,234,255 183,232,255 185,231,255 42,70,124 16,47,105 4,45,109 65,90,130 10,42,93 0,47,108 0,49,107 10,51,104 190,232,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 189,234,255 188,233,255 189,234,255 188,233,255 188,233,255 189,234,255 186,231,255 186,231,255 185,230,255 182,228,255 182,228,255 182,227,255 180,225,255 61,87,131 5,49,112 16,46,107 101,114,140 0,47,106 9,50,114 54,68,91 173,222,255 173,226,255 168,224,255 165,224,255 155,217,255 154,216,255 154,216,255 154,216,255 154,216,255 154,216,255 154,216,255 153,215,255 148,213,255 149,214,255 148,213,255 148,214,255 147,213,255 148,214,255 146,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 60,75,82 61,76,83 54,67,82 58,69,80 66,77,88 62,74,82 98,115,110 133,160,170 175,227,255 175,228,255 175,228,255 176,229,255 177,228,255 178,229,255 76,92,121 181,232,255 180,231,255 178,229,255 68,97,144 15,49,106 4,50,112 11,47,103 0,48,104 0,53,120 0,48,109 22,65,117 188,230,255 188,233,255 187,234,255 185,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,235,255 212,228,255 74,70,79 91,112,147 189,234,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,229,255 185,229,255 183,227,255 49,78,125 5,49,114 16,46,107 102,115,143 0,44,106 10,50,110 60,74,115 182,226,255 176,226,255 176,226,255 178,226,255 176,226,255 169,220,255 169,220,255 163,222,255 164,223,255 163,222,255 161,219,255 157,218,255 154,216,255 154,216,255 151,213,255 151,216,255 152,217,255 151,216,255 152,217,255 151,216,255 148,212,255 149,214,255 149,214,255 148,215,255 147,214,255 146,216,255 148,214,255 148,214,255 148,214,255 147,214,255 146,213,255 144,214,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255
68,82,94 56,70,82 55,68,83 57,70,85 55,66,79 62,70,79 62,73,84 60,68,84 213,218,184 128,162,199 175,231,255 173,229,255 174,230,255 174,230,255 176,229,255 177,228,255 67,88,123 178,231,255 178,231,255 155,207,255 78,105,146 16,52,108 16,52,106 17,49,100 11,46,105 3,57,114 2,53,116 33,74,129 184,229,255 185,232,255 185,231,255 185,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 183,233,255 135,128,140 134,108,112 123,120,135 191,234,255 191,234,255 189,234,255 189,235,255 189,235,255 189,234,255 186,231,255 186,231,255 184,229,255 31,63,114 4,48,111 18,46,100 101,114,144 4,44,106 8,50,109 75,91,131 187,229,255 185,231,255 182,231,255 182,231,255 180,231,255 180,231,255 179,230,255 179,230,255 178,229,255 175,227,255 173,225,255 170,225,255 171,225,255 166,225,255 165,224,255 160,222,255 159,220,255 158,220,255 154,219,255 153,218,255 152,217,255 151,218,255 151,218,255 148,218,255 146,216,255 145,215,255 145,215,255 145,215,255 143,216,255 142,215,255 142,215,255 142,215,255 142,215,255 142,215,255 143,213,255 143,213,255 144,214,255
61,74,89 55,68,83 57,70,85 55,68,83 58,69,82 82,91,91 61,71,79 69,76,90 90,134,168 201,214,187 168,223,255 170,225,255 173,227,255 173,229,255 171,226,255 178,229,255 68,91,127 174,229,255 177,230,255 175,228,255 68,94,131 22,48,92 128,170,227 127,164,211 78,115,162 41,80,133 19,58,113 61,89,143 72,118,171 181,230,255 179,230,255 183,228,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 185,231,255 187,234,255 192,229,255 75,63,65 117,96,96 109,98,107 145,164,195 188,235,255 184,235,255 195,237,255 201,234,255 188,235,255 188,233,255 185,232,255 184,231,255 22,58,112 1,47,111 23,46,100 95,108,138 0,46,105 9,47,109 74,95,134 188,228,255 186,230,255 181,232,255 180,233,255 181,232,255 181,232,255 181,232,255 180,231,255 180,231,255 179,229,255 176,228,255 176,228,255 173,228,255 172,223,255 172,223,255 169,225,255 167,223,255 165,224,255 162,223,255 161,222,255 161,222,255 160,222,255 158,220,255 154,219,255 154,219,255 153,218,255 153,218,255 152,217,255 150,217,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 145,215,255 146,216,255
56,67,80 59,70,83 68,79,92 58,69,82 57,68,79 65,76,89 56,67,80 55,66,79 54,64,72 110,153,180 164,223,255 166,226,255 229,248,228 166,209,252 170,227,255 173,226,255 69,90,127 171,226,255 173,228,255 173,228,255 56,73,106 20,46,90 171,226,255 179,229,255 173,230,255 141,186,246 15,47,98 70,91,137 173,222,255 175,228,255 176,229,255 178,229,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 183,222,255 167,189,232 90,92,106 88,84,95 101,93,101 118,114,127 186,231,255 185,232,255 228,246,255 209,225,250 186,236,255 185,234,255 187,233,255 188,234,255 15,51,105 0,48,111 25,49,96 82,97,131 0,46,110 1,45,108 77,101,148 186,232,255 186,236,255 186,236,255 182,236,255 183,235,255 181,233,255 183,235,255 183,235,255 183,235,255 183,235,255 185,235,255 183,235,255 180,234,255 181,232,255 181,232,255 181,232,255 179,230,255 179,232,255 177,230,255 177,230,255 176,229,255 173,228,255 171,226,255 170,225,255 168,223,255 165,225,255 164,223,255 164,223,255 162,224,255 163,225,255 161,223,255 155,220,255 155,220,255 158,223,255 153,220,255 153,220,255 152,222,255
59,68,79 59,68,79 60,69,80 60,69,80 61,71,79 65,76,89 59,70,83 58,69,82 71,83,87 194,211,201 166,222,255 166,223,255 199,215,213 179,189,183 187,224,233 177,224,255 64,90,123 165,225,255 168,225,255 169,226,255 90,131,184 64,101,152 173,224,255 162,208,255 167,227,255 69,110,163 54,82,116 56,87,120 172,229,255 172,230,255 174,229,255 177,227,255 177,229,255 178,230,255 178,230,255 178,230,255 184,230,255 199,235,255 108,110,126 98,94,107 84,82,106 99,99,111 137,128,141 106,99,111 84,87,107 119,124,148 71,74,83 192,225,255 180,231,255 181,232,255 179,232,255 184,235,255 12,51,106 0,47,113 38,60,103 67,84,117 0,46,110 1,46,113 77,107,157 183,232,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,234,255 183,234,255 183,235,255 183,237,255 182,235,255 183,235,255 183,235,255 183,235,255 182,235,255 182,235,255 180,233,255 180,233,255 180,233,255 177,230,255 175,228,255 176,229,255 171,226,255 171,226,255 170,225,255
60,69,80 63,72,83 61,70,81 101,110,121 64,74,82 84,96,102 62,74,82 62,73,86 70,80,88 167,215,255 167,224,255 188,228,255 177,195,182 153,161,149 191,211,184 182,222,241 61,89,121 161,224,255 161,224,255 162,225,255 162,225,255 167,222,255 167,224,255 142,183,238 165,225,255 167,224,255 166,222,255 167,225,255 166,226,255 167,227,255 172,229,255 171,226,255 176,228,255 176,228,255 176,228,255 178,228,255 181,229,255 209,242,255 157,166,191 108,104,117 94,87,99 118,112,117 158,147,156 120,113,127 94,100,121 103,111,131 59,66,78 179,220,255 176,228,255 178,229,255 176,232,255 178,230,255 12,52,112 0,47,113 49,67,107 54,72,110 0,44,107 0,51,118 76,111,161 186,234,255 180,233,255 180,233,255 181,232,255 183,234,255 183,234,255 183,235,255 185,237,255 184,236,255 181,233,255 181,233,255 183,235,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 186,236,255 186,236,255 184,236,255 186,236,255 189,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255
72,79,91 64,71,83 64,71,83 73,80,92 68,76,85 86,96,102 90,98,107 70,76,79 125,130,138 159,213,255 170,205,237 255,255,206 145,158,175 110,123,140 99,115,115 162,195,230 60,84,115 162,225,255 158,225,255 159,226,255 160,224,255 162,225,255 167,224,255 114,146,186 168,225,255 167,224,255 163,226,255 163,226,255 164,227,255 166,226,255 166,226,255 167,227,255 168,228,255 167,227,255 168,228,255 173,228,255 175,231,255 174,231,255 187,213,255 151,141,161 112,105,117 153,142,151 172,161,168 189,181,189 67,69,83 96,97,118 55,57,73 190,234,255 171,226,255 173,228,255 168,225,255 173,225,255 14,54,114 0,45,112 67,85,125 23,49,97 0,48,115 0,53,120 73,113,163 173,228,255 172,230,255 173,229,255 174,230,255 174,230,255 174,230,255 175,231,255 177,233,255 180,233,255 178,234,255 178,234,255 178,234,255 180,236,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,236,255 179,233,255 180,234,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255
66,73,85 68,75,87 67,74,86 78,85,97 79,87,96 69,77,84 73,81,90 90,96,99 88,80,97 142,184,230 169,201,239 140,140,124 106,121,128 83,95,101 125,137,133 109,135,141 60,80,104 162,226,255 161,225,255 162,225,255 165,225,255 164,227,255 182,229,255 95,118,152 168,225,255 167,224,255 167,224,255 168,225,255 170,227,255 173,230,255 170,230,255 170,230,255 170,230,255 170,230,255 174,231,255 175,230,255 175,232,255 176,233,255 213,244,255 132,124,141 136,132,145 255,253,255 255,245,252 114,103,110 71,69,81 101,102,121 43,50,75 168,224,255 166,226,255 170,225,255 167,227,255 160,215,255 13,58,118 1,46,113 77,97,139 9,44,103 0,52,118 0,55,122 74,114,164 169,226,255 170,228,255 172,230,255 172,230,255 172,230,255 173,231,255 173,231,255 174,230,255 174,230,255 175,231,255 175,231,255 174,230,255 174,230,255 174,230,255 174,230,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 180,233,255 180,234,255 179,233,255 179,233,255 179,233,255 180,232,255 180,232,255 180,234,255 181,233,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255
66,73,87 93,103,100 124,131,124 173,179,180 98,110,116 86,91,97 82,87,93 115,123,128 85,95,101 166,209,255 139,180,233 97,113,122 88,96,101 81,82,85 114,116,111 88,102,112 63,78,96 169,226,255 162,226,255 162,225,255 169,232,255 181,205,234 93,91,101 94,90,112 165,228,255 164,227,255 166,226,255 165,228,255 190,219,255 103,95,112 72,102,142 168,228,255 171,231,255 171,231,255 173,230,255 174,231,255 174,231,255 174,235,255 184,238,255 249,247,255 153,141,153 235,224,231 201,189,191 190,177,185 86,81,99 99,97,119 57,69,93 169,223,255 163,227,255 166,226,255 166,226,255 154,206,255 14,60,122 0,52,121 8,50,111 1,44,112 0,54,121 0,53,123 80,120,168 168,228,255 165,229,255 168,229,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 168,232,255 168,232,255 172,230,255 171,232,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 171,232,255 171,232,255 171,232,255 174,232,255 174,232,255 174,232,255 174,231,255 175,232,255 175,231,255 174,232,255 174,232,255 178,231,255 177,230,255 175,232,255 175,232,255 175,232,255 176,233,255
89,98,100 129,137,146 87,93,84 176,184,143 91,121,145 97,102,108 84,89,95 95,104,106 78,94,92 117,136,155 107,117,114 96,106,103 107,113,116 84,93,93 102,112,106 120,131,142 71,81,97 187,231,255 168,231,255 167,231,255 174,231,255 106,110,125 91,85,92 84,83,100 163,226,255 165,228,255 167,228,255 168,232,255 70,79,102 88,74,79 60,68,88 175,231,255 173,233,255 174,234,255 174,235,255 174,234,255 173,237,255 179,237,255 197,244,255 222,220,230 161,148,158 171,159,164 186,174,179 255,249,255 105,100,118 115,116,139 55,61,80 176,224,255 164,227,255 164,227,255 164,228,255 126,176,232 15,57,118 20,58,116 29,60,116 24,55,111 12,57,113 8,56,124 69,108,161 173,231,255 164,229,255 165,232,255 169,233,255 166,230,255 165,228,255 165,229,255 165,229,255 168,229,255 170,228,255 170,228,255 168,229,255 168,229,255 166,229,255 166,229,255 170,231,255 168,229,255 168,229,255 170,231,255 168,229,255 170,231,255 172,230,255 172,230,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 175,232,255 174,232,255 174,232,255 174,232,255 174,232,255 175,231,255 175,231,255 174,230,255 174,230,255
91,99,106 88,96,105 83,93,99 117,126,137 100,105,111 90,96,99 97,103,106 95,101,102 89,99,103 99,105,106 104,111,109 97,104,102 92,97,103 93,98,104 148,153,159 223,245,255 77,77,87 67,71,84 169,227,255 170,227,255 185,235,255 156,164,182 82,74,80 66,78,102 178,232,255 171,228,255 173,231,255 174,233,255 109,122,148 82,70,75 50,76,109 177,236,255 180,236,255 178,239,255 178,239,255 180,238,255 181,239,255 184,240,255 215,242,255 144,132,148 110,98,103 160,150,151 255,255,255 136,128,136 103,98,116 123,121,143 77,80,100 117,150,192 163,228,255 161,228,255 161,229,255 41,93,139 19,53,92 40,71,114 182,222,255 172,212,255 145,186,229 16,51,99 49,86,137 166,227,255 162,230,255 162,229,255 162,229,255 163,230,255 163,231,255 161,229,255 162,230,255 162,230,255 161,228,255 161,228,255 162,229,255 161,228,255 162,229,255 162,229,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 168,229,255 167,228,255 166,230,255 170,231,255 167,232,255 167,232,255 168,232,255 167,232,255 168,232,255 168,232,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255
152,171,181 108,119,130 86,96,104 86,98,106 90,101,102 96,102,103 91,96,95 92,97,96 99,104,103 118,123,122 101,106,105 114,119,115 99,104,103 96,103,101 159,165,166 194,211,233 75,69,74 60,58,66 174,226,255 84,101,132 83,91,111 97,98,117 70,63,75 62,64,80 99,106,129 88,104,129 98,119,158 101,126,168 82,88,109 80,71,84 82,103,142 184,227,255 185,239,255 183,242,255 183,240,255 183,240,255 188,245,255 193,245,255 133,126,140 112,99,109 124,111,119 207,197,198 199,188,195 115,107,113 84,77,87 61,57,66 41,47,64 168,215,255 165,231,255 165,230,255 164,229,255 28,68,114 19,46,87 80,115,163 186,233,255 180,228,255 111,145,184 22,55,97 37,78,133 167,232,255 165,229,255 162,230,255 162,230,255 163,231,255 165,233,255 165,233,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 164,229,255 163,231,255 166,230,255 166,230,255 165,230,255 165,230,255 165,230,255 165,233,255 163,231,255 163,231,255
