180,226,255 180,226,255 182,226,255 185,226,255 183,224,255 171,200,243 125,140,145 79,97,112 130,155,168 168,200,212 189,203,215 181,227,255 181,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,229,255 185,229,255 194,235,255 248,255,255 108,139,186 182,228,255 178,227,255 176,225,255 180,226,255 108,146,204 17,49,98 1,48,107 1,45,108 28,55,94 97,106,129 29,45,81 4,43,96 2,44,101 11,47,103 81,112,157 182,227,255 184,229,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 184,226,255 183,225,255 181,225,255 181,225,255 178,222,255 175,223,255 172,221,255 172,221,255 171,221,255 170,220,255 168,219,255 168,219,255 165,220,255 160,215,255 152,216,255 152,216,255 151,215,255 145,208,255 142,205,255 105,149,212 12,45,105 0,44,108 14,47,107 83,100,143 60,76,105 17,45,99 23,59,115 34,50,98 177,221,255 144,210,255 143,208,255 144,209,255 144,209,255 144,209,255 144,210,255 144,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 146,210,255 146,210,255 146,210,255 145,209,255 144,210,255 143,209,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 147,211,255
176,219,255 171,215,255 117,165,204 153,195,245 118,160,208 70,94,125 137,148,175 68,81,98 81,93,101 115,129,110 177,202,242 138,182,231 176,221,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 184,230,255 188,233,255 193,235,255 255,255,255 146,177,222 184,229,255 181,227,255 182,228,255 183,229,255 63,97,154 17,52,102 4,48,111 3,45,104 46,69,105 93,104,131 25,45,89 2,43,98 1,46,104 10,50,108 72,108,153 186,228,255 183,227,255 183,227,255 183,227,255 185,229,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 180,226,255 180,226,255 180,226,255 180,226,255 175,223,255 175,223,255 171,222,255 171,222,255 171,222,255 163,221,255 159,217,255 109,159,217 10,48,110 0,43,108 14,47,107 87,100,144 62,74,107 14,46,99 25,57,110 49,67,105 149,182,203 148,214,255 143,211,255 145,210,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 146,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
195,233,255 121,155,192 109,126,146 106,139,158 75,88,105 78,98,122 71,84,99 58,69,80 100,109,122 82,89,101 152,167,170 158,184,217 185,213,236 186,227,255 187,228,255 187,228,255 187,228,255 187,228,255 185,229,255 186,230,255 190,231,255 176,199,255 157,189,242 190,232,255 184,231,255 185,232,255 185,230,255 43,74,130 18,50,103 7,48,112 4,46,103 67,88,123 94,110,139 21,45,90 2,45,99 0,47,106 16,54,112 59,94,142 186,228,255 185,230,255 183,227,255 183,227,255 183,227,255 183,228,255 184,229,255 183,228,255 183,228,255 185,230,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,228,255 184,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 180,228,255 175,223,255 173,223,255 173,223,255 173,223,255 171,223,255 170,221,255 96,141,201 12,50,112 2,43,107 16,47,105 90,104,145 60,72,107 12,46,101 29,61,114 56,70,111 111,126,144 147,214,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255
134,151,146 97,110,127 145,164,158 71,84,99 81,98,104 95,113,126 61,77,88 59,70,83 92,106,99 70,80,96 99,117,114 177,217,255 185,226,251 181,227,255 182,228,255 182,228,255 182,228,255 182,228,255 181,230,255 183,229,255 184,230,255 196,231,255 154,196,246 186,231,255 184,231,255 185,232,255 185,230,255 48,78,132 18,47,104 7,48,112 4,45,98 99,115,142 48,66,102 14,43,90 0,46,103 0,47,106 15,49,104 51,88,135 183,228,255 186,231,255 186,231,255 186,231,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 185,230,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 182,226,255 182,225,255 181,226,255 181,226,255 181,226,255 181,226,255 178,226,255 91,136,194 10,51,115 3,44,108 11,46,105 93,109,147 49,66,99 7,46,99 23,57,114 42,60,98 107,123,148 151,215,255 151,212,255 149,213,255 149,214,255 149,214,255 146,212,255 146,212,255 146,211,255 146,211,255 146,211,255 146,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,213,255 146,213,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
83,98,101 66,81,88 71,86,89 168,185,177 59,73,83 63,79,88 66,82,91 71,83,91 70,82,88 73,88,95 85,101,110 140,172,180 183,226,255 177,228,255 177,228,255 178,229,255 178,229,255 178,229,255 180,229,255 180,229,255 181,230,255 194,229,255 154,195,248 183,233,255 185,232,255 185,232,255 188,233,255 70,98,150 18,47,104 5,49,114 9,49,99 92,108,133 21,47,93 3,43,93 0,48,106 0,49,107 5,44,97 56,96,146 186,228,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 183,227,255 182,228,255 182,228,255 182,228,255 182,227,255 180,225,255 86,122,178 7,54,113 4,45,109 13,46,106 99,115,153 41,57,93 2,47,107 14,54,116 36,63,104 70,95,117 157,215,255 158,216,255 156,214,255 154,215,255 152,213,255 149,214,255 148,213,255 148,212,255 148,212,255 148,212,255 148,212,255 148,213,255 148,213,255 148,213,255 148,213,255 147,212,255 147,212,255 148,212,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
79,94,101 61,76,81 63,78,83 74,89,96 63,78,85 56,69,84 64,77,92 65,76,87 66,77,88 61,73,79 67,83,83 76,96,101 166,191,213 173,225,255 175,228,255 176,228,255 176,228,255 177,229,255 176,228,255 178,229,255 179,230,255 192,229,255 151,193,243 180,231,255 183,232,255 183,232,255 179,230,255 84,113,170 15,48,108 1,47,111 7,46,99 46,67,113 6,42,98 3,45,106 0,48,111 1,51,109 16,57,110 85,121,177 188,231,255 188,233,255 188,233,255 187,235,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 188,232,255 187,229,255 192,235,255 186,232,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 185,230,255 184,228,255 184,228,255 184,227,255 183,227,255 182,226,255 76,110,165 8,58,116 4,45,111 12,45,105 100,114,151 38,59,98 0,47,106 9,50,114 30,56,102 74,97,131 171,222,255 170,221,255 170,221,255 173,223,255 170,222,255 160,218,255 161,219,255 152,213,255 155,216,255 150,217,255 150,217,255 152,218,255 151,217,255 151,218,255 151,218,255 151,216,255 149,214,255 148,213,255 148,213,255 148,213,255 150,216,255 150,216,255 150,217,255 150,217,255 147,213,255 147,213,255 148,214,255 147,213,255 148,214,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 61,76,81 60,75,82 61,76,83 66,79,94 55,68,83 59,70,81 66,77,88 59,70,81 61,74,75 110,127,122 133,160,170 171,225,255 175,228,255 175,228,255 175,228,255 176,229,255 176,229,255 177,228,255 178,229,255 190,230,255 156,198,248 179,232,255 180,231,255 180,231,255 183,227,255 75,104,151 15,49,106 5,49,112 4,49,107 10,45,97 0,48,104 0,51,116 0,52,118 0,50,111 22,65,117 120,159,214 186,231,255 187,234,255 187,234,255 185,231,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,235,255 198,233,255 133,131,153 66,66,76 91,112,147 194,234,255 189,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 185,229,255 185,229,255 183,227,255 53,83,135 8,54,116 1,47,111 16,46,107 97,112,146 27,49,92 0,45,107 10,50,110 30,54,103 57,81,128 177,222,255 176,226,255 176,226,255 178,226,255 178,226,255 176,226,255 177,227,255 169,220,255 169,220,255 163,222,255 165,224,255 163,222,255 163,222,255 161,219,255 160,218,255 156,217,255 151,213,255 154,216,255 151,213,255 151,216,255 151,216,255 152,217,255 152,217,255 151,216,255 152,217,255 151,216,255 149,213,255 149,214,255 149,214,255 149,214,255 148,214,255 147,214,255 145,215,255 146,216,255 146,216,255 148,214,255 148,214,255 148,214,255 148,214,255 147,214,255 146,213,255 144,214,255 144,214,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255
68,82,94 59,73,85 57,71,83 56,69,84 57,70,85 58,69,82 56,67,80 65,72,86 59,70,81 52,70,83 70,80,96 179,184,150 113,147,184 164,221,255 173,228,255 173,229,255 174,230,255 173,231,255 176,229,255 176,229,255 177,228,255 189,229,255 157,200,252 178,231,255 178,231,255 178,231,255 189,224,255 49,76,117 16,52,108 12,51,106 18,55,106 26,54,108 15,50,109 8,53,113 3,54,115 1,52,115 35,76,131 152,195,249 184,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 186,231,255 187,234,255 183,233,255 208,225,255 123,101,106 121,96,95 95,92,107 186,214,248 191,233,255 191,234,255 189,234,255 189,234,255 189,234,255 189,235,255 189,234,255 186,231,255 185,232,255 186,231,255 183,228,255 49,84,132 7,53,117 1,47,109 19,47,101 97,110,140 23,44,92 3,43,105 7,49,108 34,60,104 110,134,179 185,229,255 185,231,255 184,230,255 182,231,255 182,231,255 180,231,255 180,231,255 180,231,255 179,230,255 177,228,255 177,228,255 175,227,255 175,227,255 173,225,255 173,225,255 170,224,255 170,224,255 165,224,255 165,224,255 162,224,255 160,222,255 159,220,255 158,220,255 156,218,255 154,219,255 151,216,255 151,216,255 151,216,255 150,217,255 148,215,255 146,216,255 145,215,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 142,215,255 142,215,255 142,215,255 141,214,255 141,214,255 141,214,255 141,214,255 141,214,255 144,214,255 144,214,255 143,213,255 143,213,255
70,83,98 57,70,85 56,69,84 59,72,87 56,69,84 56,67,80 63,74,87 95,104,106 59,71,79 58,70,78 76,92,121 209,228,247 150,178,174 169,225,255 170,225,255 173,228,255 173,228,255 173,228,255 173,228,255 175,228,255 177,228,255 190,230,255 160,206,255 176,228,255 178,231,255 179,232,255 115,152,199 38,65,104 18,50,99 54,83,126 32,63,106 60,76,112 59,83,128 65,96,143 75,104,147 10,52,111 42,81,136 146,185,238 180,226,255 181,230,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 188,233,255 187,233,255 187,234,255 174,177,195 103,84,86 117,94,93 117,105,119 126,137,166 188,230,255 189,234,255 188,235,255 189,234,255 192,235,255 189,234,255 189,234,255 188,233,255 187,234,255 185,232,255 183,230,255 51,83,132 6,51,118 0,47,108 21,46,99 98,111,139 23,46,98 4,46,107 11,49,111 33,64,109 159,188,235 185,229,255 186,230,255 185,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,230,255 179,230,255 179,230,255 179,229,255 176,226,255 175,227,255 175,227,255 171,226,255 171,226,255 169,223,255 169,223,255 167,223,255 165,224,255 164,223,255 161,223,255 161,223,255 158,220,255 157,219,255 157,219,255 157,219,255 155,220,255 155,220,255 153,220,255 152,219,255 150,217,255 150,217,255 150,217,255 150,217,255 148,215,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 145,215,255 145,215,255
56,69,84 55,68,83 55,68,83 57,70,85 53,66,81 57,68,81 63,74,87 111,120,120 61,71,79 63,66,88 69,83,106 107,151,185 199,212,185 168,224,255 169,223,255 171,227,255 173,227,255 176,230,255 173,226,255 171,226,255 177,228,255 189,229,255 159,202,255 173,228,255 176,229,255 177,230,255 94,135,190 28,54,91 22,48,92 35,68,110 185,228,255 142,161,194 178,215,255 158,198,248 65,91,126 4,43,98 59,87,141 116,154,212 185,235,255 178,229,255 178,229,255 183,228,255 184,229,255 184,230,255 185,231,255 186,230,255 186,230,255 185,231,255 185,231,255 185,231,255 187,233,255 185,232,255 186,223,255 83,83,95 86,68,67 121,103,100 101,90,99 125,127,143 190,230,255 188,235,255 184,235,255 192,238,255 208,241,255 191,236,255 188,235,255 188,233,255 187,234,255 187,234,255 183,230,255 54,89,137 6,51,118 0,47,108 23,46,100 97,110,136 23,47,96 0,47,106 9,47,109 31,60,105 92,121,166 185,229,255 186,230,255 187,233,255 180,233,255 180,233,255 181,232,255 181,232,255 181,232,255 181,232,255 181,232,255 181,232,255 180,230,255 180,230,255 178,230,255 178,230,255 174,229,255 173,228,255 173,224,255 173,224,255 171,225,255 170,226,255 168,224,255 166,225,255 165,224,255 163,224,255 162,223,255 162,223,255 162,223,255 162,224,255 158,220,255 155,220,255 156,221,255 154,219,255 154,219,255 154,219,255 154,219,255 153,218,255 151,218,255 148,215,255 148,215,255 150,217,255 150,217,255 150,217,255 150,217,255 150,217,255 146,216,255 146,216,255 148,218,255 148,218,255
56,67,80 56,67,80 58,69,82 71,82,95 58,69,82 58,69,80 57,68,79 57,68,81 56,67,80 57,68,81 55,66,79 73,83,91 110,153,180 164,224,255 165,224,255 169,226,255 229,248,228 182,213,248 191,232,255 169,226,255 173,226,255 186,227,255 157,200,254 173,225,255 173,228,255 173,228,255 59,101,158 27,44,77 20,46,90 36,69,115 177,229,255 137,146,171 173,230,255 178,227,255 75,95,137 17,49,100 70,91,137 165,209,255 175,228,255 176,229,255 176,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 183,232,255 183,234,255 175,214,255 167,189,232 126,129,149 95,93,105 104,98,103 101,93,101 237,225,237 145,158,186 189,234,255 185,232,255 192,236,255 215,211,222 191,234,255 186,236,255 186,235,255 185,234,255 187,233,255 188,234,255 62,95,141 4,53,116 0,47,108 25,49,96 96,112,141 23,46,98 0,46,110 1,45,108 12,44,97 163,198,246 185,232,255 186,236,255 187,237,255 185,235,255 182,236,255 183,235,255 183,235,255 181,233,255 183,235,255 183,235,255 183,235,255 183,234,255 183,235,255 185,235,255 185,235,255 180,234,255 180,234,255 181,232,255 181,232,255 181,232,255 181,232,255 179,230,255 178,231,255 178,231,255 177,230,255 177,230,255 176,229,255 175,228,255 173,228,255 171,226,255 170,225,255 169,224,255 164,224,255 165,225,255 165,225,255 164,223,255 164,223,255 162,224,255 162,224,255 163,225,255 161,223,255 155,220,255 155,220,255 158,223,255 158,223,255 153,220,255 153,220,255 152,222,255 150,220,255
57,68,81 57,68,81 56,67,80 56,67,80 57,68,81 58,69,80 58,69,80 64,75,88 58,69,82 59,70,83 56,67,80 72,88,99 170,193,202 164,224,255 166,222,255 162,226,255 215,228,205 168,180,146 187,209,209 170,213,240 172,223,255 182,224,255 158,204,255 169,224,255 170,225,255 170,225,255 34,79,135 39,62,98 36,63,104 53,89,145 171,226,255 109,115,136 169,226,255 178,227,255 68,85,128 24,51,90 63,91,125 170,221,255 172,229,255 175,228,255 175,228,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,230,255 182,231,255 183,231,255 203,231,255 103,104,125 99,98,113 56,54,78 105,107,134 126,123,138 141,134,146 196,184,196 79,75,86 114,125,152 102,131,158 72,80,98 89,98,111 191,236,255 181,233,255 181,233,255 181,233,255 181,232,255 185,236,255 73,105,154 3,52,115 0,47,108 30,55,97 94,110,137 20,48,98 0,45,109 0,46,110 10,44,99 152,192,250 183,233,255 186,236,255 185,237,255 185,235,255 182,236,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 185,235,255 185,235,255 182,236,255 182,236,255 184,235,255 184,235,255 184,235,255 186,236,255 186,236,255 184,236,255 187,237,255 185,235,255 185,235,255 185,235,255 185,235,255 184,236,255 183,235,255 183,234,255 184,235,255 181,231,255 181,231,255 181,231,255 181,232,255 180,231,255 178,230,255 177,229,255 177,229,255 176,228,255 173,230,255 169,226,255 170,227,255 170,227,255 168,227,255 167,226,255 161,227,255 161,227,255
60,69,80 61,70,81 68,77,88 60,69,80 60,69,80 60,70,78 67,77,85 64,75,86 59,70,81 61,72,85 61,72,85 93,105,101 165,191,208 161,225,255 169,220,255 206,236,245 168,182,150 145,145,111 191,204,190 179,206,190 182,224,255 176,220,255 158,208,255 163,226,255 165,225,255 165,225,255 163,226,255 168,225,255 173,222,255 168,220,255 164,228,255 97,106,131 165,225,255 169,226,255 176,219,255 163,207,255 142,188,239 174,230,255 172,229,255 173,228,255 174,229,255 176,228,255 176,228,255 177,227,255 177,227,255 176,228,255 176,228,255 178,229,255 183,229,255 189,235,255 112,115,137 104,106,122 107,100,112 78,66,80 106,104,124 106,100,105 177,169,175 144,133,142 100,97,112 100,103,125 109,115,136 81,85,98 58,78,104 175,224,255 178,228,255 178,229,255 178,229,255 178,231,255 181,231,255 79,111,162 2,50,116 1,45,108 44,65,104 97,108,135 19,46,103 0,44,109 0,47,115 11,47,103 160,205,255 181,232,255 180,233,255 180,233,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 181,233,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,235,255 184,235,255 184,235,255 181,232,255 181,232,255 181,232,255 181,232,255 181,232,255 179,230,255 180,231,255 181,232,255 180,231,255
58,67,78 66,75,86 63,72,83 61,70,81 78,87,98 63,73,81 73,83,91 76,88,94 62,74,82 65,74,85 64,74,82 86,92,124 157,218,255 162,230,255 195,238,255 183,218,229 184,186,158 203,186,158 146,170,199 179,205,194 190,226,240 177,221,255 152,204,255 162,225,255 161,224,255 161,224,255 161,225,255 161,225,255 162,224,255 164,224,255 162,225,255 89,100,127 164,223,255 162,224,255 166,226,255 165,225,255 164,224,255 163,226,255 164,227,255 167,227,255 167,227,255 170,225,255 173,228,255 173,230,255 173,230,255 176,228,255 177,227,255 177,229,255 179,229,255 185,233,255 83,106,140 150,173,211 103,98,114 103,96,106 108,104,115 132,121,128 234,223,232 135,123,135 91,89,101 87,93,112 104,110,131 79,85,104 66,82,107 182,232,255 175,227,255 176,228,255 176,228,255 175,231,255 177,229,255 78,110,161 1,50,113 1,46,106 53,69,109 99,110,139 17,46,105 0,45,109 0,51,118 12,53,108 173,220,255 183,235,255 177,233,255 178,234,255 180,233,255 180,233,255 182,235,255 182,235,255 181,232,255 181,233,255 182,235,255 180,233,255 183,235,255 181,233,255 181,233,255 182,236,255 182,236,255 182,236,255 183,234,255 184,235,255 184,235,255 183,234,255 183,234,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 184,236,255 184,236,255 188,235,255 189,236,255 189,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255
72,79,91 61,68,80 64,71,83 64,71,83 73,80,92 66,74,83 75,83,92 86,96,102 90,98,107 70,75,81 70,76,79 111,116,124 159,213,255 171,223,255 189,206,180 207,234,191 145,158,175 113,123,127 153,186,209 107,123,123 162,195,230 180,212,250 158,208,255 161,225,255 158,225,255 158,225,255 158,225,255 160,224,255 162,225,255 164,224,255 164,224,255 86,104,130 168,225,255 168,225,255 167,224,255 163,226,255 163,226,255 164,227,255 164,227,255 166,226,255 166,226,255 167,227,255 167,227,255 168,228,255 167,227,255 170,230,255 170,227,255 173,229,255 175,231,255 175,230,255 173,232,255 113,139,183 151,141,161 103,98,114 126,118,126 202,191,200 172,161,168 185,174,183 124,120,129 64,66,80 96,97,118 72,71,88 63,83,109 172,225,255 171,226,255 173,228,255 171,226,255 170,227,255 173,225,255 74,106,157 1,47,111 3,44,110 67,85,125 85,101,137 9,45,101 0,50,117 0,53,120 16,58,119 156,208,255 173,229,255 172,230,255 172,230,255 173,229,255 174,230,255 174,230,255 174,230,255 174,230,255 175,231,255 177,233,255 176,232,255 180,233,255 178,234,255 178,234,255 178,234,255 178,234,255 180,236,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 180,234,255 179,233,255 179,233,255 180,234,255 180,234,255 183,237,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 186,238,255 186,238,255
66,73,85 66,73,85 66,73,85 67,74,86 78,85,97 103,111,120 69,77,86 76,84,91 73,81,90 69,74,80 70,76,79 99,91,108 167,209,255 150,195,251 134,154,125 145,159,182 90,105,112 83,100,92 115,128,127 159,171,167 136,162,168 124,139,157 159,207,255 160,224,255 161,225,255 161,225,255 162,225,255 165,225,255 163,226,255 173,224,255 176,226,255 82,98,125 168,225,255 168,225,255 167,224,255 167,224,255 168,225,255 169,226,255 170,227,255 170,230,255 170,230,255 168,228,255 170,230,255 170,230,255 170,230,255 173,230,255 172,229,255 174,229,255 175,232,255 176,231,255 178,233,255 165,196,241 127,119,136 138,133,151 148,139,152 255,252,255 248,237,244 173,163,167 92,84,92 74,72,84 101,102,121 60,58,78 53,86,128 166,229,255 166,226,255 169,226,255 170,225,255 165,225,255 161,216,255 64,99,149 1,47,111 1,45,110 77,97,139 19,45,93 1,47,111 0,53,119 0,55,122 17,55,117 152,205,255 170,228,255 170,228,255 172,230,255 172,230,255 172,230,255 172,230,255 172,230,255 173,231,255 173,231,255 174,230,255 174,230,255 176,229,255 175,231,255 177,233,255 175,231,255 175,231,255 174,230,255 174,230,255 174,230,255 175,231,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 179,232,255 180,233,255 179,232,255 180,234,255 179,233,255 179,233,255 179,233,255 179,233,255 179,233,255 180,232,255 180,232,255 180,234,255 180,234,255 181,233,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255
67,73,92 67,74,88 77,83,84 86,93,88 115,133,150 101,120,139 91,92,111 80,85,91 76,81,87 82,90,95 82,90,95 87,99,103 158,185,199 165,207,255 158,178,181 91,100,102 91,99,106 76,84,93 130,146,146 127,133,134 90,104,116 99,113,123 149,192,233 163,226,255 162,226,255 162,226,255 162,225,255 164,227,255 214,255,255 106,108,124 97,102,126 82,106,135 165,225,255 165,225,255 166,226,255 166,226,255 165,228,255 169,227,255 187,208,245 114,125,152 177,219,255 171,227,255 170,230,255 171,231,255 171,231,255 176,231,255 176,231,255 175,232,255 177,232,255 175,232,255 179,236,255 190,242,255 174,174,186 130,121,134 165,156,167 236,224,229 252,240,245 193,181,183 101,92,103 73,68,84 104,100,122 62,63,86 125,166,209 164,227,255 163,227,255 164,227,255 168,225,255 167,227,255 153,208,255 50,92,140 2,50,116 1,49,115 19,59,119 8,48,108 1,49,119 0,54,120 0,52,120 14,54,114 155,206,255 167,228,255 167,228,255 168,229,255 168,229,255 170,231,255 170,231,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 171,232,255 174,230,255 171,232,255 171,232,255 171,232,255 172,230,255 172,230,255 172,230,255 173,231,255 173,231,255 173,231,255 173,231,255 174,230,255 174,230,255 174,230,255 174,230,255 173,231,255 173,231,255 174,230,255 175,231,255 175,231,255 175,231,255 176,232,255 176,233,255 176,233,255 177,233,255 177,233,255 177,233,255 177,233,255 180,232,255 180,232,255 179,233,255 179,233,255 179,233,255 179,233,255 180,234,255 183,237,255
73,82,82 112,121,121 91,101,98 82,90,95 174,173,148 86,96,112 131,153,157 89,94,100 81,86,92 78,86,91 94,103,105 90,88,96 155,208,255 165,194,221 117,126,126 110,117,129 89,97,102 80,90,87 89,98,100 133,133,128 79,93,103 146,154,170 147,179,207 164,228,255 163,228,255 163,227,255 161,228,255 174,234,255 128,138,154 93,86,98 79,77,87 78,93,125 165,228,255 163,226,255 164,227,255 167,227,255 165,229,255 177,221,255 75,67,84 87,75,89 59,74,108 183,226,255 173,230,255 172,233,255 172,232,255 172,232,255 172,232,255 173,233,255 172,232,255 174,234,255 180,238,255 199,251,255 229,227,235 143,130,140 249,236,244 164,152,157 173,161,166 164,152,157 132,120,132 81,76,94 104,105,128 85,86,109 59,85,118 165,225,255 163,227,255 164,227,255 166,226,255 165,228,255 136,188,253 51,91,141 6,54,120 5,53,119 11,51,111 9,49,111 0,47,117 0,55,124 0,55,127 18,55,120 151,204,255 166,230,255 164,229,255 166,230,255 168,232,255 168,229,255 168,229,255 168,229,255 170,228,255 172,230,255 172,229,255 170,230,255 170,231,255 170,231,255 172,229,255 169,233,255 168,232,255 168,232,255 170,231,255 170,231,255 170,231,255 172,230,255 172,230,255 172,229,255 172,229,255 168,231,255 168,231,255 168,231,255 168,231,255 172,229,255 172,229,255 171,232,255 171,232,255 173,231,255 173,231,255 173,231,255 174,231,255 175,232,255 175,231,255 175,231,255 175,231,255 175,231,255 175,231,255 175,231,255 175,231,255 175,231,255 175,231,255 175,231,255 174,230,255 175,231,255
