249,230,214 181,161,143 208,183,155 187,166,151 196,175,152 211,190,167 220,196,174 218,194,172 213,198,178 210,199,180 213,195,176 212,198,171 198,185,164 206,188,169 172,153,137 161,148,145 236,221,210 225,209,194 232,216,199 188,170,151 176,156,138 185,169,156 195,184,167 210,199,180 211,197,181 226,212,196 208,193,173 217,195,175 213,189,163 204,176,147 173,148,120 197,173,149 166,146,126 122,108,94 214,194,174 169,143,122 202,183,167 182,162,144 219,205,187 225,208,184 220,199,174 216,192,168 188,162,139 231,222,214 211,191,171 193,178,156 214,199,188 204,191,168 152,137,115 197,177,157 155,141,116 186,170,166 174,160,142 195,181,154 179,166,163 192,180,170 213,200,193 190,177,170 210,197,190 174,163,144 249,170,55 255,200,35 255,222,153 251,159,49 184,126,73 141,92,52 166,90,32 212,183,152 213,192,167 112,81,58 186,172,156 180,160,140 186,169,143 142,128,103 159,148,133 154,140,126 187,173,157 180,168,158 198,184,170 194,178,163 197,182,162 182,167,147 190,176,158 194,180,162 182,164,143 189,168,143 197,186,171 200,192,181 144,136,125 130,122,109 142,133,118 174,163,148 179,165,149 182,169,146 150,136,120 187,172,161 207,194,173 148,134,116 172,157,148 185,168,158 167,153,139 176,163,156 190,177,170 175,164,157 151,141,140 125,119,126 169,137,123 203,161,137 175,131,105 183,139,109 160,127,88 151,134,69 145,135,55 155,145,63 155,145,63 152,144,63 165,141,59 169,147,53 163,136,50 140,118,53 100,99,47 116,117,67 143,148,76 53,65,47 62,81,45 128,142,81 154,168,89 152,142,71
212,190,170 209,185,161 213,187,162 218,194,170 222,198,172 226,200,177 195,176,151 205,186,163 199,177,159 198,176,158 207,189,170 226,205,192 220,198,178 240,225,214 196,174,154 176,167,159 213,194,178 198,182,167 229,215,201 227,212,190 230,212,193 221,201,183 222,202,182 206,188,167 235,219,202 236,220,207 246,231,220 199,180,164 200,185,163 225,205,187 168,152,139 175,154,127 147,127,109 138,122,107 162,145,135 237,225,215 201,181,161 191,171,153 229,210,196 234,219,199 221,197,175 215,198,172 186,162,138 200,184,182 200,190,178 207,190,166 168,158,146 193,176,166 227,206,179 163,142,119 207,184,169 190,176,151 198,182,165 186,169,161 255,240,225 183,155,126 173,162,147 210,200,188 203,185,164 218,196,176 253,228,182 255,166,47 198,167,130 200,115,21 193,161,119 182,165,141 112,71,22 133,83,41 207,173,153 204,187,177 82,62,44 130,111,97 190,173,165 194,181,176 158,145,138 175,163,153 184,172,162 152,142,141 187,173,157 185,169,156 202,187,167 184,169,147 187,174,153 177,160,136 184,167,143 171,150,123 184,170,152 195,184,181 217,206,215 184,174,175 181,170,165 189,178,161 199,185,169 187,176,161 187,177,167 164,156,145 187,173,159 165,151,135 164,149,138 180,169,154 167,156,141 167,152,141 170,155,144 158,141,131 134,121,116 146,139,139 196,172,164 203,159,129 203,154,114 196,147,109 200,156,126 179,150,115 130,120,78 139,134,61 170,164,71 151,83,20 159,131,50 157,134,45 174,147,59 172,145,57 108,109,43 123,126,66 128,127,71 53,69,69 40,58,55 59,74,37 136,151,83 139,129,58
208,189,164 222,203,178 223,204,179 218,199,174 210,190,170 166,148,129 195,175,155 188,166,148 204,185,169 234,215,199 232,214,193 216,200,185 215,198,188 192,183,177 205,189,174 213,197,184 194,181,158 232,214,193 228,208,188 232,212,192 231,211,193 206,192,178 224,205,189 211,195,182 206,193,186 219,207,197 244,225,209 210,182,155 206,181,162 182,164,143 199,178,153 174,156,137 194,174,156 184,168,151 192,174,153 194,188,183 235,221,207 222,208,192 219,204,193 201,189,179 212,191,176 211,190,165 212,186,163 200,180,160 218,203,192 208,191,165 181,172,166 248,235,230 232,213,197 188,170,149 196,180,149 186,167,153 154,138,121 189,176,169 175,167,145 162,151,134 175,167,143 155,141,123 212,187,168 207,186,159 255,212,38 255,201,50 255,201,104 191,115,21 180,108,44 152,84,39 140,81,33 124,69,13 112,58,10 114,63,24 96,61,34 186,160,150 199,181,160 177,159,138 185,163,129 165,147,128 206,194,184 200,189,184 185,168,142 191,176,154 190,174,157 162,146,129 185,171,153 194,176,155 175,156,133 175,156,133 182,168,152 174,163,156 204,193,190 222,211,204 188,176,164 183,171,161 162,148,134 187,176,161 166,156,146 127,113,99 167,153,139 167,152,141 166,154,144 170,158,163 118,104,109 182,166,162 146,134,124 127,118,114 131,128,132 162,157,159 218,196,199 209,163,135 217,168,128 220,171,133 202,155,121 207,162,129 178,144,122 124,89,53 176,109,41 209,66,21 177,93,33 124,109,32 160,138,46 140,123,56 34,34,2 136,143,70 69,72,60 55,68,87 49,59,77 39,50,35 93,108,53 69,65,7
213,192,169 227,209,190 242,223,211 203,184,168 182,163,140 188,167,142 190,169,146 209,185,163 212,190,170 228,207,196 221,201,181 231,211,191 219,203,190 217,202,191 182,171,166 220,205,196 183,169,155 239,228,211 208,192,179 249,237,239 216,199,189 226,204,186 218,196,178 220,196,174 218,197,172 223,198,179 206,193,186 208,197,192 201,190,187 216,198,177 218,199,172 194,175,152 146,126,106 131,120,105 157,139,118 167,153,139 207,198,190 209,193,178 223,203,185 210,189,164 223,199,175 222,203,176 209,183,160 174,153,138 221,205,190 226,210,193 229,217,207 222,207,198 188,170,149 196,177,154 176,162,144 152,134,115 199,185,167 212,201,182 206,191,180 197,166,147 157,111,95 136,88,70 117,79,58 117,66,40 109,47,0 83,40,5 75,36,8 98,45,4 119,62,18 120,62,25 110,58,28 103,55,26 100,54,26 102,57,34 102,57,36 95,53,31 109,68,52 141,117,95 170,148,128 199,188,173 226,214,204 171,157,143 191,175,158 194,180,164 198,184,168 192,178,162 192,174,153 184,167,143 168,153,133 159,141,120 158,143,121 187,173,159 188,175,170 170,158,148 153,142,135 190,179,172 175,163,153 194,183,176 187,176,169 189,177,165 172,162,152 131,120,113 143,132,127 159,148,145 164,147,137 157,139,118 165,149,143 109,108,111 95,102,114 112,117,125 131,130,133 158,147,140 174,138,116 205,153,121 190,146,116 172,134,99 189,149,115 162,111,74 200,81,24 179,93,25 134,75,16 196,74,38 146,64,44 38,25,20 66,63,37 71,68,42 46,54,59 47,58,71 49,60,73 44,55,42 27,33,24 30,35,13
228,218,208 238,223,212 238,219,207 236,220,207 205,184,169 223,198,179 219,199,179 220,204,187 238,224,210 227,214,193 215,199,182 217,203,185 231,217,199 220,201,185 183,169,155 199,187,177 233,218,207 239,228,213 232,215,205 216,205,202 210,204,199 220,202,183 213,190,159 203,177,152 226,200,175 205,181,157 219,190,168 226,198,171 223,202,179 217,196,181 183,167,154 201,183,164 172,146,121 126,107,91 158,134,108 182,161,146 204,195,180 206,195,202 221,206,184 239,215,191 214,193,168 222,205,181 203,182,159 225,209,192 218,202,187 221,206,197 231,215,211 205,189,172 220,198,178 189,169,151 149,135,117 184,173,158 209,201,190 207,197,185 212,181,171 164,100,74 149,76,44 136,69,42 103,55,37 93,50,35 84,47,32 72,47,30 68,41,25 93,50,31 139,80,50 134,72,43 112,59,32 98,53,30 88,47,27 89,48,30 90,49,31 95,52,35 104,56,38 104,59,38 184,150,128 191,182,176 194,183,168 189,175,161 217,202,191 199,185,171 179,165,151 186,172,158 179,165,140 185,168,142 139,124,115 178,159,143 169,153,136 188,172,157 177,165,153 184,171,164 200,189,186 209,198,191 157,146,141 215,204,199 185,174,171 167,157,147 141,131,130 198,188,189 164,155,151 156,146,147 165,147,142 146,128,109 113,99,83 113,107,98 119,114,111 120,111,105 135,118,108 123,111,101 119,117,118 136,131,130 168,138,123 159,133,79 158,138,50 149,129,43 155,110,35 226,123,29 168,83,3 191,71,21 111,40,21 30,20,21 72,63,55 79,72,70 40,43,52 44,52,61 29,35,38 37,43,32 25,26,14 55,60,26
184,169,158 216,201,181 193,173,153 200,184,171 197,178,162 214,193,178 236,220,207 220,203,193 198,181,171 224,209,198 229,212,204 203,188,177 238,220,201 184,167,143 189,175,157 199,188,169 233,219,205 210,191,177 211,190,165 153,132,109 168,149,133 208,189,164 234,208,183 232,211,188 214,196,177 222,205,181 221,201,169 222,197,169 228,199,177 214,197,169 171,157,139 197,175,155 185,158,140 152,132,114 174,155,128 157,141,124 197,182,171 211,195,178 223,203,196 231,211,193 212,196,179 223,199,175 214,188,165 238,225,220 249,234,225 196,185,170 187,168,143 197,176,151 194,183,166 223,206,196 200,185,163 226,210,197 217,205,193 207,189,170 204,134,101 167,90,55 129,70,42 100,49,25 85,44,24 81,45,27 77,42,27 72,42,27 67,37,22 77,43,25 91,51,26 113,67,41 112,61,37 94,53,33 80,44,26 73,39,21 77,40,25 80,42,25 89,46,29 92,49,32 107,62,41 154,139,128 170,156,140 182,170,158 208,196,184 203,189,175 186,172,156 191,177,161 186,171,149 177,165,137 179,165,147 176,161,150 189,175,161 163,149,131 186,171,160 166,156,146 196,184,184 200,191,185 213,204,198 202,193,187 195,186,178 177,166,161 191,176,167 189,180,165 101,100,93 137,123,109 214,203,200 129,113,96 110,99,80 109,101,90 101,93,80 123,111,99 133,122,105 141,129,119 102,95,93 114,115,120 149,143,136 173,152,137 164,135,72 165,145,66 171,137,49 217,103,35 187,95,29 202,87,37 44,27,28 73,70,85 54,53,56 43,42,47 29,34,40 22,30,37 36,39,46 44,38,29 73,65,31 98,107,63
150,134,117 231,217,203 249,233,227 250,236,222 231,219,207 187,171,165 219,202,192 241,224,216 218,202,187 224,210,192 192,176,163 231,217,203 234,216,195 243,225,206 215,201,185 144,133,116 217,204,183 212,198,180 210,196,182 188,172,159 192,174,171 194,180,166 232,218,202 229,204,187 221,204,194 211,195,180 219,203,186 215,195,175 207,187,157 201,176,157 189,175,159 206,180,157 176,150,125 153,132,119 182,164,143 228,214,198 236,222,206 237,221,208 229,212,202 187,175,163 246,229,219 237,226,219 207,203,197 231,222,216 170,160,148 179,168,149 186,170,157 200,174,153 175,159,155 204,185,169 234,223,216 204,192,182 203,193,183 228,180,151 196,105,63 148,79,46 98,54,28 81,43,22 65,36,16 63,33,18 65,35,18 66,36,21 67,35,21 70,38,22 69,40,20 69,38,19 84,50,32 75,43,27 67,37,20 69,37,23 67,36,24 68,36,22 79,42,27 82,44,27 97,52,29 111,69,47 172,151,136 175,163,151 217,205,193 188,178,168 181,170,163 205,192,185 194,179,168 187,171,156 182,170,158 175,163,151 204,189,180 149,137,111 167,154,133 147,138,119 134,122,112 190,178,168 185,173,163 179,167,157 164,153,148 173,160,155 204,183,172 152,132,123 155,142,135 141,116,97 180,169,164 157,137,117 129,114,94 124,114,102 116,106,94 110,98,86 139,128,111 135,123,111 87,81,76 87,94,62 118,114,93 149,127,107 176,115,68 137,106,87 139,132,114 163,139,57 140,118,42 114,68,52 54,49,65 66,79,98 52,62,80 39,52,67 27,38,49 44,52,59 36,38,33 64,59,27 94,93,55 92,86,40
227,210,200 204,187,179 197,181,166 202,183,167 216,197,172 230,208,188 204,188,175 201,187,173 218,202,185 210,196,182 199,188,173 187,173,159 229,210,196 242,215,197 212,186,165 219,202,194 237,218,204 210,188,170 220,195,176 241,222,206 231,215,209 210,191,177 147,135,125 181,167,151 200,178,158 221,197,173 206,185,162 209,190,174 194,183,164 162,143,120 164,148,135 204,183,160 168,148,118 149,138,123 226,210,197 218,199,174 215,201,187 229,212,204 217,204,197 239,228,223 246,229,221 198,181,173 146,126,117 144,130,114 227,216,197 217,206,191 190,176,162 151,141,131 240,224,222 243,227,221 195,182,175 187,172,161 165,146,130 201,128,87 182,98,56 138,72,42 100,55,34 77,41,23 58,31,15 57,31,17 65,35,20 65,35,20 67,35,19 68,34,16 66,36,19 64,37,21 59,32,16 66,39,23 68,41,23 77,42,27 76,37,23 70,35,20 71,37,19 81,45,27 89,51,32 102,59,40 134,103,84 149,134,125 201,189,189 205,196,190 175,160,149 179,163,148 170,156,142 169,155,139 169,157,145 181,169,157 183,171,161 153,140,135 230,217,210 187,174,167 217,205,195 203,191,181 201,189,179 203,191,179 179,167,155 128,115,112 164,145,133 179,160,144 161,140,125 145,124,109 181,170,163 140,123,113 120,104,98 123,111,99 125,113,101 117,105,95 103,91,79 101,90,83 76,71,73 100,97,84 112,104,52 128,116,75 123,108,88 66,60,53 56,62,63 49,55,56 61,66,72 42,47,55 29,36,48 20,33,48 51,65,86 67,81,102 46,60,83 44,54,74 27,26,29 49,50,27 54,56,30 113,99,43
216,195,180 227,208,194 205,187,182 244,227,219 219,203,186 217,203,187 227,208,192 213,196,188 211,199,187 200,186,168 218,202,189 182,171,156 172,162,152 209,198,191 252,233,217 238,217,194 224,210,196 194,178,176 229,212,204 214,185,163 224,203,180 230,204,194 229,208,195 242,221,206 216,193,164 212,187,157 215,189,164 192,168,144 219,204,182 199,174,155 152,132,112 179,165,147 190,169,142 169,156,149 209,199,198 206,190,175 205,184,161 214,195,181 226,210,197 221,211,210 204,197,200 219,210,221 204,192,180 211,197,181 199,189,179 185,166,154 207,190,182 142,132,108 178,170,148 205,191,166 200,180,160 130,120,108 170,133,109 186,104,59 167,87,55 132,70,43 98,55,36 76,41,26 53,30,15 63,36,20 78,44,26 84,43,25 86,43,24 96,54,30 95,55,32 90,53,29 77,43,25 66,36,21 60,33,17 77,45,29 94,48,30 85,44,26 78,42,24 79,45,27 77,43,25 85,44,26 96,55,37 165,145,125 179,165,147 179,166,145 146,136,124 160,150,140 197,185,187 117,106,103 157,149,138 157,148,144 131,119,121 205,187,182 223,211,201 216,204,194 198,185,178 199,188,173 189,177,167 165,153,141 153,138,129 188,176,166 149,134,123 163,147,134 151,135,122 149,137,137 174,159,167 168,147,143 138,122,107 128,118,106 100,92,79 110,100,90 101,90,87 108,99,95 136,131,128 151,136,125 134,122,85 161,139,61 138,127,54 132,129,74 64,68,53 61,65,69 67,72,80 70,75,83 57,62,70 83,90,102 52,62,78 47,57,75 57,70,87 74,87,106 80,90,96 47,60,46 96,108,72 119,131,97
223,203,185 221,202,188 176,161,152 225,205,198 230,211,195 220,206,190 207,191,174 213,196,186 188,174,174 229,214,203 231,217,201 217,195,175 219,197,177 209,192,182 243,222,207 231,212,187 241,219,199 240,217,204 235,212,199 230,204,183 234,212,192 205,191,193 240,227,220 220,206,190 216,190,165 231,202,178 219,195,171 221,203,182 204,190,165 235,213,193 221,195,181 187,169,148 180,161,126 154,143,128 144,133,126 213,199,183 190,166,140 219,198,183 195,176,164 220,209,194 188,179,175 213,203,204 218,202,187 231,205,180 206,189,161 250,230,212 244,227,219 190,170,161 210,191,166 214,191,162 198,174,152 190,179,172 182,137,114 177,92,53 152,75,42 126,68,42 88,47,29 69,34,19 57,34,19 114,78,58 144,96,69 179,126,99 158,102,76 190,135,104 188,136,104 178,131,99 135,93,69 90,56,38 67,37,22 68,36,20 99,52,31 100,55,34 87,46,28 81,43,26 79,43,25 81,40,24 89,48,30 94,69,50 185,171,157 174,160,146 175,164,157 167,158,154 178,169,163 186,175,182 147,141,136 127,120,120 145,136,130 167,152,143 182,172,160 199,187,175 174,161,154 172,163,148 162,150,140 134,122,112 160,145,136 202,191,176 137,129,118 143,134,130 138,128,127 149,139,138 190,178,180 188,185,191 124,118,123 142,136,129 134,126,113 111,103,92 107,95,95 164,154,158 108,101,104 188,172,159 151,135,118 157,140,64 147,136,61 131,131,61 94,97,66 56,60,62 62,67,73 74,79,85 84,89,97 84,89,99 85,94,107 81,90,103 66,74,90 108,110,107 115,117,102 101,102,94 89,94,88 50,60,54
210,189,174 228,209,193 233,213,195 220,199,176 227,208,192 241,225,212 243,227,212 226,210,195 232,214,193 242,224,205 250,232,213 246,227,211 244,222,204 244,222,202 249,228,213 237,219,198 237,218,195 233,214,191 225,206,183 230,206,180 209,185,161 215,191,167 214,190,164 208,182,157 214,186,157 205,177,148 211,183,156 214,188,163 219,197,177 182,168,152 213,201,189 249,230,207 184,160,136 171,160,155 186,177,173 206,190,175 214,194,174 232,212,194 220,204,200 237,226,211 187,170,160 214,199,190 213,201,191 234,220,206 251,231,222 243,226,216 182,158,132 198,174,150 183,169,151 202,180,174 158,145,124 179,161,140 172,113,83 165,80,41 140,74,44 102,53,31 79,43,25 80,50,35 96,66,49 255,209,164 255,197,148 255,188,139 247,171,129 231,158,117 216,147,107 198,133,94 169,111,78 136,90,62 101,67,49 87,60,44 86,50,32 116,60,38 109,57,36 97,48,28 87,46,30 78,40,23 84,43,27 79,52,34 170,153,143 191,178,171 161,150,143 170,161,155 197,191,184 198,191,189 182,177,179 155,150,152 143,133,132 163,151,139 179,165,151 196,182,168 182,170,160 150,141,137 159,148,141 162,153,149 154,139,128 163,147,130 103,92,75 106,98,87 121,110,103 130,123,121 98,95,99 121,116,118 106,101,103 125,121,130 98,96,104 103,101,111 149,149,159 149,148,153 148,143,145 174,154,136 212,183,161 140,117,46 132,118,52 138,135,70 109,111,54 88,90,62 56,61,55 74,79,85 101,105,109 80,78,86 76,76,86 89,89,99 83,85,101 139,130,83 142,144,71 109,102,102 139,122,44 124,118,82
221,204,180 216,199,175 201,182,157 222,198,172 220,203,179 207,191,174 229,213,198 218,202,187 243,224,201 252,231,208 233,212,189 242,220,200 245,226,203 255,236,216 244,220,198 230,206,182 228,209,186 244,223,200 225,201,179 225,205,187 245,223,203 224,199,171 205,177,148 205,180,150 201,176,146 201,176,146 219,193,168 218,188,162 222,192,166 194,169,141 203,182,159 188,169,155 188,167,142 175,164,147 199,182,172 173,154,138 228,210,189 230,210,192 232,215,207 220,205,194 209,198,195 244,232,222 233,218,209 249,231,226 228,211,201 248,229,217 217,196,171 211,190,163 200,185,165 201,177,151 182,160,140 179,145,115 171,101,68 148,71,36 123,66,37 97,52,31 75,41,23 82,55,37 181,130,93 255,210,152 255,199,141 255,191,136 247,170,119 240,162,116 221,148,107 202,134,91 175,115,76 149,97,65 123,78,55 100,65,50 88,59,39 120,63,44 129,69,46 112,56,32 96,48,30 84,43,25 79,41,24 86,49,34 171,148,135 212,200,190 180,171,154 109,101,90 206,200,193 171,165,158 184,180,172 155,150,147 181,171,170 169,157,145 175,164,159 206,195,188 173,164,160 164,161,167 182,177,176 150,147,151 148,139,135 144,127,103 148,127,102 158,139,116 158,138,118 163,142,119 153,133,124 130,114,108 160,144,142 153,133,124 153,138,129 144,131,124 144,135,131 131,129,130 119,118,121 162,149,144 148,124,69 165,140,53 143,123,62 100,88,47 99,101,55 99,105,53 103,108,65 55,56,46 55,54,59 76,72,81 65,62,68 75,73,81 61,61,58 151,141,63 153,143,65 134,131,64 137,119,48 141,130,57
183,167,152 209,190,174 217,196,171 202,177,149 200,179,154 221,199,179 237,221,206 219,202,192 243,223,205 247,223,201 248,224,200 244,225,202 254,235,212 244,220,198 255,227,207 210,181,159 232,208,184 232,208,184 239,215,193 231,211,191 224,206,187 189,177,167 221,200,177 219,193,170 205,184,161 218,194,170 217,188,164 210,180,152 219,195,169 215,191,165 178,152,127 216,190,165 217,191,168 186,160,137 188,166,146 192,181,166 193,184,176 198,187,172 218,202,185 217,203,189 162,159,165 216,214,226 244,234,238 244,232,232 214,202,202 225,212,209 204,180,156 207,186,161 203,182,157 206,181,151 208,184,158 183,149,117 167,83,50 137,71,39 119,63,37 91,49,27 73,44,24 90,59,38 255,215,166 255,196,138 255,189,130 255,177,122 247,170,119 237,159,111 220,144,104 199,131,88 178,116,78 156,102,68 136,88,59 113,70,51 96,65,46 77,36,18 128,70,44 121,65,39 100,48,27 87,46,28 78,40,23 84,41,26 114,89,70 182,170,158 200,190,178 193,183,171 212,204,193 198,189,181 160,154,147 157,151,144 122,117,114 140,127,120 147,141,136 146,144,145 129,125,134 135,133,145 103,103,115 100,105,115 108,108,116 132,122,126 159,139,121 185,159,136 153,127,102 167,141,118 122,100,82 163,144,128 148,134,118 139,120,104 165,145,125 183,163,145 145,129,114 142,131,116 149,138,133 135,129,134 162,139,70 170,145,47 175,145,60 159,127,52 89,78,45 136,134,74 122,120,58 85,85,55 34,34,42 46,49,60 41,46,52 66,74,64 117,131,85 115,114,62 125,117,63 122,116,93 144,146,60 146,143,58
180,164,151 209,190,176 170,149,124 167,142,114 209,185,159 221,200,175 234,213,190 202,180,160 222,201,186 251,226,207 250,226,202 250,231,208 244,223,200 244,220,196 237,215,195 243,225,206 242,224,203 239,217,197 238,212,189 235,211,189 234,213,190 217,191,166 218,198,180 224,212,200 223,201,181 211,187,163 229,200,176 216,186,158 211,183,154 218,190,161 213,182,159 198,169,145 192,171,146 207,186,161 203,182,159 211,182,158 204,183,160 191,176,154 225,211,186 220,206,179 215,202,181 209,190,174 199,185,171 200,185,174 207,193,177 229,215,190 203,183,163 210,189,166 209,190,167 208,185,156 184,159,129 190,151,119 170,81,50 139,69,43 103,47,25 89,51,32 82,48,28 118,68,35 255,206,148 255,194,136 255,184,129 250,172,121 245,167,116 234,156,108 223,147,107 209,141,98 182,120,82 162,106,72 142,90,60 124,76,51 103,67,47 67,46,31 92,51,33 94,48,30 93,44,22 84,43,25 76,38,21 77,41,23 88,57,38 202,191,176 199,188,173 190,179,164 200,186,172 203,191,179 179,170,164 169,162,165 143,137,142 140,129,124 213,203,204 119,118,121 144,140,149 118,116,128 124,124,136 99,104,114 88,94,111 78,81,92 148,141,141 171,154,144 162,133,102 148,123,95 144,115,95 127,103,81 112,94,75 138,120,101 152,135,111 168,147,122 141,121,101 152,132,112 154,134,116 108,107,110 121,113,102 167,146,49 174,144,57 174,150,68 65,56,41 132,128,91 82,75,57 53,51,52 36,42,45 47,57,65 74,83,83 85,92,90 96,87,81 128,119,63 147,131,114 144,143,66 148,146,58 149,141,58
161,147,133 142,130,118 194,175,163 194,168,145 205,175,147 206,182,156 226,200,175 215,196,173 223,206,196 255,244,232 253,234,211 240,219,206 249,228,213 243,226,202 237,218,195 229,210,187 224,205,182 228,209,186 232,215,191 234,213,190 230,211,188 232,213,190 205,183,163 192,174,155 220,197,168 216,195,170 244,224,206 228,207,184 233,211,193 237,211,188 226,200,179 179,148,125 193,172,149 209,188,163 205,181,155 196,177,161 120,106,88 168,157,140 225,211,197 222,204,185 195,177,156 226,205,190 219,198,171 216,192,166 213,190,161 210,189,174 196,168,141 201,175,150 177,162,142 203,177,152 162,142,122 165,117,90 160,76,45 139,70,41 103,50,27 88,50,31 90,52,31 221,161,120 255,195,135 255,191,139 240,162,114 227,152,107 231,156,109 243,168,121 230,155,110 202,134,91 170,112,77 158,106,74 139,86,61 124,76,51 110,67,48 83,53,38 62,32,17 82,48,30 87,46,26 80,42,25 73,36,21 78,42,24 84,53,34 192,182,160 185,171,153 196,182,166 153,139,123 197,182,171 174,165,161 187,179,185 168,167,170 152,143,135 179,169,168 115,116,119 120,120,128 135,135,145 131,131,143 130,134,147 121,125,140 125,129,144 100,108,128 97,103,124 158,150,156 136,117,101 151,125,102 143,117,92 120,100,82 109,89,69 141,121,101 185,166,150 163,147,132 142,126,111 130,116,100 106,105,98 114,109,108 149,140,80 163,153,115 101,93,80 115,110,126 107,93,93 110,92,48 132,114,43 93,92,65 105,107,79 118,119,69 101,104,73 121,111,99 153,130,31 105,97,32 148,145,53 149,146,52 155,147,57
158,144,128 144,130,114 150,136,122 226,210,197 221,192,168 218,185,158 231,202,178 215,191,167 205,189,176 248,232,217 248,224,202 246,227,211 230,214,201 246,226,208 243,218,199 228,209,186 195,175,155 230,210,190 228,204,180 219,190,168 223,195,168 223,197,174 192,181,166 221,200,185 224,209,200 225,207,202 240,223,213 232,216,201 200,186,170 232,218,193 220,196,174 198,169,145 186,169,145 188,170,149 181,163,144 182,166,151 160,146,128 201,187,169 198,183,161 199,181,162 195,179,164 206,190,173 214,201,180 211,194,170 207,183,157 207,181,156 206,180,155 197,175,155 199,188,171 180,159,136 198,185,162 160,130,102 159,86,56 135,71,43 100,52,27 89,53,33 82,42,17 232,170,130 185,113,67 217,149,109 203,135,99 196,128,85 223,155,110 237,170,127 187,129,96 146,93,66 109,62,39 117,68,46 115,68,45 111,65,37 107,62,41 95,58,43 59,34,17 57,32,15 77,43,25 68,37,18 70,35,20 71,37,19 82,51,32 188,171,145 176,160,143 177,162,151 190,177,156 203,189,175 185,174,169 187,177,176 148,146,147 148,144,138 139,127,127 120,121,124 129,130,135 133,132,137 136,136,144 128,131,140 127,132,142 121,123,137 110,111,132 97,102,126 86,102,129 133,129,123 196,176,156 171,152,138 141,128,123 84,71,66 104,92,82 102,90,78 126,115,100 130,116,100 149,137,137 110,109,114 154,148,153 167,157,158 139,132,116 96,87,68 113,103,63 97,88,61 120,109,118 133,118,71 133,127,122 143,143,69 143,132,68 151,146,73 154,154,72 147,132,85 123,108,99 133,127,50 152,143,58 153,147,56
138,120,99 146,128,109 159,141,122 164,149,129 210,192,173 229,200,178 227,201,176 184,158,133 185,169,152 233,219,205 253,236,212 230,212,193 235,221,207 232,216,201 228,212,195 221,206,186 229,214,192 234,217,191 229,210,187 220,196,172 221,195,170 217,189,162 204,185,160 221,204,180 209,193,176 205,191,177 225,209,203 238,223,214 222,212,202 179,173,168 166,155,150 206,190,173 190,172,151 188,169,157 154,138,132 150,134,121 193,174,160 166,156,155 213,205,211 224,214,204 173,160,153 153,140,135 197,183,169 208,189,175 185,164,149 202,184,163 206,182,158 187,175,163 195,180,158 199,185,171 227,216,199 195,171,149 149,118,95 138,74,48 104,58,30 92,51,35 78,37,19 174,122,92 95,64,45 82,70,58 122,77,54 213,143,96 208,140,95 153,97,63 107,69,52 84,57,41 52,37,28 81,64,54 92,61,40 112,71,44 114,68,42 101,63,42 64,39,22 54,32,14 58,33,16 61,31,16 64,32,16 71,37,19 90,61,39 165,141,115 186,167,151 151,136,127 201,189,179 173,157,144 185,171,157 157,147,137 151,148,152 119,114,116 130,123,123 139,134,136 121,120,123 119,116,120 123,120,124 128,127,132 122,122,130 126,126,138 120,122,138 112,115,135 79,88,113 121,129,145 167,153,153 160,147,140 158,145,138 140,127,122 168,155,148 181,169,159 156,141,130 167,144,129 153,131,111 191,175,162 170,151,137 166,141,122 165,136,116 173,147,126 169,144,125 155,132,119 122,111,104 155,145,144 126,126,110 148,153,63 150,146,59 154,150,63 155,153,65 133,130,75 105,94,79 107,92,70 116,104,74 129,113,69
143,125,104 136,119,95 154,135,112 168,148,128 219,198,175 214,193,168 221,200,175 188,167,144 195,177,158 223,207,190 243,225,204 215,199,186 239,225,209 196,181,170 170,158,148 215,203,191 228,213,193 223,206,182 219,200,177 225,201,177 231,205,180 222,193,171 222,197,169 212,184,157 194,168,143 222,199,170 211,192,178 229,216,209 233,221,211 186,170,155 192,178,162 136,126,125 143,131,131 123,108,99 185,171,153 128,112,99 218,200,181 220,204,189 148,135,128 174,161,158 244,231,224 209,197,187 173,160,155 201,188,183 210,189,166 187,167,147 195,171,145 158,132,107 177,163,134 183,168,148 181,167,151 192,174,155 196,170,147 150,85,62 127,68,40 103,54,32 108,48,23 252,174,128 119,81,60 98,73,56 126,85,56 226,146,91 255,184,131 132,79,52 101,54,33 114,69,46 109,69,44 143,109,87 135,95,72 113,69,43 117,69,42 105,63,41 77,47,30 54,32,14 53,30,15 57,32,15 61,31,16 66,35,16 78,54,32 176,157,132 200,178,158 175,159,144 173,157,140 185,165,135 132,119,114 121,114,114 99,96,102 102,95,98 189,173,169 140,129,122 118,112,105 113,110,114 119,116,122 134,131,137 125,121,130 122,123,128 124,124,132 113,115,129 102,109,132 89,103,124 178,171,183 202,183,171 173,151,133 163,140,127 156,141,132 140,129,124 160,151,147 184,165,151 190,164,141 184,148,119 174,134,111 169,126,107 165,131,111 166,141,124 113,97,84 134,118,116 128,129,134 105,105,100 108,108,105 143,145,70 167,161,70 164,153,68 166,152,68 122,127,91 63,65,65 121,102,90 160,134,113 157,114,67
