230,206,184 241,222,208 215,199,184 196,174,154 206,182,156 217,196,171 216,198,177 231,211,202 221,203,184 229,213,198 203,191,179 183,172,167 203,188,177 213,198,178 229,217,217 185,173,163 217,196,173 219,193,170 223,199,173 227,206,181 203,186,162 197,188,171 214,195,170 195,180,160 172,143,121 168,148,139 152,133,119 220,212,201 201,185,168 216,197,172 219,195,171 216,192,168 179,160,144 232,216,203 228,214,198 219,205,191 201,182,159 200,185,163 168,154,138 216,205,190 230,213,205 220,195,178 145,78,53 126,70,46 106,54,35 84,48,28 68,41,23 77,43,25 127,66,32 115,57,31 99,52,29 93,51,29 98,52,34 105,59,41 107,60,39 179,145,125 179,170,162 220,208,198 154,140,126 198,184,170 203,189,175 184,168,151 190,173,149 154,137,127 171,156,134 186,170,153 184,172,162 189,176,171 199,188,181 164,153,148 204,193,188 194,183,176 205,196,192 180,170,169 132,120,120 166,146,137 147,132,112 98,87,80 102,103,106 81,79,75 102,101,106 148,135,132 188,146,122 172,134,97 160,134,64 142,84,22 188,104,24 183,108,40 208,65,36 79,29,16 73,64,47 62,62,62 42,51,62 51,58,70 43,49,36 24,25,17
206,194,184 214,193,182 241,222,210 207,193,177 223,207,192 230,210,201 208,191,183 228,212,199 224,210,196 243,229,211 181,163,142 205,191,177 222,207,198 187,171,158 159,148,145 143,138,137 233,209,185 232,204,177 210,184,161 224,203,178 222,194,167 227,203,177 191,174,164 195,180,158 185,156,136 163,144,128 179,160,144 208,201,185 213,201,189 242,225,199 198,177,154 202,182,162 215,199,184 243,227,214 215,202,179 193,180,157 197,177,157 182,166,149 214,198,185 215,210,198 225,196,174 173,98,69 148,78,52 100,48,27 88,47,29 75,43,27 68,37,25 73,43,28 102,51,25 133,76,47 98,53,32 82,44,25 76,38,19 83,42,26 93,47,29 101,56,35 123,114,108 177,166,151 207,192,183 207,192,183 186,172,158 178,162,145 187,170,144 183,169,155 180,164,147 179,163,148 183,171,159 169,156,153 202,191,184 212,203,197 206,197,191 168,157,150 185,176,168 164,155,149 125,115,119 205,189,183 134,119,97 118,109,94 83,76,74 121,109,97 132,117,108 106,101,98 121,116,113 149,124,105 166,137,61 167,140,54 255,109,17 211,101,18 127,34,4 49,35,37 77,71,66 32,30,38 27,32,42 38,44,45 38,39,29 87,85,54
150,134,117 218,202,196 240,226,212 231,219,207 207,190,180 230,213,205 218,202,187 215,199,182 212,198,184 234,216,195 225,206,190 146,135,120 217,204,183 210,196,182 193,177,164 192,174,171 177,172,158 234,210,188 221,204,194 221,205,192 216,196,176 207,187,157 182,162,144 208,190,171 176,150,125 192,178,164 221,207,191 236,222,206 229,213,200 179,163,146 246,229,219 221,211,212 217,208,202 170,160,148 185,174,157 204,182,164 175,159,155 202,181,168 212,200,190 203,193,183 208,124,89 167,88,44 98,54,28 70,38,22 65,35,20 65,35,18 67,35,21 73,38,23 69,40,20 80,46,28 78,46,30 67,37,20 70,38,24 67,37,22 79,42,27 88,47,27 106,64,42 172,151,136 199,187,175 185,173,161 181,170,163 196,183,176 194,178,163 182,170,158 197,182,171 156,142,124 167,154,133 172,165,147 163,151,141 185,173,163 180,168,158 166,155,152 204,183,172 91,75,71 145,120,101 180,169,164 148,129,104 140,126,110 116,106,94 125,114,99 124,112,100 87,81,76 88,91,56 133,121,111 176,115,68 112,108,121 167,143,61 140,118,42 90,65,66 66,74,94 52,62,80 37,48,61 46,54,61 36,38,33 86,81,40 88,83,53
226,209,199 218,201,191 192,173,157 223,204,179 222,201,186 225,213,201 228,212,195 229,215,201 208,194,180 224,205,191 230,201,179 204,183,168 241,222,208 248,226,206 241,222,206 217,201,195 158,142,129 142,132,122 224,202,182 209,188,163 196,177,161 151,140,121 171,152,136 189,175,161 178,158,128 203,194,190 219,200,175 203,189,175 235,220,211 236,223,216 235,218,210 155,140,131 174,160,144 230,219,200 231,216,207 183,167,150 229,213,211 207,196,193 179,164,153 167,148,132 193,104,57 155,81,45 101,56,35 63,33,18 56,30,16 65,35,20 66,34,18 69,34,19 66,36,19 60,33,17 60,33,17 71,44,26 82,45,30 72,38,20 71,37,19 85,47,28 95,52,33 105,74,55 201,188,185 193,182,179 176,161,150 170,153,143 177,163,147 182,170,158 183,171,161 192,179,172 225,212,205 177,164,157 204,192,182 199,187,177 173,163,151 166,155,150 152,133,121 157,138,122 148,127,112 175,164,157 141,126,117 121,109,97 126,114,102 109,97,85 98,87,80 75,70,72 116,114,67 119,112,69 110,95,75 77,79,79 54,60,61 62,67,73 43,48,56 35,45,61 28,42,63 83,95,119 66,76,96 38,37,40 54,57,37 108,104,69
224,204,186 198,182,169 228,208,201 216,197,181 223,212,197 217,197,179 211,197,197 231,217,203 209,187,167 195,173,153 218,199,187 240,218,198 230,208,188 230,207,196 237,211,190 227,205,185 253,242,237 232,222,212 219,193,168 221,192,170 225,207,186 204,190,165 200,173,157 162,141,126 180,161,126 154,148,143 198,184,168 200,176,150 230,211,197 213,199,183 185,176,172 209,196,189 219,193,168 203,186,158 223,204,192 193,177,160 201,182,157 200,183,159 211,200,193 200,155,132 173,89,54 141,71,45 90,49,31 58,30,17 75,39,19 111,63,36 134,81,54 155,100,71 162,110,78 142,98,70 82,48,30 65,35,20 85,49,31 103,54,32 82,41,23 78,44,26 81,40,24 90,49,31 170,151,137 184,170,156 181,170,163 182,173,165 187,176,183 129,123,118 150,144,139 132,120,110 210,200,188 202,190,180 187,178,163 175,163,153 157,142,133 197,182,171 166,158,147 136,126,125 110,100,99 167,155,157 127,124,128 121,116,113 92,84,71 95,84,79 99,89,93 142,135,138 163,145,140 134,117,66 146,135,60 125,127,72 56,60,62 63,68,74 92,97,103 81,86,94 82,91,104 59,67,83 89,91,88 81,83,68 79,82,72 48,57,57
210,189,174 235,216,200 232,211,188 227,208,192 242,226,211 228,212,197 232,214,193 245,227,208 244,225,209 244,222,204 242,222,204 245,225,207 237,218,195 228,209,186 233,209,183 209,185,161 222,198,172 208,184,158 214,186,157 210,182,153 203,177,152 219,197,177 191,179,167 244,233,218 184,160,136 140,134,125 195,179,164 214,194,174 222,206,193 242,226,224 187,170,160 233,221,211 233,219,205 251,231,222 207,185,167 200,177,146 183,169,151 189,172,148 171,153,132 172,113,83 146,72,38 116,58,32 79,43,25 77,54,39 249,181,136 255,197,148 255,184,139 235,162,119 216,147,107 184,124,85 143,97,69 101,67,49 83,53,36 111,61,44 109,57,36 89,46,27 80,42,25 84,43,27 116,95,82 194,181,174 161,150,143 196,190,183 214,207,205 182,177,179 156,150,143 168,157,154 179,165,151 189,175,161 159,150,146 159,148,141 149,136,133 200,184,167 103,92,75 110,101,93 133,126,124 98,95,99 131,126,125 127,121,126 98,96,104 123,121,131 138,137,142 148,143,145 220,196,172 130,101,66 132,118,52 126,130,63 94,96,68 56,61,55 60,66,69 79,80,85 76,76,86 88,88,100 111,102,55 142,144,71 130,120,67 139,128,55
204,185,169 215,198,174 208,184,158 208,189,166 235,217,198 211,195,180 244,224,204 246,222,198 237,218,195 243,226,202 251,227,205 235,209,184 223,202,179 233,209,185 238,217,202 233,218,198 213,189,165 207,182,154 213,190,161 219,193,168 217,189,160 220,196,170 198,174,150 190,169,142 194,170,144 193,173,153 183,171,159 231,219,207 226,215,200 206,194,184 207,200,198 253,240,233 240,226,212 245,229,223 255,244,230 202,178,152 195,178,152 199,184,164 190,162,133 169,85,52 133,70,39 103,55,28 74,43,24 108,68,45 255,211,150 255,195,136 255,178,125 245,168,117 223,147,107 187,122,81 153,102,67 125,79,51 96,62,44 84,50,32 132,69,47 104,51,28 88,47,29 79,41,24 83,51,35 193,176,168 195,185,173 196,187,179 199,190,182 174,168,159 170,166,158 172,161,158 133,127,120 175,168,166 161,159,171 156,154,166 128,131,140 132,121,118 145,123,105 160,134,109 156,135,112 161,140,125 129,115,101 133,119,105 160,141,125 164,148,133 145,136,128 125,120,119 155,143,104 170,143,55 155,128,51 81,68,34 118,120,67 107,109,54 46,44,45 72,72,80 61,64,71 60,62,59 151,146,64 154,143,58 118,110,86 138,138,54
195,179,166 211,191,171 186,161,133 196,175,150 224,204,184 208,187,172 232,211,196 249,223,200 245,226,203 239,220,197 247,226,203 236,216,196 237,218,195 237,216,193 227,206,183 237,217,197 217,194,179 209,188,163 238,216,196 215,189,164 210,180,152 199,174,146 208,183,155 219,190,166 196,175,150 197,176,151 206,184,164 197,177,157 218,203,183 221,203,182 222,203,189 177,174,178 197,192,191 212,203,197 211,194,170 207,183,161 208,189,164 195,176,151 203,165,130 167,81,49 125,62,38 94,49,26 78,47,28 221,161,118 255,197,139 255,182,123 247,169,118 238,161,110 220,144,104 194,129,90 162,106,72 139,89,58 111,70,52 75,48,30 108,59,37 108,52,30 89,46,29 78,40,23 78,42,24 200,181,169 197,188,173 194,182,170 209,199,187 174,168,161 150,148,149 152,142,141 192,185,185 130,126,137 110,108,120 128,128,140 81,86,96 88,92,105 178,164,148 174,146,119 146,120,95 126,105,82 131,113,94 126,110,93 159,142,118 159,138,115 149,131,112 143,126,116 118,116,112 161,140,57 173,144,54 145,128,59 130,129,62 124,119,66 35,36,39 36,40,53 69,79,76 91,102,73 115,106,89 142,131,116 132,132,62 149,146,54
161,147,133 193,178,169 184,158,135 205,175,147 231,205,180 218,197,172 223,206,196 255,240,222 244,223,210 249,228,213 242,225,201 233,214,191 224,205,182 230,213,189 234,213,190 230,211,188 216,197,172 178,157,142 220,197,168 229,209,191 232,211,188 233,211,193 235,211,187 182,153,131 193,172,149 204,183,158 190,171,155 120,106,88 204,195,180 222,203,189 195,177,156 213,192,169 215,191,165 213,190,161 206,182,158 199,173,148 177,162,142 162,143,118 168,120,93 160,76,45 126,64,37 90,45,22 90,52,31 255,198,143 255,192,140 240,162,114 230,155,108 240,165,118 230,155,110 184,122,82 160,108,76 139,86,61 121,74,51 95,59,41 62,32,17 95,54,34 78,40,23 73,36,21 81,43,26 189,176,153 185,171,153 174,160,144 198,183,172 174,165,161 211,205,210 146,142,136 179,169,168 126,128,125 134,134,144 131,131,143 122,129,141 124,128,143 100,108,128 145,144,159 133,114,98 151,125,102 127,106,83 103,85,64 141,121,101 184,165,151 136,120,105 130,116,100 99,99,107 144,135,104 163,153,115 120,117,123 110,96,96 110,92,48 117,114,49 103,104,96 118,119,69 105,103,99 162,139,40 105,97,32 150,144,49 154,146,56
149,135,119 141,127,113 179,163,150 217,188,164 225,196,172 219,190,168 205,189,176 250,230,212 235,216,200 227,211,198 245,223,203 230,205,186 205,185,165 230,209,186 231,202,180 219,191,164 209,186,171 213,199,181 206,191,182 234,213,211 242,226,211 206,192,176 229,212,188 208,182,159 180,163,139 181,163,144 136,120,105 164,150,132 207,194,173 185,167,148 163,147,132 215,200,178 218,201,177 207,183,157 204,176,149 202,178,152 189,178,161 184,167,141 183,153,125 170,97,67 124,65,37 95,50,29 77,37,12 242,170,122 165,97,57 167,99,63 217,146,104 222,154,111 140,82,49 101,53,28 125,76,54 118,71,48 113,67,41 103,60,45 62,37,20 62,33,13 68,37,18 70,35,20 79,43,25 181,162,139 182,166,149 130,116,102 199,185,171 157,146,141 195,186,182 134,131,135 142,130,130 128,128,125 122,121,126 123,123,131 121,124,133 124,126,140 115,116,137 85,93,123 126,122,116 179,159,139 169,154,145 105,94,91 114,102,92 113,98,87 130,116,100 111,99,99 151,149,157 153,146,149 152,145,129 87,75,45 106,97,70 92,81,90 133,123,83 143,143,109 145,134,70 155,155,71 153,138,91 123,108,99 143,134,47 147,140,52
133,115,94 139,121,100 151,132,109 205,186,163 218,194,168 195,171,145 191,176,156 244,229,209 240,224,209 197,183,169 225,211,197 222,208,194 229,214,194 225,208,184 227,203,179 227,201,176 221,198,169 216,192,166 191,172,149 205,186,163 242,227,218 234,219,208 129,113,96 196,185,178 192,183,168 132,118,104 172,156,143 181,162,146 134,124,123 206,197,191 206,191,180 180,169,154 208,192,179 191,167,145 212,187,159 190,176,158 153,140,117 240,232,221 234,212,194 192,168,144 134,72,45 100,54,28 90,43,20 126,84,60 82,80,78 132,91,64 255,179,124 166,101,64 106,63,48 79,56,41 95,83,71 98,72,51 113,69,41 111,65,39 70,43,27 51,29,11 59,32,16 63,31,15 73,42,23 165,141,117 187,167,147 198,183,172 179,161,142 168,153,142 144,132,132 124,124,132 118,108,107 133,131,127 120,117,123 122,121,126 126,126,134 127,127,135 121,124,135 104,107,129 79,92,111 183,175,181 169,152,144 162,145,137 152,141,136 142,133,129 155,134,119 190,161,141 179,148,127 163,127,107 171,137,117 154,129,110 145,124,113 137,130,128 145,143,139 137,144,87 159,153,62 166,157,70 142,143,95 91,82,78 128,102,81 153,132,109
148,133,111 161,146,126 148,127,116 223,199,177 190,169,144 200,181,156 192,177,157 251,235,218 212,196,179 220,206,188 144,125,113 155,143,131 209,194,172 219,205,178 228,204,180 216,192,168 213,192,167 199,178,155 223,196,162 215,190,162 214,195,179 181,167,153 205,190,179 169,153,136 147,136,133 154,140,124 171,152,140 235,216,200 197,178,162 189,169,151 208,197,192 211,198,193 153,138,127 209,189,169 203,183,163 185,171,157 239,217,197 189,170,143 169,150,127 167,141,120 152,81,57 115,60,31 112,52,13 255,204,144 208,152,105 215,147,107 255,212,145 152,86,52 134,84,53 237,175,135 186,132,96 146,90,64 125,77,48 115,69,43 83,51,35 48,27,12 56,31,14 61,31,16 76,44,28 195,176,153 193,173,155 146,131,122 182,161,134 125,117,106 145,134,143 116,113,117 142,127,118 184,170,156 153,147,142 111,108,114 131,125,130 117,116,119 124,124,132 111,113,129 78,91,117 157,156,161 178,151,133 189,165,143 176,160,145 131,121,120 175,157,152 212,182,156 199,156,123 175,134,105 147,116,93 97,84,77 132,126,131 66,59,59 132,121,104 114,113,77 166,158,68 148,137,50 79,83,87 96,96,64 146,127,102 171,130,85
131,111,81 161,143,122 181,162,148 192,170,150 181,160,145 167,149,130 173,161,151 229,218,199 218,203,192 187,178,172 239,226,219 203,192,185 221,207,191 218,202,185 230,204,181 202,178,154 199,175,149 210,185,157 215,188,152 217,190,158 206,181,153 212,188,164 215,199,184 201,190,187 213,206,206 237,228,220 184,175,169 199,180,166 207,188,163 230,211,188 248,233,211 208,189,177 235,219,204 184,169,149 192,181,164 229,218,211 193,179,152 191,167,134 183,176,147 196,174,154 147,74,46 121,59,30 151,72,26 255,205,137 255,196,137 255,194,129 255,193,134 141,83,50 141,85,49 207,137,90 204,130,92 171,101,70 126,75,47 115,67,42 95,57,40 54,32,12 55,30,13 66,36,19 81,42,28 168,152,137 169,157,145 165,153,143 124,113,106 121,113,100 110,110,118 150,139,132 199,182,172 222,206,191 178,162,147 136,121,110 150,135,124 161,149,137 160,154,149 108,107,112 80,88,97 153,150,165 159,138,123 177,159,140 154,142,130 143,136,136 112,109,115 198,182,169 203,184,170 155,141,127 160,146,151 187,175,175 198,184,170 133,109,83 164,140,118 146,142,80 150,147,55 142,138,60 88,90,44 140,128,60 126,107,80 165,122,75
145,122,82 163,146,122 190,171,155 177,159,138 210,192,173 135,122,101 170,156,140 183,168,159 191,167,141 204,180,158 199,184,173 187,172,161 227,211,194 217,197,177 217,196,171 211,190,165 207,183,159 208,182,159 211,182,149 224,195,162 212,185,153 221,196,168 205,177,148 187,161,136 190,175,166 216,198,177 224,202,184 215,191,169 213,187,162 226,193,156 255,253,242 238,223,214 247,230,220 238,220,201 212,190,170 219,194,166 204,185,162 177,158,144 205,186,163 146,123,108 156,96,75 122,62,39 134,54,13 255,189,126 255,200,148 255,177,116 250,168,114 143,91,61 127,79,52 171,108,75 188,119,83 166,100,68 117,66,38 110,64,38 106,63,44 72,45,27 55,30,13 71,36,21 90,51,39 138,125,118 152,140,130 157,142,131 149,139,129 149,135,121 100,103,114 145,141,131 154,134,125 164,143,128 179,159,139 153,139,121 151,137,123 128,116,106 133,127,122 125,123,121 100,100,108 133,133,141 141,139,140 115,110,107 127,123,117 134,132,133 121,121,129 97,93,106 79,78,83 111,108,112 143,133,134 179,166,163 210,191,179 142,117,98 144,118,97 148,126,88 148,149,58 116,114,54 57,63,34 122,113,57 143,131,65 110,105,64
