19,26,24 24,31,29 32,39,34 25,32,27 148,155,150 24,34,28 25,36,23 39,49,27 82,77,4 190,176,33 199,173,32 195,165,25 187,156,25 181,148,13 181,147,15 168,136,8 157,135,20 141,124,19 116,112,23 91,96,20 75,91,29 86,103,54 117,114,118 72,66,71 95,104,115 62,67,77 72,72,72 67,70,60 45,54,35 26,33,31 71,81,89 66,60,53 76,61,52 74,72,50 71,76,44 116,116,57 153,130,61 75,62,39 88,87,60 36,35,10 90,80,31 116,99,71 233,200,175 204,175,151 161,139,103 126,121,66 111,113,56 147,143,65 102,108,58 50,63,38 98,104,63 70,69,44 50,65,53 54,63,46 116,114,54 50,46,36 62,66,81 63,66,77 137,124,103 202,177,149 235,196,153 255,224,190 236,208,181 214,191,160 219,196,167 211,187,161 217,196,171 214,195,172 214,196,175 208,193,173 242,220,212 247,231,214 205,184,161 196,165,142 214,190,164 224,198,173 199,175,149 190,171,146 185,171,144 157,143,129 201,187,160 186,170,155 164,149,138 150,135,124 190,176,160 126,115,98 133,123,101 162,148,132 149,137,125 135,124,117 158,148,138 170,160,150 175,162,155 181,172,164 141,140,102 119,125,128
38,45,43 20,27,25 26,33,28 32,39,34 34,44,38 34,44,38 86,97,96 29,37,25 199,185,40 204,181,25 216,184,42 211,176,40 210,170,33 199,161,16 189,150,8 189,149,12 170,140,15 154,128,17 130,118,22 103,103,19 79,89,24 73,93,27 100,104,87 90,74,70 112,90,95 104,81,78 71,53,48 65,51,37 87,73,57 71,62,45 29,30,22 25,21,13 76,61,50 58,49,30 87,99,50 134,107,42 105,87,43 107,81,58 75,75,45 41,42,23 110,94,40 109,85,50 220,190,164 235,206,186 204,183,160 165,142,102 116,102,46 77,77,34 89,89,48 138,133,78 79,65,40 135,114,58 62,82,66 55,73,58 68,72,32 47,56,39 87,94,108 98,97,100 168,153,133 235,208,174 255,229,186 246,209,165 243,211,179 249,223,200 235,214,189 234,213,188 211,183,156 207,183,157 224,206,185 212,184,146 214,198,185 226,211,189 197,176,153 197,168,146 213,189,163 212,186,161 207,186,159 201,182,157 184,167,143 205,190,179 227,212,190 175,161,143 190,176,162 184,169,158 156,141,132 184,172,160 187,177,155 185,171,153 163,154,139 139,130,124 150,140,130 144,133,126 150,139,132 162,153,147 135,131,96 105,106,96
83,99,110 17,28,27 20,27,22 26,36,30 25,37,30 92,107,114 120,149,178 129,125,47 220,190,25 229,193,32 226,185,44 223,176,46 225,179,42 214,167,15 205,161,10 188,149,9 175,139,10 159,130,11 137,121,18 114,107,19 82,91,22 74,86,21 74,94,37 179,170,151 255,218,211 133,60,53 72,34,28 55,27,25 46,24,16 50,26,18 53,26,21 77,58,62 26,20,15 48,42,33 108,105,65 103,99,37 68,62,26 71,69,47 99,100,79 60,61,49 74,62,52 78,62,45 137,118,104 179,160,146 144,126,105 105,91,66 151,143,64 60,65,22 58,58,28 163,147,73 145,106,45 158,76,22 51,55,38 57,67,45 46,56,62 54,58,71 77,72,74 146,136,124 193,165,136 250,216,184 242,207,169 234,201,162 213,181,137 237,210,178 240,219,194 228,205,176 219,193,170 196,167,143 202,119,97 94,47,38 118,61,32 197,165,149 213,192,167 166,147,124 229,216,195 221,197,171 212,197,175 217,199,178 159,143,128 169,155,141 183,166,158 187,170,146 172,159,138 184,170,154 165,150,139 192,178,164 184,170,156 182,168,150 161,147,133 172,163,155 173,162,157 187,175,175 148,141,141 143,133,123 126,111,71 137,121,38
126,146,162 24,35,36 22,32,26 30,40,34 24,34,26 43,56,55 28,35,30 204,188,55 234,198,28 236,196,34 242,197,53 244,193,53 231,183,40 216,166,19 206,162,9 196,156,10 178,144,12 157,131,11 134,121,19 103,99,12 82,88,18 70,85,21 68,89,27 97,109,64 145,67,55 62,22,13 59,32,27 54,33,29 71,80,93 71,64,76 49,26,25 32,23,19 18,20,20 44,55,44 45,49,9 158,142,57 59,52,36 102,86,71 18,22,5 61,59,37 71,61,51 43,34,28 55,52,39 66,61,49 106,94,66 121,120,84 74,78,22 53,65,27 68,71,38 73,71,22 62,68,29 51,53,25 91,94,59 37,46,48 33,49,60 49,59,79 100,104,119 99,92,95 185,157,130 217,184,157 225,193,161 216,187,152 218,188,146 214,182,148 226,202,176 195,169,144 232,213,188 226,201,173 132,76,40 255,177,134 114,66,37 119,59,47 211,190,165 162,140,120 220,205,183 244,229,207 188,171,147 192,176,161 214,199,188 203,189,175 190,178,168 167,152,143 149,134,125 151,138,117 177,162,151 144,132,122 206,195,180 160,146,130 189,177,165 158,149,143 169,160,156 132,125,128 158,146,146 158,147,142 119,108,93 96,80,47
109,121,117 18,28,22 33,37,41 89,97,104 34,44,41 33,47,38 103,98,43 223,191,20 239,197,18 250,203,35 244,199,39 234,190,21 224,184,22 216,177,24 203,166,14 188,152,5 165,137,10 148,123,5 139,123,22 119,110,23 94,96,21 74,89,23 72,92,26 67,85,29 65,72,28 82,62,44 113,110,116 107,100,98 136,128,104 140,115,71 118,99,60 131,128,134 99,99,111 41,46,52 81,84,74 56,52,33 81,65,52 45,42,48 103,107,67 41,52,41 100,92,81 22,22,19 29,36,31 40,47,40 29,32,12 39,42,20 70,71,50 110,107,63 44,48,31 118,110,56 66,76,54 48,67,56 62,73,58 49,58,69 39,52,69 48,52,67 60,51,47 94,83,66 195,164,141 207,179,152 207,179,152 213,188,160 243,214,183 247,215,183 198,177,152 228,201,185 216,195,170 211,190,163 201,110,70 255,180,133 120,73,52 111,64,41 212,186,165 166,142,120 217,197,177 197,182,173 245,228,202 197,180,152 174,160,144 204,190,176 213,199,185 224,210,192 214,200,186 185,171,155 185,172,151 167,156,141 148,135,128 184,177,175 147,142,141 182,176,171 130,126,135 160,154,147 142,133,125 136,129,127 116,108,114 151,149,159
26,32,35 33,39,42 124,121,136 92,101,112 60,68,75 139,156,162 166,168,74 226,192,10 234,198,26 233,193,29 230,189,21 226,184,21 227,187,41 214,171,26 212,165,13 193,148,4 173,138,13 153,126,9 143,123,17 137,121,22 109,111,27 72,84,17 73,90,25 64,83,24 51,56,13 42,40,11 44,47,16 142,116,34 194,142,21 167,126,27 72,54,33 55,55,50 122,124,140 117,117,129 98,101,112 59,60,50 83,62,47 48,40,48 60,62,47 65,67,64 27,21,12 45,58,44 25,31,32 24,34,28 42,46,31 150,137,76 51,48,54 61,53,40 63,60,36 80,58,22 77,59,27 50,62,42 72,83,68 47,55,60 71,88,110 97,100,118 74,69,71 107,98,94 182,158,134 216,187,163 227,193,171 216,192,168 238,204,174 216,197,181 177,161,148 165,149,132 213,177,148 226,197,173 185,88,53 234,144,97 148,92,70 91,57,37 226,193,166 208,175,150 194,177,153 199,184,164 210,189,164 196,175,148 196,182,166 197,183,169 197,186,169 216,201,181 213,200,179 191,177,159 194,181,158 137,123,105 188,176,164 169,160,156 124,121,125 145,140,139 118,123,133 84,91,103 155,131,109 133,117,104 136,122,108 127,118,110
31,31,31 70,65,64 121,92,88 74,64,63 53,53,63 115,114,89 214,184,19 228,191,8 231,201,16 240,201,19 240,200,38 240,197,50 229,182,30 223,173,17 218,163,20 204,151,19 203,155,14 190,145,10 178,142,13 162,133,12 135,123,25 89,96,21 81,96,28 70,84,23 56,64,23 121,124,100 140,115,114 77,55,47 142,118,56 57,50,30 53,51,49 48,47,52 100,107,119 97,109,117 97,100,111 85,85,95 67,57,58 48,41,51 140,131,102 51,38,15 25,26,18 37,49,40 68,74,61 38,39,31 37,43,34 55,54,45 52,52,60 69,69,64 104,80,58 44,44,30 135,98,56 70,59,24 62,47,25 64,69,49 35,35,45 41,42,47 79,58,56 114,104,103 205,184,159 228,199,175 226,200,175 197,173,149 227,202,172 191,177,163 154,126,99 136,122,93 213,181,147 206,182,156 216,195,170 222,111,67 116,77,49 213,187,166 188,169,146 140,124,111 192,178,160 211,192,176 187,166,141 197,178,153 147,136,119 213,202,187 198,184,168 204,189,167 200,185,163 190,174,157 152,136,123 175,157,136 170,150,141 144,138,133 98,101,110 126,113,106 120,116,125 108,107,122 82,97,115 191,176,167 158,149,145 160,151,145
44,35,29 128,111,103 86,70,55 103,85,55 166,130,40 198,149,31 240,191,12 239,202,10 241,203,16 233,186,15 234,186,27 231,183,22 229,175,16 217,164,11 188,141,20 171,130,15 201,159,25 175,133,10 163,125,20 134,104,10 107,87,12 66,63,8 69,83,26 75,89,28 61,79,23 81,92,50 170,147,136 208,187,183 62,57,43 49,51,23 64,60,52 69,64,66 76,75,80 55,58,67 65,75,91 68,76,85 56,56,64 44,43,48 54,56,39 40,36,30 44,50,39 40,51,40 39,47,35 50,46,36 34,41,36 52,54,54 21,19,17 63,36,31 68,70,42 87,91,64 65,60,28 67,59,37 82,63,40 91,87,77 92,89,93 68,71,82 110,100,90 161,149,137 168,139,115 221,195,170 194,168,145 226,194,160 208,188,168 207,190,166 172,145,113 127,102,74 194,170,137 195,176,153 230,152,104 255,179,112 167,98,67 192,133,85 188,170,138 218,200,181 207,188,165 244,223,208 216,192,166 183,162,137 168,154,140 213,202,187 154,140,126 182,166,153 181,169,159 149,138,123 170,155,144 162,150,138 162,150,138 132,123,117 132,125,125 151,133,114 146,136,126 131,126,128 69,69,81 103,95,84 84,81,87 122,115,125
162,133,30 156,124,22 147,119,20 141,116,27 130,107,36 130,106,44 229,186,10 243,205,18 242,204,15 242,192,22 239,188,39 237,187,38 205,160,27 159,120,20 113,83,25 153,124,32 155,127,19 131,107,13 116,101,13 97,84,11 78,68,19 60,52,18 50,48,15 59,64,19 69,83,26 70,86,26 181,160,145 144,115,111 64,53,60 45,43,44 46,44,45 62,60,56 48,46,47 43,38,40 50,53,62 60,67,79 53,52,55 43,45,45 62,71,54 29,37,25 63,76,60 48,60,42 42,57,41 75,81,70 41,45,49 65,66,69 53,55,52 47,41,32 85,80,52 86,81,51 81,76,44 114,101,80 95,88,91 105,98,69 113,99,81 133,120,117 181,154,118 202,174,147 236,205,182 202,173,149 228,202,177 210,184,143 193,168,149 209,187,169 162,134,105 210,181,159 195,181,152 67,102,54 255,207,143 255,187,123 255,175,113 102,88,34 46,67,44 165,156,129 194,170,144 189,169,151 210,189,166 186,168,149 205,188,178 192,176,159 177,161,148 149,133,116 156,147,143 182,170,158 182,164,143 160,141,127 155,143,131 156,142,128 114,104,105 153,120,109 138,125,118 118,108,112 121,122,127 79,82,89 61,70,83 110,114,129
144,114,31 158,126,26 99,80,27 88,79,60 95,103,112 157,141,99 240,196,13 238,201,18 226,186,20 199,154,21 183,142,43 157,122,25 103,80,9 80,66,10 77,57,11 166,136,40 170,138,22 132,111,12 103,91,11 102,86,12 75,67,13 56,48,14 47,42,14 52,47,15 73,79,27 74,85,25 133,130,104 139,127,139 113,109,122 98,96,106 31,29,30 64,59,58 54,49,51 89,83,88 55,55,63 60,68,75 46,44,52 39,40,45 58,66,43 56,62,49 61,71,49 54,66,46 59,72,56 63,71,59 40,40,40 43,45,42 32,35,27 85,87,72 67,69,66 62,68,59 58,53,41 90,88,70 52,59,52 129,122,91 175,153,119 174,148,125 166,133,96 165,132,105 158,139,116 212,186,172 222,194,165 226,193,154 214,189,172 195,176,164 209,188,161 223,194,172 169,167,147 83,109,59 187,122,42 188,117,44 150,108,54 48,53,19 42,70,45 86,88,62 182,161,134 199,184,164 180,165,145 192,177,157 213,197,184 186,170,157 207,192,172 211,195,178 196,177,152 127,118,112 150,129,106 175,146,124 154,134,114 144,128,115 117,92,75 183,147,137 167,151,147 183,171,173 137,130,130 67,67,67 42,47,53 109,117,124
171,130,31 208,159,39 100,89,86 115,116,135 107,115,131 194,169,80 246,199,10 225,183,18 123,96,10 116,93,22 116,98,25 108,93,32 60,53,12 85,75,24 129,96,1 182,143,30 128,104,24 74,59,8 126,95,6 170,140,28 141,123,25 81,67,9 52,47,19 52,45,16 70,73,22 75,85,22 117,90,43 255,186,151 170,127,108 52,41,34 63,53,52 68,61,61 79,69,70 69,61,67 53,53,61 63,66,73 50,53,62 46,44,56 96,90,67 69,67,38 73,75,49 48,57,40 61,68,52 63,72,55 40,47,31 38,46,32 78,93,67 71,82,67 72,75,65 70,83,67 54,59,53 92,90,70 33,32,37 96,95,100 123,116,114 148,138,137 123,106,78 77,62,53 132,118,102 229,203,182 224,195,160 220,186,154 224,194,168 193,168,149 199,177,143 195,170,140 162,159,133 103,121,78 70,81,50 72,87,50 42,53,22 57,70,47 18,38,20 59,73,52 200,185,163 177,165,155 194,180,164 190,175,153 175,159,144 176,162,148 150,141,124 205,191,175 216,194,174 158,147,140 191,174,166 114,105,88 102,79,66 153,131,113 179,138,120 174,133,115 93,83,87 170,151,135 115,93,73 186,155,136 188,117,100 163,74,45
74,54,36 187,154,115 142,137,139 112,109,113 70,72,88 208,188,56 255,198,19 220,171,12 143,122,21 131,108,11 149,124,28 143,120,23 99,84,21 102,81,27 205,156,38 193,146,25 74,52,5 55,38,14 176,130,62 147,108,51 99,76,34 72,56,25 52,44,22 50,48,17 74,81,24 77,85,23 68,81,27 89,90,80 126,124,144 109,109,121 120,117,121 86,79,82 60,54,59 49,46,50 51,50,55 57,58,63 56,53,59 48,49,54 80,73,46 86,91,69 48,55,37 60,67,49 55,63,49 55,63,42 44,49,29 56,70,51 85,93,72 36,43,36 69,77,67 90,103,87 68,78,86 78,74,57 25,22,26 15,15,15 19,16,20 23,18,20 138,121,93 106,103,90 156,142,117 202,186,169 202,173,142 184,153,100 193,167,142 202,184,165 201,174,142 180,161,134 175,180,148 51,66,42 37,44,28 36,43,27 43,48,26 67,71,44 19,37,20 48,64,43 222,207,187 229,213,207 217,203,187 210,193,169 163,147,132 188,170,149 186,172,158 208,182,157 99,76,61 78,65,60 62,49,44 138,126,87 81,63,58 78,62,47 121,83,66 113,85,76 129,128,133 129,129,137 139,118,107 181,162,139 165,87,57 189,118,45
166,137,131 255,227,221 193,170,159 91,77,79 65,57,63 223,192,41 255,200,33 255,189,34 206,152,24 178,127,31 136,99,46 127,98,76 83,59,37 123,84,23 241,176,43 217,164,36 135,108,22 60,43,6 83,57,7 157,115,32 121,90,30 71,50,0 103,77,0 170,133,21 92,83,23 76,83,24 72,83,23 68,93,35 34,44,38 55,59,61 85,76,72 164,146,145 105,105,117 56,59,68 46,43,49 55,55,55 56,53,59 50,51,56 63,59,42 86,80,55 64,78,59 63,78,64 59,63,46 47,54,36 59,68,51 77,84,68 85,87,70 68,75,68 80,83,75 71,78,62 100,110,144 34,31,16 25,23,24 23,20,24 14,11,17 16,14,15 137,131,106 141,127,98 112,97,88 140,121,86 125,98,64 159,134,90 156,140,123 138,129,114 165,151,126 182,159,128 125,141,108 34,55,34 28,31,19 35,42,26 43,48,26 123,116,89 44,50,39 38,58,40 244,227,217 221,207,193 189,173,167 222,207,217 214,198,183 190,172,169 219,194,175 121,87,65 196,160,127 140,122,80 67,58,31 130,93,80 162,118,92 132,98,80 48,33,24 82,77,74 63,67,82 82,88,105 82,95,123 164,157,167 135,77,67 169,151,146
140,118,112 184,155,149 150,129,125 86,69,70 67,50,42 229,194,40 255,199,33 255,193,45 225,166,38 201,147,24 168,128,51 130,98,41 107,68,11 214,160,52 232,169,31 201,151,22 171,133,26 129,105,23 91,78,17 108,82,12 136,101,18 164,125,27 189,141,16 172,127,11 79,71,19 72,74,19 71,80,20 72,91,28 76,101,54 48,62,55 56,57,62 255,253,255 96,93,99 66,70,83 47,46,49 53,53,50 64,58,65 40,38,46 44,33,26 87,90,59 83,91,68 41,53,35 43,47,32 52,60,46 80,84,67 80,80,64 86,86,70 68,73,72 66,67,57 64,69,63 65,70,69 83,78,75 49,47,48 18,15,19 13,10,14 12,6,11 86,79,79 109,100,81 126,106,74 73,61,33 180,156,121 159,132,98 129,120,114 75,79,94 118,114,104 184,168,153 75,109,68 25,51,28 29,37,23 37,44,26 46,51,27 169,157,131 64,68,53 42,70,45 200,184,180 222,207,198 185,172,165 192,179,174 220,203,193 202,180,172 190,160,132 185,146,107 148,119,88 149,125,88 159,154,101 152,116,94 117,79,58 126,91,76 69,60,45 70,75,32 58,67,67 68,76,92 52,54,49 95,95,79 89,100,101 121,132,92
