25,35,29 28,35,30 25,32,27 24,34,26 23,34,23 33,43,37 102,112,106 19,31,22 33,45,38 22,32,26 20,30,27 26,33,28 29,39,33 23,33,25 26,38,29 37,45,24 135,142,108 141,145,105 128,128,65 126,124,50 121,121,47 113,116,54 102,108,69 110,113,103 151,156,166 103,108,118 142,146,159 146,148,162 64,63,78 28,24,37 25,25,25 151,163,171 129,149,150 58,84,73 25,50,30 26,38,29 75,71,61 188,167,163 72,60,65 22,14,22 211,193,188 111,89,81 102,83,58 116,102,59 156,155,99 90,89,51 131,114,49 56,56,26 73,87,55 70,80,58 62,70,47 53,59,20 41,44,24 50,47,21 56,57,38 43,45,30 67,70,46 67,65,45 129,117,78 97,87,75 121,80,31 99,96,56 138,145,72 104,107,47 163,155,76 111,96,35 72,76,49 41,54,31 73,82,63 53,66,54 54,61,43 53,55,40 58,61,28 115,115,56 96,89,28 110,89,62 64,68,51 53,61,51 128,112,106 172,156,141 97,89,95 194,175,159 210,185,155 224,196,169 237,209,182 228,200,173 205,182,153 216,186,160 217,186,163 248,218,190 235,207,180 242,221,196 218,199,174 211,194,170 212,191,166 177,156,131 195,166,144 192,168,146 210,192,171 212,192,172 233,217,200 219,205,180 222,208,183 222,209,186 204,191,170 201,187,171 167,152,141 213,196,188 147,132,112 191,176,165 200,186,170 178,164,150 200,185,174 200,185,174 171,156,147 187,172,163 204,192,180 190,178,166 196,185,170 163,152,133 185,172,151 147,136,121 177,168,160 145,144,149 159,147,137 151,136,125 139,124,113 165,151,135
20,30,24 25,32,27 24,31,24 19,27,17 32,40,28 33,44,29 47,58,47 24,34,28 26,35,35 22,28,29 26,31,30 32,43,30 23,35,26 42,51,34 116,113,48 155,149,43 158,148,36 150,138,29 147,136,33 141,132,33 135,130,32 128,127,30 111,116,26 102,112,38 82,99,50 97,111,81 133,142,144 139,142,153 134,134,144 57,50,60 37,32,34 97,107,113 216,251,255 191,222,228 41,52,41 40,52,34 84,84,70 203,178,175 163,146,149 72,66,71 111,99,101 66,50,48 121,96,93 94,73,58 72,67,39 65,57,46 71,65,40 176,127,78 54,52,34 55,56,37 51,47,28 50,54,27 55,58,36 109,110,60 32,33,14 42,35,19 41,36,22 61,60,35 135,124,78 92,83,54 115,105,67 131,119,80 149,141,62 134,127,55 135,129,65 67,60,19 93,94,57 67,80,53 59,73,52 58,71,55 51,62,47 38,45,40 60,66,67 55,60,59 47,51,53 46,51,47 52,55,47 99,101,101 108,108,116 102,81,66 238,210,181 227,198,167 220,191,158 207,182,154 238,210,181 237,209,180 208,183,153 226,198,171 236,206,178 234,204,176 217,189,162 226,202,178 211,190,167 222,205,181 209,191,170 209,188,165 196,168,141 180,151,129 163,145,124 215,199,182 241,226,206 212,193,170 242,225,201 196,181,170 210,196,178 198,185,164 179,165,151 175,160,149 205,190,179 212,198,184 200,186,172 208,193,184 190,176,162 148,134,120 186,171,160 204,189,178 147,134,127 202,189,182 197,185,173 188,177,162 166,155,140 155,143,131 154,144,134 148,146,147 146,140,133 180,151,129 152,134,113 156,140,127
21,28,23 19,26,21 26,33,26 25,33,23 40,48,36 48,59,44 52,63,50 23,33,27 30,32,29 52,54,49 25,35,32 34,44,38 75,75,43 162,155,56 183,167,38 177,153,30 171,144,27 169,144,26 163,142,29 147,127,21 150,135,27 140,132,26 125,119,24 116,117,26 91,103,26 81,101,31 75,96,46 96,107,78 108,107,100 91,85,90 91,91,91 60,68,77 212,247,255 129,155,161 34,40,27 71,77,64 65,63,61 88,76,76 101,94,92 74,69,66 70,64,57 70,61,57 57,50,53 40,37,43 37,35,45 63,39,17 146,121,77 100,86,43 119,112,69 146,138,86 107,97,48 50,41,12 73,79,50 83,79,33 69,71,43 101,88,38 86,83,59 78,70,46 73,66,35 89,91,49 102,110,59 147,136,61 153,137,54 121,114,53 92,87,44 92,89,47 85,84,48 56,63,45 48,68,52 52,66,57 38,40,40 39,45,48 52,58,61 53,59,60 42,47,53 60,67,79 73,83,89 88,90,90 147,147,144 169,145,121 244,210,169 224,193,156 234,205,174 224,199,171 212,184,155 218,191,159 230,203,171 234,208,183 220,196,170 227,203,177 247,223,199 237,216,193 237,219,198 216,201,179 179,161,140 187,173,159 192,180,168 224,202,184 221,202,188 239,223,208 215,200,178 196,177,154 209,190,167 184,169,158 214,199,190 183,169,153 181,168,147 204,189,178 187,172,161 187,173,159 199,185,171 186,171,162 187,173,157 177,163,147 196,182,168 177,162,151 191,178,171 158,145,138 179,167,155 180,168,156 158,147,132 158,146,136 170,157,152 152,142,141 155,155,167 155,142,137 173,158,138 123,115,104
19,26,24 22,29,27 24,31,26 28,35,30 25,32,25 32,40,30 23,33,25 33,43,35 20,28,16 55,61,48 27,39,21 75,78,43 184,175,58 194,173,34 185,162,22 194,164,26 182,152,25 172,142,15 175,145,20 173,145,20 163,137,17 152,131,20 144,128,25 126,118,24 109,111,27 93,100,23 79,94,28 76,95,36 94,104,71 111,106,103 85,80,79 74,68,75 115,136,145 60,80,85 62,64,64 67,68,73 86,86,81 69,70,58 65,71,60 61,70,72 138,143,139 60,59,50 78,70,57 77,66,49 82,73,65 84,64,46 91,96,53 117,120,69 143,126,59 124,105,50 72,56,41 94,85,54 51,50,14 85,82,31 100,98,49 105,86,61 236,199,175 219,183,161 154,135,112 168,152,108 111,114,54 108,108,45 142,137,64 123,124,56 106,104,57 88,90,46 57,61,44 60,64,37 49,64,50 40,50,42 46,52,43 64,70,57 117,112,57 98,101,68 67,72,82 60,64,79 49,53,66 104,101,105 187,173,155 205,173,157 244,205,164 229,196,159 241,211,185 230,204,179 208,183,153 200,175,145 215,190,162 215,189,164 223,202,179 207,186,163 249,229,209 213,195,174 216,200,183 255,243,227 218,199,185 211,197,183 199,178,155 192,168,146 194,168,143 214,193,168 203,182,155 204,183,158 196,175,150 190,171,146 184,172,146 181,167,149 207,193,175 192,178,151 194,178,165 205,190,179 178,163,152 192,178,164 187,173,155 169,155,139 159,148,131 141,130,111 175,161,147 172,160,148 159,148,133 120,108,96 157,147,137 190,180,170 176,163,156 190,177,170 158,149,141 153,146,149 129,131,114 110,111,116
20,27,25 19,26,24 25,32,30 25,32,27 25,32,27 32,39,34 43,53,47 24,36,27 53,63,55 50,58,46 38,43,21 182,173,56 198,179,26 206,180,31 202,172,32 201,168,29 196,161,25 192,157,21 187,149,14 190,152,15 175,140,6 172,140,14 147,121,10 139,124,18 122,114,22 100,97,12 90,95,23 78,90,27 75,96,36 103,108,84 90,84,91 99,89,90 119,121,137 128,127,144 77,75,76 79,77,73 36,39,27 76,81,61 36,42,29 33,47,43 37,47,44 30,30,27 72,61,54 72,51,40 81,72,55 90,104,72 106,110,52 145,133,63 162,138,85 106,73,36 55,44,29 68,73,41 47,48,29 95,85,36 143,122,66 166,140,115 233,203,177 224,195,173 210,184,161 150,129,104 130,115,68 142,134,69 133,131,61 95,102,58 94,98,58 60,65,33 81,88,54 60,63,32 114,110,52 92,99,65 52,72,56 47,61,40 110,113,64 91,91,46 72,70,66 69,76,90 72,71,76 155,147,134 195,171,147 251,222,187 253,214,171 255,221,178 230,197,160 224,194,166 185,162,133 228,205,176 216,195,168 205,184,157 228,204,178 208,184,158 186,167,144 170,152,131 207,188,165 222,206,193 227,213,199 156,141,119 217,196,173 210,184,159 190,161,137 198,174,148 206,180,155 199,173,148 187,168,141 168,151,125 181,162,137 184,165,151 215,200,189 191,177,150 171,155,140 192,177,166 174,159,148 171,156,145 178,163,152 169,154,143 148,137,120 182,172,150 171,157,141 163,152,137 176,167,161 201,192,184 160,150,140 177,167,157 183,170,163 183,170,163 149,140,132 142,135,133 123,128,96 86,84,62
51,62,51 18,28,22 17,27,24 28,35,30 26,36,30 30,42,35 27,41,34 66,82,93 108,131,154 68,82,94 141,137,48 211,188,32 213,183,27 219,186,38 214,176,39 215,175,40 211,169,33 209,169,25 191,151,7 196,156,10 188,150,13 178,145,10 161,133,8 149,128,15 131,118,18 117,107,13 96,97,20 78,88,21 75,92,27 80,94,44 104,95,78 107,89,84 117,76,74 130,82,78 85,40,33 116,64,59 110,66,56 109,69,60 115,72,64 148,110,104 35,26,22 23,23,20 21,23,23 68,61,45 62,47,27 91,101,50 170,118,47 103,91,25 131,116,76 65,55,45 72,65,38 72,70,41 45,46,27 38,34,17 102,80,44 110,87,58 217,189,162 242,213,189 223,197,174 182,161,136 159,133,94 150,133,68 128,121,53 77,87,52 94,95,58 140,126,72 64,61,21 155,89,41 156,103,58 62,63,51 51,63,43 64,77,50 65,75,42 64,72,51 64,66,66 83,90,102 82,80,88 145,137,124 205,181,155 237,201,170 251,217,172 255,228,181 242,208,167 244,208,175 237,208,184 228,207,184 213,189,167 229,203,180 215,185,159 211,178,151 222,196,175 201,181,163 255,202,122 169,127,89 210,190,172 219,200,177 206,182,160 172,148,122 170,146,122 199,178,153 215,191,167 210,184,159 189,172,148 182,163,140 193,177,162 187,171,158 207,192,181 194,179,157 210,197,174 188,177,160 186,171,160 185,171,157 144,129,118 157,143,129 222,208,190 186,172,154 184,170,152 172,159,136 172,163,157 152,141,134 181,171,159 146,135,128 180,171,165 144,135,129 162,154,143 164,159,158 143,142,77 77,78,83
83,99,110 20,32,38 17,27,24 24,31,26 26,36,30 26,38,31 28,40,36 132,152,176 120,149,178 97,117,122 203,190,42 225,195,30 229,193,32 224,186,37 228,183,50 226,179,47 225,179,42 213,168,24 215,168,18 203,159,8 188,149,9 179,140,10 171,136,9 153,128,12 137,121,18 119,110,13 105,102,21 81,90,21 74,86,21 72,91,30 86,94,53 175,154,150 255,218,211 145,72,65 117,55,46 70,32,26 55,27,25 48,26,20 49,25,17 48,25,24 53,26,21 69,41,41 25,20,22 31,25,20 48,42,33 61,55,30 71,61,8 123,121,59 68,62,26 61,53,31 89,92,57 75,76,55 60,61,49 42,32,31 94,75,59 80,66,50 137,118,104 194,173,158 172,153,137 170,152,131 105,91,66 100,97,32 141,136,63 48,60,40 58,58,28 147,136,74 105,100,47 143,104,43 158,76,22 40,41,22 44,52,31 62,73,60 46,56,62 50,60,68 77,70,80 78,73,75 146,136,124 174,153,130 224,190,158 244,208,177 242,207,169 231,196,158 225,190,152 217,185,141 237,210,178 241,217,193 243,220,191 223,198,170 219,193,170 192,166,145 235,208,190 178,95,73 94,47,38 144,85,55 103,60,41 223,201,181 213,192,167 189,165,139 189,170,154 213,200,179 221,197,171 202,183,160 173,158,138 190,171,148 159,143,128 169,155,141 199,185,171 192,175,167 187,170,146 182,168,143 201,187,171 185,171,155 165,150,139 187,172,161 170,156,142 167,153,139 182,168,150 144,130,114 165,153,141 161,155,148 173,162,157 172,161,158 164,154,155 146,139,139 143,133,123 126,115,98 141,124,48 110,100,51
114,134,150 22,36,46 18,27,27 22,32,26 34,44,38 27,34,29 28,41,29 49,63,73 52,59,54 125,123,63 219,194,27 236,200,30 236,196,34 232,190,40 242,194,53 241,193,52 230,182,39 219,171,26 210,163,11 204,160,7 194,154,8 183,148,10 171,139,11 154,132,17 137,124,22 119,109,17 97,97,15 81,87,17 71,86,22 73,89,27 73,91,37 169,156,133 156,78,66 92,37,24 63,34,28 58,31,26 51,30,26 34,33,48 60,63,74 53,38,46 47,24,23 42,25,17 18,18,15 21,23,23 44,55,44 67,79,61 136,122,52 155,155,94 58,51,35 67,51,36 56,49,47 46,50,33 94,92,70 43,39,33 69,55,41 32,31,22 57,54,41 72,67,55 79,71,58 101,89,61 80,79,43 128,132,76 122,129,70 43,56,29 58,61,28 149,148,94 72,77,45 102,108,69 63,65,37 63,63,31 50,55,35 33,42,55 38,54,65 72,87,105 73,80,94 77,81,96 92,85,88 183,162,137 206,176,150 217,187,159 234,202,170 235,203,171 215,188,154 226,196,154 212,180,146 204,175,151 233,207,182 189,168,143 203,184,159 221,201,181 211,148,113 117,61,25 211,129,86 169,106,73 123,62,44 92,51,33 214,193,168 197,176,149 172,153,137 212,197,175 213,198,176 208,190,169 190,175,153 205,190,179 206,191,180 204,190,176 203,189,175 180,168,158 186,171,162 178,163,154 151,137,121 165,152,131 178,163,152 190,175,166 184,172,162 179,168,153 170,156,140 161,147,133 145,135,125 156,150,143 174,165,161 143,136,136 173,164,160 146,134,134 147,136,131 116,107,92 119,105,80 105,99,90
127,138,151 25,35,39 19,29,21 28,35,33 39,46,44 32,39,37 31,42,31 30,40,37 49,46,6 193,175,55 230,194,22 238,195,21 246,199,33 248,199,45 249,203,48 237,191,34 230,187,29 224,182,30 211,171,23 200,163,11 191,158,10 183,153,15 163,135,8 151,131,15 140,124,23 124,114,20 107,107,23 87,92,18 72,87,23 75,90,26 70,86,26 83,93,42 55,36,9 44,19,2 103,66,63 91,61,60 92,85,99 114,123,148 119,117,129 121,110,119 77,64,57 52,43,35 45,42,46 32,32,32 34,41,36 47,58,43 76,79,46 145,140,101 77,66,51 56,49,47 61,55,46 60,66,25 36,49,35 55,57,57 59,47,37 28,35,30 38,46,36 36,38,33 46,42,34 113,108,76 58,62,24 78,78,48 77,80,47 58,63,41 44,52,31 66,71,47 96,99,50 53,73,55 34,52,35 60,71,42 85,89,60 39,42,49 37,44,56 64,70,89 52,50,51 127,114,109 112,97,88 187,159,130 222,188,166 202,174,147 213,183,157 237,207,181 214,186,157 231,199,165 248,214,180 215,186,162 212,183,159 217,198,175 231,212,189 222,197,178 149,91,58 248,167,135 253,163,119 176,123,96 97,55,31 111,68,51 192,170,150 178,154,128 202,183,169 219,200,175 201,183,180 206,189,165 221,207,180 189,178,159 181,167,151 218,204,190 203,189,175 201,187,173 227,213,197 179,165,151 210,196,182 162,148,130 172,158,140 169,155,139 175,163,153 174,163,156 122,116,111 146,139,137 185,176,170 163,153,152 155,148,151 157,147,151 146,135,130 132,125,128 171,168,174 149,144,146 125,120,122 108,108,118
47,59,55 22,33,32 23,28,22 91,95,99 114,122,129 104,109,117 30,44,37 29,41,34 119,114,59 207,184,46 232,194,18 239,197,18 251,204,36 248,202,45 235,193,28 223,182,12 224,184,22 226,187,32 208,170,21 199,162,10 187,151,4 177,144,9 162,134,9 148,128,12 138,122,21 123,111,15 106,103,20 89,91,16 74,89,23 79,94,28 69,88,25 63,83,26 72,79,35 78,71,42 116,99,89 125,122,128 120,113,111 139,129,117 150,135,88 151,127,76 121,102,63 87,77,67 132,130,142 122,122,134 86,91,97 54,59,53 32,36,21 52,44,20 77,61,48 54,42,42 52,49,55 123,127,87 40,51,40 40,39,42 57,47,37 32,39,34 32,39,34 29,36,34 35,43,31 74,77,57 32,35,13 52,52,36 63,63,33 67,66,41 49,53,36 75,75,45 126,122,62 81,91,69 51,70,59 56,69,55 76,87,74 69,79,99 49,62,79 58,66,84 73,71,69 103,94,90 174,163,146 187,162,134 204,175,153 215,187,160 195,167,140 233,209,187 208,180,153 230,201,170 239,207,175 200,176,150 221,194,176 227,205,187 214,193,168 229,205,183 188,137,109 255,227,187 255,177,130 212,162,129 107,75,45 100,62,41 192,166,145 226,200,175 200,179,166 222,202,182 224,209,200 246,231,209 196,177,150 176,162,137 162,148,132 168,154,140 146,132,118 190,176,162 220,206,188 191,177,161 183,169,155 184,170,152 205,192,171 191,177,159 158,146,136 161,148,141 148,141,139 122,119,123 150,141,133 160,153,153 166,162,171 152,147,149 124,117,101 143,134,126 146,139,137 141,134,134 129,123,130 117,117,129
26,32,35 26,32,35 111,109,110 117,114,129 92,101,112 72,79,93 45,59,69 126,147,168 166,168,74 212,186,22 224,189,10 234,198,26 233,193,29 234,192,29 227,186,18 226,185,28 227,187,41 226,183,40 207,165,15 213,166,14 193,148,4 185,145,12 165,134,13 150,128,11 143,123,17 134,117,12 126,117,18 103,105,21 72,84,17 72,92,26 72,91,28 63,76,24 51,56,13 46,47,10 38,40,14 49,52,21 142,116,34 184,134,20 188,144,24 138,104,32 72,54,33 58,53,39 127,130,139 122,124,140 117,117,129 111,114,125 93,93,101 82,76,51 83,62,47 62,49,44 61,57,66 52,54,39 65,67,64 74,65,61 50,51,41 53,65,58 25,31,32 37,46,46 31,38,31 38,42,27 150,137,76 68,66,48 34,27,27 81,74,56 63,60,36 100,85,49 99,75,51 73,55,23 50,62,42 37,48,33 78,87,87 47,52,62 71,88,110 84,94,114 89,87,99 84,79,81 107,98,94 198,174,152 183,159,137 221,188,163 227,193,171 233,202,181 229,200,176 241,207,177 216,197,181 151,134,106 162,150,138 180,161,134 213,177,148 231,201,175 248,209,181 255,181,146 234,144,97 169,107,78 117,76,56 141,112,90 226,193,166 206,174,144 211,182,160 217,200,176 199,184,164 197,179,158 197,173,147 186,167,140 196,182,166 192,181,164 150,136,122 212,201,184 216,201,181 218,203,181 212,198,180 204,191,170 194,181,158 196,183,162 198,187,170 179,167,155 169,160,156 124,127,134 182,178,172 137,134,140 118,123,133 108,117,130 132,125,125 138,114,92 133,117,104 139,125,111 134,122,110 112,110,111
31,29,30 32,27,29 192,174,171 122,104,99 64,63,66 74,77,88 44,52,61 138,156,153 198,185,35 219,193,13 232,200,17 231,204,20 240,200,23 240,199,31 244,200,49 250,202,61 236,188,45 232,182,35 223,173,19 217,163,13 201,148,11 202,150,13 187,145,11 181,145,16 172,142,15 163,135,10 151,131,15 126,119,20 89,96,21 81,96,28 78,95,30 67,78,22 53,56,21 56,56,26 100,97,82 59,63,48 64,57,28 131,104,16 128,101,36 57,51,44 53,51,52 53,53,50 64,67,78 109,116,128 105,113,120 109,109,119 100,100,110 86,83,87 67,56,49 49,39,40 63,52,61 78,67,34 74,60,33 59,57,53 40,48,34 47,60,46 60,71,58 48,53,47 34,39,38 53,55,38 122,107,60 65,62,36 30,31,36 72,68,49 110,94,61 98,73,56 72,56,39 129,74,29 92,60,30 58,63,57 49,57,45 60,66,39 47,50,59 66,64,72 47,46,51 107,98,94 112,106,111 180,158,138 227,197,169 213,180,155 220,194,171 202,178,156 219,195,171 237,208,184 195,178,170 145,122,91 133,112,87 141,117,91 208,175,138 203,176,144 242,208,188 239,200,168 223,133,89 128,82,54 153,127,104 211,190,175 173,151,131 219,200,175 162,146,129 192,176,163 191,170,155 206,185,162 197,173,149 235,216,191 174,160,144 174,163,148 197,183,169 188,177,158 222,208,183 207,193,168 200,185,165 196,178,159 177,159,138 165,147,126 163,146,122 179,159,150 155,147,136 151,151,161 146,143,147 115,114,117 118,116,126 111,114,123 78,94,121 105,112,126 160,149,142 160,151,147 160,154,147 142,135,133
51,49,50 48,43,45 112,90,84 92,66,52 57,50,53 64,56,43 121,100,48 183,147,30 228,188,15 232,193,11 234,201,14 234,201,14 236,191,13 228,183,19 228,185,27 224,177,25 228,179,20 226,174,16 220,165,13 204,151,19 191,145,19 223,178,34 201,156,14 191,149,17 175,138,16 166,133,15 146,123,13 125,107,16 84,85,17 77,91,30 77,94,29 71,85,28 60,72,23 72,81,35 170,160,148 143,116,111 211,191,182 85,72,51 69,60,31 49,50,31 58,54,48 115,110,109 52,52,64 67,70,81 82,89,101 82,89,103 82,86,99 75,78,87 67,63,72 55,48,58 64,63,68 72,68,47 113,102,87 60,57,44 58,71,59 45,58,44 36,42,31 31,34,24 32,35,27 29,34,30 36,41,37 51,50,53 23,24,29 133,83,70 76,68,46 79,77,59 97,101,74 122,112,74 63,50,29 104,64,41 70,51,28 56,64,52 116,114,122 50,48,56 24,24,34 108,97,92 127,114,107 193,171,151 190,157,130 210,185,157 209,183,160 216,188,161 222,194,165 204,175,155 196,178,159 155,133,99 155,128,96 139,119,89 207,183,148 189,169,139 230,211,186 229,204,176 255,172,113 130,86,56 139,93,67 207,175,145 208,189,164 206,193,172 194,180,162 219,204,182 206,190,173 195,180,160 234,213,188 149,132,108 176,162,148 169,158,143 201,190,175 198,184,168 204,188,171 164,150,132 172,161,146 167,153,137 182,167,158 181,165,159 180,165,143 143,126,116 124,114,113 94,97,104 162,153,147 227,216,209 172,165,163 120,115,117 89,88,103 95,98,116 168,154,138 164,154,144 112,107,123 204,174,157
76,62,17 81,67,22 108,90,48 122,102,27 149,117,33 171,130,33 187,136,31 212,159,29 242,191,13 246,201,14 237,205,11 239,201,16 234,186,20 238,189,30 234,185,24 234,185,24 228,176,18 216,166,12 207,155,20 153,112,11 165,129,26 205,170,47 162,123,21 148,111,19 142,110,26 126,95,17 105,81,17 88,67,13 61,56,15 57,59,17 69,79,28 74,88,31 64,83,24 67,86,27 143,138,110 149,130,114 180,155,152 104,92,94 46,46,32 49,45,26 64,60,54 84,79,78 54,52,53 66,64,65 55,54,59 62,70,79 63,74,87 67,72,80 55,55,63 49,49,57 64,64,61 55,59,44 36,42,33 63,70,54 42,50,40 52,70,55 43,51,39 77,80,70 53,55,50 41,43,40 46,46,43 44,44,41 18,16,14 76,62,46 74,68,45 67,70,39 63,68,44 97,95,62 68,62,37 76,75,68 86,77,69 56,47,39 90,84,79 75,72,76 62,62,74 180,155,138 142,126,109 211,190,165 192,163,141 213,182,159 209,184,156 215,186,153 199,169,141 175,155,137 206,189,163 188,167,140 169,144,116 182,163,140 187,168,133 176,158,126 142,121,67 255,182,119 255,181,112 218,129,77 255,168,107 135,111,49 105,103,74 186,171,149 213,189,165 220,198,178 238,215,204 242,221,196 187,164,135 172,154,133 155,141,127 199,185,169 169,155,141 199,184,173 192,176,161 185,170,159 163,151,141 155,141,123 132,118,102 140,126,112 122,113,96 138,126,116 138,126,116 103,106,117 157,141,126 111,90,75 153,140,133 137,127,126 133,129,138 86,91,101 158,155,161 157,155,165 120,120,132 111,99,99
162,133,30 157,125,21 152,123,20 146,118,19 141,116,27 141,115,33 120,97,39 155,123,19 229,186,10 242,201,17 246,210,20 237,199,10 242,192,22 244,190,40 240,189,40 232,185,35 205,160,27 185,142,25 142,106,18 110,80,22 153,124,32 156,124,24 142,115,13 127,104,15 116,101,13 106,91,10 83,71,12 74,64,15 60,52,18 53,48,18 54,55,18 62,72,21 69,83,26 70,86,26 90,97,49 168,147,132 144,115,111 92,78,83 51,45,50 47,44,48 46,44,45 49,47,43 53,51,47 46,44,45 43,38,40 44,45,50 55,62,74 59,64,74 53,52,55 48,47,50 74,76,71 59,68,51 29,37,25 59,70,55 44,60,41 34,42,30 42,57,41 43,57,38 36,41,40 37,41,45 65,66,69 54,60,63 49,48,41 56,47,39 85,80,52 103,96,57 81,82,59 110,105,73 114,101,80 81,76,73 115,106,102 78,66,40 113,99,81 135,123,111 132,116,112 197,170,134 202,174,147 204,180,154 210,177,150 215,186,164 228,202,177 208,184,151 218,188,160 194,169,150 209,187,169 183,162,147 206,173,146 206,176,150 195,181,152 74,100,64 149,132,52 255,193,129 255,187,123 255,187,126 202,151,86 73,89,47 46,67,44 49,59,35 200,177,146 186,162,136 189,169,151 210,189,164 164,144,124 171,155,138 205,188,178 208,193,173 154,138,125 193,177,164 149,133,116 174,162,152 134,124,128 216,201,181 182,164,143 165,146,123 151,135,122 162,150,138 156,142,128 124,123,126 102,80,74 135,109,97 138,125,118 114,102,102 157,151,156 113,114,119 79,82,89 64,69,79 64,72,88 147,143,154
135,105,22 145,115,21 150,120,26 92,73,20 73,64,45 59,67,72 88,87,90 177,146,25 237,193,10 239,201,16 236,197,15 227,187,21 214,169,36 209,164,59 196,157,59 171,140,49 120,97,26 90,73,8 82,69,17 84,64,18 163,133,37 152,118,14 160,135,21 131,116,26 120,108,28 117,102,25 105,93,23 76,68,14 57,49,15 50,45,17 49,44,14 58,55,15 73,79,27 76,85,27 71,87,29 158,155,129 139,127,139 124,117,131 96,94,104 74,72,80 42,40,41 41,39,37 61,56,53 48,43,45 84,78,83 51,50,55 63,68,76 70,75,83 53,51,59 58,57,62 36,38,38 60,68,45 57,63,50 77,82,58 66,78,60 55,62,46 50,63,47 50,64,45 71,71,66 74,74,74 49,51,48 67,70,62 55,58,48 102,101,92 71,73,70 46,48,45 64,71,55 92,87,75 88,86,68 52,66,57 89,89,75 119,110,63 166,144,110 169,144,114 175,146,122 170,137,100 167,134,107 144,129,107 168,145,134 220,195,176 229,201,172 221,190,153 215,183,153 201,176,159 196,177,165 166,145,122 215,184,161 214,189,170 182,180,160 63,92,60 196,164,82 227,162,82 231,160,87 221,160,97 104,87,40 32,52,25 40,68,43 41,61,36 178,164,137 173,152,125 190,175,155 188,173,151 206,190,177 208,193,173 193,177,164 194,178,165 188,172,157 214,199,179 197,181,164 197,171,157 170,156,138 131,121,109 166,145,122 160,129,106 169,145,121 165,145,125 148,132,119 145,122,111 183,148,135 183,152,144 199,183,179 178,162,160 167,157,158 68,61,61 68,68,68 57,61,65 46,51,59 111,109,117
174,133,34 180,137,32 177,138,36 76,64,52 126,128,144 104,113,124 108,107,122 229,191,15 242,197,10 239,197,18 220,181,26 159,122,26 129,100,28 107,85,18 99,81,19 88,73,22 76,67,22 66,59,16 89,77,20 116,89,12 171,136,28 144,111,14 150,125,36 76,63,13 83,59,0 122,94,15 131,108,11 108,91,11 72,59,11 50,43,16 46,41,11 52,46,12 70,74,20 77,84,25 74,85,29 149,131,89 171,107,79 145,93,74 90,67,54 59,47,35 61,50,45 63,54,48 85,75,74 60,50,54 83,77,84 51,52,57 56,59,68 55,63,68 47,50,61 48,51,60 41,40,45 90,86,65 55,56,37 89,94,62 51,56,34 59,70,55 54,67,51 41,49,37 58,70,52 69,72,62 48,57,38 57,71,50 60,73,50 67,73,64 62,64,59 53,61,51 37,48,35 48,47,38 115,116,93 77,81,83 112,112,122 167,159,146 183,169,155 187,173,159 93,71,53 130,108,74 95,76,53 119,104,82 144,123,110 200,175,147 219,187,153 224,186,138 197,167,141 221,192,172 204,182,162 183,158,128 201,176,157 218,197,174 186,190,152 53,88,51 71,94,48 101,114,62 73,96,50 54,71,33 52,67,39 30,45,29 33,57,35 38,57,37 180,172,148 182,168,141 212,201,186 163,149,131 224,211,188 218,203,181 179,163,148 190,176,162 203,189,175 146,136,126 207,193,175 157,143,127 169,155,141 122,120,118 171,154,144 200,186,172 121,107,91 127,105,87 149,125,103 118,89,69 107,71,51 112,89,78 149,139,140 190,169,158 154,133,118 136,127,121 181,160,149 187,169,150 174,138,130 165,156,167
137,106,44 197,154,69 137,99,33 140,128,133 127,126,143 117,125,134 89,85,79 241,197,10 250,198,9 242,192,18 182,142,7 135,111,17 123,102,19 121,105,22 108,90,17 73,60,0 62,53,8 62,52,10 125,100,23 181,139,31 188,145,28 121,93,14 79,63,21 59,43,0 158,121,27 182,142,47 169,141,42 127,107,28 76,61,12 54,48,23 50,45,15 52,51,15 69,72,21 74,84,21 74,83,25 90,92,48 145,124,113 119,108,105 93,92,97 70,71,76 62,61,64 63,60,64 84,79,81 57,49,55 64,56,62 57,56,59 59,57,65 60,64,68 51,51,61 45,45,53 41,37,50 112,104,80 108,103,73 91,85,62 73,73,57 54,69,53 68,75,59 64,68,51 68,76,55 36,43,25 44,56,38 50,62,44 60,69,52 77,82,81 74,80,69 61,69,57 56,68,59 57,65,70 76,72,53 55,52,56 42,39,43 56,54,55 34,28,33 50,42,48 104,93,88 122,110,84 100,93,96 123,110,89 159,139,130 215,189,164 209,180,147 219,181,135 221,196,168 171,145,120 215,196,182 210,184,159 204,183,158 182,153,129 164,164,134 52,84,51 46,51,27 46,48,33 70,78,53 53,57,28 46,52,25 57,59,42 21,39,22 35,59,37 204,202,182 223,208,186 205,192,185 229,213,207 188,173,151 175,158,134 156,137,123 213,199,185 195,179,166 203,189,175 195,175,155 213,189,165 194,173,160 120,111,103 137,124,119 201,181,161 68,61,45 54,33,33 142,123,109 111,80,61 175,127,111 93,73,66 108,102,107 165,151,151 116,109,109 165,131,113 169,140,120 179,103,81 145,76,36 223,123,60
