112,145,178 158,190,255 138,185,244 61,86,99 103,117,158 104,122,105 53,63,55 73,83,61 106,106,65 81,86,66 45,62,84 55,74,54 127,145,160 60,72,54 62,77,82 65,83,82 63,79,79 90,106,104 79,95,95 109,134,160 115,158,199 144,170,203 152,206,255 145,197,255 142,178,250 140,162,232 129,133,177 133,60,51 117,51,17 164,157,198 139,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 134,198,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 145,203,255 149,207,255 154,205,255 155,206,255 156,207,255 157,206,255 160,210,255 42,55,81 38,45,59 65,65,75 80,83,101 77,83,84 90,100,92 26,38,29 17,32,18 19,34,20 19,34,22 17,31,22 21,35,28 22,39,31 21,38,30 22,39,29 24,42,29 22,40,27 24,42,29 24,42,27 22,40,25 21,39,26 22,39,29 22,40,27 29,52,35 19,32,20 22,28,17 25,33,21 19,30,19 17,31,22 18,31,19 23,37,28 28,41,27 25,37,19 20,37,27 21,39,26 24,42,29 21,44,29 22,45,30 49,45,24 48,45,19 58,56,27 51,51,21 61,56,28 24,47,30 18,47,33 27,46,26 46,51,29 32,51,31 34,47,24 59,63,36 27,47,29 35,51,30
85,117,145 130,163,205 87,115,151 70,85,103 78,94,121 42,59,51 97,108,119 76,81,87 88,91,40 72,76,36 45,63,62 58,74,55 119,131,153 46,57,42 44,59,45 97,112,126 56,74,59 68,83,69 61,81,67 81,106,117 123,158,181 153,149,128 152,201,255 140,180,240 121,136,168 116,101,132 126,57,58 139,45,27 125,54,35 154,149,176 136,181,252 141,197,255 133,197,255 134,198,255 133,197,255 134,198,255 132,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,197,255 131,197,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,194,255 135,195,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 141,202,255 146,201,255 148,203,255 148,203,255 149,202,255 155,204,255 50,57,71 31,39,57 80,80,90 78,81,99 75,85,91 92,105,93 21,35,31 17,32,20 17,32,18 19,34,20 17,32,20 19,33,26 20,34,27 22,36,29 20,37,29 21,39,26 24,41,31 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 24,47,32 31,56,38 27,36,19 20,26,17 18,29,18 18,30,21 24,37,23 26,37,24 58,60,34 33,43,17 25,43,26 24,42,29 21,44,29 24,41,31 22,39,29 24,42,27 20,45,29 25,43,28 41,42,19 32,44,24 33,48,32 26,46,32 19,49,32 27,44,34 39,48,29 32,44,26 38,50,30 30,44,25 66,69,36 48,57,27
151,190,255 165,196,243 169,206,255 59,81,111 58,76,91 55,65,41 105,119,142 156,169,144 171,176,154 129,135,85 47,64,54 57,71,50 41,52,39 48,61,38 38,53,41 77,93,102 39,49,41 53,67,46 64,82,65 60,73,48 112,148,162 167,199,252 153,201,255 141,118,156 117,57,59 121,44,29 123,46,27 119,44,24 143,71,54 121,99,107 114,130,170 156,194,252 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 140,200,255 140,200,255 139,200,255 136,197,255 132,198,255 131,197,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 139,200,255 140,197,255 140,200,255 143,201,255 143,201,255 144,202,255 147,202,255 150,201,255 54,56,72 34,37,57 83,83,93 83,86,104 73,83,91 85,98,86 19,33,29 17,35,22 17,32,18 21,34,20 17,32,18 17,32,20 19,34,22 19,34,20 19,34,22 22,36,27 21,38,28 22,39,29 22,40,27 25,43,30 25,43,30 25,43,30 29,52,37 25,50,32 25,29,14 29,36,20 26,38,29 18,40,30 25,42,34 24,41,31 33,42,23 52,49,23 39,44,24 26,44,29 24,44,30 41,44,22 33,49,30 26,44,29 37,50,25 45,46,23 48,49,28 54,50,29 49,51,25 42,57,33 47,56,28 50,59,31 26,49,32 23,50,34 25,50,34 27,52,36 31,49,32 46,50,21
118,121,90 159,151,86 107,121,73 131,140,94 84,91,86 149,156,122 155,178,212 135,140,106 135,144,88 189,184,113 144,150,109 50,62,44 52,65,51 46,59,47 49,64,52 102,114,118 133,161,186 71,84,83 62,75,52 63,68,46 79,113,111 176,213,255 169,211,255 104,55,56 124,37,21 118,36,16 114,42,21 115,38,21 124,47,28 122,50,36 100,70,83 166,176,223 155,205,255 150,203,255 152,205,255 149,204,255 153,208,255 134,188,255 147,205,255 143,204,255 143,204,255 145,203,255 143,201,255 137,198,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 135,195,255 135,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,199,255 135,199,255 141,202,255 140,202,255 129,173,236 48,50,64 36,37,56 74,77,86 81,88,102 79,77,85 71,76,70 17,31,22 16,31,17 16,31,17 17,32,18 19,34,20 17,32,18 19,34,20 17,32,18 17,32,18 17,32,20 18,35,25 20,37,27 21,39,24 21,39,24 21,39,26 22,40,27 31,51,35 31,50,28 32,37,17 47,46,19 71,62,31 54,58,29 65,63,34 76,69,30 65,61,26 65,63,30 45,55,29 28,51,36 22,46,33 44,46,20 55,46,27 46,43,28 23,44,23 22,45,28 24,44,28 28,41,25 55,48,21 44,50,21 41,54,31 29,52,33 23,52,38 22,57,38 29,54,38 23,53,34 33,53,35 35,54,32
112,109,54 118,116,67 112,117,83 61,69,57 132,136,107 147,155,116 172,191,212 109,124,131 98,100,54 105,109,53 128,126,79 67,75,54 59,75,56 50,64,55 49,64,50 54,72,71 100,120,146 90,105,121 59,72,58 73,86,72 111,144,175 170,216,255 177,209,255 111,56,52 125,34,15 129,49,31 111,36,18 115,35,19 128,42,23 122,41,30 97,45,40 166,155,189 165,204,255 162,205,255 158,206,255 154,205,255 139,179,239 73,96,132 142,192,255 152,205,255 147,205,255 150,204,255 148,204,255 146,202,255 138,199,255 136,198,255 134,198,255 133,197,255 134,197,255 133,196,255 134,197,255 133,196,255 133,196,255 132,197,255 132,195,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 135,199,255 137,202,255 126,170,233 49,52,61 39,38,55 69,72,81 82,86,99 79,76,82 45,47,44 17,32,20 19,32,18 19,34,20 17,32,18 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,18 19,37,24 21,38,28 19,37,24 21,38,28 21,38,28 28,48,34 39,49,25 62,47,25 74,57,20 81,66,19 84,69,18 92,73,20 95,74,20 96,75,21 94,75,20 91,70,18 94,74,24 89,72,25 77,60,21 46,55,27 27,44,20 23,43,27 21,45,32 22,47,31 24,45,24 48,46,24 26,46,21 26,46,28 24,47,28 41,58,32 52,57,23 60,67,35 42,57,33 29,54,34 34,55,34
94,101,67 108,109,70 123,127,87 104,104,72 117,123,94 78,86,74 103,118,92 93,112,64 112,117,70 97,102,59 67,73,62 109,118,131 65,84,105 43,60,36 56,70,66 86,99,83 104,115,116 57,70,54 103,119,117 73,89,100 170,210,255 162,209,255 167,201,255 134,94,111 117,30,14 140,57,40 120,44,22 121,37,20 128,42,23 119,41,29 106,28,16 153,131,164 172,210,255 159,213,255 153,200,255 146,184,244 112,138,173 85,98,117 89,120,165 151,199,255 149,208,255 154,210,255 154,208,255 155,206,255 151,206,255 148,203,255 145,203,255 141,202,255 137,198,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 131,195,255 62,101,156 60,54,61 40,43,54 62,67,75 75,77,91 67,64,70 31,33,30 16,31,17 17,32,18 17,32,18 17,31,22 17,32,20 17,32,18 19,33,24 19,33,24 17,32,20 17,32,18 17,32,18 17,32,20 18,35,27 19,36,28 19,36,28 18,35,27 22,44,34 56,56,22 80,65,27 85,65,19 86,69,18 95,76,23 98,77,23 91,75,19 93,74,17 100,76,23 107,83,28 96,75,23 95,74,20 98,77,21 98,77,23 96,80,26 84,73,27 57,53,18 39,42,22 44,52,29 54,52,23 57,55,33 50,60,36 28,49,28 34,50,31 58,56,27 59,62,31 66,69,38 26,56,35 29,57,34
101,113,66 110,116,64 109,115,63 118,121,72 69,79,46 72,86,67 90,101,70 70,80,43 91,98,62 93,101,78 85,98,82 87,114,142 123,148,163 102,121,129 42,57,41 57,71,52 73,89,56 65,77,57 106,118,84 144,157,174 165,214,255 164,213,255 167,205,255 149,135,163 118,38,24 127,41,20 120,38,16 122,34,16 121,38,18 114,38,25 106,28,16 152,153,176 135,163,195 101,136,168 117,140,174 117,139,180 110,136,173 110,128,156 59,76,98 124,148,179 128,164,209 155,192,243 157,207,255 162,210,255 161,209,255 159,210,255 156,210,255 151,206,255 144,202,255 141,202,255 141,202,255 143,204,255 138,202,255 135,199,255 134,197,255 133,196,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,196,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,201,255 72,109,158 58,52,59 40,43,54 61,66,74 70,72,86 60,57,63 30,32,32 17,32,16 17,32,18 17,32,20 19,33,26 17,34,26 17,34,24 17,34,26 17,34,26 19,33,24 17,35,22 16,31,19 16,31,19 20,37,27 19,36,26 20,34,27 20,34,25 26,43,33 61,53,19 81,58,27 79,63,21 81,66,28 81,66,30 74,59,23 80,65,25 84,67,30 92,70,34 88,67,26 97,78,25 101,80,24 102,78,25 106,81,24 101,76,17 98,78,19 100,79,23 95,74,22 89,74,25 69,64,25 36,51,25 23,48,30 25,52,34 34,50,29 61,64,33 62,67,35 60,60,26 49,66,42 37,58,35
107,119,72 78,82,55 85,94,66 68,81,54 76,86,60 66,79,52 64,81,55 80,96,63 76,92,71 94,119,114 121,146,172 121,155,181 98,101,119 117,123,112 64,69,49 55,70,54 50,65,53 69,80,67 118,127,99 169,199,249 171,212,255 170,216,255 174,215,255 133,178,238 122,43,38 131,34,14 108,32,8 113,30,8 111,31,15 104,32,20 110,34,46 100,117,139 85,107,137 88,105,136 95,118,152 104,125,160 105,128,164 101,120,151 50,60,80 116,131,163 122,146,177 121,147,180 139,178,233 158,208,255 159,209,255 141,188,247 145,187,246 143,184,248 141,182,246 141,182,246 138,179,243 132,177,244 130,185,255 131,191,255 125,196,255 129,199,255 133,199,255 133,199,255 133,199,255 134,198,255 133,197,255 133,197,255 132,198,255 133,197,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 133,197,255 49,82,128 59,55,66 40,43,54 66,71,81 51,51,61 49,55,58 22,34,30 17,32,16 17,32,18 15,33,20 17,34,29 17,34,29 17,34,26 17,34,29 17,34,29 18,35,27 18,35,27 19,36,28 18,35,27 20,37,29 20,38,25 22,37,25 22,37,25 35,49,28 62,47,27 37,40,28 24,38,31 21,35,28 21,35,26 21,35,26 21,35,26 21,35,26 23,38,26 27,42,30 32,46,25 42,52,26 66,58,24 86,66,20 98,77,25 101,81,22 104,81,21 105,85,26 98,77,21 102,78,25 99,79,31 75,68,27 54,55,18 33,51,34 51,64,41 63,63,31 79,73,37 79,77,44 69,78,48
73,86,59 71,86,51 47,58,47 60,72,52 57,70,47 58,71,48 54,72,59 52,66,47 54,69,45 73,93,68 118,133,136 98,108,82 119,112,55 123,123,80 100,100,70 83,94,93 43,58,42 54,68,47 80,95,83 167,212,243 177,220,255 171,220,255 171,221,255 155,205,255 140,65,63 133,28,11 105,31,6 110,28,6 106,29,12 100,30,20 137,70,72 71,94,121 72,88,113 77,90,116 87,100,128 98,116,144 108,130,160 107,126,157 51,59,77 99,110,137 114,131,162 119,137,165 106,126,154 127,153,188 133,161,197 128,152,183 113,132,163 110,128,164 107,125,161 105,123,159 113,131,167 128,151,185 127,162,214 125,165,223 126,176,242 138,193,255 139,201,255 139,201,255 135,200,255 135,199,255 134,199,255 134,198,255 134,198,255 136,197,255 133,198,255 133,198,255 133,198,255 134,198,255 134,198,255 134,200,255 134,200,255 134,200,255 134,200,255 133,199,255 135,200,255 53,83,121 59,59,71 33,36,47 41,46,54 36,39,46 45,56,55 19,33,24 17,32,16 17,32,18 15,33,20 17,34,29 19,36,31 19,36,28 18,35,30 18,35,30 20,37,29 20,37,27 21,38,33 21,38,28 21,38,28 21,39,26 24,42,29 26,46,30 30,46,25 26,49,32 25,44,33 24,42,29 22,39,29 21,38,30 20,37,27 21,38,30 21,38,28 22,39,34 22,39,31 25,50,34 29,56,38 29,56,40 33,56,39 37,57,39 52,62,36 70,66,31 94,74,26 100,76,23 102,78,23 102,79,19 107,87,26 102,81,25 96,80,26 74,71,29 64,64,32 48,57,29 33,57,33 27,57,36
52,66,47 47,60,44 51,65,46 64,75,62 46,57,42 42,56,35 46,63,53 59,77,60 57,71,52 69,79,55 105,110,63 119,124,92 166,148,77 140,148,97 115,122,90 81,93,86 47,63,44 55,72,46 124,144,145 146,193,212 151,185,211 171,215,255 175,222,255 172,219,255 143,65,64 124,24,10 102,28,5 107,28,7 105,28,11 99,29,19 171,102,105 61,81,107 68,77,100 70,78,98 73,80,103 86,98,122 107,125,151 105,123,151 53,61,77 92,100,120 110,123,149 110,124,147 81,98,120 83,99,128 75,97,127 57,75,99 45,54,79 40,51,80 40,48,78 42,50,80 58,66,96 73,85,118 89,114,154 111,140,185 121,162,217 144,185,240 148,209,255 147,208,255 144,205,255 143,204,255 137,202,255 135,199,255 135,199,255 137,198,255 134,199,255 134,199,255 134,199,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 135,197,255 49,77,113 63,66,77 53,55,69 24,29,37 40,43,50 38,48,52 20,34,30 17,32,16 17,32,18 15,33,20 17,34,29 15,32,27 20,37,32 18,35,27 18,35,30 20,37,29 20,37,27 21,38,33 20,37,29 21,38,28 22,40,27 23,43,27 30,53,34 29,52,33 32,52,38 26,48,36 28,45,35 24,38,31 22,39,34 22,39,34 24,41,36 24,41,36 23,42,33 21,40,31 25,43,30 26,49,32 30,56,33 32,58,33 29,57,34 30,57,37 41,61,36 58,58,24 82,66,22 94,75,18 101,78,20 105,85,26 102,78,23 102,81,25 99,80,23 99,86,36 85,85,44 32,54,26 32,59,39
50,64,45 45,59,40 44,58,39 38,53,29 47,59,52 50,65,51 57,70,56 86,99,74 56,77,56 54,74,47 72,87,48 120,123,74 86,93,45 66,73,37 100,109,61 60,71,58 54,68,47 41,56,40 68,90,80 135,166,199 111,140,138 154,186,212 179,197,194 181,211,222 148,57,54 113,20,13 100,28,7 105,28,9 105,28,11 99,29,19 158,118,122 61,62,81 58,65,79 60,64,79 65,67,83 62,69,83 85,93,109 90,93,113 61,63,77 78,82,97 100,106,123 76,78,94 59,57,67 37,35,47 25,23,35 30,24,31 44,36,42 42,35,38 42,35,35 42,35,35 41,34,34 49,44,46 43,43,53 53,53,65 85,105,133 134,182,232 161,206,255 165,213,255 165,213,255 159,210,255 155,209,255 151,209,255 147,208,255 144,206,255 141,206,255 141,206,255 140,205,255 139,203,255 139,203,255 142,204,255 140,202,255 138,203,255 138,203,255 138,203,255 140,202,255 57,93,136 61,75,98 67,71,86 27,30,39 66,71,79 33,44,43 21,35,26 17,32,16 17,32,18 17,31,22 16,35,24 18,35,30 18,35,30 19,36,28 19,36,28 18,35,27 20,37,29 21,38,28 21,38,28 22,40,27 23,43,29 24,47,30 37,62,42 37,60,41 33,56,41 34,54,40 33,50,42 29,43,36 27,41,34 22,40,27 21,38,30 24,43,37 22,44,34 21,43,33 22,44,32 22,45,30 20,47,29 22,49,31 22,49,31 22,49,33 27,54,36 31,61,42 33,64,40 49,58,30 66,54,17 93,71,24 97,73,18 108,85,27 107,83,28 115,92,32 105,86,33 81,77,42 87,79,43
39,52,36 31,44,30 51,66,52 55,66,51 46,58,38 45,54,35 52,61,44 45,56,41 57,73,54 54,68,49 71,80,63 81,89,48 97,98,61 85,89,62 80,85,63 80,89,72 54,66,46 53,67,46 79,93,74 121,128,123 131,151,165 174,209,239 150,174,176 180,219,255 145,45,31 113,21,7 102,30,9 105,30,10 106,29,10 110,41,28 138,92,92 50,53,62 46,54,61 65,68,77 57,60,69 54,59,69 71,74,83 91,87,96 66,64,72 82,85,96 53,57,70 38,37,52 36,30,37 56,39,42 93,75,74 99,79,72 104,80,72 108,84,76 110,87,76 110,87,76 108,85,74 104,81,68 101,80,67 89,70,58 55,54,59 125,154,181 151,191,255 166,212,255 169,215,255 168,216,255 164,215,255 159,214,255 159,214,255 153,208,255 149,207,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 130,187,254 119,164,220 68,80,102 42,45,56 60,65,75 70,82,75 24,38,31 17,32,18 17,32,18 19,33,24 16,35,24 18,35,30 20,37,32 18,35,27 18,35,27 19,36,28 19,36,31 20,37,29 21,38,30 20,37,27 21,38,28 25,48,31 42,65,46 39,62,43 38,58,44 37,57,43 34,51,43 30,44,37 26,40,33 21,38,28 20,37,29 22,39,31 23,42,33 24,43,34 24,43,32 24,44,30 21,46,30 22,47,31 23,48,32 23,48,32 24,49,33 26,49,32 29,54,36 34,59,43 32,64,44 41,58,32 43,52,24 69,54,14 96,74,25 105,84,28 108,85,25 109,85,34 109,86,28
47,61,42 70,84,65 57,71,52 48,59,44 55,67,47 46,59,36 52,65,38 41,52,39 45,58,35 52,64,44 60,73,50 72,83,43 92,99,63 138,145,99 65,71,44 84,91,55 89,100,60 75,87,51 55,68,45 65,73,52 111,116,84 146,158,151 168,192,221 186,224,255 145,48,24 118,36,9 110,34,12 109,35,12 112,33,12 143,68,50 70,56,42 49,49,57 54,60,63 67,69,69 51,53,53 53,52,55 53,52,55 114,74,76 62,60,61 60,60,68 26,25,30 25,24,29 55,42,39 111,83,72 115,88,72 126,96,79 137,105,89 148,113,98 164,129,114 167,132,117 164,129,114 160,123,108 151,112,100 110,80,65 70,60,59 78,95,117 139,169,219 160,199,254 172,216,255 172,215,255 173,219,255 169,219,255 164,217,255 160,215,255 157,212,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 142,204,255 140,205,255 137,202,255 136,203,255 141,203,255 82,108,143 54,58,73 66,74,83 96,107,96 28,40,33 17,32,20 17,32,20 19,34,22 16,35,26 19,36,31 21,38,33 19,36,31 19,36,31 20,37,29 20,37,32 20,37,29 20,37,32 20,37,29 20,37,29 33,53,39 44,67,50 40,60,44 38,58,44 35,55,41 32,50,37 26,43,35 24,41,36 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,41,27 23,43,29 22,45,30 22,47,29 20,47,29 23,48,30 23,48,32 23,48,32 24,49,33 25,50,32 31,56,38 27,58,34 32,63,39 27,58,32 38,51,28 68,51,16 93,72,20 110,87,29 113,94,28
51,65,46 50,66,47 58,72,53 61,73,55 44,57,41 52,63,48 48,61,38 43,56,33 43,54,39 46,58,38 60,73,50 65,80,54 65,79,49 85,100,76 65,85,67 83,90,58 82,94,47 117,131,83 66,77,64 41,59,44 89,105,63 104,138,134 149,173,202 157,206,251 145,66,27 124,55,15 112,43,10 112,43,12 109,42,15 168,90,64 132,118,102 48,48,58 58,62,66 51,51,51 51,51,51 52,49,53 75,72,76 138,90,84 67,56,49 33,32,37 33,27,34 30,19,26 88,64,58 121,93,80 121,94,78 127,97,82 137,105,91 155,118,103 180,143,128 179,142,127 179,142,127 162,125,110 133,94,82 104,72,58 84,67,57 71,63,82 135,149,190 163,188,230 172,213,255 174,218,255 175,219,255 173,219,255 166,218,255 168,217,255 166,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 154,208,255 147,206,255 141,203,255 139,204,255 144,188,237 69,75,92 64,72,81 91,102,91 29,39,33 18,31,19 19,34,22 19,33,24 18,35,30 21,38,33 21,38,30 21,38,33 21,38,33 19,36,31 20,37,32 18,35,27 20,37,29 20,37,27 21,38,28 34,54,40 41,61,45 41,59,46 37,57,43 34,54,40 31,49,36 25,42,34 23,37,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,39,28 24,43,32 23,42,31 25,44,33 26,43,33 22,45,30 23,45,33 23,46,31 23,46,31 23,48,32 25,50,34 29,54,34 28,55,35 34,59,39 27,57,36 25,51,28 41,49,26 72,62,20 98,81,30
37,60,41 45,66,45 52,67,43 42,62,37 45,63,48 38,53,37 42,57,41 47,61,40 35,49,30 46,60,39 52,66,45 43,61,44 65,79,49 85,89,60 85,93,52 80,87,53 72,86,65 62,77,63 43,56,42 49,62,63 79,94,68 69,86,81 153,201,253 185,145,136 152,74,28 136,60,18 127,62,23 121,61,22 123,65,30 178,109,73 176,152,128 51,47,58 50,49,52 53,48,50 53,48,50 54,46,52 86,78,84 116,78,72 42,35,33 30,27,33 35,28,31 42,35,33 102,81,68 92,66,52 103,75,62 105,77,64 108,80,67 137,102,89 164,127,112 173,136,121 173,136,121 112,77,62 97,67,52 113,83,68 105,82,71 69,53,51 104,105,124 159,176,207 168,215,255 174,221,255 175,222,255 175,222,255 174,221,255 174,221,255 174,220,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 161,213,255 155,212,255 150,209,255 166,204,255 66,74,92 62,70,79 91,99,89 27,37,29 19,32,18 17,32,20 18,35,25 19,36,31 21,38,30 21,38,28 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,27 20,37,29 21,38,30 39,59,45 41,61,45 40,58,45 36,54,41 33,50,42 28,45,37 25,42,34 21,38,30 20,37,27 22,36,27 24,38,31 20,37,32 20,37,32 22,39,31 22,39,31 21,40,31 24,43,34 24,43,32 24,43,32 25,44,33 22,45,30 21,46,30 22,47,31 23,48,32 24,49,31 24,49,31 25,50,32 29,54,36 31,56,38 28,55,37 28,53,37 42,47,27
32,55,40 37,57,41 39,52,36 69,82,55 41,50,33 42,57,41 55,70,54 51,65,46 59,71,53 53,67,48 49,63,42 40,56,37 57,72,48 71,81,44 101,111,74 113,127,81 75,89,57 72,87,52 51,66,42 49,62,48 61,77,56 73,92,100 188,187,190 160,102,51 151,74,39 140,63,28 132,63,25 123,61,23 118,60,25 174,113,79 226,162,145 80,63,69 48,48,45 53,48,50 51,49,50 55,47,53 85,75,76 73,59,59 37,26,33 34,28,35 40,30,31 64,53,50 91,68,55 107,79,66 104,78,66 107,84,71 97,74,59 107,80,64 134,99,84 147,118,98 128,93,78 96,66,51 106,85,70 108,85,70 110,87,76 70,52,51 104,93,102 152,158,179 162,207,255 177,222,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 173,223,255 168,221,255 168,221,255 80,103,130 63,71,89 58,66,73 91,99,89 30,41,30 19,32,18 19,34,22 19,33,24 20,37,32 21,38,28 21,39,26 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 19,36,31 19,36,28 25,45,31 44,64,50 40,60,46 36,53,43 34,52,39 32,49,41 28,45,37 24,41,33 24,38,29 22,37,25 21,35,26 22,37,25 20,37,27 20,37,27 21,38,30 21,38,30 24,41,33 23,42,33 23,42,33 23,42,36 25,42,34 21,40,29 22,45,30 23,46,31 21,46,30 22,47,29 23,48,30 24,49,31 25,50,32 24,49,31 21,48,30 25,49,27 19,49,32
44,57,41 37,50,34 47,60,44 46,60,39 40,57,33 40,54,35 46,58,38 53,66,39 56,66,42 45,58,33 49,63,44 40,52,32 45,59,38 69,82,57 64,77,52 81,96,72 75,96,62 91,98,62 59,76,52 68,81,58 80,99,90 124,146,160 191,150,159 161,71,27 135,58,25 130,56,22 126,53,21 119,49,23 109,54,25 136,83,60 210,150,136 71,52,56 49,47,43 52,50,46 41,48,43 56,51,50 74,69,71 44,36,42 37,29,35 36,30,35 47,35,35 67,54,51 98,67,55 96,68,55 98,83,72 97,89,78 129,108,95 93,68,51 124,85,71 154,108,90 129,86,69 105,77,64 105,86,72 124,105,91 113,90,77 63,40,37 107,86,86 124,120,133 155,199,244 179,221,255 178,223,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 172,224,255 171,223,255 178,229,255 79,99,125 65,73,89 41,53,57 80,91,76 26,37,24 17,32,18 17,32,20 19,33,24 20,37,29 21,38,28 21,39,26 21,38,30 21,38,30 21,38,28 21,38,28 22,39,29 20,37,29 21,38,28 32,52,38 42,62,46 41,61,45 39,57,44 35,53,40 34,48,39 30,44,37 26,40,36 23,38,26 21,36,24 20,34,27 21,36,24 20,35,23 22,37,25 21,38,30 22,39,31 26,40,33 23,42,33 23,42,33 24,43,34 24,43,37 24,43,34 24,43,32 22,45,30 22,45,30 22,45,30 22,45,30 24,47,30 24,49,31 21,48,32 22,49,33 23,48,32 23,48,32
35,48,32 29,43,24 38,52,33 44,57,41 38,50,32 36,50,31 47,59,39 41,52,37 52,63,48 49,63,44 32,51,31 47,59,41 51,63,43 42,59,33 54,79,52 68,88,63 64,77,61 60,75,49 66,81,57 83,98,72 78,94,63 133,164,211 151,118,137 147,66,57 114,39,23 109,38,19 102,37,18 96,34,21 91,31,19 97,45,40 164,111,97 91,74,75 51,44,47 51,44,44 59,52,52 61,56,58 69,63,68 44,36,42 40,32,38 39,33,38 48,36,36 68,55,52 108,77,65 105,75,60 121,98,83 126,104,86 143,106,91 131,93,76 128,90,73 146,103,86 153,105,87 143,108,95 136,110,96 144,117,99 132,103,83 88,64,56 77,59,58 95,93,105 141,182,225 174,219,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 172,224,255 172,224,255 116,159,202 68,80,104 67,76,89 39,48,50 78,90,72 24,35,22 17,32,18 17,32,20 19,33,24 19,36,28 21,38,30 21,39,26 21,38,30 21,38,30 21,39,26 21,39,26 21,38,28 20,37,27 22,40,27 38,58,42 43,61,48 39,57,44 37,57,43 35,53,40 33,47,38 28,42,35 24,38,34 23,38,24 21,35,26 22,36,32 21,36,24 22,37,25 22,37,25 21,38,30 22,39,31 24,38,31 22,39,31 23,42,33 23,42,33 21,40,34 23,42,33 23,42,31 24,43,32 24,44,30 24,44,30 22,45,30 23,46,29 23,48,30 21,48,32 20,47,31 22,47,31 22,47,31
