0,38,82 0,38,82 0,35,80 0,36,81 10,37,78 86,94,114 85,88,108 42,59,92 3,29,73 3,30,69 3,30,69 2,29,68 3,30,69 2,28,72 6,32,78 58,74,101 41,83,144 136,194,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 133,199,255 133,199,255 137,198,255 142,200,255 144,202,255 147,202,255 147,202,255 148,203,255 149,204,255 149,204,255 152,205,255 153,206,255 156,207,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,209,255 139,177,237 62,85,121 10,35,77 2,33,78 2,35,79 4,33,76 73,85,109 85,93,113 16,38,81 2,33,78 3,34,79 2,40,84 0,41,84 37,53,89 140,184,249 156,210,255 157,208,255 157,209,255 157,208,255 157,208,255 156,207,255 156,207,255 157,206,255 161,209,255 153,196,250 160,201,255 65,66,58 62,72,46 55,70,33 45,61,40 45,60,44 38,58,42 43,60,52 41,58,48 43,61,48 52,78,55 34,54,36 36,51,39 36,49,37 47,60,33 141,152,92 119,129,66 85,92,44 76,83,39 78,85,51 62,74,29 120,131,71 138,147,78 126,132,64 146,151,88 150,158,96 123,132,76 78,87,43 87,100,48 84,96,47 117,131,74
0,38,82 0,38,82 0,36,80 0,36,81 13,38,80 82,89,112 83,86,108 34,50,86 3,30,71 2,29,68 3,30,69 2,29,68 3,28,68 3,28,70 7,31,76 63,79,108 63,107,170 141,202,255 139,200,255 137,201,255 135,198,255 134,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 131,196,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 134,199,255 137,202,255 138,199,255 141,202,255 142,203,255 143,204,255 143,204,255 146,204,255 147,205,255 147,205,255 149,207,255 152,207,255 153,206,255 155,206,255 156,207,255 158,207,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,210,255 158,209,255 159,208,255 158,210,255 135,175,235 65,86,123 9,36,77 1,32,77 2,35,79 6,32,78 70,84,107 85,93,113 10,35,75 2,35,77 0,36,77 2,37,85 0,40,86 36,52,88 139,185,249 154,208,255 157,209,255 157,208,255 155,206,255 155,206,255 154,205,255 156,207,255 157,206,255 160,197,208 107,133,150 127,149,163 65,67,50 66,83,89 39,57,42 27,47,29 32,52,36 32,52,38 31,49,36 31,49,36 35,52,42 42,66,44 44,65,44 40,53,37 129,141,92 122,134,71 135,144,88 118,125,79 92,99,65 53,62,32 50,60,34 100,117,77 40,52,18 117,127,64 155,162,87 154,161,86 160,165,102 143,148,87 133,142,82 132,147,79 140,149,89 98,105,61
0,38,82 0,38,82 0,33,79 1,34,80 13,38,78 75,85,105 76,81,105 25,41,79 3,28,70 3,30,69 3,30,69 2,29,68 2,27,67 2,27,69 4,29,69 68,81,111 90,135,195 147,205,255 142,203,255 140,201,255 137,198,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 139,201,255 139,201,255 139,201,255 140,202,255 142,203,255 143,204,255 142,204,255 146,204,255 149,204,255 151,206,255 152,207,255 152,207,255 152,207,255 152,207,255 152,207,255 153,208,255 153,206,255 154,208,255 156,207,255 156,207,255 157,208,255 157,208,255 158,209,255 154,208,255 129,169,229 65,86,123 8,35,76 1,32,77 1,34,80 5,34,79 72,86,109 85,93,113 11,36,78 4,37,83 0,35,80 1,39,83 2,42,88 35,51,87 132,178,242 154,205,255 152,206,255 155,206,255 155,206,255 155,206,255 152,203,255 149,203,255 149,195,255 180,205,216 149,170,189 138,162,182 67,66,55 134,157,180 68,86,69 41,53,35 53,66,52 36,51,39 38,52,45 31,48,40 53,71,58 42,66,44 51,72,49 48,62,30 148,161,89 134,139,78 108,110,68 74,75,38 91,94,63 51,59,36 36,51,27 37,53,34 36,48,30 64,73,27 126,136,60 153,163,89 149,152,88 124,133,77 102,113,57 86,93,47 78,89,47 84,94,57
0,38,82 0,38,82 0,35,80 1,34,78 13,38,78 68,77,100 70,77,102 15,33,71 6,31,73 3,30,69 5,32,71 3,30,69 3,28,68 2,29,70 6,28,71 70,83,113 119,161,220 156,212,255 152,207,255 149,207,255 143,203,255 140,201,255 137,201,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,200,255 137,201,255 135,200,255 139,201,255 137,202,255 137,202,255 139,204,255 139,204,255 141,203,255 142,203,255 142,203,255 142,203,255 145,203,255 145,203,255 145,203,255 147,205,255 149,207,255 147,205,255 147,205,255 149,207,255 118,163,221 66,89,127 5,36,81 1,34,78 2,33,78 7,33,77 73,85,109 83,90,113 10,35,77 4,37,83 0,37,81 1,39,83 1,44,87 31,52,87 125,171,235 151,206,255 149,204,255 149,204,255 148,203,255 147,205,255 147,205,255 149,205,255 122,158,174 110,138,132 120,163,215 143,188,255 82,83,73 147,167,191 73,86,74 71,83,65 61,74,60 31,49,36 31,49,46 57,77,80 48,67,56 38,58,40 47,67,49 74,89,52 116,128,65 123,130,75 97,101,61 131,134,99 55,58,34 45,54,35 35,48,32 34,49,35 30,46,27 70,82,44 81,93,28 157,167,100 124,132,68 114,124,73 99,107,66 53,58,34 62,69,35 110,119,71
0,38,82 0,38,82 0,35,80 0,33,75 17,37,79 64,76,100 64,75,102 11,32,71 3,30,71 2,29,68 3,30,69 2,29,68 2,27,67 2,29,70 6,28,69 74,85,116 138,179,234 160,210,255 166,211,255 162,212,255 158,209,255 154,208,255 153,206,255 147,208,255 140,201,255 138,199,255 137,199,255 139,200,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 133,200,255 136,203,255 137,202,255 139,201,255 140,202,255 138,203,255 137,202,255 138,203,255 138,203,255 140,202,255 141,203,255 140,205,255 140,202,255 139,204,255 140,206,255 109,156,215 65,88,126 3,39,84 0,35,78 3,32,77 7,34,75 75,84,109 83,92,115 11,36,78 4,37,83 0,38,82 1,39,83 1,44,87 30,51,86 121,167,231 145,203,255 144,205,255 146,204,255 145,203,255 145,203,255 142,203,255 142,200,255 142,197,255 145,203,255 148,203,255 144,195,255 65,66,56 119,139,163 35,51,51 53,65,58 62,76,72 30,48,47 68,91,127 112,138,171 37,56,47 31,49,36 38,53,39 97,109,75 94,106,59 98,104,63 72,82,49 54,62,37 33,41,27 35,48,34 31,46,32 31,46,32 30,45,29 32,43,28 111,121,84 69,78,32 119,127,74 202,197,156 127,131,75 102,110,57 102,112,61 81,90,44
0,38,82 0,38,82 2,33,80 1,32,75 20,41,78 64,73,98 63,74,101 10,31,70 3,28,70 3,28,68 2,27,67 3,30,69 2,29,68 2,29,70 8,30,71 72,85,115 166,207,255 167,216,255 171,217,255 168,217,255 168,216,255 167,215,255 167,212,255 163,213,255 160,210,255 158,210,255 157,208,255 153,206,255 143,201,255 137,198,255 137,198,255 133,199,255 135,199,255 135,199,255 135,199,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 137,198,255 134,200,255 134,200,255 134,198,255 132,201,255 135,199,255 134,200,255 134,200,255 134,200,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 137,204,255 138,203,255 138,203,255 156,194,254 149,196,255 136,205,255 97,142,200 66,87,126 8,41,87 0,36,81 0,33,79 8,33,75 75,84,109 81,91,109 10,34,79 3,36,82 0,37,81 0,37,81 0,41,84 27,50,86 113,159,223 142,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,201,255 140,196,255 58,60,60 136,156,182 105,125,137 57,66,49 32,48,46 27,48,55 57,87,125 58,88,112 28,42,33 31,44,30 47,62,36 74,90,46 66,80,48 89,100,71 47,60,35 43,55,35 40,53,37 29,44,28 29,47,32 32,45,31 44,59,24 91,103,56 92,101,57 118,125,81 75,80,35 161,163,110 157,162,97 110,118,56 86,92,51 79,84,48
0,38,80 0,38,80 0,33,77 0,30,73 27,45,83 65,72,95 63,74,101 11,28,71 3,28,70 3,28,68 3,28,68 3,30,69 3,30,69 3,30,71 10,30,72 72,90,116 181,219,255 175,219,255 174,220,255 171,220,255 171,219,255 174,219,255 173,219,255 171,216,255 167,215,255 165,213,255 163,213,255 162,214,255 160,210,255 156,210,255 153,208,255 145,206,255 143,205,255 140,202,255 141,203,255 138,203,255 137,202,255 138,203,255 137,202,255 138,203,255 138,203,255 137,204,255 136,203,255 136,203,255 137,204,255 140,204,255 134,203,255 142,200,255 145,196,255 140,198,255 139,200,255 138,202,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 136,203,255 137,204,255 136,203,255 137,204,255 137,199,255 138,145,159 59,84,124 134,203,255 91,136,194 64,87,121 3,38,86 0,36,81 1,34,80 8,33,75 73,85,109 83,93,113 10,34,79 3,36,80 0,36,81 0,38,80 3,44,87 26,49,87 107,153,217 139,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,202,255 140,201,255 140,202,255 140,201,255 61,65,80 166,185,206 93,109,90 68,93,117 78,114,157 108,135,163 68,84,95 65,83,100 45,59,69 60,74,44 80,93,50 104,119,64 66,80,50 44,61,37 38,54,35 34,49,35 26,41,25 30,43,27 36,47,32 41,49,26 123,130,82 121,130,84 101,110,64 109,118,70 123,133,80 81,90,42 121,132,76 148,158,105 82,90,39 80,86,45
1,37,80 0,36,79 0,35,78 1,32,75 38,54,90 65,70,94 63,72,97 7,28,67 3,28,70 3,28,68 3,28,68 3,28,68 3,30,69 3,30,69 9,30,69 70,88,116 181,221,255 175,221,255 175,221,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 170,216,255 170,216,255 168,214,255 169,214,255 164,212,255 161,213,255 155,210,255 149,207,255 147,205,255 144,205,255 143,204,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 140,202,255 137,202,255 136,203,255 140,202,255 147,198,255 133,154,193 56,60,73 40,37,54 41,42,61 55,73,101 153,182,225 142,201,255 138,203,255 137,202,255 137,202,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,202,255 140,161,198 87,87,97 32,51,84 137,201,255 80,122,179 67,88,123 3,39,82 0,36,81 1,34,80 8,33,75 76,85,110 73,83,99 12,39,80 2,33,80 0,36,79 0,38,82 0,41,84 24,50,87 100,147,206 139,203,255 137,204,255 136,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 139,201,255 138,202,255 61,79,115 111,133,149 146,162,173 126,151,191 73,106,139 122,144,118 87,102,65 100,117,70 84,100,58 110,126,84 103,117,69 90,103,60 52,67,39 41,60,40 31,49,34 34,52,37 28,46,31 27,38,25 124,136,91 158,172,97 64,72,33 56,62,35 121,131,80 53,64,24 31,42,27 54,63,44 122,130,77 60,65,31 110,117,62 97,99,57
2,35,79 1,34,78 1,32,75 3,32,75 45,60,94 65,71,92 63,71,99 7,28,67 2,27,67 3,28,68 3,28,68 3,28,68 3,30,69 3,30,69 10,31,68 67,87,113 186,226,255 175,222,255 176,223,255 175,222,255 175,222,255 175,222,255 176,223,255 176,222,255 176,222,255 174,220,255 174,220,255 175,219,255 175,219,255 171,220,255 166,216,255 163,213,255 158,210,255 156,208,255 154,208,255 154,208,255 147,208,255 147,208,255 144,205,255 142,204,255 139,204,255 139,204,255 135,204,255 137,204,255 142,198,255 124,130,151 88,82,87 70,39,29 73,50,49 33,19,19 54,44,48 47,43,54 115,143,179 135,200,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 153,198,255 90,92,108 59,57,67 48,51,58 75,98,132 74,109,161 63,84,121 4,38,77 0,37,81 2,35,79 13,31,69 86,95,108 80,88,104 9,36,77 1,34,80 1,34,80 2,38,83 1,39,83 23,51,87 96,140,203 137,203,255 136,203,255 136,203,255 136,203,255 136,203,255 135,200,255 135,200,255 137,202,255 137,202,255 139,200,255 135,198,255 43,56,123 53,63,108 124,141,147 94,109,74 153,173,105 160,170,94 137,152,97 104,123,73 79,96,58 82,96,64 83,94,63 76,90,60 41,58,32 36,56,31 31,49,32 29,47,30 28,46,31 31,46,32 153,165,118 84,91,59 46,50,21 96,98,54 134,137,88 90,97,49 40,50,13 92,102,65 78,85,39 97,104,58 97,102,55 118,119,82
1,34,78 1,34,78 0,30,73 3,29,73 46,61,95 65,70,94 64,72,100 5,25,67 3,28,70 3,28,68 3,28,68 3,28,68 2,29,68 4,29,69 9,30,67 58,78,106 187,225,255 177,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 175,222,255 174,221,255 175,219,255 175,219,255 171,220,255 167,218,255 166,217,255 164,214,255 162,212,255 160,210,255 161,213,255 156,212,255 155,211,255 155,209,255 148,209,255 143,205,255 143,205,255 139,206,255 138,203,255 121,161,219 95,86,99 49,39,40 192,125,100 192,144,119 93,65,52 66,55,52 35,27,33 32,45,64 142,201,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 132,161,206 74,76,92 65,63,71 35,31,44 37,37,49 59,88,131 66,87,122 3,36,78 0,36,80 5,38,80 51,64,92 76,83,97 79,87,103 9,35,79 1,34,80 1,34,80 2,38,83 1,39,83 22,48,85 89,133,196 139,203,255 137,204,255 137,204,255 134,201,255 134,201,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 134,201,255 124,135,173 129,135,167 123,150,180 157,176,140 146,163,87 146,151,88 96,113,62 70,88,45 52,70,37 56,71,43 93,103,70 48,61,34 51,68,44 36,53,29 32,51,31 33,51,34 27,45,28 32,45,29 46,56,34 62,67,45 132,139,95 125,129,73 98,100,58 155,160,115 93,102,56 102,111,65 102,109,63 115,122,76 84,89,44 70,74,34
1,34,78 2,33,76 1,31,71 5,27,70 47,62,94 64,70,91 66,77,106 5,27,68 3,28,70 3,28,68 3,28,68 4,29,69 3,28,68 4,29,69 7,28,63 49,71,103 181,221,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,223,255 177,224,255 177,224,255 175,221,255 176,222,255 174,220,255 173,219,255 173,219,255 173,219,255 173,219,255 169,217,255 168,216,255 168,216,255 166,216,255 165,215,255 159,215,255 156,215,255 155,209,255 148,198,254 71,72,91 34,35,25 74,43,33 255,236,199 147,114,103 74,52,44 104,81,68 106,85,74 35,33,31 129,180,252 137,204,255 136,203,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 142,204,255 98,111,130 69,69,81 55,55,55 36,36,36 42,46,59 57,93,138 62,84,116 4,37,79 15,44,87 80,96,125 102,106,121 59,63,78 86,96,114 16,35,68 6,33,72 1,34,78 0,35,78 0,36,79 25,43,81 83,127,190 138,205,255 138,205,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 138,203,255 140,204,255 80,99,130 160,171,202 125,159,187 127,144,104 138,151,97 160,162,120 92,104,70 70,81,50 92,104,70 72,87,52 67,77,44 49,58,39 42,56,37 36,52,33 38,54,35 29,47,30 26,41,27 42,53,24 124,133,85 120,131,73 90,98,45 87,94,48 78,85,51 76,84,45 119,128,68 114,123,65 79,87,46 71,79,40 71,80,36 86,95,49
1,32,75 3,32,75 2,29,70 5,27,68 54,70,97 65,73,93 51,64,94 6,26,70 2,27,69 3,28,68 3,28,68 4,29,69 3,28,68 4,29,69 11,29,65 44,62,98 180,222,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 176,222,255 175,221,255 175,221,255 176,220,255 176,220,255 169,220,255 167,217,255 131,162,205 65,72,86 38,36,44 23,20,24 227,154,124 208,136,115 91,68,57 81,55,30 115,79,61 71,51,42 29,22,6 121,169,235 138,205,255 138,205,255 140,205,255 139,206,255 140,207,255 140,207,255 139,206,255 138,205,255 139,206,255 139,206,255 140,205,255 140,205,255 152,202,255 89,92,103 230,228,236 60,58,59 43,38,37 37,50,78 67,96,141 54,78,109 23,46,82 136,144,164 161,164,175 76,75,80 37,36,41 40,39,42 23,37,60 8,33,75 0,33,77 0,35,78 0,36,81 21,42,79 76,121,181 138,204,255 138,205,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 139,205,255 88,110,140 152,167,199 139,168,225 121,156,167 133,159,178 130,136,109 92,102,76 113,123,99 131,139,86 105,115,64 43,58,30 37,52,38 35,48,32 33,49,30 35,51,32 36,52,33 33,45,27 41,48,16 59,63,34 152,157,110 76,83,37 76,82,41 110,116,87 41,47,20 62,70,31 46,53,21 71,75,46 54,59,25 133,144,84 76,85,39
3,33,73 3,33,71 3,28,68 6,28,69 54,70,95 67,75,93 14,30,66 5,26,72 2,27,69 3,28,68 3,28,68 3,28,68 2,29,68 3,28,68 13,29,65 35,56,91 179,222,255 178,223,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 177,222,255 177,222,255 176,223,255 174,224,255 172,224,255 149,193,240 61,54,57 50,44,49 27,27,35 34,28,23 255,193,155 217,153,127 116,84,68 149,93,69 138,100,83 95,72,69 32,32,40 128,180,238 159,215,255 156,215,255 148,210,255 147,209,255 146,209,255 143,206,255 143,206,255 142,207,255 143,205,255 142,204,255 143,205,255 150,209,255 166,199,243 96,96,104 78,72,77 48,45,49 40,34,39 52,65,93 87,112,154 98,120,163 83,102,135 36,41,51 31,30,33 32,31,34 39,38,41 31,36,42 10,37,76 1,34,78 0,33,77 0,33,77 1,34,78 17,40,74 67,109,170 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 140,205,255 139,206,255 134,153,186 140,146,165 129,153,200 160,202,236 144,182,224 135,161,178 114,126,79 122,132,95 82,87,53 51,59,34 40,54,35 32,52,34 30,50,34 30,45,31 28,43,29 27,42,28 33,46,30 50,59,29 74,82,31 114,123,67 69,74,38 83,91,52 49,55,26 60,70,35 57,68,28 29,34,12 87,92,49 97,103,53 100,107,61 85,90,56
3,30,69 2,29,68 3,28,68 6,27,66 56,70,93 69,78,103 9,30,69 3,28,68 2,27,67 3,28,68 3,28,68 3,28,68 1,28,67 4,29,69 15,30,64 30,54,85 177,220,255 178,223,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,224,255 176,224,255 174,224,255 174,224,255 176,223,255 163,207,254 97,87,91 32,26,31 27,28,31 57,41,28 255,182,150 187,138,116 130,84,68 130,71,52 127,101,87 116,83,72 32,30,28 150,191,246 160,215,255 160,215,255 154,214,255 152,212,255 150,210,255 151,211,255 150,210,255 148,210,255 147,209,255 152,208,255 139,180,233 111,144,190 132,138,157 181,178,184 74,68,73 42,39,43 33,31,41 59,70,97 81,105,150 87,114,155 85,114,159 71,90,121 21,26,36 32,32,32 40,38,39 50,56,73 12,39,80 1,34,78 1,34,78 1,34,78 1,34,78 16,39,75 63,105,162 140,205,255 139,206,255 138,205,255 136,206,255 135,205,255 135,205,255 135,205,255 137,204,255 138,205,255 139,205,255 139,206,255 137,159,189 141,144,162 147,166,213 143,204,255 149,199,255 170,202,214 140,153,128 94,104,69 87,91,62 38,52,31 35,53,36 35,55,37 26,46,30 41,56,40 29,44,28 28,44,25 30,43,29 71,84,57 53,63,37 85,97,59 81,91,54 98,111,59 55,66,35 83,98,63 40,50,26 154,159,123 88,95,40 124,131,76 75,81,40 74,79,43
1,31,69 1,31,69 3,28,68 5,26,63 57,69,93 46,62,91 5,32,71 2,30,66 3,28,68 3,28,68 3,29,64 2,28,63 3,29,64 4,30,67 15,30,64 36,56,84 173,223,255 178,225,255 181,225,255 176,227,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 177,224,255 175,226,255 178,225,255 178,225,255 178,225,255 177,224,255 175,225,255 177,224,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 137,169,207 65,68,79 20,18,19 136,97,83 231,172,144 149,94,79 172,130,117 109,81,70 101,82,70 58,42,36 24,25,28 71,105,144 159,215,255 159,217,255 156,213,255 153,213,255 152,212,255 154,211,255 152,212,255 150,213,255 159,211,255 105,132,171 119,130,157 39,45,64 95,93,101 226,220,225 59,56,60 37,38,43 62,67,77 62,72,90 80,99,130 87,109,152 79,105,149 79,102,140 68,79,108 38,36,44 34,37,46 83,91,109 14,39,81 2,33,78 0,36,79 0,33,77 0,31,75 16,39,77 63,102,157 142,207,255 139,206,255 140,207,255 140,207,255 140,207,255 140,207,255 141,208,255 141,208,255 140,208,255 142,205,255 145,211,255 123,147,178 195,202,225 147,163,203 152,207,255 153,202,249 143,167,187 112,121,102 72,85,58 52,66,59 68,78,56 32,45,29 34,50,31 31,46,30 35,51,32 40,54,35 35,48,32 20,35,23 29,44,28 28,47,27 31,49,32 31,46,22 85,96,67 40,53,28 49,64,38 31,43,25 58,66,41 90,96,55 66,72,33 52,58,29 73,80,48
0,31,69 0,30,68 3,28,68 5,26,63 51,65,88 11,27,63 3,29,66 2,28,63 2,28,63 2,28,61 3,26,60 3,25,57 4,26,58 2,28,61 14,30,59 37,50,76 173,222,255 179,220,255 177,212,246 175,226,255 173,225,255 174,226,255 176,226,255 176,226,255 176,226,255 176,226,255 178,225,255 180,227,255 180,227,255 178,228,255 178,229,255 178,229,255 178,228,255 178,228,255 178,225,255 178,225,255 180,227,255 185,228,255 182,224,255 178,220,255 178,224,255 183,228,255 178,225,255 178,214,255 103,102,117 124,94,79 198,145,122 173,121,100 164,136,123 68,52,46 104,84,75 27,22,24 32,47,65 110,153,196 170,224,255 170,224,255 170,222,255 169,223,255 166,222,255 169,222,255 168,221,255 168,218,255 136,159,195 131,138,161 51,54,65 73,73,83 142,140,148 104,101,107 70,72,88 54,62,78 46,54,70 52,62,82 67,83,112 75,91,131 77,94,127 76,87,116 72,89,120 70,83,102 60,67,79 83,89,110 9,36,77 1,34,78 1,34,78 0,33,77 1,34,80 17,39,80 54,93,148 142,207,255 144,206,255 143,205,255 142,207,255 144,209,255 144,210,255 144,210,255 147,210,255 146,209,255 151,213,255 151,214,255 133,158,198 196,201,225 142,151,192 155,201,255 146,191,233 111,134,117 108,122,118 93,105,98 106,121,124 69,77,56 62,72,48 55,68,45 40,54,33 30,45,31 31,42,29 25,38,24 24,39,27 26,44,27 26,44,27 29,45,26 31,45,24 31,44,21 57,63,36 55,61,34 42,52,26 35,42,26 118,124,85 100,107,59 74,80,51 43,48,28
0,31,69 0,30,68 0,31,66 2,28,63 33,53,79 5,26,61 4,27,61 3,27,58 4,26,56 4,26,58 3,25,57 5,24,57 5,24,57 4,28,59 15,31,58 32,45,60 116,140,160 138,163,185 150,165,181 165,212,255 174,224,255 170,224,255 171,223,255 173,225,255 172,226,255 173,225,255 174,226,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 181,228,255 180,227,255 193,226,255 222,236,255 98,118,162 92,110,146 126,141,184 97,110,136 75,81,102 62,68,85 51,51,61 43,39,33 118,87,75 174,131,112 97,78,64 98,81,71 81,70,63 127,153,186 174,215,255 179,225,255 177,225,255 173,225,255 176,228,255 176,228,255 174,226,255 174,226,255 173,225,255 188,226,255 138,139,158 48,48,58 58,61,70 74,77,86 125,121,130 113,110,116 36,36,48 59,62,80 69,80,107 39,51,75 46,58,80 63,78,96 60,66,85 61,69,78 71,81,99 64,81,103 54,61,73 86,92,113 8,35,76 1,34,78 1,34,78 1,34,80 3,35,84 15,37,78 46,86,134 148,212,255 152,212,255 153,213,255 154,214,255 154,214,255 154,214,255 156,216,255 153,213,255 156,213,255 158,216,255 159,216,255 152,181,224 140,138,162 132,138,182 149,179,242 161,214,255 162,185,194 118,133,138 111,136,162 77,99,115 81,93,75 54,65,36 62,70,45 44,59,35 35,48,32 27,42,26 29,44,28 32,50,33 24,44,28 26,44,27 30,44,23 57,69,35 91,98,54 78,84,45 95,99,70 59,64,32 47,52,16 45,48,26 96,101,67 81,86,54 103,107,78
0,32,67 0,32,67 0,32,65 0,31,64 5,29,60 2,25,59 2,26,57 6,26,54 6,26,54 5,25,53 5,25,53 4,23,54 5,24,55 3,27,56 10,28,52 27,38,51 62,79,85 70,87,93 90,106,115 152,195,234 152,203,254 166,220,255 168,222,255 169,223,255 168,222,255 168,222,255 169,223,255 170,224,255 171,225,255 172,224,255 172,224,255 174,224,255 175,225,255 175,225,255 178,225,255 183,230,255 218,221,241 98,110,134 69,79,95 63,68,74 40,45,53 38,43,51 57,59,73 62,65,76 72,74,88 82,90,110 38,38,46 123,102,98 64,53,48 74,62,62 48,46,56 67,67,79 91,108,153 102,127,169 123,151,185 176,226,255 179,229,255 181,228,255 177,229,255 181,227,255 134,172,212 152,159,171 157,150,160 45,45,55 68,71,80 70,73,82 233,226,236 72,64,70 55,53,65 65,67,83 74,78,93 43,51,71 68,74,102 44,50,71 59,62,80 52,52,64 62,65,76 73,79,96 60,65,75 60,63,81 9,35,79 0,33,77 1,34,78 1,37,82 1,34,80 14,34,76 48,79,122 172,226,255 171,223,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 171,223,255 170,222,255 169,223,255 170,224,255 74,102,164 77,70,121 65,69,121 59,77,144 164,202,246 135,158,141 153,182,200 170,204,241 54,76,66 82,92,59 81,90,44 66,74,35 46,56,30 28,43,27 26,41,25 33,48,32 28,46,29 31,49,34 30,43,29 35,44,25 53,59,30 69,72,37 88,93,50 68,71,36 65,70,38 145,152,108 60,65,29 64,69,35 61,66,32 90,94,65
