0,38,82 0,36,81 1,34,78 16,39,77 70,77,100 42,57,89 3,30,71 2,29,68 3,30,69 3,28,68 4,29,71 43,57,94 127,169,226 158,209,255 157,207,255 149,204,255 145,203,255 138,202,255 135,199,255 135,200,255 134,198,255 134,198,255 133,200,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,200,255 133,200,255 134,198,255 134,198,255 133,199,255 134,198,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 139,201,255 140,202,255 138,203,255 141,203,255 142,204,255 142,204,255 141,206,255 141,203,255 142,207,255 114,159,217 17,38,75 3,36,80 4,33,78 19,37,73 83,91,107 10,35,77 0,41,84 0,37,81 1,44,87 53,75,116 145,203,255 146,204,255 146,204,255 146,204,255 144,205,255 136,187,236 122,165,204 130,180,248 135,163,199 117,136,157 49,63,56 86,98,91 33,48,36 28,50,66 77,99,103 37,57,41 42,62,46 94,106,57 121,129,76 97,103,62 57,62,38 40,53,37 29,44,30 31,46,34 37,51,32 51,63,14 124,131,74 130,135,90 112,117,70 74,81,37 101,110,62
0,38,82 0,35,80 0,31,73 18,39,76 65,74,97 32,47,79 2,29,70 2,29,68 2,29,68 2,27,67 4,29,71 51,66,100 156,197,252 170,215,255 167,215,255 165,215,255 162,212,255 159,213,255 154,208,255 151,209,255 144,205,255 137,201,255 134,200,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 135,199,255 135,198,255 135,199,255 134,200,255 131,200,255 133,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,201,255 133,200,255 133,200,255 137,202,255 139,201,255 140,202,255 138,203,255 140,202,255 138,203,255 140,202,255 141,203,255 147,203,255 139,204,255 103,150,209 17,38,75 2,38,83 1,32,79 22,38,74 83,91,107 11,36,78 0,40,83 0,36,81 2,43,86 58,80,123 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 141,203,255 140,201,255 169,199,239 126,148,180 75,94,102 44,56,49 32,49,39 44,71,110 33,53,58 31,45,36 33,47,28 73,89,47 105,115,80 47,57,31 43,52,35 32,45,29 31,46,32 33,46,30 52,65,42 68,79,37 113,118,71 121,116,73 156,160,102 73,80,34 72,79,45
0,38,80 0,36,79 1,32,75 27,45,83 65,72,95 27,39,74 3,28,70 3,28,68 3,30,69 3,30,69 6,31,73 60,77,108 181,219,255 174,220,255 172,221,255 171,219,255 174,220,255 171,217,255 167,215,255 165,213,255 162,214,255 160,210,255 155,210,255 147,205,255 143,205,255 141,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 136,203,255 137,204,255 134,203,255 134,201,255 145,196,255 140,201,255 135,199,255 138,203,255 137,202,255 135,200,255 137,202,255 137,202,255 136,203,255 136,203,255 136,203,255 134,201,255 136,203,255 137,204,255 137,204,255 137,199,255 98,102,115 142,198,255 91,136,194 18,41,77 2,38,83 1,34,80 20,38,74 86,94,110 10,34,79 1,37,82 0,37,79 3,44,87 61,83,126 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,202,255 138,203,255 140,202,255 179,214,255 128,147,168 93,109,90 81,114,149 94,128,167 68,84,95 83,100,122 50,64,34 80,93,50 98,111,68 45,60,36 38,54,35 27,42,28 29,42,26 36,47,32 61,67,28 115,122,76 101,110,64 155,165,112 156,165,117 121,132,76 112,120,67 94,102,51
0,36,79 1,34,78 0,30,73 41,57,93 67,72,96 19,34,66 3,28,70 3,28,68 2,27,67 3,30,69 4,29,69 66,81,113 182,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 171,217,255 171,217,255 170,215,255 164,214,255 157,212,255 150,208,255 145,206,255 145,206,255 141,203,255 141,203,255 141,203,255 139,201,255 137,202,255 136,203,255 139,201,255 128,163,222 53,67,90 31,28,45 31,38,61 40,69,112 142,201,255 137,202,255 137,202,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 118,139,176 60,67,79 157,203,255 74,116,173 16,39,75 1,37,82 1,34,80 24,41,74 71,79,95 10,37,78 0,35,80 0,38,82 0,41,84 60,85,125 136,198,255 137,204,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 167,215,255 121,143,159 150,166,177 124,153,198 150,178,183 96,111,74 91,108,61 79,95,53 105,119,71 81,93,57 42,59,35 29,47,32 34,52,37 30,41,28 126,138,93 95,106,50 69,76,40 124,134,83 36,46,24 53,62,43 122,130,77 124,129,86 91,97,47
1,34,78 1,32,77 3,29,73 46,61,95 65,70,94 15,30,64 3,28,70 3,28,68 2,27,67 2,29,68 6,28,69 70,88,116 188,226,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,222,255 175,222,255 175,219,255 175,219,255 169,217,255 164,215,255 163,213,255 160,210,255 158,210,255 155,211,255 154,209,255 149,204,255 142,204,255 140,205,255 138,203,255 143,183,241 101,91,95 74,52,44 190,142,117 69,51,48 37,29,35 45,58,77 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 137,204,255 137,204,255 164,193,238 74,76,92 65,61,70 46,39,51 69,98,141 13,36,72 0,37,81 5,38,80 81,89,107 68,75,87 10,36,80 1,34,80 2,38,83 1,39,83 62,87,127 137,197,255 137,204,255 136,203,255 134,201,255 137,202,255 137,202,255 137,202,255 138,203,255 157,207,255 108,114,146 103,130,160 156,176,108 140,150,83 119,136,85 62,81,43 90,105,77 98,108,75 57,72,48 37,54,30 34,53,33 36,55,35 32,45,29 64,74,52 60,67,31 105,110,63 127,129,87 104,112,61 113,122,76 94,101,55 66,72,31 68,73,28
1,34,78 1,32,75 5,27,70 47,62,94 67,72,96 11,28,61 3,28,70 4,29,69 4,29,69 3,28,68 8,30,71 70,88,116 181,221,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 175,221,255 175,221,255 174,220,255 173,219,255 173,219,255 171,219,255 168,216,255 166,216,255 165,215,255 159,215,255 155,211,255 155,205,255 71,72,91 31,31,26 255,230,202 147,114,103 92,69,54 105,84,73 35,33,31 136,203,255 136,203,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 139,204,255 117,130,149 69,69,81 48,48,48 44,42,40 57,93,138 11,37,72 10,39,82 80,96,125 84,88,101 84,91,105 16,35,68 1,34,80 0,35,78 0,36,79 67,88,125 139,200,255 138,205,255 137,204,255 136,203,255 137,204,255 136,203,255 137,204,255 138,203,255 162,212,255 160,171,202 125,159,187 151,161,108 113,127,79 92,104,70 125,134,106 68,83,48 67,77,44 30,44,25 32,46,27 38,54,35 31,51,35 39,50,21 124,133,85 130,141,83 136,144,91 78,85,51 81,88,40 121,130,72 79,87,46 114,122,83 96,105,57
3,33,73 3,30,69 3,28,68 53,69,94 66,75,100 9,27,67 3,28,70 3,28,68 3,28,68 2,29,68 6,28,69 67,80,110 180,222,255 178,225,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 175,222,255 175,222,255 176,223,255 176,220,255 170,222,255 159,182,218 67,67,75 37,35,43 76,37,23 255,170,135 86,63,48 253,183,150 69,52,53 35,28,28 144,205,255 143,205,255 141,206,255 141,206,255 141,206,255 141,206,255 140,205,255 140,205,255 140,205,255 145,207,255 91,91,101 194,191,197 44,42,40 44,42,52 69,98,143 29,48,81 164,164,172 80,79,84 36,35,38 40,39,42 16,36,64 0,33,77 0,33,77 1,34,78 66,89,125 136,198,255 138,205,255 139,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,203,255 148,203,255 162,171,196 128,157,204 96,127,131 147,175,211 105,119,89 122,131,83 91,98,62 43,58,34 34,52,37 28,43,27 35,51,32 28,43,27 41,46,26 101,108,62 108,115,69 104,110,69 101,107,78 48,55,23 72,78,49 96,102,63 72,79,33 85,91,50
1,31,69 2,29,68 5,27,68 56,69,95 45,58,88 4,26,69 2,27,67 3,28,68 3,28,68 1,28,67 9,31,72 58,74,101 178,221,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 175,222,255 174,221,255 123,123,135 30,28,29 26,29,36 161,103,79 255,172,136 107,69,52 215,155,132 116,83,74 34,33,36 161,216,255 160,215,255 154,214,255 149,212,255 148,211,255 148,210,255 143,206,255 145,207,255 147,202,255 109,149,199 109,107,115 75,69,74 42,39,45 43,45,61 78,104,150 88,114,158 81,94,113 27,27,35 40,38,36 34,35,40 10,36,80 1,34,78 1,34,78 0,33,77 69,92,126 136,197,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 138,203,255 164,219,255 142,146,161 143,167,216 149,200,255 148,189,232 119,132,89 77,85,60 38,51,28 35,53,36 32,52,36 27,45,30 31,46,32 26,41,25 40,52,18 76,84,45 91,100,56 88,97,49 41,50,20 88,101,60 81,83,57 106,111,64 110,115,68 76,82,41
1,31,69 2,29,68 6,27,64 57,69,93 8,31,69 2,29,68 3,28,68 3,29,66 2,28,63 3,29,64 8,31,69 54,65,92 173,223,255 179,224,255 176,227,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 177,225,255 178,225,255 177,224,255 175,225,255 177,224,255 176,227,255 176,226,255 178,225,255 171,216,255 72,75,86 20,18,19 212,149,125 123,78,57 172,130,117 92,69,56 90,74,68 24,25,28 159,211,255 160,216,255 156,213,255 153,213,255 154,211,255 152,212,255 151,211,255 125,165,211 119,130,157 67,69,83 255,255,255 59,56,60 40,43,50 58,65,79 80,99,130 88,112,159 81,104,142 68,79,108 36,35,40 84,88,101 14,39,81 0,35,78 1,34,78 0,31,75 70,93,129 142,201,255 139,206,255 139,206,255 140,207,255 140,207,255 141,208,255 142,207,255 142,205,255 156,212,255 159,166,189 147,163,203 149,209,255 118,152,178 112,121,102 61,77,56 89,99,77 32,45,29 35,50,34 35,50,34 40,54,35 24,39,27 27,42,26 28,47,27 30,46,27 79,93,63 40,53,28 44,56,36 48,56,31 90,96,55 57,62,28 62,68,41
0,31,69 2,29,68 5,26,63 49,63,86 4,27,65 2,28,63 1,27,62 4,27,61 3,25,57 4,26,58 4,27,63 52,61,84 171,220,255 176,204,229 171,222,255 173,225,255 173,225,255 176,226,255 176,226,255 176,226,255 178,225,255 180,227,255 178,228,255 179,230,255 178,228,255 178,228,255 180,227,255 181,228,255 186,226,255 167,208,255 167,213,255 165,209,255 189,225,255 191,190,205 167,124,109 157,112,91 136,108,95 93,71,63 50,45,47 68,83,101 169,221,255 172,226,255 172,224,255 171,223,255 169,222,255 170,223,255 170,212,255 125,136,163 56,59,70 93,93,103 129,126,132 79,81,97 56,66,82 54,62,78 61,77,106 72,90,130 64,75,104 72,89,120 65,72,86 86,90,105 10,37,78 1,34,78 2,35,79 0,33,79 68,91,129 145,201,255 146,208,255 144,209,255 144,209,255 144,210,255 145,211,255 147,210,255 151,213,255 155,207,255 129,134,158 140,149,190 152,210,255 117,144,154 132,146,142 124,139,144 82,90,69 77,87,63 40,54,33 33,48,32 29,40,27 30,45,33 25,43,26 27,45,28 26,42,21 33,46,23 69,75,48 42,51,23 54,61,45 115,121,82 100,106,65 42,47,27
0,31,69 1,32,67 1,29,63 16,39,66 5,26,61 2,26,57 6,25,56 4,26,56 5,24,57 4,23,54 8,28,56 47,60,77 82,103,112 122,133,134 142,187,227 168,218,255 169,223,255 170,224,255 169,223,255 170,224,255 172,224,255 172,224,255 175,225,255 175,225,255 178,225,255 180,227,255 179,224,255 226,248,255 108,124,160 59,69,87 55,61,78 78,79,100 50,54,69 71,73,87 46,46,56 183,157,147 103,82,71 109,96,89 63,71,89 137,165,215 172,205,251 179,225,255 178,228,255 178,228,255 178,228,255 178,225,255 191,193,207 50,48,58 63,66,75 63,63,73 134,128,133 38,34,43 40,41,62 67,79,103 42,52,72 60,68,84 58,60,74 67,74,88 64,74,90 80,84,97 8,38,78 2,35,79 2,35,81 1,33,82 71,92,127 156,210,255 163,216,255 164,217,255 164,217,255 163,216,255 165,218,255 166,219,255 165,219,255 167,216,255 131,129,169 74,76,130 158,198,255 158,194,219 147,169,183 155,188,223 82,95,72 60,72,34 61,72,43 37,49,29 31,46,30 35,53,38 31,49,36 26,44,29 50,63,40 92,99,65 69,74,38 53,57,30 110,117,69 51,54,30 38,42,15 101,106,72
0,33,67 1,34,69 0,32,65 2,28,61 3,26,60 4,23,56 5,25,53 4,24,52 5,25,53 4,23,54 4,27,54 39,52,71 59,74,81 83,100,102 101,139,179 119,167,217 163,219,255 163,219,255 164,220,255 164,220,255 168,222,255 166,220,255 169,223,255 170,222,255 174,224,255 174,224,255 193,232,255 118,116,128 75,81,102 40,47,61 46,49,60 39,42,51 41,41,49 64,67,78 90,102,126 57,60,69 36,38,38 64,64,74 69,72,81 70,81,110 71,77,98 179,216,252 177,229,255 177,230,255 190,230,255 93,124,157 242,235,245 58,56,66 66,71,81 56,56,64 102,94,102 98,95,112 54,58,71 72,73,92 53,59,78 78,81,99 56,56,68 59,59,69 60,67,79 42,45,56 8,34,80 0,33,79 0,36,81 1,37,82 73,87,124 177,225,255 176,226,255 175,225,255 176,226,255 176,226,255 176,226,255 173,225,255 172,224,255 172,222,255 138,138,166 121,129,161 118,143,196 128,157,155 160,195,227 107,126,136 84,93,49 117,125,72 77,87,52 40,53,30 28,43,27 31,49,36 29,44,30 38,46,36 102,109,73 105,112,57 90,95,48 89,92,59 95,98,63 62,68,29 108,115,69 75,80,44
0,33,69 1,35,72 0,38,70 0,32,65 2,28,63 5,24,57 4,24,52 5,24,55 5,24,57 3,25,57 4,28,57 39,51,73 48,60,66 56,71,74 56,87,104 157,209,255 156,220,255 156,220,255 156,220,255 159,220,255 161,219,255 160,218,255 160,218,255 161,219,255 163,221,255 166,224,255 255,252,255 88,87,90 63,64,69 39,39,47 40,39,44 24,23,26 22,21,24 55,56,59 56,70,91 55,62,74 57,62,68 63,71,89 96,100,104 32,31,36 69,67,68 101,109,125 183,229,255 185,229,255 91,107,145 81,92,119 83,83,93 62,65,76 61,65,78 29,32,41 48,49,54 44,47,56 48,48,58 41,44,55 84,91,105 40,45,55 42,42,52 50,59,70 60,65,75 49,52,61 8,32,79 2,33,80 0,35,83 2,37,85 68,82,119 179,226,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 178,229,255 185,185,193 173,179,209 40,73,137 172,225,255 190,222,232 119,131,111 109,127,112 134,135,96 92,101,57 47,57,24 26,44,29 25,45,29 43,60,9 166,175,86 108,111,47 146,148,77 94,97,46 74,78,38 86,88,60 132,140,89 98,104,63 65,70,34
8,35,74 15,41,78 16,45,74 18,40,72 21,39,67 16,32,61 11,29,55 16,34,62 19,32,62 8,31,65 6,29,65 42,55,81 52,63,74 52,67,72 55,81,89 91,131,161 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 156,220,255 159,219,255 165,188,211 82,94,118 50,52,66 39,37,45 37,36,39 25,22,28 30,27,31 62,60,68 55,59,74 57,57,69 76,65,46 62,61,66 75,75,72 26,26,26 54,54,54 78,78,86 177,226,255 64,87,121 34,47,77 46,54,72 47,52,60 63,67,80 61,63,79 40,43,52 39,42,49 41,41,51 29,27,35 24,25,28 48,53,61 30,33,40 45,43,53 65,73,89 67,70,79 61,66,74 3,33,83 1,36,84 1,38,85 1,38,87 57,74,107 179,221,255 177,229,255 176,228,255 176,228,255 177,229,255 176,228,255 174,227,255 171,228,255 172,225,255 184,184,192 131,137,165 185,232,255 165,213,252 85,99,78 74,85,74 124,151,161 121,127,86 104,111,63 75,80,46 33,48,32 33,48,32 35,41,14 105,90,52 127,120,59 207,198,138 103,109,57 81,86,39 62,65,34 40,43,21 57,62,38 130,137,103
