26,29,36 32,42,39 44,58,49 58,56,36 73,59,43 94,80,66 90,76,60 171,150,127 245,211,179 229,195,163 231,201,173 187,157,129 174,158,152 149,132,135 139,123,90 178,150,121 228,194,162 233,194,164 233,194,155 227,192,156 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 227,205,185 239,217,199 198,173,145 208,178,152 209,179,151 209,179,153 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 203,182,155 220,205,185 216,198,177 230,204,179 178,161,133 193,175,156 232,210,192 238,217,192 227,164,131 213,123,79 157,88,50 118,67,41 100,58,36 88,52,34 84,50,32 89,53,35 84,49,34 73,43,28 67,37,22 71,44,28 84,48,30 82,46,26 89,51,32 100,63,39 119,79,54 101,56,33 95,53,31 90,52,33 96,58,41 97,56,38 99,58,40 99,53,37 107,59,41 102,57,36 109,64,41 111,62,40 152,106,88 216,194,174 211,190,167 202,176,151 206,180,155 193,167,144 210,181,157 204,187,161 208,183,155 211,181,153 208,182,157 185,161,137 192,166,141 172,149,120 176,157,134 162,148,132 136,126,116 192,177,166 212,197,186 197,183,158 209,193,176 221,204,178 220,196,172
20,20,20 25,31,32 33,44,43 81,82,63 182,144,107 141,117,95 149,125,103 166,142,118 218,190,161 188,160,131 219,189,161 222,192,164 194,176,173 132,116,114 135,117,98 145,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,142 218,190,163 222,193,162 208,177,154 199,169,143 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,135 196,182,164 231,212,187 215,196,173 234,212,192 233,214,187 214,188,163 229,176,149 206,109,60 152,88,62 141,82,54 106,64,42 85,49,29 82,47,32 74,44,27 71,39,25 72,42,27 66,39,23 68,37,25 92,51,31 70,43,25 69,39,22 63,33,16 75,41,23 82,48,28 85,49,27 88,52,32 86,50,30 88,52,34 89,51,34 88,50,33 91,50,32 91,48,31 96,55,37 98,57,37 110,62,35 114,61,34 142,108,90 200,176,154 203,177,152 207,181,156 198,173,145 199,175,151 172,157,135 196,175,150 165,147,126 163,147,130 205,182,153 167,153,139 196,177,154 189,167,131 168,161,161 135,130,129 190,175,166 225,210,201 214,200,175 216,202,177 189,171,150 203,184,161
40,43,52 112,113,118 76,71,73 143,129,115 208,173,146 127,112,101 157,137,107 146,118,89 188,163,135 173,148,120 193,168,138 202,177,147 205,181,159 160,147,124 150,136,122 177,154,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,214,192 245,216,192 248,226,208 246,222,198 214,188,163 233,203,177 213,183,157 205,184,157 180,157,128 152,135,111 165,146,119 230,210,192 185,165,145 193,169,143 186,161,133 213,189,167 195,171,149 200,180,162 228,202,181 217,198,175 226,202,176 216,190,167 210,181,159 209,115,72 137,74,39 127,82,59 98,57,37 85,49,31 73,41,25 70,39,27 66,34,20 65,35,20 65,35,18 66,36,19 61,31,16 85,42,25 71,37,19 66,36,21 59,29,14 57,30,14 62,32,15 76,42,24 91,50,32 85,44,26 87,49,32 81,45,27 82,46,28 82,46,28 86,50,32 92,54,35 93,55,36 101,55,39 106,62,36 119,68,42 210,171,143 209,184,156 203,175,146 200,175,147 160,142,121 168,155,134 182,164,145 211,195,182 193,172,147 180,164,149 174,163,148 200,179,152 195,167,138 176,163,158 199,184,164 194,178,165 192,177,157 199,183,168 207,193,168 217,200,176 169,154,134
65,72,84 93,83,82 159,142,118 108,93,71 89,78,63 62,64,61 179,153,132 159,129,101 203,174,150 188,159,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,172 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,226,203 243,217,192 211,186,167 236,207,183 219,191,162 210,182,155 202,176,155 152,131,106 195,167,140 209,186,157 221,197,173 240,210,193 235,215,195 222,198,176 228,203,184 227,201,178 209,183,158 231,205,182 212,183,159 209,180,158 199,174,146 203,177,152 211,175,144 188,110,66 126,78,51 106,60,44 91,48,29 95,59,39 75,44,23 69,38,26 66,36,21 69,38,19 68,36,20 64,37,19 59,32,16 78,40,23 67,35,21 74,42,26 68,36,20 73,42,30 60,32,19 67,35,21 73,35,18 137,83,49 112,59,34 92,50,28 86,48,27 81,42,28 82,44,27 85,47,30 90,52,33 98,55,38 106,59,38 111,60,34 157,99,75 213,190,161 215,188,154 199,182,154 188,170,151 180,164,149 149,138,119 178,167,160 199,186,165 182,161,134 175,155,135 175,156,131 155,141,114 196,182,166 224,211,190 204,190,176 192,178,164 210,195,184 240,224,220 220,200,168 203,184,157
58,53,50 150,130,112 140,123,99 105,87,68 61,60,51 91,82,74 134,111,82 153,123,95 195,166,142 175,146,122 153,125,96 147,118,94 168,144,120 174,153,128 216,190,167 238,204,184 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,219,192 231,201,173 231,199,169 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 226,200,177 220,199,174 217,203,189 229,211,192 204,186,167 181,167,151 203,190,167 222,206,191 240,220,200 229,209,189 225,201,175 217,188,166 222,197,169 210,181,159 190,121,90 130,73,42 95,59,39 109,68,50 93,47,29 90,50,27 92,56,36 66,35,23 63,33,18 70,38,24 67,35,21 62,32,15 73,42,23 83,45,26 68,36,20 69,37,21 71,39,23 67,35,21 62,31,19 64,36,23 66,41,24 79,43,25 160,99,65 143,73,44 117,58,30 101,54,33 83,40,23 86,48,31 89,51,32 95,54,36 99,61,42 111,67,41 126,75,49 201,170,151 223,204,181 223,195,168 198,174,150 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,154 191,167,145 187,172,150 204,190,176 200,186,172 213,200,177 184,170,154 213,192,169 206,182,156
111,100,97 155,129,108 186,162,140 142,124,103 126,110,104 104,92,82 144,123,112 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 189,160,136 229,195,173 230,200,174 219,186,159 251,214,188 251,216,189 187,154,117 235,201,156 241,202,161 242,210,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 235,214,201 202,187,167 204,188,173 231,214,188 220,201,187 212,197,177 233,218,198 240,215,196 228,211,185 242,224,203 203,177,154 211,194,184 230,206,180 221,177,149 160,91,55 118,72,44 92,55,40 77,41,21 83,45,26 82,48,28 85,51,31 58,31,15 63,38,21 61,30,18 69,39,22 88,52,32 89,48,30 104,57,34 124,75,53 126,79,56 125,78,55 111,70,52 78,46,30 70,44,30 47,26,13 80,50,33 110,62,33 142,73,42 134,63,37 116,60,36 103,54,34 88,47,31 92,51,33 86,50,30 94,53,37 110,63,42 124,76,51 133,90,71 211,200,195 219,199,181 217,186,165 177,162,151 210,191,177 222,193,169 180,154,129 199,178,151 187,171,154 187,176,161 189,174,163 240,227,220 205,178,160 170,156,131 187,178,161 215,202,181 213,202,187 225,207,188 214,189,161
98,87,82 171,145,122 185,151,131 183,159,137 193,169,145 161,142,126 151,135,118 209,181,154 231,198,173 203,170,145 201,171,143 216,180,158 182,154,125 223,189,159 230,201,177 233,200,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 241,209,167 247,215,181 231,200,161 242,210,180 232,203,179 204,180,156 222,198,172 215,197,176 224,206,185 190,169,142 221,202,179 225,204,181 236,218,199 220,202,183 255,240,224 198,177,152 208,178,152 201,177,153 203,175,148 232,181,153 149,83,53 86,48,27 89,53,35 81,45,27 79,41,24 70,40,25 59,34,17 48,28,10 76,47,23 130,77,50 167,111,77 208,136,99 186,114,79 196,124,89 215,143,104 208,139,99 186,124,82 161,105,71 129,83,57 92,61,40 71,45,31 51,35,20 41,30,23 126,72,52 153,79,45 133,63,34 129,65,39 103,54,34 97,51,35 97,54,37 99,61,44 105,64,46 122,76,58 122,69,44 207,183,159 207,189,170 216,192,170 173,163,162 240,227,220 246,223,210 185,159,136 209,180,160 190,176,151 158,148,136 192,175,165 188,170,149 168,151,127 187,168,152 169,153,147 217,203,189 193,179,165 190,173,147 211,191,173
68,57,52 177,151,128 190,154,134 155,126,106 214,185,163 194,170,148 204,180,158 204,175,153 226,193,166 198,165,138 197,164,137 199,168,145 198,165,138 233,202,179 217,184,157 222,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,201,170 230,194,163 236,201,165 239,206,179 221,193,164 216,190,165 206,180,155 235,214,191 213,192,167 241,215,190 224,203,180 226,205,182 244,226,207 242,226,213 213,191,173 209,184,156 213,183,155 216,188,161 217,191,166 214,156,130 131,64,37 87,56,37 77,41,23 89,53,35 74,37,22 65,38,22 51,30,15 75,46,24 241,178,129 255,194,142 255,183,133 255,174,125 245,166,120 239,160,114 226,148,104 211,138,97 194,129,88 173,115,78 145,90,61 106,70,48 88,59,39 67,47,29 46,34,24 42,33,25 158,95,62 154,73,39 134,65,36 114,61,36 96,47,25 97,52,31 94,53,35 90,49,31 111,65,47 114,63,37 123,87,65 213,197,182 230,204,183 212,201,184 227,216,209 202,183,167 193,172,147 186,167,144 157,142,120 184,166,147 216,200,187 207,189,170 185,168,142 188,171,145 212,196,192 235,217,198 209,199,189 222,208,194 196,182,168
151,136,125 131,110,95 138,123,103 149,133,120 233,211,193 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 205,177,148 180,155,127 200,172,143 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,155 246,205,160 222,188,156 217,185,151 229,200,169 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 204,174,146 223,197,174 231,218,195 239,220,206 236,221,199 241,226,204 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 230,201,179 223,199,175 211,191,171 176,116,91 118,61,32 81,50,31 75,41,23 86,48,31 68,33,18 57,35,17 58,39,23 151,93,56 255,209,150 255,203,149 255,192,138 255,179,127 248,162,112 238,155,104 228,147,97 216,137,98 204,132,95 182,119,84 159,103,69 125,83,59 103,68,43 88,57,36 69,43,29 43,30,23 58,38,29 186,99,56 156,75,39 134,65,36 106,50,26 100,51,29 95,50,27 90,52,35 92,54,37 109,60,38 119,73,57 230,209,194 228,207,192 233,218,207 205,191,175 220,194,173 182,163,147 163,147,132 200,185,163 225,209,194 213,197,180 198,184,170 191,176,167 192,175,165 223,207,192 230,213,187 201,189,179 159,149,153 156,150,155
70,61,55 79,65,51 76,64,52 100,91,74 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,155 213,180,141 221,187,155 228,196,162 201,169,139 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 245,224,201 207,178,154 221,203,184 230,209,194 215,194,179 210,181,157 229,201,172 239,210,186 229,196,171 223,202,179 237,218,195 209,190,165 198,170,143 187,131,107 112,61,33 79,45,27 81,43,26 79,42,27 69,34,19 62,36,22 79,56,41 255,178,126 255,209,152 255,197,143 255,185,133 255,170,121 242,159,110 231,152,104 222,144,96 213,134,95 200,128,91 178,116,78 159,103,67 136,88,61 121,76,55 102,64,43 83,52,33 58,39,23 35,22,17 150,73,38 155,76,35 141,71,38 127,62,39 103,54,32 97,50,27 91,50,34 86,48,31 108,61,40 108,61,40 225,209,196 226,206,188 192,171,144 199,179,147 187,174,151 212,192,172 205,191,166 230,214,197 220,203,193 211,195,178 225,211,193 176,162,148 208,191,181 212,196,181 201,187,173 150,141,135 177,164,161 176,164,152
130,119,100 151,133,112 161,142,119 150,133,109 156,139,113 155,133,113 194,166,139 207,173,143 198,166,136 211,179,145 201,172,150 183,154,130 228,194,162 229,195,165 233,203,177 233,203,177 218,189,167 211,181,155 212,180,146 212,183,152 226,192,160 219,187,153 225,193,159 230,196,164 225,194,157 227,197,155 207,172,136 233,202,165 238,206,174 236,208,179 217,189,160 196,172,139 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 222,208,190 223,208,188 219,197,177 179,130,108 96,47,25 76,42,24 98,62,44 81,44,29 70,40,25 64,36,23 106,69,45 255,206,148 255,203,150 255,187,137 255,174,125 252,166,118 242,159,110 241,157,111 233,151,106 214,138,96 204,132,95 185,123,85 165,107,72 142,92,61 135,89,61 116,74,52 99,61,42 75,48,30 48,32,15 61,34,18 135,65,34 161,81,49 136,66,40 112,59,36 102,55,32 90,47,30 90,49,33 95,52,35 108,59,39 183,159,135 205,184,161 195,176,151 194,170,144 165,150,139 211,193,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 212,199,178 219,206,185 179,165,149 221,206,184 184,171,166 215,203,203
102,87,76 159,139,119 177,155,135 182,162,142 145,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 236,207,183 223,194,174 215,185,159 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 196,167,132 210,183,147 236,204,172 206,177,142 212,184,146 216,190,165 196,170,145 190,174,161 223,207,190 227,209,188 202,173,149 203,179,144 189,168,145 223,202,179 216,192,168 225,204,193 206,183,170 182,137,116 102,55,34 78,47,28 84,48,30 81,44,29 69,39,24 62,36,22 150,98,68 255,204,150 255,199,145 255,183,133 255,169,119 238,155,106 223,141,94 227,145,100 217,139,95 215,139,97 205,131,93 187,122,83 170,109,75 148,97,69 140,89,61 126,79,56 111,68,49 89,57,41 64,42,24 33,21,11 101,54,33 161,80,46 133,62,36 106,53,28 101,53,28 92,49,32 82,44,27 93,47,31 104,57,36 144,114,97 178,162,145 172,158,140 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 220,204,191 233,217,204 221,205,192 216,200,183 217,205,193 225,209,192 214,197,189 182,167,156
101,85,79 164,143,128 185,163,143 187,167,147 181,159,141 189,164,147 203,173,145 223,185,150 196,168,141 200,171,149 240,209,186 189,158,135 205,179,156 207,183,159 218,187,166 211,181,155 215,186,166 216,186,160 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 201,176,148 214,189,161 198,177,154 222,190,156 215,182,143 217,186,149 190,161,137 206,180,155 209,193,180 191,175,158 192,164,137 174,148,125 175,156,133 165,145,125 211,191,171 225,215,205 217,200,176 213,182,161 187,139,121 98,52,36 84,47,32 99,65,47 73,41,25 69,39,24 65,38,20 255,168,121 255,206,152 255,194,142 255,186,137 245,162,113 222,140,93 226,148,102 225,149,107 230,154,112 224,148,106 205,133,96 181,116,77 162,104,71 153,101,69 141,91,60 129,80,58 123,76,53 100,62,43 77,48,28 43,28,19 50,33,25 147,76,55 142,72,43 134,71,47 95,50,27 90,47,30 81,43,26 95,52,35 101,55,37 123,96,80 214,193,178 208,193,173 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 237,221,208 221,205,192 193,178,156 221,203,202 202,189,184 234,217,209 212,196,179 199,185,171
131,115,100 170,154,139 183,167,152 136,119,109 143,124,110 166,144,124 193,165,136 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 195,171,145 205,176,152 202,176,151 189,164,145 215,185,159 200,171,149 228,199,177 216,187,163 215,190,160 184,158,133 210,180,152 216,190,165 213,187,162 219,192,160 229,202,166 239,209,167 248,216,170 237,209,171 225,192,165 202,181,156 214,185,161 195,166,144 168,144,118 194,168,145 218,199,176 222,204,185 221,200,175 232,215,191 217,191,170 180,139,123 112,77,62 89,52,37 92,56,38 76,44,28 73,40,29 72,38,20 255,196,143 255,186,124 255,174,118 249,167,113 219,141,93 199,124,79 216,141,96 220,147,104 222,150,104 161,92,59 158,89,58 150,93,64 125,74,46 101,57,31 93,51,29 92,51,35 96,53,36 103,67,47 86,52,32 63,40,29 38,22,18 89,46,27 137,70,45 126,61,38 98,46,25 89,46,29 85,44,28 88,47,29 93,50,31 88,62,41 239,223,208 234,218,205 193,177,164 210,191,166 211,194,170 193,175,156 196,181,170 190,171,155 187,164,133 175,159,153 194,179,168 228,213,202 161,150,131 188,169,142 175,161,147 210,200,188 225,211,197
