76,80,51 66,68,40 114,93,70 88,81,54 42,63,40 36,51,35 80,70,58 88,77,70 115,95,77 140,111,80 167,135,101 220,185,158 225,189,160 227,193,163 210,182,155 182,163,138 171,152,127 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 171,152,129 145,124,109 188,153,126 221,188,161 244,220,194 196,175,148 180,159,134 192,171,144 215,185,159 229,201,174 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 223,197,174 195,173,153 208,187,172 227,203,177 236,212,188 249,225,203 243,222,207 246,224,206 238,216,198 229,209,191 244,219,200 234,188,170 224,186,165 201,169,153 186,159,143 180,157,142 246,139,9 215,103,0 123,60,0 134,60,0 131,59,0 122,74,20 134,76,10 130,70,20 147,87,44 147,85,43 141,81,42 134,72,43 125,63,36 126,61,38 129,66,42 130,71,43 138,81,52 127,71,45 122,64,38 125,72,45 122,69,44 124,71,44 120,67,40 119,66,41 121,76,55 131,101,86 237,216,201 231,213,194 233,213,195 234,208,185 219,193,168 226,200,175 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,153 206,185,162 188,167,144 208,192,175 191,166,147 197,182,162 210,189,162 191,171,151 195,176,149 200,176,150 188,173,153 171,155,138 187,167,147 183,164,139 198,179,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
37,37,32 53,54,42 77,65,53 93,45,27 73,44,22 40,52,34 71,61,51 70,64,55 89,74,65 129,97,65 204,166,129 223,185,150 242,208,176 237,202,175 195,165,137 167,148,132 153,136,112 125,108,82 138,118,88 161,130,107 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 239,215,191 182,158,134 232,208,184 218,196,178 206,188,167 216,199,173 173,144,122 176,148,121 221,193,166 205,179,154 207,181,156 214,185,165 218,189,165 212,188,155 223,194,159 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,157 226,206,186 222,207,187 219,204,184 248,229,217 247,226,211 242,222,202 240,219,204 207,185,167 214,194,176 219,187,171 193,144,122 187,139,112 170,126,100 151,104,81 144,85,57 144,78,44 132,72,33 109,61,36 104,61,42 82,44,25 83,49,29 76,45,22 104,58,32 154,88,58 158,84,48 151,82,51 142,75,48 119,62,33 113,58,29 112,59,32 111,60,34 107,61,31 107,59,30 112,61,35 111,63,36 119,66,41 115,62,37 117,64,41 119,66,43 117,66,42 112,61,37 105,60,37 129,91,72 223,202,179 215,196,173 220,199,176 202,182,164 181,162,146 187,168,145 214,195,170 209,183,160 204,186,165 206,190,175 198,187,172 202,178,156 186,167,151 186,162,138 187,168,145 204,181,152 177,163,147 186,172,147 191,172,147 189,168,145 186,157,133 183,168,146 167,158,131 187,166,139 194,178,161 208,192,175 215,200,180 198,184,159 207,188,165 213,187,162 195,175,155 202,186,169
25,28,37 39,41,41 44,57,43 43,57,38 45,39,16 49,44,32 62,52,42 44,57,43 68,58,46 123,100,71 218,189,156 237,201,172 227,194,167 199,164,137 208,175,148 168,154,140 129,114,105 120,105,96 126,109,85 156,122,100 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 214,190,166 191,168,139 183,162,139 188,169,153 199,182,156 224,195,173 200,172,145 190,162,135 203,172,149 205,174,151 203,174,150 210,182,153 199,175,142 236,201,174 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,201 207,192,172 216,199,189 255,240,230 255,237,223 228,208,190 228,208,188 245,224,209 255,239,221 243,197,171 209,133,93 213,123,79 167,94,53 156,87,49 129,66,35 111,54,25 113,62,34 111,65,39 104,58,40 85,49,29 75,43,29 68,41,25 72,42,25 111,67,41 132,74,41 141,82,52 104,53,27 110,59,31 116,68,41 111,63,36 109,63,35 102,56,26 105,61,35 103,61,37 107,62,39 108,63,42 110,62,44 110,60,43 107,58,36 109,61,36 110,62,37 114,63,39 113,66,43 114,67,46 124,88,68 174,148,127 180,163,139 207,187,167 206,188,169 204,182,164 203,183,153 210,185,155 214,189,161 216,188,161 199,173,150 174,152,132 190,171,148 200,176,150 202,174,145 202,173,153 163,147,114 181,161,141 183,170,147 191,169,149 170,156,138 196,177,161 188,170,151 191,166,138 175,162,155 210,198,186 198,182,167 212,197,177 218,199,176 216,190,165 213,190,161 205,186,161
26,31,37 29,35,38 44,58,51 45,60,44 57,56,29 60,49,42 76,67,50 64,60,50 77,65,53 115,97,78 226,197,173 238,202,169 229,193,160 217,187,159 217,187,159 156,141,121 165,153,143 167,154,147 114,100,82 146,129,103 179,150,119 187,157,129 242,208,178 237,198,170 229,191,154 227,189,152 224,190,158 221,186,159 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 220,199,174 244,222,204 205,172,145 210,190,172 209,179,151 212,181,158 212,182,156 213,188,160 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 222,202,184 194,176,157 215,195,177 223,199,173 209,188,173 189,177,165 191,176,154 217,200,176 230,211,184 237,221,204 235,189,173 237,140,89 214,125,78 161,89,50 123,66,37 116,65,37 97,54,35 87,49,30 98,62,42 94,56,37 87,51,31 76,42,24 73,43,28 71,39,25 73,43,28 78,52,31 106,59,36 82,44,23 87,49,30 94,49,28 111,63,36 117,69,42 123,75,46 102,56,28 99,54,33 95,54,36 90,49,33 101,60,44 102,59,40 104,61,42 98,52,34 100,54,36 103,56,35 104,58,32 106,60,34 114,66,41 114,65,45 126,78,60 250,219,200 212,190,170 213,192,167 207,181,156 204,176,149 211,184,152 200,171,149 198,170,143 204,187,163 197,178,153 209,184,156 204,174,146 202,176,151 195,181,154 183,159,135 205,180,152 189,168,145 166,149,125 177,159,138 167,158,143 145,135,123 138,119,96 189,175,161 214,199,188 216,200,185 197,182,160 209,193,178 225,208,182 226,205,182 216,192,170
25,26,29 34,35,38 29,40,39 46,58,49 54,55,32 99,78,53 115,94,71 98,83,63 110,92,71 158,138,120 198,172,147 230,200,172 209,179,151 215,185,157 225,195,167 193,169,145 176,160,156 169,155,155 121,106,97 146,130,99 154,130,104 191,162,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 206,188,167 192,164,135 194,168,145 208,179,146 208,178,150 208,178,152 190,165,137 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,151 228,212,195 233,211,191 226,202,180 221,204,180 207,188,172 213,195,174 221,200,177 211,183,156 240,209,186 233,143,99 210,125,86 142,76,42 140,81,53 110,64,38 98,53,32 88,52,32 78,43,28 78,46,30 78,43,28 80,45,30 70,40,25 72,42,27 68,38,23 67,37,22 79,44,29 68,38,21 73,42,23 77,46,27 77,41,23 64,32,16 73,41,25 82,48,28 99,59,36 90,52,33 92,54,37 85,49,29 94,55,41 99,61,44 92,54,37 95,57,38 93,50,33 99,53,37 99,56,37 100,58,36 108,62,36 107,59,34 111,60,34 148,103,80 214,188,167 198,177,154 210,184,159 201,175,150 209,185,161 195,171,147 185,161,135 180,166,141 175,160,138 208,184,160 210,184,159 200,179,154 180,165,143 200,177,148 192,166,143 193,172,149 173,150,121 190,170,138 174,164,165 162,157,159 182,166,164 197,182,173 204,189,180 232,216,201 199,185,160 214,199,177 202,185,161 212,192,172 202,181,158
16,14,24 21,24,33 44,48,52 59,76,80 110,95,75 198,155,120 195,157,136 121,102,86 157,136,109 165,140,110 186,159,127 195,170,140 196,171,143 218,185,158 217,184,157 219,193,172 197,178,166 159,142,132 140,120,111 130,112,93 132,110,92 234,204,176 234,198,165 240,202,167 240,200,164 241,203,166 204,172,138 187,160,128 233,202,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 217,192,162 202,181,154 188,169,146 179,156,125 213,188,169 194,170,146 216,187,163 223,202,179 218,197,182 198,174,150 205,179,156 199,175,149 206,188,169 235,215,195 221,196,166 226,207,182 236,212,186 233,212,189 230,204,179 215,181,159 222,151,109 176,98,47 148,90,53 139,81,55 131,83,58 101,60,42 88,50,31 75,44,25 71,39,23 75,40,25 74,42,28 73,41,25 73,42,30 69,38,26 70,40,25 70,38,22 95,52,35 70,40,23 71,44,28 59,32,14 65,35,18 78,44,26 79,45,27 92,56,36 81,45,25 91,55,35 86,50,32 85,49,31 87,51,33 85,49,31 85,46,32 84,48,30 89,51,34 88,47,29 95,54,36 95,57,38 101,56,33 110,63,40 107,58,36 116,64,43 152,110,88 199,168,145 205,181,157 204,180,154 202,177,149 194,168,143 191,181,159 178,169,154 178,164,146 188,171,145 171,147,123 136,120,107 168,154,138 216,187,163 159,138,113 178,164,146 193,172,145 190,166,133 164,148,131 173,158,138 148,137,122 185,173,161 206,194,182 229,213,198 212,196,181 216,197,174 205,184,159 199,178,153 189,175,157
40,43,52 92,97,105 119,116,122 79,74,76 143,129,115 210,174,141 188,166,146 115,105,93 157,137,107 159,131,102 172,145,111 183,158,130 173,148,120 176,151,121 199,174,144 212,186,163 205,181,159 198,174,152 141,128,107 147,133,119 177,154,143 227,197,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,214,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,183,157 209,183,158 194,175,148 178,157,130 152,135,111 147,128,101 184,160,134 233,213,195 185,165,145 207,186,159 191,168,139 194,165,141 213,189,167 204,180,156 172,154,135 207,187,169 228,202,181 225,204,179 223,202,177 227,204,175 216,190,167 208,182,159 221,172,152 202,108,65 137,74,39 117,71,45 111,66,45 92,54,33 85,49,31 80,46,28 69,39,24 68,37,25 66,34,20 65,35,20 65,35,20 62,32,15 66,36,19 68,35,24 76,41,26 86,43,26 71,37,19 65,35,18 62,32,17 58,31,15 57,30,14 58,31,15 65,36,16 80,46,28 91,50,32 84,43,23 89,48,30 89,50,36 81,45,27 85,49,31 82,46,28 84,48,30 86,50,32 86,48,29 91,55,35 96,55,37 101,55,39 107,61,43 109,63,37 128,77,51 210,171,143 210,182,155 208,183,155 188,169,146 200,175,147 183,164,137 146,125,102 177,164,143 182,164,145 188,172,157 230,209,194 187,170,144 180,164,149 174,162,152 163,149,131 200,179,152 195,167,138 157,138,124 218,203,183 196,185,168 194,178,165 183,167,150 207,191,176 200,184,169 207,193,168 221,204,180 202,184,165 164,148,131
51,58,70 89,89,99 107,91,87 122,105,81 101,86,64 147,129,110 88,85,70 80,80,75 176,150,129 182,152,124 165,134,111 200,171,147 180,151,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,166 206,170,148 223,187,156 208,172,141 215,182,145 233,200,163 249,215,181 249,215,183 252,221,198 248,222,197 237,212,195 215,191,165 236,207,183 223,195,168 232,204,175 210,182,155 210,184,163 193,169,145 156,135,112 184,158,135 201,178,149 228,202,179 230,206,182 233,203,186 232,212,192 234,210,188 201,176,157 215,184,161 224,198,175 218,194,172 223,197,174 227,201,178 210,181,157 217,198,175 212,186,161 204,176,147 202,176,151 213,187,162 201,132,94 184,106,62 121,73,46 109,68,48 83,37,19 88,45,28 77,41,21 73,42,21 75,46,26 67,36,24 70,40,25 67,36,17 69,38,19 68,36,22 67,40,22 60,33,17 62,33,13 74,36,19 68,36,22 68,36,22 66,34,18 66,36,21 72,41,29 61,30,18 63,36,20 75,43,29 87,49,32 118,67,43 117,61,27 106,54,33 89,47,25 87,46,26 86,48,31 80,41,27 83,45,28 82,44,27 85,47,28 92,51,33 98,55,38 104,58,42 110,64,38 112,61,35 155,97,73 222,194,165 208,183,153 211,187,161 206,189,161 212,192,172 183,173,151 166,150,135 159,148,129 186,173,152 201,190,183 207,181,156 181,160,133 171,151,121 180,161,136 185,166,141 162,148,121 144,135,129 220,207,186 215,199,182 210,196,182 203,189,175 204,189,178 212,197,186 234,218,214 239,221,200 215,196,169 210,191,164
53,53,48 107,98,92 164,143,120 165,148,124 124,106,85 103,92,85 51,46,48 81,72,66 148,122,97 187,157,129 162,131,108 202,173,149 208,179,155 174,149,119 155,130,102 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,184 235,200,175 238,205,178 235,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,196 238,208,182 218,186,154 227,194,167 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 211,190,167 225,203,183 219,200,175 232,218,202 225,205,185 196,178,159 211,193,174 219,203,188 221,205,192 204,188,171 221,202,179 233,212,187 230,209,186 209,188,165 213,187,162 223,197,176 203,177,152 214,186,157 215,189,164 207,170,146 183,99,64 126,63,28 109,66,47 102,64,45 106,60,44 99,51,35 96,55,35 101,63,42 71,40,21 70,39,27 67,37,22 73,41,25 68,36,20 68,36,22 62,32,15 66,36,19 68,37,18 73,35,18 64,32,18 66,34,20 72,37,22 69,37,21 70,39,27 71,38,27 60,32,19 63,32,20 77,47,32 86,48,29 134,76,43 147,79,43 127,65,38 117,59,33 97,48,28 88,42,26 84,43,25 86,48,31 86,48,29 94,53,35 97,56,38 103,60,43 107,60,37 110,62,35 132,80,50 161,119,97 216,192,166 219,194,166 207,183,150 190,169,144 187,172,150 219,203,188 183,164,141 195,171,147 189,172,146 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,161,137 178,155,140 210,196,182 195,178,170 186,172,158 205,191,177 219,205,187 208,194,176 199,184,173 179,160,144 197,173,147 200,176,150
68,63,60 108,97,92 162,138,116 152,135,111 112,94,75 90,84,75 61,54,54 97,87,77 134,111,82 159,129,101 174,143,120 176,147,123 181,152,128 165,138,106 158,130,103 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,189 242,205,181 247,214,189 239,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,216,189 241,211,183 233,201,171 239,206,179 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 205,184,161 233,208,189 224,203,178 224,209,198 204,189,169 227,209,190 214,196,177 182,167,156 198,185,164 211,190,177 225,209,194 233,219,205 237,217,197 236,216,196 223,199,173 204,175,155 216,190,165 231,203,174 205,176,154 194,154,131 172,88,53 136,79,48 96,60,40 86,50,30 95,52,33 100,54,38 98,58,35 102,61,41 70,39,20 66,35,23 65,35,20 66,36,21 67,35,21 68,36,22 69,39,22 63,32,13 72,36,18 81,43,24 70,38,22 70,38,22 73,41,25 71,39,23 71,39,25 63,32,20 59,31,18 60,32,19 58,33,16 66,36,19 91,42,20 166,98,60 142,72,43 134,67,40 108,52,30 102,55,34 82,39,22 87,46,30 88,50,31 88,50,31 92,51,33 92,51,35 104,62,38 111,67,41 125,74,48 140,91,71 186,167,144 243,219,197 233,205,178 201,177,151 202,185,161 219,203,186 214,193,166 178,159,136 165,151,122 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,167 213,187,162 198,177,152 185,171,157 204,190,176 211,197,183 217,204,181 215,202,179 197,183,167 217,199,180 221,197,171 209,185,159
111,100,97 147,127,109 158,133,114 184,160,138 142,124,103 125,109,103 116,103,96 104,92,80 144,123,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 193,164,140 236,202,180 230,200,174 226,193,168 234,199,172 255,221,195 251,216,189 172,138,106 222,188,147 238,204,159 241,202,161 242,209,172 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 224,203,188 202,187,167 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 227,212,192 235,220,200 240,215,196 233,207,186 234,217,193 239,221,200 203,177,154 202,176,155 233,218,207 216,191,163 221,177,149 203,147,113 145,77,41 104,58,30 92,55,40 85,47,30 88,50,29 83,45,28 82,48,28 107,71,51 67,38,18 58,31,15 63,38,21 61,33,20 69,37,23 74,43,24 88,52,32 91,50,34 102,56,40 109,62,39 124,75,53 136,85,61 122,75,52 130,81,59 111,70,52 93,56,41 71,44,28 63,37,23 47,26,13 57,34,21 92,55,31 122,68,34 142,73,42 146,76,47 130,59,38 110,54,30 103,54,34 88,45,28 91,50,32 93,50,33 86,50,30 96,58,41 106,65,47 111,64,43 124,76,51 135,82,59 140,121,105 216,206,194 219,199,181 227,203,181 200,176,154 176,161,150 210,191,177 230,199,176 201,175,150 167,146,121 199,178,151 198,179,156 197,176,151 191,180,165 189,174,163 213,197,191 247,226,215 184,163,138 170,156,131 175,164,149 205,190,179 210,197,176 213,202,187 223,207,190 228,203,175 213,188,160
95,84,81 144,124,106 183,158,139 166,135,112 175,154,131 167,145,125 183,163,145 141,125,110 140,126,108 161,139,121 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 187,161,136 180,155,127 201,176,148 217,186,163 219,186,161 225,195,169 234,199,172 234,198,167 255,228,198 238,205,166 255,223,181 254,215,176 251,212,169 252,214,166 241,209,165 240,207,168 244,211,172 246,207,175 242,206,175 240,210,184 239,206,179 236,207,183 226,206,188 204,190,165 230,211,186 213,197,184 220,204,191 216,201,179 192,174,155 214,197,173 222,202,182 224,204,184 236,221,201 235,210,191 251,225,204 244,227,203 187,169,148 202,178,145 200,175,147 194,183,164 204,175,151 225,177,148 185,124,92 131,69,40 85,43,21 82,48,30 77,41,23 82,44,23 78,42,22 70,40,23 60,33,15 52,32,14 49,28,15 63,41,23 81,52,30 96,60,38 141,93,64 175,113,84 174,108,76 166,103,72 181,114,87 206,136,103 204,136,98 194,132,92 177,119,84 154,101,76 130,83,60 101,65,45 83,53,36 60,39,26 60,39,28 50,31,17 75,37,16 141,79,50 147,81,49 140,70,39 124,57,30 118,58,33 101,52,30 91,45,27 93,50,35 95,54,36 94,53,37 90,52,35 106,60,44 123,78,57 127,76,52 138,102,84 198,187,168 198,185,164 219,200,177 194,168,147 181,170,163 227,212,201 227,215,189 219,200,177 169,155,141 201,175,150 206,176,150 197,180,154 168,153,133 189,175,159 198,183,174 189,178,171 168,159,144 179,162,154 167,157,135 203,187,181 218,204,188 197,186,169 198,184,157 195,176,151 217,196,171
73,62,57 133,113,93 154,130,108 204,170,150 163,139,117 209,183,160 185,159,136 181,161,143 187,167,149 201,181,161 222,187,160 229,196,171 203,170,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 222,189,164 235,202,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,171 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 222,193,169 200,176,152 209,185,159 217,196,169 226,206,186 224,205,180 236,212,190 223,202,175 222,203,180 227,203,179 226,206,186 248,224,202 225,209,192 217,203,189 226,205,192 193,170,141 211,181,155 223,193,167 219,193,168 218,190,163 221,170,142 177,114,83 124,66,42 97,63,45 82,46,28 85,49,31 79,43,25 72,37,24 68,38,23 60,33,17 45,24,9 63,41,21 175,129,92 245,176,136 240,169,127 250,178,132 251,173,129 243,168,123 223,146,109 229,153,111 222,146,104 215,142,101 203,134,94 186,124,84 166,110,74 151,96,65 124,79,56 96,60,40 82,55,39 68,48,30 50,35,26 35,29,22 51,25,11 144,91,68 165,88,55 148,73,42 130,63,36 117,61,37 100,51,29 97,51,33 97,54,35 99,58,40 95,59,41 101,60,42 113,70,51 119,71,44 114,67,44 197,179,160 221,205,190 228,210,191 193,168,149 201,190,183 231,218,211 225,208,198 203,183,165 199,178,155 195,171,149 205,179,158 168,147,120 171,157,143 207,189,184 194,180,155 165,147,117 160,141,116 179,161,140 180,163,153 230,214,201 223,207,192 201,186,175 205,190,168 219,206,183 215,200,180
72,61,56 161,141,121 119,95,73 201,165,145 186,160,139 200,171,149 229,200,178 193,167,146 209,183,162 209,190,165 217,181,159 218,186,156 204,172,142 203,169,139 196,166,140 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 231,198,173 241,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,188,160 223,197,172 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 214,185,163 207,182,154 239,215,193 224,207,183 219,198,171 244,218,193 233,212,189 235,211,187 235,215,195 245,226,212 246,227,213 209,188,175 212,188,162 215,187,158 213,184,153 223,194,163 210,182,155 213,189,165 208,148,123 169,99,73 105,54,28 82,53,33 73,39,21 88,50,33 77,43,25 74,42,28 63,38,21 58,36,18 52,36,19 108,71,45 255,194,138 255,202,148 255,189,139 255,187,137 255,179,129 255,173,122 244,161,112 237,156,106 226,147,99 216,143,100 207,135,96 194,129,90 174,113,77 162,104,71 139,86,59 109,69,46 92,58,38 80,54,33 65,44,29 46,33,26 37,28,24 47,37,25 183,103,64 156,70,36 142,67,38 136,72,46 112,59,34 98,49,27 99,52,29 99,54,33 92,54,35 91,50,32 105,62,43 108,64,38 116,64,43 134,109,92 217,196,183 238,219,203 216,191,172 232,219,198 222,211,204 225,205,187 198,175,146 203,182,159 175,161,136 156,144,118 182,167,145 204,185,162 219,203,188 225,208,198 205,194,179 211,199,187 199,182,158 192,176,159 239,219,201 231,212,189 201,191,181 206,194,182 193,185,174 180,169,162
151,136,125 103,86,76 180,160,142 148,133,113 149,133,120 172,153,139 235,210,191 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 203,174,143 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,155 241,199,157 242,206,173 221,187,155 217,185,151 204,175,142 227,198,163 220,187,148 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 205,175,147 223,199,175 231,218,195 228,212,199 241,220,197 235,220,198 241,226,204 243,227,214 232,211,188 225,202,173 215,191,167 229,205,181 215,189,164 224,198,177 230,201,179 226,197,175 220,196,172 213,188,169 176,116,91 142,75,48 97,52,29 74,43,24 75,41,23 102,61,45 84,48,30 62,30,16 57,35,17 54,34,16 74,55,39 198,140,103 255,209,150 255,210,156 255,196,142 255,192,138 255,179,127 255,172,120 236,153,104 236,153,102 228,147,97 222,144,100 210,133,96 198,129,91 182,119,84 171,108,77 149,94,65 120,78,54 103,68,43 94,60,40 82,52,35 60,39,28 43,30,23 37,26,23 121,75,47 170,83,40 156,75,39 149,76,46 126,64,37 109,58,34 100,51,29 100,52,27 89,47,25 86,48,31 92,54,37 105,62,45 108,60,35 141,106,93 230,209,194 218,198,180 230,211,197 226,211,200 205,191,175 199,182,172 204,175,153 180,164,149 163,147,132 197,181,166 200,185,165 223,207,192 213,197,180 190,174,161 199,184,173 194,178,172 192,175,165 227,211,198 228,211,185 229,212,186 201,189,179 163,152,147 159,155,166 152,147,144
86,77,71 95,82,77 100,86,72 99,87,75 114,105,88 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 211,183,156 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,154 233,200,161 217,187,161 217,183,151 226,194,160 212,180,148 217,190,156 213,180,153 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 252,222,194 233,212,189 208,179,155 200,180,160 245,226,210 229,208,193 222,201,186 210,181,159 218,190,163 235,206,184 238,209,185 214,186,159 215,186,162 230,209,186 236,217,194 222,203,180 201,177,155 192,158,136 185,129,105 125,66,38 99,57,35 76,42,24 81,43,26 89,47,34 75,40,25 69,37,23 63,37,23 64,38,24 90,61,41 255,197,145 255,209,152 255,208,154 255,190,138 255,189,137 255,170,121 251,165,115 238,156,109 234,155,107 224,146,98 218,139,98 208,134,98 195,126,88 180,118,80 169,106,71 152,98,64 131,83,56 118,73,52 106,65,45 91,57,37 78,51,33 55,36,20 40,28,18 61,46,35 166,89,54 155,76,35 145,73,38 137,66,40 110,57,32 101,52,30 100,53,30 97,52,31 90,49,33 87,49,32 100,57,40 109,61,36 105,70,55 232,216,203 246,231,222 232,207,188 192,171,144 200,180,148 186,179,159 197,178,155 187,173,148 200,186,161 215,201,176 227,211,196 220,203,193 207,191,174 226,210,197 201,187,171 196,181,170 204,187,177 213,197,184 212,198,184 206,192,178 158,149,143 165,151,151 187,176,171 173,161,149
104,94,82 141,126,115 154,135,119 133,115,96 120,105,85 127,115,89 132,120,94 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 156,135,110 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,167 231,201,175 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 229,198,161 210,179,142 226,192,158 221,189,155 226,193,154 227,195,153 240,208,164 201,166,130 232,201,164 242,210,178 233,205,176 226,201,171 218,190,163 203,175,148 210,191,175 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 238,218,200 233,213,195 217,197,177 218,188,162 180,129,105 115,59,35 98,56,32 82,48,28 88,52,34 98,57,41 69,37,21 71,36,23 66,38,25 80,50,35 149,89,64 255,215,155 255,208,155 255,195,143 255,175,125 255,166,117 241,155,107 243,157,109 230,147,98 226,144,97 221,142,96 218,140,96 210,133,96 199,130,92 182,120,82 174,113,79 157,101,67 140,89,61 128,82,56 119,74,53 106,65,47 91,57,37 70,45,28 55,36,22 34,29,17 102,60,38 156,82,46 168,87,53 138,69,38 131,69,42 110,59,35 97,49,24 97,50,29 95,52,37 89,51,34 94,56,37 109,61,43 101,60,42 198,179,156 214,188,167 213,189,163 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 207,188,172 165,152,129 199,184,162 190,177,170 184,169,160 182,167,158
139,126,105 153,135,116 152,131,106 164,143,116 158,139,112 169,143,118 180,154,129 173,159,134 193,163,137 214,180,150 208,174,144 192,160,130 207,175,141 203,174,143 208,177,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 245,215,189 217,196,173 219,190,170 214,182,152 208,176,144 225,196,165 219,188,165 235,201,171 211,179,149 208,176,146 237,198,168 227,198,165 220,191,156 218,189,154 233,205,165 225,190,154 231,200,163 234,200,166 229,200,167 217,190,158 215,187,158 215,187,158 204,186,154 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 201,184,158 218,199,183 189,171,152 203,180,165 173,126,105 129,80,58 95,49,31 85,51,33 99,65,47 94,56,39 70,38,22 67,35,21 60,32,19 91,59,43 227,148,107 255,205,153 255,201,147 255,194,142 255,181,131 255,172,122 248,165,116 241,158,109 233,150,101 233,149,103 221,142,96 217,139,95 207,133,95 198,129,91 186,124,86 176,115,79 157,101,67 141,90,62 133,87,59 126,80,54 112,70,48 100,62,41 82,52,35 69,44,25 43,27,14 51,35,22 135,72,50 162,78,43 143,73,42 138,71,46 106,53,30 102,54,29 95,48,27 91,48,31 81,43,26 90,49,33 100,52,34 104,59,38 152,123,103 156,134,114 169,155,137 178,164,146 204,179,160 175,157,138 199,184,173 213,202,187 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 214,201,180 221,208,187 213,195,176 225,211,195 227,211,194 219,207,195 196,184,189 177,165,170
