180,226,255 180,226,255 182,226,255 185,226,255 183,224,255 170,197,236 125,136,147 76,94,111 138,156,171 167,194,204 192,203,216 184,225,255 184,225,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,224,255 179,222,255 193,216,250 133,171,229 183,227,255 179,223,255 177,222,255 174,222,255 173,223,255 173,223,255 179,222,255 106,143,210 35,70,122 7,47,107 0,48,111 0,49,115 0,47,106 8,42,97 2,42,102 0,47,110 0,50,118 0,49,113 0,47,117 0,55,118 70,98,148 155,191,245 181,227,255 182,226,255 185,226,255 184,225,255 184,225,255 181,224,255 181,225,255 179,222,255 177,222,255 176,223,255 176,223,255 176,223,255 172,221,255 171,220,255 171,220,255 169,220,255 166,219,255 161,216,255 158,219,255 156,217,255 153,214,255 148,209,255 148,209,255 78,118,176 62,103,158 136,194,255 144,207,255 144,207,255 143,208,255 144,209,255 143,209,255 144,209,255 144,210,255 144,209,255 144,209,255 144,210,255 145,210,255 144,209,255 144,209,255 144,210,255 142,198,255 56,82,130 2,51,114 0,47,113 0,50,113 63,87,136 104,118,139 19,49,101 2,43,107 0,47,108 3,49,111 64,93,136 146,209,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255
176,221,255 171,216,255 126,171,213 153,195,241 118,159,214 70,97,125 123,141,158 68,87,95 81,97,95 106,124,107 170,199,244 135,178,232 176,220,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 186,230,255 185,229,255 184,229,255 184,228,255 192,218,255 127,168,221 183,227,255 183,227,255 178,224,255 179,222,255 178,223,255 181,224,255 181,227,255 68,104,158 22,58,112 8,52,115 0,47,115 0,52,121 0,48,111 2,46,109 0,43,111 0,47,110 0,53,117 0,52,117 0,52,118 0,58,120 90,118,168 176,215,255 183,227,255 184,229,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 182,226,255 181,226,255 181,226,255 178,226,255 173,223,255 175,223,255 177,222,255 176,224,255 170,222,255 58,55,72 96,84,89 95,85,89 82,85,96 158,207,255 148,212,255 148,212,255 148,212,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,212,255 146,211,255 147,210,255 146,209,255 146,212,255 121,173,240 34,64,118 1,50,113 0,46,112 1,50,113 83,102,149 107,119,141 16,50,105 2,43,107 0,46,108 6,48,107 73,99,143 146,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,232,255 125,158,202 109,126,146 107,140,161 75,88,103 83,107,127 70,86,97 59,73,85 101,111,127 79,91,95 149,169,172 160,187,215 185,214,232 186,227,255 187,228,255 185,229,255 185,229,255 185,229,255 185,229,255 186,230,255 185,230,255 184,231,255 198,225,255 120,162,212 185,232,255 185,232,255 184,229,255 184,229,255 185,226,255 186,231,255 100,130,182 50,71,119 17,52,104 9,51,110 10,50,110 9,51,108 14,53,108 19,55,109 11,49,111 0,46,110 0,48,113 0,53,117 2,54,121 0,60,124 93,119,165 190,228,255 184,229,255 185,230,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 179,223,255 178,224,255 179,222,255 181,223,255 179,196,239 95,65,66 99,71,69 113,85,83 91,73,68 92,126,192 151,216,255 151,216,255 149,213,255 149,213,255 148,212,255 148,212,255 148,212,255 147,211,255 149,213,255 147,213,255 145,211,255 147,210,255 146,210,255 88,134,198 19,55,111 0,50,111 0,47,113 0,45,107 103,121,161 104,116,140 10,49,104 0,46,108 0,45,112 6,48,109 73,99,143 141,209,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255
132,147,150 106,119,138 146,166,152 70,83,100 78,95,99 91,112,121 61,77,86 57,68,81 98,114,95 70,80,96 99,118,109 177,216,255 185,226,249 182,226,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 184,230,255 184,230,255 185,230,255 196,227,255 110,150,198 182,229,255 184,230,255 185,230,255 186,231,255 185,232,255 186,231,255 198,238,255 34,56,97 13,52,105 4,49,107 66,97,142 33,59,103 39,64,106 47,74,115 70,86,126 77,103,149 69,100,147 54,87,129 5,52,109 6,58,123 76,105,150 187,224,255 185,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 183,227,255 183,227,255 189,228,255 125,133,149 69,48,44 123,96,91 116,89,84 127,99,101 55,81,114 159,220,255 154,219,255 156,218,255 156,217,255 155,217,255 155,217,255 151,212,255 148,212,255 149,213,255 148,212,255 148,212,255 148,211,255 148,214,255 52,93,148 11,53,114 0,52,114 0,46,112 6,50,113 102,118,154 99,115,144 10,50,108 0,45,109 0,43,110 11,51,109 68,99,144 146,209,255 146,212,255 147,213,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 145,211,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
85,101,101 68,83,88 71,86,91 171,188,183 56,71,78 66,82,91 66,82,91 69,81,89 70,81,94 76,90,100 85,102,106 140,172,180 183,225,255 177,228,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 178,229,255 180,229,255 181,230,255 196,227,255 111,151,199 183,227,255 185,229,255 183,233,255 185,232,255 185,232,255 185,232,255 183,229,255 34,65,100 10,56,118 0,46,109 70,101,146 189,226,255 158,198,248 134,154,182 59,84,135 43,73,123 33,59,105 71,97,134 9,48,103 4,56,114 66,93,134 93,124,167 190,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,226,255 200,220,255 56,52,61 74,60,60 95,72,71 102,77,74 117,93,97 44,61,83 186,227,255 171,221,255 170,222,255 169,220,255 166,220,255 167,221,255 163,219,255 160,218,255 156,217,255 155,216,255 153,215,255 149,213,255 148,213,255 37,72,122 10,55,122 0,51,116 0,47,113 9,51,112 102,117,149 87,102,134 7,49,108 0,45,114 1,44,114 15,50,109 69,102,146 150,211,255 147,213,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 145,211,255 145,212,255 146,212,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255
79,94,101 61,76,79 63,78,83 74,89,96 59,73,83 54,67,82 67,80,95 66,77,88 63,75,83 62,73,84 67,82,87 75,92,96 174,193,214 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 177,230,255 177,230,255 178,229,255 178,229,255 193,226,255 106,148,198 181,230,255 179,230,255 180,231,255 183,232,255 183,232,255 182,231,255 187,235,255 59,89,127 11,53,112 4,46,107 66,92,138 187,230,255 187,229,255 162,175,201 159,202,255 188,231,255 185,221,255 73,99,136 3,43,103 1,53,111 33,63,103 190,229,255 189,234,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 193,231,255 188,235,255 186,231,255 191,231,255 178,193,225 70,66,79 67,57,61 97,80,81 109,88,88 101,90,97 41,54,73 99,125,162 180,229,255 178,226,255 178,223,255 174,224,255 176,224,255 173,223,255 172,224,255 174,224,255 171,223,255 167,221,255 165,221,255 158,217,255 39,69,119 10,55,124 0,52,117 0,48,111 9,51,110 103,116,144 68,87,120 6,44,106 0,45,112 1,47,109 22,47,102 77,106,153 148,215,255 148,214,255 147,213,255 148,215,255 148,215,255 146,213,255 147,213,255 148,214,255 148,214,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,214,255
66,81,86 59,74,79 61,76,81 59,74,81 59,73,83 69,82,97 55,68,83 59,70,81 66,77,90 57,68,79 66,78,82 99,113,106 138,159,168 172,225,255 175,228,255 175,228,255 175,228,255 176,229,255 176,229,255 176,229,255 177,228,255 177,228,255 192,229,255 99,142,196 179,230,255 179,229,255 179,229,255 179,232,255 180,231,255 179,230,255 153,200,248 72,101,144 19,51,102 12,47,99 54,83,128 183,230,255 186,228,255 121,128,153 187,234,255 190,234,255 127,160,206 61,88,127 2,47,107 1,51,107 31,61,101 184,226,255 189,234,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 189,234,255 188,233,255 188,233,255 188,233,255 189,234,255 200,231,255 181,211,251 173,203,241 178,201,255 187,199,234 116,115,132 87,85,93 74,69,71 61,67,88 173,195,238 196,229,255 193,229,255 184,229,255 185,231,255 182,228,255 179,228,255 181,227,255 179,228,255 179,228,255 178,227,255 178,226,255 176,226,255 168,222,255 59,88,135 7,52,121 0,49,115 0,47,110 18,58,118 106,117,144 39,60,99 3,43,105 1,45,110 0,46,110 20,43,99 88,112,161 151,219,255 149,214,255 152,217,255 152,217,255 149,214,255 151,216,255 151,216,255 151,215,255 149,213,255 148,215,255 151,216,255 148,215,255 147,214,255 145,215,255 145,215,255 145,215,255 148,215,255 146,213,255 147,213,255 147,213,255 148,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255
67,82,87 60,75,82 57,71,83 57,70,85 57,71,81 58,69,80 56,67,78 66,74,83 58,69,82 51,70,78 73,83,103 173,178,158 114,147,182 166,220,255 175,227,255 173,229,255 174,230,255 174,230,255 177,228,255 176,229,255 173,231,255 177,230,255 191,228,255 95,136,189 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 178,229,255 118,168,222 35,78,130 24,63,118 25,61,117 33,69,123 187,228,255 184,231,255 96,104,122 180,231,255 186,230,255 84,113,160 42,66,111 13,49,103 27,62,112 64,97,141 185,232,255 188,233,255 185,232,255 187,234,255 187,234,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 189,234,255 188,233,255 188,233,255 190,235,255 199,236,255 155,158,176 100,98,108 100,99,104 91,84,98 68,64,86 108,113,137 104,107,127 77,76,93 95,100,126 112,116,147 104,107,127 91,93,109 90,99,124 200,232,255 191,230,255 184,229,255 184,228,255 183,232,255 182,231,255 185,231,255 185,231,255 182,231,255 177,228,255 92,117,159 12,45,107 0,47,115 0,46,114 20,54,109 102,116,139 27,53,97 0,46,105 0,47,108 1,46,113 13,43,95 107,139,190 164,223,255 158,221,255 161,222,255 160,223,255 156,218,255 152,217,255 152,217,255 150,217,255 150,217,255 151,216,255 148,215,255 146,216,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 143,216,255 142,215,255 142,215,255 141,214,255 141,214,255 141,214,255 141,214,255 141,214,255 144,214,255 144,214,255 143,213,255 143,213,255
70,85,92 57,71,81 57,70,85 60,73,88 61,75,85 56,67,78 64,75,86 101,111,108 59,70,81 58,68,86 80,96,125 204,229,251 155,176,174 170,228,255 170,227,255 173,228,255 173,228,255 173,228,255 175,227,255 176,228,255 172,229,255 174,229,255 189,226,255 88,129,182 175,228,255 176,228,255 176,229,255 176,229,255 177,228,255 177,228,255 177,227,255 177,227,255 176,226,255 178,226,255 181,227,255 182,227,255 183,228,255 88,93,119 178,228,255 180,229,255 65,101,155 28,65,116 31,66,118 47,80,126 95,136,189 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 185,231,255 185,232,255 187,234,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 193,235,255 236,247,255 118,114,123 96,93,99 107,96,103 75,68,71 49,46,50 93,96,107 84,84,92 99,94,96 94,88,93 80,87,101 49,45,58 95,92,98 85,83,93 125,136,165 194,191,206 188,218,255 188,232,255 180,231,255 183,232,255 185,231,255 185,231,255 185,234,255 177,222,255 93,115,156 14,47,109 1,49,119 0,45,116 27,55,107 101,114,140 13,43,95 0,45,107 0,48,111 1,49,117 30,60,112 129,164,216 172,224,255 165,224,255 164,222,255 161,223,255 161,223,255 157,219,255 157,219,255 155,220,255 155,220,255 155,220,255 155,220,255 154,221,255 151,218,255 150,217,255 150,217,255 151,218,255 151,218,255 150,217,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 145,215,255 145,215,255
56,71,78 54,68,78 56,69,84 57,70,85 53,67,77 57,68,79 63,74,85 114,124,116 61,70,81 63,66,84 73,86,114 109,150,189 198,213,187 166,227,255 167,226,255 171,227,255 173,227,255 175,228,255 175,228,255 173,225,255 173,230,255 173,228,255 189,226,255 85,126,179 173,229,255 173,229,255 175,227,255 176,228,255 176,229,255 175,228,255 177,229,255 176,226,255 176,228,255 176,228,255 177,227,255 178,228,255 185,230,255 95,99,128 176,225,255 178,231,255 184,229,255 181,231,255 189,235,255 188,231,255 176,223,255 178,229,255 183,232,255 182,231,255 183,232,255 184,230,255 185,231,255 185,231,255 182,231,255 185,231,255 187,233,255 187,234,255 188,233,255 188,233,255 189,234,255 189,234,255 190,235,255 195,235,255 251,255,255 105,103,113 103,97,102 106,98,104 71,64,67 72,66,71 81,81,91 83,83,91 86,76,75 93,85,91 82,87,111 48,51,60 91,85,90 105,99,106 117,114,129 183,171,176 156,182,226 185,229,255 183,234,255 186,235,255 185,234,255 188,238,255 203,239,255 176,221,255 87,108,154 15,49,106 1,49,119 1,46,115 44,67,119 100,116,143 9,43,100 0,46,108 0,47,115 1,49,117 40,68,120 143,175,226 173,225,255 169,226,255 168,224,255 165,224,255 164,223,255 164,222,255 164,222,255 161,223,255 161,223,255 162,224,255 158,220,255 156,221,255 155,220,255 154,219,255 154,219,255 154,219,255 154,219,255 153,218,255 150,217,255 148,215,255 148,215,255 150,217,255 150,217,255 150,217,255 150,217,255 150,217,255 146,216,255 146,216,255 148,218,255 148,218,255
56,66,82 56,66,82 58,68,84 69,80,93 57,68,81 57,68,79 57,68,79 57,68,81 55,66,79 57,67,83 55,65,81 73,87,97 110,153,182 164,223,255 165,225,255 166,226,255 233,247,226 177,215,244 190,228,255 170,225,255 170,225,255 167,224,255 186,226,255 80,122,172 169,227,255 169,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 170,227,255 171,226,255 171,226,255 173,231,255 196,237,255 78,97,128 172,222,255 174,229,255 173,225,255 175,227,255 177,229,255 177,230,255 177,230,255 177,230,255 178,229,255 177,230,255 178,229,255 178,229,255 179,230,255 179,230,255 179,232,255 181,232,255 180,231,255 183,232,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 193,235,255 177,197,225 151,172,209 183,185,201 92,84,92 116,109,112 85,79,86 79,77,87 85,83,91 87,77,76 91,89,87 88,90,115 71,76,82 102,99,105 122,115,118 231,221,220 213,203,207 100,115,147 163,205,255 188,238,255 183,235,255 185,237,255 193,233,255 161,143,154 155,201,252 61,89,139 9,46,111 0,47,117 3,48,117 74,94,136 35,56,93 3,45,106 0,48,111 0,51,118 4,52,118 54,82,132 168,198,248 185,235,255 181,232,255 180,231,255 178,231,255 178,231,255 178,231,255 178,231,255 173,228,255 174,229,255 172,229,255 170,227,255 169,226,255 168,225,255 165,224,255 165,224,255 165,224,255 165,224,255 162,224,255 162,224,255 163,225,255 165,224,255 161,224,255 158,220,255 158,220,255 155,220,255 155,220,255 154,221,255 153,220,255 151,221,255 149,219,255
57,68,79 57,68,79 56,67,78 56,67,80 57,68,81 59,70,81 58,69,80 63,74,87 57,68,81 59,69,85 56,66,82 78,84,101 168,193,204 164,223,255 166,223,255 164,224,255 212,227,203 172,175,142 183,211,207 166,211,238 171,222,255 164,225,255 184,224,255 69,111,159 163,226,255 161,225,255 165,225,255 165,225,255 165,225,255 165,225,255 168,225,255 168,225,255 170,225,255 170,227,255 173,228,255 168,231,255 184,219,255 62,97,131 172,224,255 171,226,255 171,226,255 173,225,255 175,227,255 174,229,255 176,228,255 174,230,255 176,228,255 176,228,255 177,230,255 176,228,255 175,227,255 177,229,255 176,229,255 177,230,255 178,231,255 180,231,255 183,232,255 183,232,255 185,234,255 187,233,255 185,234,255 185,234,255 182,236,255 184,234,255 100,108,136 96,93,108 255,255,255 114,112,120 82,79,85 84,78,85 94,84,85 94,88,83 82,80,92 94,94,102 128,127,132 214,209,211 241,234,234 142,135,135 92,92,102 118,121,139 98,118,142 142,168,205 84,115,146 66,75,88 93,81,93 119,159,228 30,60,114 6,46,115 0,46,116 4,49,116 87,113,157 15,47,98 0,46,114 0,53,121 0,52,121 3,53,123 69,101,152 175,212,255 186,236,255 186,236,255 186,236,255 184,236,255 186,236,255 185,235,255 185,235,255 183,235,255 183,235,255 183,237,255 182,236,255 182,236,255 183,237,255 183,233,255 181,231,255 181,232,255 181,232,255 179,231,255 178,230,255 177,229,255 176,226,255 174,229,255 173,228,255 171,226,255 170,227,255 170,227,255 168,227,255 167,226,255 161,227,255 161,227,255
58,69,82 62,73,86 65,76,89 60,68,84 60,70,78 60,70,78 65,75,83 65,76,87 58,69,80 61,72,85 61,72,85 93,105,101 164,190,207 161,225,255 169,220,255 203,234,249 179,184,160 136,136,104 191,203,194 181,202,198 179,219,249 164,225,255 180,223,255 71,112,155 156,223,255 159,226,255 161,224,255 160,223,255 162,225,255 162,225,255 165,225,255 169,226,255 168,225,255 174,229,255 168,229,255 166,229,255 155,176,224 76,114,158 171,224,255 169,226,255 170,227,255 170,227,255 170,227,255 168,225,255 169,224,255 169,224,255 171,226,255 170,225,255 172,224,255 173,225,255 176,228,255 176,228,255 176,229,255 177,228,255 178,229,255 179,230,255 180,231,255 181,232,255 183,232,255 183,232,255 181,231,255 181,232,255 185,233,255 184,235,255 119,125,144 96,98,112 142,140,160 93,95,109 87,85,93 80,77,83 98,93,95 109,102,102 119,116,120 150,147,153 249,247,248 154,149,151 237,231,236 112,111,116 69,72,81 78,84,101 102,111,136 102,110,128 64,71,83 51,49,57 81,81,93 68,109,164 10,51,115 3,48,115 0,47,116 3,51,117 14,52,110 0,44,106 0,54,122 0,54,125 0,53,123 0,56,123 85,120,170 185,228,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 181,232,255 181,232,255 181,232,255 181,232,255 182,231,255 183,232,255 181,232,255 181,232,255
56,67,80 64,75,88 62,73,86 60,69,82 77,88,89 63,73,81 73,83,91 76,88,94 63,75,83 65,74,85 64,74,82 86,92,124 157,218,255 163,230,255 195,238,255 183,218,229 184,181,157 197,183,156 147,168,205 182,204,192 194,227,232 164,223,255 177,225,255 66,108,154 158,225,255 159,226,255 159,225,255 159,225,255 160,223,255 161,224,255 161,225,255 169,226,255 171,228,255 191,235,255 204,232,255 178,220,255 111,132,169 98,142,191 169,222,255 162,225,255 162,225,255 164,227,255 163,226,255 163,226,255 165,225,255 164,224,255 169,224,255 168,225,255 168,223,255 169,226,255 170,227,255 173,228,255 174,229,255 174,229,255 175,230,255 175,230,255 179,230,255 181,232,255 182,231,255 183,232,255 180,231,255 179,231,255 181,231,255 183,234,255 191,208,228 119,122,129 118,116,124 126,122,142 89,86,103 93,91,103 101,95,102 127,119,125 169,161,169 255,254,255 221,216,218 132,129,133 139,136,142 93,93,105 73,76,94 85,93,113 100,109,132 95,104,127 69,76,88 44,47,54 121,138,183 42,78,134 12,57,117 1,51,117 0,54,122 3,53,121 8,53,113 0,45,112 0,50,118 0,55,124 0,55,126 0,59,124 94,126,177 184,227,255 183,235,255 183,234,255 183,234,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 187,237,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 184,236,255 184,236,255
71,80,91 60,69,80 63,72,83 64,72,81 73,81,90 66,74,83 74,82,91 88,98,104 94,102,111 69,74,80 70,76,79 111,118,113 159,211,255 171,221,255 184,207,190 225,226,187 133,157,175 105,121,119 156,189,210 107,122,127 162,194,220 160,218,255 171,223,255 68,106,148 158,225,255 161,225,255 158,224,255 158,224,255 158,224,255 158,224,255 159,226,255 170,227,255 235,252,255 104,110,129 91,94,114 89,97,117 94,101,124 144,194,252 167,224,255 163,226,255 162,225,255 162,224,255 161,224,255 162,225,255 161,224,255 160,225,255 167,224,255 162,226,255 164,224,255 166,226,255 167,227,255 166,226,255 168,228,255 169,226,255 172,229,255 172,229,255 175,230,255 174,229,255 179,231,255 179,231,255 176,231,255 178,233,255 181,232,255 183,236,255 201,243,255 227,255,255 129,127,135 104,100,113 105,100,118 94,90,103 114,107,119 143,134,145 209,198,205 223,213,217 153,143,144 208,201,204 119,115,124 101,100,115 85,86,105 83,84,103 107,110,130 98,104,123 80,86,105 51,61,81 173,225,255 40,70,120 21,62,126 9,50,114 16,60,125 15,56,122 18,57,112 12,47,106 3,44,110 0,50,120 0,56,127 0,55,122 95,120,173 185,231,255 187,234,255 180,233,255 182,235,255 182,235,255 180,233,255 182,235,255 182,235,255 182,235,255 180,234,255 180,234,255 179,233,255 180,234,255 179,233,255 179,233,255 183,237,255 183,237,255 183,237,255 183,237,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 186,238,255 186,238,255
65,74,85 65,74,85 65,74,85 67,75,84 78,86,95 101,109,118 67,75,82 72,80,87 69,77,84 73,78,86 67,73,76 99,90,116 167,211,247 149,198,241 144,149,125 146,157,186 84,106,106 81,97,95 115,127,131 164,178,169 135,162,172 107,136,163 164,218,255 69,105,146 158,225,255 161,224,255 158,224,255 158,224,255 158,224,255 158,224,255 159,225,255 181,228,255 119,119,131 93,86,96 78,71,83 69,65,76 79,85,104 160,220,255 164,226,255 164,227,255 163,226,255 163,226,255 163,226,255 165,225,255 171,226,255 126,152,187 139,149,169 167,217,255 165,225,255 164,227,255 168,228,255 167,227,255 167,227,255 170,230,255 167,227,255 170,230,255 171,231,255 171,231,255 178,230,255 179,231,255 178,233,255 178,233,255 183,231,255 181,237,255 197,244,255 227,255,255 225,217,225 116,112,123 106,99,113 112,108,119 133,129,138 207,201,208 220,212,218 134,124,128 232,220,222 247,236,243 197,194,200 87,85,95 52,52,64 73,71,81 86,86,98 94,93,110 71,72,91 54,62,82 78,92,131 48,74,118 17,58,122 14,48,105 58,89,134 74,103,146 86,107,153 91,115,160 88,109,157 79,103,148 8,59,122 2,59,124 91,116,169 188,228,255 180,227,255 174,230,255 174,230,255 174,229,255 174,229,255 178,231,255 178,231,255 179,233,255 179,232,255 179,232,255 178,232,255 180,234,255 179,233,255 179,233,255 179,233,255 179,233,255 179,233,255 179,233,255 181,233,255 181,233,255 183,235,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 186,238,255 185,237,255 186,238,255
67,72,96 67,75,84 78,83,89 83,95,88 110,132,148 96,123,137 87,97,101 78,86,91 75,83,88 82,90,95 82,90,95 91,104,121 163,184,191 163,208,255 155,177,181 90,100,104 90,100,108 75,84,95 126,143,149 125,135,132 94,101,113 97,108,121 183,205,219 88,105,136 156,210,255 160,222,255 158,225,255 159,225,255 161,225,255 160,227,255 165,229,255 190,230,255 112,105,117 100,91,102 82,71,80 79,71,77 73,82,105 163,226,255 162,226,255 164,227,255 163,226,255 163,226,255 164,227,255 163,226,255 59,92,134 70,71,90 85,84,101 50,75,101 168,225,255 164,228,255 167,227,255 168,228,255 168,228,255 170,230,255 171,231,255 171,231,255 173,230,255 174,231,255 173,233,255 177,232,255 178,233,255 176,231,255 182,234,255 183,235,255 201,249,255 238,255,255 179,166,174 107,101,108 102,93,104 110,106,115 157,154,160 255,255,255 139,128,135 138,128,132 255,254,255 189,181,187 101,98,104 91,91,101 62,60,70 58,57,62 89,87,97 97,95,107 73,70,85 51,57,78 166,218,255 49,85,126 8,52,115 16,51,101 99,143,192 162,214,255 143,164,199 132,165,207 107,150,202 93,126,172 17,45,95 7,49,110 78,111,153 122,160,204 177,230,255 170,231,255 170,231,255 171,232,255 171,232,255 174,230,255 174,230,255 173,231,255 174,230,255 174,230,255 174,230,255 175,231,255 175,231,255 177,233,255 176,232,255 176,232,255 177,233,255 176,232,255 178,234,255 177,234,255 177,234,255 177,233,255 179,232,255 182,235,255 179,233,255 179,233,255 180,234,255 182,236,255 180,234,255 183,237,255
73,81,86 112,122,116 96,102,105 81,89,96 177,171,146 90,98,116 131,152,150 87,95,100 79,87,92 78,86,91 94,103,105 86,91,97 154,210,255 157,189,217 120,131,132 107,116,129 88,98,104 80,89,89 88,99,100 125,138,124 90,100,116 151,158,172 135,123,135 84,80,91 84,86,111 61,76,108 158,224,255 159,226,255 157,226,255 158,225,255 163,227,255 187,230,255 122,115,125 85,77,85 86,75,82 62,56,61 61,77,102 164,227,255 166,227,255 163,227,255 163,227,255 163,227,255 163,227,255 165,229,255 49,63,86 74,63,70 77,63,68 61,64,75 155,207,255 164,228,255 167,228,255 168,229,255 168,229,255 170,231,255 171,231,255 171,231,255 172,232,255 173,233,255 175,235,255 176,233,255 179,236,255 180,235,255 180,232,255 184,240,255 215,255,255 248,255,255 155,147,155 105,96,107 86,77,88 106,95,104 255,247,253 132,124,130 100,93,96 94,84,88 118,107,114 104,96,102 77,73,82 50,50,60 60,60,70 47,43,52 81,77,86 84,80,91 61,59,71 65,85,113 126,182,241 55,91,136 10,50,108 29,57,107 144,196,250 167,228,255 155,174,207 183,232,255 165,229,255 134,161,202 15,44,101 13,48,107 62,99,150 179,231,255 166,229,255 168,229,255 170,231,255 170,230,255 170,230,255 168,231,255 168,231,255 168,231,255 170,230,255 172,229,255 172,230,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 174,230,255 175,231,255 175,231,255 175,232,255 174,231,255 175,231,255 175,231,255 175,231,255 175,232,255 175,232,255 175,231,255 175,231,255 175,231,255 174,230,255
