130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 129,180,255 136,181,252 57,56,61 42,35,38 43,33,32 36,23,18 63,47,43 76,60,58 95,74,70 105,84,80 106,89,81 116,94,88 110,88,82 39,25,25 16,21,20 67,95,147 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 121,179,255 90,121,156 92,117,157 98,113,127 95,105,113 91,101,121 79,89,109 86,98,120 77,86,109 74,89,107 75,87,109 69,81,103 64,76,98
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 129,185,255 129,184,255 127,185,255 129,185,255 134,183,255 133,130,136 57,47,48 97,70,65 180,141,127 179,133,119 141,109,95 132,108,100 140,117,106 127,105,97 134,113,102 129,108,97 104,83,72 55,40,31 92,81,78 33,40,54 116,147,223 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 123,181,255 123,181,255 119,162,234 86,117,152 95,116,151 90,112,144 93,108,115 85,98,115 84,97,114 84,98,119 88,102,125 82,94,116 78,91,110 67,80,99 63,73,91 64,74,94
133,186,255 133,184,255 133,186,255 133,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,187,255 130,186,255 134,188,255 119,116,131 63,53,54 99,79,72 255,230,199 195,139,115 77,53,47 66,51,42 54,39,28 96,81,70 134,106,97 109,88,75 86,69,59 73,58,49 99,80,68 109,88,75 36,24,24 35,37,53 112,160,240 126,178,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 123,181,255 125,180,255 121,168,243 88,111,145 87,109,139 97,116,149 97,109,117 89,102,121 78,90,112 87,96,119 83,99,124 80,99,120 78,88,108 71,84,103 69,83,106 66,78,100 71,79,99
139,191,255 139,191,255 138,189,255 135,186,255 135,186,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 131,187,255 130,186,255 146,188,255 85,78,78 58,52,47 155,133,115 252,192,169 108,75,64 83,63,54 76,59,49 77,60,50 73,58,47 106,83,70 112,86,74 81,64,54 83,63,54 101,81,72 113,87,77 100,84,78 42,39,45 20,37,70 125,178,255 124,179,255 123,178,255 122,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 129,177,255 79,107,143 85,107,139 95,112,145 98,114,125 89,102,117 83,96,115 84,96,118 86,104,130 82,104,134 82,105,130 79,97,121 72,92,118 69,87,113 72,88,115 76,88,110
138,190,255 139,191,255 140,192,255 140,192,255 139,191,255 139,191,255 134,186,255 135,186,255 136,185,255 135,187,255 135,187,255 134,185,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 134,185,255 134,185,255 133,184,255 130,187,255 129,186,255 178,177,194 54,51,55 66,55,52 204,186,165 215,157,131 114,78,58 89,68,57 100,80,73 83,63,54 76,56,47 223,148,117 155,112,95 76,60,45 80,60,51 93,73,66 84,69,60 116,96,87 35,28,38 25,23,31 97,118,155 122,181,255 124,180,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 89,108,129 76,78,94 114,112,120 134,131,135 181,179,180 177,174,178 133,137,139 85,87,101 99,112,131 81,98,120 82,98,123 74,90,115 78,100,130 75,97,129 78,95,126 75,88,114
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 139,191,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 136,188,255 137,185,255 134,187,255 133,186,255 133,186,255 134,185,255 135,186,255 133,186,255 134,186,255 106,96,100 55,50,52 66,55,50 229,204,185 255,210,181 245,183,156 94,66,53 77,53,45 81,60,49 102,81,68 255,229,200 221,150,129 139,118,107 114,91,78 92,66,54 105,82,69 140,114,104 49,35,40 28,26,27 32,35,53 120,175,255 123,181,255 123,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,182,255 47,81,120 32,32,40 34,28,33 37,32,34 38,36,37 41,39,37 40,40,40 59,57,65 72,70,80 69,69,69 113,110,114 142,145,154 93,99,120 80,96,123 87,104,135 73,92,125 80,99,132
147,197,255 147,197,255 145,195,255 147,197,255 144,194,255 142,192,255 139,192,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 136,187,255 136,187,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 137,185,255 133,189,255 77,74,80 44,43,46 68,57,54 205,179,165 255,220,185 210,139,113 101,66,53 118,88,73 151,119,105 137,100,85 255,210,186 255,222,193 153,124,118 124,96,85 138,107,95 142,109,98 144,111,100 141,115,105 32,31,36 23,22,27 85,115,176 129,184,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 105,130,172 28,29,32 35,30,32 33,31,32 40,37,41 38,36,37 38,36,34 39,38,43 68,67,70 65,65,65 62,60,58 59,57,55 55,53,51 58,58,55 67,65,66 146,143,147 103,106,117 76,83,97
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 140,192,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,192,255 138,190,255 139,191,255 139,191,255 139,191,255 138,189,255 142,191,255 172,202,255 55,62,60 36,38,38 62,51,46 186,159,141 255,224,191 243,159,128 184,130,112 139,103,85 122,91,81 115,79,69 174,114,91 255,209,184 95,66,60 60,33,26 100,72,63 122,91,81 131,98,87 137,106,94 32,26,31 24,21,25 21,32,59 110,156,238 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 124,179,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 126,181,255 23,34,45 35,30,32 33,31,32 37,35,36 44,42,43 37,35,33 39,37,35 58,57,60 67,66,69 65,63,64 60,58,56 55,53,51 54,52,50 55,53,51 53,53,50 54,52,50 54,51,55 72,70,71
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 141,193,255 140,191,255 139,191,255 171,166,182 58,55,59 37,34,40 70,57,50 234,203,180 255,227,194 255,187,153 185,127,105 122,91,79 104,83,72 94,68,56 80,45,32 135,87,71 79,58,54 102,84,79 125,102,91 106,80,68 123,95,82 129,102,86 39,34,33 27,25,26 21,21,31 70,91,126 121,172,255 124,179,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 127,180,255 32,29,33 32,30,31 38,36,37 42,40,41 39,37,38 38,36,34 43,43,43 62,61,66 62,60,61 62,60,58 60,58,56 59,57,55 53,53,50 55,53,51 52,52,49 56,54,55 55,55,55 54,52,53
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 141,194,255 140,193,255 140,193,255 140,192,255 148,193,255 93,86,86 48,45,51 39,36,42 76,58,53 245,209,187 255,244,212 255,230,197 209,146,122 109,78,66 97,76,65 116,86,69 160,117,102 127,97,82 94,78,74 120,103,95 115,99,93 116,99,91 114,88,74 129,102,86 42,32,31 37,36,39 21,22,25 29,33,48 106,145,221 119,170,255 125,180,255 124,183,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 130,179,255 35,33,34 38,36,37 41,39,40 45,43,44 40,38,39 44,42,43 65,64,67 59,59,59 61,59,57 62,60,58 61,59,57 55,53,51 56,54,55 54,52,50 55,53,54 55,53,51 58,56,54 52,52,49
