26,29,36 33,43,40 47,61,52 69,67,45 79,65,49 110,92,73 97,79,60 170,149,124 246,210,177 230,194,161 233,200,175 189,156,131 172,160,150 149,132,133 139,122,94 178,150,121 226,194,162 231,195,164 232,195,155 226,193,156 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 230,208,188 239,217,197 200,172,145 207,179,152 208,180,151 208,180,153 194,170,146 175,151,127 226,200,175 239,211,184 225,195,169 205,184,161 220,206,181 216,198,177 230,204,179 180,162,141 193,173,155 234,209,192 236,218,199 253,236,226 241,182,154 237,144,96 193,121,82 134,70,42 97,50,27 90,52,35 95,59,41 89,53,33 80,44,24 76,42,24 69,39,24 75,45,30 85,44,24 113,60,35 92,46,28 111,65,39 107,61,31 103,57,27 99,52,29 104,57,36 109,63,45 107,61,43 108,61,40 106,60,34 104,58,32 111,60,36 109,61,36 129,83,57 222,188,166 212,198,173 201,177,153 206,181,153 193,167,144 210,181,157 207,188,165 207,183,157 211,181,153 210,184,159 185,161,135 189,168,145 168,149,124 176,157,134 156,147,130 138,126,116 192,177,166 212,197,186 193,179,154 209,193,178 221,204,180 220,196,172
20,20,20 22,28,29 32,43,42 74,78,61 192,153,112 162,133,111 159,130,108 173,147,122 219,190,159 189,160,129 221,188,163 224,191,166 193,178,169 132,115,118 135,117,96 145,124,99 241,207,175 221,185,152 246,208,173 226,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,185 181,162,146 218,190,163 221,194,162 207,178,154 198,170,143 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,167,139 196,183,160 231,212,187 215,195,177 234,212,192 235,214,187 216,187,163 233,212,189 219,188,169 223,125,81 159,80,39 149,85,57 124,71,44 93,50,31 85,51,33 75,43,27 74,42,26 75,43,27 69,39,24 65,38,22 64,37,21 76,45,26 70,34,12 83,45,26 98,53,32 112,67,44 103,57,31 98,53,32 90,52,33 88,50,33 99,61,42 97,56,38 98,52,36 102,56,38 105,56,34 106,60,34 111,63,38 131,85,67 194,168,147 200,176,152 207,181,156 198,173,145 200,176,152 174,157,133 194,175,148 165,147,126 164,148,131 205,181,155 168,152,137 199,178,153 189,167,131 165,163,161 136,129,129 190,175,166 225,210,201 213,199,174 216,201,179 188,170,151 204,185,158
37,40,49 107,108,113 74,69,71 143,129,115 211,175,146 140,126,110 161,137,111 149,119,93 193,164,140 175,146,122 196,166,140 205,175,149 203,182,157 160,147,124 150,136,122 177,154,143 229,195,165 217,183,151 232,197,159 242,207,169 234,202,170 250,214,192 245,216,192 248,226,208 246,222,198 216,190,165 233,203,177 213,183,157 205,184,157 181,156,128 153,134,111 167,146,119 230,210,190 185,166,143 193,169,143 186,161,133 213,189,167 195,171,149 200,180,162 228,202,181 217,198,175 223,199,173 217,191,168 207,183,159 236,205,186 204,130,92 161,88,56 119,66,39 106,61,38 92,54,35 81,49,33 73,46,30 67,36,24 67,37,20 67,37,22 67,37,22 68,37,25 74,43,24 75,43,27 66,36,21 62,32,15 67,38,18 77,45,29 86,52,32 88,52,34 93,57,39 86,50,30 85,49,29 89,51,34 86,50,30 91,50,32 96,53,36 99,54,33 109,62,41 112,61,37 133,85,60 209,179,151 203,175,146 200,175,147 158,143,121 166,156,134 180,165,145 211,195,180 192,171,148 179,165,149 174,163,148 200,179,152 192,169,138 176,163,156 201,185,168 194,178,165 192,177,157 199,183,170 209,191,170 219,199,179 171,153,132
62,69,81 91,81,80 161,144,120 110,95,73 89,78,63 64,66,63 181,152,132 159,129,101 203,174,150 189,160,136 167,146,123 157,136,109 201,177,153 174,155,132 189,165,143 222,191,172 213,181,151 217,183,151 224,191,154 224,191,154 251,217,185 255,226,203 243,217,192 211,186,167 236,207,183 219,191,162 210,182,153 202,176,153 154,133,106 195,167,140 211,188,159 222,198,174 239,210,190 233,214,191 222,198,172 228,204,180 229,200,178 209,185,159 230,206,182 210,184,161 209,180,158 200,175,147 209,183,158 216,195,168 218,169,149 179,89,45 116,61,32 109,64,41 82,46,24 93,57,37 73,44,24 66,39,23 69,39,24 65,35,18 67,37,20 64,37,21 66,35,23 77,41,23 75,39,21 68,37,18 63,33,18 59,31,18 60,29,17 69,40,20 95,54,36 75,39,19 82,46,26 79,43,23 84,48,30 82,46,28 86,50,32 89,51,32 96,55,37 99,53,37 109,63,37 128,72,48 214,181,154 213,189,156 202,179,150 188,170,151 185,167,148 149,138,123 182,168,152 199,185,169 182,161,134 175,155,135 175,156,131 162,142,112 196,180,174 224,209,198 204,189,178 194,179,168 210,195,186 239,223,217 220,199,174 203,184,159
56,51,48 150,130,112 140,123,99 104,86,67 63,62,55 94,83,78 137,112,84 153,123,95 195,166,142 175,146,122 151,126,98 145,119,96 170,146,122 174,153,128 216,190,167 239,205,185 241,206,181 248,213,188 246,206,172 238,198,164 255,221,189 254,219,192 231,201,173 231,199,169 227,194,167 225,193,161 230,201,168 194,168,143 211,187,163 226,200,177 220,199,174 215,201,187 229,211,190 204,186,165 181,167,153 203,190,169 224,206,185 239,221,200 228,210,189 226,200,177 217,188,166 222,197,169 209,183,162 195,174,151 214,135,91 131,61,28 96,55,37 104,63,43 103,60,41 91,48,29 91,55,35 70,40,23 65,35,20 68,37,18 64,33,14 67,37,22 70,37,26 76,42,24 67,35,21 67,37,22 66,31,16 63,33,18 61,31,16 60,33,15 68,34,16 111,64,41 117,60,31 104,53,29 80,42,23 82,46,28 81,45,27 86,48,29 90,52,33 96,53,36 106,60,34 113,60,33 143,96,75 227,201,176 221,195,170 196,175,150 215,199,182 213,192,169 157,138,111 193,174,147 165,148,124 185,171,157 175,161,143 191,176,156 191,166,147 190,175,155 200,185,174 200,185,174 213,200,179 184,169,160 213,192,167 206,182,158
111,100,97 155,129,108 186,162,140 144,126,105 128,112,106 104,94,84 144,123,112 177,145,113 206,180,155 201,175,150 191,165,140 165,141,115 176,152,126 189,160,136 229,195,173 230,200,174 217,184,157 253,216,190 251,216,189 187,154,117 237,200,156 241,202,161 242,210,176 238,204,170 243,209,179 235,200,173 238,205,180 224,195,171 242,219,204 234,215,199 204,186,165 204,188,173 231,214,190 220,202,181 211,196,176 233,218,198 238,216,196 229,210,185 245,225,205 202,178,154 211,194,184 230,206,180 213,183,157 212,179,152 165,81,48 138,81,52 89,50,36 79,41,22 96,55,35 81,45,23 92,54,33 69,38,19 68,38,23 65,35,20 68,38,23 63,33,18 63,32,13 79,40,26 68,38,21 66,38,25 69,37,21 69,40,20 65,34,22 64,37,21 73,46,28 84,50,32 149,83,51 138,69,38 111,58,31 92,49,30 80,42,21 83,45,26 87,49,30 91,50,32 99,62,38 113,68,45 130,84,58 217,196,185 219,197,179 214,188,165 178,162,149 209,193,176 222,193,171 180,154,131 199,178,151 187,172,152 187,176,159 189,174,165 240,228,218 205,179,158 169,155,137 192,178,164 215,201,185 215,203,191 227,208,192 214,188,163
100,87,82 173,144,122 183,152,131 183,162,139 195,171,147 161,142,126 151,135,118 209,181,152 231,198,173 203,170,145 201,171,143 216,180,158 183,153,125 223,189,159 230,201,177 233,200,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 251,217,174 242,210,168 241,208,169 247,215,181 231,200,161 242,210,180 232,203,179 204,180,156 223,199,173 215,197,176 227,209,188 190,169,142 221,202,179 225,204,181 235,217,198 221,201,183 255,241,222 198,177,150 207,182,154 202,178,154 203,175,148 223,195,168 225,184,155 139,77,50 89,46,29 87,51,33 77,43,25 82,45,30 71,39,23 58,33,16 51,30,15 57,35,17 73,43,26 88,47,31 126,75,49 129,73,49 125,72,47 144,82,53 158,97,63 139,83,49 129,77,56 88,57,36 71,46,27 51,30,17 65,39,25 91,48,29 133,69,41 142,68,43 120,57,33 102,51,27 86,44,22 92,49,32 94,53,35 99,61,42 109,66,49 121,73,46 135,91,65 200,186,168 217,191,170 174,162,162 242,226,220 244,223,210 184,160,136 206,182,158 190,176,149 158,149,134 192,176,163 188,170,151 168,150,129 187,169,150 169,154,145 217,202,191 193,179,165 193,176,150 208,193,171
70,57,52 179,150,128 188,154,134 155,131,109 214,185,163 194,170,148 204,180,158 204,175,151 226,193,166 198,165,138 197,164,137 199,168,145 196,166,138 233,202,179 217,184,157 222,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 231,202,169 230,194,163 236,201,165 239,206,179 221,193,164 216,190,165 206,180,155 235,214,191 213,192,167 241,215,190 224,203,180 226,205,182 245,227,208 244,225,213 213,190,175 209,183,158 209,184,154 217,189,162 219,193,168 218,185,160 188,140,115 126,71,42 85,49,31 77,41,23 79,45,27 71,39,25 67,37,22 53,30,15 53,34,18 168,112,74 227,162,123 209,141,98 232,162,115 210,138,101 203,131,94 218,144,106 206,134,95 182,120,80 162,103,73 121,84,60 94,60,40 72,49,36 56,35,22 44,23,12 110,71,43 148,75,43 138,68,37 127,67,42 101,53,26 95,52,35 97,54,37 98,62,44 98,57,39 117,69,42 119,68,44 213,194,178 230,204,183 214,200,184 229,216,209 200,184,167 191,172,147 188,167,142 157,143,118 186,168,147 216,200,185 207,188,172 185,168,144 188,171,143 212,196,190 237,218,202 209,199,189 222,208,194 194,183,166
149,137,125 130,111,95 140,122,103 151,132,120 231,211,193 205,181,159 201,177,155 188,160,133 231,198,171 195,167,138 205,177,148 180,155,127 200,172,143 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,155 246,205,160 222,188,156 218,186,152 229,200,169 222,190,158 220,181,140 224,185,146 235,200,164 245,214,177 206,173,146 222,198,174 232,217,195 239,220,206 234,219,197 241,226,204 241,222,206 226,200,175 220,196,172 223,195,168 227,201,180 230,201,179 223,199,175 206,191,169 174,144,118 172,116,92 100,55,32 77,46,27 78,42,24 78,44,26 65,35,20 58,33,16 59,40,24 90,58,42 255,194,138 255,201,147 255,187,133 255,177,123 245,164,114 233,152,102 222,144,98 209,133,93 191,123,85 172,109,76 141,90,62 111,69,47 92,58,38 74,47,29 50,33,23 39,28,25 131,76,45 156,73,35 139,66,36 118,59,29 97,51,25 99,53,27 95,52,35 88,50,29 109,67,45 114,58,36 195,170,153 228,207,192 234,218,205 206,190,173 221,197,175 180,164,147 163,147,130 199,185,158 225,210,190 213,197,182 198,184,168 191,176,165 192,176,163 223,207,190 232,215,191 201,189,179 159,149,153 156,150,155
68,62,55 80,69,54 78,63,52 102,91,74 125,111,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,136 179,164,142 227,192,165 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,155 213,180,141 221,187,155 228,196,162 201,169,139 211,182,151 224,190,156 221,188,149 217,182,146 224,193,156 252,219,192 247,223,201 205,179,154 222,204,185 230,209,194 217,196,181 210,181,157 228,200,171 239,210,186 229,196,171 224,203,180 237,218,195 209,190,165 198,175,146 203,168,143 180,123,104 98,56,32 79,43,25 91,50,34 71,36,21 68,38,23 59,34,17 81,54,36 193,135,100 255,208,149 255,199,145 255,186,134 255,168,116 240,159,109 229,148,98 219,141,95 206,130,90 191,123,85 172,114,77 148,98,67 123,78,55 106,71,46 88,59,37 67,44,31 45,29,25 51,23,10 184,97,54 157,80,47 141,66,39 101,53,28 98,50,25 97,50,29 95,52,35 92,51,33 110,54,32 168,145,130 225,206,192 194,170,146 201,178,149 185,175,151 211,193,172 205,191,164 230,214,197 219,202,192 211,195,180 225,212,191 176,162,146 208,192,179 212,196,179 204,189,178 150,141,135 179,166,163 175,163,151
134,123,104 153,135,114 161,142,119 150,133,109 156,139,113 155,133,113 192,164,137 205,173,143 200,166,136 213,179,145 199,173,150 181,155,130 229,193,162 229,195,165 233,203,177 232,202,174 218,189,167 212,182,156 212,180,146 212,183,152 226,192,160 220,188,156 225,193,161 231,197,165 228,197,160 227,197,155 207,172,136 233,202,165 238,206,172 237,209,180 217,189,160 193,171,137 209,191,170 209,185,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 223,207,190 225,207,188 217,197,177 223,192,169 154,105,85 96,53,34 79,43,25 92,51,35 70,38,22 71,36,21 63,33,16 107,63,37 255,202,148 255,206,152 255,180,131 255,168,119 241,158,109 227,143,97 221,137,93 214,138,96 213,139,101 198,129,91 182,120,82 158,104,70 137,89,60 121,76,55 104,63,43 84,53,34 65,39,25 36,23,18 121,65,43 153,73,39 143,70,38 117,61,35 103,55,30 96,49,26 91,50,34 85,47,30 104,56,38 116,78,57 210,184,159 195,176,151 194,170,144 165,150,139 211,193,174 235,219,206 208,194,178 220,205,196 219,202,192 200,184,169 216,201,181 215,202,181 218,205,184 179,165,149 221,206,184 184,171,166 217,205,205
109,94,83 161,141,121 180,158,138 182,162,142 145,124,99 195,171,147 188,157,138 230,196,164 198,169,138 191,161,135 214,185,161 205,176,152 204,173,152 220,185,160 220,190,164 236,207,183 223,194,174 216,186,160 226,196,168 231,201,175 229,199,173 229,195,165 216,187,156 225,195,167 218,189,156 196,167,134 211,183,145 238,204,170 208,179,144 212,184,146 217,191,166 196,171,143 190,174,161 223,207,190 227,209,188 202,173,149 203,179,144 191,170,147 223,202,179 217,191,168 230,207,194 211,190,179 214,184,167 112,69,52 89,48,30 77,43,25 89,48,32 68,36,20 69,37,23 74,45,25 164,92,57 255,200,148 255,190,136 255,176,126 250,164,116 237,153,107 226,143,94 228,144,98 209,133,91 197,123,85 186,118,80 176,114,76 156,102,68 134,87,55 132,86,58 117,75,53 100,64,44 79,50,30 48,33,24 52,31,16 141,67,33 160,79,45 131,69,42 109,58,30 101,54,31 91,48,31 88,50,33 95,49,33 98,55,36 181,161,141 173,157,140 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 220,204,191 233,217,204 220,206,190 217,203,189 216,204,192 225,209,192 214,197,189 182,167,156
101,85,79 164,143,128 185,163,143 187,167,147 181,159,141 189,165,143 203,174,141 221,186,150 197,168,137 201,171,145 239,210,186 188,159,135 207,178,156 207,183,159 218,187,166 211,181,155 215,186,166 216,186,160 226,195,172 222,191,170 234,204,178 212,182,156 205,180,152 204,176,149 201,175,150 214,188,163 200,176,152 224,191,154 215,182,143 217,186,149 190,161,137 206,181,153 209,193,180 191,175,158 192,164,137 174,148,125 175,156,133 165,145,125 211,191,171 227,215,205 218,199,174 222,193,173 193,155,136 107,64,47 98,57,41 77,41,23 78,42,24 68,36,20 69,36,25 82,56,35 255,178,126 255,203,141 255,181,131 245,162,113 236,150,102 228,149,101 222,144,100 218,142,100 208,135,94 200,123,86 191,122,86 179,114,77 161,105,71 146,93,66 135,85,54 126,80,54 111,69,47 93,55,36 62,41,28 33,21,11 94,48,22 151,74,41 129,62,35 107,49,25 102,50,29 92,46,30 82,44,27 92,46,28 100,57,40 207,186,171 207,193,175 182,163,138 186,172,156 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 237,221,208 220,204,191 192,179,158 220,204,198 204,191,186 234,217,209 211,195,178 199,185,171
136,117,101 172,153,137 185,166,150 138,119,107 143,124,110 166,144,126 193,165,138 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 161,137,113 197,173,149 207,178,156 202,176,153 189,165,143 215,185,157 200,171,147 228,199,175 217,186,163 217,189,160 187,158,134 211,181,155 217,191,166 213,187,162 219,191,162 229,202,168 239,208,169 248,216,170 237,209,171 225,192,165 200,179,152 214,186,159 195,166,144 170,146,120 194,168,145 217,200,176 222,204,185 221,202,179 235,218,194 227,206,183 215,179,159 117,76,60 93,54,40 80,43,28 77,40,25 68,38,21 70,38,24 90,61,39 255,200,141 255,177,121 241,158,109 202,120,75 169,92,57 213,138,93 214,141,98 216,143,100 213,141,95 150,84,50 128,70,44 124,65,37 127,72,43 128,76,46 121,75,45 125,79,51 121,77,51 102,62,39 74,50,28 42,30,18 53,32,21 125,67,43 134,72,45 128,61,36 97,51,25 89,46,29 82,44,27 91,45,27 99,56,37 215,196,180 234,218,205 193,176,166 210,191,166 211,194,170 193,175,156 196,181,170 190,171,155 187,164,135 175,160,151 194,180,166 229,213,200 164,149,129 187,170,142 175,161,147 210,200,188 226,212,198
