73,76,54 62,71,43 50,61,46 38,49,34 43,66,47 34,45,30 27,38,27 32,43,32 27,38,27 29,37,27 36,47,34 26,37,24 13,31,18 30,41,30 54,52,30 237,211,201 145,116,96 207,170,48 224,176,13 221,172,16 227,178,24 219,169,20 209,166,21 186,145,30 150,125,25 119,109,27 83,94,24 69,77,15 149,124,28 146,118,23 157,130,17 170,136,32 177,144,37 113,87,33 139,132,101 121,114,42 55,52,39 63,54,27 78,67,48 68,59,53 94,83,48 93,96,36 46,65,45 97,109,62 60,68,47 59,47,19 107,107,35 90,75,12 82,75,36 175,161,132 57,48,31 112,94,73 87,96,48 143,148,76 167,116,49 86,67,40 78,73,43 55,65,39 65,75,38 144,127,51 47,61,40 69,76,40 86,86,70 60,65,45 82,84,67 154,139,117 245,216,183 228,204,169 116,108,114 214,189,161 208,180,153 248,216,182 237,211,186 235,214,189 215,201,176 208,191,167 206,182,158 195,175,155 216,200,183 230,214,197 229,212,188 219,205,180 192,177,157 197,183,167 197,182,162 158,143,123 185,171,155 204,189,178 194,179,168 185,170,159 195,183,173 174,162,150 182,169,148 171,157,141 158,152,145 137,137,132
84,90,63 71,70,43 42,50,36 39,50,35 18,31,15 43,54,39 31,42,31 26,36,30 24,34,31 19,30,29 26,37,24 26,37,24 24,42,29 39,54,30 127,104,17 198,163,38 158,135,23 119,90,18 218,176,42 249,198,49 242,198,47 229,185,45 153,112,13 120,93,20 125,109,24 115,98,18 64,68,14 62,76,17 54,59,16 62,67,22 107,90,12 180,142,35 64,60,54 158,119,46 253,227,213 149,139,101 63,49,54 85,88,39 57,50,48 57,47,46 107,92,70 106,106,45 159,145,91 62,82,57 46,46,14 72,51,10 158,148,66 47,55,32 91,82,35 77,66,31 83,79,71 73,65,43 132,122,55 151,127,63 172,145,70 61,72,41 68,77,49 35,54,32 48,60,42 121,114,57 100,83,57 37,45,24 70,64,39 50,61,60 86,79,63 225,194,157 236,203,166 211,182,151 223,193,165 202,177,149 200,172,145 253,220,193 218,194,170 208,191,165 221,201,181 198,178,160 195,169,146 185,163,143 198,182,165 240,224,207 221,204,180 197,182,160 200,184,167 185,171,157 204,189,178 206,191,180 176,161,150 204,190,176 185,170,159 197,182,173 173,160,153 201,189,177 181,167,149 172,158,144 148,139,131 129,132,139
69,80,67 46,58,40 54,65,36 53,58,36 41,56,42 30,45,31 36,48,41 22,29,22 43,50,43 20,27,25 26,36,30 24,34,28 19,32,20 36,49,22 255,235,222 185,152,59 117,88,53 184,157,55 137,111,41 92,63,10 181,139,31 93,66,5 94,62,0 137,105,50 131,98,32 117,94,23 118,91,5 101,85,0 69,76,21 67,77,24 69,80,24 72,82,49 112,91,48 232,200,195 134,130,124 55,56,48 100,91,72 92,79,74 108,98,88 103,93,81 133,118,107 107,86,61 78,83,49 48,64,43 67,74,28 51,56,36 79,83,56 91,80,34 89,94,58 97,85,55 152,81,37 114,63,39 116,108,54 143,139,63 128,126,79 116,124,62 85,96,54 48,53,33 55,65,43 46,53,46 43,53,57 61,73,64 35,56,54 59,78,72 103,112,125 166,145,120 223,194,159 228,200,171 214,186,159 229,201,172 238,212,187 215,191,167 235,216,191 222,208,181 213,194,178 170,154,137 228,212,206 225,208,184 238,224,206 217,196,173 197,178,153 185,171,146 211,195,178 175,161,143 173,162,147 199,185,171 186,172,158 198,184,168 170,156,138 204,190,172 179,165,151 196,182,168 175,160,149 148,135,128 176,163,158 188,177,174
53,62,45 77,90,78 49,52,40 51,56,32 31,46,30 42,57,31 43,56,31 25,33,21 20,27,22 20,27,22 27,37,29 26,36,28 23,34,23 43,44,34 193,173,166 160,151,143 187,145,66 197,154,67 158,114,74 169,128,60 210,165,34 134,103,14 162,116,30 127,79,52 152,119,53 141,107,33 180,139,24 138,114,7 77,81,23 67,74,19 63,76,24 81,94,51 151,144,144 143,143,153 71,75,60 19,34,41 30,42,22 47,43,37 69,57,47 65,53,55 54,49,48 33,25,33 40,61,38 67,76,48 147,128,75 86,64,30 97,101,47 71,67,32 35,40,16 117,104,72 223,154,114 105,73,43 100,104,50 136,130,66 79,73,37 159,144,67 65,78,51 70,79,49 54,65,54 99,114,132 41,58,62 59,71,62 64,67,74 105,104,97 200,185,165 224,195,162 255,222,185 245,216,192 214,191,160 213,189,163 207,183,159 223,202,177 230,209,182 189,172,144 253,237,220 237,221,206 196,178,159 197,173,147 205,181,155 216,193,164 192,171,144 196,177,150 167,154,131 205,190,179 201,187,169 183,167,154 186,170,157 174,160,144 163,149,133 176,163,140 170,156,140 175,160,149 192,180,170 172,159,152 201,189,179 192,182,172
97,102,57 70,76,47 64,70,43 57,64,20 42,50,29 30,42,24 38,49,34 26,34,22 24,31,26 19,26,21 22,29,24 22,29,22 32,31,24 105,87,82 145,127,122 154,140,140 242,187,33 225,167,16 190,144,5 198,153,9 170,134,17 132,104,7 139,114,18 153,118,10 192,143,7 219,169,22 191,145,19 127,104,5 73,72,20 64,67,18 67,75,24 71,87,29 86,110,114 216,246,255 90,88,84 66,50,48 80,80,80 89,52,26 54,32,26 63,56,40 79,62,52 85,69,52 65,80,45 100,102,49 143,141,81 65,72,54 121,117,59 37,40,30 102,77,49 236,202,180 218,189,165 44,45,37 140,127,54 99,111,64 105,99,33 105,79,38 132,81,46 132,120,63 60,56,48 39,47,52 58,79,58 40,56,54 89,90,78 209,187,167 199,166,139 250,216,184 252,214,168 248,206,168 240,214,191 230,209,184 232,211,186 230,206,180 207,186,159 181,163,144 211,193,172 206,188,169 199,175,151 187,163,137 199,178,153 219,196,167 202,181,158 180,161,136 179,166,143 204,190,176 195,177,158 195,181,154 191,174,164 168,154,140 172,157,146 178,165,144 179,166,143 185,171,153 177,164,157 178,167,160 174,163,160 156,146,147
78,94,61 117,119,77 54,62,39 56,68,23 83,100,74 70,80,54 24,31,29 23,29,16 21,28,23 22,29,24 21,26,25 22,29,24 38,32,23 202,182,175 165,148,149 91,81,85 255,205,28 249,197,37 246,197,59 253,201,80 208,164,52 136,101,20 120,93,28 181,146,38 213,158,17 216,165,18 181,137,15 135,107,8 69,65,17 65,65,20 64,71,23 69,79,28 67,96,56 143,163,179 74,53,51 155,144,151 94,106,139 78,58,68 96,56,51 68,73,69 51,45,40 57,45,33 71,53,32 88,82,34 87,95,42 76,76,44 71,71,41 32,39,37 125,96,72 202,173,149 229,197,181 158,142,125 51,60,30 141,134,66 150,143,57 84,54,28 116,96,48 89,59,13 54,57,35 33,48,55 53,66,52 54,67,40 104,98,91 171,151,131 234,200,170 237,201,168 231,196,160 227,193,159 246,217,193 239,215,191 221,197,173 209,183,158 226,202,178 187,170,144 217,197,177 207,186,163 218,194,170 177,156,131 214,196,175 216,195,172 228,208,188 186,168,149 203,189,175 207,192,181 184,166,147 188,173,151 156,139,129 182,167,156 184,170,156 183,168,157 177,163,145 177,163,145 190,178,168 195,186,180 164,154,153 127,120,123
67,74,40 42,61,41 58,71,59 39,48,31 79,84,48 104,114,49 24,31,26 23,28,27 25,32,27 34,44,36 22,28,31 27,28,31 154,143,138 162,146,144 91,85,92 101,104,113 255,210,28 213,166,16 207,156,12 226,174,32 182,137,34 63,44,21 63,39,0 150,117,24 213,165,20 203,151,16 174,131,14 131,103,4 71,62,15 66,64,17 65,71,19 68,75,20 69,88,25 74,98,49 180,158,161 137,128,143 89,110,145 49,49,61 85,49,57 53,47,54 39,40,43 51,43,49 87,78,59 102,100,67 58,55,59 62,62,59 90,93,62 61,54,27 130,105,77 116,98,68 171,146,102 166,97,61 38,61,42 140,132,67 151,129,55 74,65,48 105,100,59 68,79,37 44,47,37 37,45,50 81,77,71 135,124,117 129,119,107 196,165,144 163,79,35 140,81,51 91,50,30 142,105,79 239,209,181 215,186,162 178,154,130 218,197,170 223,202,177 219,198,173 217,198,173 186,162,138 189,160,138 185,164,137 215,197,176 205,188,178 220,206,181 213,199,174 211,197,181 217,203,189 184,170,154 197,181,168 192,176,161 169,154,134 171,157,141 163,148,139 129,127,123 172,163,157 181,170,165 142,133,127 151,142,138 136,128,136
61,78,70 62,75,92 25,32,30 71,95,71 40,48,34 97,105,84 26,33,31 23,28,27 28,30,30 35,37,34 36,43,36 22,27,23 33,28,25 132,112,105 122,106,104 47,49,63 239,198,12 216,167,13 254,203,36 240,189,45 252,206,80 222,181,51 208,160,35 174,130,10 187,147,10 201,156,14 173,131,6 132,104,7 67,61,15 65,60,17 65,73,20 65,74,18 67,81,24 77,98,36 85,92,60 101,107,126 83,107,136 46,33,41 52,28,32 60,31,36 116,113,128 79,86,100 82,89,103 87,85,107 90,93,111 80,88,95 76,82,73 104,99,96 122,103,78 58,56,27 67,65,45 40,39,14 54,56,30 59,54,24 79,79,63 133,131,73 82,75,36 43,48,24 101,106,70 106,109,60 93,91,99 90,86,80 116,100,87 148,113,100 255,192,152 102,56,26 85,45,22 99,59,36 226,196,170 218,194,170 228,204,180 215,190,162 237,212,184 235,210,182 228,204,178 205,181,155 217,189,160 200,177,148 213,201,175 234,217,207 242,224,194 197,177,147 177,163,147 191,177,161 221,206,186 223,207,190 188,172,157 183,167,150 155,140,129 203,189,175 165,159,154 138,136,137 160,154,159 108,108,120 153,143,121 118,99,74
61,84,109 29,43,53 18,28,25 26,36,28 20,27,25 81,94,93 27,34,27 151,135,131 125,111,124 79,80,101 59,69,75 56,65,76 21,28,21 38,41,33 68,63,62 67,61,66 213,176,24 243,192,25 255,217,51 255,215,61 255,217,57 246,196,45 195,157,41 168,135,28 150,117,20 160,121,21 192,154,19 144,112,8 86,72,14 69,65,17 68,70,17 63,64,16 65,71,19 71,85,28 78,102,35 62,83,31 55,54,57 58,32,36 65,36,32 63,28,31 26,27,48 101,98,113 88,97,120 86,95,118 84,94,112 85,98,117 98,112,122 141,132,126 43,51,37 101,92,75 33,41,27 68,78,56 62,64,36 125,104,50 47,53,42 64,63,38 143,128,67 62,69,37 50,65,39 97,104,56 77,80,98 98,96,108 92,85,85 100,87,82 255,180,132 179,105,71 109,59,42 89,51,34 201,180,165 169,137,121 152,133,108 223,196,164 247,223,199 229,203,180 225,196,172 222,193,169 231,211,191 185,164,141 179,165,149 194,179,159 195,176,151 216,197,172 191,180,165 205,194,179 193,180,159 214,199,177 204,190,165 186,169,143 178,163,143 164,150,123 157,152,151 115,112,129 118,116,124 119,115,126 83,95,119 107,116,139
61,77,102 20,30,27 18,28,25 25,35,29 20,27,25 34,39,47 44,42,40 214,185,179 146,125,123 90,83,86 50,58,74 40,50,56 23,33,27 34,40,31 63,61,57 58,62,64 220,187,37 251,205,25 206,166,41 252,208,98 250,207,80 184,144,51 134,103,25 122,94,13 123,95,16 155,125,27 188,153,17 178,146,20 149,129,39 67,64,11 57,61,7 60,57,15 62,64,18 66,72,20 68,84,24 71,98,26 70,83,82 53,49,39 58,31,26 40,27,35 48,47,62 148,141,151 88,94,115 94,100,121 90,98,118 91,101,121 90,101,130 99,99,107 119,123,108 83,74,59 41,52,39 46,57,44 52,51,42 44,44,44 67,72,52 86,83,59 134,125,69 51,69,38 58,60,32 127,123,61 107,97,96 85,80,77 63,67,69 185,162,149 223,165,128 198,118,79 119,74,51 122,86,68 177,151,130 176,139,97 142,117,89 195,171,138 237,216,191 207,183,159 213,182,159 211,183,156 208,184,158 224,201,198 207,189,168 230,214,197 181,164,136 180,163,139 160,149,134 202,191,176 200,186,172 155,140,129 170,153,143 155,140,129 182,166,160 173,158,138 124,122,120 147,147,157 189,168,153 161,148,141 98,96,104 105,115,131
62,75,92 27,33,34 20,27,22 25,32,30 20,26,27 59,67,72 33,39,42 194,166,164 152,128,120 95,81,81 58,51,54 58,57,62 30,24,19 82,70,58 92,61,38 113,91,55 222,187,31 255,220,27 220,176,36 221,170,61 207,163,51 176,142,29 147,122,22 126,105,8 93,79,13 101,81,20 149,119,5 203,177,15 123,105,32 60,56,10 60,56,10 59,54,13 57,57,12 61,61,16 66,74,21 74,90,32 68,90,49 48,53,59 51,51,59 31,35,50 32,39,53 103,97,104 89,88,103 88,87,102 83,87,102 97,105,121 77,87,107 69,78,103 60,69,50 47,53,40 44,47,39 66,68,40 75,75,61 38,39,27 125,104,77 90,87,63 96,91,61 119,99,51 97,91,66 93,80,59 129,114,103 143,134,128 130,109,94 189,164,145 169,178,148 211,144,78 183,103,67 204,125,84 80,96,52 52,66,36 218,194,170 201,176,148 201,175,152 193,176,148 213,191,171 202,173,142 196,168,141 199,174,146 199,175,149 218,205,182 209,189,159 178,165,142 176,165,150 177,163,149 202,186,173 153,138,129 154,138,132 174,154,136 170,151,135 147,128,112 154,139,128 97,104,118 179,161,142 127,114,111 146,144,145 112,111,116
70,79,92 28,35,33 24,31,29 19,29,26 20,29,29 25,34,36 44,54,60 68,55,50 188,171,163 80,62,43 66,64,62 56,58,58 79,71,60 106,82,58 124,91,52 117,90,56 192,162,8 253,217,18 221,188,12 208,182,20 187,165,20 167,145,9 139,116,15 123,101,9 106,90,18 102,88,18 178,157,7 156,127,0 69,60,13 61,59,12 59,54,15 58,53,14 58,55,11 56,56,11 55,61,11 57,70,18 59,73,52 52,51,56 48,44,53 54,52,50 64,55,51 45,35,53 72,70,80 84,84,96 83,90,102 107,110,128 81,87,106 80,89,112 47,53,44 47,54,36 120,118,96 97,87,63 113,103,65 107,93,75 68,61,34 70,77,59 114,98,67 122,79,34 123,112,107 157,133,111 182,164,145 167,149,128 186,157,133 186,156,128 61,95,61 255,184,106 255,178,119 244,152,99 49,71,45 36,65,35 211,194,170 212,191,164 206,188,167 179,160,137 211,187,161 200,173,141 192,166,141 215,189,164 196,170,145 194,180,155 194,175,159 198,182,167 185,171,157 194,180,164 197,183,169 192,177,157 141,131,132 147,133,117 177,157,125 161,141,123 151,135,120 97,96,99 173,163,162 189,170,158 163,158,160 114,114,114
18,30,23 18,25,23 22,29,27 22,28,29 24,34,31 58,70,66 29,31,28 41,42,47 125,123,131 57,60,71 54,61,73 74,88,109 127,98,74 123,89,59 119,78,47 105,78,42 170,142,32 255,214,12 234,198,12 225,191,9 219,179,6 204,166,6 184,145,17 155,119,2 151,129,14 168,141,26 144,119,23 69,61,9 60,55,14 59,57,10 58,53,12 53,50,8 52,52,7 56,53,13 50,55,23 57,66,49 38,40,37 32,30,31 42,36,41 74,54,45 67,65,66 48,54,57 71,71,83 87,91,95 80,84,99 94,102,107 72,82,100 76,88,110 70,77,61 87,91,74 94,82,54 161,145,103 105,89,58 108,95,72 76,61,23 247,184,164 49,33,31 65,64,69 180,163,155 175,158,134 176,164,152 123,108,88 158,129,107 148,121,85 39,63,39 245,183,107 234,167,90 150,109,52 25,48,31 53,87,57 179,165,140 202,179,150 199,183,166 217,196,171 206,185,158 201,172,141 205,177,150 194,170,146 208,188,170 188,174,176 200,184,167 188,169,146 194,180,166 215,201,187 217,204,181 200,181,167 157,147,137 126,128,128 138,112,98 86,85,88 145,126,99 157,133,107 128,117,112 145,140,137 134,130,122 214,185,163
23,37,30 19,29,23 21,26,25 33,43,40 21,26,20 25,27,22 153,139,139 88,85,100 103,114,143 82,93,120 108,103,119 255,246,190 156,119,93 117,76,49 130,91,61 110,79,42 161,132,101 241,202,33 242,202,11 255,217,21 255,217,20 254,210,18 227,182,20 186,151,15 140,122,22 101,86,0 65,57,7 62,57,4 62,56,10 59,53,7 57,50,9 55,50,11 54,51,11 54,50,15 61,66,62 39,43,45 64,51,46 80,66,52 87,67,47 123,99,75 78,94,103 100,121,142 117,137,163 79,87,105 81,83,99 102,100,112 71,82,95 73,90,112 55,61,50 83,90,72 89,86,62 167,140,93 76,55,28 127,117,93 255,197,160 255,206,175 50,33,25 24,23,26 57,44,37 167,150,122 177,160,152 209,198,181 177,162,142 154,148,112 30,54,32 76,89,35 83,96,53 56,63,31 53,56,32 61,90,58 86,83,59 184,159,129 188,161,143 211,194,170 196,177,161 201,177,142 187,161,136 180,161,134 227,212,190 238,222,216 201,185,172 183,164,141 168,153,133 172,159,138 214,193,166 192,150,112 196,156,120 164,147,123 199,119,62 170,66,31 186,152,111 127,115,103 181,167,167 144,141,145 130,126,139 154,137,140
