81,86,52 85,96,56 61,75,43 86,103,54 96,101,69 84,93,63 44,56,38 41,52,37 27,45,30 39,59,45 30,41,26 48,61,36 57,70,47 45,56,27 53,61,36 48,58,32 43,53,31 32,41,22 46,57,42 31,39,29 45,44,35 153,146,146 75,70,69 106,101,103 85,77,41 179,160,47 220,183,16 229,182,16 231,181,30 220,173,23 209,162,12 197,157,11 182,147,11 168,137,4 148,127,14 112,108,21 74,86,23 63,87,34 68,88,45 64,79,84 15,27,18 31,39,27 120,102,70 124,117,49 108,65,30 83,98,59 81,64,36 131,128,88 44,45,26 76,78,50 132,137,47 56,52,44 34,35,23 106,108,53 122,60,20 143,135,70 105,95,42 57,62,30 131,125,77 99,96,54 69,60,29 122,111,36 46,54,44 92,87,36 126,109,44 125,113,56 40,48,34 209,85,32 210,106,46 115,89,66 119,125,96 179,86,29 100,61,20 165,144,45 59,63,48 51,57,18 61,69,46 44,48,31 41,46,26 40,49,21 97,94,29 73,68,13 150,135,54 112,119,71 98,94,32 64,64,32 91,89,67 176,164,134 212,193,168 143,125,106 186,177,169 71,78,90 179,168,161 222,205,181 190,170,150 103,101,109 192,177,155 216,198,177 216,195,172 202,185,159 208,184,160 209,186,155 236,216,196 208,192,175 236,221,199 238,219,203 225,207,188 200,180,150 214,193,170 195,180,160 191,177,159 194,181,160 203,190,169 196,182,164 203,189,173 176,161,150 207,193,179 207,193,179 193,178,167 194,178,165 186,170,157 160,145,136 194,182,170 181,167,153 182,170,158 190,178,166 181,169,157 192,180,168
101,107,66 105,114,68 91,103,28 74,83,53 62,72,50 56,61,39 46,60,41 35,49,28 37,48,35 29,37,27 22,30,18 62,72,48 59,69,47 43,60,36 55,69,37 52,65,40 41,54,31 26,38,20 36,49,37 23,33,25 91,87,77 164,148,144 128,118,106 81,68,89 174,162,55 214,181,17 222,182,9 222,180,19 222,180,28 215,171,20 202,163,8 192,156,7 177,151,10 166,142,9 133,115,13 103,95,14 73,83,18 62,83,31 66,88,33 66,80,71 29,41,45 80,93,68 67,66,41 142,128,44 97,85,44 76,88,50 71,68,44 78,81,57 118,125,48 112,100,45 105,101,55 130,119,55 53,41,4 50,52,37 123,104,38 86,89,25 132,121,46 111,109,60 87,85,54 133,116,51 87,73,19 35,41,30 156,155,88 161,151,80 97,93,45 51,46,16 68,69,48 96,73,70 161,96,86 164,116,69 65,56,37 130,132,75 81,99,54 149,146,50 83,93,42 102,109,65 53,62,45 46,47,24 51,56,36 57,55,35 62,65,83 40,48,53 120,112,60 146,142,84 136,142,61 120,122,67 125,119,94 201,172,148 208,193,173 178,163,152 160,153,151 86,93,107 126,126,123 190,172,151 129,113,96 118,108,107 197,178,164 188,169,146 206,185,158 212,193,168 206,185,158 231,210,187 221,206,184 215,201,183 237,221,204 242,227,205 208,193,173 208,193,173 215,198,174 192,177,157 206,191,171 200,185,165 191,175,158 173,157,140 204,188,173 192,177,157 183,169,153 172,158,142 162,148,134 179,165,151 187,172,161 193,178,167 198,183,172 169,154,143 197,182,171 168,157,142 146,134,124 153,141,131
86,91,59 110,115,79 82,87,51 61,69,44 65,78,55 48,58,36 100,111,82 30,43,27 36,49,35 41,52,37 45,56,41 50,62,44 41,57,38 25,37,17 75,85,52 43,60,50 26,43,33 28,42,33 24,36,27 30,41,30 65,62,49 210,187,184 113,96,116 139,136,110 219,185,26 215,178,11 219,179,13 221,180,21 218,176,22 210,169,12 197,160,8 185,153,9 170,151,14 155,137,6 127,116,13 90,91,14 72,82,19 62,81,20 63,86,26 64,84,39 64,82,65 99,119,94 39,43,28 92,94,50 81,91,56 76,88,41 59,64,30 52,47,33 133,125,71 98,97,61 122,117,44 124,116,51 63,55,19 80,40,15 165,74,14 74,80,53 135,134,67 79,77,30 69,79,44 60,60,28 49,51,25 96,84,29 58,48,36 81,83,41 96,96,62 49,50,27 91,98,62 94,90,84 188,175,143 100,68,34 89,75,59 134,131,66 101,92,47 104,108,68 118,120,65 74,79,47 86,98,62 56,67,27 99,100,52 62,63,40 70,73,40 114,116,72 78,93,56 150,153,93 151,143,60 76,76,42 101,98,72 139,120,106 98,96,94 180,164,149 85,85,93 131,133,130 126,124,120 200,176,152 165,149,143 189,162,130 218,195,166 219,198,171 197,176,153 214,193,168 217,196,171 228,211,187 236,217,194 220,205,183 202,187,167 226,210,193 227,213,188 195,181,154 208,194,169 214,198,181 209,193,176 195,179,164 180,165,143 156,141,119 142,127,107 185,171,146 186,173,150 194,179,168 199,184,175 199,184,175 167,152,141 198,183,172 189,174,163 190,175,164 172,157,146 191,186,185 127,122,119 138,127,120
76,81,47 72,76,49 46,65,45 41,49,35 42,51,34 50,75,55 52,65,51 40,52,34 32,43,30 22,35,21 29,42,28 49,64,48 44,57,41 30,41,26 34,45,32 29,44,32 14,32,19 30,42,33 26,36,28 44,55,54 246,227,215 181,161,154 124,106,101 207,183,48 217,178,9 212,172,6 221,176,14 223,177,20 216,169,17 210,168,14 203,165,5 193,159,16 167,143,20 143,124,13 97,99,15 91,98,25 69,76,17 124,109,17 160,134,25 135,119,45 113,103,50 85,75,37 74,60,15 132,119,69 69,60,29 82,85,50 133,125,73 94,84,42 66,61,20 152,140,83 93,74,51 107,100,43 36,43,27 94,60,30 80,68,42 96,102,50 50,64,45 64,77,61 50,66,35 41,51,25 53,43,31 88,84,49 115,113,66 103,84,47 104,100,63 88,82,59 144,128,111 82,77,74 188,156,126 86,100,70 105,114,66 144,155,72 154,93,32 83,68,28 120,110,70 60,65,33 47,61,29 97,104,45 95,102,54 139,128,41 47,54,38 64,69,47 87,86,50 66,56,16 77,81,43 72,73,65 75,72,59 180,157,128 235,208,174 229,207,171 141,128,121 145,143,144 193,168,140 233,208,180 255,237,202 237,208,175 224,195,171 244,218,195 226,207,184 188,171,147 225,208,184 206,189,165 201,182,159 209,191,170 204,188,171 236,220,205 242,224,203 216,199,175 220,206,181 185,170,148 206,190,173 187,173,155 218,203,183 192,178,151 185,171,155 200,186,170 211,197,183 206,191,180 197,182,171 193,178,167 147,135,125 140,128,118 187,172,161 176,162,144 171,157,143 182,172,162 140,144,148 132,122,110
62,68,39 70,72,44 64,74,39 53,64,49 43,54,39 58,73,57 44,57,43 37,49,31 23,34,23 18,28,22 32,42,36 19,26,24 24,34,31 25,36,23 27,38,25 31,44,32 25,43,30 29,42,26 34,42,30 122,109,46 179,156,55 164,140,33 164,128,52 185,147,14 228,184,17 233,185,24 238,188,32 233,183,32 227,180,32 229,180,42 177,137,44 111,85,15 108,88,9 108,91,11 92,87,14 77,85,23 64,75,15 65,68,17 101,88,27 128,112,29 173,136,22 200,156,34 204,162,50 109,94,43 116,86,44 118,95,80 204,188,173 159,137,70 72,60,60 69,69,55 120,114,50 81,70,55 73,68,54 83,74,59 106,91,42 152,151,86 69,71,43 60,73,59 45,50,26 71,76,40 130,116,60 140,148,68 144,144,85 71,73,56 74,63,19 133,123,56 144,125,100 120,113,74 68,65,50 104,96,42 145,139,62 108,108,65 190,128,56 115,85,41 84,86,44 71,70,43 66,79,56 79,92,67 68,73,37 151,139,73 64,63,38 74,83,55 69,71,54 73,76,68 39,46,39 75,84,95 158,143,121 247,215,185 222,190,156 220,191,156 244,220,187 198,178,160 195,170,142 201,176,148 223,193,165 220,188,158 238,212,189 242,221,196 216,199,173 216,199,175 211,191,171 195,170,151 192,168,146 208,190,171 182,166,149 232,216,199 232,212,192 229,212,188 225,211,186 208,193,171 202,186,171 189,174,163 205,189,176 154,135,121 181,167,153 187,173,159 204,189,178 181,166,155 193,178,167 179,164,153 204,192,182 190,178,168 197,182,171 168,155,134 182,168,152 165,155,145 150,148,146 142,137,134
87,97,64 36,41,17 91,101,68 46,54,31 49,57,43 31,44,30 44,59,43 60,72,52 38,49,38 31,38,31 35,43,31 20,27,22 20,29,29 32,42,36 25,35,29 28,41,27 25,37,28 28,42,33 34,40,31 179,163,132 190,148,38 164,131,38 161,145,16 124,96,26 182,148,60 221,184,72 242,198,60 231,190,49 204,163,66 161,129,47 118,97,14 126,104,26 119,101,14 120,102,13 94,72,5 66,59,20 68,74,24 62,68,18 62,70,19 63,78,25 62,71,15 123,113,42 127,94,15 114,92,54 174,135,55 255,235,237 191,173,170 97,86,69 90,66,40 50,48,28 97,96,87 50,42,50 77,68,60 108,91,65 157,149,86 125,89,27 160,139,56 72,74,32 70,79,51 40,51,20 55,46,27 83,89,50 87,82,52 71,67,21 60,56,19 119,109,58 54,53,46 92,90,91 100,97,71 122,123,57 131,121,54 106,106,47 143,147,78 96,95,41 83,90,44 64,74,37 39,53,32 54,72,41 58,74,53 34,43,26 51,54,46 50,55,49 48,52,37 75,90,78 59,72,71 91,107,116 125,115,105 255,214,183 245,212,175 220,191,158 208,178,150 222,194,167 202,174,145 197,168,144 209,179,153 252,217,192 217,188,166 232,208,184 205,186,161 225,208,184 198,178,158 218,197,174 193,172,149 195,175,155 176,160,143 241,225,208 230,214,197 234,220,195 202,187,167 211,194,184 200,184,167 204,190,174 208,193,182 187,173,159 186,172,158 179,165,151 185,171,157 169,155,141 183,168,159 184,169,160 142,127,118 205,189,183 176,161,150 185,170,159 179,168,151 145,134,119 176,174,172 131,136,142
69,80,67 41,53,35 52,63,50 50,61,32 53,58,36 39,52,36 36,54,41 31,46,30 36,48,41 26,36,28 47,55,43 22,29,22 20,27,25 31,41,35 25,35,29 21,33,24 19,32,20 33,46,34 52,55,43 252,229,216 185,152,59 122,98,61 154,122,40 173,149,42 137,111,41 90,65,6 165,129,28 166,124,16 93,66,5 86,57,0 126,92,31 143,105,41 131,98,32 118,91,30 117,91,9 117,90,4 101,85,0 77,81,25 66,72,20 66,81,28 69,80,24 72,92,35 125,120,92 116,95,52 232,200,195 172,163,159 89,92,84 64,60,54 100,91,72 133,117,113 83,72,69 102,92,82 103,93,81 137,124,103 106,90,73 138,107,84 78,83,49 68,72,43 69,75,48 110,117,71 51,56,36 89,94,72 95,90,51 89,85,25 89,94,58 79,76,50 109,107,78 152,81,37 114,63,39 107,106,54 134,130,68 145,137,58 128,126,79 88,92,52 123,125,72 81,92,50 48,53,33 53,61,38 47,55,41 47,54,52 43,53,57 40,52,58 74,86,66 63,84,82 59,78,72 81,87,104 73,71,72 243,209,175 223,194,159 244,216,187 229,201,174 224,196,169 229,201,172 223,194,170 230,204,181 222,198,174 235,216,191 232,213,188 229,215,190 221,202,186 170,154,137 210,195,186 210,191,175 202,183,160 238,224,206 255,237,214 204,183,160 204,185,160 185,171,146 201,186,164 204,188,173 167,154,133 173,162,147 165,153,141 197,183,169 185,171,157 198,184,168 189,175,159 184,170,152 172,158,140 179,165,151 178,164,150 212,197,186 181,166,155 148,135,128 152,139,132 175,162,159 179,173,166
60,69,52 69,80,51 47,60,48 66,69,57 62,67,43 43,55,37 34,48,39 52,68,49 40,53,28 27,35,21 31,38,33 19,26,21 20,27,22 24,34,28 29,39,31 24,34,26 22,33,22 31,42,29 64,56,43 185,165,158 143,134,126 154,136,133 211,166,52 179,135,93 164,120,80 168,128,74 204,160,38 209,164,33 126,95,6 141,105,29 181,133,86 158,112,84 159,126,60 123,92,30 152,115,23 174,133,18 139,115,8 101,96,27 68,75,20 65,73,20 64,77,25 69,87,33 184,182,160 190,183,183 95,95,105 64,79,67 59,66,59 33,42,25 33,45,25 46,47,35 61,57,51 69,57,47 46,34,36 37,32,34 64,65,70 40,34,41 53,74,51 64,73,45 129,122,65 124,105,52 79,57,23 57,60,48 138,132,55 40,40,8 37,42,18 67,65,43 149,127,91 176,107,67 107,75,45 113,116,83 137,130,42 122,112,72 68,62,26 107,105,43 102,98,40 68,81,54 60,69,39 121,132,119 50,54,56 95,108,138 45,62,66 60,74,86 45,59,40 79,82,89 92,91,84 184,167,141 167,146,121 237,198,166 236,203,166 246,216,188 244,218,195 219,196,165 197,173,147 234,210,186 222,198,172 203,182,157 244,223,196 220,203,175 212,201,168 249,233,216 225,209,194 213,197,182 211,190,167 193,170,141 212,188,162 211,188,159 204,180,154 199,178,151 182,163,136 178,164,137 178,164,150 198,184,166 193,179,161 178,164,150 177,161,148 162,146,133 183,169,153 150,136,120 153,139,121 151,138,117 156,142,126 158,144,130 158,146,136 160,148,138 168,155,148 175,162,155 185,175,165 188,180,169
76,82,43 54,58,31 66,76,54 53,58,34 47,51,13 62,67,45 59,70,57 40,54,47 37,48,35 29,37,25 18,25,20 21,28,23 19,26,21 17,27,21 24,34,26 20,30,22 28,30,25 37,36,29 229,212,204 157,140,132 177,164,161 166,151,90 232,180,22 203,157,18 175,131,23 174,131,14 196,154,22 185,145,20 144,117,13 130,100,13 154,114,10 188,138,35 164,115,7 169,124,8 210,161,23 185,139,11 135,113,9 97,91,27 67,71,17 62,68,16 65,75,24 66,84,30 73,87,41 171,193,207 208,241,255 212,237,250 44,45,26 52,53,32 44,51,19 33,47,28 78,76,29 36,38,23 81,71,49 82,72,62 75,64,57 72,65,63 63,84,61 103,117,69 83,86,37 150,147,66 108,103,64 50,49,11 38,46,36 58,58,28 60,54,29 143,130,107 216,190,167 215,186,162 57,53,36 95,90,39 133,138,64 95,92,50 149,142,74 89,85,50 98,76,38 58,60,34 88,85,41 120,110,68 61,60,65 47,62,67 49,68,57 44,57,58 88,93,73 69,65,44 165,150,130 184,163,136 219,190,159 254,217,177 255,224,180 243,205,170 220,187,160 221,197,175 216,197,172 218,201,177 218,197,170 200,176,150 209,189,159 187,168,143 202,186,169 209,193,178 237,221,208 196,179,155 180,154,129 182,159,130 212,188,162 221,198,169 211,188,159 184,163,136 217,196,171 170,158,132 194,180,166 201,185,170 182,166,149 158,143,121 197,182,162 179,163,150 184,170,154 165,151,135 197,183,169 191,178,157 186,173,152 181,167,151 173,160,157 167,154,149 168,156,146 158,145,138 145,134,129 164,153,150
94,99,54 60,64,37 67,75,50 79,85,58 80,87,43 46,50,23 60,67,51 24,38,29 41,52,37 41,49,35 21,28,23 25,32,27 19,26,21 20,27,22 20,27,22 21,33,24 30,29,22 57,48,42 207,185,179 147,129,124 140,126,126 167,154,79 244,185,23 216,164,24 225,179,40 213,168,26 213,167,41 174,138,21 126,98,1 123,98,11 147,123,20 174,128,17 199,150,14 219,171,28 214,164,15 178,132,6 124,101,2 89,82,21 67,70,19 61,67,17 65,73,22 67,80,28 70,86,28 181,205,209 216,246,255 188,203,210 73,52,48 117,103,103 103,103,103 61,68,66 129,81,52 62,40,34 58,51,35 80,63,53 69,51,46 80,68,40 72,87,52 116,122,70 98,106,55 102,100,40 47,54,36 111,106,37 47,49,32 40,41,29 102,77,49 153,124,100 250,214,192 232,203,179 47,48,40 89,77,22 119,125,75 129,136,90 121,115,49 93,89,43 94,66,39 117,66,31 131,119,62 141,127,71 60,62,59 38,50,56 68,89,68 49,66,56 54,67,53 78,79,67 206,184,164 199,179,149 234,202,168 255,220,179 255,217,171 246,207,164 241,209,179 237,211,188 224,203,178 237,218,195 219,195,169 212,188,162 221,200,173 202,183,158 190,174,161 201,183,162 201,183,164 228,207,184 202,176,151 171,147,121 176,155,130 220,197,168 198,174,148 203,182,159 179,160,135 179,165,140 198,184,170 206,190,177 204,186,167 200,183,159 183,168,146 191,174,164 174,160,146 163,149,133 196,182,168 189,177,151 175,162,139 171,157,139 204,191,188 191,178,171 174,163,156 149,138,131 159,150,146 135,123,123
78,94,61 89,96,60 104,110,69 58,66,43 56,68,23 64,80,61 49,54,34 61,75,56 24,31,29 42,48,35 27,37,29 22,29,24 22,29,24 20,25,24 22,27,26 23,28,24 38,32,23 160,145,136 137,115,107 143,126,127 91,81,85 218,179,37 255,207,38 244,194,38 246,197,59 255,211,81 239,187,66 200,156,44 136,101,20 135,109,29 99,77,1 209,159,28 213,158,17 217,162,19 203,152,12 177,133,11 135,107,8 86,77,19 64,65,17 63,65,19 64,71,23 67,75,22 71,87,29 57,86,46 143,163,179 54,58,60 182,154,154 121,121,133 94,106,139 100,118,146 99,56,41 99,59,54 68,73,69 43,32,39 66,56,46 57,41,26 71,53,32 129,111,69 96,87,40 118,126,73 76,76,44 93,95,51 44,45,35 44,46,43 125,96,72 141,112,88 237,208,188 231,199,183 158,142,125 157,130,114 78,85,51 143,154,94 150,143,57 131,88,32 99,98,60 97,77,29 89,59,13 89,89,55 44,56,36 33,43,51 53,66,52 70,85,71 123,128,106 111,105,98 171,151,131 205,173,143 242,206,177 238,211,164 231,196,160 222,186,153 227,193,161 232,203,179 239,215,191 221,200,175 228,204,178 192,166,141 226,202,178 209,190,165 206,189,165 240,220,200 207,186,163 215,191,167 225,201,177 138,117,92 214,196,175 224,204,184 198,177,154 225,205,185 186,168,149 194,178,163 204,190,176 213,199,185 184,166,147 188,168,148 187,172,152 177,160,150 182,167,156 168,154,140 200,185,174 176,162,146 177,163,145 168,154,136 176,164,154 191,179,169 195,186,180 165,156,150 168,161,161 137,126,123
68,69,32 91,95,57 23,39,18 51,65,44 41,49,28 86,93,59 58,63,39 47,54,36 24,31,26 26,33,26 20,30,24 24,31,26 25,32,27 26,31,27 20,25,21 23,28,27 97,86,81 175,154,150 177,161,159 84,76,84 96,96,108 216,179,25 253,205,37 208,160,15 209,161,18 235,187,44 224,173,31 178,131,12 87,65,2 56,46,0 69,54,7 173,134,4 218,167,23 208,157,17 194,143,17 172,129,12 131,103,4 86,74,17 65,61,15 63,65,19 66,72,22 68,75,20 69,83,26 72,90,47 81,100,64 35,39,41 176,148,150 105,121,121 84,105,140 90,113,151 74,42,37 92,46,57 62,79,85 72,72,72 25,23,19 63,52,33 118,86,42 114,103,57 90,80,40 53,52,43 60,58,59 57,57,27 51,46,45 63,59,51 112,84,55 116,90,65 186,163,134 193,167,144 170,113,71 169,120,71 62,81,59 79,81,39 154,134,46 102,85,50 65,87,61 101,101,42 79,88,30 76,78,52 44,52,31 39,43,58 70,68,39 108,113,89 130,128,124 131,119,131 207,186,163 160,133,101 195,122,63 123,77,40 90,53,29 108,71,47 238,204,170 206,176,148 224,195,171 200,174,149 231,210,187 208,189,164 217,196,171 229,210,185 198,179,154 195,174,151 221,200,175 214,188,165 194,170,146 156,135,110 225,207,188 215,200,180 183,168,148 188,170,149 217,199,178 179,163,148 211,197,183 206,194,182 177,163,149 206,189,179 183,166,156 183,167,154 168,155,134 164,150,134 207,192,181 162,147,136 153,141,129 172,160,148 198,186,176 197,187,177 171,162,156 145,135,136 156,143,136 125,119,114
46,55,36 25,36,23 64,76,100 28,39,40 27,43,22 69,77,56 78,81,57 77,86,56 21,33,24 19,29,23 21,28,26 31,38,33 45,52,45 33,40,38 24,31,29 24,26,23 45,36,32 106,90,88 94,76,75 95,87,95 74,79,85 203,163,30 229,185,18 207,157,10 242,193,34 230,180,31 170,122,27 114,75,6 125,96,24 163,129,41 181,143,27 176,136,13 201,161,15 205,160,14 193,143,12 169,126,9 131,103,6 82,69,17 66,61,18 65,66,18 65,71,19 67,74,19 69,80,24 73,89,29 73,96,36 89,95,66 165,150,158 96,109,139 84,108,137 79,95,122 63,39,43 58,29,36 47,30,33 50,47,64 71,71,83 73,72,87 76,79,97 73,77,90 96,96,93 75,71,84 62,64,61 124,118,84 102,107,64 70,55,44 113,87,62 107,86,59 81,71,49 83,69,26 69,41,14 45,44,33 74,69,30 73,80,34 67,55,14 87,63,28 64,56,34 106,96,43 46,49,16 53,57,30 44,49,45 48,53,61 71,65,70 143,146,153 92,80,70 185,171,155 138,97,81 123,65,32 158,92,60 77,43,21 85,43,21 87,46,26 188,153,126 237,207,181 204,175,151 220,196,172 214,193,166 220,199,172 235,214,187 227,206,179 230,209,182 218,199,172 206,182,156 203,174,150 218,195,166 171,150,125 210,193,169 233,216,206 225,209,194 207,190,164 194,177,151 168,152,137 193,179,163 159,142,134 198,183,163 216,201,181 205,189,174 175,159,142 200,184,167 197,183,158 167,153,139 158,143,134 160,155,152 143,141,137 173,164,160 169,159,158 131,126,125 158,147,132 144,127,117 125,117,123
70,87,91 44,59,73 39,55,66 22,26,30 71,102,76 43,53,45 38,46,36 40,48,38 28,33,32 29,30,33 35,30,32 75,69,74 65,63,71 33,43,37 47,59,50 24,30,31 22,22,19 76,70,63 166,140,128 148,126,120 64,62,74 164,135,32 227,180,12 234,183,18 255,209,42 253,204,48 251,187,33 255,208,52 237,193,44 220,172,45 192,145,24 168,129,18 167,132,9 195,156,26 192,147,12 168,127,0 134,107,5 81,71,18 65,60,17 65,66,18 65,71,19 63,70,15 66,73,16 72,81,25 76,95,36 75,98,36 71,84,59 83,100,106 87,105,131 58,60,76 67,35,32 53,28,27 69,31,37 26,28,42 100,99,114 82,88,105 84,94,112 86,94,112 85,95,103 93,102,115 83,92,117 124,120,110 52,58,79 177,146,125 108,102,79 89,88,63 60,67,51 56,61,39 50,37,16 63,66,35 70,66,47 90,55,0 67,69,54 95,88,57 87,75,45 41,40,31 42,59,33 59,64,44 76,73,47 119,120,99 100,99,116 123,123,123 200,191,187 165,145,136 145,116,96 226,143,105 255,184,144 99,52,29 88,43,22 95,54,34 207,173,151 205,179,156 196,175,152 176,162,144 218,189,165 228,203,175 242,214,187 252,224,197 229,200,176 231,205,180 208,182,157 212,185,153 208,180,151 200,176,152 198,188,166 212,197,177 231,212,200 204,183,156 201,177,151 183,169,153 172,158,142 191,174,166 214,199,179 226,212,187 204,189,169 198,183,163 200,182,163 176,162,137 165,150,141 193,179,163 172,166,159 110,110,110 173,170,174 123,119,128 102,102,112 83,85,112 166,144,136 133,114,89
61,84,109 58,81,108 22,28,29 19,29,26 26,36,28 21,28,26 25,32,30 52,58,59 27,34,27 50,45,44 150,129,127 116,102,115 79,80,101 75,85,103 85,99,109 51,61,65 21,28,21 34,37,29 118,117,110 51,46,45 67,61,66 118,114,52 240,194,19 242,195,24 255,217,51 255,219,58 255,214,57 255,223,63 246,196,45 212,173,45 180,146,35 159,127,25 150,117,20 143,108,11 200,159,44 190,152,17 144,112,8 105,87,14 73,65,13 68,69,19 68,70,17 64,64,19 66,67,19 66,72,20 71,85,28 75,94,31 76,104,38 49,66,38 55,54,57 44,33,40 71,37,35 72,43,39 63,28,31 20,26,45 59,53,74 92,95,115 88,97,120 88,97,120 87,96,119 86,96,114 85,98,117 93,106,123 77,87,95 159,138,111 43,51,37 80,85,63 44,45,35 36,44,30 68,78,56 62,58,52 114,111,60 180,108,58 47,53,42 73,79,52 100,98,51 113,98,37 62,69,37 47,62,48 76,83,51 87,91,64 77,80,98 100,103,121 107,100,103 97,90,90 100,87,82 194,152,130 213,131,86 147,87,62 109,59,42 100,54,38 95,77,58 187,166,151 169,137,121 150,135,113 186,162,136 225,202,173 247,223,199 235,209,186 221,195,172 224,195,171 222,193,169 231,214,190 223,202,179 189,169,151 179,165,149 191,177,159 198,178,158 191,172,147 216,197,172 183,172,157 185,174,159 207,192,181 193,180,159 226,214,188 205,190,168 198,184,159 186,169,143 170,153,127 169,155,130 156,141,121 157,152,151 165,167,167 142,140,148 118,116,124 119,115,126 107,114,128 63,89,122 153,141,141
67,83,108 23,34,35 19,33,29 19,29,26 25,35,29 27,34,32 21,28,26 57,67,83 42,40,38 206,188,185 214,182,177 136,115,113 85,78,81 74,78,93 48,63,77 28,38,42 20,30,24 22,33,22 37,38,30 48,46,42 54,58,60 94,87,26 247,202,19 244,203,35 241,201,76 255,218,103 252,212,79 255,217,90 218,178,85 182,151,71 155,124,44 136,107,31 126,98,19 149,120,28 133,93,0 205,170,34 168,136,10 151,129,14 112,100,32 65,66,16 61,65,11 60,57,15 63,63,18 63,65,19 67,73,21 67,81,22 74,96,27 72,103,38 63,76,75 37,46,46 53,31,36 57,30,25 37,24,32 23,31,38 43,45,59 117,110,120 89,95,116 92,100,120 93,100,123 87,95,115 90,100,120 89,101,125 94,110,139 165,143,109 140,144,129 65,78,55 62,70,47 31,42,29 52,63,50 33,34,26 41,35,40 40,54,47 67,72,52 73,71,42 98,102,64 127,118,62 44,62,31 61,70,40 85,81,46 98,95,82 81,71,70 107,95,97 108,86,80 43,47,49 174,151,138 201,170,147 228,148,109 157,101,75 119,74,51 129,83,65 71,46,27 206,180,159 162,125,83 147,125,91 183,158,128 194,170,144 235,214,189 212,188,162 221,195,172 213,182,159 215,187,160 206,182,147 218,197,174 208,189,177 199,181,160 230,215,193 229,209,189 216,199,171 171,154,130 194,180,166 189,178,163 171,156,145 193,179,165 200,186,172 182,167,156 170,153,143 169,154,143 184,167,157 175,161,143 157,139,136 123,121,119 105,110,120 172,159,152 216,195,180 172,159,152 123,121,122 77,82,90 147,135,123
60,73,90 19,29,23 19,29,23 20,27,22 28,35,33 29,35,36 19,25,26 58,78,94 46,44,40 194,176,173 255,247,240 132,109,106 97,87,91 70,62,68 75,69,76 56,56,66 22,24,21 42,41,34 81,71,59 90,68,50 111,90,65 127,103,52 255,229,32 227,183,34 222,169,76 214,155,78 217,158,83 211,155,81 202,153,74 182,143,63 155,124,44 125,103,27 100,80,19 88,64,9 158,135,25 178,146,34 206,176,18 174,154,24 101,89,23 67,62,19 59,57,10 59,54,11 60,57,13 61,62,14 62,65,16 65,73,20 68,84,26 74,93,34 72,99,56 71,85,76 56,58,58 57,45,50 26,27,46 21,24,46 34,35,54 139,128,123 84,83,98 89,91,107 90,97,109 88,97,110 84,94,110 85,95,115 84,95,124 89,87,83 78,86,63 60,73,59 89,81,59 46,46,46 39,42,22 46,46,32 41,37,20 22,36,27 130,105,61 73,64,35 90,89,64 125,115,75 85,87,45 65,64,39 130,127,87 86,77,62 129,118,111 145,136,130 181,169,157 108,101,99 224,211,188 179,149,123 221,180,131 177,106,64 128,76,46 133,84,48 158,87,43 72,73,34 141,137,102 182,162,132 207,182,152 182,154,127 203,174,150 212,188,155 209,185,161 211,182,158 212,183,152 209,180,149 208,179,155 200,179,154 208,189,166 204,187,163 241,224,200 192,167,139 186,168,147 183,169,155 191,180,165 211,197,183 197,181,166 214,200,186 167,154,147 165,149,143 157,141,124 144,128,115 150,133,125 130,113,103 124,116,105 77,77,85 201,181,174 179,155,131 130,119,112 100,95,97 112,111,116 146,145,150
61,74,91 19,29,23 27,34,32 24,31,26 22,29,27 21,27,28 20,26,27 67,75,80 45,54,67 60,50,54 170,150,141 176,159,151 76,60,56 74,65,61 65,60,59 62,61,64 63,54,46 85,72,65 100,76,54 122,88,54 98,69,38 158,127,76 252,220,8 237,206,14 221,194,19 206,180,18 190,169,19 184,163,24 165,144,20 153,131,27 138,115,16 117,101,16 98,83,20 90,78,10 115,99,25 180,152,25 193,167,16 138,118,41 65,56,9 59,56,14 58,53,10 59,54,13 59,54,13 58,55,11 57,57,12 61,64,15 65,75,22 66,82,22 72,87,61 63,70,68 46,47,52 45,54,56 29,36,48 29,32,43 37,40,51 56,51,50 80,80,92 93,91,103 86,85,100 83,90,102 96,102,119 80,88,106 78,96,111 80,87,99 57,63,52 74,78,63 116,108,84 51,53,36 63,57,32 89,80,65 112,100,74 110,96,71 81,73,51 54,49,21 82,78,61 89,85,50 122,89,52 94,84,62 156,140,127 109,95,79 161,142,130 190,171,159 174,149,119 170,138,108 194,165,145 203,194,167 93,86,29 255,182,116 242,141,98 227,134,86 161,100,37 51,82,40 50,74,50 177,166,147 201,187,162 219,200,175 225,204,189 221,202,179 200,184,171 193,171,153 205,176,145 203,174,143 194,165,141 194,166,139 205,179,154 180,163,137 203,186,158 189,173,142 218,205,182 192,181,166 197,186,171 175,161,145 151,135,122 201,186,175 181,166,157 158,140,137 164,146,125 184,162,142 179,160,135 166,147,124 144,128,115 143,134,126 97,112,126 166,155,148 123,110,107 164,159,156 111,109,110 95,96,99
