200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,188,161 164,141,112 191,167,143 200,181,156 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 182,171,156 140,129,112 162,151,136 195,179,162 195,171,163 93,68,24 122,100,35 138,120,18 88,67,11 102,90,33 103,92,30 89,78,16 93,81,24 87,82,27 62,64,11 64,66,13 91,79,11 90,83,24 51,52,13 62,68,18 156,127,66 127,94,57 88,57,36 115,113,55 136,124,54 87,78,31 65,71,21 72,79,33 70,70,27 69,49,19 53,59,20 65,65,33 79,81,39 102,102,61 86,81,51 85,87,41 50,39,36 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,91,71 122,100,80 115,94,71 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,188,159 198,177,152 231,214,190 240,224,207 170,156,138 204,189,169 239,226,194 236,221,199 208,190,169 240,221,198 192,171,146 220,196,174 175,151,129 188,173,153 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 192,174,155 186,169,145 205,189,176 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,168,153 188,177,162 192,181,166 167,142,143 200,169,89 113,76,34 127,91,29 208,169,41 146,119,15 105,84,30 51,33,12 143,124,87 78,63,23 67,61,15 63,57,9 97,89,26 89,79,10 56,58,12 55,59,19 58,63,16 87,90,30 84,86,42 49,46,33 73,78,46 113,108,53 153,141,59 133,117,43 86,90,36 75,57,25 97,54,7 192,63,18 78,84,57 77,76,38 74,71,58 53,50,37 36,39,29 46,45,38 36,31,33 58,47,54 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,105,88 124,99,82 120,95,76 123,103,85 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 185,169,154 242,227,207 246,231,220 232,216,199 223,195,168 231,206,176 218,200,179 222,198,174 198,179,156 179,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,180,165 173,146,69 209,171,36 203,169,58 201,169,57 163,136,23 148,121,15 142,115,13 145,115,21 144,114,27 117,85,3 179,141,23 174,134,11 135,114,15 77,71,7 54,61,13 59,64,17 58,65,19 75,66,35 112,106,58 99,79,49 75,75,45 85,84,32 107,90,43 133,136,76 80,83,73 83,50,23 101,71,43 143,72,19 92,94,52 159,159,87 50,50,47 94,91,65 74,70,60 68,62,67 54,49,46 108,96,96 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 114,97,87 100,85,76 106,90,84 98,82,76
192,177,157 237,216,191 215,191,169 195,175,155 200,182,163 201,186,166 231,213,192 236,218,197 207,189,168 247,228,201 222,206,189 237,228,201 222,202,193 218,193,176 211,182,158 249,224,207 235,210,182 208,184,158 208,185,156 183,163,143 229,215,197 232,217,197 249,227,209 244,227,203 232,211,196 206,185,162 225,209,194 244,228,211 228,214,200 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,156,150 153,140,119 209,192,45 212,179,42 214,180,65 201,168,61 156,127,37 136,111,22 120,94,12 178,148,36 185,149,20 211,174,34 181,145,16 152,120,4 113,96,16 60,57,6 53,60,12 60,65,18 55,62,14 57,66,20 55,42,21 94,77,42 101,103,59 98,90,40 159,151,59 116,120,53 153,130,41 81,64,13 59,62,54 193,67,42 171,71,21 92,60,28 45,46,49 55,53,35 89,88,79 40,38,36 70,64,57 78,69,63 70,61,55 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 100,89,86 75,64,61 85,72,65 84,71,64 77,64,57 76,63,56
224,195,171 235,207,178 159,135,109 234,213,188 221,200,185 234,212,192 225,203,183 239,224,202 230,209,194 232,212,194 235,211,187 255,247,215 255,212,160 255,176,93 164,110,72 154,108,69 204,171,146 185,161,137 205,175,149 241,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,139 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,184,175 194,179,168 156,152,135 210,184,31 146,119,6 180,151,32 163,136,34 81,71,20 66,58,22 66,59,20 147,129,42 209,171,64 186,147,38 159,127,11 132,107,9 77,72,17 54,56,14 58,63,16 58,66,15 58,65,19 58,67,21 37,37,23 101,92,73 114,106,27 103,94,20 159,141,52 154,160,79 157,165,74 142,117,60 88,37,29 212,105,62 163,90,58 51,37,52 29,28,31 34,36,36 34,34,31 37,35,33 48,41,44 68,58,57 82,73,65 80,65,56 77,65,55 76,64,54 76,64,54 83,68,59 126,111,100 78,63,52 84,71,64 93,78,69 86,71,60 86,71,60
206,181,153 212,193,170 219,198,173 244,223,198 255,237,214 233,212,189 213,192,169 214,194,176 255,238,218 250,216,182 232,188,160 130,83,51 100,56,28 124,57,0 144,84,30 119,69,36 132,94,73 213,179,159 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 219,200,175 213,199,174 199,185,169 165,151,133 205,190,181 140,128,118 159,147,137 183,169,155 210,199,192 179,170,155 157,139,118 183,162,19 205,183,36 215,184,53 116,97,33 92,81,37 91,83,33 143,119,37 157,132,32 170,134,17 166,132,17 147,116,9 118,97,14 65,63,16 53,58,13 59,64,17 58,66,15 56,65,19 57,66,20 59,73,23 27,31,16 111,97,39 154,130,50 129,118,43 143,131,51 158,142,59 152,127,70 97,79,60 125,65,26 155,163,72 37,38,41 31,33,30 48,48,48 30,27,33 34,31,37 33,30,36 50,43,43 99,85,67 95,77,58 95,80,58 98,83,63 99,84,64 101,86,66 95,75,57 94,80,66 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,147,129 186,165,152 238,210,183 219,193,170 232,211,188 245,225,207 254,228,203 255,233,208 97,51,33 104,63,47 74,38,20 72,38,20 69,37,21 80,49,30 78,40,21 108,78,63 216,192,168 199,178,155 209,190,165 229,210,187 200,186,170 250,241,235 248,232,217 216,192,170 210,184,159 200,174,149 231,212,198 163,148,126 204,190,172 190,176,162 244,226,207 252,235,211 228,208,188 150,132,111 235,221,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 129,127,137 117,116,131 182,181,186 193,173,25 214,189,43 244,205,75 251,210,69 238,202,73 200,168,56 171,139,37 157,125,23 159,129,17 152,124,14 129,107,15 91,79,11 66,62,14 59,60,12 61,67,17 62,68,18 59,67,16 61,69,16 66,73,25 60,74,24 47,54,49 66,65,58 55,58,27 123,119,59 151,142,86 83,76,45 137,126,53 115,92,61 36,51,37 28,35,30 35,32,36 48,48,48 33,32,35 32,31,34 39,34,36 80,67,60 102,83,67 99,81,62 97,78,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,155,146 157,145,119 210,189,166 209,179,151 240,215,187 218,200,179 255,231,208 146,115,94 65,40,21 69,35,15 247,187,146 231,164,119 205,147,110 91,52,24 123,67,45 76,38,21 182,158,136 217,191,166 219,200,175 191,172,149 222,203,176 227,208,173 225,201,177 207,183,157 206,180,155 162,136,111 229,210,194 211,196,174 197,183,165 164,148,133 220,201,185 244,227,203 221,202,179 228,211,187 219,198,173 186,162,138 202,178,154 221,200,173 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 129,128,143 128,126,146 115,114,119 218,191,34 208,179,60 246,209,87 248,213,75 195,173,58 161,144,37 143,122,25 126,103,16 146,119,13 163,136,23 122,103,19 77,70,11 66,65,11 67,65,16 62,65,16 61,67,17 59,67,16 61,69,16 62,72,19 63,73,22 59,74,46 33,40,35 42,41,32 99,97,64 140,134,57 164,163,68 149,135,51 153,133,56 59,39,32 63,49,33 84,59,56 51,51,51 32,31,34 55,53,49 66,60,51 101,85,68 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,151,131 215,196,173 238,207,184 209,179,153 255,242,219 91,60,39 67,40,24 255,175,132 255,186,137 247,162,109 210,139,95 152,95,64 126,61,38 108,52,28 67,45,27 190,175,155 152,137,117 151,138,133 202,189,186 194,180,162 204,180,156 204,186,154 174,154,136 245,222,209 168,151,123 199,184,164 241,225,212 220,206,181 221,206,184 222,208,183 225,211,186 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 132,128,120 128,112,106 116,88,61 192,176,35 205,173,73 214,169,96 195,149,79 187,143,76 160,124,62 136,108,38 95,71,7 142,121,10 115,86,14 142,126,12 104,94,14 73,70,17 69,70,20 60,66,16 55,61,11 63,66,15 62,68,16 61,69,16 65,73,20 61,79,23 64,73,73 75,67,54 51,44,26 122,121,85 156,157,91 142,125,78 50,48,30 141,68,27 201,103,30 111,69,56 34,32,33 34,33,36 51,45,40 48,46,44 49,47,45 48,43,40 50,44,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 76,62,48 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,117 231,210,187 209,181,154 182,159,130 255,237,217 83,52,33 72,36,26 220,135,96 171,93,40 229,151,105 115,54,22 125,71,51 71,37,15 121,58,38 70,43,27 142,126,113 242,223,211 211,192,165 243,228,208 245,230,219 219,194,175 215,196,171 242,222,204 163,139,117 186,168,149 176,160,143 227,211,198 170,155,133 219,204,182 222,208,183 185,171,146 207,190,166 169,145,119 217,199,169 201,186,175 203,189,173 216,201,181 158,142,129 127,118,112 213,202,187 180,162,143 191,177,152 93,70,39 124,89,62 174,164,26 153,140,22 140,132,30 133,123,29 116,107,20 105,95,15 100,89,16 97,86,11 118,102,0 99,82,6 173,154,29 128,115,24 69,66,15 62,63,15 54,56,10 57,60,11 60,66,14 63,66,17 61,69,16 62,71,15 67,81,24 93,88,76 87,67,47 90,75,53 83,64,48 118,82,62 106,85,60 23,28,22 82,69,48 43,34,30 32,27,29 34,32,33 34,33,36 47,40,40 75,64,57 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 166,147,124 214,194,174 180,162,132 167,141,118 255,246,226 138,82,58 90,39,13 255,184,137 255,169,111 147,81,47 235,164,122 147,89,56 80,51,31 88,51,27 63,40,25 216,197,183 241,220,197 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 226,210,197 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 239,185,165 171,145,120 116,82,52 123,84,54 109,83,33 166,148,15 128,118,10 116,113,17 94,89,18 77,77,14 69,72,12 67,71,13 70,70,11 133,121,23 128,118,24 71,68,13 65,66,18 57,60,11 56,57,9 63,64,14 64,62,15 64,65,15 63,67,11 66,75,19 87,84,42 113,93,63 117,93,71 101,81,61 95,66,46 137,98,68 60,62,62 18,27,29 46,51,29 22,24,24 29,28,31 27,26,29 54,49,48 59,48,41 87,70,60 86,70,57 86,70,57 85,69,56 86,70,57 87,71,58 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 191,172,145 224,204,174 208,178,152 136,80,56 109,43,11 255,190,131 241,152,100 103,68,32 203,124,83 159,96,65 101,70,51 65,35,18 62,40,20 185,165,145 216,192,166 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,198 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 168,152,146 160,146,146 223,188,150 101,72,41 110,74,43 113,77,44 173,149,112 197,177,16 204,176,28 175,153,17 138,125,23 102,92,14 85,81,19 77,80,20 92,94,10 113,105,15 72,70,12 64,66,9 63,66,17 63,66,15 64,65,15 63,64,14 61,64,13 62,69,14 62,71,13 67,78,22 171,158,126 91,67,43 70,44,23 109,84,65 116,87,63 129,88,61 72,88,97 75,90,97 101,98,72 32,31,34 25,24,27 33,31,32 37,32,29 82,70,60 81,64,54 86,67,55 89,70,56 84,68,53 85,66,54 85,66,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
199,179,172 204,186,167 184,160,136 223,201,183 226,201,182 212,193,168 207,184,169 163,142,119 228,214,189 205,183,163 87,42,21 255,166,107 213,122,85 157,86,62 161,102,72 123,72,46 106,72,54 57,32,13 65,45,27 214,195,172 215,190,162 217,192,164 221,194,162 199,175,151 225,204,181 206,185,162 232,214,195 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 197,177,168 193,177,162 210,191,175 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 157,141,124 182,160,142 250,223,176 125,91,57 118,79,49 106,74,42 161,138,109 194,178,66 194,173,30 200,176,27 187,165,31 164,144,28 126,116,36 108,98,27 78,83,18 68,72,16 64,68,12 64,68,10 65,70,9 66,68,13 64,66,13 63,65,12 63,67,11 64,68,12 72,75,24 129,124,85 107,85,65 81,61,41 90,61,39 95,69,46 114,83,60 92,67,50 80,91,90 164,160,143 147,144,129 53,58,64 39,36,40 46,44,45 48,46,47 77,70,68 43,36,34 36,30,25 44,35,29 53,44,38 63,50,43 69,58,53 107,90,82 81,70,63 84,72,62 89,75,59 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 230,209,186 237,213,189 226,206,174 172,157,146 221,195,170 243,232,215 255,249,239 161,130,118 255,180,130 255,183,129 182,117,76 146,99,67 109,69,46 98,62,44 72,47,30 202,183,167 212,192,172 199,176,147 214,189,161 191,167,143 198,177,150 215,191,165 198,183,161 221,201,192 113,96,86 162,147,136 192,178,160 216,199,189 211,192,176 228,213,191 196,178,157 221,202,179 206,173,146 134,122,112 159,142,132 133,115,94 206,167,135 172,153,126 149,123,111 167,138,114 230,209,166 234,202,160 117,83,51 121,87,55 105,72,45 131,113,81 137,115,68 125,108,12 116,112,9 117,109,15 97,90,18 74,73,17 69,71,16 62,71,15 61,68,13 62,66,8 68,71,11 65,70,9 68,67,13 67,66,12 65,64,12 68,72,16 71,75,17 106,96,58 130,111,86 88,68,50 95,70,51 110,79,56 109,80,56 113,87,62 105,94,79 198,183,161 199,176,145 163,157,134 117,120,110 46,45,48 63,57,52 63,56,56 72,63,57 71,60,53 66,60,53 81,76,73 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 66,50,44
