200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 212,188,164 222,197,169 202,177,149 214,197,173 227,210,184 215,198,174 206,189,163 207,188,165 213,189,163 218,198,178 207,188,165 204,187,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,157 209,190,165 221,197,171 140,125,105 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,146 186,169,145 197,179,158 221,202,190 228,214,200 197,183,169 204,192,166 178,164,146 182,168,152 176,162,148 188,177,160 199,188,173 150,142,79 84,68,10 94,73,19 171,151,35 194,168,17 197,167,13 204,171,21 205,172,33 208,175,40 193,164,21 185,156,11 173,143,3 173,146,12 163,140,11 142,123,10 124,108,9 112,97,16 95,85,14 63,65,12 55,63,22 53,70,23 116,66,6 91,84,27 110,90,13 174,136,29 120,104,30 169,136,70 147,124,66 130,120,51 64,60,25 70,77,43 93,102,54 135,134,67 152,137,47 140,125,62 158,129,53 138,126,58 126,113,40 82,70,40 76,61,50 60,61,66 38,47,49 84,94,68 146,71,44 157,131,108 92,89,93 75,94,102 96,113,108 88,102,93 111,126,114 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 98,122,142 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,201,177 188,171,147 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,179,153 218,188,162 213,189,167 250,231,208 239,218,193 211,190,165 221,196,168 213,188,160 220,195,167 200,175,147 197,173,147 198,174,148 185,165,145 192,176,163 194,178,163 215,200,178 206,185,160 216,195,170 171,157,132 229,213,200 168,154,136 191,177,159 158,144,128 191,178,157 212,197,175 153,135,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,132,118 213,199,185 190,175,166 183,168,157 211,202,185 187,178,159 147,137,66 117,95,30 210,188,41 223,185,38 226,181,50 212,174,39 222,182,47 205,170,34 196,162,21 180,150,10 169,142,8 146,123,11 130,113,17 116,102,16 102,90,12 97,84,11 90,87,20 67,70,19 78,80,36 154,129,31 122,96,14 144,125,30 123,101,25 96,63,24 133,94,35 151,136,48 167,149,58 125,122,67 41,48,16 60,67,51 44,48,8 110,109,44 162,139,54 178,155,68 102,113,151 94,78,76 96,88,64 94,85,68 62,63,66 35,40,46 73,49,25 165,95,37 109,73,51 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,153 194,175,152 164,145,122 195,178,150 190,171,144 186,166,146 192,176,163 211,195,180 229,214,192 227,206,181 213,192,167 193,179,154 214,198,185 197,182,171 220,205,194 194,179,168 160,146,130 187,173,157 205,189,172 202,187,167 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,171,157 200,186,172 220,205,196 214,199,190 222,212,188 174,166,142 128,121,51 96,84,16 101,79,14 185,154,35 217,181,52 220,185,58 210,177,70 191,158,61 125,95,1 138,108,14 138,114,11 130,113,8 116,103,12 103,92,19 88,78,7 111,99,21 129,115,20 153,137,34 132,116,15 91,82,24 73,72,36 51,53,53 62,60,72 82,65,66 91,40,5 89,63,9 140,129,54 65,58,31 76,83,49 76,81,47 52,54,26 57,51,28 145,135,64 161,141,62 58,60,55 56,59,47 63,68,48 95,91,54 75,79,52 55,50,36 75,70,40 51,44,24 65,66,47 75,81,82 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,184 197,185,159 240,225,205 236,218,199 255,238,215 213,187,164 241,223,202 220,194,169 210,184,159 215,191,165 246,226,206 222,203,187 180,163,153 173,157,144 242,228,214 234,219,197 228,212,195 222,208,194 242,223,211 250,235,215 200,181,158 213,192,167 205,182,153 195,170,140 195,171,145 157,136,113 175,155,135 215,199,166 231,211,191 225,201,177 225,201,175 227,201,176 218,194,170 193,174,151 211,196,174 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,164 180,163,137 187,169,150 197,178,164 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 146,135,120 170,159,142 172,161,146 139,128,113 193,177,164 185,183,165 85,68,21 144,131,38 118,101,25 72,60,0 150,130,22 96,74,9 113,91,24 109,92,14 118,100,27 98,81,12 104,88,14 100,88,18 84,81,16 66,66,7 64,66,9 82,80,18 104,84,5 109,89,12 59,54,3 59,64,21 110,89,35 81,75,50 133,95,60 134,66,30 127,63,3 124,120,62 117,99,55 101,85,41 53,52,25 59,62,38 50,55,33 52,59,23 75,65,41 123,108,70 68,63,33 139,153,96 73,78,46 62,60,40 95,95,52 72,68,49 78,78,35 81,83,41 56,48,37 36,37,40 34,35,38 38,34,43 44,35,31 127,114,107 82,70,58 66,57,51 60,47,44 84,71,68 102,91,76 114,97,73 111,91,71 100,80,60 116,97,74 111,92,69 109,91,72 108,90,71 101,85,70 93,77,75
232,218,191 243,229,204 255,239,222 235,216,200 230,213,189 208,180,151 206,182,156 220,195,167 228,203,175 221,197,171 236,218,197 221,208,176 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 186,162,138 137,117,97 222,203,176 209,188,161 229,211,190 236,212,188 228,203,175 218,197,182 219,195,171 216,197,174 194,181,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 191,171,151 167,148,125 195,177,156 197,178,164 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,186,171 173,162,145 185,174,159 179,168,153 193,175,174 183,160,149 159,130,58 103,69,51 143,111,65 136,110,17 178,149,44 78,62,4 66,54,13 66,54,15 70,58,21 78,67,23 68,58,16 66,60,14 57,54,10 58,58,13 66,65,13 80,73,14 80,74,10 58,59,9 49,53,13 58,65,21 57,54,14 154,131,71 100,85,47 79,84,62 97,77,57 118,117,79 126,120,56 98,77,34 122,113,39 106,104,71 120,122,65 138,138,68 108,83,35 117,92,44 132,64,21 110,124,63 59,63,34 108,113,70 69,65,44 89,89,55 71,66,34 87,84,58 37,32,29 42,37,39 40,35,37 53,45,34 97,84,63 143,128,106 95,83,71 81,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,93,73 113,91,71 118,97,74 117,96,73 116,96,78 113,93,75 118,97,84 115,95,77
255,237,218 253,235,214 243,226,200 247,226,199 229,200,176 226,197,175 219,195,171 220,196,172 210,189,164 202,181,154 244,224,206 214,197,169 232,212,192 242,223,207 220,206,188 226,206,188 235,215,195 222,202,184 241,223,204 243,229,204 251,239,227 240,217,202 216,193,162 202,185,159 177,159,140 179,165,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 235,210,191 169,149,131 242,225,217 197,173,151 203,184,161 172,156,141 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 189,169,151 221,203,184 205,189,172 215,196,180 201,182,166 190,172,153 209,193,180 194,182,156 198,185,162 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 169,157,147 196,185,170 158,146,134 119,97,79 204,167,94 177,139,23 136,101,20 133,103,9 194,165,33 182,155,23 141,110,19 115,85,16 122,94,38 82,55,23 129,103,62 93,71,22 94,75,7 93,73,0 91,74,0 114,99,18 101,91,13 70,70,11 54,59,12 54,61,13 57,64,16 61,62,14 106,85,29 82,80,31 76,84,45 65,68,44 74,78,38 101,98,58 134,117,41 144,146,93 114,104,66 81,63,42 63,33,16 96,79,55 147,98,49 167,56,10 80,78,49 102,100,51 69,69,28 60,57,61 42,37,36 122,122,61 38,32,23 42,39,45 55,50,52 51,41,42 87,70,60 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 113,92,69 117,96,73 121,99,79 120,98,80 111,89,71 114,92,72
248,230,211 218,200,179 227,210,184 238,216,196 225,205,187 251,231,213 217,197,177 193,172,147 213,192,167 209,188,161 240,220,202 231,211,191 232,213,188 214,195,179 229,214,194 236,224,198 246,231,220 203,188,177 224,205,182 226,198,171 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,185 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 209,194,172 195,177,156 199,181,160 207,193,179 227,214,193 199,185,167 181,169,143 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,193,183 172,160,148 173,146,69 213,184,21 204,169,31 212,178,67 201,169,57 173,143,27 152,126,17 147,120,18 142,115,13 138,111,9 146,115,26 138,108,21 117,85,3 153,118,12 172,132,7 162,129,11 135,114,15 110,96,12 62,64,11 53,60,12 59,64,17 58,65,19 56,62,10 130,102,73 112,106,58 96,89,46 90,95,59 77,77,47 85,84,32 101,80,39 105,112,66 136,145,74 80,83,73 67,49,17 80,51,27 105,75,47 143,72,19 43,40,16 137,138,59 131,125,91 50,50,47 65,64,55 113,113,52 77,73,63 68,62,67 53,51,47 90,84,79 110,101,97 105,94,87 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 113,96,86 113,96,86 100,85,76 112,96,90 101,85,79 109,93,87
214,199,179 248,230,209 205,181,155 218,194,172 200,180,160 218,200,181 227,209,190 221,203,182 253,235,214 235,215,195 235,217,196 232,214,193 254,235,208 203,177,156 216,206,184 237,213,191 188,168,159 170,156,142 248,204,162 245,216,192 236,211,194 226,206,176 233,207,182 193,169,145 204,181,152 155,135,105 202,181,154 203,189,171 237,222,202 244,222,202 240,220,200 243,227,210 245,224,209 205,185,165 198,176,156 233,217,202 244,228,211 225,211,197 239,225,211 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 190,171,148 196,177,161 183,167,154 212,197,186 210,196,182 189,178,159 180,165,143 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,174,171 122,103,91 204,187,40 221,193,41 199,166,31 224,190,75 215,182,75 200,167,72 137,110,22 143,120,23 131,105,23 163,138,49 173,139,9 188,152,23 208,171,31 197,159,22 174,139,16 152,123,18 117,100,20 87,76,12 53,58,15 54,61,13 60,65,18 59,66,18 58,65,19 81,82,43 72,59,38 114,91,76 98,101,52 68,70,26 99,91,41 116,106,39 146,141,68 94,94,51 140,117,28 165,140,53 69,65,46 36,39,31 200,74,49 186,86,34 164,152,97 108,85,45 38,39,42 46,41,38 122,122,90 62,61,52 38,36,34 69,65,57 67,58,52 73,64,56 70,61,55 68,59,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 82,71,68 105,94,91 77,64,57 90,77,70 85,72,65 82,69,62 82,69,62 75,62,55
234,210,186 188,162,137 220,195,167 208,184,158 197,176,151 218,200,181 244,224,206 233,213,193 217,199,178 225,208,184 227,213,188 213,194,178 251,233,212 228,213,193 223,209,184 207,188,174 203,158,110 255,209,140 254,170,85 175,133,79 213,179,147 208,182,157 231,206,178 177,152,133 218,190,163 168,144,122 230,216,191 237,218,193 235,217,198 255,247,238 221,205,190 162,145,135 208,193,171 176,161,139 180,164,147 242,226,213 190,174,159 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 196,184,172 189,177,165 194,180,162 168,150,131 210,186,23 199,172,26 163,137,26 190,162,37 179,142,20 150,125,36 87,73,19 101,88,27 85,70,30 72,61,17 207,169,51 219,176,71 204,162,50 175,138,16 159,127,13 130,110,20 86,77,17 66,61,10 55,54,16 58,63,16 60,65,18 57,67,16 57,64,18 60,67,19 82,75,59 112,94,75 126,122,60 125,115,44 124,99,55 120,113,52 142,139,54 134,140,59 165,162,79 75,70,15 68,46,28 68,62,39 174,71,15 237,122,30 63,51,41 44,46,41 39,33,40 34,36,36 53,53,50 38,38,38 52,50,48 65,58,56 53,43,42 71,62,54 72,63,55 67,58,50 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 87,75,65 77,62,53 80,65,56 83,68,59
230,201,177 231,203,176 214,189,159 226,202,176 239,218,193 230,212,193 239,219,201 240,219,196 231,209,189 244,224,204 228,211,185 236,215,200 198,178,160 253,233,215 233,215,183 234,228,219 235,188,136 255,205,94 248,151,57 224,170,132 224,178,139 142,112,86 209,183,158 200,178,158 213,183,157 202,175,157 228,215,192 207,186,159 234,216,197 232,219,212 221,207,193 205,192,158 218,205,182 225,212,189 154,140,122 201,185,172 183,167,152 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 178,163,154 176,161,150 182,171,152 111,96,87 199,173,20 157,129,0 185,156,37 158,129,10 141,114,12 92,75,8 63,56,17 58,53,14 66,59,20 57,53,18 182,149,31 197,159,52 182,143,34 162,129,11 150,119,12 120,101,17 75,70,15 58,56,9 55,57,15 59,64,17 57,65,14 57,67,16 58,65,19 57,69,20 46,46,32 36,31,30 121,116,63 143,135,56 144,135,61 152,137,56 143,138,67 154,161,73 161,169,78 164,167,89 154,104,60 115,64,56 200,93,50 214,86,7 40,51,40 31,28,32 27,26,29 29,31,31 53,53,53 32,32,29 35,33,31 37,32,34 45,35,36 60,51,43 84,75,67 84,75,67 84,69,60 81,69,59 78,66,56 78,66,56 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,181,153 211,187,161 223,205,184 212,191,166 244,223,198 222,203,180 242,223,200 253,232,209 213,192,169 232,213,190 227,209,190 255,234,214 250,216,182 252,219,194 162,112,81 112,63,43 100,56,28 116,52,0 174,108,24 138,78,24 119,69,36 105,65,40 223,187,167 197,172,153 240,216,190 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,170 242,224,203 255,247,232 231,213,194 212,191,168 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 228,209,184 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 140,128,118 176,164,154 228,213,202 183,169,155 210,199,192 163,153,141 151,135,118 167,148,136 183,162,19 153,127,7 212,185,30 218,187,56 116,97,33 89,76,28 85,75,26 99,87,28 143,119,37 148,123,36 168,138,22 170,134,17 166,132,17 159,127,15 136,113,14 106,89,20 65,63,16 57,59,15 54,59,12 60,65,18 58,66,15 57,64,16 57,66,20 58,70,23 59,73,23 47,57,24 29,29,24 144,130,72 154,130,50 142,136,61 121,113,59 157,139,48 158,142,59 145,139,64 99,77,32 102,84,65 125,65,26 145,146,67 148,157,113 31,33,33 31,33,30 32,34,31 50,49,52 32,29,35 34,31,37 32,31,36 42,35,38 52,46,37 99,85,67 101,88,67 97,82,60 95,80,58 98,83,63 99,84,64 95,80,60 167,149,130 95,75,57 95,79,64 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
230,206,184 249,224,207 239,220,206 171,150,125 233,212,187 230,206,180 212,186,161 225,201,177 238,217,192 223,205,186 255,235,208 247,217,189 255,226,204 186,126,103 99,59,36 70,47,36 69,38,15 59,40,15 77,37,14 61,27,7 79,45,25 79,43,25 81,49,33 200,174,153 207,183,159 207,183,159 197,177,157 249,230,207 240,220,200 215,197,178 236,226,216 255,255,241 255,255,241 255,246,230 222,197,169 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 150,143,155 145,143,155 100,98,110 96,93,99 213,189,156 187,164,33 210,184,35 228,201,55 241,202,72 247,209,72 239,208,75 213,185,58 193,163,51 176,138,31 167,129,24 165,131,16 161,129,13 155,124,17 142,115,13 119,101,14 85,77,14 66,62,16 61,58,14 60,62,16 63,66,17 59,65,15 58,66,15 59,68,20 58,71,19 61,74,22 61,75,25 59,72,45 37,38,28 121,104,53 86,81,49 150,147,66 158,143,51 162,146,63 155,140,59 143,126,46 93,81,42 79,56,41 93,81,40 34,46,26 32,34,34 35,33,34 35,33,34 46,45,48 36,35,38 34,33,38 33,32,37 37,30,33 94,83,66 104,84,66 101,80,67 94,78,63 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,61 101,85,68 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 99,80,64
190,170,150 203,185,166 184,173,158 206,190,184 194,178,165 231,210,187 186,158,129 226,198,171 239,218,195 215,195,177 253,227,213 255,232,209 205,171,149 94,53,33 70,35,20 77,43,25 88,51,25 110,69,40 131,85,59 106,66,41 89,55,35 144,82,69 81,45,27 79,52,36 213,187,166 222,196,173 219,195,169 198,179,154 226,207,184 235,216,193 216,199,175 224,206,185 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,144 209,195,168 225,211,193 162,148,130 191,176,165 234,220,204 228,210,191 230,213,189 233,214,189 230,213,189 218,200,179 203,185,164 205,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 147,147,157 134,134,146 124,128,141 94,94,102 208,186,21 203,172,23 230,210,62 246,213,76 254,215,75 245,211,68 203,175,48 170,144,33 154,129,29 149,126,25 147,119,24 148,120,10 156,128,18 135,110,14 108,96,18 74,70,12 67,66,14 65,64,12 63,64,16 63,69,19 61,67,17 55,63,12 58,66,13 60,70,17 62,72,19 64,74,23 58,75,28 61,74,58 48,48,48 40,39,28 54,57,24 59,52,34 73,71,40 111,106,67 104,108,52 153,137,52 106,90,36 59,59,59 51,46,48 31,31,41 37,31,38 31,30,33 32,32,32 37,36,39 45,43,44 42,40,38 74,64,54 101,85,68 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,193,184 161,150,115 164,148,133 213,188,169 224,190,160 243,215,188 232,198,176 237,220,194 255,236,213 130,96,76 73,47,26 65,36,14 156,88,50 255,193,142 255,180,126 244,159,106 201,130,88 118,78,44 119,62,43 111,58,33 73,39,21 147,122,103 207,186,163 213,192,167 193,176,152 182,165,141 208,194,169 230,211,188 225,205,185 226,197,175 215,186,162 214,189,161 207,183,157 217,191,166 175,157,138 228,213,193 217,203,185 201,185,168 218,203,181 250,233,223 227,208,192 243,226,202 227,210,184 224,207,183 229,210,185 237,213,187 206,182,156 213,189,165 198,174,150 201,177,153 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,127,137 131,129,139 132,126,131 105,84,73 227,194,55 184,143,55 190,160,73 226,195,104 230,207,110 177,159,99 137,123,67 137,119,46 130,112,39 127,106,34 137,117,31 140,113,9 169,141,31 141,118,17 103,92,19 72,70,12 67,66,10 65,67,12 66,67,19 63,66,17 61,67,17 58,64,14 59,65,13 61,69,16 62,72,19 64,74,21 64,74,23 58,75,39 28,35,33 43,38,37 49,43,38 116,90,76 141,138,57 157,148,63 173,168,84 152,141,54 140,126,56 58,55,42 153,60,28 96,46,31 131,62,47 53,53,53 38,38,38 36,35,38 51,49,45 49,43,38 73,68,56 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,70 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,147,127 182,161,138 236,212,188 238,207,184 214,190,155 214,194,176 255,239,216 91,60,39 69,37,23 94,41,16 255,189,140 255,186,137 253,164,115 240,155,102 203,132,88 152,95,64 84,48,28 139,69,40 87,49,30 67,45,27 213,195,176 155,142,121 155,140,120 151,138,133 227,214,211 185,171,155 202,187,167 204,180,156 207,188,153 207,188,165 190,170,152 245,222,209 242,225,197 197,180,156 214,198,183 241,225,212 200,184,167 207,191,178 232,217,195 222,208,183 218,206,178 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,121 167,158,154 205,184,169 185,168,158 132,128,120 143,131,131 76,56,36 118,83,58 192,176,35 186,162,41 216,181,84 212,167,94 195,149,79 191,145,79 180,138,73 153,123,56 136,108,38 107,80,15 96,72,6 158,137,26 115,86,14 169,150,25 122,108,13 95,88,18 73,70,17 68,69,19 67,70,19 59,65,15 55,61,11 63,66,17 63,66,15 61,69,16 61,69,16 64,73,17 66,74,23 61,79,23 64,73,73 73,64,47 61,54,38 45,41,20 122,121,85 147,149,94 161,157,95 113,96,49 50,48,30 92,47,42 160,85,13 175,92,23 111,69,56 40,38,39 35,33,34 37,36,39 51,45,40 49,47,45 48,46,44 51,46,43 48,43,40 50,43,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 79,65,51 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 161,147,122 234,208,185 205,177,150 214,199,163 216,191,172 231,211,191 81,50,31 67,35,21 160,94,64 212,131,97 199,121,68 236,154,100 217,145,106 149,88,56 127,73,53 83,51,37 120,69,45 108,48,34 70,43,27 156,137,123 166,150,137 229,210,198 224,205,178 225,204,177 222,208,194 220,204,189 227,202,183 220,199,174 200,180,162 231,211,193 175,151,129 199,181,162 194,176,157 220,204,189 227,211,198 205,189,172 208,192,177 197,182,160 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,199,175 205,190,179 185,171,155 198,179,154 195,179,164 171,157,143 155,146,140 167,155,155 201,192,175 235,217,198 158,144,119 136,115,90 102,74,45 123,87,58 182,172,34 168,157,22 149,139,27 139,131,29 133,123,29 126,118,28 118,106,24 110,100,20 104,93,20 103,94,18 105,93,13 139,123,20 99,82,6 184,166,37 152,135,26 121,112,36 71,68,17 63,63,18 60,62,16 56,58,12 57,60,11 62,65,14 62,65,14 61,67,15 61,69,16 62,71,15 64,72,19 64,78,21 72,67,55 77,56,31 93,76,48 78,67,50 96,77,61 110,84,63 121,83,62 98,77,52 23,28,22 40,46,37 55,44,27 40,32,40 34,29,31 32,32,32 34,32,33 34,33,36 42,35,35 67,58,52 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 137,114,83 173,158,136 209,183,162 199,179,149 183,169,144 188,170,151 252,239,218 131,79,58 66,37,17 191,110,74 120,80,55 180,94,46 255,182,125 97,46,18 90,54,25 97,60,36 89,58,39 70,36,14 99,54,31 69,43,29 131,112,98 211,196,176 222,204,174 233,205,176 236,206,178 249,233,220 236,220,207 233,214,189 167,148,123 210,191,164 199,175,151 234,210,186 164,150,123 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 198,174,148 207,181,156 180,165,143 155,142,137 156,144,132 152,140,128 163,152,137 162,151,136 145,133,133 129,123,118 206,176,148 224,176,149 178,154,132 96,70,47 122,90,60 122,88,58 104,81,10 152,140,3 143,131,20 126,122,15 111,110,15 100,95,15 89,87,17 78,78,17 75,75,14 71,74,14 73,73,14 100,87,24 96,87,2 171,155,24 129,120,33 78,75,20 65,66,18 61,62,14 56,57,9 56,58,12 60,63,14 64,65,17 64,65,17 64,65,15 65,69,15 63,70,15 67,75,22 88,90,44 110,92,62 109,83,58 100,80,60 93,73,53 92,67,48 127,93,71 137,98,68 41,35,26 21,25,27 38,40,40 56,55,44 30,29,32 27,26,29 29,28,31 27,26,29 46,43,47 53,41,43 83,68,59 90,73,63 84,67,57 83,66,56 91,74,64 87,71,58 87,71,58 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 108,88,68 111,91,71 112,93,70 111,92,69
226,207,184 131,111,91 183,164,141 187,158,136 129,106,64 161,142,105 178,162,147 212,188,166 255,238,211 187,164,151 211,190,163 212,186,163 138,80,56 101,57,27 255,187,130 255,189,125 255,193,135 191,107,65 162,106,72 214,131,91 178,108,77 114,66,48 74,43,22 84,48,28 61,39,19 106,86,68 229,208,193 202,187,167 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 227,210,200 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,150,139 170,155,144 171,157,141 176,162,146 155,139,124 147,131,118 125,111,95 143,132,125 171,164,144 255,203,184 155,127,98 102,67,40 121,85,54 115,83,53 155,133,88 181,164,55 172,150,16 148,131,6 122,115,4 110,101,16 86,79,9 75,73,13 72,70,10 71,71,12 73,73,14 78,79,13 145,132,30 126,115,28 72,70,10 65,68,17 64,65,17 61,64,15 60,63,12 61,62,14 63,64,14 63,64,16 64,65,15 63,65,12 63,67,11 67,71,15 70,80,27 162,155,116 102,78,52 120,94,71 76,51,32 105,80,61 108,77,56 146,109,83 111,80,59 77,89,93 40,55,62 40,36,15 76,64,69 23,22,25 25,24,27 23,22,25 24,23,26 61,56,53 75,63,51 83,67,61 87,68,56 87,71,58 85,69,56 85,69,56 85,66,54 85,69,56 86,70,57 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
