141,127,59 122,110,42 116,118,63 130,139,83 85,81,46 80,76,57 129,114,51 138,131,61 108,81,65 66,64,72 145,144,147 116,112,121 246,237,250 251,247,255 235,234,251 194,205,232 157,172,229 145,164,226 124,147,203 119,136,179 89,83,88 72,63,74 46,36,37 68,54,54 103,87,74 231,200,179 218,190,163 230,200,172 235,203,171 248,213,177 242,206,175 232,206,167 182,164,163 174,165,176 70,81,108 81,98,129 85,106,143 103,123,167 124,143,190 123,147,192 114,135,181 100,122,165 103,114,141 89,97,115 65,72,84 46,50,63 62,67,77 55,55,65 31,30,35 25,24,27 165,146,132 211,193,174 243,224,201 232,218,204 229,213,209 245,231,215 255,251,232 212,188,162 205,180,152 201,176,148 193,180,159 171,158,137 157,143,127 204,190,174 204,187,177 251,236,214 249,230,207 238,219,194 233,214,187 188,173,153 210,189,164 213,188,160 208,189,166 217,198,175 204,175,151 178,164,139 198,187,170 200,188,188 146,135,130 127,120,123 128,123,125 130,127,131 131,129,137 124,124,134 94,102,120 169,159,163 183,158,141 207,179,152 128,121,119 166,154,142 225,186,156 191,158,133 155,139,133 181,168,165 146,117,95 168,139,117
157,136,64 158,144,60 100,100,68 65,82,56 82,77,47 105,102,47 141,132,103 169,155,155 167,164,170 58,61,72 138,140,165 237,235,255 252,254,255 226,230,245 223,227,242 198,209,236 178,193,238 159,177,231 139,158,218 112,129,162 129,132,143 136,136,162 133,131,153 87,78,93 144,130,114 230,199,178 224,195,175 231,200,177 222,190,158 255,222,185 231,199,167 179,159,150 190,177,187 58,64,83 64,72,100 67,83,112 81,98,129 101,117,157 107,124,167 126,150,195 105,127,170 104,124,168 105,118,148 97,106,129 59,66,78 52,56,69 47,52,62 50,50,60 24,23,28 37,36,39 211,186,167 209,185,161 209,190,163 235,216,189 224,204,184 215,199,182 209,189,169 199,174,146 207,182,154 190,165,137 182,168,154 204,190,176 185,172,149 186,172,156 209,192,182 219,204,182 245,226,203 223,204,179 225,205,185 230,211,188 222,197,167 211,181,153 182,154,127 210,182,155 193,165,138 191,175,158 168,157,140 140,136,126 125,120,119 175,159,142 157,145,145 132,122,123 128,120,126 128,122,129 96,101,109 141,134,132 161,137,113 154,130,106 114,108,99 138,133,132 108,101,104 98,94,103 98,93,90 160,147,144 192,175,149 165,136,114
127,93,63 91,65,42 62,64,38 128,120,57 114,97,98 255,249,246 151,137,137 94,83,92 48,40,57 230,226,246 171,173,200 230,236,255 237,238,255 230,231,252 218,219,240 211,219,247 189,200,238 173,188,231 118,133,190 148,159,197 149,136,144 209,206,235 199,199,236 133,145,180 151,156,180 166,166,178 206,191,180 226,204,184 241,205,174 215,185,157 218,206,196 245,233,233 42,35,45 34,33,48 34,38,53 45,48,66 62,68,85 50,59,82 104,119,153 117,134,177 97,114,157 82,100,136 90,104,127 92,102,122 78,87,110 45,54,67 83,87,100 39,40,45 33,32,37 29,24,23 213,189,167 191,171,151 164,146,127 213,195,176 197,179,160 226,204,186 216,190,165 215,192,163 200,181,156 231,214,190 199,182,158 206,191,169 221,205,188 208,194,178 197,181,164 229,214,192 231,213,194 221,203,182 224,205,182 225,201,179 171,159,133 197,181,164 184,173,158 162,147,127 188,170,140 158,145,124 179,167,155 132,131,134 201,185,168 177,162,142 157,135,115 155,144,125 153,139,123 137,124,117 115,110,112 160,158,156 143,139,150 112,111,114 109,110,113 180,174,167 119,109,99 107,99,88 92,86,79 124,119,116 177,167,157 160,145,134
112,77,52 75,53,35 104,91,39 107,92,56 182,168,170 101,89,94 102,88,93 36,30,37 68,59,70 236,221,241 217,217,243 222,227,253 196,205,230 206,208,233 201,206,230 197,205,233 177,187,221 173,186,232 160,172,221 51,56,91 44,40,53 124,112,124 199,179,191 184,176,195 139,151,184 126,138,173 139,147,163 110,110,120 162,146,133 228,204,180 59,52,55 41,36,38 48,44,53 49,52,72 66,72,102 81,87,117 64,72,92 61,67,86 38,44,61 51,59,79 88,100,133 82,101,132 86,98,120 86,94,114 83,94,121 36,46,64 73,80,92 36,40,44 31,31,43 62,59,65 223,204,181 167,149,130 186,171,149 160,150,138 247,230,220 184,167,157 219,191,162 184,160,136 209,188,161 220,194,169 180,159,132 161,149,121 222,208,190 221,205,188 186,173,152 198,186,160 220,206,181 183,168,146 215,200,178 185,164,139 192,171,146 193,178,158 173,160,155 167,154,149 161,149,137 154,142,130 146,134,122 97,102,101 138,125,118 237,182,151 209,180,156 141,122,97 141,125,108 127,112,101 165,158,158 124,125,130 85,86,91 78,79,84 65,69,73 56,62,65 133,133,130 163,152,145 152,149,155 143,131,143 168,155,134 188,169,146
100,70,55 62,47,38 136,127,53 255,243,210 148,134,136 37,30,33 29,24,26 30,25,27 178,168,169 250,233,239 241,245,255 225,228,248 226,229,249 224,225,248 222,227,251 207,216,241 195,206,237 173,183,230 161,170,209 38,43,67 44,42,54 42,42,54 66,58,66 195,181,181 196,182,184 106,106,118 65,74,87 83,86,97 122,122,130 126,119,119 33,23,27 154,141,149 52,57,81 65,80,112 75,92,137 104,123,170 112,136,181 125,145,187 60,78,106 54,58,73 62,65,76 47,51,66 77,85,103 82,90,108 69,83,106 28,40,73 51,54,65 30,33,40 28,31,49 86,94,110 175,155,148 224,204,195 227,212,192 219,204,182 254,229,210 243,226,216 191,170,147 211,196,176 210,189,162 196,170,145 182,166,149 150,135,124 222,209,188 215,199,182 183,170,149 215,203,177 193,179,154 148,133,111 198,182,169 175,161,134 186,172,145 141,126,106 138,127,112 147,136,121 156,145,130 144,133,118 137,126,111 127,121,112 89,98,109 163,151,151 201,163,142 148,122,99 148,132,115 151,136,125 113,106,106 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 162,152,151 150,131,108 126,114,102 84,82,83 169,143,122 191,147,107
65,49,34 100,102,56 134,128,64 255,245,237 58,48,47 29,21,27 28,23,22 28,26,24 253,231,234 250,232,231 252,250,255 232,230,240 252,249,255 236,233,248 236,235,250 220,223,241 192,201,226 168,176,222 102,104,131 48,45,60 52,50,60 48,48,58 38,36,44 58,52,59 248,234,234 98,90,96 126,130,143 75,78,89 89,89,99 131,130,135 119,106,114 167,153,166 56,66,100 72,86,123 83,101,141 109,128,175 127,151,196 151,172,218 128,149,195 67,80,108 38,38,48 57,57,67 36,39,48 57,60,69 67,75,91 29,36,59 48,53,61 37,40,47 18,23,31 100,108,124 83,76,74 235,218,194 234,208,183 240,214,189 208,190,185 255,237,223 255,235,210 217,192,164 216,191,163 205,180,152 185,170,150 214,200,182 208,194,180 231,212,198 165,150,139 213,199,183 195,179,162 192,177,155 185,171,157 191,178,155 222,202,182 171,156,136 178,160,141 180,162,143 157,138,124 182,163,149 182,161,148 151,139,127 130,130,130 99,103,107 221,201,183 208,188,168 190,174,159 171,156,147 179,167,167 119,113,106 94,94,94 90,85,87 117,115,113 128,129,132 199,184,175 150,125,95 130,117,94 94,82,87 211,184,152 196,150,109
41,49,24 95,93,46 113,98,76 209,186,185 30,25,27 17,14,18 15,14,17 55,50,52 255,244,241 255,246,247 255,249,250 255,252,252 255,251,255 255,249,255 255,252,255 231,229,239 191,200,225 114,119,145 94,95,98 48,46,54 55,55,65 49,49,57 38,38,46 35,35,43 126,120,125 117,106,113 71,71,79 61,66,76 66,66,76 103,103,111 152,151,166 50,58,86 62,74,107 74,84,120 135,150,184 110,130,174 122,146,191 145,170,212 126,152,196 91,113,154 73,86,103 41,46,56 38,39,44 35,36,41 53,53,63 53,56,65 46,51,59 37,37,45 26,25,30 52,52,60 47,39,47 206,187,173 208,185,154 216,196,166 240,218,198 249,230,216 232,205,173 221,194,162 195,174,151 195,174,151 198,183,172 164,150,134 232,219,198 183,168,146 199,186,163 194,177,151 158,145,122 215,201,183 203,187,181 173,164,137 167,155,127 170,149,126 180,152,125 174,146,119 189,160,138 192,168,144 171,150,125 154,139,117 140,130,118 93,93,90 181,169,159 165,154,135 209,193,180 186,160,139 176,154,136 168,148,128 188,170,151 218,184,162 178,149,125 161,132,108 129,110,98 132,125,128 142,137,136 135,140,79 132,138,57 132,136,49
69,71,45 163,151,121 211,188,185 52,37,26 23,18,20 12,9,13 10,9,14 58,53,55 255,251,246 255,248,248 255,254,255 255,254,255 255,254,255 255,253,255 255,251,255 213,196,199 174,169,187 90,85,101 116,115,118 41,39,49 50,53,62 49,49,57 45,45,53 39,39,47 33,30,36 121,115,120 108,108,116 109,114,124 62,62,72 81,81,89 129,128,145 57,65,93 82,88,120 214,214,240 115,127,160 94,114,158 116,137,183 135,160,202 106,131,171 101,123,164 87,100,126 79,86,100 55,55,63 36,36,44 53,53,63 48,48,58 49,49,59 17,17,25 20,19,24 27,26,31 50,48,56 126,111,102 215,190,160 213,183,155 203,184,157 208,188,168 229,205,179 202,178,152 237,220,196 216,199,175 220,202,181 215,201,185 211,198,177 227,212,192 217,204,181 210,193,167 199,186,163 214,200,182 227,201,176 167,147,117 185,173,161 130,115,95 165,128,102 192,155,129 172,148,124 138,121,95 165,140,121 181,162,135 150,136,120 105,104,97 83,83,80 95,95,95 142,127,118 205,172,147 158,133,116 138,119,107 225,180,147 173,138,113 161,132,112 190,161,141 164,142,122 110,99,94 125,126,114 76,77,69 136,136,66 138,133,49
103,94,38 115,104,69 242,219,216 30,24,19 27,23,15 34,28,19 58,48,49 81,71,70 255,250,248 255,248,248 255,253,255 255,253,255 255,253,255 255,252,255 255,250,248 209,190,192 175,167,173 90,84,91 66,65,70 52,51,56 43,43,51 43,43,51 42,42,50 37,40,47 32,32,40 87,86,91 90,89,94 60,63,74 50,53,62 65,68,77 104,107,116 78,86,106 173,172,189 137,142,166 87,101,138 85,100,143 98,118,162 112,134,175 97,118,157 92,107,150 87,100,130 88,96,116 84,88,101 50,55,63 51,51,61 60,60,70 39,39,49 49,49,57 21,18,22 21,18,22 34,31,35 42,39,43 212,183,161 198,175,144 201,182,157 211,190,165 212,188,164 198,179,154 218,204,186 217,199,178 232,215,191 221,207,182 187,173,148 209,193,180 228,213,191 230,210,192 221,202,179 215,196,173 220,195,167 194,170,144 137,125,113 194,181,174 210,188,168 139,125,109 87,88,78 81,81,78 208,190,169 135,109,86 162,131,108 161,132,110 139,117,99 129,113,100 146,135,130 165,144,131 111,95,91 165,134,113 179,140,112 184,149,124 187,150,126 164,127,103 150,124,99 89,85,77 89,91,86 87,90,78 111,116,84 117,116,62
100,96,75 63,55,44 107,87,80 90,81,66 110,100,76 123,113,91 183,167,161 212,198,198 255,241,242 255,249,248 255,253,255 255,253,255 255,253,255 255,252,255 255,247,249 216,193,190 185,175,179 94,88,93 61,60,65 69,68,73 32,32,40 32,33,38 39,40,45 36,37,42 32,33,38 31,30,35 97,96,101 73,73,83 62,65,74 54,57,66 85,88,97 120,123,141 216,217,238 70,78,110 70,83,113 69,80,118 98,115,158 96,116,158 80,98,138 88,103,146 78,91,119 82,90,108 90,93,111 68,72,85 39,39,49 53,53,63 35,35,45 51,51,59 23,20,24 23,20,24 23,20,24 27,24,28 214,190,168 197,174,145 185,166,141 231,210,185 212,188,164 176,157,132 231,217,199 235,217,196 206,189,165 205,191,166 194,180,155 230,215,195 209,189,180 176,164,152 222,208,183 183,169,144 229,210,187 202,178,152 176,164,152 137,126,121 190,160,143 121,112,95 104,100,92 94,89,88 190,141,92 171,136,100 140,112,83 148,123,95 78,78,78 75,81,84 113,107,114 160,144,140 150,140,139 138,139,118 132,125,98 124,105,70 163,143,53 176,156,66 146,139,96 77,87,93 106,107,70 106,104,73 100,96,59 128,121,53
51,43,30 52,52,36 59,54,40 69,57,45 175,156,131 130,98,84 249,229,220 176,158,153 255,252,249 255,246,245 255,252,255 255,253,255 255,253,255 255,255,255 255,249,248 202,180,174 145,133,133 98,93,95 62,62,70 59,59,67 60,59,64 27,26,29 25,24,27 25,24,27 26,25,28 25,24,27 87,84,90 81,78,84 77,77,85 50,53,62 78,81,92 124,126,142 75,78,100 80,85,111 85,91,119 74,91,122 82,99,142 93,110,153 96,113,156 86,100,139 72,85,111 70,78,96 83,89,106 75,81,98 31,40,53 42,45,52 41,41,49 50,48,58 23,22,27 45,44,49 24,21,25 40,37,41 163,147,130 195,176,153 241,220,197 170,156,142 198,183,172 218,205,182 218,197,170 207,188,163 205,179,154 174,157,133 228,211,187 215,201,185 206,190,173 222,207,185 221,207,180 227,201,176 227,183,143 207,172,136 207,166,135 185,152,125 165,149,147 202,180,160 142,125,45 158,142,59 166,153,105 83,86,62 93,110,59 95,116,66 81,91,99 61,70,81 69,83,76 96,100,85 96,96,82 125,124,47 89,93,64 71,71,30 130,124,60 135,139,72 75,92,82 93,90,46 168,152,139 154,135,119 120,102,70 93,107,75
58,48,38 64,67,47 54,49,37 144,133,116 167,145,125 165,137,124 234,214,207 142,124,119 255,251,245 255,240,235 255,250,255 255,252,255 255,252,255 255,249,250 255,242,239 177,157,150 144,134,133 98,93,95 70,71,74 63,64,67 65,64,69 65,64,67 29,28,31 64,63,66 31,30,33 23,22,25 27,28,31 95,94,99 90,93,100 64,64,72 72,72,82 30,30,42 26,22,33 44,40,49 211,192,206 92,90,110 68,81,107 76,88,121 89,103,140 77,94,127 75,90,124 80,93,121 71,77,94 75,81,98 33,46,72 41,46,56 40,39,44 47,46,51 20,19,24 39,38,43 24,23,28 26,23,27 70,57,50 230,212,191 243,225,204 201,184,174 255,239,242 200,186,170 244,229,209 181,162,139 209,184,154 193,172,149 184,172,146 185,161,135 200,175,147 210,192,173 238,213,185 207,165,127 214,166,123 209,166,117 203,158,123 191,155,124 155,139,135 202,182,173 169,146,59 152,133,38 89,72,35 84,94,91 94,110,66 74,91,53 71,73,68 99,98,89 94,100,87 75,81,72 67,80,64 128,119,61 108,112,83 103,100,47 94,92,63 98,96,104 177,150,62 185,160,60 107,100,59 193,123,74 104,91,41 85,91,50
104,88,55 73,68,56 177,163,145 202,184,163 100,91,83 117,105,107 200,184,182 117,104,99 169,151,146 255,235,231 255,249,246 255,250,255 255,250,250 255,247,244 241,214,209 168,151,143 130,118,118 91,89,90 63,64,67 47,51,53 48,54,57 47,53,54 55,61,62 47,46,49 34,35,38 69,73,75 53,54,57 45,46,49 56,61,60 107,108,111 38,39,44 122,122,132 18,14,23 16,13,19 30,29,32 255,252,255 112,122,142 87,93,112 54,60,79 44,50,67 65,75,95 73,82,107 65,72,86 78,85,99 35,47,69 56,60,73 45,44,49 16,15,20 29,27,35 37,35,43 36,35,40 36,31,33 134,119,108 243,224,208 220,202,181 242,227,216 255,251,254 248,231,232 191,176,156 208,189,166 199,174,144 207,179,150 195,175,143 145,121,95 166,147,124 199,173,148 201,162,123 203,159,121 213,170,125 212,167,119 216,169,135 201,158,123 142,128,110 192,173,161 131,116,76 127,61,27 149,126,57 158,164,65 127,132,58 95,94,42 122,129,74 94,95,45 56,67,68 44,54,60 49,59,75 47,61,82 67,86,66 126,110,54 148,138,58 144,135,90 180,155,66 183,160,59 152,146,71 67,74,56 68,81,58 97,110,56
102,91,72 136,119,93 192,180,168 199,178,151 107,98,94 51,41,45 128,116,121 95,88,86 65,49,45 255,228,226 255,246,242 255,250,248 255,251,248 255,244,238 217,193,187 164,148,142 125,113,115 96,94,95 58,62,66 43,52,54 40,49,51 43,52,52 45,51,52 41,45,49 33,32,35 37,36,39 46,47,50 72,73,76 43,48,47 41,45,47 67,71,73 39,37,45 48,47,52 13,12,15 16,14,15 137,127,131 148,161,180 105,117,139 82,90,108 54,56,70 43,45,59 46,50,63 55,63,72 69,77,86 60,68,84 71,78,92 16,17,20 25,26,31 34,34,42 32,32,40 22,21,24 134,117,109 187,168,152 254,237,227 255,247,231 255,241,228 239,224,204 171,156,136 194,175,148 180,161,134 218,202,187 224,204,184 190,170,150 225,206,190 219,203,188 231,211,191 197,154,119 200,154,115 211,166,122 210,164,123 187,146,115 172,145,84 174,143,63 172,154,92 111,98,77 126,55,38 142,147,73 141,140,63 138,139,71 94,102,40 73,81,40 145,132,57 82,89,82 112,120,125 64,73,86 107,64,76 209,68,34 199,108,64 155,83,33 121,111,58 163,147,62 176,156,68 169,163,61 70,82,37 55,84,54 83,107,65
