45,51,54 62,67,75 73,83,101 83,97,118 86,96,112 66,75,86 71,78,90 75,82,94 66,74,83 70,74,89 104,93,88 227,201,180 233,204,184 249,216,189 224,191,152 252,212,176 235,201,160 240,210,168 242,210,180 232,198,176 233,199,165 243,213,187 190,168,150 214,193,166 199,180,164 204,190,165 217,199,178 226,207,184 218,197,182 98,85,80 70,60,61 119,108,101 196,177,152 209,185,159 213,195,176 216,200,183 197,181,166 190,178,166 199,187,187 228,214,198 172,153,128 201,187,171 192,177,168 226,211,202 190,175,153 212,191,168 157,131,108 188,158,130 255,193,68 223,162,97 236,190,151 139,93,63 223,203,183 209,191,170 194,179,159 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,204,195 196,181,170 222,208,194 218,204,188 192,177,166 169,154,143 203,192,175 194,183,168 181,171,161 187,176,159 159,145,120 170,158,146 219,203,188 206,191,171 246,218,180 255,227,189 255,233,193 255,234,196 255,229,191 252,228,191 244,220,185 236,214,178 230,211,176 223,204,179 215,198,172 202,185,157 172,160,132 145,143,121 137,138,119 130,130,114 137,129,107 143,136,109 195,165,137 222,198,163 222,199,159 217,194,152
47,53,56 62,67,75 72,82,98 83,96,113 83,93,109 70,79,90 68,77,88 72,79,91 53,61,70 64,68,81 73,77,90 152,139,134 238,205,178 231,199,165 238,208,166 225,188,144 212,180,148 215,184,147 235,203,171 212,181,142 218,182,149 235,199,168 240,212,185 201,177,151 231,217,203 218,200,181 244,227,203 237,220,194 201,180,165 93,81,81 58,48,49 152,141,136 221,203,182 189,170,143 119,108,103 94,79,68 226,211,191 248,231,221 196,180,174 213,199,183 213,206,186 214,200,182 203,189,173 233,219,203 243,227,212 207,189,170 181,136,103 143,73,44 100,55,32 68,34,14 99,53,39 95,48,27 94,63,42 160,138,120 216,200,185 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,168 212,198,184 215,198,188 222,202,182 180,162,143 221,207,189 175,164,147 187,175,163 200,191,176 176,154,134 182,174,163 164,149,138 183,167,152 216,199,175 252,224,186 255,233,194 255,234,196 254,226,188 252,225,189 243,221,183 243,219,184 239,217,183 232,212,182 223,202,175 213,196,170 195,178,150 170,156,127 154,146,122 153,143,119 161,147,120 198,178,148 234,209,181 241,211,183 236,210,169 216,193,151 219,193,152
55,61,64 57,62,68 66,76,84 79,90,101 78,88,96 71,81,89 68,78,86 72,80,89 41,49,58 59,63,76 62,66,79 67,71,84 141,125,123 233,199,177 218,189,154 213,184,151 213,180,155 228,197,158 227,195,163 225,193,159 232,201,164 207,171,138 237,208,177 235,209,184 210,189,166 229,215,197 225,209,192 197,180,156 146,133,128 75,68,71 54,44,45 179,168,161 194,180,166 137,124,119 85,75,79 59,49,53 160,142,123 169,154,134 210,196,182 236,220,207 240,229,214 221,206,184 224,203,178 223,202,179 216,204,194 223,197,183 176,87,54 97,45,24 62,32,15 62,30,14 53,31,11 54,27,9 62,30,14 82,50,36 202,182,164 177,162,142 220,205,194 195,174,161 184,173,154 213,200,193 167,156,139 149,135,121 201,189,177 204,193,178 201,182,159 203,184,159 179,161,140 199,188,173 199,187,177 194,178,172 172,156,139 176,161,139 198,186,160 233,212,185 255,231,193 255,231,191 252,226,187 253,227,188 253,227,188 249,227,189 244,220,185 237,217,185 222,203,176 216,195,170 209,192,166 209,190,163 191,172,145 189,172,146 221,203,173 235,215,183 246,224,186 249,225,188 241,212,179 235,210,166 218,201,164 219,195,158
48,53,61 46,51,59 57,67,73 65,77,85 83,92,105 73,81,90 67,75,82 72,80,89 46,51,59 39,47,56 69,73,86 60,67,79 73,73,85 109,98,95 226,196,168 232,202,174 224,196,169 225,192,167 205,177,148 188,161,129 200,175,145 235,202,175 236,207,172 202,177,149 213,195,174 188,172,157 184,170,154 232,217,197 103,91,91 77,67,68 56,46,47 188,175,168 183,172,165 99,89,88 75,68,68 58,51,51 193,179,161 180,165,145 201,185,172 232,218,202 179,172,175 170,158,146 224,195,175 217,193,160 211,188,159 172,111,79 170,89,60 76,33,16 81,56,37 88,59,39 106,70,52 94,64,47 50,28,8 62,33,13 138,115,100 222,206,191 199,180,164 154,140,122 198,186,174 217,205,193 181,170,155 228,214,200 225,211,197 149,136,144 206,191,169 185,168,142 197,182,160 185,171,153 182,168,150 193,179,163 187,176,161 201,185,170 215,197,165 249,222,190 255,231,191 255,232,193 255,230,191 254,231,191 249,225,188 249,222,186 237,218,181 238,218,186 218,200,168 238,219,184 231,213,181 221,202,167 225,203,167 237,215,179 244,222,186 249,227,191 255,230,194 251,224,188 239,212,176 232,206,167 227,203,166 226,199,163
47,52,58 45,50,56 54,62,67 64,74,82 87,96,109 72,80,87 67,75,82 71,79,88 48,53,59 47,55,64 43,52,63 67,77,85 59,66,78 69,76,88 147,137,127 197,174,145 230,201,181 209,184,165 192,169,140 208,183,155 163,140,111 227,202,174 246,220,181 138,115,104 87,73,75 118,106,106 213,197,184 164,146,127 84,74,78 59,52,55 65,55,56 204,193,188 122,111,108 79,72,72 55,50,47 125,116,110 220,209,192 230,214,197 167,148,134 205,189,172 192,177,168 233,212,197 235,220,200 208,192,179 220,198,178 171,90,54 117,65,35 82,55,37 103,69,51 124,74,57 136,78,52 132,84,57 106,72,54 56,29,13 80,50,35 189,169,151 176,162,146 196,188,177 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 129,115,101 183,172,153 170,155,135 178,162,147 170,154,137 230,208,174 255,229,195 255,233,194 253,227,188 254,228,189 254,231,191 242,218,181 240,216,179 241,217,180 240,218,182 255,233,197 247,225,187 243,221,183 244,220,183 244,220,183 250,224,185 255,229,194 255,232,197 254,226,188 248,220,182 239,211,173 237,209,171 236,208,170 234,206,168
44,52,57 45,53,58 54,62,67 63,73,79 90,100,108 72,80,89 65,72,84 69,76,88 50,55,61 40,45,55 62,72,88 58,69,80 80,91,102 66,75,86 75,84,86 161,142,130 211,182,160 233,199,179 207,183,159 198,174,150 211,190,165 226,202,178 229,200,167 160,137,122 90,78,78 57,50,50 186,171,149 142,126,113 80,73,73 52,45,45 118,111,109 163,154,150 87,77,78 62,55,58 81,72,66 202,190,178 199,184,164 232,214,195 237,217,197 215,203,193 235,209,184 218,197,182 189,167,161 229,211,192 214,177,153 158,74,43 96,55,39 77,51,39 98,62,44 114,67,44 173,107,73 120,64,38 108,67,47 55,29,15 74,44,29 221,201,183 184,172,160 224,208,202 165,150,141 226,211,202 223,211,201 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,144,129 190,175,155 179,164,142 176,163,142 194,182,154 238,217,190 255,232,197 255,232,192 255,231,194 249,225,188 243,219,182 251,227,190 247,223,186 255,230,191 255,232,193 255,231,192 254,231,191 251,229,191 252,228,191 252,228,191 255,231,192 255,231,196 252,223,188 246,218,180 240,212,174 239,211,173 239,211,173 244,216,178 238,210,172
43,51,58 47,52,60 56,61,71 65,73,80 89,99,107 64,76,82 65,72,86 69,76,88 46,51,59 38,43,51 60,66,83 51,60,73 71,84,99 82,95,110 68,77,90 80,85,93 228,201,183 197,168,144 187,165,147 211,194,170 229,203,178 224,203,180 229,205,170 194,175,159 92,82,81 60,55,57 100,86,91 102,90,92 77,67,71 51,44,44 77,70,70 93,83,84 71,61,60 54,44,45 190,175,164 237,218,202 255,232,210 241,216,197 238,216,196 230,210,190 231,210,183 223,199,175 210,189,162 208,185,156 223,198,168 154,72,45 86,48,31 73,43,28 72,47,28 137,85,37 109,68,39 72,42,25 111,65,37 56,26,9 63,40,29 242,223,207 201,182,159 211,193,172 192,181,166 192,178,160 194,182,172 213,199,181 184,171,150 225,210,199 197,183,167 239,225,207 234,222,212 224,212,200 142,128,114 190,175,153 193,178,156 236,211,181 247,220,184 255,232,192 254,228,189 251,227,190 251,227,190 251,224,188 251,224,188 255,228,193 255,235,200 255,232,197 255,233,198 255,231,196 255,231,195 253,226,190 255,234,194 250,224,185 250,222,184 250,222,184 247,219,179 244,216,176 247,219,179 251,223,185 248,220,182 244,216,178
44,52,59 47,52,60 54,59,67 64,72,77 80,90,96 67,77,83 62,70,77 67,75,82 65,73,80 39,44,50 42,44,58 67,73,92 59,70,83 88,101,118 78,87,100 68,77,88 98,96,94 219,200,177 209,190,163 193,175,154 208,185,156 208,184,158 225,204,179 201,180,167 89,78,75 62,57,59 72,62,66 85,75,79 65,55,59 54,44,48 84,77,80 74,69,71 51,44,44 143,132,127 226,210,195 247,225,205 244,225,202 249,229,209 227,205,185 228,207,182 229,212,188 231,214,190 216,192,166 215,190,162 222,194,167 158,83,56 102,56,40 255,197,153 223,145,97 255,198,137 129,77,45 124,78,50 124,71,44 62,30,14 77,54,41 255,236,220 216,195,172 201,181,161 180,165,145 186,172,154 173,161,151 189,176,155 183,170,147 197,182,171 224,210,196 229,215,199 203,189,173 211,197,181 148,137,122 144,130,112 200,185,165 244,217,185 253,227,188 255,228,191 255,233,192 249,225,188 244,220,183 253,227,188 254,231,191 253,227,188 255,235,196 255,236,198 255,230,195 255,226,191 254,227,191 252,225,189 237,214,174 238,212,173 248,220,180 250,222,182 252,224,184 247,219,179 250,222,182 251,223,185 250,222,184 246,218,180
56,62,63 59,66,64 52,58,59 51,60,62 57,65,70 80,90,96 61,69,76 66,74,81 67,72,80 37,40,47 43,43,51 72,74,88 62,70,79 75,86,99 92,105,122 67,75,91 78,77,92 194,183,180 199,182,154 215,195,175 206,180,166 220,196,172 228,204,180 212,196,181 95,84,81 74,69,71 92,82,86 82,72,76 59,49,53 84,74,78 79,72,75 56,51,53 57,48,44 215,199,186 209,191,172 241,223,204 245,227,206 208,190,185 151,133,128 232,213,197 239,215,189 229,206,177 213,195,174 186,175,170 228,203,184 141,90,66 108,50,26 255,163,109 220,131,75 221,141,84 119,75,45 115,69,41 114,66,41 60,30,15 182,157,140 195,180,158 203,186,158 204,185,160 188,171,145 214,199,190 178,161,151 172,158,144 161,144,145 159,150,142 224,205,191 244,228,211 230,215,195 226,211,191 168,152,135 225,211,197 215,203,177 247,220,188 254,226,188 255,226,189 254,226,188 250,227,187 248,225,185 252,226,187 255,231,193 255,232,195 255,232,195 255,227,189 255,228,193 255,229,194 242,215,179 229,202,166 229,206,166 243,217,178 245,217,177 245,217,177 245,217,179 250,222,184 251,222,187 250,222,184 240,212,174 238,210,172
42,43,46 55,57,52 42,46,48 45,51,52 54,59,65 74,80,83 62,70,77 62,70,77 66,71,79 36,40,44 44,43,48 74,74,84 64,69,79 57,66,77 87,102,118 80,90,106 70,74,87 93,87,94 177,159,138 214,195,172 231,208,197 206,182,158 224,203,178 222,202,193 90,79,76 92,87,89 89,79,83 89,79,83 89,79,83 85,75,79 64,57,60 49,44,46 152,142,130 221,201,183 202,186,169 199,187,175 108,96,96 100,88,93 87,75,77 128,111,112 230,208,188 220,195,176 192,173,157 206,190,175 241,224,214 231,199,183 109,61,43 254,164,115 235,146,94 167,85,42 103,55,28 115,69,43 122,74,56 91,68,53 209,190,167 195,175,155 187,166,143 188,168,150 184,167,143 205,188,178 205,190,168 202,186,173 180,164,147 138,128,116 211,192,176 222,204,185 235,217,196 223,205,184 214,199,177 204,186,167 224,204,174 242,215,183 255,231,193 255,229,192 255,227,189 247,224,184 249,226,186 255,229,191 255,231,193 255,232,195 255,232,195 255,236,198 252,226,187 240,214,175 235,212,172 237,214,174 240,216,179 239,213,174 240,212,174 241,213,175 241,213,175 241,213,175 243,214,179 243,215,177 244,216,178 240,212,174
41,45,47 53,58,52 39,45,46 41,49,54 54,59,65 69,77,84 61,69,76 62,70,77 67,72,80 35,39,43 44,42,50 80,77,81 57,65,72 53,61,66 77,87,103 89,104,122 66,75,88 72,79,91 141,129,117 211,192,176 214,195,172 208,184,158 224,207,183 227,210,200 96,86,85 96,86,90 95,85,89 89,79,83 93,83,87 77,67,71 52,41,48 55,47,53 221,212,197 151,139,127 96,86,85 95,85,84 87,77,78 71,61,62 66,56,57 152,140,130 223,204,179 226,197,175 217,200,176 197,179,158 206,191,171 242,227,216 139,126,119 206,195,192 251,172,110 235,161,107 132,85,51 114,73,44 187,166,153 183,167,161 203,186,160 198,177,150 185,173,147 186,172,156 240,225,205 182,167,145 191,177,161 219,205,191 201,187,173 178,164,146 205,189,172 232,216,199 223,204,190 216,197,183 216,198,177 209,186,155 215,187,158 254,222,192 255,234,196 255,228,191 250,224,185 255,230,191 255,230,191 255,232,193 255,232,193 255,231,193 254,226,188 253,225,187 254,228,189 252,226,187 246,220,181 246,219,183 243,216,180 238,209,174 237,208,173 230,201,166 225,199,160 228,202,163 238,212,173 245,217,179 240,212,174 239,211,173
39,43,45 53,58,52 39,45,46 41,47,50 55,61,64 68,76,81 61,69,76 66,74,81 60,65,73 36,40,44 44,42,50 84,78,83 55,63,70 50,58,63 69,80,93 89,102,119 69,79,95 68,75,87 118,109,101 198,179,156 225,206,183 212,186,163 203,184,168 186,171,162 97,90,90 94,84,88 93,83,87 96,86,90 86,76,80 72,62,66 60,49,56 65,57,63 93,82,77 95,83,83 89,82,82 69,62,62 55,48,46 82,76,69 160,151,145 211,200,183 228,207,184 219,193,170 192,171,146 220,189,168 214,185,161 210,188,168 225,210,190 187,166,151 255,185,126 168,99,59 118,70,45 116,72,44 218,195,180 218,208,198 190,170,150 209,190,163 182,163,147 204,180,158 165,147,115 172,157,137 156,141,121 210,196,180 208,194,180 172,158,144 179,170,141 197,188,171 209,198,183 175,164,149 208,193,173 207,179,150 234,208,183 241,212,179 255,228,191 255,228,191 253,227,186 255,231,193 254,226,188 255,227,189 255,230,192 255,231,193 255,227,189 255,230,192 253,227,188 252,226,187 254,228,189 245,218,182 245,218,182 238,214,177 229,205,168 223,199,162 221,195,156 232,206,167 240,212,174 239,211,173 236,210,171 237,211,172
39,43,45 56,61,55 36,42,43 41,50,52 54,59,65 67,75,80 63,68,74 69,74,80 37,40,49 38,38,46 41,39,47 70,67,71 55,63,70 47,53,56 59,68,79 77,90,107 90,100,116 68,75,89 74,74,82 203,184,168 195,175,155 205,182,151 192,173,157 194,182,172 93,86,89 94,84,88 94,84,88 99,89,93 89,79,83 85,75,79 92,82,86 91,81,85 81,71,72 80,68,70 63,53,52 65,54,49 156,137,121 180,164,147 173,157,142 219,203,188 210,191,166 211,190,165 214,190,166 209,180,158 214,190,157 194,170,144 219,193,168 200,161,133 255,185,118 237,149,97 134,75,45 124,73,47 167,129,108 252,229,214 255,242,227 161,138,123 215,191,158 197,178,153 219,201,171 170,150,141 144,128,115 207,193,179 213,199,185 183,169,155 217,207,197 51,41,40 43,33,32 59,50,46 189,175,157 193,165,138 225,197,168 248,219,184 255,229,192 253,222,183 255,231,193 255,231,191 255,234,194 255,234,194 255,230,192 255,227,189 255,229,191 252,224,186 253,226,190 253,226,190 250,223,187 252,225,189 245,218,182 240,216,179 237,213,176 233,209,172 235,209,170 237,211,172 238,210,172 239,211,173 232,206,167 230,204,165
41,45,49 54,60,63 46,52,53 50,56,57 59,65,68 55,61,64 34,37,44 32,35,42 32,33,38 36,36,44 48,42,47 61,59,60 62,67,75 46,52,55 55,63,72 78,88,104 89,102,119 65,74,87 73,78,88 189,175,161 177,162,140 211,192,180 186,170,155 174,161,154 93,83,87 96,86,90 95,85,89 93,83,87 94,84,88 91,81,85 84,74,78 66,56,60 56,46,47 52,43,37 150,140,128 196,183,162 197,182,162 208,188,168 204,184,164 211,192,176 210,193,167 214,197,169 215,191,165 213,189,163 201,178,147 198,175,135 232,188,150 255,188,128 255,193,125 234,146,94 140,79,47 124,74,43 127,78,56 125,87,68 101,72,48 210,185,157 183,163,133 165,141,117 202,186,169 170,158,130 195,183,171 238,225,218 184,169,160 189,177,165 223,214,208 56,50,45 61,58,62 51,48,52 98,87,72 191,171,141 243,214,181 252,220,186 255,231,191 255,234,191 255,235,192 255,235,192 253,225,185 250,222,182 255,229,191 255,227,189 254,226,188 252,224,186 247,220,184 251,224,188 247,220,184 246,219,183 245,218,182 237,210,174 235,208,172 235,208,172 235,208,172 231,207,170 238,214,177 240,214,175 230,204,165 231,205,166
