46,51,57 53,58,64 62,70,79 68,79,92 68,79,92 75,84,97 73,82,93 73,80,92 72,82,90 77,87,93 92,87,89 176,165,132 166,146,128 169,150,127 221,199,179 245,208,182 224,191,164 220,187,160 208,176,146 238,209,174 227,193,159 250,216,186 254,226,199 248,222,201 225,203,183 218,196,176 222,196,171 239,220,185 203,177,152 203,182,157 182,162,142 146,128,107 154,135,112 187,168,145 191,171,151 200,183,157 195,178,152 203,183,163 206,189,165 192,176,159 238,219,196 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,177 223,205,186 197,179,158 176,162,148 243,228,217 255,244,235 255,241,232 245,230,221 218,206,196 253,246,249 237,226,221 190,176,176 177,164,159 199,189,165 216,190,165 227,211,196 180,157,128 190,165,135 196,172,137 218,198,178 192,176,159 207,188,172 223,203,183 202,182,162 206,182,158 214,193,168 199,178,155 181,161,143 200,181,154 193,173,153 189,169,151 185,167,148 192,177,157 192,177,157 212,196,183 207,193,179 207,194,173 203,186,162 180,169,154 195,183,173 208,196,186 192,180,170 198,186,176 202,192,182 194,184,174 213,198,189 192,178,164 173,158,138 143,128,108 174,157,131 187,168,152 184,167,141 234,214,182 252,225,182 255,235,198 255,233,193 255,236,196 255,237,199 255,236,198 255,231,190 255,230,194 251,227,192 246,224,188 241,219,183 237,218,183 230,210,178 222,203,178 216,199,173 207,191,158 190,170,140 165,156,137 144,140,121 131,132,113 123,125,108 119,121,104 115,119,102 113,117,100 108,116,95 107,115,94 109,114,94 109,112,92
46,51,57 53,58,66 64,72,81 77,87,105 92,102,118 90,101,114 81,90,101 73,82,93 73,81,90 74,82,91 76,84,93 92,85,83 183,168,148 177,155,135 212,191,168 232,200,170 241,208,181 235,201,179 243,210,183 255,228,194 229,195,163 249,215,183 255,235,204 236,208,179 226,192,170 239,205,183 216,188,159 216,194,160 183,156,138 153,132,109 203,184,159 184,167,143 231,213,192 228,213,191 218,202,185 230,214,201 213,197,184 229,210,187 216,198,179 172,156,143 123,107,94 184,165,153 205,186,163 203,182,157 219,198,171 230,211,186 185,169,154 190,179,164 176,156,138 178,156,136 211,197,183 188,176,166 234,225,221 186,177,173 253,239,241 222,207,215 232,217,206 183,173,151 168,155,132 194,180,166 223,204,188 172,156,139 195,169,144 192,168,144 187,165,131 205,178,144 193,169,145 211,197,183 231,208,193 214,190,168 208,184,160 202,176,153 182,161,136 190,171,148 191,176,154 199,184,164 170,156,129 192,174,153 167,149,128 170,154,139 128,112,95 205,187,182 215,200,191 212,198,182 213,198,176 210,196,178 166,154,142 182,170,158 169,157,145 170,158,146 185,171,153 182,166,151 187,172,161 191,176,165 147,133,119 139,125,109 168,153,131 156,141,121 150,136,111 231,212,173 254,226,188 255,228,191 255,230,192 255,233,192 255,234,198 255,234,198 255,229,191 249,222,186 249,225,188 244,220,185 241,219,185 235,215,183 228,207,180 220,203,175 212,198,173 207,190,162 177,160,134 159,150,131 140,138,118 131,132,113 129,131,114 121,123,106 115,119,102 113,117,100 123,111,99 119,107,95 121,107,93 130,114,99
46,52,55 52,57,63 66,71,79 76,86,104 85,98,115 88,101,116 73,82,93 71,78,90 80,88,97 78,86,95 69,77,86 68,71,82 93,81,81 208,173,146 239,206,181 204,172,142 221,193,164 232,205,173 247,223,190 249,215,193 241,207,175 224,189,153 245,211,168 241,209,167 238,206,176 241,209,179 230,207,178 232,203,181 215,191,165 221,193,166 211,195,180 226,211,200 229,213,200 197,181,168 221,205,192 207,193,179 205,191,175 203,189,171 210,199,184 100,89,86 75,63,63 76,64,64 179,163,148 208,189,164 202,181,154 202,177,149 204,184,166 192,176,163 160,147,144 182,168,168 203,189,173 194,180,166 235,220,211 210,195,186 212,198,200 227,216,197 234,220,204 199,185,167 208,194,178 187,173,155 181,163,144 175,161,145 160,138,120 172,143,121 210,173,120 215,172,125 152,98,39 158,128,100 189,160,136 220,195,167 208,179,155 208,183,155 174,154,136 159,143,128 183,167,152 161,146,126 186,170,157 153,139,123 197,176,153 160,151,147 132,122,121 187,177,165 221,206,197 215,201,185 200,185,163 204,190,172 175,163,151 191,179,167 198,186,174 220,208,196 208,194,180 183,166,156 167,152,141 151,136,125 175,160,149 184,169,158 154,140,122 179,166,145 216,201,181 238,214,177 254,226,186 255,229,191 255,231,196 255,237,199 255,234,196 255,230,191 254,226,188 250,223,187 244,222,186 240,218,184 230,207,176 225,205,173 220,199,176 213,196,172 204,190,165 185,171,142 163,151,123 149,145,124 138,139,118 131,132,113 124,126,109 125,127,110 120,124,107 115,119,102 138,122,107 157,141,108 183,166,115 192,174,112
46,52,55 55,60,66 66,74,81 76,86,104 83,96,115 88,101,118 73,82,95 68,75,87 71,78,90 73,80,92 73,80,92 65,73,82 71,74,85 86,74,74 207,178,156 202,174,147 232,201,182 230,199,178 249,215,185 228,196,154 255,217,180 238,203,165 251,219,175 238,207,168 241,209,177 235,204,165 245,211,177 234,202,168 242,214,187 237,212,195 205,185,167 229,210,194 194,174,165 225,208,198 201,182,168 206,190,173 227,212,192 239,220,204 187,172,163 92,82,81 72,62,63 65,55,54 189,175,161 206,185,160 211,187,161 206,182,156 225,207,186 214,198,183 187,171,165 168,156,144 168,153,144 225,212,207 222,207,196 183,168,157 169,162,144 214,200,186 210,195,184 222,207,196 201,185,168 190,175,155 202,183,160 161,137,115 182,154,127 185,161,126 239,184,114 195,130,37 167,88,26 188,148,114 181,145,116 152,126,103 214,190,166 210,189,162 201,183,164 176,160,143 148,134,118 185,167,162 189,172,148 169,153,136 195,177,156 164,148,135 205,190,179 215,200,191 199,184,173 207,192,181 213,199,181 204,190,174 150,135,124 192,177,166 204,193,178 204,193,178 192,181,166 205,193,183 191,178,175 183,167,154 172,157,146 174,162,150 228,212,197 209,193,176 225,205,187 245,218,182 254,226,188 255,233,194 255,232,193 255,236,198 255,231,192 254,231,191 253,226,190 244,220,185 239,217,181 234,215,180 231,211,181 222,203,176 218,199,174 207,190,164 190,173,145 171,159,131 148,145,121 140,141,120 133,134,115 127,127,111 129,126,113 128,125,112 140,131,114 176,155,132 211,189,155 218,196,160 221,200,159 218,193,149
46,52,55 55,60,66 67,75,84 78,88,104 82,97,115 92,102,120 74,83,96 67,76,87 70,79,90 71,78,90 71,78,90 67,71,84 72,78,95 75,77,91 128,117,110 235,208,190 246,216,190 255,223,193 211,177,136 236,204,160 246,207,166 240,202,167 241,210,173 246,215,178 201,169,139 234,201,176 224,190,156 240,206,172 247,215,183 213,187,162 208,183,155 211,190,163 224,205,193 223,208,188 224,207,181 236,219,195 219,200,175 242,220,200 150,135,126 88,78,77 67,57,58 61,52,48 179,168,153 211,192,167 226,202,176 209,191,172 214,198,183 213,198,178 228,214,189 205,189,172 175,154,129 229,217,217 212,198,182 235,221,205 171,154,130 192,178,164 204,190,176 211,197,183 228,212,197 218,202,185 208,190,171 185,164,139 188,148,125 168,107,60 251,167,84 228,150,70 134,80,30 124,72,42 112,60,30 105,71,49 200,179,156 200,180,160 216,201,181 204,188,171 224,210,194 162,147,127 194,177,149 161,145,130 186,172,156 179,165,151 212,197,186 181,166,157 219,204,193 221,204,194 195,177,158 204,186,167 228,214,198 184,170,154 185,174,157 201,190,173 187,177,165 195,185,175 182,168,143 171,156,134 177,163,149 181,169,157 207,193,179 227,211,196 225,205,187 246,218,178 255,231,191 255,234,196 255,237,200 255,230,192 255,229,191 250,228,190 247,225,187 241,217,182 239,217,183 233,213,181 230,210,180 219,200,175 213,196,170 204,187,159 184,168,137 165,151,124 144,140,119 139,137,117 138,131,111 140,130,106 151,138,106 165,152,120 206,183,152 233,203,175 231,207,170 228,205,163 214,189,145 212,187,143
46,51,57 54,59,67 68,73,83 78,86,102 82,95,110 90,100,116 77,86,97 70,79,90 68,77,88 71,78,90 73,80,92 50,58,67 64,68,81 68,72,85 74,78,91 171,156,145 228,195,170 211,179,149 225,193,161 230,203,160 229,196,159 224,194,166 201,169,135 213,181,147 228,196,162 208,176,144 221,185,152 207,172,136 238,202,169 238,209,178 209,185,159 223,201,181 241,225,210 230,214,197 235,215,206 234,220,195 237,221,204 217,196,181 111,98,91 79,72,72 57,47,48 91,81,80 184,172,160 203,185,164 179,162,154 129,118,115 85,73,73 101,85,79 222,207,187 225,209,194 206,189,165 201,187,169 214,200,182 213,199,181 223,208,188 227,218,203 198,187,168 225,213,201 235,216,202 230,211,188 191,169,149 240,190,157 153,78,51 116,65,41 88,52,32 75,44,23 68,39,19 89,53,31 87,47,24 79,41,22 82,55,37 198,175,164 212,196,181 206,190,173 165,157,144 229,214,203 175,154,141 194,181,160 194,180,166 194,179,170 210,199,184 187,176,161 211,196,185 217,203,189 228,210,191 200,179,156 196,177,152 215,196,171 189,170,156 189,174,165 206,195,180 140,129,110 150,135,115 186,171,162 165,152,129 169,155,137 175,162,141 221,204,180 239,219,187 255,227,189 255,233,196 255,233,194 254,226,186 251,225,186 252,226,187 247,225,187 243,221,183 242,218,183 239,217,183 232,212,182 225,204,177 219,200,175 210,193,167 202,185,157 182,164,134 172,155,127 160,148,122 157,145,119 166,149,121 193,175,145 223,203,171 234,214,182 241,216,186 243,213,185 226,200,159 224,200,165 223,199,162 215,192,150
55,61,64 54,59,65 62,67,75 71,81,89 79,90,101 80,89,100 73,83,91 71,81,89 68,78,86 72,80,89 73,81,90 36,44,53 59,63,76 62,66,79 64,68,81 71,71,83 141,125,123 220,194,180 218,185,158 211,182,147 213,184,151 215,185,159 228,196,162 222,190,156 227,195,163 219,187,155 225,193,159 241,210,173 207,171,138 208,176,144 242,214,187 239,215,193 210,189,166 212,188,164 233,219,205 219,203,186 197,180,156 186,169,159 95,83,88 64,59,61 54,44,45 144,134,133 182,170,158 175,161,147 137,124,119 96,85,82 81,70,77 65,55,54 160,142,123 196,178,159 197,182,162 192,178,164 236,220,207 206,192,178 253,239,223 217,200,174 224,203,178 220,199,176 210,191,168 223,211,201 223,197,183 198,114,79 139,69,43 83,45,26 62,32,15 64,32,16 56,29,11 53,31,11 54,27,9 59,32,14 68,33,18 85,57,44 202,182,164 222,204,185 213,203,193 214,199,188 195,174,161 198,185,164 161,149,137 188,176,164 167,156,139 176,165,148 225,210,199 196,184,172 204,193,178 213,195,176 194,175,150 201,182,157 179,161,140 184,170,156 198,186,174 202,190,180 194,178,172 201,185,168 168,153,131 172,156,139 198,186,160 220,203,175 248,225,194 255,232,194 255,231,191 255,229,189 253,227,188 253,227,188 253,227,188 251,229,191 250,228,190 243,219,184 237,217,185 225,206,179 219,198,171 212,193,168 209,192,166 210,193,165 209,191,161 190,171,144 189,172,146 214,195,168 231,211,179 237,218,183 246,224,186 248,226,188 247,223,188 241,212,179 235,210,166 227,205,169 229,202,166 215,193,155
48,53,61 46,51,59 50,55,61 61,71,77 66,78,86 77,86,99 83,92,105 74,79,89 68,76,83 71,79,88 71,79,86 40,45,53 39,47,56 61,66,76 62,70,79 61,68,82 76,76,88 91,85,92 205,184,169 216,186,158 231,201,173 222,194,165 226,196,170 231,198,173 215,187,158 232,204,175 215,191,158 201,176,146 235,202,175 220,192,154 241,212,179 214,194,164 216,198,177 196,177,165 220,204,189 190,176,160 227,212,192 147,131,125 85,75,76 62,57,59 53,43,44 149,139,138 210,198,188 178,167,160 106,96,95 89,82,82 70,65,67 72,65,63 178,164,146 232,217,197 176,161,139 212,196,183 247,233,217 218,206,194 199,193,198 208,191,167 212,183,163 217,188,166 210,191,166 211,188,159 188,127,95 203,108,74 125,67,43 61,31,14 65,40,21 71,46,27 73,39,21 89,53,35 77,47,30 56,34,16 58,31,13 70,40,23 169,146,131 225,204,191 219,203,186 208,189,173 189,175,157 167,156,141 210,198,186 199,187,175 211,200,185 196,184,172 220,206,192 201,187,173 151,138,146 176,160,147 211,194,170 185,168,142 198,183,161 193,179,161 172,158,140 179,165,147 196,182,166 177,168,153 172,156,141 201,185,170 212,194,162 236,208,179 254,227,191 255,231,191 255,231,192 255,230,191 255,232,195 252,228,191 251,227,190 249,225,188 244,220,185 235,216,179 231,211,179 225,207,177 218,198,166 237,218,183 231,213,181 224,205,170 216,197,162 221,199,163 234,212,176 237,215,179 244,222,186 250,226,191 255,229,193 255,229,193 246,219,183 239,212,176 232,206,167 229,202,166 226,199,163 225,198,162
48,53,59 45,50,56 48,53,59 55,63,70 65,75,83 78,87,98 85,94,107 73,78,88 67,75,82 71,79,88 72,80,87 36,41,47 46,54,61 41,48,60 68,76,85 65,72,84 63,67,80 71,76,86 89,88,91 195,172,157 211,187,161 224,196,169 238,209,174 209,180,156 205,180,152 186,161,133 214,191,160 168,145,114 221,192,168 232,202,174 211,182,151 119,103,90 99,86,79 126,115,108 200,184,171 237,224,219 170,156,127 112,100,100 81,71,72 56,51,53 60,50,51 164,154,153 222,209,204 126,115,112 86,79,79 73,66,64 41,36,33 108,102,93 224,210,192 229,215,197 205,190,168 211,195,182 224,211,190 213,201,175 211,196,187 219,198,175 229,212,188 210,192,173 220,206,192 235,215,195 181,97,62 183,103,64 101,61,38 84,57,41 101,70,51 111,70,50 125,76,56 131,82,60 122,80,58 108,74,56 63,38,19 66,37,17 90,67,54 202,179,166 191,172,147 175,160,138 214,205,190 211,199,187 212,200,188 213,201,189 180,168,156 211,199,187 204,190,176 163,152,137 192,183,179 164,155,136 205,192,171 203,189,171 170,156,140 150,135,124 149,135,119 157,143,125 182,166,149 195,179,162 171,155,140 166,150,135 228,206,172 252,223,190 255,232,190 255,238,199 255,231,192 253,227,188 255,231,194 254,230,193 249,225,188 243,219,182 241,217,180 242,218,181 226,204,168 239,217,181 242,220,182 242,223,184 236,214,176 235,214,173 236,214,176 242,218,181 247,221,182 250,223,187 252,225,191 255,230,194 255,232,193 251,225,186 242,216,177 237,211,172 235,209,170 233,207,168 232,206,167 229,203,164
47,52,58 45,50,56 47,52,58 57,65,70 63,73,81 79,88,99 87,94,108 71,76,84 66,74,81 69,77,86 74,82,89 39,44,50 43,51,60 59,66,80 51,61,67 71,78,90 62,69,81 66,73,85 72,80,87 150,140,130 201,178,149 221,192,168 238,205,178 222,191,170 192,169,140 183,158,130 220,197,168 187,164,135 228,203,175 231,205,166 231,202,171 103,85,82 90,76,78 69,57,57 153,137,131 168,152,139 174,156,137 93,83,82 73,66,69 55,50,52 66,56,57 177,167,166 165,152,147 92,81,78 77,70,70 64,57,55 56,50,45 152,143,135 220,209,192 226,212,194 209,191,170 204,185,171 205,189,172 190,175,166 182,164,161 209,191,159 218,203,183 206,190,173 200,186,172 193,171,151 170,89,53 147,74,42 83,49,29 91,64,46 103,69,51 113,70,55 132,76,54 154,96,70 138,90,63 124,83,63 82,55,37 60,30,13 79,49,34 144,118,104 181,161,141 167,153,137 202,194,183 227,215,203 236,224,212 213,201,189 203,191,179 209,197,185 215,201,187 217,206,191 188,177,174 217,208,193 152,142,120 205,194,179 215,201,187 142,127,116 174,160,142 180,169,150 171,156,136 187,169,148 158,142,127 187,171,154 232,210,176 255,228,195 255,233,196 255,232,193 253,227,188 253,227,188 251,227,190 247,223,186 240,216,179 240,216,179 247,223,186 236,212,175 248,226,190 254,232,196 253,231,193 247,225,187 246,224,186 247,224,184 245,221,184 244,220,183 253,227,188 255,232,193 255,230,195 255,230,195 251,223,185 247,219,181 243,215,177 238,210,172 238,210,172 237,209,171 236,208,170 236,208,170
44,52,57 44,52,57 48,53,59 59,67,72 63,73,79 81,91,97 87,95,104 68,76,83 65,72,84 68,75,87 69,77,86 36,41,47 40,45,55 60,68,86 39,53,63 63,74,85 80,91,102 70,81,92 66,75,86 79,88,90 161,142,130 219,193,172 230,198,182 209,178,155 207,183,159 204,180,156 200,179,154 199,178,153 226,202,178 219,195,162 228,201,169 112,94,89 90,78,78 73,63,64 73,63,64 195,180,158 142,126,113 88,78,79 72,65,65 49,42,42 118,111,109 156,146,145 111,100,97 82,72,73 62,55,58 47,38,34 149,138,131 206,195,178 199,184,164 192,177,157 249,227,207 228,208,188 215,203,193 235,221,207 209,190,167 222,196,186 189,167,161 209,192,182 194,168,147 191,154,130 158,74,43 128,70,46 71,38,27 80,52,39 98,62,44 109,68,52 155,98,69 163,97,63 120,64,38 111,66,43 98,67,48 59,31,20 74,44,29 170,145,126 203,184,168 174,162,150 224,208,202 182,167,158 158,143,134 220,208,198 223,211,201 215,203,193 216,204,192 201,189,177 218,205,200 181,168,161 234,219,210 214,198,194 196,184,172 184,172,160 212,196,179 184,169,149 179,164,142 184,169,147 176,163,142 215,196,169 238,217,190 255,232,197 255,232,195 255,231,191 255,231,194 250,226,189 244,220,183 243,219,182 251,227,190 248,224,187 243,219,182 255,232,193 255,232,193 255,232,193 255,231,192 254,230,193 251,229,191 252,229,189 252,228,191 251,227,190 255,231,192 255,234,195 255,231,196 252,223,188 246,218,180 240,212,174 239,211,173 238,210,172 239,211,173 243,215,177 244,216,178 237,209,171
44,52,59 45,53,60 47,52,58 57,62,72 65,73,82 77,89,95 83,93,101 66,76,82 65,72,84 67,74,86 71,79,88 33,38,46 38,43,49 42,47,55 63,71,87 61,72,83 80,91,104 84,95,108 69,83,95 67,76,89 78,82,84 210,192,173 229,198,175 227,201,178 204,180,158 207,187,167 210,189,164 229,205,181 227,202,183 230,206,173 234,210,186 155,138,128 95,83,83 73,66,66 57,52,51 159,146,141 117,106,103 82,75,75 64,57,57 48,41,41 91,81,82 100,90,89 84,74,73 68,58,59 53,43,44 96,85,80 182,166,153 246,228,209 237,216,193 223,202,179 241,219,199 230,210,190 214,198,183 244,225,198 234,208,185 216,195,182 217,201,195 209,190,174 222,191,170 198,163,136 153,71,44 110,54,30 55,35,17 71,47,25 80,54,31 89,58,37 181,125,91 106,59,36 86,50,32 87,50,26 111,69,47 56,30,16 66,40,28 172,146,134 224,204,184 209,191,172 210,192,171 195,178,168 185,171,157 181,169,157 203,191,181 206,194,184 165,154,139 185,174,159 192,180,168 226,211,202 201,187,173 239,225,209 233,221,209 231,219,207 204,188,173 165,149,134 164,146,127 183,168,148 200,183,159 239,216,185 245,221,184 252,225,189 255,231,193 254,228,187 251,227,190 250,226,189 249,225,188 249,225,188 247,223,186 248,224,187 255,237,200 255,238,199 255,230,191 253,227,188 255,234,195 255,232,193 255,232,193 255,232,192 252,228,191 255,232,195 255,232,193 252,226,187 250,221,186 250,221,186 247,219,181 245,217,179 243,215,177 246,218,180 248,220,182 248,220,182 246,218,180 240,212,174
45,53,60 45,53,60 50,55,61 56,61,71 65,73,80 77,87,93 86,96,102 67,77,83 64,72,81 67,75,84 67,75,84 61,66,74 39,44,52 41,44,55 66,72,91 52,61,74 64,74,90 85,98,113 84,97,114 71,80,93 72,81,92 85,89,91 209,185,163 223,199,177 205,178,160 199,181,160 214,197,173 223,194,170 197,173,149 241,217,184 233,207,195 168,148,139 88,79,75 68,63,62 54,49,51 84,74,78 89,79,83 79,69,73 57,50,53 48,41,44 82,75,78 87,80,83 72,65,68 57,47,48 82,71,68 178,163,154 235,216,200 237,215,195 236,212,190 250,226,204 240,218,198 232,210,190 232,211,186 228,207,182 219,198,171 234,213,186 212,188,162 204,180,154 206,180,155 211,183,156 164,82,55 124,60,43 63,44,19 255,188,153 202,146,108 223,159,115 251,161,114 129,82,48 112,72,49 121,76,53 118,70,45 55,30,13 70,49,38 220,200,191 214,194,164 200,179,154 181,163,142 190,177,156 182,169,148 172,161,144 176,164,154 199,187,177 168,155,132 136,123,100 214,199,188 200,186,172 234,221,200 220,207,186 216,204,192 211,199,187 194,183,168 169,158,143 205,192,171 207,194,171 216,197,170 241,217,180 252,226,187 255,231,195 255,228,189 255,229,189 255,231,194 252,228,191 245,221,184 254,227,191 255,232,196 255,232,196 255,229,194 255,228,193 255,235,200 255,233,198 255,233,198 255,232,196 255,230,194 252,225,189 255,235,195 245,222,182 240,214,175 247,221,182 250,222,182 250,222,182 250,222,182 248,220,180 250,222,182 250,222,182 250,222,184 250,222,184 248,220,182 248,220,182
45,54,56 46,55,57 48,55,53 54,60,63 62,70,75 71,79,84 74,84,90 71,81,87 65,73,80 64,72,79 70,75,85 57,65,72 39,42,51 42,42,54 55,57,71 57,66,79 61,71,79 79,87,103 90,100,116 75,83,99 68,75,89 71,80,91 166,158,147 219,200,177 204,192,162 201,183,164 183,167,165 196,175,152 188,163,135 198,175,146 229,210,187 173,154,140 88,78,77 70,63,66 70,63,66 85,75,79 84,74,78 73,63,67 54,44,48 67,57,61 84,77,80 80,73,76 60,55,57 50,43,41 175,163,153 206,191,171 242,222,204 246,224,204 245,226,203 247,227,207 244,222,204 220,198,178 230,209,184 227,206,181 231,214,190 223,206,180 232,211,186 220,196,170 228,202,179 216,187,163 153,83,59 113,53,32 112,54,21 255,177,129 231,154,101 248,169,107 225,153,107 122,77,44 122,76,48 120,69,45 110,63,40 55,29,15 83,57,43 255,253,242 207,186,159 211,190,165 194,175,150 187,168,145 183,167,150 161,150,133 177,162,151 185,170,161 185,172,149 208,195,174 176,161,150 194,178,165 247,231,218 236,220,205 227,213,195 219,205,187 228,214,200 191,177,163 162,148,134 200,186,170 221,198,169 250,223,189 255,227,189 255,230,195 255,227,189 255,231,190 248,224,187 247,223,186 248,224,187 251,228,188 251,228,188 249,226,186 255,230,191 255,237,198 255,234,196 255,233,195 255,228,193 254,227,191 254,227,191 251,224,188 237,214,174 234,211,171 238,212,173 245,219,180 248,220,180 251,223,183 252,224,184 247,219,179 248,220,180 251,223,183 251,223,185 251,223,185 247,219,181 240,212,174
56,62,63 61,67,68 59,66,64 50,56,57 51,60,62 54,63,65 68,78,84 78,88,94 61,69,76 62,70,77 70,75,85 62,67,75 37,40,47 41,42,47 50,50,58 58,65,77 62,70,79 63,74,87 84,97,112 92,105,122 67,75,91 71,75,88 90,86,95 218,202,185 199,182,154 209,190,167 221,201,181 189,163,149 220,196,172 228,200,171 210,193,169 184,165,149 95,84,81 78,70,76 91,84,87 92,82,86 82,72,76 77,67,71 53,43,47 89,79,83 79,72,75 69,62,65 50,45,47 86,77,73 215,199,186 218,200,179 236,218,199 242,227,205 245,227,206 225,207,188 176,158,153 157,139,134 232,213,197 233,212,187 235,212,183 225,204,177 213,195,174 197,185,173 212,187,168 227,202,183 141,90,66 113,57,35 132,64,24 243,155,101 220,131,75 247,160,99 166,99,51 119,75,45 115,69,41 117,66,38 110,67,50 64,38,24 182,157,140 224,202,184 200,181,158 208,191,163 204,185,160 185,166,141 170,155,146 229,212,202 178,161,151 184,167,157 148,133,122 186,169,170 159,150,142 216,194,186 246,227,211 237,221,204 230,215,195 218,203,183 220,204,187 172,156,139 225,211,197 226,213,192 226,201,173 250,223,189 254,226,188 255,229,191 255,226,189 254,226,188 250,227,187 249,226,186 251,225,186 253,225,187 255,231,193 255,232,194 255,233,196 255,230,193 255,227,189 255,229,191 255,229,194 255,230,194 242,215,179 229,202,166 231,208,168 230,207,167 243,217,178 244,218,179 245,217,177 245,217,177 245,217,179 247,219,181 251,222,187 251,222,187 250,222,184 245,217,179 238,210,172 238,210,172
42,43,46 51,53,50 50,55,49 43,47,49 45,51,52 52,57,63 64,70,73 74,82,87 62,70,77 61,69,76 67,75,84 62,67,75 36,40,44 41,40,45 47,45,53 67,70,81 64,69,79 53,62,73 76,87,100 90,105,121 77,87,103 69,76,88 76,76,88 139,126,121 173,155,134 193,173,153 221,213,200 219,196,185 197,173,149 223,193,165 212,192,174 205,189,176 88,77,74 88,83,85 99,92,95 93,83,87 87,77,81 84,74,78 88,78,82 85,75,79 66,59,62 58,51,54 50,45,47 166,156,144 221,201,183 212,192,174 208,194,180 217,207,195 133,121,121 97,85,87 98,86,88 81,69,71 146,129,130 221,199,181 225,200,181 221,200,177 208,189,173 204,189,169 235,218,208 240,223,213 217,185,169 114,71,54 113,63,32 252,164,110 243,154,102 255,167,118 180,108,71 121,73,46 114,68,42 117,68,46 101,66,51 89,66,53 208,189,166 194,176,155 196,175,152 176,155,132 194,174,156 158,139,116 171,156,145 212,196,181 200,185,163 191,175,160 191,175,162 179,163,146 154,144,132 234,218,205 215,196,180 229,211,192 237,219,198 220,202,181 223,208,186 200,185,163 197,179,160 216,197,170 229,204,176 244,215,182 255,229,191 255,230,192 255,229,192 254,226,188 249,226,186 247,224,184 252,226,187 255,227,189 255,231,193 255,232,194 255,233,196 255,231,194 255,234,196 255,237,199 250,224,185 237,214,174 234,211,171 233,210,170 236,212,175 238,214,177 239,213,174 240,214,175 241,213,175 243,215,177 243,215,177 241,213,175 245,216,181 244,215,180 244,216,178 245,217,179 241,213,175 241,213,175
41,45,47 49,54,50 48,55,50 40,46,47 43,51,56 52,57,63 60,68,75 68,76,83 62,70,77 61,69,76 67,75,84 60,65,73 36,40,44 38,38,46 46,43,49 75,74,79 58,66,73 51,59,66 66,76,84 84,97,114 90,103,120 72,81,94 69,76,88 86,83,89 187,173,157 208,189,173 191,171,151 216,197,174 241,217,191 237,203,173 222,209,188 200,184,178 93,81,81 94,84,88 94,84,88 95,85,89 91,81,85 93,83,87 91,81,85 81,71,75 61,54,57 44,36,42 81,76,78 203,193,169 204,190,172 167,148,134 101,90,87 100,90,91 94,84,85 89,79,80 77,67,71 70,60,64 141,128,125 211,191,173 224,203,178 224,195,175 197,180,156 217,200,176 207,192,181 221,206,195 241,227,213 220,203,193 147,136,119 253,171,115 243,151,96 252,167,114 146,77,44 118,70,41 117,71,43 113,72,54 171,155,142 204,190,174 197,180,152 203,184,157 206,180,155 187,174,151 185,171,155 234,219,197 165,150,130 198,184,170 222,211,196 174,160,146 184,170,154 232,218,202 179,165,147 217,203,185 220,204,187 239,224,204 228,210,189 222,204,183 220,202,181 221,203,182 219,195,162 213,189,156 233,204,173 249,217,185 255,231,196 255,233,196 253,227,188 245,222,182 250,224,185 253,227,188 255,230,191 255,232,193 255,235,196 255,233,194 255,234,196 255,231,193 252,226,187 247,221,182 248,225,185 247,224,184 244,221,181 240,217,177 237,213,176 238,214,177 237,210,174 236,209,173 237,210,174 236,209,173 229,203,164 231,205,166 232,206,167 238,212,173 246,218,180 244,216,178 240,212,174 238,210,172
39,43,45 49,54,50 47,54,49 41,47,48 41,49,54 50,55,61 59,67,74 67,75,82 61,69,76 62,70,77 67,75,84 56,61,69 36,40,44 39,39,47 49,46,52 67,64,70 57,65,72 51,59,64 55,63,70 76,86,102 90,103,122 75,85,103 67,76,87 74,76,90 170,159,152 171,153,134 166,146,128 202,183,160 225,200,181 204,186,167 221,205,190 189,177,167 97,87,88 95,85,89 94,84,88 94,84,88 93,83,87 100,90,94 85,75,79 65,55,59 45,34,41 44,36,44 123,116,116 159,148,141 97,86,83 97,87,86 89,82,82 84,77,77 69,62,62 58,51,51 50,44,39 99,90,86 192,181,166 216,197,172 224,203,178 218,194,172 217,198,175 199,182,158 201,177,153 214,197,173 221,205,190 239,225,211 223,193,167 147,116,106 214,144,93 244,168,112 182,116,82 121,73,46 116,75,46 115,79,59 236,224,212 190,173,163 207,188,163 198,177,154 194,170,144 156,142,117 183,169,153 194,178,161 194,179,157 150,131,115 169,154,134 207,191,178 221,206,197 164,148,142 201,186,177 179,164,153 224,211,190 206,192,176 215,199,186 216,200,187 204,188,171 216,201,179 214,186,157 202,177,147 236,208,179 253,221,187 255,230,192 255,226,189 255,227,189 253,227,186 255,227,189 255,229,191 255,230,192 255,229,191 255,227,189 255,229,191 254,226,188 254,226,188 253,225,187 254,226,188 254,228,189 252,226,187 250,224,185 251,225,186 249,222,186 240,213,177 238,209,174 237,208,173 230,201,166 224,195,160 222,196,157 222,196,157 231,205,166 239,213,174 245,217,179 245,217,179 241,213,175 238,210,172
