128,184,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 122,180,255 121,180,255 124,179,255 122,180,255 125,180,255 127,179,255 124,179,255 125,180,255 168,176,206 67,63,72 51,39,41 112,88,80 255,225,196 193,137,115 132,100,84 94,73,62 84,67,57 83,68,57 77,63,49 77,62,51 80,65,54 71,54,44 66,49,41 45,32,27 25,23,24 31,28,34 72,105,165 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,180,255 135,176,240 117,121,136 87,85,86 37,35,33 39,37,35 39,37,38
126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 127,179,255 124,179,255 124,179,255 125,180,255 125,180,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 125,180,255 127,179,255 124,179,255 126,178,255 122,180,255 132,178,255 83,77,82 53,50,56 68,57,52 224,194,177 166,117,95 85,57,46 61,39,33 76,56,49 91,70,59 86,71,60 84,67,57 87,71,58 77,60,50 82,62,53 104,84,75 102,80,72 59,46,41 24,21,25 33,47,68 123,175,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 113,175,255 73,81,97 32,32,32 33,31,29 34,32,33 37,35,36 40,38,39
127,186,255 127,186,255 128,183,255 128,183,255 129,185,255 123,182,255 124,183,255 123,181,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 129,177,255 116,112,125 54,52,53 43,38,40 104,90,76 255,228,201 255,190,162 194,129,106 155,114,96 116,75,59 110,69,51 92,65,49 86,67,53 83,67,52 75,63,51 40,29,22 36,25,22 38,25,20 105,86,74 25,16,12 29,28,31 105,128,180 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 46,71,113 27,25,23 34,29,28 36,31,33 40,37,41 37,35,36 39,37,38
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 124,183,255 124,182,255 124,183,255 123,182,255 126,184,255 126,182,255 128,184,255 128,184,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,181,255 125,180,255 126,181,255 124,179,255 122,180,255 156,182,219 58,53,55 40,35,34 55,48,46 133,117,100 255,242,214 255,181,154 157,107,90 79,56,41 91,65,44 131,85,59 209,151,127 89,68,55 79,60,46 75,61,45 74,63,48 83,68,57 82,67,58 51,31,22 27,16,13 24,20,29 32,38,70 121,180,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 120,158,228 28,31,38 36,28,34 36,30,35 41,38,42 40,37,41 38,36,37 38,36,37
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,184,255 129,185,255 129,185,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,181,255 124,179,255 122,180,255 136,182,255 81,76,78 47,44,48 40,30,31 81,63,58 237,196,176 255,218,189 160,118,96 104,88,82 48,44,38 68,58,46 123,82,64 255,224,193 110,82,69 79,63,48 75,60,49 72,55,45 77,61,48 88,69,57 97,76,63 35,22,17 19,16,20 31,27,36 124,176,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 115,179,255 28,38,56 36,29,32 33,31,32 41,39,40 41,38,42 37,34,38 36,36,36 41,41,41
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 131,183,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 129,185,255 126,184,255 126,184,255 124,182,255 124,183,255 126,181,255 123,181,255 131,179,255 101,116,150 44,41,45 39,36,40 52,39,36 119,96,81 255,225,199 244,166,136 128,71,52 108,77,67 68,55,48 71,54,44 121,73,55 255,190,156 127,96,86 78,64,50 62,52,42 52,43,37 55,44,37 82,62,53 96,75,62 31,18,13 18,15,19 23,19,28 124,171,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,181,255 124,179,255 121,180,255 114,178,255 35,40,50 34,32,30 39,37,38 44,42,43 39,36,40 40,38,39 40,39,42 65,64,67
131,187,255 132,185,255 132,185,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 126,182,255 134,180,255 154,159,183 48,43,45 39,37,38 34,28,33 67,55,45 220,189,166 255,197,161 193,126,99 106,73,62 100,73,66 95,72,59 89,66,55 202,134,112 216,157,129 123,97,83 93,72,61 64,52,42 58,49,45 44,42,40 58,47,42 90,70,61 24,15,11 20,19,22 20,18,26 83,120,187 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 119,177,255 45,45,53 38,36,37 41,39,40 42,40,41 40,38,39 41,39,40 53,55,55 56,57,60
141,190,255 141,190,255 138,189,255 136,187,255 135,186,255 134,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 132,185,255 132,185,255 130,186,255 147,180,251 88,102,141 48,48,48 37,32,34 37,35,36 36,31,33 80,66,52 255,255,231 255,194,160 191,124,97 105,74,62 98,72,62 94,68,56 99,66,57 255,220,190 186,129,112 113,87,75 95,72,59 96,73,62 89,69,60 79,62,54 85,68,60 92,75,65 23,13,12 24,21,25 22,16,21 22,52,102 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 46,55,68 43,38,37 40,38,39 39,37,38 47,45,46 38,38,38 54,54,54 55,55,55
138,190,255 139,191,255 140,192,255 139,191,255 138,190,255 138,190,255 135,187,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 129,185,255 132,186,255 134,185,255 130,186,255 132,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 132,185,255 141,189,255 155,180,235 123,131,159 70,71,76 43,44,49 47,44,50 32,26,33 30,26,35 39,34,36 94,78,63 255,249,223 255,178,147 168,108,83 92,66,54 85,66,54 132,71,55 190,127,105 255,211,188 151,108,100 112,88,80 88,65,54 98,72,60 102,76,64 101,75,63 98,72,62 96,75,64 29,18,15 25,24,27 19,16,20 17,33,60 124,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 80,110,164 36,38,38 39,37,38 44,42,43 44,42,43 59,59,59 53,53,53 59,59,56
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 139,191,255 139,191,255 136,188,255 135,187,255 136,188,255 135,187,255 135,187,255 135,187,255 134,188,255 134,187,255 135,186,255 133,186,255 133,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 139,186,255 151,178,247 140,141,160 58,56,64 47,46,51 47,46,51 46,42,51 34,31,37 26,24,32 44,36,42 117,89,76 255,244,216 239,161,131 152,101,77 77,56,43 85,62,51 255,190,169 128,71,52 255,232,207 121,85,77 105,83,75 120,97,86 90,67,56 104,78,66 108,80,69 109,83,69 100,74,62 46,33,28 26,23,27 17,14,20 21,29,49 128,173,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 129,176,255 52,57,63 41,39,40 43,38,40 39,38,41 57,58,61 65,64,67 71,71,71
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 143,193,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 135,187,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 135,186,255 133,184,255 137,185,255 162,190,254 180,175,191 77,72,74 54,51,57 47,45,53 44,42,50 37,33,42 31,29,37 33,30,36 56,46,47 165,109,87 255,223,191 197,135,108 143,98,77 147,94,69 217,155,128 201,141,118 145,102,85 167,119,94 82,54,45 65,45,36 72,48,40 83,60,49 95,72,59 106,80,68 107,81,67 86,65,54 29,19,18 26,20,25 17,14,20 23,23,35 130,169,245 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 100,150,231 39,40,45 39,37,45 67,70,77 69,74,82 81,86,94 83,88,96
148,198,255 148,198,255 145,195,255 148,198,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 140,192,255 138,191,255 138,190,255 139,191,255 139,191,255 139,191,255 138,190,255 139,190,255 136,187,255 136,188,255 135,187,255 137,186,255 136,188,255 176,195,246 199,188,185 75,65,69 46,43,49 46,43,49 38,34,43 30,26,35 31,30,35 33,32,37 59,47,49 255,202,174 255,190,157 100,61,47 161,120,100 219,162,133 207,151,125 172,124,108 139,102,89 71,56,47 78,60,55 88,68,59 97,77,68 82,59,48 88,67,54 98,72,60 98,70,57 72,55,47 22,15,15 20,17,21 18,15,19 23,21,29 107,136,195 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,178,255 52,66,87 44,45,50 84,91,105 97,106,119 94,105,118 97,108,121
153,201,255 152,199,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 138,191,255 140,193,255 140,193,255 140,193,255 139,191,255 139,192,255 140,193,255 139,191,255 139,191,255 140,192,255 139,191,255 139,191,255 139,191,255 139,190,255 138,187,255 174,195,243 224,214,215 111,99,99 47,45,46 40,38,46 37,35,43 33,31,39 28,29,34 29,28,31 62,46,44 255,185,155 229,166,133 84,63,52 211,153,129 189,118,92 232,161,137 193,137,113 175,123,102 78,59,47 81,69,59 82,67,56 91,76,67 90,74,61 87,68,54 90,67,54 86,65,52 46,37,33 22,16,21 23,20,24 17,14,18 21,18,22 60,72,105 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 126,176,255 89,108,141 106,118,142 110,124,145 110,122,144 106,115,138
156,201,255 156,199,255 152,199,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 140,193,255 140,193,255 142,192,255 140,192,255 140,194,255 139,193,255 139,191,255 138,190,255 138,190,255 139,191,255 163,193,255 220,213,227 177,161,155 100,90,89 39,38,43 33,31,39 37,35,43 32,32,40 35,32,38 105,81,75 241,168,138 192,139,114 84,62,54 255,209,180 255,234,201 255,226,194 185,135,118 93,62,52 75,52,41 73,52,39 69,50,38 77,62,51 84,69,60 83,62,49 88,67,52 85,66,52 23,18,17 18,17,20 23,20,24 18,15,21 23,20,24 29,30,49 95,145,224 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 129,176,255 110,128,156 119,139,165 121,139,165 114,130,157 115,128,154
