128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 121,180,255 122,181,255 122,181,255 131,179,255 158,191,253 26,34,62 27,27,39 24,22,30 31,27,36 26,25,30 20,21,26 22,21,26 18,18,26 22,20,28 21,21,29 21,25,40 25,33,53 15,39,84 76,113,178 126,177,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,178,255 120,172,255 88,116,150 97,116,149 103,120,153
124,182,255 124,182,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 121,179,255 120,179,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 122,181,255 126,179,255 141,184,255 118,130,154 51,49,50 37,33,42 31,30,35 30,23,33 32,25,35 30,29,34 32,31,34 34,31,35 37,34,40 36,37,40 37,40,47 33,32,37 27,27,35 12,17,25 13,21,30 21,35,56 24,55,102 125,181,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,178,255 116,175,255 91,116,156 112,118,137 129,128,133 99,97,98
126,184,255 123,181,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 120,179,255 120,179,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 123,181,255 124,179,255 124,179,255 126,178,255 157,174,219 92,85,97 64,50,55 52,41,48 46,36,40 48,32,26 74,54,45 87,72,63 57,48,44 46,36,35 43,33,32 36,26,27 25,20,19 26,19,19 27,20,20 28,23,25 34,31,35 43,42,45 39,40,45 29,27,35 29,46,79 115,169,251 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255 67,96,125 68,67,72 38,35,39 33,31,32 36,31,30
127,186,255 127,186,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 118,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 124,179,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 122,180,255 121,179,255 120,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 123,178,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 120,179,255 118,180,255 121,180,255 122,180,255 123,181,255 125,180,255 125,180,255 122,180,255 125,180,255 155,176,224 100,92,100 101,90,97 57,47,48 97,80,72 226,178,153 212,152,127 143,105,86 73,57,51 57,46,43 54,43,40 57,46,43 57,46,43 55,44,41 56,46,45 55,48,46 45,38,36 29,23,28 25,19,26 33,27,34 41,35,42 47,45,55 29,62,106 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 119,184,255 46,76,126 26,24,32 35,29,36 32,29,33 33,31,32 35,32,36
125,185,255 125,185,255 124,182,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 125,180,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 122,180,255 121,179,255 120,179,255 121,179,255 122,180,255 122,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,178,255 145,176,252 99,95,104 63,56,59 52,40,40 88,71,63 239,188,164 255,177,150 188,131,112 142,99,84 86,63,52 85,65,58 82,62,55 80,63,55 74,57,49 71,56,47 72,57,48 69,54,45 66,51,42 59,46,39 53,40,35 26,16,17 24,21,27 31,29,37 36,44,62 116,166,245 120,179,255 119,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 120,159,235 33,37,41 35,29,34 33,27,32 35,30,32 33,31,32 41,38,42
126,185,255 124,183,255 126,181,255 125,180,255 125,180,255 128,181,255 128,181,255 126,181,255 125,180,255 125,181,255 126,182,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 124,182,255 124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 124,179,255 124,179,255 120,179,255 120,179,255 122,180,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 124,179,255 122,180,255 122,180,255 126,181,255 125,180,255 124,179,255 127,177,255 124,176,255 141,140,157 83,76,86 45,38,38 61,49,49 134,103,91 255,232,206 151,105,91 85,62,47 87,68,52 101,81,72 102,81,70 101,80,69 98,77,66 89,70,58 92,73,61 100,79,68 103,81,73 101,79,71 106,83,70 108,82,70 85,65,56 34,23,20 28,25,29 32,32,40 58,79,127 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 135,166,224 38,48,68 34,29,31 35,30,32 36,30,35 35,32,36 42,39,43 41,38,42
127,186,255 126,185,255 124,183,255 126,181,255 128,183,255 128,184,255 126,182,255 126,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 128,183,255 126,184,255 126,185,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 123,181,255 125,180,255 123,181,255 125,180,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 123,181,255 127,179,255 159,184,237 89,81,87 63,60,64 48,43,40 81,70,65 255,229,206 174,121,98 163,112,88 142,102,79 70,42,31 50,30,21 51,36,25 56,41,30 86,70,57 89,70,58 93,74,60 83,66,56 56,41,30 52,40,30 65,50,41 84,68,62 98,80,75 105,88,80 26,19,17 24,21,25 41,44,62 128,176,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 35,49,72 35,29,36 34,25,36 35,30,32 41,36,38 42,40,41 41,38,42 37,34,38
130,186,255 130,186,255 130,186,255 129,185,255 128,184,255 127,186,255 126,185,255 128,184,255 126,185,255 124,183,255 124,183,255 124,182,255 124,183,255 126,184,255 126,184,255 128,184,255 126,182,255 126,182,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 123,181,255 125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 126,181,255 123,181,255 122,180,255 145,185,255 107,97,98 60,55,57 41,36,38 65,54,51 116,99,89 255,242,210 255,207,180 208,140,118 149,111,92 123,95,82 141,105,85 148,107,89 133,90,71 107,73,53 100,74,62 91,70,57 86,67,55 79,62,52 59,46,39 41,28,23 40,29,26 41,28,25 84,69,60 32,21,14 19,16,22 25,23,35 45,73,127 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,176,255 35,38,49 34,27,30 33,31,32 39,37,38 40,38,36 41,39,40 39,37,38 38,36,37
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 126,182,255 126,185,255 126,185,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 128,184,255 126,182,255 128,183,255 124,182,255 124,182,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 128,183,255 123,181,255 124,182,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 122,181,255 131,177,255 116,122,143 62,57,56 58,53,55 48,41,44 83,70,63 138,122,105 255,244,212 255,201,173 217,143,120 126,91,78 79,58,43 74,53,40 90,70,50 130,96,76 204,140,114 108,78,63 91,70,57 78,59,47 79,63,50 77,61,48 81,65,50 83,69,53 82,62,53 49,33,20 78,61,53 17,14,18 25,21,30 20,34,55 136,187,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 127,180,255 41,40,45 35,30,29 38,36,37 41,39,40 44,42,43 41,39,40 40,38,39 40,38,39
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,184,255 128,183,255 126,184,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 128,183,255 124,182,255 126,184,255 124,182,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 122,180,255 149,189,255 77,71,78 54,52,53 40,35,37 50,43,46 99,82,72 188,170,151 255,241,211 255,203,174 181,113,95 93,65,56 72,53,41 78,58,49 75,64,49 113,86,70 255,216,189 120,88,72 91,70,57 79,60,48 73,58,47 76,59,49 81,60,49 82,63,51 87,66,55 90,71,57 101,84,74 21,16,18 21,17,26 21,30,43 128,175,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,180,255 126,174,255 44,43,46 37,32,31 38,36,37 42,40,41 42,40,41 40,38,39 41,39,40 40,40,40
130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,182,255 131,184,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 129,184,255 127,186,255 128,184,255 129,185,255 126,185,255 124,183,255 124,183,255 124,183,255 126,181,255 126,181,255 126,181,255 129,185,255 93,93,119 51,46,48 48,45,49 33,30,34 57,47,46 126,103,88 255,237,214 255,230,198 231,156,127 128,106,86 67,65,63 39,39,36 88,75,70 82,62,53 127,92,79 255,221,189 154,112,101 87,66,55 77,62,53 68,53,44 71,54,46 80,58,50 81,62,50 83,62,51 96,75,60 97,78,66 19,14,16 20,17,21 25,23,31 64,105,171 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 121,180,255 122,180,255 122,180,255 122,180,255 123,181,255 118,180,255 118,180,255 120,179,255 119,177,255 52,51,56 41,36,38 40,38,39 40,38,39 39,36,40 41,39,37 47,42,41 42,40,41
130,186,255 130,186,255 129,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,184,255 129,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,185,255 130,186,255 130,186,255 130,185,255 128,184,255 130,186,255 131,187,255 131,187,255 130,186,255 129,185,255 130,186,255 130,186,255 131,187,255 128,186,255 129,185,255 130,186,255 127,186,255 127,186,255 127,186,255 126,185,255 128,183,255 129,184,255 129,185,255 134,158,207 54,49,51 49,44,46 42,40,41 37,32,31 72,56,50 165,129,107 255,236,211 255,195,165 188,118,92 121,75,61 98,77,64 72,50,42 74,52,44 89,61,52 149,102,81 255,210,178 152,104,88 100,74,64 75,60,51 55,44,37 94,94,91 44,42,43 53,43,44 71,56,47 94,75,59 83,67,54 16,11,13 23,20,24 25,22,28 14,43,90 122,177,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 126,178,255 122,180,255 122,180,255 122,180,255 121,179,255 50,67,89 41,46,45 40,38,39 40,38,36 41,39,40 47,45,43 46,44,42 46,44,45
134,188,255 134,187,255 134,185,255 135,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 129,185,255 127,186,255 135,183,255 152,181,240 66,67,70 46,41,40 49,44,46 28,26,27 49,42,40 108,87,74 255,247,218 255,218,185 225,148,115 165,111,91 105,82,71 102,78,70 105,83,75 93,71,63 99,70,64 165,115,102 255,205,179 145,108,93 110,84,72 98,77,64 74,57,49 54,47,45 24,22,20 53,51,47 75,64,57 87,68,52 59,45,31 10,7,11 20,19,24 21,18,24 25,37,61 131,174,244 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 120,155,218 46,56,64 39,39,39 40,38,39 46,41,43 43,38,40 41,41,41 58,57,60
139,190,255 139,191,255 138,190,255 138,187,255 138,187,255 138,187,255 135,186,255 133,186,255 133,186,255 134,187,255 134,187,255 134,187,255 133,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 132,185,255 132,185,255 131,184,255 132,185,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 133,184,255 134,185,255 132,185,255 142,186,255 160,179,210 81,86,96 41,40,45 38,38,38 46,44,45 37,35,36 58,47,44 125,105,87 255,242,209 255,218,187 236,155,119 179,119,94 117,84,73 110,82,71 109,81,72 101,73,64 97,63,59 183,128,115 241,178,158 130,99,89 113,87,75 105,79,65 104,81,68 89,69,60 80,61,49 86,66,57 83,64,52 90,69,56 52,40,30 18,15,19 24,23,28 23,18,20 25,29,42 113,145,194 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,178,255 37,78,121 35,42,40 41,39,37 44,39,41 41,38,42 48,49,54 57,58,61
138,190,255 139,192,255 140,192,255 141,193,255 140,192,255 139,191,255 138,190,255 136,187,255 134,185,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 134,186,255 134,185,255 130,186,255 130,186,255 132,185,255 133,186,255 131,187,255 132,185,255 132,185,255 134,185,255 134,185,255 135,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 133,186,255 134,185,255 131,187,255 130,186,255 132,185,255 134,185,255 137,184,255 150,180,241 132,138,159 72,70,78 43,42,47 37,35,36 38,38,38 29,28,31 34,31,35 66,53,48 134,105,83 255,248,214 255,241,204 255,188,156 198,129,100 123,92,73 115,84,72 110,79,69 92,69,56 105,63,50 250,179,160 211,152,135 124,97,90 102,79,68 97,71,59 108,80,67 114,86,75 111,83,70 109,81,68 105,79,69 107,81,67 73,56,48 17,14,20 25,26,31 21,19,20 24,24,34 68,86,124 124,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 127,180,255 38,59,68 42,39,45 41,38,44 40,39,44 65,68,75 65,68,75
143,193,255 143,193,255 143,192,255 141,194,255 140,193,255 140,193,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 134,188,255 136,187,255 137,185,255 135,186,255 134,185,255 133,186,255 134,185,255 135,186,255 135,186,255 133,186,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 133,184,255 132,185,255 133,186,255 137,184,255 142,174,241 134,141,176 107,105,115 49,50,53 51,49,57 41,39,47 33,32,35 40,39,42 32,31,34 34,31,35 62,51,46 141,107,87 255,247,210 255,247,206 255,207,175 210,137,105 126,88,69 106,83,72 100,72,61 204,138,122 230,148,126 255,207,181 161,112,101 129,105,99 110,86,78 91,65,55 105,79,69 110,82,71 118,87,75 119,88,78 119,86,75 118,91,75 98,77,64 26,21,23 23,23,31 19,17,18 24,21,25 34,45,72 127,175,255 124,179,255 124,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,182,255 124,182,255 109,155,237 51,49,57 39,40,43 57,60,71 76,83,97 86,94,110
145,195,255 145,195,255 143,193,255 145,195,255 144,194,255 144,194,255 142,192,255 140,192,255 140,192,255 139,191,255 138,190,255 136,188,255 135,187,255 136,188,255 138,190,255 136,187,255 136,187,255 136,187,255 136,187,255 135,187,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,187,255 132,185,255 135,187,255 138,187,255 151,191,255 140,159,208 123,125,150 88,86,94 47,46,51 43,44,49 52,50,60 45,43,53 33,32,37 32,33,38 27,28,33 34,31,35 66,50,48 151,105,87 255,242,209 255,249,213 255,226,195 238,157,125 134,94,69 102,78,70 92,66,56 129,81,65 114,79,66 246,179,154 148,93,80 94,72,66 74,54,45 97,76,65 96,72,64 106,83,72 114,88,74 120,92,79 120,89,77 112,86,74 85,68,58 29,24,23 27,21,26 17,14,18 20,19,24 24,31,45 133,176,255 124,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 56,94,154 51,58,70 81,89,105 95,105,125 103,118,136
148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 143,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,189,255 138,189,255 138,189,255 138,190,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 136,187,255 135,186,255 135,187,255 135,187,255 135,187,255 134,187,255 136,185,255 145,191,255 151,190,255 163,178,221 127,127,139 55,52,58 48,46,56 51,49,59 43,43,51 47,45,55 37,35,43 32,30,38 25,25,33 29,29,37 36,30,37 67,49,48 162,109,86 255,235,201 255,243,208 255,239,206 254,170,139 148,103,80 104,78,68 77,51,37 133,78,63 127,81,67 152,99,87 109,72,59 71,51,44 76,56,47 72,50,42 93,70,59 104,81,66 108,82,68 110,84,70 107,81,69 86,63,50 59,47,37 18,16,17 25,19,24 17,14,18 19,16,22 22,22,32 122,156,224 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 121,180,255 93,109,147 104,118,139 110,123,149 110,126,151
