129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 118,180,255 118,180,255 120,179,255 121,180,255 121,180,255 122,180,255 123,181,255 125,180,255 124,179,255 150,177,234 79,71,77 53,41,41 115,80,65 255,188,159 177,124,101 93,65,52 61,45,39 64,48,42 61,48,43 60,47,42 60,49,44 54,43,36 42,32,31 24,16,22 31,27,36 43,41,49 93,133,204 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 74,114,162 27,24,28 36,30,35 36,30,35 37,34,38
124,183,255 124,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 120,179,255 123,178,255 123,178,255 121,179,255 122,180,255 122,180,255 123,181,255 127,179,255 124,179,255 126,178,255 134,177,255 95,94,99 50,40,44 79,63,57 255,248,220 214,139,112 107,69,52 107,79,68 100,78,70 97,75,67 94,73,62 94,74,65 97,78,66 97,78,66 95,75,66 81,63,58 28,23,22 26,23,29 40,56,85 120,173,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 129,178,255 29,34,42 35,30,32 35,29,34 37,35,36 42,39,43
127,186,255 127,186,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 127,179,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 123,181,255 127,179,255 122,114,122 61,60,63 48,43,40 122,103,87 209,156,133 163,112,88 110,76,58 52,31,20 51,36,25 71,56,45 88,69,57 93,74,60 66,49,39 51,36,27 65,50,41 94,76,71 105,88,80 26,19,17 33,30,36 100,122,165 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 35,49,72 30,28,40 35,30,32 41,36,38 45,42,46 38,35,39
130,186,255 130,186,255 129,185,255 129,185,255 127,186,255 128,184,255 126,185,255 124,183,255 124,182,255 124,183,255 124,182,255 128,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 122,180,255 146,186,255 68,58,62 36,31,33 71,60,57 219,198,175 255,221,194 192,124,102 110,78,64 116,89,73 160,119,101 152,111,91 101,75,63 93,72,59 77,61,48 70,58,48 53,40,35 50,37,34 43,28,19 38,27,20 25,19,26 27,37,57 124,179,255 121,179,255 122,180,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 115,182,255 34,37,48 32,29,35 38,36,37 41,39,37 41,38,42 40,38,39
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 126,184,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 123,181,255 139,179,252 85,79,86 56,51,53 41,36,38 94,77,67 255,255,233 255,215,186 208,140,122 73,53,44 75,55,46 76,65,50 202,142,121 128,96,80 89,68,55 76,60,47 76,61,50 83,62,51 90,68,60 83,64,50 90,73,63 18,15,21 28,28,36 127,174,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 114,178,255 45,44,47 37,35,36 41,39,40 42,40,41 40,37,41 41,39,37
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 129,185,255 126,185,255 124,183,255 124,183,255 126,181,255 126,181,255 124,182,255 140,140,166 51,46,48 41,38,42 44,39,41 126,103,88 255,243,213 254,179,150 128,106,86 59,59,56 62,57,54 82,62,53 243,178,155 162,120,109 87,66,55 72,57,48 69,54,45 80,58,50 80,59,48 93,72,57 97,78,66 14,11,15 23,20,26 64,105,171 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 123,181,255 118,180,255 118,180,255 118,182,255 52,51,56 42,37,36 41,39,40 39,36,40 42,40,41 43,38,40
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 127,186,255 126,185,255 130,183,255 156,184,236 57,52,51 49,44,46 33,28,27 65,54,49 213,169,141 255,200,171 193,136,117 84,63,52 76,56,47 70,53,43 84,57,50 255,209,179 159,116,101 107,81,71 62,47,36 97,90,88 51,52,55 61,56,53 89,70,54 74,58,45 13,12,17 20,19,22 22,37,71 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 122,180,255 125,180,255 50,75,115 38,38,35 39,37,38 44,39,41 47,45,43 45,45,45
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,187,255 130,187,255 131,187,255 133,186,255 130,186,255 129,185,255 151,187,243 72,74,88 41,39,40 47,45,46 40,35,37 94,79,70 255,245,214 255,186,152 187,129,105 112,81,71 110,82,73 102,74,65 97,65,60 255,231,202 137,104,93 110,87,74 100,77,62 76,59,49 66,55,48 66,53,46 86,67,53 52,40,28 17,16,21 25,20,19 22,30,46 128,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 134,181,255 45,47,44 40,38,39 44,39,41 39,39,39 56,57,60
138,190,255 139,191,255 141,193,255 140,192,255 138,190,255 138,189,255 134,185,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 132,185,255 133,186,255 131,187,255 132,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 132,185,255 134,185,255 141,185,255 138,156,196 72,70,78 35,32,36 37,37,37 29,28,31 45,38,38 111,92,78 255,248,214 255,219,186 209,140,111 123,92,73 113,82,72 98,70,59 105,63,50 255,222,197 130,103,96 102,79,68 103,75,64 115,84,74 111,83,70 108,80,69 106,80,66 73,56,48 23,21,29 21,19,20 24,24,34 132,174,249 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 64,105,171 40,37,43 41,38,44 51,51,59 63,66,73
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 136,187,255 137,185,255 135,186,255 133,186,255 133,186,255 134,185,255 134,185,255 132,185,255 130,186,255 130,186,255 130,186,255 133,184,255 131,187,255 138,185,255 127,159,226 108,106,126 45,46,51 46,44,52 33,32,37 38,37,40 32,31,34 44,37,37 112,93,81 255,247,210 255,233,200 229,156,124 126,88,69 102,76,66 148,101,90 255,183,161 246,182,156 125,101,95 127,103,95 94,68,58 111,83,72 119,88,76 121,88,77 118,91,75 101,80,67 22,21,26 22,17,19 24,21,25 115,148,212 123,178,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,182,255 126,178,255 62,60,68 37,38,41 78,82,95 91,98,112
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 136,187,255 136,187,255 135,187,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 133,186,255 142,189,255 153,189,255 142,148,178 111,109,121 50,49,54 48,48,56 48,46,56 31,29,37 30,30,38 25,25,33 49,39,43 124,93,85 255,239,207 255,245,215 255,185,153 139,99,74 92,72,63 85,50,37 102,64,54 255,190,168 83,63,56 45,25,18 77,55,47 105,82,71 112,86,72 116,88,75 99,76,63 69,54,43 27,24,28 21,16,18 20,19,24 69,87,123 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,175,255 72,85,111 102,117,135 106,120,143
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 139,191,255 138,189,255 136,187,255 136,188,255 135,187,255 147,190,255 174,191,236 103,100,104 49,46,50 46,46,56 45,45,53 40,38,48 32,30,38 22,22,30 29,29,39 47,37,41 117,84,73 255,225,192 255,237,205 255,187,155 181,121,98 96,73,60 183,132,108 143,105,86 86,65,54 89,69,62 94,72,64 80,58,50 104,81,68 108,83,66 108,82,68 86,63,50 41,30,23 24,21,27 24,22,23 17,16,19 36,44,72 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 129,178,255 105,126,163 116,132,159 123,141,167
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 139,191,255 140,192,255 140,192,255 140,192,255 139,191,255 138,190,255 153,193,255 209,207,229 112,105,105 47,41,48 48,46,54 38,36,44 36,34,42 26,24,32 27,28,33 23,23,31 45,35,36 218,167,143 255,205,170 255,224,190 253,175,145 195,133,106 165,115,98 197,142,113 138,110,97 100,83,75 102,87,78 105,88,78 94,75,63 104,83,68 97,76,61 102,79,66 74,58,45 22,15,13 23,20,24 20,17,21 19,18,21 30,28,38 115,162,247 123,178,255 123,178,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 110,140,178 112,141,168 122,146,177 122,144,174
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 140,193,255 140,193,255 140,193,255 140,193,255 138,193,255 138,192,255 138,190,255 140,192,255 153,193,255 221,215,236 145,136,132 56,50,55 40,39,44 38,36,44 36,34,44 29,27,37 27,26,31 29,27,35 44,32,32 213,155,129 248,174,140 255,216,182 250,177,145 202,142,117 229,170,142 181,123,97 80,54,40 68,47,36 64,48,35 102,87,76 93,74,62 105,82,69 99,73,59 109,81,70 75,60,51 21,16,18 19,18,21 19,18,21 20,17,21 27,25,33 100,134,200 123,178,255 124,179,255 125,180,255 123,178,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,178,255 112,136,165 129,153,182 129,153,184 121,145,176
