131,192,255 130,191,255 130,190,255 125,189,255 119,190,255 95,53,72 109,31,21 104,40,23 140,40,26 162,96,111 126,183,255 120,188,255 124,187,255 123,189,255 124,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 161,186,237 38,37,54 32,31,36 39,38,41 76,56,47 255,219,181 255,171,135 147,101,83 223,166,149 255,179,161 145,115,100 127,94,87 24,36,60 140,190,255 137,195,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 135,196,255 137,195,255 136,194,255 137,192,255 133,191,255 136,189,255 108,148,210 55,78,112 67,84,117 46,48,62 42,45,52 27,25,33 40,45,55 68,85,107 40,48,64 24,22,23 25,27,27 42,47,55 68,81,98 44,52,70 47,51,66 41,46,54 49,54,60 62,65,74 72,78,95 73,81,109 70,89,110 133,194,255 130,192,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 129,189,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 129,190,255 139,178,245 185,193,183 132,170,212 152,185,231 60,83,80 44,63,57 24,43,51 41,66,46 40,67,49
133,194,255 131,192,255 130,190,255 126,192,255 131,185,255 143,52,51 92,32,9 79,26,12 167,36,24 142,36,11 129,32,12 149,112,86 127,189,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 96,78,87 29,32,39 29,28,31 29,28,31 68,52,46 255,195,163 240,159,123 136,91,70 174,133,117 103,50,38 119,88,76 132,96,86 28,28,40 145,189,255 137,195,255 138,196,255 137,195,255 140,195,255 141,196,255 142,195,255 141,196,255 141,196,255 142,195,255 142,195,255 142,197,255 143,196,255 141,196,255 139,197,255 141,196,255 140,195,255 142,191,255 67,94,135 60,76,105 38,46,66 44,47,54 56,59,66 36,41,49 54,63,74 50,54,67 34,32,40 39,36,40 64,62,70 54,52,60 52,50,58 28,32,47 61,67,84 47,54,68 46,51,61 56,57,62 60,63,72 71,79,99 69,82,110 94,132,190 134,196,255 138,196,255 138,196,255 137,195,255 137,195,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,194,255 148,190,249 110,119,89 142,179,178 65,76,65 45,65,49 51,70,61 37,60,45 32,54,44 34,61,43
136,197,255 134,195,255 134,195,255 132,193,255 130,192,255 182,51,29 60,61,80 67,67,95 79,29,14 83,30,14 90,27,7 157,106,53 115,158,228 125,189,255 125,188,255 125,188,255 125,189,255 125,188,255 124,189,255 130,187,255 39,36,40 28,29,34 28,28,36 25,26,29 98,66,52 239,169,143 187,135,114 212,148,122 195,146,126 103,74,68 116,90,78 116,90,78 26,21,20 143,176,236 135,193,255 138,196,255 137,195,255 138,196,255 140,198,255 143,196,255 143,196,255 143,196,255 145,198,255 145,198,255 143,197,255 143,196,255 145,199,255 145,198,255 145,198,255 149,199,255 155,193,251 68,88,116 54,61,75 32,35,42 48,48,58 46,46,54 47,52,62 30,33,40 36,37,42 31,28,32 49,49,57 74,78,91 60,65,75 56,60,73 72,78,95 85,88,106 41,41,53 59,59,71 51,54,65 53,56,63 62,65,74 74,81,95 75,89,110 153,198,255 140,198,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 157,175,188 136,160,136 109,119,97 48,64,43 35,57,47 38,53,37 37,61,50 41,65,52
138,199,255 138,199,255 139,197,255 136,197,255 146,187,255 134,99,116 131,171,231 133,191,255 179,170,210 143,47,34 108,45,21 129,86,41 62,64,91 137,186,255 123,169,233 157,209,255 136,188,255 136,189,255 128,189,255 131,189,255 39,33,38 23,24,29 27,28,33 26,22,33 174,125,103 227,152,123 163,122,106 207,149,125 127,93,75 98,77,66 118,90,77 103,81,73 25,20,22 96,112,141 136,193,255 134,195,255 136,194,255 139,197,255 139,197,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 150,199,255 149,200,255 149,200,255 149,200,255 149,198,255 152,191,255 76,97,132 52,62,82 37,40,49 29,30,35 51,52,57 38,38,46 41,41,49 32,35,42 33,36,45 32,31,36 55,58,67 46,49,60 44,47,58 40,43,52 50,57,71 72,78,95 95,99,112 48,48,56 39,40,45 40,39,44 51,51,59 60,63,74 77,85,105 92,120,154 140,198,255 142,197,255 142,197,255 143,196,255 143,196,255 143,197,255 142,197,255 142,197,255 143,196,255 143,196,255 143,196,255 140,198,255 144,197,255 120,164,227 113,123,101 140,150,117 50,67,43 69,85,64 36,59,44 52,72,56 36,58,46 39,59,45
151,201,255 150,200,255 145,201,255 145,201,255 137,198,255 137,199,255 143,197,255 136,194,255 137,183,255 251,166,109 173,103,43 124,31,6 40,37,52 48,45,60 20,19,24 70,80,96 131,149,203 118,138,191 132,157,210 112,141,188 94,90,101 20,19,24 29,28,33 25,24,29 39,27,17 93,69,61 156,113,96 175,129,113 130,99,89 105,84,73 107,87,78 68,55,50 30,27,31 49,47,48 132,180,255 128,188,255 129,190,255 131,191,255 133,194,255 134,195,255 138,196,255 138,196,255 139,197,255 140,198,255 145,198,255 147,197,255 146,199,255 149,200,255 152,191,246 85,110,152 72,85,111 47,54,68 47,46,51 34,34,42 44,44,52 22,25,32 29,29,37 41,44,51 32,33,38 33,32,37 37,37,49 43,45,59 36,38,52 30,33,44 51,51,61 50,53,64 81,87,104 92,95,113 37,36,41 38,35,41 43,44,49 57,57,67 71,76,86 79,87,107 148,196,255 148,198,255 147,197,255 145,199,255 143,196,255 143,197,255 145,196,255 147,198,255 147,198,255 147,198,255 147,199,255 159,200,243 127,149,153 121,156,186 70,89,78 56,70,66 32,51,40 31,44,32 35,57,47 28,50,40 30,48,45 35,54,43
161,206,255 161,206,255 156,206,255 151,201,255 149,203,255 149,199,255 146,199,255 143,196,255 120,134,186 163,105,95 236,57,20 95,19,6 29,31,31 36,37,40 43,42,45 17,18,21 90,96,113 88,94,113 79,91,115 78,95,117 87,88,109 24,22,32 23,20,26 26,23,27 35,23,13 44,36,25 57,42,33 73,45,34 76,57,45 71,54,46 62,49,42 36,31,30 34,30,39 43,38,37 128,177,252 125,188,255 125,188,255 125,188,255 126,190,255 131,191,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 142,197,255 154,200,255 84,113,158 63,88,128 65,79,102 42,46,61 46,46,54 32,32,40 48,49,54 41,44,53 26,30,34 24,25,30 29,30,33 34,36,36 18,21,28 45,50,60 34,39,49 39,44,50 35,35,43 38,38,48 64,67,85 82,85,103 38,36,44 38,39,44 45,50,56 56,59,68 62,62,74 73,81,99 139,181,240 149,200,255 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 155,199,255 143,192,237 104,125,121 95,108,94 84,109,133 137,170,230 56,70,51 59,74,58 42,56,52 40,57,52 33,46,45 67,88,84
165,206,255 160,210,255 111,118,141 62,71,94 131,148,181 136,152,188 123,132,157 113,116,136 73,82,95 123,126,144 138,139,160 71,71,83 26,25,28 32,32,32 42,37,39 44,41,45 106,114,132 104,110,129 96,100,115 84,86,100 89,92,110 91,90,105 30,27,33 34,28,33 53,53,63 43,41,49 51,39,41 60,47,40 63,48,39 44,35,31 31,28,34 26,29,36 37,37,47 142,168,216 125,191,255 124,190,255 127,191,255 124,189,255 126,190,255 128,189,255 128,188,255 128,188,255 126,190,255 127,191,255 132,194,255 133,195,255 139,179,241 84,111,152 37,59,102 28,46,86 55,66,93 65,73,93 42,47,55 39,40,45 52,50,58 44,51,63 46,48,62 38,38,48 30,31,34 43,43,53 48,48,58 22,23,28 26,25,28 22,23,26 20,21,24 32,33,38 43,48,56 56,59,70 29,30,35 27,28,33 48,52,65 59,62,80 61,64,71 74,78,91 74,91,122 155,200,255 151,200,255 150,201,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 166,201,231 124,143,93 94,134,184 128,170,227 51,79,102 110,143,187 57,69,51 47,66,60 42,53,54 33,46,45 31,54,77 43,67,67
162,208,255 63,81,109 50,50,60 52,52,60 46,49,56 116,119,137 116,122,141 101,100,115 73,71,81 64,63,68 113,115,131 108,106,130 38,37,40 27,25,26 30,25,27 65,59,64 57,56,59 59,60,65 75,80,88 58,58,68 38,38,46 42,43,48 62,60,68 128,131,142 93,105,127 96,101,125 64,64,76 44,39,41 50,41,37 73,67,62 27,37,53 111,117,120 31,53,83 112,156,221 130,191,255 125,189,255 124,189,255 124,189,255 124,189,255 124,192,255 122,190,255 120,190,255 126,190,255 126,190,255 128,189,255 132,190,255 86,112,158 35,56,95 25,46,83 27,45,83 50,67,89 59,70,97 47,55,62 27,31,35 45,45,57 26,38,60 34,40,59 48,52,65 42,45,52 57,61,74 53,56,67 49,49,59 48,49,52 37,38,43 29,30,35 32,35,42 40,44,57 50,53,64 23,26,33 18,18,28 40,42,56 59,65,82 57,62,72 60,65,75 74,86,108 163,201,255 149,200,255 150,201,255 150,201,255 147,201,255 146,200,255 146,200,255 145,199,255 145,199,255 154,199,255 147,197,255 142,196,255 140,201,255 148,194,255 138,169,202 66,76,73 94,114,142 44,53,55 38,60,64 144,188,253 33,57,61
88,88,96 43,43,51 53,51,59 57,55,63 57,55,63 93,93,101 107,107,117 77,77,87 64,62,70 61,60,63 69,67,75 66,64,72 49,50,53 48,46,44 55,50,52 51,50,53 50,50,47 50,50,47 58,58,58 34,34,34 30,29,32 40,39,42 41,39,47 39,40,45 142,158,206 122,141,188 86,98,122 76,82,99 61,62,81 80,88,97 110,126,155 89,111,143 88,110,142 97,113,138 105,123,159 131,160,205 127,191,255 126,190,255 151,180,239 96,38,28 117,57,43 118,70,68 128,75,90 163,146,178 126,187,255 64,105,158 64,87,125 28,47,80 28,47,78 63,79,104 63,79,108 47,55,71 30,34,38 54,53,56 30,38,54 27,40,66 28,41,58 48,53,61 67,69,85 75,81,100 74,77,95 60,64,79 50,55,65 43,46,55 48,56,65 49,59,67 38,47,60 56,64,80 39,43,56 29,32,39 38,43,51 45,52,66 55,59,74 57,60,71 71,77,96 65,80,112 145,201,255 140,201,255 138,199,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 137,199,255 137,199,255 138,199,255 140,198,255 142,183,249 143,171,207 151,174,155 35,47,51 67,82,98 97,126,155 117,154,205 86,96,59
44,44,52 34,33,38 40,38,46 57,55,63 121,118,133 74,74,84 34,35,40 49,50,55 54,54,54 62,60,58 62,61,66 53,51,59 45,44,49 41,41,41 50,51,54 71,70,75 62,62,62 58,58,58 52,51,54 28,26,27 27,25,26 27,24,28 30,29,32 34,34,42 69,82,108 111,136,189 132,149,192 104,113,136 105,111,132 75,82,94 90,94,109 65,70,94 84,90,109 75,83,103 79,92,111 92,103,130 104,153,216 118,169,243 48,57,80 35,40,46 108,37,18 98,35,15 89,27,14 96,34,23 115,49,44 72,71,102 54,67,93 51,65,88 62,75,101 56,68,90 57,65,85 34,37,44 46,47,52 58,56,64 26,33,47 23,33,53 44,51,63 42,48,51 86,92,109 90,100,120 102,109,132 106,116,136 90,98,116 84,91,105 61,69,78 45,53,62 43,51,69 68,85,107 62,75,94 43,51,60 40,43,52 44,51,63 61,65,78 51,53,67 67,71,86 71,82,109 143,197,255 137,198,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,197,255 136,197,255 134,196,255 171,194,150 134,174,243 139,158,122 153,179,216 127,144,120 90,109,71 91,98,82 88,105,40
47,45,53 38,36,44 43,43,53 116,120,135 117,120,140 89,89,101 48,49,52 41,41,49 58,58,58 60,60,60 54,57,64 41,39,51 36,31,30 33,31,32 51,51,48 60,68,77 166,208,255 132,164,204 66,80,103 26,30,34 26,26,26 28,26,24 27,27,24 31,29,30 55,65,85 101,120,167 118,137,186 96,108,130 111,111,97 118,129,158 121,137,177 132,148,173 34,34,44 42,45,52 87,97,117 111,119,137 43,49,52 40,39,44 39,38,41 31,30,33 62,22,13 59,61,88 132,172,232 51,48,77 84,33,23 78,58,70 47,55,64 61,68,82 50,57,69 47,50,59 40,39,44 50,51,56 41,41,49 52,52,60 30,33,40 35,38,47 44,47,56 52,53,58 93,99,118 93,106,125 98,112,135 97,109,133 92,100,118 29,36,48 37,44,56 63,73,93 70,91,126 74,97,135 67,84,115 57,67,85 43,50,64 38,42,55 54,61,75 53,56,74 61,66,74 72,80,96 60,83,121 136,196,255 136,197,255 136,197,255 134,196,255 133,198,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,195,255 130,191,255 111,140,142 149,160,88 161,178,98 94,110,66 53,69,38 105,123,92 51,69,36
50,48,56 46,44,52 71,71,83 109,112,130 126,129,149 96,96,108 57,58,61 66,63,67 26,26,26 64,64,64 58,56,68 48,50,64 43,38,37 41,34,34 35,30,29 174,206,246 163,214,255 165,215,255 170,212,255 179,211,251 31,28,32 27,25,23 29,29,26 33,32,37 87,95,125 106,125,172 92,105,131 91,97,114 83,84,76 113,109,88 102,105,97 120,118,98 98,98,110 31,33,33 72,75,82 74,77,86 81,80,83 28,25,29 30,27,33 35,27,33 63,60,87 134,198,255 128,192,255 131,192,255 95,108,134 63,75,99 40,48,55 54,62,71 46,46,54 32,33,38 47,46,51 52,52,60 43,43,51 68,70,84 41,40,43 27,30,37 31,30,33 41,37,46 93,99,118 97,105,125 99,111,135 99,111,133 61,69,85 43,50,64 35,40,50 30,37,51 60,78,104 68,89,124 59,83,114 63,76,104 64,72,90 47,55,73 46,54,70 59,67,85 62,67,77 69,73,88 69,87,115 137,196,255 128,198,255 134,196,255 131,196,255 130,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 128,197,255 132,182,248 141,165,123 145,157,78 157,156,118 70,96,60 55,75,46 41,68,38 57,71,41
48,46,54 43,41,49 46,49,56 92,95,106 120,123,141 81,80,95 60,61,64 64,64,64 29,29,29 54,54,54 59,60,65 55,53,54 37,35,33 46,41,38 44,42,43 99,127,161 165,214,255 166,216,255 169,211,255 171,211,255 58,65,100 33,39,60 33,32,37 66,64,72 78,86,104 81,92,119 88,99,126 83,91,107 94,93,96 103,94,79 31,50,110 91,100,102 118,111,114 32,29,33 61,59,57 60,58,54 61,66,74 31,44,61 73,111,155 135,195,255 135,197,255 136,198,255 132,198,255 140,195,255 73,91,106 53,67,88 63,76,102 40,44,59 35,36,41 31,30,35 34,32,40 56,56,66 51,51,61 75,78,96 45,42,48 32,28,37 28,25,29 35,31,40 50,43,53 102,101,116 100,107,130 98,108,128 54,62,80 51,59,79 53,59,78 35,39,52 41,45,58 66,74,90 65,83,107 74,95,130 68,84,111 61,75,96 46,54,72 47,55,73 66,74,90 61,68,82 68,77,100 70,81,108 130,190,255 130,194,255 130,194,255 130,194,255 131,195,255 130,195,255 130,194,255 130,194,255 130,194,255 125,195,255 114,163,181 145,177,217 92,121,112 79,117,109 130,163,168 79,94,68 104,116,67 94,109,93
38,38,46 34,35,38 31,32,37 76,76,86 108,106,126 69,69,81 43,43,51 65,64,67 31,30,33 48,47,50 66,68,65 62,62,59 45,43,41 47,45,43 47,61,82 166,201,253 169,215,255 166,215,255 176,211,255 122,142,197 102,116,164 133,146,205 145,152,177 67,70,77 68,73,83 71,79,95 78,92,115 75,82,94 87,86,91 91,84,66 38,53,85 87,98,99 118,111,114 64,62,74 50,58,67 94,108,131 154,199,255 142,200,255 137,199,255 137,199,255 135,200,255 137,199,255 138,196,255 63,89,126 73,89,116 54,70,97 60,80,104 53,65,87 42,45,52 34,37,44 31,31,39 57,62,72 53,56,67 81,88,100 45,42,48 33,29,38 41,35,42 34,30,39 33,32,35 44,38,43 42,44,58 37,43,60 52,62,82 23,37,60 27,36,59 55,61,78 33,36,43 35,38,47 50,60,76 69,82,110 70,89,122 72,87,119 55,69,90 44,54,72 66,77,104 55,65,81 62,74,96 66,83,103 114,165,239 131,196,255 131,195,255 132,196,255 132,196,255 132,196,255 131,196,255 131,195,255 130,196,255 131,197,255 141,191,255 108,131,71 160,203,255 143,190,220 117,164,208 102,109,104 64,71,35 49,65,44
