25,35,29 25,32,27 24,31,26 24,34,26 22,33,22 31,41,35 72,82,76 21,33,24 35,47,40 21,33,26 18,30,26 24,34,28 26,36,30 23,35,26 26,38,29 36,49,37 70,85,88 194,213,207 143,158,146 135,138,89 128,124,64 118,118,59 109,115,65 86,95,67 132,137,131 157,161,165 148,152,167 110,117,129 139,142,151 39,39,51 27,29,29 173,185,191 169,186,188 97,123,115 43,71,48 26,38,29 82,83,71 69,54,45 195,181,181 38,30,36 107,91,87 105,89,76 102,85,61 115,101,56 138,135,80 94,96,50 102,88,32 73,71,42 107,122,85 71,84,61 51,59,38 95,100,53 43,46,22 62,58,12 55,53,31 36,40,23 57,61,34 93,96,72 116,106,66 107,97,85 129,88,31 85,81,44 140,150,76 101,105,49 164,153,66 99,94,25 74,76,50 41,54,31 78,88,64 51,61,53 51,58,40 65,67,50 47,52,20 111,115,48 127,121,44 107,80,46 55,62,44 52,60,46 118,105,100 195,180,158 92,87,103 179,164,153 207,183,150 226,198,169 236,208,179 230,202,173 200,177,148 211,181,155 215,184,161 245,215,187 233,205,178 239,218,193 218,199,174 211,194,170 211,190,165 185,164,139 198,169,145 198,174,152 215,200,178 210,190,170 230,215,195 220,206,181 224,212,186 224,211,188 200,187,166 203,189,171 164,149,138 205,188,180 141,126,106 184,169,158 199,185,169 177,163,149 199,184,173 201,186,175 170,155,146 185,170,161 203,191,179 190,178,166 190,179,164 156,145,126 185,172,151 147,136,121 174,165,159 146,145,148 152,140,128 145,133,121 144,129,118 164,150,134
20,30,24 22,29,24 24,31,24 19,27,17 28,36,26 34,45,30 53,64,53 27,37,29 26,36,33 22,31,31 22,28,29 26,38,20 21,35,26 28,42,33 38,43,19 125,125,53 156,152,47 156,149,36 148,138,30 141,130,27 137,130,31 132,127,29 120,122,28 108,117,32 98,110,47 82,96,48 116,129,113 138,146,153 154,159,169 41,37,48 47,42,44 55,53,61 225,255,255 198,233,240 42,50,40 40,54,33 74,75,54 122,102,93 255,255,255 40,32,38 74,62,64 233,217,215 133,109,103 117,94,83 80,72,48 66,59,43 75,68,41 178,126,64 65,61,42 60,61,42 43,39,31 47,50,17 44,48,31 106,103,59 32,34,17 54,47,31 60,52,39 52,52,36 122,114,62 84,74,50 99,92,51 117,103,78 147,143,67 138,132,57 152,151,74 75,69,23 87,86,50 61,74,47 66,80,59 53,66,50 50,63,47 37,47,41 57,67,64 57,64,57 49,56,54 47,52,48 53,56,46 89,94,90 107,111,126 88,67,54 234,202,172 224,200,167 217,188,153 205,180,152 235,207,178 239,212,180 206,181,151 223,195,168 236,206,178 234,204,176 214,186,159 228,204,180 209,188,163 218,204,179 206,188,167 214,193,170 204,176,149 191,165,142 168,148,128 212,196,179 244,229,207 213,196,172 243,226,202 192,178,164 214,201,180 196,183,160 176,162,148 164,149,138 205,190,179 212,198,184 200,186,172 213,198,187 191,177,163 154,140,126 189,174,163 203,188,177 140,128,118 204,192,182 195,183,171 192,181,166 163,152,135 153,141,129 148,140,129 143,141,142 150,141,133 180,151,127 149,134,114 154,139,128
21,28,23 21,28,23 31,38,31 25,33,23 28,36,26 47,58,43 51,62,49 20,30,24 34,39,35 56,59,51 22,32,29 33,47,40 29,37,27 60,62,20 161,153,49 180,162,33 174,150,29 169,144,26 166,144,27 158,135,25 144,122,18 148,132,29 135,127,23 123,121,22 110,112,26 98,105,28 79,98,35 86,104,71 83,91,81 93,87,92 90,90,87 89,89,99 221,253,255 182,214,222 41,47,36 36,44,30 72,73,61 74,63,58 147,129,126 94,87,85 82,77,79 68,63,62 50,44,49 35,32,36 38,36,44 45,35,25 177,134,85 105,74,35 132,127,86 133,124,79 86,78,26 80,67,35 69,78,48 112,112,71 87,85,56 101,91,42 97,96,71 62,58,37 66,60,24 62,62,28 89,96,48 143,134,58 149,132,52 131,123,58 87,84,40 89,87,40 82,83,44 50,58,37 51,71,53 50,68,55 34,39,35 40,49,51 48,56,61 53,58,64 43,48,56 52,59,71 79,89,93 87,87,87 138,140,140 165,141,117 248,211,169 226,195,156 240,211,178 223,198,170 219,191,162 217,190,158 228,201,169 234,208,183 219,195,169 230,206,180 246,222,198 237,216,193 237,219,198 214,199,177 186,169,145 176,162,148 195,183,171 223,201,183 220,201,187 237,221,204 219,206,183 196,177,154 208,191,167 187,172,161 218,203,194 177,163,147 179,166,145 201,186,175 190,175,164 187,173,159 198,184,170 189,174,165 190,176,160 178,164,148 197,183,169 177,162,151 189,176,169 167,155,145 181,169,157 180,168,156 160,149,134 153,141,129 172,159,154 149,142,140 147,150,161 159,147,137 166,152,125 129,122,106
19,26,24 20,27,25 22,29,24 33,40,33 22,29,22 29,37,27 26,36,30 29,39,31 21,28,21 59,67,55 30,41,30 26,37,26 89,89,44 188,175,43 195,172,30 184,158,17 190,160,24 180,151,19 175,145,20 175,144,23 175,146,25 161,136,20 150,130,22 137,124,22 124,118,25 111,112,23 90,97,24 74,90,28 80,99,40 105,106,94 79,77,78 91,87,96 65,72,84 129,149,154 31,44,32 69,79,76 66,65,68 81,76,73 84,87,79 48,52,54 169,170,173 54,47,45 72,67,53 81,72,55 82,72,62 80,59,48 83,85,43 94,99,56 135,125,56 155,136,72 72,57,48 87,71,40 68,69,32 130,121,61 81,79,32 94,80,55 244,207,181 224,189,164 150,124,103 160,143,104 101,101,42 131,133,62 133,133,61 125,130,58 95,94,42 93,94,46 50,59,42 60,63,39 53,71,56 50,61,50 44,50,41 56,63,56 118,111,50 98,103,60 53,58,68 61,65,80 47,54,66 104,98,103 177,163,145 198,166,152 240,201,160 230,190,154 240,212,183 233,207,182 209,184,154 200,175,145 206,181,151 223,197,172 224,203,180 204,183,160 251,231,211 210,192,171 219,203,188 255,242,223 217,198,182 206,192,176 196,175,150 193,169,147 195,169,144 213,192,165 198,177,150 204,183,158 197,176,151 188,171,145 183,171,143 175,161,143 198,184,166 195,178,152 198,182,169 200,185,174 185,170,159 194,180,166 181,167,149 170,156,140 159,148,131 155,145,121 176,162,148 180,168,156 155,144,127 124,113,98 160,150,138 187,177,167 178,167,160 189,176,169 160,152,141 144,137,135 120,123,111 108,107,110
20,27,25 17,24,22 21,28,26 20,27,22 20,27,22 29,36,31 47,57,51 29,41,32 93,103,97 60,67,62 34,45,34 42,45,14 185,175,56 199,178,28 203,176,32 201,171,31 199,167,25 195,160,24 192,156,25 190,152,19 192,154,19 176,142,12 171,140,19 145,121,14 136,120,19 127,114,21 100,99,20 84,92,26 73,94,30 79,97,43 103,103,98 70,64,69 72,73,78 72,80,89 59,64,70 68,68,68 85,85,82 78,86,72 39,50,37 33,45,49 49,61,57 29,31,31 71,62,56 81,58,47 80,69,54 88,99,68 92,98,46 153,140,67 149,130,66 99,68,31 73,54,31 65,69,40 48,51,31 91,86,35 130,108,43 151,125,102 228,195,168 221,195,172 216,190,167 160,139,114 153,134,95 160,152,73 123,123,53 81,92,50 108,109,70 57,63,34 73,84,53 72,75,42 104,106,51 105,111,70 50,73,54 42,61,41 111,114,63 97,99,44 77,73,65 71,80,93 63,63,71 152,144,131 183,162,137 249,222,186 253,214,171 248,214,171 238,205,168 230,200,172 179,156,127 215,192,163 217,196,169 206,185,158 227,203,177 216,192,166 190,171,148 170,152,131 215,196,173 234,218,205 226,212,198 158,143,121 217,196,171 206,180,155 196,167,143 197,173,147 205,179,154 198,172,147 186,167,140 175,158,132 180,163,137 182,163,149 213,198,187 199,182,156 169,153,138 193,178,167 169,154,143 176,161,150 174,159,148 169,154,143 140,129,112 182,172,148 165,151,135 174,163,148 180,171,163 191,182,174 156,146,136 172,162,152 183,170,163 188,175,168 150,141,133 134,128,121 110,115,91 85,85,53
40,51,38 12,22,14 17,26,26 21,28,23 30,40,34 31,43,36 27,41,34 38,55,57 133,153,177 51,75,93 27,37,29 169,161,59 209,185,34 212,181,30 219,185,42 217,177,44 214,172,38 211,170,31 207,167,23 189,148,9 195,154,13 187,149,14 177,143,13 163,133,17 148,126,20 134,118,17 107,102,20 85,90,18 76,88,23 75,91,29 89,99,62 122,118,112 133,119,124 147,129,138 103,73,72 117,78,75 100,50,44 111,67,57 106,62,52 94,52,41 34,21,16 25,26,16 23,18,20 64,56,45 63,47,30 96,101,58 169,132,61 122,100,35 144,132,73 70,56,42 65,57,35 71,70,32 41,44,20 41,43,26 115,98,61 116,89,57 199,169,141 244,218,195 234,208,183 181,160,133 187,158,123 157,140,71 118,108,39 71,84,59 117,123,84 128,118,78 63,57,11 132,79,36 157,98,41 55,61,50 58,70,52 65,78,51 72,82,47 63,73,49 64,66,66 86,93,105 79,79,89 146,138,127 200,179,152 235,199,168 255,224,179 255,232,183 240,208,166 246,211,173 246,217,195 228,207,184 208,184,162 229,205,181 203,173,147 212,180,150 219,193,170 205,189,172 255,198,120 169,127,85 214,196,177 217,198,175 204,180,158 177,153,127 170,146,122 200,179,152 215,191,165 214,188,163 184,167,143 182,165,141 191,175,160 194,178,165 206,191,180 201,186,164 207,194,171 188,177,160 181,166,155 190,176,162 146,131,120 161,147,133 220,206,188 186,172,154 183,170,147 169,160,131 174,165,159 151,141,131 182,172,160 138,128,118 181,172,166 149,140,134 165,156,148 163,158,160 138,137,72 70,75,74
58,74,85 23,35,43 18,28,25 19,26,21 29,39,33 26,38,31 26,38,31 109,126,146 116,148,176 112,136,165 58,63,27 208,191,42 230,196,37 230,193,37 225,187,42 226,181,50 227,180,48 223,177,40 213,168,22 215,167,22 203,156,8 192,152,15 179,140,12 168,136,12 152,129,17 139,122,17 115,106,19 94,94,22 78,88,21 74,89,23 74,92,38 116,112,93 214,182,177 128,67,62 145,68,62 91,40,32 63,28,29 58,30,30 61,32,26 54,29,26 60,31,25 74,43,35 36,19,22 29,23,16 44,38,31 68,61,41 70,62,12 106,109,47 110,105,64 96,87,60 75,80,46 98,100,72 49,52,42 41,34,34 101,83,62 95,76,49 118,98,78 226,202,178 185,165,145 167,150,126 116,92,68 93,93,32 144,139,59 44,60,39 55,56,35 139,132,75 109,102,43 133,110,50 198,95,30 37,41,24 48,56,35 65,78,62 44,56,62 47,57,63 79,73,80 70,65,67 143,135,122 167,148,125 217,183,151 248,212,181 241,206,168 230,197,158 234,196,159 212,180,134 225,196,163 233,212,187 248,225,196 223,200,171 216,190,167 199,173,152 226,204,186 178,92,71 96,52,40 144,85,55 98,57,37 223,203,183 206,185,160 184,160,134 188,170,151 214,201,180 221,197,171 205,186,163 175,160,140 193,174,151 163,147,132 175,161,147 196,182,168 187,170,160 185,168,142 180,166,141 203,189,171 185,171,155 164,149,138 182,167,156 171,157,143 165,151,137 182,169,148 147,133,117 165,153,141 155,149,142 175,164,159 171,160,157 155,145,146 133,126,126 139,131,120 124,116,94 138,121,41 108,100,48
104,128,148 58,73,87 17,26,26 19,29,21 26,36,30 27,34,27 27,42,30 41,56,63 72,80,87 83,87,89 151,144,56 226,197,34 237,200,37 239,197,43 233,193,47 242,193,55 238,189,51 231,183,42 215,170,26 210,163,13 205,158,8 196,156,12 182,147,9 166,136,9 151,130,17 140,123,18 115,104,17 93,94,17 75,86,16 74,86,23 71,90,29 79,91,44 179,120,101 134,61,47 69,30,18 59,32,25 59,31,22 44,32,32 56,59,70 57,47,48 47,27,9 51,29,23 37,28,20 19,19,19 33,41,31 64,79,63 105,97,32 158,153,73 65,58,42 61,47,31 50,41,35 49,56,40 100,97,71 41,42,34 96,77,63 59,50,44 68,65,50 109,105,88 110,102,89 107,95,67 66,64,35 123,133,70 104,109,46 42,56,35 52,55,33 145,144,88 72,78,49 97,101,61 77,77,45 64,64,32 50,56,29 31,41,57 38,54,65 65,83,100 64,71,83 72,78,95 99,91,97 169,148,123 204,174,148 222,192,164 233,201,169 233,201,167 214,192,158 231,201,157 214,183,146 208,179,155 247,222,194 186,162,136 207,188,161 218,198,178 216,156,117 111,61,30 239,155,111 189,127,89 118,58,37 90,52,33 217,196,171 198,177,150 167,148,134 212,197,175 210,197,174 209,191,170 188,173,151 203,188,177 204,189,178 203,189,175 205,191,177 184,172,162 191,176,167 170,154,148 151,137,121 168,155,134 181,166,155 185,169,163 187,175,165 176,165,150 170,156,138 162,148,134 151,141,131 161,157,149 177,168,162 146,139,139 177,166,161 142,130,130 146,135,128 117,108,93 131,113,83 94,88,81
128,141,160 52,61,72 17,27,21 18,29,18 29,39,33 35,42,37 39,49,46 35,47,38 27,34,29 34,38,23 203,184,49 229,192,27 239,195,28 244,199,39 249,202,54 253,202,58 241,191,42 235,188,36 220,180,32 210,170,24 200,162,13 192,159,13 181,153,16 160,134,12 146,127,14 144,127,20 121,111,21 105,104,25 83,89,21 76,88,25 75,91,29 68,89,29 82,87,40 55,49,13 81,53,44 92,63,59 69,48,44 83,83,95 131,126,125 140,112,74 117,91,41 98,78,28 29,25,15 32,30,26 37,42,38 40,53,39 48,52,25 123,118,75 75,64,47 49,44,32 49,44,43 92,94,37 37,50,34 51,53,53 83,68,48 31,31,28 36,47,34 35,40,34 41,37,31 88,83,51 78,87,41 101,101,69 72,74,46 73,77,50 45,55,31 80,91,62 105,107,50 50,73,54 35,54,34 51,65,35 104,107,72 41,44,51 37,45,54 61,67,86 55,53,49 115,104,99 102,89,82 182,155,121 221,187,165 201,173,146 216,186,158 232,202,176 214,187,155 231,199,165 250,217,180 218,189,165 212,184,157 218,201,175 230,211,186 226,204,184 148,90,55 238,157,125 247,157,110 167,114,87 96,61,34 110,67,50 180,158,138 183,159,133 214,195,181 221,202,177 201,183,180 207,190,166 220,206,179 194,184,162 182,168,152 218,204,190 208,194,180 207,193,179 224,210,194 181,167,153 212,198,184 163,149,131 169,155,137 168,154,138 175,163,153 175,164,157 122,116,111 144,137,135 188,179,173 169,160,156 152,147,149 151,144,147 150,139,134 123,115,121 172,169,175 145,140,142 112,107,106 103,103,111
73,84,83 26,35,35 18,28,20 24,31,24 75,81,82 115,118,127 101,109,114 42,55,43 89,95,96 44,45,24 211,190,38 232,191,23 237,194,22 246,201,41 249,205,54 241,195,40 227,182,20 225,182,26 223,183,37 206,168,21 198,158,10 188,152,7 174,143,10 157,131,11 141,122,9 137,120,13 120,107,18 104,101,20 83,88,16 77,89,24 75,92,27 70,91,29 60,80,25 64,76,29 87,69,50 113,107,100 92,88,82 140,121,94 155,134,80 183,139,39 157,115,25 91,64,1 121,120,123 124,124,132 99,104,112 68,75,70 53,61,47 40,32,8 76,57,43 57,41,35 46,45,50 101,103,59 44,57,41 41,42,47 98,83,63 20,25,24 27,34,27 35,40,39 40,48,36 55,57,40 38,43,21 28,32,17 48,50,24 90,88,57 41,50,33 62,67,45 136,132,56 74,83,64 55,75,61 57,70,58 82,92,70 68,77,100 46,61,77 56,64,80 70,69,62 94,85,79 158,149,134 193,170,141 208,179,159 213,188,160 189,161,134 230,206,184 209,181,154 228,201,169 245,213,179 205,182,153 219,193,172 224,204,184 207,188,161 229,205,183 191,141,110 255,214,174 255,191,141 204,158,121 108,81,49 97,59,38 181,154,136 230,204,179 199,180,166 222,202,182 222,207,198 244,229,207 194,178,147 176,161,139 160,146,130 167,153,139 151,137,123 190,176,162 218,204,186 201,187,171 189,175,161 193,179,161 201,188,167 190,176,158 165,153,143 174,161,154 149,142,140 111,105,110 153,144,136 161,154,152 150,147,153 161,154,154 118,111,95 129,120,114 143,136,134 140,133,133 124,117,127 119,119,131
20,27,22 20,27,22 21,28,26 49,51,51 122,118,129 106,115,126 81,90,101 57,62,72 150,160,176 154,161,129 224,187,22 228,190,14 235,196,27 235,195,31 232,192,28 226,186,22 227,185,33 228,185,40 224,180,40 208,164,15 216,166,17 199,150,12 184,145,15 164,135,16 155,135,17 147,128,17 139,121,19 129,120,21 101,105,22 76,88,21 75,92,25 71,90,27 62,72,21 47,52,9 46,41,13 39,42,18 65,55,17 149,114,21 190,141,31 145,118,34 70,58,32 57,53,34 119,120,123 121,126,136 117,117,129 111,114,125 94,97,106 62,61,36 92,65,49 66,46,37 54,50,59 52,51,42 53,60,53 63,53,52 58,52,43 46,63,53 24,31,26 33,42,44 35,41,32 39,45,32 123,111,56 83,80,54 40,29,36 76,67,48 62,64,38 98,87,52 73,54,27 83,57,18 48,65,41 34,46,28 76,85,85 49,52,61 65,85,111 79,89,107 108,106,116 81,76,75 101,95,90 195,171,147 180,156,134 220,187,162 231,198,173 233,202,181 229,200,176 241,207,175 214,196,177 153,137,106 165,153,143 172,155,129 207,171,142 236,206,180 246,207,179 255,175,136 245,153,102 155,97,64 121,78,59 139,110,88 226,194,164 204,172,140 211,182,158 217,200,176 198,183,163 197,179,158 198,174,148 187,168,141 198,184,168 188,177,160 148,134,120 212,201,184 220,205,185 218,203,181 205,191,173 212,199,178 193,180,157 194,181,160 201,190,173 182,171,156 169,160,156 119,122,129 182,178,172 133,130,136 117,122,132 95,104,117 150,141,137 136,112,88 130,114,101 133,119,105 132,120,108 112,110,111
22,29,24 24,31,26 21,28,26 111,106,103 124,96,83 106,99,97 76,79,90 54,55,45 119,120,125 178,179,100 225,185,10 236,196,19 238,203,26 241,201,28 242,200,37 245,202,55 246,200,63 238,189,51 228,181,33 224,171,18 213,157,10 196,143,8 204,153,13 189,147,11 183,147,16 177,143,13 165,137,12 153,131,16 121,115,20 90,97,22 81,97,26 81,98,33 65,76,20 55,64,20 112,110,90 148,136,126 82,78,70 58,45,13 134,107,30 53,43,31 53,51,49 53,52,45 46,47,52 111,116,126 108,116,123 110,110,120 102,102,112 83,82,87 80,68,56 68,52,48 54,47,57 115,103,75 73,60,28 42,37,34 26,34,20 44,56,38 49,62,46 42,48,39 35,39,41 46,52,39 113,101,60 66,62,25 39,39,49 91,84,66 109,104,63 106,80,59 57,51,42 125,61,17 124,60,14 57,65,55 48,56,46 60,67,33 55,58,67 91,88,94 50,49,52 91,84,82 102,100,108 169,147,127 226,196,168 218,185,158 215,189,166 206,182,158 213,192,167 238,209,185 195,178,170 140,121,86 134,113,88 142,118,92 198,165,128 205,178,146 247,211,191 235,203,171 223,129,79 122,78,50 158,132,107 211,190,175 169,148,125 219,200,173 156,141,121 195,179,166 191,170,155 206,185,162 198,174,150 236,217,192 176,162,146 176,165,150 207,193,179 189,178,159 223,209,184 209,195,170 200,185,165 199,181,160 180,163,139 163,146,122 164,147,123 174,154,145 153,148,136 150,150,160 152,149,153 115,114,117 119,115,126 110,113,122 71,91,117 107,114,126 157,148,140 162,153,149 154,148,141 131,126,125
32,39,37 29,36,34 27,33,34 98,84,84 84,68,62 70,57,50 58,48,47 120,95,47 183,146,20 226,182,29 237,192,12 239,200,18 240,201,19 243,197,22 228,186,23 227,184,28 226,177,23 227,177,21 226,174,16 218,163,11 193,143,14 180,138,15 221,178,31 200,157,14 188,147,17 178,138,13 160,128,14 139,117,11 114,99,11 83,79,17 70,84,23 76,93,28 66,85,26 58,76,20 86,93,57 196,172,164 180,159,155 130,119,114 60,53,37 60,54,29 49,46,33 61,54,54 58,56,68 80,84,97 85,94,105 83,90,102 85,89,102 78,78,86 66,65,70 57,51,56 61,57,66 65,66,47 173,158,136 53,49,41 56,69,55 36,49,35 26,34,22 28,34,23 34,34,29 28,30,27 37,39,36 52,53,56 22,23,26 112,64,58 85,78,51 67,65,43 76,79,59 124,109,71 55,48,19 89,60,40 74,52,32 57,62,42 130,129,134 56,53,59 27,27,37 97,88,84 106,99,97 189,168,153 189,157,127 214,189,159 209,183,158 212,186,161 224,196,167 204,175,151 200,182,161 152,130,94 155,128,94 134,114,82 208,184,147 191,171,139 235,216,191 224,203,176 255,177,117 127,83,53 136,92,66 208,179,148 211,192,167 206,193,172 197,183,165 219,205,180 201,185,168 193,178,158 235,214,189 146,129,105 181,167,153 168,157,142 198,187,172 196,182,166 204,188,171 167,153,135 173,162,147 167,153,137 187,172,163 186,170,164 182,167,145 142,125,115 114,107,105 91,94,101 163,154,148 230,219,212 170,165,162 113,111,112 85,87,101 99,102,120 169,156,135 163,153,143 109,105,118 213,179,161
36,32,15 47,40,20 50,43,4 124,110,83 94,81,31 125,103,29 171,131,38 188,139,31 212,160,25 234,185,22 251,204,13 243,202,14 244,199,19 237,189,23 236,188,29 233,184,21 233,184,23 229,177,19 215,165,11 201,151,20 144,108,9 171,138,41 199,166,48 144,109,14 132,100,16 131,99,17 115,88,11 93,74,10 79,62,13 62,51,18 56,57,18 67,77,26 68,89,29 63,84,24 73,88,35 190,172,153 151,128,125 122,105,108 64,59,58 43,39,29 56,54,52 58,56,57 63,57,62 75,74,77 58,57,62 66,70,83 63,74,87 68,73,79 59,60,63 50,51,56 59,59,56 49,52,40 39,46,41 43,49,36 43,51,39 43,61,46 39,52,38 64,72,60 58,56,52 41,41,38 53,53,50 60,60,57 12,17,13 68,56,44 50,47,23 58,61,30 70,75,51 77,77,43 88,79,48 82,81,70 98,89,74 73,61,49 103,95,82 91,89,87 58,61,72 169,144,127 139,131,118 224,205,180 188,159,135 211,181,155 209,184,154 210,183,147 198,168,140 179,158,143 210,193,167 188,167,140 165,140,110 172,155,131 184,165,130 173,153,121 135,119,63 255,187,120 255,181,111 219,130,78 255,168,107 135,111,49 101,99,68 185,170,148 214,193,170 219,197,179 239,216,203 241,220,195 186,162,136 165,147,126 163,149,135 198,184,168 168,154,140 196,181,170 186,170,155 184,169,158 165,153,143 161,147,129 135,121,105 140,126,112 126,117,100 139,129,119 135,123,113 106,109,120 156,138,119 125,106,90 150,139,132 132,122,121 131,127,136 88,93,103 154,148,153 145,143,151 106,105,120 119,108,105
175,139,38 167,131,30 155,126,23 153,124,23 151,124,22 147,121,28 136,112,30 123,99,33 159,125,14 219,178,19 244,200,13 250,210,19 243,199,12 246,195,30 244,190,42 241,190,41 227,177,30 208,163,21 177,135,23 124,91,14 98,75,17 156,126,39 154,123,16 142,114,15 130,108,14 124,107,11 110,96,10 90,78,12 73,65,15 63,55,21 53,48,18 55,56,17 64,74,23 71,82,26 68,84,24 150,144,110 162,130,125 101,84,85 57,47,51 41,39,40 45,42,46 59,56,60 52,50,46 41,41,36 52,50,51 45,44,49 56,60,73 60,64,77 56,57,62 47,46,51 60,62,62 59,67,53 25,35,27 50,61,48 53,71,54 41,52,41 33,48,32 49,64,48 55,60,56 33,41,46 53,55,52 58,62,66 61,57,49 39,30,22 51,49,27 103,99,53 72,76,47 97,99,71 97,80,54 99,93,88 122,112,113 70,57,34 94,83,66 108,103,91 108,101,101 196,167,134 196,166,138 193,173,143 215,183,153 211,182,158 226,200,175 210,186,153 223,193,165 190,165,146 210,188,168 187,168,154 204,172,142 205,175,147 199,186,154 71,99,62 140,128,46 255,194,130 255,187,123 255,189,128 204,153,86 74,90,46 46,67,44 45,58,33 199,176,145 184,160,134 191,171,153 209,188,163 164,144,124 163,147,130 201,184,174 211,196,176 149,133,120 190,174,161 156,140,123 172,160,150 131,121,125 213,200,179 181,163,142 164,147,123 152,136,123 163,151,139 157,143,129 119,120,123 121,93,84 104,81,68 142,129,122 128,116,116 153,147,152 110,114,118 85,88,95 62,67,77 62,72,88 159,155,164
113,80,12 119,89,20 149,120,30 147,119,22 101,77,22 69,59,35 69,74,82 83,85,85 183,156,22 229,193,7 241,200,16 239,201,16 229,184,20 217,168,46 195,151,55 184,149,56 153,122,44 122,96,26 88,72,14 78,69,22 78,61,12 165,132,37 151,118,9 160,132,22 125,108,28 111,97,27 104,89,26 98,84,18 69,61,7 57,49,15 50,43,16 50,43,14 59,59,16 76,79,28 74,86,23 91,98,50 141,136,133 118,110,127 90,88,100 55,58,69 80,79,82 33,31,29 62,57,54 42,40,41 94,91,95 48,47,52 64,69,77 68,76,85 55,55,63 54,52,60 37,37,45 62,66,49 56,64,54 76,84,63 59,72,56 58,65,49 54,65,50 52,66,45 72,75,67 65,67,64 59,59,54 61,62,52 69,70,60 94,94,80 62,69,64 48,48,43 57,67,41 74,73,64 106,96,74 48,65,57 90,91,83 111,106,55 137,120,85 165,148,120 175,146,124 183,145,110 174,140,110 139,127,101 177,154,141 214,192,174 228,203,173 226,194,160 215,186,155 202,176,162 200,181,169 167,148,125 214,185,161 214,188,167 183,181,161 63,95,62 191,161,78 227,162,82 230,159,86 221,160,95 105,88,39 33,53,26 40,69,41 41,63,37 179,165,138 171,150,123 188,173,153 188,173,151 202,186,173 211,196,176 185,169,156 195,179,166 191,175,160 213,198,178 194,178,161 199,173,159 170,156,138 135,126,111 164,140,116 161,131,105 171,147,123 165,146,121 152,136,123 134,111,100 152,120,104 125,101,93 200,184,180 167,153,153 162,152,153 70,63,63 70,72,72 59,65,68 45,53,60 110,109,114
157,129,48 157,126,37 168,129,27 175,141,30 63,56,36 119,118,135 111,118,132 116,115,118 234,193,23 246,198,12 241,196,18 222,181,24 153,118,21 128,100,30 110,89,19 98,81,16 93,79,25 77,67,18 66,59,16 90,81,23 122,96,14 181,147,36 143,107,17 144,115,39 69,56,8 81,62,5 148,117,26 140,116,11 122,104,17 85,75,26 52,47,19 46,41,11 54,53,15 75,78,29 74,86,21 68,81,29 149,105,75 138,89,67 95,73,55 60,48,36 62,51,46 58,49,43 73,64,60 55,48,51 101,98,104 50,51,56 55,58,65 58,67,69 51,51,61 50,50,60 39,39,49 82,83,62 51,49,31 88,91,67 51,58,40 53,64,49 40,55,39 40,48,36 59,68,51 64,67,57 54,61,43 49,63,44 62,72,50 79,82,72 52,51,44 53,60,53 45,57,37 53,52,45 101,98,72 74,79,78 122,120,130 160,158,140 164,154,142 193,177,164 113,91,71 139,121,79 90,73,49 139,122,94 121,107,93 183,158,139 206,182,145 224,188,141 188,160,133 217,191,168 205,184,161 181,157,122 199,174,155 218,197,174 186,187,148 51,89,51 70,93,47 101,114,62 73,97,48 56,73,35 52,67,39 30,45,29 31,55,33 35,56,35 182,176,151 179,165,138 215,204,189 171,157,139 225,212,189 218,203,181 179,163,148 186,172,158 207,193,179 146,136,126 207,193,175 155,141,125 170,156,142 120,118,116 170,153,143 207,193,179 130,116,100 134,112,94 157,133,111 118,84,66 101,65,43 70,54,48 153,143,144 193,172,159 153,132,117 131,122,116 180,161,149 185,170,150 171,139,134 179,167,179
166,155,138 92,78,49 190,153,61 148,113,32 136,126,127 111,109,121 118,123,133 96,89,73 244,199,19 249,196,14 242,193,16 189,147,11 142,117,19 139,121,32 118,103,15 107,87,8 79,62,0 77,64,3 62,52,10 125,103,25 183,141,31 198,154,34 120,86,12 70,47,16 64,46,2 146,114,41 181,139,56 149,122,45 108,87,33 75,59,26 56,50,27 47,45,14 58,60,18 73,79,29 75,84,24 73,85,20 144,130,105 127,114,107 96,93,97 70,71,74 57,57,57 59,59,59 74,69,68 58,52,57 74,69,71 55,54,59 58,56,64 58,62,64 49,50,55 46,44,52 37,37,47 112,108,89 103,97,63 93,86,55 78,76,56 50,68,53 59,71,53 73,73,57 67,75,54 46,54,33 45,54,37 43,57,38 54,60,47 80,82,82 63,66,56 54,65,54 65,79,60 54,65,76 102,94,70 63,60,64 79,76,80 39,33,38 44,34,38 66,56,57 180,161,147 135,124,91 98,91,94 112,97,75 124,111,106 200,178,160 201,179,145 218,179,136 221,200,175 171,143,116 218,199,183 207,182,154 204,183,158 182,153,129 163,161,132 51,85,51 48,53,29 40,42,27 70,78,55 54,59,27 45,51,24 59,62,42 21,39,22 31,57,34 197,198,177 223,208,186 205,192,185 234,218,212 188,173,151 177,160,136 156,140,125 213,199,185 197,181,168 203,189,175 195,175,155 215,191,167 189,168,155 123,114,106 144,131,124 193,174,149 43,36,20 60,39,39 151,132,116 177,141,121 249,202,181 115,103,103 118,112,117 172,158,158 112,105,105 171,137,117 166,139,121 179,94,70 151,90,45 211,119,53
