19,26,24 22,29,27 27,34,29 22,29,24 103,110,105 25,35,32 24,34,26 40,49,32 31,35,20 136,131,47 197,175,30 190,164,23 192,162,24 173,142,9 181,147,17 181,147,15 158,129,10 151,128,18 128,119,20 105,105,21 80,92,27 75,94,31 122,122,108 91,85,90 88,88,98 57,68,67 78,77,80 69,67,68 84,90,77 25,30,29 128,137,150 64,58,51 83,66,58 68,64,43 75,79,52 102,104,49 149,124,51 66,54,28 63,62,37 41,43,17 78,73,22 121,109,70 232,202,174 210,180,154 173,151,117 113,108,53 90,96,46 150,142,63 104,112,59 50,64,34 103,108,65 59,62,42 49,61,52 48,57,40 117,114,47 49,48,39 64,68,83 70,72,86 135,124,105 195,170,142 235,196,153 255,229,197 239,210,186 208,185,154 213,190,161 211,187,161 217,196,171 210,191,168 213,195,174 205,190,170 239,217,209 251,235,218 206,185,160 199,168,145 216,192,166 223,199,173 199,175,149 191,172,147 187,173,146 165,151,137 203,186,160 191,175,160 161,146,135 157,142,131 192,178,162 137,126,109 125,115,91 165,151,135 151,139,127 138,128,118 147,137,127 170,160,150 174,161,154 180,171,165 137,137,94 116,122,125
26,33,31 19,26,24 24,31,26 36,43,38 35,42,37 64,71,66 89,101,97 36,48,44 54,55,5 200,184,39 211,183,35 211,178,39 212,174,37 205,168,26 190,150,13 194,155,15 181,145,16 164,133,14 143,123,19 120,110,18 90,95,23 73,89,29 81,94,53 104,101,105 90,87,91 112,111,126 90,85,82 51,44,42 73,69,52 31,32,13 29,32,20 30,26,16 81,65,52 57,46,31 74,91,44 147,123,59 124,110,52 108,77,54 65,67,41 46,47,26 93,79,23 110,87,47 197,167,139 229,200,180 212,191,166 188,160,133 134,120,62 90,87,34 126,129,80 133,131,71 63,62,35 122,106,50 61,81,65 54,74,60 72,77,32 44,56,38 79,86,100 94,93,98 156,142,124 238,211,177 255,230,187 243,206,162 240,206,174 230,204,179 231,210,183 232,211,186 207,182,154 205,181,155 215,197,176 206,177,142 215,198,188 223,208,186 197,176,151 197,168,146 209,185,159 210,184,159 210,189,162 201,182,157 183,164,141 206,191,182 220,202,181 163,149,131 191,177,163 191,176,165 157,142,133 187,175,163 187,177,153 186,172,156 162,151,136 146,137,129 139,129,119 144,133,126 146,135,128 162,153,145 129,129,86 100,103,95
58,74,85 19,30,31 15,22,17 29,39,33 25,37,30 37,50,51 116,148,176 45,59,71 209,192,43 230,196,37 228,190,41 230,188,52 227,180,48 214,169,27 214,166,21 203,156,8 185,145,12 175,139,10 152,129,17 128,115,15 100,100,28 78,88,21 74,93,30 86,99,58 214,182,177 143,69,60 98,47,39 63,28,29 53,26,21 61,32,26 60,31,25 81,56,55 22,16,9 44,38,31 90,88,55 93,84,26 110,105,64 65,61,42 90,92,64 49,52,42 71,60,55 102,82,52 118,98,78 195,174,151 131,114,90 116,92,68 143,134,49 79,81,26 55,56,35 164,144,67 134,111,51 198,95,30 51,55,38 55,65,41 44,56,62 53,60,72 70,65,67 143,135,122 190,162,133 251,217,185 241,206,168 234,199,161 219,187,141 225,196,163 240,219,194 230,207,178 216,190,167 198,169,145 194,108,87 96,52,40 124,67,38 210,180,163 206,185,160 169,150,127 227,214,193 221,197,171 211,196,174 220,202,181 163,147,132 169,155,141 179,162,152 185,168,142 171,158,135 182,168,150 164,149,138 191,177,163 179,165,151 182,169,148 165,151,135 178,169,161 175,164,159 186,174,174 136,129,129 139,131,120 129,116,68 132,115,35
115,139,159 25,35,41 22,32,24 26,36,30 26,36,28 33,49,47 34,42,49 55,58,34 225,196,33 237,200,37 237,197,49 242,199,56 241,192,54 225,177,34 210,163,13 207,160,10 194,157,17 174,141,6 149,128,15 123,109,12 94,95,18 76,87,17 70,86,24 69,87,31 153,94,75 82,27,14 60,33,26 61,33,24 69,62,74 72,66,73 53,33,15 45,24,20 18,18,18 31,39,29 53,64,35 167,147,59 64,57,41 112,92,72 34,41,25 62,59,33 54,43,36 69,55,41 62,59,44 85,81,64 92,80,52 125,123,94 75,78,29 56,70,24 54,57,35 88,87,22 68,72,32 53,53,21 82,87,51 35,46,47 32,48,59 54,63,88 98,104,121 104,96,102 189,162,130 211,184,148 222,190,158 215,186,151 208,178,134 213,182,145 223,200,171 203,178,150 222,203,176 218,199,172 129,79,48 255,181,137 114,71,38 128,61,50 209,188,163 161,140,117 219,204,182 243,230,207 192,175,151 190,174,161 214,199,188 204,190,176 185,173,163 172,157,148 139,124,115 151,138,117 179,164,153 152,140,130 199,188,173 163,149,131 183,171,159 156,147,139 163,154,148 134,129,131 151,139,139 150,139,132 115,106,91 102,87,47
137,148,147 19,26,24 22,29,22 42,48,49 90,95,105 41,50,52 85,91,92 156,149,61 230,189,21 239,196,24 248,204,53 244,197,47 232,187,25 224,182,28 211,173,26 200,160,12 183,149,8 164,134,7 146,127,14 130,117,17 106,103,22 83,88,16 76,93,28 72,91,28 66,86,31 77,72,40 104,98,91 104,100,94 151,128,86 173,137,47 163,121,31 78,71,28 101,101,109 47,52,60 65,71,62 44,47,27 75,56,42 54,46,54 103,105,61 44,57,41 66,60,53 32,24,13 28,35,28 32,39,34 34,36,19 43,48,26 74,75,56 108,104,56 45,54,37 96,92,44 62,71,52 53,73,59 64,76,58 43,52,63 38,53,69 42,45,63 63,54,48 83,74,59 190,160,134 202,174,147 210,182,155 217,192,164 245,218,186 246,214,180 199,178,151 226,196,179 215,196,169 201,184,158 178,88,48 255,199,149 121,72,52 109,63,37 210,183,165 167,146,123 216,196,176 197,182,173 245,228,202 200,183,155 176,162,146 211,197,183 211,197,183 224,210,192 214,200,186 182,168,152 182,169,148 166,155,140 145,132,125 198,191,189 147,142,139 186,180,175 131,128,134 143,137,128 137,128,122 137,130,128 120,112,118 149,149,159
20,27,22 17,27,24 41,43,43 122,118,129 93,104,115 62,70,75 150,160,176 211,189,74 229,191,15 235,196,27 231,191,29 228,188,22 227,185,33 227,184,41 211,167,18 216,166,17 190,145,10 169,134,9 155,135,17 143,123,17 132,123,24 101,105,22 71,88,21 77,94,29 62,72,21 48,47,11 39,42,18 65,55,17 176,132,24 171,133,28 70,58,32 50,47,32 123,128,138 117,117,129 103,106,117 72,74,74 92,65,49 51,43,49 54,53,44 53,60,53 38,30,19 40,48,34 24,31,26 22,32,26 39,45,32 123,111,56 52,50,58 44,36,25 62,64,38 87,67,21 93,67,28 48,65,41 65,77,57 48,56,63 65,85,111 102,108,125 78,73,72 101,95,90 184,160,136 218,189,165 231,198,173 218,194,170 236,202,170 214,196,177 182,165,155 169,155,139 207,171,142 215,189,166 168,74,35 245,153,102 148,95,70 87,53,33 226,194,164 207,174,147 195,178,154 198,183,163 211,190,165 196,175,148 198,184,168 194,180,166 187,176,159 220,205,185 214,201,180 193,179,161 193,180,157 134,120,102 189,178,163 169,160,156 126,123,127 152,147,146 117,122,132 84,89,99 150,126,102 130,114,101 137,123,109 125,116,108
24,31,29 20,26,27 44,38,33 116,90,78 72,67,69 58,56,68 139,131,41 222,183,12 235,197,19 238,204,22 241,200,30 242,201,42 234,189,43 230,180,29 224,171,16 214,159,18 209,157,20 198,147,3 187,147,12 174,139,12 153,131,16 128,116,20 85,96,24 84,101,34 64,77,23 64,71,35 178,161,153 126,103,102 53,45,21 76,59,22 56,50,45 51,48,52 97,106,119 96,111,116 99,102,111 88,86,96 72,65,65 51,45,52 130,121,94 57,41,10 46,46,32 26,38,29 48,59,46 39,47,35 34,37,27 54,53,44 50,53,60 53,57,61 108,82,59 44,44,30 132,88,46 95,63,17 56,42,24 64,72,49 39,37,47 55,54,57 60,37,34 100,94,99 204,185,162 232,204,177 224,199,171 192,168,142 227,203,170 187,176,159 155,127,100 134,122,92 207,176,139 204,181,152 223,206,180 231,120,74 112,71,44 213,189,167 182,165,141 131,115,102 190,177,156 207,188,174 183,162,137 198,179,154 149,138,121 213,202,187 196,182,166 211,196,174 202,187,165 190,174,157 152,136,123 175,157,136 175,155,146 148,144,138 100,103,112 127,114,107 119,115,124 105,104,119 85,100,118 189,174,163 158,149,143 164,154,144
24,30,31 25,27,24 118,102,96 81,69,57 110,88,52 170,133,50 213,158,15 243,195,13 237,199,12 245,201,18 232,185,19 232,187,27 232,180,20 225,173,13 213,161,17 159,116,1 178,138,13 186,146,13 157,118,7 145,111,9 112,89,4 89,70,4 57,57,16 68,81,27 68,87,28 65,83,27 182,159,146 168,148,139 89,82,80 44,44,28 56,55,46 84,79,81 72,72,80 60,65,75 70,80,96 71,79,88 59,60,65 47,44,48 39,43,28 44,38,33 51,57,46 39,50,39 37,48,33 47,47,31 34,39,33 56,61,57 23,21,19 44,25,27 61,65,36 78,84,55 73,69,34 71,66,38 67,50,26 112,109,94 110,105,107 80,78,88 85,77,66 156,152,142 164,135,111 223,197,172 193,167,144 227,196,159 205,185,165 210,193,167 169,142,110 120,95,65 193,169,136 190,170,150 222,147,98 255,180,113 166,97,66 192,133,85 195,178,143 216,198,179 204,185,162 244,224,206 214,190,164 185,164,139 163,149,135 212,201,186 149,135,121 182,166,153 183,171,161 149,138,123 174,159,148 170,158,146 163,151,139 128,119,113 142,135,133 153,135,114 143,135,124 129,127,128 69,69,81 97,89,76 88,84,93 134,127,137
175,139,38 158,126,24 153,124,23 151,124,22 143,118,29 125,102,31 159,125,14 240,196,13 250,210,19 243,199,12 248,195,42 240,189,40 227,177,30 195,152,23 132,99,22 98,75,17 140,107,12 150,122,14 130,108,14 120,106,11 93,81,15 73,65,15 57,48,17 55,53,22 64,74,23 71,85,26 110,104,70 162,130,125 81,67,72 50,45,47 45,42,46 55,53,49 43,43,38 52,50,51 48,51,60 56,67,80 56,57,62 50,49,54 49,57,43 25,35,27 50,63,49 51,65,46 33,48,32 78,85,67 41,49,54 53,55,52 43,50,48 47,43,33 51,49,27 102,96,60 68,70,42 97,80,54 92,85,85 122,115,84 94,83,66 105,98,101 167,138,105 196,166,138 234,204,178 202,174,147 226,200,175 208,183,139 197,172,153 210,188,168 158,131,99 210,184,161 199,186,154 65,101,55 255,207,143 255,187,123 255,173,112 102,88,32 46,67,44 160,153,126 192,168,142 191,171,153 212,191,168 184,166,147 201,184,174 186,170,153 177,161,148 156,140,123 152,143,139 186,171,160 181,163,142 158,142,127 153,141,129 157,143,129 111,101,105 141,109,93 142,129,122 119,112,115 118,122,126 85,88,95 63,72,85 125,129,144
132,99,31 132,106,26 147,119,22 93,69,14 90,89,82 98,106,115 200,173,39 239,198,12 237,199,14 217,172,8 184,138,31 166,126,33 128,97,19 92,73,7 73,64,17 82,65,16 157,125,25 171,139,23 114,97,17 87,75,9 90,76,10 63,55,1 48,41,12 47,42,12 57,57,14 74,83,25 78,85,37 139,134,131 122,117,133 100,100,110 80,79,82 48,46,44 47,45,46 98,95,99 42,43,48 59,67,76 49,49,57 44,42,50 70,74,57 57,65,55 66,76,54 64,76,58 61,72,57 54,62,50 35,37,34 50,50,45 52,55,47 79,81,64 57,64,59 43,50,48 58,57,48 103,93,71 50,61,50 118,110,86 145,128,93 177,156,131 181,143,108 170,136,106 157,138,111 204,181,166 212,187,157 223,190,151 215,189,175 195,176,164 204,185,158 225,196,172 168,166,146 80,108,60 187,122,42 187,116,43 150,109,52 48,53,17 42,71,43 76,80,53 183,162,135 197,182,162 177,162,142 191,176,156 213,197,184 185,169,156 209,194,174 209,193,176 200,181,156 123,114,106 156,132,108 168,139,115 158,139,114 142,126,113 157,131,110 200,161,149 165,149,145 178,166,168 125,118,118 52,54,54 40,45,51 114,122,129
190,170,124 166,131,34 192,156,53 117,108,100 113,117,132 112,118,139 243,198,20 241,196,13 216,175,34 118,88,1 110,90,13 120,103,25 96,82,26 60,53,12 99,85,17 151,118,21 164,123,26 118,89,24 59,44,0 163,128,33 167,140,27 134,114,28 60,51,22 47,42,14 57,58,21 75,84,26 74,85,27 241,181,142 197,144,119 54,44,34 61,51,50 59,52,50 58,51,51 85,79,84 52,52,60 62,66,70 51,51,59 46,47,50 76,77,56 68,62,37 76,75,48 51,59,38 56,65,46 61,73,55 57,64,48 42,51,34 79,94,66 66,75,58 58,59,49 62,77,61 41,50,50 104,96,72 39,36,40 103,103,111 134,125,121 156,140,134 134,115,78 76,64,54 134,123,106 203,180,165 220,198,160 221,188,151 209,179,153 193,169,147 197,175,139 196,171,141 160,155,127 113,131,88 60,71,40 73,88,51 42,54,20 55,68,45 17,37,19 51,67,46 200,185,163 175,163,153 194,180,164 188,173,151 173,157,142 177,163,149 150,141,124 205,191,175 213,191,171 156,145,138 195,178,168 115,108,90 127,101,87 143,118,99 142,99,82 98,62,42 96,86,90 164,146,127 126,104,84 184,153,134 189,118,101 154,73,44
68,60,49 76,63,42 179,150,117 147,142,141 112,109,115 74,74,84 239,197,16 255,202,19 202,161,20 136,116,12 142,116,23 165,137,42 149,124,24 89,70,2 133,98,17 215,163,44 176,136,30 65,45,0 64,41,10 216,174,111 73,43,17 81,62,39 71,58,35 50,40,18 76,72,24 78,83,18 70,82,17 81,88,52 131,127,147 110,109,124 123,122,125 90,83,86 54,48,55 52,49,53 47,46,51 58,59,62 55,54,59 49,50,53 55,44,27 94,95,72 50,57,39 67,75,52 46,57,42 52,62,40 36,41,21 59,71,53 78,83,63 37,42,36 75,81,70 79,92,76 69,80,91 89,85,66 23,21,22 23,20,24 36,31,33 100,93,91 136,113,82 90,86,76 144,136,102 186,180,171 191,167,141 181,149,94 195,166,142 202,183,167 200,173,139 179,162,134 173,178,144 47,64,40 37,44,28 36,43,27 43,48,26 67,71,42 17,35,18 41,60,38 220,207,186 229,213,207 217,203,187 211,194,170 164,148,133 188,170,149 189,175,161 210,185,157 97,76,61 78,65,60 62,51,46 146,136,94 76,60,54 91,76,56 159,116,99 151,128,125 126,125,130 128,128,136 138,117,104 178,161,137 173,84,53 194,115,40
70,55,46 159,138,127 255,235,227 198,175,164 88,76,81 67,56,53 241,196,11 255,204,32 248,186,43 211,154,25 180,129,60 106,69,29 104,77,70 83,63,33 180,125,26 241,177,41 198,151,28 128,98,4 70,61,14 91,75,19 149,112,29 109,76,10 84,58,0 155,123,19 149,121,26 80,78,20 74,84,19 70,84,25 48,63,47 40,47,42 78,71,69 182,164,161 110,115,125 69,74,80 40,37,43 52,52,49 55,54,57 51,52,55 46,42,36 96,89,58 58,72,51 56,76,62 65,70,50 48,57,38 66,80,61 71,79,65 74,79,59 66,73,66 77,83,74 68,76,55 101,110,123 27,22,21 25,25,25 19,16,22 13,10,14 64,64,64 133,123,99 137,119,89 118,105,102 164,137,101 148,123,79 176,146,102 172,154,133 134,126,115 164,152,126 184,162,128 127,143,110 32,55,36 25,31,18 34,41,25 40,48,25 121,114,87 39,45,34 35,58,39 243,228,217 221,207,193 189,173,167 219,204,214 215,199,184 192,174,171 216,191,172 107,78,54 196,160,127 141,123,81 58,39,23 127,90,75 162,117,94 127,96,77 58,43,32 77,75,76 62,66,81 82,88,105 81,97,124 165,157,165 132,83,72 165,152,145
75,64,57 147,129,124 182,155,148 148,126,120 83,69,69 67,51,38 242,198,8 255,201,36 255,196,53 222,163,35 200,148,29 164,123,37 114,82,25 147,108,39 227,164,26 228,168,29 191,145,19 170,133,19 124,109,28 83,74,14 101,75,5 138,103,18 173,129,17 186,142,18 131,104,18 72,68,20 72,77,14 68,87,24 73,101,35 70,87,63 39,43,47 186,179,182 116,108,114 71,79,88 40,38,46 52,52,49 64,58,63 33,31,39 31,22,18 105,99,63 83,92,64 44,57,41 51,55,38 54,62,48 74,81,65 77,80,68 76,79,57 68,75,73 67,68,60 63,70,68 74,74,74 69,63,68 21,18,22 13,10,16 11,8,12 34,32,33 113,106,90 110,102,78 132,113,76 64,55,28 180,157,117 160,133,97 135,126,118 78,85,99 109,107,103 183,169,155 76,111,72 26,49,30 28,36,22 37,44,26 46,51,27 169,157,131 84,84,70 41,73,44 200,184,180 222,207,198 185,172,165 192,179,174 220,203,193 201,179,171 189,159,133 184,144,108 149,120,87 149,126,86 170,156,113 143,107,85 108,70,49 133,101,85 68,62,39 67,70,35 58,67,67 68,76,92 55,57,52 94,94,80 95,106,105 124,135,93
