24,36,29 25,35,29 20,27,22 20,30,22 23,34,23 27,37,31 55,65,59 25,37,28 31,43,34 19,31,22 18,30,21 24,34,28 26,36,30 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 211,247,255 217,242,255 166,170,83 190,169,26 194,168,27 189,165,16 189,161,13 192,164,16 186,158,10 189,160,17 185,157,16 177,149,20 165,146,23 147,140,31 126,126,24 107,115,24 88,101,31 67,75,34 33,31,29 89,89,99 150,149,166 149,151,167 122,125,134 37,37,45 203,152,54 125,91,0 54,43,26 54,42,32 76,58,55 255,245,237 127,135,96 74,77,53 42,46,29 131,135,81 37,39,22 83,79,17 57,57,27 34,38,23 55,59,30 97,99,71 110,98,57 114,102,92 136,96,32 85,81,46 137,146,75 104,108,54 167,152,64 104,95,21 63,65,39 42,52,30 82,90,65 50,58,48 53,57,40 68,69,48 51,54,23 115,119,50 126,121,39 109,81,41 54,61,43 48,52,37 126,116,104 195,180,158 88,85,102 162,150,138 199,175,142 229,201,172 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 207,186,161 188,167,142 191,167,143 219,198,173 237,219,200 210,192,171 227,216,197 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,179,166 130,116,91 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 160,154,149 139,137,138 142,127,116 132,117,106 164,147,137 158,144,128
24,31,26 20,27,22 24,31,26 20,27,22 26,33,26 36,47,32 52,63,48 30,40,32 25,35,32 23,32,32 21,28,26 24,35,20 23,37,28 22,34,27 29,40,29 35,47,38 23,33,25 110,120,112 211,248,255 173,183,91 196,174,27 201,170,19 213,181,24 209,172,16 202,164,15 207,169,20 206,169,13 203,166,14 195,162,12 188,158,18 176,155,16 163,144,19 149,133,21 130,119,16 105,106,17 102,108,27 104,109,46 84,84,70 113,111,112 67,65,73 83,83,83 62,58,50 138,112,21 94,73,3 47,48,27 98,87,82 96,91,88 152,109,62 74,81,65 62,58,48 51,47,39 50,51,3 50,54,39 88,85,41 30,36,23 59,55,38 68,56,44 51,52,44 119,106,56 86,72,58 84,78,32 110,99,84 143,143,71 144,137,65 152,152,66 84,76,24 83,82,44 59,73,52 66,78,60 59,68,49 43,59,40 39,46,41 60,67,65 59,66,64 45,51,52 44,49,43 55,58,46 100,110,104 107,111,126 94,73,60 232,200,170 224,200,167 216,189,155 201,173,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 201,186,166 210,189,164 201,171,145 200,171,149 181,159,139 226,211,191 250,229,214 209,192,168 245,228,204 192,178,164 213,200,179 192,178,160 171,157,139 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 149,133,120 171,145,120 149,138,121 159,142,132
19,26,21 22,29,24 31,38,33 20,27,20 27,34,32 46,57,42 43,54,39 23,33,25 27,36,36 39,42,32 19,29,23 33,47,40 22,34,25 27,37,31 23,34,23 39,49,41 26,36,28 42,54,45 166,182,151 204,185,34 218,187,27 223,185,27 222,182,18 221,176,12 221,176,12 217,172,10 217,174,16 213,176,22 206,171,17 189,156,10 184,152,8 191,156,20 173,142,21 157,130,15 152,137,20 156,141,20 144,133,19 121,117,28 81,76,35 93,88,85 56,61,39 39,45,18 47,47,33 54,49,19 61,64,31 73,78,46 164,139,91 117,72,28 127,126,99 115,108,77 112,109,58 103,88,50 73,79,50 111,111,70 105,93,65 94,89,38 91,92,71 62,63,44 76,67,36 61,58,34 79,88,42 135,132,51 142,130,48 138,131,59 84,82,33 87,84,31 80,85,38 56,62,49 49,69,55 54,67,53 36,38,33 40,47,45 47,53,56 52,57,63 47,52,60 47,54,66 79,89,93 86,86,86 143,145,145 166,142,116 250,213,171 226,195,156 242,215,181 228,200,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 235,214,191 237,219,198 208,193,171 174,157,131 178,164,150 203,191,179 237,212,193 219,203,188 240,224,209 223,204,181 196,179,155 200,183,159 196,181,170 219,204,195 176,162,144 179,165,147 199,185,171 204,190,176 198,183,172 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 133,120,86 136,128,117
19,26,24 19,26,24 22,29,27 33,40,35 21,28,23 28,36,26 31,41,33 27,37,29 22,32,29 52,63,50 31,44,32 29,43,34 23,35,26 32,42,39 90,100,94 31,43,36 82,87,81 51,58,40 196,189,48 217,188,27 229,192,27 237,195,30 232,188,21 227,180,14 223,179,12 227,182,20 216,175,18 212,173,18 203,164,9 203,164,13 202,159,12 197,156,15 164,137,22 152,125,21 175,140,17 138,111,7 101,81,6 78,64,19 57,52,20 45,53,14 46,49,27 51,51,35 92,84,73 65,64,55 62,65,55 79,57,39 82,92,59 87,93,54 134,129,56 150,129,59 79,69,59 81,58,27 81,86,52 152,138,68 72,69,27 98,87,68 243,207,185 223,192,171 140,119,106 160,142,110 99,91,41 139,139,65 126,132,62 125,134,63 81,88,31 91,98,43 48,60,42 60,64,37 55,73,56 58,71,55 47,53,44 53,60,53 118,111,50 92,94,66 54,59,69 61,66,74 48,55,67 99,96,102 176,165,146 195,161,141 239,200,157 226,186,150 236,212,179 236,210,185 212,184,157 201,173,144 211,182,158 231,202,178 226,205,182 209,188,165 253,234,211 214,197,173 214,199,177 255,243,222 215,199,182 190,176,160 190,171,144 198,179,156 200,176,150 212,188,162 194,170,144 205,181,155 200,176,150 189,170,145 170,158,130 176,162,146 198,185,164 180,161,134 194,180,166 183,168,157 187,172,161 190,176,158 178,164,146 169,155,137 170,159,140 170,159,140 164,150,136 180,169,154 144,133,118 148,137,122 160,150,140 182,172,162 188,175,168 177,164,157 172,166,157 141,137,116 89,96,91 114,104,92
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 28,35,30 46,56,50 26,38,29 128,138,135 51,61,53 31,44,32 17,29,20 23,35,26 19,29,21 30,41,30 29,39,31 35,41,28 152,161,115 211,192,26 227,191,21 237,189,26 240,198,35 242,197,35 230,186,17 220,178,13 222,180,19 215,177,17 212,169,13 206,164,12 211,172,21 197,159,14 190,153,29 127,108,26 119,100,16 167,132,26 101,76,1 76,63,13 66,61,22 52,56,16 53,67,17 72,71,44 132,118,123 101,85,79 46,48,48 65,58,56 87,102,63 86,89,38 156,141,64 150,133,55 105,79,40 79,53,30 69,73,44 45,47,30 89,85,37 132,107,34 152,127,110 237,209,182 221,199,179 214,190,164 152,133,108 139,122,87 149,147,75 121,128,55 84,100,56 98,98,57 68,73,39 67,81,49 86,85,49 100,104,48 108,112,72 49,72,53 41,60,40 111,114,63 99,98,46 75,68,68 65,74,87 62,62,72 143,136,120 177,153,129 246,220,181 251,212,173 249,214,176 239,208,169 232,203,172 178,152,127 210,184,159 213,189,163 204,180,154 229,203,178 221,195,170 197,178,155 171,154,130 218,202,189 240,226,212 223,207,194 161,146,124 222,203,176 200,179,152 196,167,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 178,159,134 168,153,144 217,203,189 207,188,161 170,156,142 197,182,171 182,167,156 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 158,144,130 176,162,148 195,186,180 156,147,141 158,148,138 177,167,157 179,166,159 190,177,170 147,141,134 130,127,103 90,95,105 103,100,35
29,39,31 13,23,17 16,26,30 17,24,19 34,41,36 31,43,36 28,40,33 23,41,38 114,132,158 42,63,72 22,29,22 23,33,25 21,33,24 24,37,23 29,40,27 34,39,35 28,48,23 186,180,74 221,193,27 232,188,19 246,197,36 243,203,41 236,198,24 227,189,13 239,194,30 229,184,20 213,171,8 207,169,9 208,170,10 198,165,17 175,145,31 134,111,26 83,73,24 108,98,47 148,126,52 121,98,9 77,67,18 58,52,16 51,50,14 48,51,16 56,54,21 108,77,56 154,77,69 139,68,65 109,58,50 109,94,74 154,130,66 131,108,50 143,127,55 85,71,55 61,50,31 71,71,28 39,44,20 45,45,31 120,108,71 117,97,67 194,168,143 251,223,210 243,212,193 185,157,130 155,130,111 82,77,49 93,91,44 61,77,56 123,128,96 132,132,89 65,56,11 124,76,31 159,97,41 48,55,39 64,76,56 61,75,45 66,80,32 66,79,52 67,67,64 79,86,100 74,77,88 138,128,118 209,180,156 236,200,171 255,225,181 255,233,184 235,204,165 247,214,177 249,215,193 229,205,181 211,190,167 221,200,177 207,182,152 204,181,150 217,192,162 202,173,142 236,211,181 204,185,160 216,198,179 207,180,164 193,167,142 184,160,134 168,150,129 198,179,152 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 200,182,161 189,179,157 194,180,166 174,160,146 177,163,147 158,143,132 190,175,164 197,183,167 186,173,150 177,164,143 172,160,134 165,153,155 154,148,139 178,168,156 133,122,115 163,157,150 170,164,157 165,153,153 161,156,153 127,125,55 83,86,76
35,54,62 29,44,51 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 70,85,101 114,148,174 122,146,177 31,46,34 30,40,32 23,35,26 21,33,26 32,44,37 34,43,43 105,111,59 200,186,31 229,194,26 240,193,22 249,197,28 241,201,28 241,204,23 249,209,32 238,192,21 227,184,12 220,175,13 203,163,26 175,142,24 154,126,31 105,87,25 80,65,25 61,54,23 59,52,23 69,59,17 120,102,31 51,39,9 46,41,9 53,50,10 57,64,20 53,54,17 61,60,22 72,37,22 74,34,27 72,32,23 71,38,31 93,62,52 90,96,46 130,131,83 114,97,69 71,78,44 106,106,76 51,52,44 46,43,47 105,85,65 114,94,62 134,113,86 230,201,181 194,162,146 171,152,136 81,60,45 36,39,29 42,45,37 39,61,49 53,57,30 121,122,72 110,103,35 129,110,53 213,100,25 39,47,24 49,57,32 64,78,57 45,56,57 54,63,65 86,80,87 64,56,64 152,141,134 170,156,129 218,186,154 243,210,173 238,204,161 230,198,154 232,197,161 210,178,134 225,193,159 235,211,187 245,225,195 218,198,168 212,188,164 198,172,149 255,205,174 243,178,123 136,77,29 111,72,44 231,204,186 233,211,191 203,177,152 179,155,129 188,170,149 214,196,177 219,195,169 204,185,160 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 190,174,161 187,169,139 177,165,139 196,182,166 190,176,158 164,149,138 189,174,163 174,159,148 167,153,135 185,171,153 162,148,132 173,163,153 140,134,127 173,162,157 172,161,158 136,129,129 111,104,104 136,128,115 121,113,79 143,123,44 102,99,46
116,141,163 97,119,135 16,20,24 19,30,19 26,37,26 23,35,31 28,40,31 39,49,57 92,101,112 78,88,92 37,36,25 30,35,13 30,45,33 27,40,39 56,70,66 34,42,47 143,136,50 211,188,30 228,193,25 240,190,18 246,192,15 248,203,25 252,210,31 252,207,29 245,202,30 232,190,36 186,144,36 115,85,16 93,78,17 86,73,23 68,61,18 53,46,15 49,44,14 68,58,18 92,75,8 61,50,17 44,42,11 54,44,2 120,102,31 88,72,39 65,57,35 65,61,26 61,54,11 74,36,30 76,36,27 71,38,31 55,28,21 73,64,58 81,78,63 54,44,32 61,45,43 57,62,42 101,100,62 35,41,30 113,93,63 116,98,68 111,93,72 177,162,140 163,144,130 61,63,48 28,31,21 37,49,42 28,43,29 35,50,36 35,44,25 95,97,69 65,73,48 93,101,60 89,90,51 67,67,37 45,50,30 32,41,52 36,51,56 71,91,107 73,81,99 71,79,97 87,80,80 166,140,115 206,172,150 226,197,164 237,202,166 232,197,159 214,191,160 223,195,155 220,188,146 211,181,153 241,210,189 196,175,148 214,187,169 218,197,172 204,110,60 98,53,30 117,67,34 126,60,44 86,51,36 222,194,167 214,197,171 204,176,147 174,153,138 211,194,168 208,196,168 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,148,139 153,139,123 176,163,140 185,170,161 177,161,157 190,178,168 173,161,149 184,168,153 177,163,149 174,165,159 179,173,168 173,164,160 154,148,153 153,148,134 125,115,114 138,128,116 123,114,99 152,135,88 67,63,76
129,143,164 99,109,125 19,26,21 20,31,20 25,36,25 21,33,29 28,41,29 28,41,29 18,30,23 32,32,27 162,124,58 174,128,42 101,102,52 111,125,116 43,55,63 135,162,190 181,181,52 218,189,28 215,184,24 233,183,11 246,193,9 251,206,23 253,207,27 255,211,36 236,192,52 184,146,41 99,75,13 110,88,21 109,93,21 84,74,25 47,42,3 45,43,14 74,54,4 142,110,28 160,120,16 64,52,15 33,36,5 53,44,27 164,138,113 78,65,58 54,53,28 67,67,33 84,100,38 74,49,32 92,51,51 83,46,45 61,29,24 44,27,33 65,53,55 52,39,32 44,37,47 112,109,44 48,64,43 57,67,64 124,100,63 108,94,69 58,42,25 94,75,50 59,50,46 17,25,15 33,45,36 34,35,27 35,43,33 47,64,54 37,51,32 56,72,53 39,54,30 51,74,59 39,52,36 53,66,41 105,105,73 51,50,55 39,42,51 59,67,85 60,59,62 121,105,99 107,92,83 191,162,131 220,184,164 197,165,135 210,176,144 234,201,174 216,188,159 227,195,163 252,219,182 219,190,166 208,180,151 220,203,175 231,210,195 216,188,161 122,66,30 255,181,136 220,129,92 90,66,42 128,71,52 206,180,157 184,163,140 196,171,143 213,194,180 224,205,180 192,176,172 217,199,178 213,199,172 187,176,157 191,177,161 214,200,186 205,191,177 201,186,175 212,198,182 193,178,169 201,187,171 175,162,139 158,144,126 167,153,135 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 174,165,161 136,128,134 158,148,149 161,145,143 124,118,125 168,162,169 133,128,127 88,86,84 108,106,114
65,76,75 29,40,39 20,27,20 22,33,22 31,41,33 39,51,47 28,41,27 27,44,39 68,78,84 43,42,45 193,138,37 103,67,16 129,112,36 79,96,49 41,53,59 106,128,144 185,178,37 215,181,22 185,153,9 226,179,8 251,201,16 255,207,21 255,214,31 248,201,28 229,186,57 148,111,17 134,113,30 122,103,19 92,78,10 63,53,13 57,50,11 40,35,7 127,95,24 186,143,40 179,130,20 100,82,22 48,49,12 40,34,25 123,98,79 77,61,46 66,59,30 67,64,24 71,86,22 106,111,89 118,105,115 100,74,78 77,40,39 63,40,37 52,40,42 49,39,38 49,43,48 99,97,50 56,73,49 57,65,70 144,122,84 83,70,47 96,88,66 90,70,50 57,53,43 20,30,22 32,45,31 20,26,17 21,30,13 28,41,29 29,48,26 46,60,41 57,65,51 48,65,57 52,72,58 59,73,54 70,77,61 75,83,101 45,59,71 56,64,80 65,67,64 85,69,63 144,133,114 194,169,141 207,172,157 205,177,148 189,157,125 216,187,163 178,152,127 215,190,160 241,209,177 202,176,151 209,183,162 215,195,177 204,186,165 234,194,171 125,58,31 190,111,67 167,88,49 116,78,59 124,61,37 198,168,142 191,170,147 229,201,174 203,184,170 218,198,178 227,212,203 246,228,207 186,172,145 170,160,138 170,156,138 190,176,162 139,125,111 186,172,158 211,197,179 206,191,180 184,170,154 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 115,109,114 181,172,168 112,108,91 114,105,101 127,125,123 126,124,125 116,121,131 142,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,168 128,151,158 136,158,170 139,161,173 110,130,142 162,111,33 51,50,23 59,50,21 134,102,27 69,71,25 56,66,29 55,51,5 76,60,18 155,118,26 214,167,17 251,198,18 255,207,25 255,206,27 240,192,26 201,159,36 148,119,18 129,113,10 125,102,15 156,128,31 135,115,27 75,64,31 58,45,24 171,118,34 223,159,42 217,163,35 161,128,19 111,101,30 70,70,29 59,51,17 62,50,20 52,48,13 64,63,25 99,101,30 91,102,30 105,113,99 96,99,108 93,92,97 83,76,79 47,35,37 54,47,45 56,52,61 55,51,41 55,54,43 89,78,71 83,57,47 43,58,44 43,37,28 100,97,82 44,44,30 40,50,42 28,34,25 43,51,39 32,32,42 15,15,15 31,49,36 39,47,35 32,40,26 58,58,42 50,64,43 35,47,38 66,78,74 53,63,67 75,83,113 79,91,115 105,108,117 104,101,105 116,105,100 196,167,145 180,154,131 223,189,159 197,173,151 142,124,103 109,99,100 201,185,170 215,202,181 155,135,115 170,158,148 181,164,138 213,179,147 227,194,167 139,69,45 255,178,126 135,77,40 126,84,62 96,59,35 221,192,168 221,189,159 205,176,145 210,181,159 217,200,176 192,177,157 200,182,161 200,179,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 108,116,125 82,86,101 164,149,138 140,116,90 142,128,114 129,115,101 132,124,111 105,105,113
22,29,24 22,29,24 19,26,21 19,26,19 84,96,100 138,163,176 136,162,179 131,159,182 131,159,182 134,157,180 173,135,59 79,65,20 88,75,23 165,121,25 62,53,24 52,55,35 70,59,24 61,51,13 128,98,31 222,174,15 250,196,19 252,202,21 250,199,21 230,178,16 186,144,21 147,113,9 170,137,40 174,140,29 152,115,42 115,91,69 32,21,16 73,54,38 176,115,27 230,161,36 213,160,23 184,148,19 170,146,23 163,142,41 137,137,51 94,105,45 60,74,26 75,82,25 120,115,31 88,96,16 89,104,51 100,104,106 87,88,93 77,82,88 71,70,73 49,43,48 48,46,56 128,119,90 162,147,96 59,38,25 17,28,13 60,69,52 43,50,34 144,136,112 58,60,43 42,50,38 38,48,26 28,43,31 32,35,44 19,14,16 42,55,43 55,57,52 37,39,39 77,55,35 73,42,34 56,64,52 52,59,52 78,78,37 67,65,73 102,99,105 108,108,108 109,108,99 112,107,104 181,152,128 211,187,161 168,146,128 102,96,91 82,80,78 129,125,136 209,198,179 179,172,175 140,124,93 141,120,95 145,121,95 212,175,135 202,178,143 234,217,191 255,168,122 128,82,54 113,82,61 215,190,171 218,200,181 164,145,122 214,197,171 154,141,120 216,200,187 190,168,150 198,177,150 200,171,147 230,211,188 170,156,142 185,171,157 222,208,194 183,173,151 223,209,184 210,193,169 199,181,162 198,179,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 159,150,146 144,133,126 103,103,103
19,26,21 26,33,31 19,25,26 20,26,27 33,39,40 132,154,166 143,164,183 136,167,184 136,167,184 137,166,184 169,164,134 162,121,24 172,136,35 114,87,40 125,146,144 156,157,118 213,189,26 164,138,16 88,71,20 239,185,10 253,200,18 255,199,20 255,207,34 241,179,32 181,137,15 174,130,20 204,153,46 212,157,85 202,150,102 123,93,67 67,52,30 87,58,9 218,161,34 224,164,25 217,170,22 209,171,22 185,151,19 171,139,25 144,123,24 101,103,32 66,84,30 61,73,26 71,80,22 79,87,25 81,92,32 86,97,86 81,89,98 69,70,73 53,54,57 53,50,56 71,71,66 67,62,64 190,172,99 64,48,35 52,64,55 101,103,59 39,32,14 42,33,2 33,32,21 29,36,31 29,38,38 45,45,53 18,21,30 30,29,32 46,54,42 50,57,50 36,51,35 93,96,72 47,54,36 97,55,33 74,54,36 52,64,44 96,96,104 53,51,49 37,34,40 117,108,104 95,85,86 164,147,123 129,115,99 68,66,67 96,94,92 127,119,108 192,176,159 205,184,159 198,183,161 157,133,107 154,125,92 137,114,83 209,181,143 193,173,141 230,205,188 255,219,174 149,83,53 117,87,59 207,173,143 210,177,152 217,200,176 211,198,177 204,190,172 227,213,188 215,199,182 186,171,149 238,217,190 139,122,98 175,161,147 172,161,146 166,155,140 198,184,168 202,186,169 163,152,133 176,165,150 179,165,149 189,174,163 199,184,175 176,161,141 143,127,114 115,112,116 89,94,102 178,169,154 216,211,210 162,157,154 126,123,127 78,80,96 128,130,146 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,56 147,162,169 143,162,170 143,163,168 140,162,162 104,121,116 129,109,59 96,79,42 47,54,47 41,48,41 83,76,8 219,191,21 177,158,5 115,93,28 249,200,10 255,200,14 255,198,17 255,209,45 255,197,56 219,165,35 207,152,32 211,152,33 201,145,27 171,120,22 126,96,29 84,56,0 183,141,18 224,172,32 225,173,29 221,177,26 219,174,41 178,139,26 160,131,26 142,120,28 105,93,36 67,72,27 61,66,23 60,56,19 69,71,25 76,83,26 85,97,63 71,79,95 69,73,77 50,51,54 45,46,49 55,51,62 104,98,52 127,94,55 86,88,60 79,82,49 115,118,98 57,54,39 51,64,39 70,64,55 42,47,43 40,38,39 53,57,61 6,15,17 20,20,17 35,44,25 52,68,47 51,66,50 50,60,38 51,54,30 40,49,49 56,61,60 34,36,36 96,91,88 87,89,89 97,95,105 227,203,179 144,125,109 99,87,77 71,63,71 99,92,90 158,144,128 190,165,135 195,167,140 173,155,134 207,188,163 184,162,144 160,132,103 173,154,131 195,163,131 176,163,129 178,110,51 255,203,127 220,123,72 182,103,62 208,158,96 133,118,78 195,176,151 191,172,147 209,190,167 221,200,177 238,215,200 239,218,191 195,168,136 173,156,132 170,156,142 216,205,190 183,172,157 194,180,166 191,175,162 185,172,167 175,163,151 175,161,145 139,127,115 139,124,115 132,123,106 145,138,122 116,115,106 100,105,115 171,145,120 172,151,136 151,140,133 121,114,117 110,109,114 116,121,127 136,125,132 110,106,117 103,107,111 124,111,104
22,25,17 20,26,17 19,26,19 22,29,27 19,31,24 87,101,94 123,140,135 137,155,152 134,152,149 137,158,154 121,143,147 33,40,35 23,33,27 36,41,40 30,38,45 106,97,0 219,194,27 218,188,23 199,167,23 255,207,10 254,199,13 255,199,21 255,199,45 255,194,50 239,175,37 215,154,22 196,140,20 180,131,9 160,114,5 157,113,3 202,160,26 218,173,40 230,182,39 233,181,44 254,201,64 234,179,59 183,137,26 164,129,32 134,110,30 90,72,28 59,58,20 50,49,11 53,45,11 58,54,17 69,69,24 75,87,38 73,83,101 63,73,81 56,57,62 45,44,49 59,59,67 122,119,104 83,74,29 95,85,61 64,73,43 69,72,60 58,74,55 54,69,57 70,69,60 32,40,47 35,39,41 50,55,65 56,58,55 30,30,25 41,51,45 41,51,29 53,60,55 65,77,57 55,58,46 62,70,77 86,96,104 67,61,38 77,74,59 89,87,88 84,85,90 190,167,138 140,121,109 104,92,94 122,111,104 183,161,143 223,192,169 210,180,152 214,186,159 188,166,148 203,183,165 175,159,146 204,175,142 203,175,148 133,164,122 68,103,64 255,202,127 255,182,115 255,182,113 252,165,106 114,107,50 53,75,45 58,60,32 177,165,139 203,178,150 183,159,135 206,188,167 209,188,165 166,144,124 182,166,149 185,168,158 219,204,182 138,122,109 200,184,171 151,135,120 178,170,159 138,126,131 175,157,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,129 103,108,118 164,152,152 169,148,133 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 151,149,147
22,24,24 20,25,21 22,30,20 20,27,22 21,32,31 36,50,43 25,42,37 120,138,135 29,45,45 105,123,122 56,60,62 40,48,53 18,23,19 25,34,36 27,29,29 159,146,16 221,188,24 236,201,26 245,199,24 252,197,25 249,196,16 255,201,31 255,206,53 255,198,46 255,193,47 246,178,37 216,158,23 203,150,18 203,149,24 209,159,26 212,161,35 171,130,33 237,180,40 242,183,53 215,164,38 200,154,26 187,144,29 156,121,36 108,87,33 60,52,16 54,56,14 54,55,16 54,54,13 55,49,15 60,55,16 68,77,21 56,66,82 63,72,83 49,49,59 43,47,51 39,39,49 74,73,78 126,125,98 114,102,74 64,69,49 64,69,45 58,64,51 72,84,64 101,104,96 81,82,87 99,93,86 83,73,63 77,76,69 81,83,68 69,74,82 48,45,49 48,62,53 47,58,43 72,77,71 46,68,56 63,70,65 100,99,63 82,83,75 81,72,66 67,64,70 133,119,92 100,87,66 71,63,71 118,110,99 213,192,169 228,196,166 214,180,146 185,156,132 173,153,135 194,177,167 156,141,119 210,182,155 211,186,169 56,107,71 102,130,68 255,198,112 255,178,97 255,182,114 169,128,60 72,78,49 41,70,40 30,52,26 123,128,104 189,165,139 176,152,128 190,175,153 185,170,150 211,194,184 212,197,177 178,162,149 191,175,162 200,184,167 208,194,169 191,175,158 205,180,161 153,142,127 144,133,114 163,140,111 146,121,91 168,144,120 158,144,119 162,150,138 107,102,104 98,104,125 192,186,177 188,175,168 150,138,138 116,109,109 68,66,64 66,68,65 52,61,63 44,53,55 135,130,132
21,34,20 24,37,23 18,30,21 18,28,22 19,29,21 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 54,62,67 26,33,31 30,36,23 48,43,0 198,178,30 225,190,22 239,199,24 244,198,20 247,199,17 255,204,26 255,200,30 255,206,46 255,208,54 255,214,71 255,205,63 253,189,51 224,168,32 211,158,26 214,162,27 199,152,31 100,71,10 205,154,30 177,130,11 95,63,8 97,69,11 111,85,15 82,60,11 62,48,3 61,56,13 59,68,22 60,72,25 65,73,32 55,60,17 60,53,12 65,66,16 67,79,75 60,65,73 54,52,60 43,41,49 37,35,43 53,53,50 63,62,55 149,135,90 67,68,49 81,85,47 122,119,66 61,62,23 94,90,53 78,71,44 116,104,65 57,63,36 104,103,65 99,97,77 54,50,40 52,55,47 60,69,52 48,50,45 96,98,81 51,62,61 81,87,104 87,97,91 93,94,86 75,79,83 20,21,24 97,90,63 53,48,45 102,97,85 105,101,93 181,162,148 192,169,138 209,177,131 138,119,105 110,99,94 140,134,125 147,133,106 195,170,153 215,196,169 65,92,51 128,148,93 75,89,43 83,94,52 74,82,43 55,61,34 39,52,25 17,35,18 39,59,41 89,94,74 188,171,147 193,179,154 215,206,191 164,150,134 225,212,191 219,204,182 183,167,152 192,178,164 205,191,177 177,166,161 200,186,168 154,136,117 161,150,133 147,142,141 177,169,158 94,84,72 62,51,44 89,77,67 89,77,65 97,85,75 108,101,99 116,116,113 185,172,167 185,160,141 147,128,114 125,116,110 182,161,148 183,167,150 159,125,123 189,185,194
22,34,30 22,34,30 31,42,43 33,46,23 26,38,20 24,34,31 22,32,29 29,39,36 16,30,26 20,29,29 20,30,27 35,37,37 51,50,43 52,43,14 182,172,32 210,185,27 230,196,25 240,200,25 241,194,19 247,198,19 252,202,19 255,206,27 255,201,33 255,218,60 255,220,71 255,212,65 255,195,45 236,177,29 216,165,23 198,153,18 158,130,33 71,53,11 176,132,12 176,129,10 164,121,16 167,129,13 158,122,19 112,84,16 140,111,10 171,138,31 112,95,28 82,86,30 74,87,44 67,81,33 55,55,12 67,63,15 82,99,52 61,61,61 60,57,63 46,43,49 34,34,46 48,48,45 98,94,84 117,107,58 108,96,59 91,91,48 81,81,49 92,78,49 115,114,58 93,92,56 52,56,29 45,50,28 76,74,56 86,88,83 70,70,56 50,58,46 67,76,57 57,61,65 97,97,81 51,54,63 69,74,73 33,28,30 77,79,79 87,86,89 74,79,85 101,94,78 83,86,95 91,75,62 95,89,84 98,88,76 142,132,110 197,171,130 98,87,84 62,57,59 92,95,113 157,155,135 201,183,162 174,144,118 62,93,53 61,77,33 32,42,18 32,42,18 44,57,34 42,50,27 51,56,32 21,29,15 24,49,29 58,72,53 216,205,188 219,203,186 196,185,180 226,210,206 182,166,149 179,162,138 176,160,145 213,199,185 193,179,165 184,169,158 205,185,165 222,186,157 196,166,140 136,125,118 150,142,129 158,145,111 77,66,49 75,69,62 55,50,47 64,53,50 77,61,55 113,103,102 151,141,145 167,154,149 92,85,85 170,133,107 150,130,112 195,76,50 167,119,63 183,89,35
