111,96,104 102,87,95 97,82,90 84,73,80 76,73,77 67,67,75 55,59,61 50,49,52 59,56,60 53,50,54 34,34,34 35,33,31 71,43,45 82,42,46 80,40,44 78,40,44 84,46,50 74,39,42 66,49,52 56,60,73 47,46,51 20,26,27 59,57,65 133,144,171 174,166,172 183,172,165 247,221,196 226,201,171 255,237,215 198,169,145 216,186,160 214,186,157 185,161,137 240,216,192 232,211,186 220,199,174 221,200,177 191,176,156 220,204,187 253,236,212 243,232,213 230,212,191 200,185,165 225,209,192 255,253,239 255,243,229 224,211,188 255,252,247 232,217,197 201,185,172 222,198,176 199,182,156 202,173,149 206,181,153 229,210,185 234,217,193 255,231,207 220,194,171 110,87,72 50,27,12 51,29,11 63,29,11 72,36,16 89,53,31 70,39,18 53,28,11 58,30,17 80,45,32 220,199,176 173,155,136 185,168,158 151,137,121 187,173,159 147,133,117 198,184,170 189,175,157 178,162,147 195,179,166 148,133,111 202,187,165 208,192,175 176,161,139 152,140,128 180,168,156 167,152,143 144,133,128 132,122,112 167,156,139 181,170,155 203,190,183 210,199,184 215,204,189 220,208,196 161,151,139 173,162,159 139,136,92
104,89,97 100,88,93 92,77,85 84,73,80 72,69,73 78,78,86 52,58,59 54,53,56 48,45,49 75,72,76 41,41,41 34,34,34 54,31,30 67,32,35 71,36,39 77,39,43 78,40,44 75,40,43 74,52,55 35,35,47 43,41,53 72,72,82 113,124,151 107,137,161 114,131,162 127,144,175 146,160,183 137,134,149 234,216,195 211,191,161 202,176,155 150,125,106 244,223,200 202,181,158 214,193,168 200,179,156 242,218,196 235,214,191 230,209,184 236,212,186 176,165,146 194,176,155 158,141,115 241,227,200 255,241,230 234,220,206 250,237,214 238,225,218 169,153,136 195,179,166 206,182,160 229,212,186 200,174,149 185,166,143 217,193,160 221,202,179 229,200,176 215,189,164 58,35,20 51,28,13 80,55,36 169,114,83 171,114,83 167,111,85 164,114,83 117,81,59 56,30,16 70,32,22 112,83,63 145,129,112 187,170,160 212,198,182 225,211,197 137,123,109 200,185,174 189,173,169 187,171,156 227,211,198 220,205,183 212,197,175 208,194,167 212,196,179 199,187,175 189,179,167 173,163,164 196,184,186 160,149,144 168,156,146 190,179,164 196,183,176 205,194,179 163,152,137 181,169,157 187,177,165 154,143,140 179,158,59
109,95,100 105,91,96 90,78,83 79,72,75 70,65,67 82,81,84 69,70,73 56,57,62 44,44,52 44,44,52 65,64,69 37,36,39 45,26,28 55,30,31 60,32,34 81,46,49 78,40,44 76,41,44 71,43,45 25,31,52 31,34,52 42,44,60 45,49,62 103,111,131 106,118,140 109,121,145 115,131,156 124,142,168 127,146,179 134,142,174 139,130,141 244,224,206 185,166,143 237,218,195 216,194,174 224,202,182 219,198,175 207,178,154 223,195,168 217,191,166 218,193,174 170,151,137 205,189,185 185,172,151 245,231,217 236,222,208 224,210,196 196,185,170 188,170,149 172,152,132 226,198,169 207,179,150 195,173,153 198,177,154 215,191,167 227,206,181 223,198,170 206,185,160 51,30,17 51,30,17 139,98,80 151,107,77 155,102,75 157,109,80 162,110,80 156,104,74 64,39,22 59,27,13 90,49,33 223,208,188 190,175,153 206,193,172 200,185,176 215,200,189 180,165,145 183,165,135 175,159,146 206,192,176 243,227,223 201,186,164 193,179,154 204,190,165 197,178,155 195,178,154 203,191,191 161,150,145 179,169,159 216,204,192 158,145,138 216,203,196 205,193,181 163,151,139 164,153,146 187,175,163 203,191,179 161,148,141
107,93,95 100,86,88 82,72,73 79,69,70 73,63,67 74,68,73 76,76,86 52,53,58 48,48,56 45,44,49 44,45,48 53,54,59 56,48,56 43,26,29 64,39,36 84,46,50 87,45,50 75,40,43 68,38,41 36,42,72 26,35,58 19,29,47 24,27,45 41,44,62 106,114,132 99,112,131 99,113,136 108,124,149 109,125,152 119,132,160 125,138,166 115,125,143 255,236,210 202,183,158 255,238,216 240,216,194 212,188,166 252,226,201 227,202,174 213,187,162 236,217,194 211,192,169 206,189,163 166,155,152 242,223,211 180,166,139 195,178,152 222,206,189 232,214,195 233,214,191 219,195,171 190,164,141 165,147,128 207,193,179 162,151,134 218,199,176 245,217,190 154,123,104 52,21,9 59,33,21 92,60,46 86,50,32 137,93,63 111,69,45 114,68,50 125,72,45 94,64,47 56,28,15 71,35,17 191,167,145 213,188,169 200,182,163 147,130,122 205,190,181 197,184,163 200,180,171 175,156,131 214,195,183 182,166,153 201,186,164 187,173,146 206,192,165 195,176,151 195,176,151 187,172,161 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,153 169,152,144 99,84,75 187,173,159 135,122,115 145,149,62
105,91,93 103,89,91 87,77,78 72,62,63 71,61,65 69,62,65 65,65,73 66,66,74 52,53,58 47,46,51 43,44,47 52,53,56 51,50,55 45,28,31 53,28,25 71,41,42 75,40,43 61,36,35 58,28,31 35,41,71 27,38,67 19,25,46 20,26,47 24,27,47 46,50,65 93,99,118 93,103,123 95,107,129 104,116,138 105,119,142 111,123,147 108,124,149 104,115,142 156,156,168 255,240,222 231,200,179 210,184,159 222,197,169 217,192,164 208,183,155 224,203,178 238,217,194 236,216,198 205,191,175 238,221,195 232,215,191 230,209,186 218,199,176 240,228,218 247,223,199 212,188,164 209,185,163 198,185,164 183,171,159 249,233,218 211,193,172 222,211,178 178,158,138 44,23,8 71,46,27 117,81,59 151,106,85 167,106,72 152,97,68 129,91,70 139,86,59 106,68,49 56,30,18 73,35,25 226,194,178 203,177,152 206,185,160 183,169,144 147,135,109 204,190,172 193,180,159 190,176,160 234,218,205 155,139,126 202,186,171 207,189,170 201,183,164 175,162,139 174,161,138 198,183,174 169,158,141 224,212,212 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 153,138,129 152,137,115 140,126,110 139,131,107
99,82,83 98,84,86 90,76,78 73,63,64 71,61,65 64,57,60 57,58,63 60,60,70 69,69,77 50,49,52 55,57,57 50,51,54 59,57,58 47,34,31 52,29,30 68,38,39 65,35,36 46,23,22 44,23,23 32,38,68 28,41,69 23,31,59 19,25,44 18,24,43 19,22,40 47,54,68 85,93,111 88,96,116 92,100,120 95,108,127 97,106,129 100,109,132 103,115,137 91,102,129 133,123,113 226,197,175 254,228,205 206,185,162 181,155,132 193,169,143 251,227,203 242,218,194 236,217,201 215,196,184 223,208,188 246,230,215 240,221,198 219,193,170 216,195,170 211,192,167 232,214,193 178,157,132 180,154,129 164,137,119 222,203,187 246,232,218 239,216,187 219,197,177 45,26,10 105,75,58 144,91,64 112,64,37 128,77,49 154,96,63 152,93,65 147,89,65 114,71,52 58,30,19 68,32,24 176,146,131 218,194,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 200,185,174 208,193,182 212,196,183 215,196,182 190,172,151 193,177,160 199,185,160 161,150,131 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,110 127,112,101 149,139,88
102,85,88 96,82,84 87,73,75 75,65,66 68,58,59 62,55,55 55,50,52 60,58,59 60,60,60 48,48,48 53,53,53 52,52,52 49,47,48 45,27,24 46,28,25 55,34,32 48,24,28 40,23,24 40,24,20 30,43,71 23,40,71 28,36,66 23,29,48 16,24,40 18,24,43 27,30,48 77,81,96 82,90,106 87,97,115 94,100,119 94,100,121 91,100,123 92,102,120 93,103,123 91,97,116 163,156,166 210,197,176 187,169,148 221,199,179 215,195,177 242,222,202 222,202,182 191,176,154 231,212,196 222,207,185 208,189,173 214,194,176 236,207,183 234,216,197 241,216,188 232,208,182 198,177,152 190,164,141 198,174,148 252,233,217 244,230,203 235,220,198 235,219,204 53,27,15 91,60,39 136,88,63 154,103,79 158,98,73 151,94,65 148,89,61 128,72,46 106,65,45 57,31,19 83,43,34 195,176,160 220,203,195 205,191,177 143,129,115 200,186,168 194,175,150 178,161,135 164,148,133 201,185,172 235,217,212 217,202,191 186,172,158 196,181,170 176,160,147 199,184,164 161,149,137 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 178,158,138 119,113,108 147,130,106 125,116,101 134,126,115
99,85,85 88,76,78 82,70,72 72,62,63 66,56,57 58,51,51 56,51,53 56,54,55 57,57,57 50,50,50 52,52,52 52,52,52 49,47,48 44,26,23 45,27,24 44,26,23 45,21,25 41,24,25 40,24,20 25,38,66 23,40,71 27,40,68 27,35,63 18,26,42 17,23,42 20,23,41 45,49,64 66,73,87 74,80,97 82,88,105 93,99,116 87,93,112 86,94,112 87,95,111 83,93,111 81,87,104 216,197,185 221,200,185 210,192,173 222,203,187 224,206,187 231,213,192 232,213,190 244,224,206 230,204,179 248,226,208 233,213,193 151,141,129 222,197,169 206,185,160 159,135,109 190,166,140 187,166,141 241,226,206 218,199,174 242,227,207 255,252,243 182,167,156 61,40,27 63,32,13 124,79,58 119,70,48 126,70,46 144,89,60 147,85,58 130,72,46 111,70,52 58,30,19 92,52,43 191,175,162 253,237,222 237,225,213 246,233,212 203,189,173 171,152,127 203,184,161 208,188,168 192,174,155 176,160,147 183,169,151 177,165,153 197,186,181 179,168,163 153,141,141 168,156,146 227,216,201 187,175,165 180,168,158 144,132,122 216,205,190 141,129,117 154,143,136 195,192,196 190,188,196 140,133,133 125,116,112
95,81,83 88,76,81 78,66,68 70,60,61 65,58,58 58,51,51 56,51,53 55,53,54 55,55,55 48,48,48 53,53,53 52,52,52 49,47,48 44,26,23 45,27,24 46,25,23 44,23,23 42,24,23 45,24,24 23,39,68 24,39,71 25,38,66 26,39,67 19,25,44 17,23,40 18,24,41 26,30,45 61,65,78 66,69,87 76,82,99 73,80,92 90,99,110 90,94,109 85,88,108 84,87,105 79,85,104 74,73,88 234,215,199 251,233,214 207,191,174 250,231,206 204,183,158 239,218,193 241,220,195 252,231,208 237,213,189 214,192,174 237,215,197 224,195,171 224,196,169 232,210,190 246,237,220 188,174,147 183,168,159 194,175,150 232,215,191 215,204,187 232,217,206 200,184,171 54,35,23 119,81,62 140,94,66 151,99,69 148,93,64 133,76,47 128,72,46 88,52,34 60,28,14 98,68,51 246,226,206 236,216,196 224,204,184 215,200,180 174,160,144 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 156,143,138 178,167,162 160,150,149 138,128,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 145,133,121 154,141,136 156,144,132
94,80,82 82,70,75 74,62,64 67,57,58 65,58,58 58,51,51 55,50,52 54,52,53 54,54,54 50,50,50 53,53,53 53,53,53 49,47,48 45,27,24 45,27,24 46,25,23 47,26,26 45,27,26 47,25,30 23,38,70 23,36,66 23,36,64 21,34,62 23,29,48 17,23,40 18,24,41 20,23,41 49,54,64 60,65,75 67,74,86 69,76,88 75,82,94 85,88,106 93,96,114 92,95,113 85,88,106 77,81,96 149,139,143 244,226,205 242,223,200 255,230,207 247,221,198 254,228,205 244,218,195 250,224,199 234,208,183 245,209,180 206,180,155 215,185,159 229,201,174 223,194,163 220,189,166 193,179,152 198,183,174 246,227,204 239,222,198 217,204,197 255,250,234 248,231,221 210,191,179 95,68,52 117,75,51 129,81,54 129,78,50 132,79,56 123,75,48 65,35,18 136,105,97 215,196,184 255,244,225 233,213,193 245,226,201 204,184,175 212,196,179 232,213,197 187,167,158 207,189,168 137,121,104 179,162,154 206,191,180 208,192,188 220,207,202 174,165,159 111,102,98 141,128,121 142,135,135 139,130,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,112 135,117,96 158,141,117 147,128,112 169,150,127
94,82,84 82,70,72 73,63,64 66,59,59 63,56,56 56,51,53 53,53,53 55,53,54 54,54,54 50,50,50 52,52,52 53,53,53 48,47,50 44,27,28 44,28,22 44,26,25 46,28,25 44,28,24 37,29,37 17,27,47 21,32,59 24,37,65 20,33,61 21,32,59 17,23,40 17,23,40 20,23,41 36,40,53 50,55,65 54,59,69 71,75,88 70,74,87 75,82,96 83,90,104 93,97,112 88,94,111 76,82,99 84,88,103 239,221,202 213,189,165 255,231,207 255,230,205 254,228,205 254,228,205 254,228,203 246,217,193 216,195,170 233,210,181 222,196,171 223,194,170 219,191,164 225,195,169 218,190,163 221,192,168 204,184,166 233,218,196 229,210,187 216,190,165 218,199,174 220,209,190 201,165,132 92,56,36 118,72,44 126,75,49 125,75,44 112,70,46 160,149,132 175,161,145 231,216,205 222,209,186 246,224,204 241,220,195 242,221,194 222,205,177 209,192,168 209,180,156 219,200,173 208,191,163 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 142,140,152 132,134,148 135,137,151 93,99,118 166,165,158 162,137,109 147,126,113 114,100,82 137,120,96
96,84,86 80,70,71 72,62,63 68,58,59 63,56,56 58,53,55 53,53,53 55,53,54 51,51,51 48,48,48 51,51,51 52,52,52 54,53,56 70,62,68 48,26,20 44,28,26 49,30,32 44,27,28 30,26,39 20,23,43 17,27,47 23,32,55 23,31,59 21,32,61 24,27,45 20,21,40 21,22,41 25,27,43 46,51,61 54,58,71 68,72,85 68,72,85 75,82,96 79,86,100 83,90,104 90,97,111 82,89,103 64,71,83 149,137,127 223,199,175 255,240,217 255,236,212 250,224,203 244,218,197 242,216,191 241,217,195 233,208,180 218,200,170 223,213,189 249,228,203 247,219,190 231,204,170 212,183,159 205,186,161 162,142,124 206,192,167 214,196,177 224,204,184 226,200,175 204,189,151 219,197,163 100,66,48 128,78,47 128,77,49 130,75,46 92,57,32 193,184,169 193,179,163 225,212,191 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,167 210,189,162 220,197,168 178,157,130 214,193,168 185,166,143 181,163,144 213,199,181 145,135,125 210,200,188 130,127,133 127,122,119 129,128,133 131,130,133 126,126,134 131,130,145 122,130,148 82,96,119 135,124,109 151,141,129 152,140,130 150,132,127
94,82,84 77,67,68 72,62,63 65,58,58 62,55,55 56,51,53 52,52,52 54,52,53 50,50,50 48,48,48 51,51,51 53,53,53 46,45,50 72,70,80 57,43,45 44,27,28 46,27,29 47,30,31 26,22,35 20,23,43 20,23,41 16,25,48 22,30,58 21,32,61 18,26,46 21,22,43 21,22,41 21,23,39 50,52,66 56,60,73 93,97,110 60,64,77 66,70,83 64,68,81 64,68,81 76,80,93 71,78,90 58,61,72 72,71,86 195,179,164 255,238,219 244,222,202 246,227,204 236,217,194 241,215,190 233,209,187 223,198,170 231,206,176 212,193,168 238,224,206 207,190,180 199,180,164 220,205,194 170,154,139 158,144,130 150,131,119 227,213,199 193,179,165 225,203,185 185,159,136 187,157,129 104,66,45 129,76,49 134,78,52 136,79,48 143,87,61 215,201,185 163,147,132 182,167,147 220,205,183 212,197,177 229,213,198 213,196,172 224,207,183 209,190,163 164,145,120 153,136,112 195,180,158 165,153,127 193,172,147 205,184,159 185,164,139 133,124,109 156,144,144 102,99,105 189,175,157 125,120,108 115,113,125 131,133,133 122,123,128 122,122,134 108,116,132 121,121,133 195,176,160 185,169,152 180,165,145
81,69,71 81,71,72 65,58,58 65,58,58 58,51,51 55,50,52 51,51,51 55,55,55 48,48,48 50,50,50 53,53,53 53,53,53 43,41,49 52,50,58 98,97,102 55,33,38 46,27,29 38,21,27 21,23,39 17,23,42 18,21,39 17,23,42 22,30,50 21,32,59 21,34,53 21,24,42 21,22,41 20,24,39 39,41,55 57,61,76 47,51,66 63,67,80 61,66,76 64,69,77 66,71,79 56,61,69 63,68,78 57,62,72 48,53,63 73,64,77 255,232,218 236,210,196 149,134,114 225,210,188 232,208,186 238,209,187 227,196,173 213,180,155 229,205,172 226,202,178 213,198,178 229,216,195 163,144,128 255,240,226 255,240,232 230,209,186 242,228,212 250,240,218 247,227,209 223,200,169 119,86,61 121,79,57 131,80,54 138,81,52 143,86,55 150,94,60 164,118,90 167,141,120 197,178,155 224,207,183 223,205,186 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,161 195,186,171 202,183,160 176,160,147 146,132,118 145,132,125 104,104,104 142,132,120 203,190,169 201,185,170 192,181,176 167,156,151 157,146,141 139,136,140 104,100,111 86,91,101 171,153,134 178,160,141 173,155,136
