113,98,106 110,95,103 98,85,93 83,76,79 81,74,86 81,79,91 65,65,77 58,62,66 49,53,55 59,59,69 59,58,63 36,35,38 37,36,39 34,34,34 34,34,34 38,31,34 84,46,48 87,46,46 88,46,49 87,45,48 94,83,48 97,90,49 96,89,71 75,76,66 149,137,127 127,114,107 71,64,67 53,48,50 17,15,16 16,16,16 20,16,25 20,12,18 109,84,65 216,190,167 224,191,166 224,191,164 221,188,163 208,182,157 200,174,149 240,211,189 246,219,187 232,205,173 237,210,176 225,198,166 215,188,156 193,167,146 185,159,138 237,206,183 248,218,192 255,230,204 248,217,194 251,220,197 248,222,197 255,240,215 255,239,216 253,232,209 230,210,192 255,247,234 228,207,192 252,231,216 216,186,171 162,147,127 209,192,164 227,201,178 208,184,162 228,204,182 227,206,183 249,231,212 193,174,158 214,190,166 245,231,215 211,195,180 255,245,240 253,237,220 255,245,240 255,248,235 236,220,207 219,205,189 224,210,192 190,176,151 196,177,163 186,167,155 183,158,130 128,83,60 136,98,50 153,115,65 162,103,44 151,107,67 189,169,151 187,167,158 215,195,188 191,173,168 204,189,180 215,200,189 214,199,188 205,190,179 201,189,177 203,191,179 202,190,178 206,192,178 204,190,176 191,177,161 191,178,157 170,155,144 210,195,184 213,201,191 172,160,150 214,204,194 192,182,172 209,197,185 202,190,178 216,204,194 217,205,195 218,203,194 195,180,160 202,188,163 193,180,159 170,156,138 191,180,165 202,190,178 204,194,184 156,150,143 188,179,175 164,165,168 163,152,145 192,167,139 176,148,119 167,146,121
113,99,104 105,93,98 96,84,89 84,74,78 79,71,79 79,77,87 64,69,77 61,60,65 52,51,54 52,51,54 96,89,101 40,39,44 36,35,38 34,34,34 34,34,34 43,31,31 83,41,46 90,45,51 88,46,49 79,37,40 94,56,62 112,76,68 71,61,65 116,109,109 138,125,122 138,124,124 125,113,118 69,64,66 17,14,18 17,14,18 19,17,29 44,39,38 116,98,77 170,149,124 173,145,118 157,128,106 208,180,151 255,230,208 202,171,150 219,190,166 240,212,183 225,195,169 219,189,161 228,201,167 226,199,167 236,210,187 237,211,188 239,215,193 230,206,184 217,196,173 239,217,197 248,227,200 254,230,208 255,239,215 244,227,203 251,234,210 213,200,179 240,227,206 255,246,234 211,193,174 230,211,197 255,245,231 152,136,123 152,136,123 226,224,222 240,238,236 173,168,167 190,178,168 238,218,211 219,193,170 194,176,171 232,215,207 247,231,214 241,226,215 237,217,208 233,202,181 222,191,170 228,204,169 210,190,172 166,139,107 91,55,37 75,42,17 69,47,13 99,69,41 117,74,27 105,63,39 114,62,30 129,87,65 123,98,79 223,204,188 200,186,168 210,198,188 158,146,134 186,171,160 184,169,158 210,195,184 214,199,188 214,199,188 233,218,207 215,198,188 202,185,177 194,178,163 190,177,145 177,162,140 186,172,158 183,172,157 181,168,145 191,177,148 209,198,183 215,203,191 192,177,166 220,205,194 214,199,188 194,179,168 187,172,152 169,154,134 149,135,119 176,162,146 177,162,151 185,170,161 189,176,169 203,192,185 202,192,182 205,193,181 180,171,167 123,121,122 189,170,158 156,137,125
107,93,98 105,93,98 93,81,86 81,71,75 76,68,76 79,75,84 79,79,87 59,59,67 52,54,54 46,47,52 60,53,65 65,61,70 36,35,40 34,34,34 34,34,34 44,32,32 85,43,48 90,45,51 88,46,49 80,38,41 84,46,48 85,48,47 87,68,75 127,143,152 136,139,150 140,142,156 127,129,126 61,55,60 21,15,20 18,12,17 57,46,53 116,101,90 173,155,136 183,164,139 251,223,194 229,208,193 208,189,166 197,176,163 213,187,164 198,169,145 194,166,139 215,185,159 222,192,164 236,209,175 243,215,186 244,218,193 241,217,193 228,211,187 212,197,175 242,224,203 253,233,215 254,235,210 255,232,210 214,197,173 244,227,203 248,231,207 225,206,181 228,209,184 251,233,214 242,225,201 255,244,231 255,240,222 226,212,198 186,170,157 194,186,175 171,162,154 192,181,174 216,199,173 220,199,172 221,202,175 220,194,173 195,180,160 200,184,169 206,187,171 226,213,192 214,199,179 180,162,143 242,208,186 186,160,139 55,35,15 56,26,9 54,26,15 54,28,5 56,29,11 52,26,14 56,26,11 63,25,15 61,30,18 76,46,29 120,98,80 202,182,162 195,179,164 215,200,189 193,178,167 203,188,177 200,185,174 200,185,174 214,199,188 213,198,187 215,198,190 199,182,174 207,192,172 187,172,152 185,170,148 171,157,141 188,177,160 178,163,141 178,161,137 189,177,151 172,161,142 181,167,151 200,188,162 169,155,141 154,139,128 149,133,120 141,125,112 196,182,168 207,193,179 201,186,175 186,171,162 202,189,182 175,162,155 211,199,189 182,170,158 188,176,166 171,162,158 155,154,147 144,145,137
110,95,105 102,89,97 95,82,90 93,81,86 84,73,80 76,70,75 83,82,87 62,65,72 55,59,61 50,50,50 47,46,51 82,79,83 48,45,49 34,33,36 34,34,34 47,34,31 75,45,48 87,49,53 79,39,43 80,40,44 79,41,45 82,44,48 92,52,58 86,53,55 66,54,59 67,76,87 126,129,149 40,37,43 19,25,26 34,34,34 83,80,84 148,135,128 200,171,149 215,182,155 239,215,191 217,187,170 220,193,175 255,239,219 231,205,182 205,175,149 219,189,163 218,190,161 224,196,169 192,166,143 216,190,165 239,218,193 238,217,192 234,217,193 219,197,177 227,205,185 206,195,176 222,208,190 255,239,215 255,252,231 252,238,222 225,211,186 211,192,176 224,205,189 215,199,184 255,252,239 255,246,232 238,225,204 234,225,198 255,251,254 225,210,199 168,153,144 212,196,194 227,206,183 207,190,164 212,191,164 206,175,152 215,183,149 231,214,190 213,196,172 189,172,148 237,213,189 223,197,174 205,180,163 68,45,30 50,27,12 53,28,11 53,27,13 53,32,17 55,29,15 60,38,20 60,32,19 52,31,16 53,25,12 59,32,16 69,38,26 170,144,123 220,199,176 189,171,152 205,189,176 192,176,170 186,172,156 224,210,196 192,178,164 181,167,153 179,164,153 193,180,157 154,138,123 142,126,111 144,128,111 154,139,119 164,149,129 207,192,170 187,171,156 159,144,122 182,171,156 155,143,131 160,148,122 187,173,159 181,167,149 202,190,178 184,171,168 189,177,167 201,189,179 190,178,166 217,204,197 208,196,184 198,186,174 199,187,175 208,196,184 159,149,137 185,174,169 132,130,131 169,167,165
111,96,104 105,90,98 97,82,90 92,77,85 84,73,80 71,65,70 75,74,79 68,71,78 56,60,62 57,57,57 51,50,55 55,52,56 62,59,63 39,38,41 34,34,34 44,25,27 64,39,38 72,42,43 70,35,38 71,36,39 77,39,43 78,40,44 79,41,45 76,43,47 76,59,62 51,44,54 45,50,60 33,31,41 23,23,31 90,96,115 112,139,169 115,134,167 132,147,179 134,150,179 126,126,136 203,194,188 236,217,192 232,210,190 252,226,203 224,194,168 228,200,173 205,180,152 191,165,140 201,177,155 232,208,184 237,216,191 202,181,156 206,192,167 231,210,187 221,197,175 237,219,198 217,197,177 248,227,200 241,220,195 203,189,171 242,224,203 199,185,160 172,158,133 247,233,219 255,249,235 255,245,231 248,235,214 225,212,209 240,226,212 193,179,154 188,173,151 219,203,186 219,195,173 214,197,171 185,161,135 205,174,151 215,188,156 214,189,161 205,186,163 255,245,222 229,200,178 222,193,171 185,159,145 53,30,15 51,29,11 53,31,13 78,56,38 151,105,79 146,98,73 162,114,87 153,105,78 104,67,41 56,30,18 56,28,15 63,30,19 90,52,35 207,183,161 198,183,163 200,184,171 221,205,199 212,198,182 206,192,178 220,206,190 193,179,165 171,156,145 146,131,122 190,174,159 187,171,156 197,181,166 182,167,145 209,194,172 213,198,176 209,195,170 197,182,162 160,148,136 161,149,137 178,168,158 201,190,187 214,203,198 220,209,206 147,137,127 185,174,157 185,174,157 209,197,185 215,202,195 199,188,173 208,197,182 192,180,168 192,180,168 165,155,143 170,159,154 168,154,109 150,139,75
105,90,98 103,91,96 98,86,91 91,76,84 87,76,83 75,69,74 80,79,84 79,79,87 60,59,62 59,60,65 51,52,57 44,44,52 65,65,73 61,60,65 33,32,37 46,32,34 57,32,33 56,31,32 68,33,38 67,39,41 73,38,41 76,41,44 76,41,44 77,39,43 72,47,48 38,29,42 35,38,56 46,44,56 53,53,63 105,107,123 113,127,150 119,137,165 114,130,157 120,136,165 129,147,175 134,154,178 151,162,191 134,138,142 188,183,180 209,198,179 170,146,124 155,134,111 187,165,145 216,195,172 206,185,160 193,168,149 218,187,166 192,168,146 228,209,186 224,203,178 222,196,171 215,189,164 245,220,192 177,151,126 183,167,152 211,189,169 190,171,148 229,210,185 183,169,151 246,231,220 186,172,158 255,250,234 217,207,183 200,187,164 162,149,126 158,145,122 198,185,162 182,166,149 211,195,178 190,164,141 198,177,152 194,170,144 219,193,170 211,196,176 247,226,199 236,211,183 207,183,159 83,60,47 51,30,17 51,28,15 122,77,56 161,108,83 162,111,83 164,108,82 162,110,80 164,113,85 162,110,80 136,84,54 56,31,14 56,31,14 75,37,18 136,102,84 178,162,145 182,166,153 212,198,184 215,201,187 212,198,184 208,194,180 219,205,191 213,196,186 182,160,152 179,165,140 186,169,159 205,190,181 218,203,192 206,191,169 209,194,172 202,186,169 211,195,178 208,193,173 209,194,174 175,161,145 172,161,156 179,170,162 175,165,155 188,177,174 118,106,94 188,176,164 189,178,163 176,165,150 194,182,170 153,141,129 201,184,174 173,156,146 191,179,169 155,143,133 149,139,127 173,159,64
109,95,100 112,98,103 102,88,93 88,76,81 79,72,75 72,67,69 68,67,70 81,81,89 69,70,73 58,59,64 51,52,57 44,44,52 44,44,52 67,66,69 55,54,59 45,38,38 45,26,28 47,25,28 55,30,31 65,37,39 81,46,49 81,46,49 76,41,44 78,40,44 71,43,45 56,41,51 26,35,60 33,36,54 42,44,60 41,44,55 68,74,91 102,111,134 106,118,140 107,119,141 115,129,152 117,133,158 124,142,168 122,141,172 126,145,176 126,140,163 139,130,141 222,206,200 237,217,199 186,167,144 237,218,195 251,230,207 232,210,190 247,227,207 219,198,175 226,205,180 224,196,169 222,194,167 217,191,166 229,205,179 209,189,171 172,152,143 205,189,185 194,180,164 203,188,179 235,221,207 236,222,208 225,211,197 244,233,218 210,195,184 188,170,149 205,185,165 180,161,138 207,179,150 207,179,150 201,175,150 173,151,131 177,153,129 215,191,167 219,195,171 237,217,197 230,205,177 206,185,160 55,34,21 51,30,17 58,29,7 139,98,80 153,110,93 150,104,74 155,102,75 157,109,80 160,112,83 160,108,78 151,99,69 64,39,22 53,31,13 65,34,22 91,50,34 223,208,188 230,215,193 206,193,172 205,190,179 200,185,176 187,172,161 197,182,171 188,173,153 183,165,135 183,167,152 164,148,135 190,176,162 243,227,223 201,186,164 207,192,170 193,179,154 204,190,165 200,181,158 191,172,149 205,191,166 203,191,191 181,171,172 167,156,151 222,212,202 216,204,192 211,199,187 173,160,153 202,189,182 205,193,181 174,162,150 142,131,124 152,141,134 187,175,163 184,172,160 184,174,175 142,130,91
107,93,95 105,91,93 97,83,85 81,71,72 79,69,70 74,64,68 72,65,68 76,74,84 74,74,84 60,60,68 52,53,58 46,46,54 47,46,51 42,43,46 60,61,64 59,56,60 49,41,49 37,26,35 55,36,38 65,40,37 85,47,51 86,48,52 80,42,46 74,39,42 71,41,44 62,45,51 25,38,68 23,32,55 19,29,47 25,29,44 34,38,53 62,68,85 107,115,133 104,112,130 100,113,132 101,115,138 110,126,151 108,128,154 115,131,158 127,140,168 127,140,168 111,128,150 166,164,172 244,220,194 223,204,179 248,226,206 250,226,204 251,230,207 212,188,166 219,187,173 233,208,180 221,196,168 213,187,162 232,211,188 232,211,188 191,171,151 187,170,144 168,152,137 238,218,209 236,217,205 166,152,125 185,167,146 218,198,189 218,204,186 225,207,188 233,211,193 218,199,176 209,185,161 183,157,134 194,170,148 142,128,110 239,210,179 175,164,147 191,172,149 225,207,186 239,211,184 162,131,112 65,37,24 67,34,23 79,50,28 98,66,52 96,59,44 119,78,62 138,94,64 98,56,32 107,64,45 122,77,54 146,86,61 88,58,41 55,29,15 69,38,28 86,50,32 197,173,151 212,186,165 190,168,150 199,180,164 134,117,109 205,190,181 162,147,138 142,129,108 195,175,166 188,170,140 187,166,153 209,193,180 198,182,169 200,185,163 201,186,164 184,170,143 209,195,168 204,187,161 202,183,158 182,165,141 182,167,156 236,224,212 203,190,183 204,194,182 201,189,177 205,194,179 147,134,127 178,163,154 177,162,153 168,153,144 157,145,150 133,118,109 190,176,162 180,168,158 137,137,78 145,151,56
106,92,94 109,92,93 100,86,88 81,71,72 75,65,66 75,65,69 69,62,65 69,68,73 72,72,80 64,64,72 55,55,63 46,46,54 46,45,50 43,44,47 44,45,50 51,55,59 60,57,63 67,64,70 44,25,27 55,30,27 75,42,44 77,44,46 76,43,45 65,37,37 65,35,38 64,47,53 30,42,77 22,33,60 19,27,47 18,26,42 19,25,44 28,32,45 69,75,92 96,102,121 97,105,125 100,112,134 105,117,141 110,124,147 110,123,149 110,123,149 113,126,152 115,129,150 107,120,137 114,124,144 234,223,206 249,227,207 232,207,188 255,236,208 214,188,163 230,199,176 202,177,149 231,206,178 224,199,171 209,188,165 225,204,181 239,219,199 247,227,207 164,144,124 236,216,196 236,216,196 228,209,186 242,221,196 230,213,189 215,199,182 253,233,213 250,231,208 193,176,148 236,212,188 176,152,128 180,159,136 160,149,130 190,180,168 244,224,204 237,219,198 235,217,196 246,228,198 146,126,106 60,37,24 48,29,15 97,57,32 66,52,38 119,100,86 97,57,34 151,92,62 104,64,39 66,55,38 129,95,73 131,76,47 102,66,46 53,27,15 63,35,24 79,39,30 212,178,160 221,195,172 221,200,177 201,182,159 200,185,163 187,174,153 191,178,157 182,168,152 217,204,183 177,163,138 201,184,174 236,220,207 182,166,151 202,186,171 209,193,176 205,190,168 206,191,169 185,172,149 163,150,127 166,152,127 190,175,164 207,193,179 191,180,165 193,182,175 198,185,178 208,195,190 198,185,178 210,199,184 194,183,178 183,172,167 172,162,166 190,175,166 162,147,127 158,147,132 113,104,98 147,139,60
105,91,93 108,91,92 97,83,85 82,72,73 71,61,62 71,61,65 69,62,65 66,65,68 65,65,73 65,65,73 69,69,77 52,53,58 47,46,51 44,45,48 43,44,47 43,49,52 55,54,59 56,53,59 44,25,27 55,30,27 68,38,39 70,40,41 71,41,42 56,28,28 56,26,29 57,40,46 27,38,76 24,35,64 20,26,47 18,26,44 18,24,43 22,25,43 43,47,62 74,77,95 91,97,118 93,103,123 95,107,129 95,107,129 102,116,139 104,116,140 109,121,145 106,124,150 108,117,140 104,115,142 121,121,133 247,230,220 248,224,202 239,209,183 210,184,159 229,200,176 224,195,173 212,187,159 203,178,150 240,219,194 226,205,182 240,220,200 211,191,173 228,210,191 204,184,164 251,234,208 238,221,197 237,217,197 233,214,189 224,203,188 229,217,207 255,239,226 231,203,174 242,218,194 195,171,149 176,157,132 138,122,105 180,169,152 232,216,201 236,221,199 238,221,197 225,214,181 221,201,181 63,40,25 45,24,11 128,82,52 138,102,80 153,113,90 153,105,80 153,92,58 159,104,75 145,104,86 142,100,76 145,88,59 108,70,51 56,28,15 64,36,25 78,40,30 208,176,160 223,194,172 222,198,174 203,184,161 175,161,136 155,143,117 194,181,158 206,192,174 183,170,149 190,177,154 218,203,192 206,190,177 186,170,157 214,198,185 198,182,167 193,175,156 201,183,164 185,170,148 184,171,150 170,155,135 194,179,170 192,178,164 199,189,177 213,201,201 213,200,193 223,210,203 202,189,182 190,178,166 184,175,171 167,158,154 149,139,143 179,164,155 169,154,132 135,121,107 123,114,95 88,85,43
99,82,83 97,83,85 96,82,84 89,75,77 73,63,64 72,62,66 69,62,65 64,59,61 57,58,63 59,59,67 62,62,72 64,64,72 50,49,52 55,57,57 56,57,60 53,50,54 59,57,58 53,51,52 43,27,25 53,30,31 68,38,39 68,38,39 57,29,29 45,22,21 44,23,23 49,35,40 24,40,69 26,39,67 23,31,59 19,27,45 18,24,43 20,23,43 19,22,40 40,44,57 83,89,106 85,93,111 88,96,116 93,101,121 88,98,118 93,105,127 97,106,129 99,108,131 104,113,136 99,111,133 91,102,129 98,96,106 225,206,183 224,198,173 254,228,205 223,199,177 205,179,165 183,157,134 193,169,143 235,211,185 227,203,179 240,219,196 236,217,201 190,174,161 211,189,169 227,212,192 246,230,215 200,182,163 223,202,177 219,195,171 216,195,170 232,213,188 225,206,183 242,224,203 178,157,132 206,180,155 121,105,88 170,146,120 222,203,187 209,199,189 249,227,207 233,210,181 219,197,177 62,39,26 45,26,10 143,90,63 144,91,64 137,84,59 111,66,43 142,91,63 154,96,63 155,96,66 151,91,66 142,86,62 114,71,52 58,30,17 60,32,21 72,36,28 176,146,131 232,208,184 205,181,159 174,155,139 167,153,137 165,151,135 184,170,154 195,181,156 199,183,168 189,175,161 192,178,164 179,164,153 208,193,182 216,199,189 207,191,176 201,182,168 190,172,151 198,182,167 180,165,143 199,183,168 161,150,131 174,163,146 187,177,167 222,211,204 230,218,208 192,180,170 184,172,162 187,175,165 180,169,162 132,121,114 170,161,144 160,153,153 148,136,110 142,128,114 142,124,121 151,142,55
104,87,90 94,80,82 90,76,78 81,67,69 77,67,68 71,61,65 65,58,61 63,53,57 55,52,56 58,55,59 59,58,61 60,59,62 50,49,54 45,47,47 49,51,51 53,51,52 52,50,51 40,38,39 47,31,29 54,31,32 61,31,32 57,27,28 47,26,24 39,21,18 38,25,22 43,33,37 32,44,77 27,38,67 27,36,61 27,30,52 20,23,41 20,23,41 20,23,43 24,27,45 49,52,70 74,80,97 79,87,105 83,93,111 87,97,115 95,105,125 92,101,124 90,102,124 89,101,123 92,105,124 93,103,123 93,99,120 119,112,115 254,235,212 235,218,194 250,232,211 241,219,201 237,211,190 197,175,155 240,218,198 246,225,202 248,227,204 194,176,157 200,181,167 239,221,202 206,191,169 164,143,139 177,158,144 238,207,184 236,210,187 245,214,193 238,207,186 232,201,182 232,203,179 184,163,140 208,176,146 147,127,107 218,194,168 221,202,186 230,213,189 231,211,191 242,225,199 242,227,207 69,48,35 47,29,10 121,70,44 138,87,61 139,88,62 148,100,73 157,100,69 152,94,61 152,93,63 145,85,60 128,72,48 106,65,45 57,31,17 61,30,18 80,40,31 174,154,136 197,177,168 229,213,198 169,154,143 132,121,106 162,148,132 196,182,164 193,176,152 176,160,145 181,167,153 156,142,128 189,174,163 231,216,205 237,221,208 227,209,206 214,199,190 189,175,161 150,132,127 173,157,144 201,187,173 151,140,123 165,154,139 197,187,177 174,163,158 194,182,172 203,191,181 199,187,177 154,142,132 158,143,132 173,157,144 153,131,111 127,118,112 171,157,139 142,128,110 142,125,115 131,114,79
101,84,87 94,80,82 91,77,79 85,71,73 75,65,66 70,60,61 66,59,59 59,52,52 56,51,53 55,53,54 60,60,60 55,55,55 48,48,48 51,51,51 54,54,54 52,50,51 49,47,48 41,34,37 46,28,25 46,28,25 48,27,25 46,25,23 44,25,27 40,23,24 40,24,20 40,32,40 28,44,80 23,40,71 29,40,69 35,42,65 23,29,50 18,25,39 18,24,43 19,25,44 32,35,53 64,68,83 72,78,95 72,80,96 86,94,110 93,99,116 92,100,120 87,96,119 88,96,116 86,96,114 87,97,117 86,96,116 86,94,114 118,111,111 245,231,215 240,224,207 241,223,204 238,220,201 231,212,196 231,213,194 204,186,165 241,223,202 243,229,204 195,180,160 222,208,183 195,178,154 175,157,138 246,225,210 168,164,147 231,209,191 212,191,166 205,184,159 224,199,171 216,192,166 202,178,152 213,183,157 146,137,122 223,205,175 229,212,188 242,228,201 244,229,209 255,252,234 191,177,163 69,50,38 48,28,10 105,62,43 131,86,65 100,53,32 121,68,45 125,67,45 140,83,54 146,89,60 139,82,53 126,70,44 108,67,47 60,29,17 59,31,18 88,48,39 251,235,218 186,169,159 211,196,185 215,203,191 222,208,194 221,207,191 188,173,153 194,175,150 172,155,129 185,169,152 191,175,158 186,170,155 186,169,159 192,178,164 149,136,115 176,162,146 177,162,153 136,122,106 184,169,160 133,127,120 211,199,189 229,214,203 217,205,195 194,181,176 194,182,172 180,168,156 159,148,133 213,201,189 153,139,125 158,142,127 159,143,128 154,147,147 178,171,155 153,143,121 140,128,118 106,94,84
98,84,86 92,78,80 87,75,80 80,68,70 72,62,63 68,58,59 64,57,57 58,51,51 56,51,53 55,53,54 59,59,59 55,55,55 50,50,50 52,52,52 54,54,54 52,50,51 49,47,48 41,34,37 44,26,23 45,27,24 44,26,23 44,26,23 42,23,25 41,24,25 41,25,21 40,32,40 22,38,74 23,40,71 27,40,66 27,38,67 27,33,54 19,26,40 19,22,40 20,23,41 23,24,45 49,53,68 67,71,84 71,78,92 78,81,99 82,89,103 90,97,111 93,95,109 88,91,109 83,91,111 85,93,109 84,94,110 78,88,104 84,95,108 179,158,147 209,186,171 225,207,188 217,199,180 229,210,194 228,210,191 209,192,168 242,223,200 237,218,195 225,205,185 234,223,208 255,252,240 230,211,188 226,207,184 180,149,137 178,157,134 207,179,150 219,194,166 166,144,124 183,159,133 158,134,108 213,193,163 164,159,156 233,219,192 211,186,169 225,207,188 227,211,198 204,188,182 240,225,216 166,146,137 50,31,15 89,50,36 127,85,63 128,81,58 132,81,53 143,88,59 143,88,59 144,87,58 134,75,47 129,71,45 108,70,53 56,28,15 59,32,16 85,48,33 165,145,136 237,219,200 211,194,184 245,233,221 229,216,193 205,191,173 159,142,132 186,167,142 209,190,165 189,169,149 194,174,154 184,169,147 188,172,159 200,185,174 167,153,139 155,142,135 180,169,166 196,186,190 174,164,165 130,121,117 196,184,174 189,175,161 199,185,169 189,174,165 172,160,150 173,160,155 154,142,132 196,182,164 111,99,89 113,107,100 165,157,165 199,197,205 197,197,197 183,186,193 168,169,174 193,192,197
95,81,83 88,76,81 86,74,79 75,63,65 70,60,61 70,60,61 63,56,56 58,51,51 56,51,53 55,53,54 57,57,57 54,54,54 48,48,48 51,51,51 54,54,54 52,52,52 49,47,48 43,33,37 44,26,23 45,27,24 46,25,23 43,25,22 41,25,23 43,25,24 45,24,24 36,29,41 23,38,70 24,39,71 25,38,66 26,39,67 22,32,52 18,24,41 17,23,40 18,24,41 21,24,44 35,39,54 61,65,78 64,68,83 68,71,89 76,83,97 73,80,92 84,91,103 87,96,107 90,94,109 85,88,108 85,88,106 84,87,105 76,82,99 74,73,88 229,219,218 215,196,180 237,219,200 207,191,174 236,217,194 234,213,188 203,182,157 239,218,193 251,230,205 254,233,210 255,238,215 237,213,189 235,214,191 240,220,202 227,201,180 224,195,171 225,197,170 226,197,173 244,222,202 246,237,220 198,180,150 158,143,132 206,190,177 194,175,150 226,207,180 232,218,202 209,198,181 232,217,206 195,178,168 60,44,31 70,44,32 119,81,62 131,88,69 148,97,69 149,97,67 148,93,64 134,79,50 130,73,44 128,72,46 88,52,34 60,29,17 83,48,35 187,157,140 246,226,206 243,223,203 236,216,196 219,199,179 215,200,180 205,191,173 135,119,104 224,206,187 193,176,152 230,211,197 223,205,186 216,201,179 191,175,162 171,156,145 141,127,113 174,161,156 178,167,162 151,142,138 150,140,139 102,92,91 174,161,154 194,179,170 189,177,167 194,181,178 185,175,176 167,158,152 167,157,158 169,156,133 128,115,92 121,108,85 184,166,145 155,143,133 145,133,121 160,147,142 158,146,136 153,141,129
92,78,80 86,74,79 81,69,74 76,64,66 68,58,59 67,57,58 63,56,56 57,50,50 55,50,52 56,51,53 54,54,54 53,53,53 50,50,50 51,51,51 53,53,53 52,52,52 49,47,48 39,29,33 45,27,24 45,27,24 46,25,23 44,26,23 44,28,26 44,26,25 46,24,29 36,28,45 25,38,68 23,36,66 23,36,64 24,37,65 23,33,53 20,26,43 17,23,40 18,24,41 20,23,41 20,23,41 49,54,64 60,65,73 63,67,80 72,79,91 72,79,91 73,80,92 82,89,101 90,93,111 93,96,114 92,95,113 86,89,107 82,88,105 76,80,95 96,95,110 249,234,225 251,233,212 247,228,205 255,237,213 255,227,205 255,230,207 250,224,201 250,224,201 248,222,197 245,219,194 230,204,179 250,218,188 228,202,177 226,194,162 219,189,163 218,190,163 234,204,178 218,189,158 226,195,172 223,200,171 198,183,172 202,186,173 231,212,189 242,223,198 232,218,200 233,220,213 255,241,225 235,218,208 232,213,201 74,55,41 99,72,56 101,70,51 121,75,47 130,82,55 129,78,50 129,76,51 130,77,50 119,74,53 60,30,13 74,46,37 162,131,123 199,180,168 255,245,226 250,230,210 255,239,216 236,217,192 217,197,188 198,182,169 197,182,162 174,155,139 139,119,110 201,182,168 206,188,169 171,155,140 191,174,166 182,167,158 205,191,177 212,196,192 210,197,192 194,183,176 187,178,172 131,121,120 148,135,128 174,159,150 148,141,144 116,107,118 110,105,121 122,116,139 122,124,138 134,131,135 156,140,123 170,146,122 162,137,107 126,108,87 178,161,137 163,144,128 168,150,129 161,142,119
94,82,84 83,71,73 80,70,71 73,63,64 68,61,61 65,58,58 64,57,57 56,51,53 53,53,53 57,52,54 55,55,55 53,53,53 51,51,51 51,51,51 52,52,52 52,52,52 48,47,50 41,33,41 45,28,29 44,28,22 44,26,25 44,28,26 43,30,25 44,28,24 38,30,38 22,24,38 17,33,62 25,36,63 23,36,64 23,36,64 23,32,57 23,30,53 17,23,40 18,24,41 19,22,40 19,22,40 48,53,63 47,55,64 53,61,70 62,70,79 69,76,88 68,75,89 76,83,97 78,86,102 87,95,111 93,99,116 91,97,114 83,90,104 75,82,96 73,80,94 148,138,142 230,212,191 244,220,196 255,238,214 255,229,205 255,237,212 255,236,213 237,211,188 237,211,186 240,214,189 252,223,199 242,213,191 232,212,182 227,204,175 238,210,183 223,195,168 226,196,170 232,202,174 205,175,149 224,196,169 223,194,170 207,181,160 198,178,160 220,202,181 230,215,193 213,194,178 208,194,180 215,207,196 225,209,192 226,211,189 165,137,108 88,64,42 110,70,47 122,76,50 128,77,51 127,74,47 127,72,43 93,68,51 99,80,64 178,163,152 181,166,155 220,205,194 245,232,209 252,232,212 242,225,201 239,222,196 231,210,187 234,213,190 183,169,144 215,202,179 216,196,178 216,197,170 225,208,180 191,178,157 130,116,102 193,177,160 202,186,169 194,179,159 222,207,187 210,198,188 181,170,167 135,137,137 165,155,145 226,212,198 138,136,137 144,140,149 139,137,149 136,134,146 126,128,142 111,113,127 123,120,137 163,144,148 159,133,108 164,135,113 158,133,116 165,147,128 185,171,144 168,150,131
89,77,79 87,75,77 78,68,69 72,62,63 68,58,59 65,58,58 63,56,56 56,51,53 53,53,53 56,51,53 55,55,55 52,52,52 48,48,48 50,50,50 53,53,53 51,51,51 53,52,55 76,68,76 44,27,28 44,28,22 44,26,25 44,28,26 46,33,28 44,28,24 37,29,37 20,22,36 20,26,47 23,32,57 21,34,62 23,36,64 19,32,60 20,31,58 18,24,41 20,23,41 20,23,41 22,23,42 30,32,48 46,49,60 52,56,69 56,60,73 69,73,86 64,68,81 76,80,93 78,82,95 83,87,100 86,90,105 91,95,110 88,94,111 80,86,103 73,79,96 90,95,105 244,229,209 217,191,170 255,230,205 255,233,210 255,237,213 254,228,205 255,230,207 248,222,197 248,222,197 249,220,196 232,203,181 225,206,171 179,154,137 233,207,184 233,207,182 231,202,178 245,217,190 224,196,169 211,183,156 227,201,176 211,192,169 158,143,121 182,164,145 229,211,192 215,198,174 223,199,173 229,204,174 235,211,187 223,197,172 212,173,141 103,67,47 108,70,49 123,77,47 127,74,49 127,74,47 127,75,45 56,49,33 195,184,169 187,173,155 155,141,127 239,224,213 233,220,197 227,209,188 255,237,214 232,208,184 233,212,189 224,204,184 227,212,192 209,188,173 214,180,158 198,178,148 192,171,144 199,178,151 223,203,183 221,202,177 186,167,142 173,158,136 209,194,174 206,191,182 192,183,179 190,190,187 163,153,143 199,187,175 129,127,128 139,137,147 152,150,162 139,137,149 131,133,147 126,128,142 111,117,136 79,91,115 157,149,157 205,186,159 118,99,87 104,93,78 93,77,60 117,103,78
