80,62,43 92,73,59 47,41,46 46,43,47 40,38,46 37,35,43 31,31,39 30,30,38 30,30,38 28,28,38 24,30,33 64,70,71 148,132,126 164,149,138 116,102,84 194,179,170 199,185,171 149,135,119 223,207,192 169,148,125 181,150,127 219,190,166 153,126,108 198,163,138 229,201,174 203,175,148 237,216,193 143,128,117 54,48,55 88,82,87 38,37,42 27,28,33 59,48,45 179,163,146 199,178,155 225,209,196 161,149,137 216,197,174 235,209,184 219,191,162 222,196,171 248,222,199 255,231,208 255,232,208 255,236,213 247,218,194 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 243,212,189 219,191,164 209,182,150 216,188,159 209,180,156 195,170,140 165,81,48 118,60,38 255,190,145 84,63,38 228,167,120 255,183,131 138,80,45 119,98,75 144,113,90 159,101,66 124,77,54 100,48,29 93,44,22 81,42,30 81,58,43 237,218,202 255,239,223 234,217,193 251,234,210 230,213,189 192,177,157 189,178,159 134,120,106 206,184,164 201,177,155 178,163,143 193,177,164 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 103,103,111 124,124,132 131,127,136
77,62,53 52,40,40 42,39,43 41,38,44 38,36,44 34,32,40 32,32,40 30,30,38 28,28,36 25,28,35 28,28,36 50,50,47 163,153,143 177,166,147 124,113,110 114,104,105 101,91,92 105,98,98 140,129,124 152,135,127 186,152,130 188,159,137 155,129,106 227,192,165 250,222,195 227,201,176 216,196,176 111,96,87 34,31,37 41,35,40 30,29,34 31,30,35 148,132,130 173,154,142 161,139,119 199,183,168 162,146,140 159,139,119 227,203,181 188,160,133 248,222,197 230,204,179 255,227,204 254,223,200 255,231,208 251,222,198 247,218,194 249,220,196 245,220,192 242,216,193 182,163,147 229,201,174 225,193,163 234,202,168 210,183,151 230,202,173 221,188,161 176,95,61 114,56,34 255,227,178 255,208,156 255,198,150 163,106,64 201,139,99 255,200,142 216,141,96 165,104,70 126,74,53 70,29,11 81,36,15 72,35,22 86,49,34 248,229,215 211,192,178 238,221,197 239,222,198 231,214,190 227,212,190 178,164,146 201,185,172 221,199,179 219,195,173 182,166,149 143,127,114 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 136,136,148 118,120,134 109,120,131
58,51,54 45,43,44 40,39,44 39,38,43 34,35,40 31,31,39 29,29,37 28,28,36 28,28,36 27,25,35 92,85,44 144,133,60 131,119,119 130,123,121 94,87,87 117,107,106 94,87,87 99,94,93 123,114,106 122,113,105 223,188,163 211,181,153 206,175,152 240,208,178 184,160,136 213,189,165 215,197,178 59,46,39 33,31,39 30,29,34 25,26,31 27,28,33 195,182,175 142,122,113 168,140,111 136,116,86 151,123,94 164,140,114 148,125,110 247,221,200 225,197,168 233,208,180 255,232,214 251,227,203 255,242,219 241,215,190 210,184,159 239,210,186 233,204,180 215,189,164 223,202,179 235,216,202 252,231,218 227,206,183 237,216,193 216,186,158 209,182,164 158,84,50 142,64,34 255,215,142 255,188,118 224,147,94 135,89,59 155,93,55 252,159,102 200,118,75 152,88,60 131,75,53 58,28,13 80,42,23 65,29,19 81,43,33 255,243,232 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,127 219,193,168 207,184,155 212,188,164 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,169 137,135,133 139,135,146 140,140,150 131,134,145 127,131,146
41,36,38 39,39,39 40,37,41 37,36,41 34,35,40 31,31,39 28,28,36 28,28,38 28,28,36 27,33,36 112,105,37 121,107,41 83,70,49 114,108,101 79,72,70 116,107,103 104,94,93 99,89,88 117,108,102 121,111,101 196,170,149 235,206,182 217,186,163 227,197,171 226,197,173 201,175,150 176,162,148 46,41,43 41,39,47 34,33,38 31,32,37 32,33,38 191,178,173 172,152,145 177,144,119 155,126,104 148,123,95 149,125,99 157,136,111 179,153,128 223,197,172 188,163,133 227,205,187 249,228,203 249,227,207 212,192,172 237,213,189 233,208,180 230,202,175 238,210,183 222,193,171 226,197,175 255,236,222 175,153,135 208,197,180 216,197,181 144,129,109 148,78,54 176,103,71 255,211,143 255,204,128 255,181,122 197,123,85 215,144,102 238,153,98 175,103,64 134,75,47 127,71,49 58,31,15 63,31,15 63,33,16 91,54,39 207,189,170 227,212,190 230,214,197 220,206,181 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 171,155,138 166,148,129 156,145,142 126,123,127 121,111,115 146,142,134 122,123,128 132,130,138 129,129,139 135,134,149
39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 34,33,36 29,29,37 28,28,38 25,26,31 33,37,41 88,81,40 133,120,86 67,61,66 80,73,76 67,58,52 103,92,89 111,101,102 87,80,78 102,93,87 159,150,133 208,184,162 162,136,113 217,191,166 217,188,164 184,158,135 198,177,150 49,42,42 40,39,44 35,35,43 34,34,42 31,29,39 47,46,49 206,189,181 207,186,175 140,109,88 119,90,66 170,149,122 168,144,122 168,151,125 213,196,172 219,198,171 198,175,144 228,204,196 237,217,197 183,163,143 170,154,137 239,218,195 233,210,181 231,203,176 210,182,155 225,197,168 221,194,162 214,191,160 223,206,182 239,218,205 155,139,126 226,211,202 173,135,125 123,64,36 255,212,150 243,158,121 166,123,104 131,84,63 156,87,54 206,130,88 151,88,55 128,72,46 121,70,44 61,34,18 53,31,13 70,38,22 85,53,39 199,181,160 178,164,139 208,195,172 212,198,184 187,170,146 207,193,166 180,161,136 166,149,123 213,198,176 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
39,37,35 39,37,38 39,37,38 40,38,39 39,37,38 35,37,37 31,31,39 28,28,38 28,28,36 71,74,66 112,103,72 111,103,90 86,79,77 150,141,137 154,143,126 72,61,56 73,62,59 83,72,69 141,127,127 164,148,142 185,165,145 165,141,117 185,159,136 202,178,154 160,140,120 103,90,83 44,41,47 39,39,47 35,35,43 35,35,43 30,28,36 76,76,76 208,189,173 215,193,185 111,85,64 134,110,88 150,132,100 155,134,91 168,147,124 202,183,158 180,160,142 150,135,113 161,150,143 187,171,138 184,164,155 141,125,112 229,210,187 223,198,170 224,196,169 230,202,173 207,179,150 218,190,161 208,181,149 221,193,164 196,175,152 246,229,219 208,189,175 216,187,167 114,59,30 255,212,151 255,202,154 247,157,133 167,91,69 182,113,80 183,115,77 139,81,48 126,73,48 112,63,43 56,33,18 55,29,15 78,43,28 195,172,157 219,199,181 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,153,131 212,196,183 121,112,104 194,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,154,149 139,130,115 122,111,104
39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 32,33,38 28,28,36 29,28,33 67,57,56 80,69,52 67,54,47 124,107,83 165,149,132 152,133,110 171,150,135 188,166,146 185,156,136 164,130,108 167,136,115 232,208,186 180,155,136 194,168,147 193,167,146 155,140,129 42,40,41 41,39,47 36,36,44 35,35,43 32,32,40 30,29,34 81,81,78 222,203,187 217,198,186 184,162,144 199,178,151 161,140,113 213,189,167 193,172,149 168,150,129 182,166,149 180,162,143 205,179,154 202,178,154 207,188,161 213,196,172 214,193,168 226,200,175 229,200,176 228,199,175 222,194,165 222,194,165 212,183,152 222,192,164 231,202,171 222,196,171 224,197,181 211,193,172 180,144,126 247,169,125 255,217,144 255,206,142 209,137,89 183,120,85 139,82,51 125,72,45 120,67,40 108,63,42 57,31,17 63,36,20 90,65,48 235,216,202 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,165 173,155,134 190,173,149 157,144,121 132,118,102 142,132,120 127,115,103 148,133,122 150,146,129 132,127,113 130,123,107 129,125,117 108,108,116 226,185,158 227,183,153 202,172,155 153,133,115 161,145,132 137,124,117
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 36,35,40 30,30,38 29,28,31 92,82,70 95,77,58 115,96,59 135,109,86 120,98,80 190,168,148 172,143,123 136,107,87 170,136,116 175,138,114 183,149,127 213,187,166 226,201,182 216,189,171 151,134,124 45,38,38 41,39,47 39,37,45 37,35,43 34,34,42 31,31,39 31,30,35 144,142,140 211,191,173 204,183,168 205,180,161 156,132,106 221,200,175 225,201,179 211,190,167 202,184,163 202,183,167 159,141,120 154,135,112 216,193,164 159,140,115 197,178,155 223,199,173 240,214,189 219,190,166 205,176,152 229,201,172 197,169,140 223,193,165 205,175,147 204,174,146 207,179,152 205,176,145 218,186,156 209,180,160 124,87,61 255,202,137 233,153,96 161,95,61 128,72,46 120,69,41 120,69,41 125,73,43 94,54,31 59,31,18 89,62,46 193,172,159 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,135 165,151,137 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
39,37,38 39,37,38 39,37,38 38,36,37 39,37,38 39,37,38 36,35,38 32,31,34 31,31,28 117,114,99 105,95,46 145,118,43 162,142,83 172,148,126 154,125,105 176,142,122 182,148,126 201,168,143 203,164,136 220,181,151 186,160,139 201,177,153 180,159,144 48,36,26 41,35,42 38,38,46 35,35,43 38,36,44 36,35,40 31,31,39 29,30,35 163,156,156 218,199,183 206,187,175 208,190,169 205,182,151 235,214,189 217,196,171 211,187,163 191,172,147 205,191,177 233,208,189 245,222,211 240,219,206 217,199,180 186,171,149 195,180,160 241,223,202 140,122,103 213,189,156 212,186,161 216,190,165 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 219,189,161 212,181,158 171,142,122 126,75,47 115,71,45 116,69,46 118,72,44 120,69,43 124,69,40 96,54,30 74,55,41 201,185,168 208,188,168 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,154 179,164,142 175,156,131 172,157,137 180,165,145 191,172,149 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 162,137,118 161,142,126 92,81,64
38,36,37 38,36,37 38,36,37 38,36,37 39,37,38 39,37,38 37,36,39 32,31,36 42,38,32 135,123,111 109,102,45 138,114,48 169,145,90 155,129,104 160,126,106 187,151,131 202,167,142 186,149,123 179,140,112 194,158,127 169,143,120 150,124,101 164,143,128 39,29,28 40,36,45 35,35,43 34,34,42 36,34,42 36,35,40 33,31,39 32,31,36 149,139,140 217,196,181 199,180,168 157,143,125 138,120,78 169,143,118 219,193,168 209,185,161 171,151,142 220,208,196 224,204,186 186,168,165 204,187,177 207,188,192 205,188,189 199,186,179 235,218,208 213,195,176 215,192,161 207,182,154 187,161,138 223,195,166 216,188,161 207,179,150 202,178,152 240,215,187 214,189,161 211,182,158 191,165,140 235,211,189 255,199,153 207,144,109 126,67,37 126,73,46 131,73,47 133,76,47 94,54,29 209,200,185 211,197,181 255,241,223 192,177,157 188,170,149 225,205,185 189,176,155 201,187,169 221,204,196 217,204,197 169,154,132 149,132,106 161,144,118 167,150,124 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,166,163 209,190,174 184,165,151 163,147,134 150,134,132
39,37,35 39,37,38 38,36,37 38,36,37 37,35,36 38,36,37 37,37,37 34,33,36 38,32,25 62,46,40 197,179,174 115,104,58 162,139,108 152,128,104 188,159,137 186,150,128 179,142,116 164,128,99 171,135,104 162,128,96 182,153,129 184,148,128 235,214,189 113,97,84 35,33,34 34,35,40 36,35,38 37,36,39 36,35,40 34,33,38 33,32,35 146,136,135 213,194,178 233,212,197 151,135,118 208,182,157 238,213,185 243,219,193 244,218,195 191,175,158 215,204,189 246,228,209 193,175,156 222,202,184 224,202,182 191,167,143 197,181,164 248,227,204 172,155,127 214,188,167 235,207,178 210,181,157 210,182,155 165,139,114 174,154,136 220,202,183 228,207,180 223,199,173 191,167,143 192,171,148 232,210,190 255,206,165 255,179,119 207,129,78 135,76,46 132,75,46 133,74,46 120,74,46 211,201,191 155,139,122 215,197,192 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,165,137 132,121,106 197,191,186 115,99,86 155,139,124 196,158,121 208,143,83 200,163,123 168,146,128 174,152,134 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
39,37,35 39,37,38 38,36,37 38,36,37 37,35,36 38,36,37 36,36,36 33,32,35 97,87,77 164,145,122 166,156,157 169,153,149 212,188,166 215,195,177 188,170,140 119,91,62 163,130,105 153,119,89 191,154,128 160,125,100 138,110,83 159,130,106 199,168,147 167,146,131 39,27,27 37,29,35 39,38,41 39,38,41 37,36,41 36,35,40 34,33,36 150,140,139 210,190,172 226,204,186 190,175,153 206,182,158 217,187,161 217,189,160 227,206,181 185,167,146 222,205,197 194,176,157 216,197,172 234,216,197 222,201,186 216,197,174 255,231,217 231,206,176 247,228,201 244,217,210 238,209,178 220,196,163 219,195,169 151,132,107 209,186,157 203,183,153 178,154,128 198,174,148 171,152,127 207,183,161 247,216,204 248,206,168 255,186,127 209,126,75 135,76,46 133,74,46 133,74,44 131,75,51 188,162,141 220,205,183 218,207,190 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 204,192,182 207,192,183 192,173,136 182,140,86 164,153,148 123,123,82 143,137,101 91,78,57 142,132,108 136,122,108 114,110,104 83,79,73 112,106,111 131,135,137 175,156,142 183,157,136
39,37,35 39,37,38 38,36,37 38,36,37 37,35,36 38,36,37 36,35,38 36,35,38 64,57,55 115,97,76 132,127,129 128,117,114 160,147,142 217,201,199 206,182,174 150,127,96 173,154,138 89,71,50 93,74,58 143,124,108 93,73,53 238,216,196 203,177,154 187,161,140 45,35,34 34,27,30 37,35,36 38,37,40 39,36,40 37,36,41 36,35,38 104,94,93 235,214,199 210,189,174 159,144,122 194,173,158 237,207,181 232,203,181 198,177,150 189,171,150 149,140,125 171,160,157 218,204,188 191,177,163 220,206,190 196,184,158 221,198,185 226,200,177 228,206,168 213,185,147 198,166,136 198,171,139 200,174,149 205,184,159 219,196,167 204,184,154 209,185,159 218,194,170 236,208,170 230,191,163 145,109,87 255,225,165 255,190,129 214,128,78 140,74,44 134,75,45 133,74,44 132,76,50 148,97,71 170,131,103 203,174,154 192,167,148 194,176,155 233,218,196 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 154,136,133 183,155,60 215,124,64 171,87,54 220,67,30 110,121,61 122,134,71 120,132,69 122,123,84 111,103,92 137,122,111 149,132,122 155,136,113 124,111,104 101,95,88 200,176,154
39,37,35 39,37,38 38,36,37 37,35,36 38,36,37 38,36,37 38,36,37 33,30,34 71,61,62 107,95,69 132,125,123 144,134,133 122,115,113 123,113,117 219,196,167 214,192,174 200,185,163 186,167,142 143,127,110 159,143,128 177,159,154 183,162,147 204,180,154 226,201,182 44,35,31 30,25,24 32,30,31 38,37,40 41,38,42 38,38,38 37,37,34 128,119,113 226,210,197 215,198,190 218,201,191 202,181,166 244,218,195 233,205,178 219,193,168 170,154,137 183,162,149 186,167,140 222,209,188 233,217,213 169,147,127 182,174,161 229,217,191 235,216,200 203,178,148 223,194,163 216,187,152 219,187,155 194,164,136 212,182,154 204,176,149 206,180,155 221,200,175 244,227,203 204,151,58 235,160,70 255,211,135 255,220,143 255,184,123 221,133,81 171,102,66 158,95,62 135,76,46 142,83,53 156,95,61 165,103,63 141,94,42 127,92,27 94,82,52 187,174,151 205,183,163 240,210,193 220,196,170 207,185,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 232,110,43 162,92,59 92,107,114 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
