157,144,71 143,127,53 146,125,44 60,69,23 45,53,41 65,69,54 64,59,47 47,46,51 46,46,54 44,45,50 42,42,50 45,45,53 39,39,47 32,32,40 28,28,36 25,26,31 27,27,35 25,30,38 52,64,72 67,73,74 175,154,141 192,167,148 179,155,133 118,99,85 109,99,87 80,65,54 176,157,134 204,174,148 205,176,154 178,149,127 201,171,145 227,197,171 219,196,167 219,196,167 198,170,143 238,208,180 167,138,114 44,32,32 113,103,104 136,124,126 70,65,67 40,34,39 28,25,29 35,30,32 141,128,121 230,208,188 189,165,143 196,175,148 168,148,118 159,138,113 231,211,191 193,171,151 214,190,168 225,201,179 217,196,173 219,197,177 216,197,174 225,206,183 215,195,177 246,221,202 216,195,168 241,219,199 227,203,179 240,215,198 228,205,194 235,205,190 147,136,121 154,141,120 229,198,175 221,192,168 214,189,170 170,140,114 192,178,162 188,170,151 184,160,136 229,216,195 216,160,126 182,101,69 152,83,50 128,73,44 182,126,77 255,232,169 255,225,159 255,213,149 255,194,131 255,185,127 236,161,114 200,131,98 152,108,80 109,68,41 181,101,65 142,67,36 116,58,25 99,53,25 152,133,119 237,221,208 239,225,211 174,166,153 255,241,223 213,199,183 224,210,196 224,209,198 157,142,131 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 159,139,119 191,180,161 179,168,151 189,175,159 190,176,160 164,150,132 181,172,145 159,148,129 167,156,141 177,165,153 187,177,167 204,193,178 196,181,170 239,223,217 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
151,145,43 154,143,58 159,149,59 52,61,15 40,55,39 61,70,53 51,48,52 44,40,49 43,41,49 40,39,44 37,37,45 38,38,46 31,31,41 29,29,39 27,27,35 30,31,36 29,34,40 34,40,43 37,47,53 134,118,112 181,155,130 165,136,112 199,168,145 195,161,141 116,97,74 104,82,74 157,132,113 202,173,149 214,185,161 215,186,164 189,161,134 169,143,118 225,197,170 208,180,153 224,194,168 246,216,190 169,143,120 39,27,27 108,98,99 121,111,115 50,44,49 30,27,31 28,25,29 35,30,29 190,175,166 206,182,160 219,195,171 233,209,183 239,215,189 236,212,188 226,205,182 221,200,177 255,238,215 216,199,175 254,233,210 217,199,178 231,208,193 230,210,192 194,175,152 197,177,157 255,233,211 240,216,194 222,210,198 255,238,214 222,206,173 236,219,193 255,240,229 223,198,179 238,213,185 224,195,171 227,201,176 220,197,168 182,153,129 197,168,144 180,153,137 146,128,109 201,128,96 169,91,61 134,75,47 129,63,31 255,226,163 255,208,141 255,205,140 255,207,142 234,143,83 219,139,84 213,135,89 203,134,98 159,104,73 139,91,64 153,84,51 160,74,42 122,60,31 103,52,28 89,62,44 222,203,189 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,208 200,186,168 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,179,158 175,162,139 165,152,131 161,150,135 194,182,172 197,186,183 129,120,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
132,120,40 88,72,16 99,80,43 40,47,29 58,75,37 49,52,42 42,42,50 42,38,47 39,37,45 38,37,42 35,35,43 32,32,40 29,29,37 27,27,37 27,27,35 48,52,56 38,37,40 83,82,85 62,65,72 130,110,101 69,53,36 57,43,27 95,77,58 99,81,62 63,42,27 68,48,28 174,153,128 148,124,100 207,181,156 207,178,156 196,170,147 188,162,139 200,171,147 231,201,175 216,185,162 241,210,187 141,115,92 41,30,27 98,91,91 112,106,111 47,44,48 27,26,31 30,26,35 48,42,47 221,204,196 221,200,175 200,179,154 223,197,172 226,202,178 241,217,193 240,219,194 255,234,209 228,204,182 245,224,201 243,223,203 236,217,194 246,225,198 255,240,213 255,240,215 255,226,204 255,231,210 247,223,201 249,225,203 236,210,185 230,201,179 225,196,172 230,201,181 217,189,162 216,188,159 219,191,164 227,202,174 200,181,158 228,212,199 255,239,216 132,113,86 181,159,141 172,91,55 148,70,42 131,74,45 255,195,143 255,205,141 255,209,142 255,207,140 255,202,139 255,183,125 220,149,96 212,145,93 208,143,88 142,84,49 144,92,60 85,48,24 150,73,38 116,57,29 103,54,32 80,46,28 210,191,175 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,197,173 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 193,174,158 198,182,169 168,154,140 169,154,143 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
53,33,13 83,61,41 93,71,53 45,45,45 48,48,48 43,42,45 40,39,44 37,36,41 32,32,40 32,32,40 32,32,40 30,30,38 28,28,38 26,29,36 26,30,34 41,54,71 115,99,95 137,123,109 116,99,105 125,111,93 162,146,131 208,192,179 168,152,137 154,138,123 220,202,181 167,148,121 195,169,146 177,151,126 212,186,161 194,170,148 202,173,151 221,187,165 223,195,168 194,166,139 166,140,115 220,196,174 146,127,113 43,33,34 77,71,78 91,85,90 41,40,45 29,28,33 30,28,36 91,85,80 179,163,148 207,186,163 236,216,196 241,222,208 194,178,163 195,179,162 211,190,167 226,200,175 226,198,171 208,182,157 234,210,186 224,198,177 255,238,212 246,222,196 255,231,207 255,245,217 238,212,187 241,215,192 254,225,201 235,207,180 236,210,187 242,216,193 223,198,168 224,196,169 213,187,162 219,191,164 225,197,170 201,174,142 218,188,160 217,189,162 183,154,132 187,161,136 165,84,48 137,67,41 128,71,40 255,178,130 155,99,61 190,131,85 255,214,148 236,160,97 159,91,51 158,103,72 105,61,35 171,110,74 160,102,67 134,82,52 88,52,34 112,56,34 102,46,22 94,48,30 73,46,30 151,130,115 149,130,114 216,197,181 255,248,227 253,236,212 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 214,200,184 171,157,139 196,178,157 187,168,145 200,185,163 185,169,154 185,171,157 192,181,166 188,176,164 238,226,214 211,199,189 130,117,110 163,150,145 164,157,155 153,144,138 147,137,127 145,136,128 178,173,172 106,99,102 136,134,135 149,148,151 150,139,146 116,104,94
87,71,56 65,51,37 57,40,41 42,39,43 41,38,44 41,39,47 40,38,46 37,35,43 32,32,40 31,31,39 30,30,38 29,29,37 27,27,37 26,29,36 34,35,38 66,66,76 132,122,112 173,157,144 140,124,120 199,186,179 167,155,155 146,134,134 143,131,133 150,138,138 174,161,154 194,178,165 184,153,130 183,152,129 202,173,149 192,170,150 193,164,144 219,184,159 209,179,151 226,198,171 229,203,178 224,204,184 107,92,83 36,29,32 56,50,57 64,58,63 33,32,37 30,29,34 31,28,34 133,120,115 161,145,128 180,163,137 150,134,117 165,150,141 192,176,170 160,145,136 210,189,166 224,198,175 210,182,153 214,186,159 250,224,201 215,189,168 253,224,200 255,227,204 255,230,206 254,223,200 254,225,201 254,225,201 242,213,189 251,222,198 248,223,195 224,198,173 222,196,173 187,162,134 233,203,177 221,193,164 212,184,155 233,206,172 202,175,141 217,189,160 226,198,169 193,164,133 167,83,50 127,67,42 137,75,48 182,123,77 149,119,93 179,143,112 255,218,160 189,118,74 134,76,41 183,129,93 153,119,85 147,100,68 155,94,60 139,82,53 92,54,37 96,53,34 92,45,22 80,42,25 77,42,27 98,73,56 199,180,164 217,198,182 255,239,220 245,228,204 239,222,198 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 196,174,154 206,182,160 121,106,84 123,107,92 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,144,139 195,186,178 154,149,146 136,133,137 134,130,139 122,122,134 85,88,99 86,90,103 113,113,121
71,62,58 50,43,46 47,42,41 40,39,44 39,38,43 38,36,44 34,32,40 31,31,39 31,31,39 30,30,38 29,29,37 28,28,36 25,28,35 26,32,21 92,73,38 122,103,91 184,168,166 147,134,131 143,133,132 128,118,117 113,103,104 96,86,87 100,93,91 128,121,121 124,115,109 94,83,76 148,134,118 195,162,137 143,114,90 225,195,167 211,181,155 219,186,159 236,208,181 242,214,187 216,192,168 233,213,193 112,100,90 36,29,32 34,32,40 28,25,31 27,28,33 28,29,34 30,24,29 172,159,154 156,140,127 149,128,105 185,157,128 156,138,117 169,155,139 176,162,146 184,159,140 209,187,167 192,167,139 202,171,150 245,219,194 229,203,182 255,236,214 255,236,216 255,239,217 255,228,208 248,222,197 241,215,190 242,213,189 253,224,200 245,216,192 243,214,190 211,187,161 212,187,168 224,196,169 244,218,193 244,218,193 243,217,192 226,198,169 196,168,139 221,193,166 225,192,167 178,98,66 137,67,38 139,74,37 255,237,166 255,209,143 255,209,150 211,144,92 150,102,59 206,141,102 255,175,120 255,173,112 210,134,92 168,104,76 140,80,55 103,65,46 80,44,26 79,37,15 70,35,20 74,36,28 92,64,51 230,211,197 218,199,187 214,195,181 246,225,200 235,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,158 208,182,157 203,185,164 243,225,204 204,189,167 202,188,163 174,162,136 182,170,144 217,204,181 161,150,135 200,189,184 188,187,192 177,161,157 218,207,200 132,127,124 121,120,125 145,141,150 135,135,147 129,131,147 126,130,143 121,125,140
58,51,54 49,44,46 42,39,43 39,38,43 39,38,43 35,36,41 31,31,39 29,29,37 29,29,37 29,29,37 28,28,36 28,28,36 27,25,35 51,50,23 129,112,61 154,137,138 131,119,119 123,111,111 111,104,104 89,82,82 117,107,106 96,86,85 97,92,91 102,95,95 123,114,106 114,105,97 119,105,89 210,175,150 211,181,153 207,178,156 221,188,161 235,203,173 184,160,136 187,163,139 220,199,176 203,185,166 59,46,39 36,30,35 32,30,38 27,28,33 25,26,31 27,28,33 59,49,48 208,195,188 142,122,113 183,154,130 155,128,96 152,132,112 151,123,94 157,140,116 177,151,126 153,130,115 247,221,200 227,198,167 224,199,171 216,191,163 255,232,214 253,222,201 255,240,215 255,237,214 241,215,190 251,225,200 244,215,191 235,206,182 233,204,180 232,203,179 218,194,168 214,193,170 235,216,202 255,239,226 245,224,211 251,230,207 237,216,193 216,182,152 200,176,150 184,157,139 158,84,50 159,81,53 155,74,24 255,206,135 255,188,118 255,197,136 141,82,36 143,97,67 155,93,55 237,152,97 234,145,93 186,112,78 152,88,60 144,81,57 106,64,40 63,33,18 80,42,23 65,30,17 73,35,25 87,56,46 255,243,232 213,193,184 222,203,189 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,131 219,193,168 205,182,153 201,178,149 212,188,164 202,178,156 177,152,133 168,154,136 200,186,168 198,187,170 217,204,197 180,177,181 144,137,137 187,174,169 129,124,121 135,133,141 144,140,151 140,140,150 129,132,141 127,131,144 114,118,133
47,42,44 44,42,43 39,39,39 40,37,41 37,36,41 37,36,39 32,32,40 31,31,39 28,28,36 27,27,37 28,28,38 28,28,36 24,30,33 93,90,37 136,124,46 129,112,84 92,79,58 129,119,107 93,88,85 87,80,78 102,93,89 155,145,144 101,91,90 103,93,92 103,94,88 129,120,112 141,126,104 191,165,144 242,213,189 232,203,179 236,205,182 229,196,171 205,176,152 207,181,156 221,197,175 151,137,123 43,38,40 41,37,46 38,36,44 31,32,37 32,33,38 28,29,34 114,103,100 219,206,201 186,166,159 159,130,106 151,118,91 170,146,120 157,132,104 157,133,109 133,109,83 153,132,107 179,153,128 223,198,170 223,198,168 203,182,155 237,215,197 249,225,203 247,228,205 247,225,205 238,218,198 238,217,194 243,217,192 238,210,183 233,205,178 232,204,177 217,192,164 226,197,175 210,181,159 230,215,193 251,232,220 134,113,98 182,171,154 239,225,209 188,169,153 126,111,91 149,79,55 175,97,69 196,103,46 255,209,135 255,204,128 255,219,150 255,172,127 197,123,85 214,143,101 245,163,109 216,137,89 165,99,67 135,76,48 132,74,48 110,64,38 57,30,14 68,36,20 63,33,18 71,29,16 91,64,48 204,186,167 215,200,180 230,212,193 254,238,221 225,211,186 232,213,190 225,206,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 201,185,168 175,157,138 188,177,158 176,169,169 101,96,98 141,131,135 149,143,136 125,118,128 123,124,129 130,128,136 133,131,141 136,136,148 126,128,142
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 36,35,38 33,32,37 28,28,36 28,28,38 28,28,38 28,29,34 31,32,37 85,81,46 118,107,45 75,73,69 39,42,32 78,79,71 81,76,73 93,86,84 103,92,89 108,97,94 100,91,87 97,88,84 95,86,80 111,103,92 161,147,122 199,173,152 201,172,150 198,169,145 198,169,145 208,178,152 197,168,144 213,187,162 215,189,166 45,38,36 43,42,45 39,39,47 36,36,44 34,34,42 33,31,41 29,28,33 132,121,114 204,188,182 216,198,193 128,104,80 164,135,111 163,137,112 174,153,126 149,127,107 155,131,105 162,143,118 211,187,165 219,195,171 214,189,159 180,156,130 240,217,202 246,225,202 225,206,183 200,180,160 174,155,139 215,195,177 230,209,182 245,218,186 216,188,159 226,198,171 236,208,181 219,191,162 222,194,167 224,203,180 219,199,181 215,200,178 204,185,169 165,146,130 193,178,158 141,116,99 146,97,77 144,75,46 182,94,40 255,213,147 255,213,165 246,155,118 211,141,108 183,114,85 190,118,81 224,146,98 200,129,87 143,81,52 129,74,45 125,73,43 108,64,36 56,29,13 53,31,13 58,31,15 67,30,17 104,82,64 216,191,172 184,170,145 205,191,166 227,214,191 201,188,167 203,186,162 181,164,140 214,200,173 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 37,37,37 32,33,38 29,29,37 29,29,39 27,27,35 25,26,31 40,44,48 68,63,35 105,97,45 111,114,121 100,94,99 62,56,61 73,66,64 63,54,48 97,86,83 97,85,87 85,78,76 91,81,80 87,78,72 96,88,75 184,169,147 164,140,118 162,136,113 176,147,123 167,141,116 230,201,177 158,132,109 174,153,130 159,145,118 47,40,40 40,39,44 36,36,44 35,35,43 35,35,43 31,29,39 29,28,33 169,153,147 213,196,188 208,187,176 147,122,103 162,131,108 160,136,103 153,132,105 147,123,99 152,128,104 175,158,132 208,191,167 218,197,174 179,156,127 203,182,157 239,215,207 247,225,207 243,223,205 202,182,162 235,219,202 232,212,194 242,218,192 230,202,173 225,197,170 212,184,157 215,187,160 233,205,176 222,195,163 221,197,162 224,204,174 230,215,193 233,212,199 185,164,151 165,149,136 255,242,233 166,128,118 136,74,47 136,58,7 255,208,147 206,121,84 138,70,52 132,94,73 120,73,52 153,84,51 207,132,87 189,120,82 140,81,51 128,72,46 121,70,42 106,62,36 53,26,10 53,31,13 61,31,16 72,33,21 161,139,121 195,177,156 204,190,165 175,161,136 203,190,167 193,179,165 201,184,160 196,179,155 221,207,180 188,169,144 189,170,145 165,148,122 193,178,156 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,107 133,126,126 125,118,121 106,100,105
39,37,35 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 38,38,38 36,35,38 31,31,39 31,31,41 28,28,36 27,27,35 71,74,66 65,57,35 113,104,77 105,101,95 86,79,77 117,107,106 147,132,123 100,89,72 72,61,56 76,64,64 79,68,65 140,128,128 141,127,127 144,131,126 200,182,161 171,151,131 165,141,117 177,151,126 171,147,123 211,187,161 160,140,120 175,161,147 52,45,45 42,39,45 39,39,47 35,35,43 35,35,43 35,35,43 30,28,36 32,31,34 172,155,145 216,197,181 215,193,185 192,169,154 131,105,84 144,121,92 150,132,100 135,118,71 138,114,77 178,157,134 202,183,158 189,169,149 193,175,156 146,136,114 161,150,143 227,213,195 206,189,165 184,164,155 141,125,112 227,209,188 193,165,152 196,172,139 224,196,169 230,202,173 222,194,167 222,194,165 218,190,161 218,189,158 202,175,143 229,201,174 196,175,152 193,174,162 226,210,195 193,174,160 216,187,167 151,97,77 124,56,18 255,204,137 255,202,154 255,177,144 210,123,100 163,87,65 182,113,80 197,128,88 156,93,60 137,80,51 126,73,48 119,68,42 97,56,36 54,31,16 55,29,15 75,41,23 81,51,34 174,153,138 219,199,181 229,211,190 213,195,174 201,181,161 175,155,135 159,144,124 212,197,175 194,177,151 178,159,134 189,171,141 176,162,137 158,143,121 212,196,183 210,201,193 145,136,128 212,197,188 225,208,198 200,181,169 177,161,146 149,137,125 136,127,108 114,109,111 98,99,104 184,171,164 225,209,196 185,170,150 166,146,128 140,129,114 167,154,149 140,129,114 165,155,145 116,107,101
39,37,35 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 38,35,39 32,33,38 31,31,39 28,28,36 27,28,33 77,73,63 109,101,79 78,67,52 70,58,48 112,96,90 138,121,113 165,147,128 179,162,138 156,137,121 190,169,156 190,164,150 168,142,128 170,152,131 159,142,114 152,131,108 152,127,108 176,152,130 190,166,142 177,152,133 200,176,154 195,179,166 70,61,55 47,44,48 41,39,47 37,37,45 35,35,43 35,35,43 31,31,39 30,29,34 36,36,36 156,137,121 227,208,194 223,203,194 195,174,159 204,181,166 200,179,164 147,127,95 148,129,92 169,143,118 210,188,170 170,155,133 176,161,141 181,163,144 190,166,140 198,174,150 205,178,146 195,165,137 221,196,168 236,219,195 252,231,208 226,199,183 221,197,164 235,207,180 225,197,168 216,188,161 215,187,158 209,181,152 215,186,155 215,186,155 226,194,164 225,186,156 195,179,146 210,192,173 221,205,190 190,173,149 230,192,175 120,64,38 255,229,161 255,216,146 255,192,131 241,158,107 194,130,84 184,119,82 179,118,84 140,83,54 125,72,47 119,68,42 116,68,43 82,51,30 56,33,18 59,32,16 77,46,27 114,92,74 200,186,172 241,225,210 221,205,190 222,203,187 198,178,158 233,213,195 198,182,167 212,196,183 179,162,138 178,161,135 162,142,124 198,184,155 166,151,129 141,125,112 135,124,117 122,111,104 123,115,104 135,125,115 153,142,127 150,134,121 158,146,134 139,131,118 136,127,119 97,96,99 130,117,110 187,166,141 211,178,153 194,168,143 187,162,145 161,142,130 173,158,138 156,142,126 135,123,113
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 38,35,39 32,33,38 31,31,39 30,28,36 29,28,31 85,76,61 107,98,79 70,58,46 87,71,54 131,111,91 135,117,98 115,97,76 152,132,112 187,162,145 237,210,194 198,172,151 151,117,97 172,136,114 194,159,134 180,149,128 213,187,166 180,155,136 197,175,155 208,182,161 186,165,152 57,50,48 46,44,45 41,39,47 39,37,45 38,36,44 34,34,42 32,32,40 30,30,38 30,29,34 54,54,54 223,203,185 216,196,176 216,195,180 207,185,167 213,190,161 160,139,114 227,206,181 230,209,184 215,191,169 198,177,154 203,185,164 196,177,161 195,180,160 202,184,163 203,182,157 149,125,99 162,138,114 185,166,141 190,171,146 205,181,155 237,208,186 229,205,172 233,204,180 205,176,152 232,203,181 215,187,158 202,174,145 236,206,178 230,200,172 208,178,150 218,188,160 209,181,154 195,167,140 215,184,161 209,180,156 181,161,141 167,126,108 224,136,80 255,217,145 255,210,144 244,164,107 190,119,77 155,93,64 130,78,48 120,67,40 118,67,39 122,70,40 116,68,41 71,40,19 58,30,17 74,44,29 84,59,42 212,191,176 223,212,197 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,144,134 161,142,130 175,160,138 195,176,149 151,137,121 160,147,126 161,147,129 158,147,132 167,156,141 143,129,115 175,161,147 144,133,118 130,122,109 125,117,104 142,135,119 128,112,106 122,122,122 95,92,96 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 36,35,40 31,32,37 31,30,35 25,25,25 117,108,93 132,115,91 98,81,30 137,119,46 124,96,69 175,149,135 203,185,164 190,169,146 183,152,131 156,125,104 178,149,125 172,136,114 176,136,113 215,178,152 196,165,144 208,182,161 197,172,153 199,177,157 213,192,169 72,62,63 44,38,43 41,40,45 40,38,48 38,36,44 37,35,43 35,35,43 32,32,40 28,31,38 31,30,35 55,55,55 222,203,187 223,203,185 203,182,169 189,168,153 206,185,158 183,160,131 206,185,162 213,192,169 219,195,173 218,197,174 186,169,145 192,173,157 159,139,121 157,138,113 195,171,145 241,218,189 171,149,129 160,140,120 195,177,156 212,191,166 238,209,187 230,206,173 219,193,172 188,162,137 221,192,170 190,162,135 211,183,154 216,186,158 218,188,160 209,179,151 212,182,154 192,164,137 219,191,164 201,178,147 218,188,160 224,193,170 180,159,136 138,94,66 255,182,130 222,148,96 177,115,77 133,74,46 119,71,46 118,72,46 118,70,43 119,71,44 125,73,43 110,62,35 64,33,12 61,33,20 94,68,54 219,194,177 200,184,169 221,206,186 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,181 175,158,148 199,181,160 211,194,168 151,135,118 178,164,150 186,173,152 159,144,122 192,174,153 169,153,136 168,152,139 163,149,131 161,148,127 130,114,97 176,160,145 141,135,126 157,141,139 88,100,106 144,142,143 203,172,153 225,179,149 160,129,108 168,143,124 171,153,134 136,120,105 153,142,127
39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 36,35,38 33,32,35 32,31,34 30,30,27 117,114,99 74,67,40 123,102,32 144,123,42 162,142,83 188,161,143 158,134,112 165,136,116 176,142,122 178,144,124 218,185,160 214,177,151 203,164,136 220,181,153 201,175,154 185,159,138 201,177,153 196,174,156 122,103,89 47,37,38 41,35,42 41,38,44 36,36,46 35,35,43 38,36,44 34,34,42 34,33,38 28,31,38 29,30,35 56,54,55 210,191,175 222,203,187 206,187,175 204,188,173 155,135,103 185,160,132 235,214,189 200,179,156 211,187,163 219,195,171 191,172,147 176,160,154 196,175,160 230,205,175 245,222,211 213,190,177 255,247,228 231,213,194 186,171,149 201,186,175 208,186,178 193,180,157 140,122,103 218,194,170 229,201,174 181,155,130 216,190,165 208,180,151 214,186,157 202,174,145 192,164,135 194,169,141 221,196,168 220,195,167 222,197,169 227,197,169 218,188,160 211,182,158 171,142,122 142,107,80 118,68,35 113,69,43 116,69,46 118,72,46 118,72,44 120,69,43 124,69,40 126,74,44 68,41,25 139,120,106 201,185,168 231,210,187 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 199,185,169 166,155,148 179,164,142 197,178,153 163,145,124 156,141,121 180,165,145 177,159,138 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,77,85 153,153,150 212,188,164 170,143,125 162,137,118 118,98,80 116,101,81 134,122,112
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 39,37,38 39,37,38 38,36,37 36,35,38 34,33,36 33,32,37 42,38,32 133,121,109 106,99,60 126,109,42 145,126,44 174,150,95 175,145,130 169,140,116 172,138,118 177,141,121 227,189,170 203,166,140 190,150,125 174,135,107 176,137,107 179,148,127 181,155,132 159,133,110 175,153,133 108,93,84 44,37,40 40,36,45 38,36,44 34,34,42 34,34,42 37,35,43 34,34,42 34,33,38 30,30,38 32,31,36 60,55,57 210,191,175 214,193,178 195,176,164 154,139,128 130,112,80 171,147,125 202,176,151 228,202,177 232,208,184 223,199,175 168,148,139 145,134,115 214,198,183 221,198,169 218,200,197 213,195,192 255,244,236 248,229,233 255,246,247 165,155,159 186,172,156 211,195,182 194,176,157 225,201,177 210,185,155 202,177,149 195,169,146 186,158,129 221,193,164 221,193,166 214,186,157 215,191,165 232,208,182 224,199,171 219,194,166 229,200,176 211,182,158 189,165,141 211,187,165 214,193,170 255,168,111 163,100,65 124,65,35 121,68,41 122,66,40 129,71,45 133,76,47 128,75,48 61,57,38 211,202,187 212,198,182 197,177,159 215,196,180 165,152,131 200,182,161 152,132,112 208,188,168 213,200,179 171,157,139 144,128,113 192,179,172 190,179,172 180,165,143 210,193,167 157,139,120 160,143,117 159,142,116 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 195,171,147 167,145,125 155,139,122 165,148,138 173,157,140 138,134,126 64,73,75 128,127,130 194,177,169 210,191,175 179,160,146 227,211,198 140,119,117 192,180,170
39,37,35 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 36,35,38 31,31,31 61,55,48 81,68,61 71,62,45 108,98,49 127,109,47 164,139,95 171,141,124 158,127,106 191,157,137 192,156,134 183,148,123 185,149,120 175,139,110 177,141,110 182,146,115 163,132,109 165,136,112 179,145,125 215,191,167 154,135,119 43,38,35 37,36,39 35,36,41 32,36,38 34,35,38 36,35,38 34,35,38 34,33,38 31,32,37 32,31,34 58,53,52 198,182,165 227,208,192 196,175,160 204,188,175 200,179,164 185,156,134 225,201,177 205,184,161 241,216,188 236,210,185 170,154,141 145,135,125 191,177,161 231,212,196 216,198,179 208,190,171 207,186,171 190,167,152 185,164,141 146,134,136 242,214,185 207,190,166 182,170,144 215,196,173 227,192,167 205,177,148 203,174,150 216,188,161 215,187,160 216,192,168 194,174,156 204,186,167 219,198,175 195,174,147 194,170,144 211,187,163 208,184,160 186,179,152 217,195,175 205,190,168 255,199,130 253,161,99 197,122,75 149,88,56 133,74,46 132,75,46 132,75,46 129,74,45 39,49,27 192,187,175 191,175,162 178,161,153 145,129,116 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,201,177 217,185,155 159,148,133 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,153,120 189,156,131 188,162,139 173,147,126 171,147,125 125,106,83 158,137,122 148,137,120 99,94,82 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
39,37,35 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 37,37,37 37,37,37 36,36,36 31,31,28 108,100,89 120,99,86 111,99,89 128,120,107 106,95,51 211,187,161 178,154,130 146,127,104 151,127,103 190,159,136 168,135,110 165,129,100 175,139,110 174,135,107 174,135,107 168,138,112 159,129,103 165,131,111 220,199,174 204,180,158 109,100,94 35,33,31 32,33,36 32,36,38 36,35,38 36,35,38 36,35,38 34,33,38 32,33,38 33,32,35 58,53,52 182,166,149 235,215,197 222,202,184 193,178,158 200,181,158 221,193,166 198,169,136 215,188,156 234,211,182 202,178,156 211,193,172 186,175,172 192,178,162 199,180,164 230,210,192 211,191,173 205,186,163 190,175,153 211,190,167 242,224,221 241,216,186 211,193,172 204,181,152 149,125,101 239,215,191 211,181,153 209,181,154 208,183,155 187,158,134 149,128,103 219,199,181 225,207,188 215,191,167 196,175,148 209,185,159 190,166,142 166,142,118 165,160,132 227,205,185 221,206,184 255,201,136 255,178,118 210,127,78 163,94,63 133,74,46 133,74,46 133,74,46 131,72,44 76,67,38 224,210,194 179,164,144 169,156,149 229,214,194 211,198,177 230,212,193 231,211,193 206,185,162 237,218,195 226,206,186 186,169,145 188,161,125 181,152,121 144,130,116 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,76 183,144,114 171,135,113 110,89,74 161,140,125 141,120,105 153,134,107 147,136,119 137,130,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
