200,186,161 234,218,201 255,238,219 255,243,219 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,188 205,191,166 224,204,184 209,188,165 166,142,118 191,167,141 199,181,160 223,203,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,181 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,150,136 156,142,47 130,118,81 133,127,50 135,135,53 94,97,73 97,90,33 78,73,41 141,125,40 144,124,16 98,84,0 79,64,1 153,131,37 96,79,0 61,48,0 135,121,37 120,106,36 82,79,14 59,66,18 77,82,21 127,110,41 83,79,33 75,73,26 75,54,29 74,61,29 51,54,23 90,85,44 86,85,47 93,93,48 73,67,44 98,93,50 42,38,32 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,67 122,101,76 115,93,73 112,97,77 102,87,67 112,96,79
251,237,212 246,231,211 255,241,222 225,208,184 226,200,179 233,209,185 212,186,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,222,195 206,192,163 240,220,200 192,171,148 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,169,149 186,169,145 211,192,178 200,184,169 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 148,135,128 173,162,147 118,112,76 90,77,54 89,84,52 116,115,63 123,114,38 163,138,53 151,134,67 39,47,54 124,109,30 170,135,40 76,43,36 116,82,50 191,161,32 154,130,25 134,97,26 82,41,12 110,86,64 95,81,36 89,87,27 59,70,14 129,122,50 150,132,72 76,78,23 79,68,22 96,59,15 190,62,23 72,67,39 86,84,53 65,62,49 71,69,51 36,39,29 48,47,40 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 93,78,67 98,86,76 117,99,80 130,106,84 123,99,77 120,95,78 121,103,84 112,97,77 106,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 222,205,181 231,214,190 187,172,152 241,227,200 246,231,220 232,217,195 223,195,168 234,208,183 216,197,181 222,198,176 194,177,151 179,160,135 227,212,201 236,218,197 234,210,186 209,185,163 245,226,210 247,233,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 145,125,107 121,109,111 134,133,79 101,93,99 111,106,74 77,48,17 141,114,98 192,175,167 192,170,150 185,156,24 192,157,21 169,137,13 230,196,96 212,177,71 151,125,32 115,106,32 146,121,21 168,138,9 191,165,26 147,128,33 70,74,7 62,70,17 130,138,74 86,89,81 84,55,24 105,78,46 154,84,37 80,68,31 154,152,82 57,57,57 97,95,64 77,73,63 68,62,67 53,48,45 109,100,96 106,93,86 102,86,80 84,68,62 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 115,98,88 98,82,76 105,89,83 98,82,76
187,178,159 235,216,193 213,192,167 195,176,151 198,183,161 208,187,172 232,211,196 234,219,197 207,189,168 245,228,202 215,205,181 235,221,196 221,202,179 217,197,177 237,206,183 240,216,190 237,213,187 211,190,163 204,186,154 182,164,143 230,214,197 232,217,197 255,231,209 244,226,207 231,213,192 201,184,160 225,209,194 244,227,217 226,212,198 225,209,194 219,204,182 205,190,179 177,155,137 218,199,185 155,139,124 169,154,134 182,165,139 160,141,125 218,202,189 226,211,200 223,212,197 200,185,165 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,123 153,141,131 135,124,107 126,116,94 100,85,63 94,88,54 87,90,99 59,55,36 66,55,50 45,50,58 103,109,96 231,191,27 240,201,61 143,114,13 153,119,17 128,99,9 77,56,2 59,50,19 114,96,34 178,141,17 159,128,7 111,99,21 72,72,11 52,59,11 126,130,74 144,129,41 73,66,0 60,61,42 178,68,28 173,79,36 92,69,27 43,36,36 51,49,31 90,88,89 46,44,45 70,64,59 78,69,63 70,61,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 77,64,57
222,196,173 233,208,180 157,136,111 232,211,186 215,200,178 230,211,186 223,204,179 239,224,204 231,210,199 232,211,196 239,211,184 154,111,66 176,137,98 134,91,58 141,122,99 214,185,161 195,171,145 184,163,136 204,176,149 239,228,225 216,199,173 241,223,202 238,225,220 179,164,142 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,188 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 192,177,168 164,146,141 183,177,182 196,191,190 170,163,166 95,84,69 136,121,42 100,95,81 95,96,88 72,75,84 87,85,105 106,109,99 216,181,27 152,122,0 217,176,19 213,168,33 205,169,40 193,161,33 168,146,31 136,120,19 156,130,19 137,112,14 90,81,21 69,71,18 61,67,17 149,150,73 167,160,72 149,117,62 81,39,17 217,105,50 162,89,48 49,48,41 30,29,32 32,34,31 32,32,32 34,32,33 45,37,43 67,57,58 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
205,181,159 211,194,170 217,198,175 242,223,200 255,238,218 231,211,191 211,191,171 216,197,174 255,238,224 218,183,145 198,130,67 147,87,33 105,63,25 115,71,20 193,167,153 212,182,156 194,168,147 198,177,154 242,217,189 191,176,156 209,190,165 222,207,187 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 92,93,98 164,155,140 91,90,83 83,82,85 75,73,71 109,100,81 199,164,26 221,187,44 230,195,41 223,186,44 232,194,47 202,174,35 157,135,31 127,108,24 116,96,6 134,117,10 74,71,16 62,66,12 63,69,17 145,129,55 166,146,60 157,140,64 94,80,66 142,61,29 162,163,72 38,38,35 29,30,33 52,50,58 31,30,33 32,31,34 33,30,34 48,41,39 99,85,67 95,80,58 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 238,209,189 219,193,170 232,211,186 238,227,212 255,206,138 196,97,42 167,87,48 117,58,28 108,59,37 74,44,27 62,39,24 70,48,30 171,145,124 216,192,166 227,197,169 199,169,141 208,189,164 229,209,189 203,185,164 251,241,231 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 168,147,122 172,157,137 207,194,173 210,196,182 188,175,172 184,173,156 139,143,147 132,127,143 113,115,129 185,185,193 157,128,104 167,148,123 174,156,135 149,134,112 138,129,121 175,162,155 215,204,199 149,139,140 151,134,126 168,146,126 201,165,16 195,167,26 95,89,53 82,70,42 66,59,43 62,57,45 83,66,42 62,55,16 106,93,20 145,129,46 75,73,13 65,72,15 67,75,24 65,70,23 137,132,79 78,72,36 159,142,62 104,87,59 37,40,30 37,32,31 34,32,33 51,50,53 31,32,35 33,33,33 41,36,35 81,69,59 102,83,67 98,83,63 95,79,62 97,79,60 104,84,66 172,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 209,187,167 211,178,151 242,214,187 189,128,92 225,113,42 255,167,99 209,130,84 182,113,84 100,62,45 49,23,9 47,26,13 49,28,15 131,116,96 230,211,186 198,169,138 226,196,168 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 132,128,139 125,129,142 111,119,139 176,159,149 178,160,141 190,175,155 184,171,150 168,156,146 180,164,151 187,167,158 147,130,122 196,183,180 157,151,128 228,195,27 179,146,37 117,93,69 170,146,124 71,62,45 78,64,48 113,84,49 114,95,56 123,108,20 74,65,9 121,116,34 66,73,14 56,66,15 61,73,24 64,67,45 122,121,65 158,138,48 151,135,50 51,40,35 71,46,45 98,62,70 48,47,50 31,32,35 54,54,54 68,62,55 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 101,81,63 177,155,137 93,77,62 93,77,62 101,85,70 106,90,75 94,78,63 95,76,60
169,141,112 175,147,118 168,144,120 140,121,96 173,152,129 220,194,171 240,205,180 175,84,44 187,96,54 169,90,46 118,54,26 112,54,32 76,47,27 101,67,47 124,84,61 118,80,61 144,125,111 195,176,162 235,217,198 195,176,160 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 141,125,121 132,122,112 204,189,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 232,189,144 186,147,117 112,87,70 103,77,54 113,89,65 140,118,84 209,188,16 178,157,3 172,154,36 132,118,21 123,112,39 87,83,23 60,63,12 61,64,15 64,67,16 85,78,10 112,102,33 64,68,14 52,61,13 61,74,22 63,76,35 42,42,50 55,55,41 78,78,44 143,61,36 176,105,36 110,59,49 34,34,34 38,35,39 53,49,43 56,46,45 54,45,41 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 77,63,49 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 161,140,115 236,212,188 215,157,135 180,86,47 164,80,45 142,73,37 114,61,38 87,46,28 83,54,34 107,73,51 128,83,60 124,81,62 174,152,132 221,199,179 207,181,169 156,135,112 242,223,211 209,192,164 248,231,205 245,231,217 214,197,173 211,200,167 242,222,202 161,140,115 186,168,149 176,161,141 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 201,186,175 203,189,173 218,200,179 160,141,127 128,117,114 216,200,185 169,154,134 185,166,152 160,146,130 157,147,135 105,105,113 177,166,163 97,87,77 83,78,75 145,134,141 150,124,112 91,65,42 125,91,61 96,66,38 200,184,55 189,174,13 170,149,0 148,135,15 115,108,11 91,93,22 70,74,16 66,68,15 65,66,16 61,64,13 98,97,32 65,62,7 56,58,14 55,60,13 62,70,17 64,73,45 43,38,37 52,44,33 84,76,65 117,96,81 33,22,19 29,29,26 30,28,29 34,32,33 55,51,45 80,70,60 64,52,42 54,48,41 68,59,53 74,63,56 74,66,55 77,61,55 107,89,86 100,85,63 102,87,65 96,82,64 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 166,145,120 214,197,171 192,136,114 169,78,41 144,75,42 98,42,16 83,42,24 70,40,25 91,61,44 96,64,48 110,74,56 68,41,25 215,190,162 228,203,175 205,180,150 225,206,190 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,124,118 149,138,123 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,145 151,132,118 146,134,124 193,190,196 129,126,132 74,74,82 105,100,97 245,219,180 137,108,75 120,86,56 112,78,44 158,131,88 208,189,7 186,171,21 189,168,16 195,170,12 180,155,11 160,137,8 142,122,14 83,78,7 72,72,13 68,72,16 64,68,12 59,65,13 51,53,9 60,66,14 65,74,26 43,34,26 110,85,66 98,77,52 117,89,62 56,61,60 82,88,89 43,43,40 23,21,22 54,48,43 65,55,45 86,71,60 87,70,60 85,70,59 86,71,60 84,69,58 90,74,61 104,86,67 103,85,66 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 194,176,157 222,203,180 186,169,145 189,168,143 157,74,36 107,49,23 96,49,28 57,30,14 76,46,31 88,56,40 108,77,58 84,53,32 118,82,64 233,205,178 220,195,165 212,189,158 195,172,141 218,194,168 216,197,174 233,209,185 251,233,214 231,212,189 226,195,172 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 179,164,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 160,140,120 158,137,122 168,156,144 119,120,123 108,108,116 101,89,94 240,216,179 255,237,191 103,71,39 108,72,43 108,72,39 159,133,92 220,192,11 194,178,22 149,131,0 185,169,15 181,157,24 176,154,20 155,135,15 101,94,22 65,69,13 66,68,13 61,64,13 57,60,11 57,60,11 69,75,23 53,56,36 77,57,37 102,76,53 100,71,47 118,89,65 138,131,113 216,203,171 178,171,153 89,85,79 47,40,38 75,65,53 79,64,53 81,64,54 87,72,61 83,68,57 82,67,56 85,66,54 104,79,60 103,84,70 102,81,66 111,92,69 116,98,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 226,201,182 212,193,170 209,184,165 161,97,69 112,56,30 123,56,29 127,67,46 80,48,32 95,57,36 113,72,52 83,52,31 117,79,58 220,189,166 219,194,166 200,171,147 219,193,168 220,194,169 217,192,164 219,194,164 202,174,147 228,202,177 209,183,158 232,214,193 223,205,184 188,173,153 220,204,189 234,219,199 183,168,148 150,133,105 223,205,184 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 190,161,139 204,175,153 195,166,142 155,140,118 162,151,136 126,126,121 203,183,165 203,183,165 194,178,172 184,170,154 109,94,83 244,219,175 255,234,183 239,208,169 110,78,48 121,85,54 99,65,33 152,132,100 220,194,53 205,176,13 186,163,3 124,108,7 82,81,16 75,78,16 75,80,17 67,74,15 63,67,11 63,67,13 63,67,11 61,64,15 65,68,17 63,61,43 63,50,29 122,93,71 128,98,72 105,74,51 157,132,102 219,197,152 229,206,164 210,195,159 165,154,135 59,57,58 76,71,70 46,37,31 40,29,24 45,35,36 56,47,41 60,51,45 71,58,51 107,90,80 81,71,61 86,71,60 89,75,57 104,84,64 108,90,69 111,93,72 105,85,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 173,156,146 119,132,91 88,39,19 125,63,36 95,52,35 78,52,31 91,57,37 100,66,48 96,60,40 109,73,53 210,184,161 214,190,166 208,184,162 215,191,167 202,178,152 216,192,166 198,174,148 202,181,156 214,188,163 199,182,158 226,206,188 223,204,181 231,212,189 199,179,170 216,199,191 215,199,182 228,214,189 194,179,157 220,202,181 206,176,150 132,122,110 158,144,130 131,116,94 206,167,135 171,151,121 152,131,108 157,133,107 171,153,132 147,144,148 140,137,143 192,186,179 182,163,147 161,136,119 255,229,193 255,234,186 251,220,171 222,193,158 106,73,46 106,72,42 105,75,49 95,72,43 165,140,67 207,183,9 201,176,9 187,161,12 151,141,20 77,76,24 71,74,14 68,76,10 69,72,10 68,71,11 65,68,8 70,71,23 62,57,43 76,59,49 84,63,40 115,86,62 119,90,66 99,75,53 220,198,162 233,208,162 237,215,170 226,208,164 186,170,139 125,120,117 65,59,54 72,61,56 72,63,57 84,75,71 106,97,93 96,87,83 85,78,76 64,58,53 57,51,46 54,45,41 58,49,45 70,61,57 54,43,36 56,44,34 65,49,43
