202,183,158 230,211,186 202,183,158 209,188,161 246,232,207 232,218,191 212,197,175 221,203,182 235,218,194 255,245,221 255,244,225 220,202,181 223,206,182 210,191,179 220,204,189 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 206,190,184 229,205,181 216,192,168 222,197,167 202,176,151 209,193,176 227,210,184 216,197,174 208,189,164 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,159 189,171,150 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 241,222,208 222,205,195 171,157,143 165,158,140 104,109,105 87,101,122 117,122,102 145,147,72 150,158,78 130,131,54 150,134,49 157,130,57 121,111,60 125,120,49 186,169,22 188,167,15 196,167,22 189,160,15 173,150,8 167,143,10 151,132,9 139,123,9 112,106,15 135,123,64 129,122,52 72,75,42 71,81,46 100,104,48 111,103,24 140,120,34 141,123,52 151,128,59 140,135,62 130,119,44 80,72,38 69,54,43 59,60,65 38,47,47 84,97,70 143,69,44 156,132,110 93,85,91 77,92,97 100,112,116 86,101,89 111,125,121 90,106,106 66,79,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,199,176 194,175,150 216,198,166 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 230,209,182 248,227,202 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,249,248 205,191,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 247,228,205 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 157,138,70 156,131,56 168,159,74 140,138,64 113,117,59 113,105,55 170,143,57 118,113,44 124,113,69 157,145,67 177,152,63 165,156,39 187,172,13 189,167,4 194,166,16 188,160,12 183,159,10 174,154,8 171,150,26 142,125,18 134,121,17 100,92,2 70,76,8 167,145,53 107,105,56 41,51,16 136,122,52 80,70,21 166,134,52 160,142,53 169,145,65 93,120,150 95,76,78 97,87,65 97,88,69 55,60,59 34,39,45 74,50,28 166,94,30 113,74,62 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 214,190,166 228,207,180 204,189,167 195,180,160 247,231,216 227,214,193 212,198,180 224,208,202 206,190,186 255,254,252 234,220,202 154,139,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 149,128,72 167,144,59 97,81,66 144,130,105 152,142,89 147,138,62 162,130,30 110,93,13 151,133,60 145,126,42 106,87,21 114,92,0 177,156,43 214,186,57 216,183,48 204,174,36 163,137,15 120,97,0 109,90,24 103,92,28 97,89,24 78,70,16 63,77,16 89,85,23 66,60,24 89,79,37 142,125,20 122,107,28 176,148,40 155,135,58 151,137,53 55,61,62 64,65,55 62,64,47 107,104,64 84,91,59 47,43,24 89,85,48 65,56,39 75,72,59 74,84,81 78,88,94 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 212,188,162 241,223,202 220,194,169 210,184,159 219,193,168 242,222,202 222,203,189 182,162,153 175,155,148 242,228,214 234,218,201 228,212,197 223,207,194 240,223,213 250,235,213 201,181,161 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,133 218,197,172 231,211,191 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 182,164,143 204,188,171 215,200,178 201,185,170 190,176,162 201,183,162 180,163,139 187,168,152 197,178,164 209,193,176 206,192,167 206,188,167 206,189,165 192,177,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,156 190,179,164 184,172,162 153,139,139 159,139,51 123,113,64 127,130,50 132,124,45 134,132,60 66,73,68 126,119,60 138,120,18 102,83,15 126,113,20 95,84,20 144,128,14 117,104,13 102,92,23 96,82,24 168,149,36 119,100,7 65,65,22 69,61,7 85,73,14 100,87,26 95,87,22 65,60,19 65,73,22 90,94,27 143,124,56 118,109,24 68,62,28 66,65,27 54,55,7 76,69,40 139,121,77 69,77,52 129,136,79 84,83,56 60,59,34 98,98,55 85,83,52 120,122,69 98,91,50 49,45,35 35,37,37 36,36,36 39,34,36 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,67 100,81,56 116,96,76 111,91,71 106,93,72 105,92,71 98,87,72 91,78,75
232,218,193 243,228,206 253,237,222 235,217,198 229,212,188 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,168,143 219,203,186 222,208,181 245,225,205 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 192,173,159 200,184,169 200,186,159 204,187,163 201,182,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 190,178,168 177,165,153 188,177,162 107,98,67 153,137,93 137,114,72 85,80,66 151,150,73 149,142,74 108,103,64 155,129,47 109,92,53 70,78,57 102,90,33 167,143,22 142,117,44 137,113,60 123,102,48 105,82,13 173,148,30 114,94,4 74,59,10 154,120,50 87,63,28 95,75,43 88,72,41 62,56,8 55,60,13 64,72,19 90,81,25 102,88,30 106,102,65 111,110,45 139,137,65 98,83,36 110,86,33 129,62,17 129,137,84 56,53,38 87,91,51 63,59,38 79,79,47 77,72,42 68,62,37 38,36,32 41,39,37 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 89,74,65 100,85,76 108,94,80 119,100,77 115,94,69 113,92,67 118,96,76 117,95,75 110,95,75 110,95,75 117,98,86 114,96,77
255,236,220 253,235,216 241,224,200 244,228,197 226,203,174 224,198,173 220,194,169 222,198,172 207,186,159 200,181,154 243,225,206 214,197,173 231,214,190 240,225,203 221,207,182 226,206,188 235,215,195 222,202,184 241,223,204 245,228,204 251,240,225 237,219,200 214,191,162 202,185,161 180,158,138 182,164,145 191,181,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 232,215,189 171,153,132 239,221,218 197,173,151 205,184,161 171,155,140 208,193,173 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 202,186,169 213,197,180 199,183,166 190,172,151 208,193,182 192,179,158 198,185,164 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,95,85 171,152,129 170,158,148 127,118,110 98,88,39 116,102,73 74,71,27 118,114,52 150,132,61 164,147,53 162,149,49 151,137,83 42,48,49 77,69,56 190,159,26 185,143,53 79,50,0 125,98,37 180,148,46 185,153,29 161,133,25 120,98,20 162,129,36 104,71,5 112,90,25 101,82,16 137,110,24 119,99,13 62,71,15 53,56,7 130,130,85 98,89,58 68,61,30 74,53,28 100,83,59 137,104,56 166,65,9 97,101,74 94,91,47 76,76,35 46,43,49 35,31,23 124,124,63 36,30,21 45,42,48 59,52,55 51,41,40 88,68,59 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 114,93,70 117,96,73 122,100,82 120,98,80 113,91,73 113,91,73
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 229,212,188 231,214,190 214,199,179 228,214,189 236,223,200 246,231,220 203,188,179 224,205,180 226,198,171 234,208,183 217,197,177 216,196,178 229,203,180 194,177,151 144,125,100 147,126,101 240,225,214 236,218,197 233,212,187 234,208,185 192,175,151 245,226,210 244,226,207 220,206,179 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,193,179 227,213,197 199,185,169 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,119 197,177,159 123,112,97 93,81,83 134,133,79 112,103,86 135,131,112 129,126,84 77,48,17 159,104,59 136,133,139 184,167,159 192,170,150 126,114,57 215,175,29 187,148,18 169,137,13 216,183,65 236,199,105 200,165,59 151,125,32 84,71,8 113,95,8 154,126,18 168,138,9 187,163,28 179,149,22 134,115,20 70,74,7 47,55,4 94,103,45 138,149,77 86,89,81 71,54,28 83,53,38 98,71,39 154,84,37 51,53,27 140,136,60 129,124,83 57,57,57 54,54,40 107,107,46 76,72,62 68,62,67 54,52,48 86,80,75 111,97,97 106,93,86 102,90,80 115,99,93 91,75,69 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 112,95,85 110,93,83 98,82,76 112,96,90 101,85,79 109,93,87
209,200,181 246,231,211 206,180,157 216,195,170 200,181,156 216,201,179 227,209,188 222,201,186 254,233,218 234,217,193 229,214,192 232,214,193 255,242,216 194,177,153 215,205,183 234,220,191 193,174,151 171,151,131 233,212,187 244,213,190 237,213,187 235,211,185 230,206,180 187,163,139 200,182,150 153,136,101 202,181,156 204,188,171 237,222,202 244,223,200 237,222,200 243,227,214 244,226,205 202,187,165 191,177,152 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 214,192,174 225,206,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,177,161 183,167,154 212,197,186 207,192,181 189,178,163 180,166,141 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,176,161 112,96,81 135,123,113 155,143,131 134,123,104 125,115,93 130,115,93 92,80,41 150,141,135 75,85,93 75,71,52 124,108,95 64,64,76 100,105,113 117,123,110 214,185,42 227,184,37 237,196,68 164,135,34 166,136,38 179,143,40 156,127,37 82,61,7 62,48,21 67,59,25 174,145,40 177,140,16 177,142,19 150,123,10 103,91,13 72,72,11 57,65,14 117,124,65 92,97,52 136,121,33 172,142,55 58,54,44 32,33,14 189,79,39 176,82,30 157,149,84 103,88,41 43,36,36 39,37,38 118,117,90 68,66,67 38,36,37 70,66,60 65,56,50 73,64,60 70,61,53 68,60,49 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 76,63,56
232,211,188 187,163,139 219,195,169 206,185,160 195,174,149 216,201,179 239,224,202 229,210,187 218,199,176 223,208,186 227,212,190 216,197,183 251,233,214 231,213,192 240,207,182 222,190,156 177,144,107 152,114,77 163,132,111 240,215,196 221,197,173 214,190,166 226,202,176 185,161,135 216,191,163 166,145,122 232,214,193 236,219,195 235,217,196 255,247,236 219,202,192 162,146,131 210,192,171 178,160,139 182,164,145 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,154 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 194,180,164 159,143,126 165,149,147 206,193,188 152,140,128 109,96,91 134,120,62 136,119,41 128,102,50 56,64,54 77,81,66 45,57,61 75,83,88 88,88,100 92,95,87 227,194,26 218,185,46 164,134,20 189,160,17 174,145,13 126,100,7 89,69,0 83,72,0 83,72,0 88,74,4 148,126,18 165,134,15 150,118,6 135,109,18 91,83,18 68,70,15 57,65,14 90,98,32 133,128,59 162,155,83 65,62,9 59,43,28 66,55,36 176,75,21 244,136,43 49,40,36 62,61,50 32,32,27 36,38,35 52,53,58 37,37,37 45,43,44 68,61,64 57,47,48 71,62,58 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,161 224,203,178 235,214,189 228,213,191 234,219,197 243,224,199 229,210,185 241,226,204 228,211,187 229,208,197 198,177,162 252,231,208 234,200,157 137,96,51 160,121,82 129,85,45 247,212,187 222,203,180 203,174,150 221,195,172 202,178,152 197,176,149 212,184,157 201,176,157 231,213,194 204,187,161 234,216,195 232,220,210 219,206,185 205,191,162 221,203,182 228,210,189 157,139,120 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,199 243,227,212 206,189,165 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 184,169,160 107,89,84 200,194,199 164,159,161 176,171,170 205,198,201 88,77,62 136,123,71 157,138,72 85,90,84 89,90,82 70,73,84 93,102,104 81,79,99 98,101,91 219,187,16 186,156,20 187,161,24 227,186,29 228,186,36 207,164,35 218,182,53 199,167,39 181,154,41 154,133,34 140,122,6 158,132,21 148,119,14 119,96,11 80,71,11 69,71,18 58,68,15 92,95,33 172,169,84 161,154,66 163,165,81 152,99,54 111,69,47 212,100,45 197,88,0 42,41,30 30,28,26 30,29,32 31,32,35 51,53,53 31,31,31 30,28,29 40,34,41 43,33,37 60,51,47 84,76,65 84,76,63 82,70,60 81,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
205,181,159 209,188,165 221,207,182 210,191,168 242,223,200 224,202,182 246,224,204 251,231,211 211,191,171 230,213,189 230,209,186 255,237,223 218,183,145 188,132,69 183,117,60 132,77,34 105,63,25 103,57,18 139,99,74 191,165,151 212,182,156 216,187,165 226,200,179 205,186,163 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 194,179,168 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 104,115,128 171,151,142 127,119,106 91,90,83 91,88,92 73,72,75 80,78,76 109,100,81 213,182,20 165,134,1 215,183,26 230,195,41 243,207,60 223,184,44 233,195,48 202,174,35 174,151,39 139,119,29 120,104,21 116,96,6 149,129,21 114,97,17 69,66,11 62,66,12 59,70,14 79,77,17 165,141,59 166,146,60 156,134,58 109,88,34 85,71,57 142,61,29 154,143,70 171,171,128 36,36,36 29,30,33 37,36,41 50,51,54 32,31,34 32,31,34 31,30,35 42,35,35 52,43,35 99,85,67 102,86,69 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
228,202,188 245,222,207 237,221,204 169,150,127 232,215,191 230,206,184 212,186,165 223,202,179 236,217,194 226,207,182 255,236,208 242,164,116 181,87,44 162,86,44 157,87,54 118,59,29 120,69,43 102,57,34 100,53,42 79,49,32 75,49,28 126,97,77 219,190,166 207,181,156 211,182,158 208,182,159 196,178,157 246,227,202 239,221,200 215,196,180 235,228,212 255,255,245 255,255,239 255,247,228 222,196,173 202,178,154 201,177,153 188,168,150 196,183,162 198,182,167 243,228,206 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 207,193,175 207,193,177 211,199,187 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,134,111 151,140,125 128,128,123 200,183,175 153,144,140 116,109,107 121,116,113 139,130,115 133,114,91 205,176,13 217,183,22 197,172,28 162,139,40 134,110,28 134,109,36 118,96,20 92,72,11 88,73,10 89,77,18 67,58,2 106,89,22 92,77,0 136,115,16 68,68,5 65,69,13 62,76,17 62,67,24 67,63,1 162,147,57 167,148,64 133,123,43 100,92,40 86,51,26 122,110,55 40,40,37 37,30,28 32,31,34 34,33,36 39,41,41 32,31,34 34,33,36 33,32,35 37,27,28 89,80,63 102,84,65 102,83,69 97,81,66 95,80,60 100,82,63 101,83,64 105,85,67 177,159,140 100,82,63 101,86,66 102,86,71 108,92,77 114,98,83 104,85,71 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 231,209,189 186,157,137 226,197,173 242,216,193 220,196,170 207,135,87 255,162,87 250,142,79 201,107,57 157,85,48 135,76,48 96,53,36 62,30,16 53,30,17 49,28,15 53,32,19 54,34,16 192,171,144 227,202,174 223,194,163 226,197,166 215,196,171 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,142,122 177,164,159 177,167,168 189,178,173 115,104,99 111,99,101 140,128,130 191,179,151 183,169,144 201,176,5 220,186,25 76,63,13 81,84,60 63,68,46 84,84,70 73,76,66 74,77,67 68,61,45 68,54,36 59,55,20 95,80,1 99,82,13 158,137,38 85,82,15 68,75,18 65,75,22 57,67,16 72,78,37 42,40,20 75,73,40 118,110,56 160,140,50 122,101,45 54,61,59 40,54,45 36,31,28 34,32,33 34,34,34 34,33,36 31,32,35 44,44,44 39,34,33 74,62,50 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 107,85,67 178,158,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,148,125 164,149,127 214,192,172 224,189,162 246,213,188 224,188,168 199,97,50 220,115,46 254,152,89 208,123,70 127,58,25 121,65,41 106,69,54 57,30,14 48,28,10 55,33,13 51,29,11 65,46,30 218,199,183 237,218,195 222,193,169 210,181,150 211,192,169 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 205,189,176 194,181,174 161,148,145 154,142,130 125,129,133 129,125,134 126,129,136 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,177,163 189,172,148 192,182,160 170,143,125 171,146,129 166,141,124 193,177,171 189,173,169 169,158,143 221,195,31 213,184,10 206,156,53 195,154,82 181,134,71 231,180,123 155,118,65 158,125,73 190,152,102 152,133,65 122,109,46 105,95,13 109,104,6 159,143,40 124,115,28 67,71,15 62,72,21 57,67,16 62,75,23 71,81,44 41,45,30 149,148,96 159,148,61 145,136,51 44,58,39 162,63,44 98,46,27 133,67,51 51,50,53 38,37,40 34,36,36 48,48,48 48,43,45 82,69,62 93,77,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 105,83,65 132,113,97 90,74,61 100,84,71 93,77,62 99,83,68 100,84,69 101,85,70 97,78,62 95,76,60
169,141,112 148,120,91 186,158,131 159,135,111 140,121,96 169,148,125 182,161,136 242,208,186 240,205,180 177,103,69 182,86,44 189,98,56 169,90,46 152,80,45 113,53,28 99,54,33 76,47,27 85,53,37 115,77,56 126,86,63 118,80,61 65,46,30 232,213,199 144,125,111 235,217,198 210,196,180 145,129,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 141,125,121 168,157,154 204,185,169 184,169,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,186 220,185,129 172,138,116 112,87,70 102,77,58 100,74,51 110,86,62 140,118,84 206,188,17 197,176,8 186,165,22 172,154,36 145,131,18 130,118,22 116,105,32 87,83,23 70,71,23 57,58,10 61,64,13 64,67,16 67,66,10 156,144,33 96,86,17 64,68,14 55,62,14 57,67,16 60,73,21 63,76,35 61,67,58 42,44,44 59,59,45 78,78,44 92,44,26 162,89,30 156,91,27 110,59,49 37,37,37 34,34,34 38,35,39 53,49,43 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 79,65,51 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 156,135,108 166,145,120 235,214,187 213,155,133 169,80,49 174,87,46 162,78,43 148,79,43 109,54,25 106,54,35 83,48,33 81,52,32 101,70,51 119,82,58 131,86,63 132,89,70 78,53,34 191,169,149 221,202,186 204,178,166 190,160,143 173,157,144 229,210,198 222,205,177 224,207,179 222,208,194 221,207,193 222,205,181 217,201,168 197,183,158 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 205,190,179 185,171,155 200,179,154 197,179,160 174,155,143 156,145,142 171,155,151 200,193,175 234,219,199 171,152,138 164,148,133 147,133,117 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 100,95,92 177,174,178 162,149,146 197,172,155 92,66,43 109,79,53 125,91,59 111,81,53 199,183,54 187,168,13 197,177,16 168,146,10 152,139,19 136,126,16 105,101,14 85,87,16 67,71,13 65,69,15 64,65,15 63,67,13 60,63,12 59,61,8 112,108,19 66,63,8 58,60,16 51,56,11 59,66,18 60,70,19 63,72,44 44,44,39 43,37,30 49,41,30 66,58,47 73,62,47 112,89,74 22,23,26 29,29,26 31,30,33 33,31,32 34,32,33 55,51,45 67,59,48 72,62,52 47,38,30 47,41,34 64,53,48 68,57,52 68,57,50 67,59,48 69,59,49 101,83,80 90,72,69 97,82,60 95,80,58 100,86,68 91,77,59 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,116,81 178,157,134 209,190,165 195,137,115 165,76,45 172,85,44 143,69,35 118,56,29 106,53,30 76,38,21 70,39,20 88,57,38 94,60,42 108,70,51 124,86,67 101,66,51 90,66,44 201,178,147 228,204,178 192,175,151 224,210,196 215,201,176 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,216,196 169,149,129 212,193,170 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 138,136,137 196,195,198 133,134,137 120,126,129 186,187,175 164,142,122 166,140,115 108,82,59 118,83,56 120,87,50 125,93,59 155,126,95 204,186,15 196,178,20 188,169,14 173,147,10 161,141,9 151,135,6 133,113,7 110,97,6 87,82,2 72,70,8 66,68,11 68,70,15 63,67,11 65,69,13 68,67,11 61,64,13 47,52,7 53,58,11 60,68,15 67,75,24 42,41,30 55,43,33 84,64,46 105,86,63 107,78,54 137,108,84 70,70,78 32,39,37 24,26,26 26,26,26 32,27,29 44,37,35 58,49,43 81,69,59 87,72,61 83,68,59 80,65,56 90,75,66 87,72,61 84,69,58 86,70,57 85,69,56 158,139,123 111,92,76 116,96,76 115,95,75 115,95,75 108,88,68 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,103 179,158,143 200,183,157 255,201,177 166,82,51 150,70,36 114,53,21 115,69,41 79,41,24 69,39,22 73,47,26 94,67,51 84,59,42 83,53,36 106,75,54 95,63,47 192,166,141 209,185,152 222,196,171 219,190,159 210,189,162 228,216,190 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,238,217 227,206,181 200,176,143 192,168,144 223,199,175 206,190,177 159,141,136 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 145,141,154 129,129,137 81,79,89 84,74,75 101,86,75 246,219,172 255,225,181 103,73,47 117,80,54 121,85,52 116,87,54 148,121,74 210,188,0 201,182,16 172,157,19 183,162,10 203,179,16 206,182,19 196,171,13 191,166,8 169,146,8 136,123,21 102,99,34 80,77,24 67,71,15 65,69,13 64,64,19 55,60,13 55,57,11 58,64,14 67,74,28 64,66,51 67,56,41 102,82,62 124,95,75 113,89,65 125,95,69 80,70,58 92,90,86 177,169,156 135,131,123 46,42,34 34,29,28 65,55,54 77,65,55 80,68,56 83,68,57 86,72,58 84,70,56 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 110,92,71 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
